0
  [[ 1.8653891 ]]

  [[ 1.712268  ]]

  ...

  [[ 0.18057472]]

  [[ 1.2407218 ]]

  [[ 2.53186   ]]]]"
