0

  [[ 1.2880954 ]]

  [[ 2.2750921 ]]]


 [[[ 1.4431314 ]]

  [[ 1.7668344 ]]

  [[ 1.522769  ]]

  ...

  [[ 0.15621947]]

  [[ 1.4285444 ]]

  [[ 2.485361  ]]]]"
"[[[[8.681776  ]]

  [[2.5425556 ]]

  [[7.5160403 ]]

  ...

  [[3.7845516 ]]

  [[9.428698  ]]

  [[8.609695  ]]]


 [[[8.586153  ]]

  [[1.7810142 ]]

  [[6.0613484 ]]

  ...

  [[2.7347083 ]]

  [[9.056933  ]]

  [[7.901155  ]]]


 [[[9.197771  ]]

  [[2.4189548 ]]

  [[7.351557  ]]

  ...

  [[3.4912846 ]]

  [[8.663278  ]]

  [[7.988475  ]]]


 ...


 [[[1.1895212 ]]

  [[1.7234602 ]]

  [[1.5531402 ]]

  ...

  [[0.12176062]]

  [[1.3650526 ]]

  [[2.5916622 ]]]


 [[[1.1360241 ]]

  [[1.7643942 ]]

  [[1.5171087 ]]

  ...

  [[0.1573976 ]]

  [[1.2288682 ]]

  [[2.3040895 ]]]


 [[[1.2531464 ]]

  [[1.7130331 ]]

  [[1.8571904 ]]

  ...

  [[0.12719025]]

  [[1.3899593 ]]

  [[2.873625  ]]]]"
"[[[[ 8.912937  ]]

  [[ 3.5891244 ]]

  [[ 6.783151  ]]

  ...

  [[ 5.0309134 ]]

  [[ 6.8345747 ]]

  [[11.573357  ]]]


 [[[ 9.581489  ]]

  [[ 4.1698246 ]]

  [[ 7.636553  ]]

  ...

  [[ 5.554692  ]]

  [[ 8.170671  ]]

  [[11.0630245 ]]]


 [[[ 9.0433235 ]]

  [[ 3.7487006 ]]

  [[ 6.776467  ]]

  ...

  [[ 5.5643396 ]]

  [[ 7.876344  ]]

  [[11.656386  ]]]


 ...


 [[[ 1.204887  ]]

  [[ 1.8011605 ]]

  [[ 1.7995656 ]]

  ...

  [[ 0.16434072]]

  [[ 1.1822495 ]]

  [[ 2.293037  ]]]


 [[[ 1.0636132 ]]

  [[ 1.876088  ]]

  [[ 1.9034511 ]]

  ...

  [[ 0.10425271]]

  [[ 1.2409145 ]]

  [[ 2.450849  ]]]


 [[[ 0.9741314 ]]

  [[ 1.8112715 ]]

  [[ 1.7820206 ]]

  ...

  [[ 0.11529663]]

  [[ 1.1308233 ]]

  [[ 2.3927696 ]]]]"
"[[[[ 9.404544  ]]

  [[ 2.5763316 ]]

  [[ 8.004692  ]]

  ...

  [[ 3.7746568 ]]

  [[ 8.94785   ]]

  [[10.102738  ]]]


 [[[ 9.498269  ]]

  [[ 2.7730448 ]]

  [[ 7.046352  ]]

  ...

  [[ 4.043535  ]]

  [[ 9.935543  ]]

  [[11.369032  ]]]


 [[[10.254844  ]]

  [[ 2.9916606 ]]

  [[ 7.340429  ]]

  ...

  [[ 3.752306  ]]

  [[ 7.615699  ]]

  [[10.7529745 ]]]


 ...


 [[[ 1.0737325 ]]

  [[ 1.7460318 ]]

  [[ 1.8957415 ]]

  ...

  [[ 0.18050402]]

  [[ 1.3603526 ]]

  [[ 2.6912131 ]]]


 [[[ 1.3756248 ]]

  [[ 1.8237305 ]]

  [[ 1.6614798 ]]

  ...

  [[ 0.17547065]]

  [[ 1.4041672 ]]

  [[ 2.3891792 ]]]


 [[[ 1.2308999 ]]

  [[ 1.8927797 ]]

  [[ 1.650184  ]]

  ...

  [[ 0.13189982]]

  [[ 1.3087997 ]]

  [[ 2.712612  ]]]]"
"[[[[ 9.815152  ]]

  [[ 2.8674834 ]]

  [[ 5.369448  ]]

  ...

  [[ 2.694454  ]]

  [[ 9.927139  ]]

  [[ 9.258852  ]]]


 [[[10.583334  ]]

  [[ 2.6798804 ]]

  [[ 5.6524754 ]]

  ...

  [[ 3.9571462 ]]

  [[ 9.345883  ]]

  [[10.052158  ]]]


 [[[ 9.793193  ]]

  [[ 2.336122  ]]

  [[ 5.5118914 ]]

  ...

  [[ 3.393812  ]]

  [[ 9.772352  ]]

  [[ 9.46979   ]]]


 ...


 [[[ 1.2085041 ]]

  [[ 1.7838774 ]]

  [[ 1.6646887 ]]

  ...

  [[ 0.22898822]]

  [[ 1.2854966 ]]

  [[ 2.558097  ]]]


 [[[ 1.3452611 ]]

  [[ 1.8457183 ]]

  [[ 1.872916  ]]

  ...

  [[ 0.16957308]]

  [[ 1.3910809 ]]

  [[ 2.402795  ]]]


 [[[ 1.2569318 ]]

  [[ 1.8906014 ]]

  [[ 1.8806593 ]]

  ...

  [[ 0.19128415]]

  [[ 1.4152339 ]]

  [[ 2.6301122 ]]]]"
"[[[[8.574897  ]]

  [[3.5057518 ]]

  [[7.0419626 ]]

  ...

  [[2.986303  ]]

  [[7.330874  ]]

  [[8.856701  ]]]


 [[[7.1686764 ]]

  [[3.611049  ]]

  [[5.6248217 ]]

  ...

  [[2.4267015 ]]

  [[6.7503967 ]]

  [[8.052852  ]]]


 [[[7.8072104 ]]

  [[3.6458118 ]]

  [[6.789158  ]]

  ...

  [[2.8470328 ]]

  [[7.9867816 ]]

  [[7.9458933 ]]]


 ...


 [[[1.1777718 ]]

  [[1.754556  ]]

  [[1.7020622 ]]

  ...

  [[0.1514189 ]]

  [[1.1724794 ]]

  [[2.3203838 ]]]


 [[[1.350518  ]]

  [[1.7984945 ]]

  [[1.6652265 ]]

  ...

  [[0.28133342]]

  [[1.5227997 ]]

  [[2.4855285 ]]]


 [[[1.1392323 ]]

  [[1.6701636 ]]

  [[1.4784869 ]]

  ...

  [[0.11810025]]

  [[1.3556085 ]]

  [[2.3222198 ]]]]"
"[[[[ 7.959526  ]]

  [[ 2.568665  ]]

  [[ 5.3091044 ]]

  ...

  [[ 3.716136  ]]

  [[ 9.077376  ]]

  [[10.652888  ]]]


 [[[ 8.104238  ]]

  [[ 3.079985  ]]

  [[ 5.673567  ]]

  ...

  [[ 4.8519683 ]]

  [[ 9.784589  ]]

  [[10.750754  ]]]


 [[[ 8.540037  ]]

  [[ 3.1163878 ]]

  [[ 7.5523443 ]]

  ...

  [[ 5.044353  ]]

  [[ 9.895137  ]]

  [[11.672735  ]]]


 ...


 [[[ 1.0587068 ]]

  [[ 1.7812904 ]]

  [[ 1.4076227 ]]

  ...

  [[ 0.21255617]]

  [[ 1.1463248 ]]

  [[ 2.483675  ]]]


 [[[ 1.1273944 ]]

  [[ 1.7561136 ]]

  [[ 1.8074979 ]]

  ...

  [[ 0.15097086]]

  [[ 1.3128743 ]]

  [[ 2.5222573 ]]]


 [[[ 1.051605  ]]

  [[ 1.710141  ]]

  [[ 1.790895  ]]

  ...

  [[ 0.12653534]]

  [[ 1.1418363 ]]

  [[ 2.6745298 ]]]]"
"[[[[10.58671   ]]

  [[ 2.519144  ]]

  [[ 4.582897  ]]

  ...

  [[ 3.6383295 ]]

  [[ 8.578738  ]]

  [[ 8.359644  ]]]


 [[[10.142246  ]]

  [[ 2.3519337 ]]

  [[ 5.8012223 ]]

  ...

  [[ 3.9949272 ]]

  [[ 7.7369633 ]]

  [[ 8.655074  ]]]


 [[[10.050894  ]]

  [[ 2.8721683 ]]

  [[ 5.6367793 ]]

  ...

  [[ 3.366203  ]]

  [[ 8.051038  ]]

  [[ 9.729423  ]]]


 ...


 [[[ 1.227952  ]]

  [[ 1.7133069 ]]

  [[ 1.5611368 ]]

  ...

  [[ 0.15366566]]

  [[ 1.2639154 ]]

  [[ 2.3855398 ]]]


 [[[ 1.2129122 ]]

  [[ 1.8714056 ]]

  [[ 1.8676214 ]]

  ...

  [[ 0.2005622 ]]

  [[ 1.2388929 ]]

  [[ 2.4324725 ]]]


 [[[ 1.1764796 ]]

  [[ 1.9492244 ]]

  [[ 1.8943852 ]]

  ...

  [[ 0.13365138]]

  [[ 1.1303285 ]]

  [[ 2.5318875 ]]]]"
"[[[[ 8.513884  ]]

  [[ 3.968404  ]]

  [[ 8.456731  ]]

  ...

  [[ 4.961322  ]]

  [[ 8.381412  ]]

  [[12.436434  ]]]


 [[[ 8.294202  ]]

  [[ 3.39896   ]]

  [[ 8.084193  ]]

  ...

  [[ 4.104097  ]]

  [[ 8.828411  ]]

  [[12.69309   ]]]


 [[[ 9.856931  ]]

  [[ 4.6318555 ]]

  [[ 8.97395   ]]

  ...

  [[ 4.734618  ]]

  [[ 8.443548  ]]

  [[13.5250845 ]]]


 ...


 [[[ 1.3644272 ]]

  [[ 1.954091  ]]

  [[ 1.8324742 ]]

  ...

  [[ 0.18013719]]

  [[ 1.2700064 ]]

  [[ 2.5069692 ]]]


 [[[ 1.205404  ]]

  [[ 1.8081235 ]]

  [[ 1.5839506 ]]

  ...

  [[ 0.201938  ]]

  [[ 1.2485563 ]]

  [[ 2.3926992 ]]]


 [[[ 1.025629  ]]

  [[ 2.0152643 ]]

  [[ 1.7568749 ]]

  ...

  [[ 0.19501483]]

  [[ 1.1895921 ]]

  [[ 2.5046458 ]]]]"
"[[[[11.739021  ]]

  [[ 3.2061727 ]]

  [[ 6.6276603 ]]

  ...

  [[ 3.4464986 ]]

  [[11.087018  ]]

  [[12.996633  ]]]


 [[[10.74298   ]]

  [[ 3.9995947 ]]

  [[ 6.565844  ]]

  ...

  [[ 3.7095022 ]]

  [[10.418831  ]]

  [[13.191443  ]]]


 [[[10.431939  ]]

  [[ 3.8121707 ]]

  [[ 7.4078465 ]]

  ...

  [[ 3.6928208 ]]

  [[11.641968  ]]

  [[13.133065  ]]]


 ...


 [[[ 1.2243817 ]]

  [[ 1.620804  ]]

  [[ 1.8404375 ]]

  ...

  [[ 0.14719519]]

  [[ 1.3745148 ]]

  [[ 2.6764739 ]]]


 [[[ 1.3128865 ]]

  [[ 1.9729315 ]]

  [[ 1.695619  ]]

  ...

  [[ 0.18840964]]

  [[ 1.4672589 ]]

  [[ 2.6158633 ]]]


 [[[ 1.2799485 ]]

  [[ 1.90684   ]]

  [[ 1.6552651 ]]

  ...

  [[ 0.15191688]]

  [[ 1.2242196 ]]

  [[ 2.4532595 ]]]]"
"[[[[ 9.488786  ]]

  [[ 3.316708  ]]

  [[ 7.588811  ]]

  ...

  [[ 4.495896  ]]

  [[ 8.222492  ]]

  [[10.361146  ]]]


 [[[ 9.3230295 ]]

  [[ 2.8999162 ]]

  [[ 5.7850075 ]]

  ...

  [[ 4.369518  ]]

  [[ 8.266317  ]]

  [[10.393589  ]]]


 [[[ 9.326089  ]]

  [[ 2.641246  ]]

  [[ 7.0229397 ]]

  ...

  [[ 4.4694395 ]]

  [[ 8.056602  ]]

  [[ 9.858866  ]]]


 ...


 [[[ 1.1716262 ]]

  [[ 1.8359946 ]]

  [[ 1.6618578 ]]

  ...

  [[ 0.13335165]]

  [[ 1.3320396 ]]

  [[ 2.4029953 ]]]


 [[[ 1.0849775 ]]

  [[ 1.762607  ]]

  [[ 1.2782617 ]]

  ...

  [[ 0.19816443]]

  [[ 1.2782032 ]]

  [[ 2.4932032 ]]]


 [[[ 1.0903382 ]]

  [[ 1.8125842 ]]

  [[ 1.5243418 ]]

  ...

  [[ 0.15562662]]

  [[ 1.1773552 ]]

  [[ 2.4924378 ]]]]"
"[[[[10.546171  ]]

  [[ 2.8031025 ]]

  [[ 7.511434  ]]

  ...

  [[ 6.861439  ]]

  [[ 9.1400385 ]]

  [[10.294159  ]]]


 [[[ 9.479006  ]]

  [[ 2.943202  ]]

  [[ 7.2635837 ]]

  ...

  [[ 5.6777053 ]]

  [[ 8.179175  ]]

  [[ 9.501457  ]]]


 [[[10.017718  ]]

  [[ 3.761159  ]]

  [[ 7.7202935 ]]

  ...

  [[ 5.7224426 ]]

  [[ 8.716515  ]]

  [[10.324827  ]]]


 ...


 [[[ 1.2255355 ]]

  [[ 1.7598656 ]]

  [[ 1.6823454 ]]

  ...

  [[ 0.13566034]]

  [[ 1.3867357 ]]

  [[ 2.5225961 ]]]


 [[[ 1.1736307 ]]

  [[ 1.9110522 ]]

  [[ 1.9589276 ]]

  ...

  [[ 0.12130094]]

  [[ 1.2224879 ]]

  [[ 2.7234359 ]]]


 [[[ 1.3508816 ]]

  [[ 1.6351566 ]]

  [[ 1.6199821 ]]

  ...

  [[ 0.1966123 ]]

  [[ 1.4210081 ]]

  [[ 2.6684823 ]]]]"
"[[[[10.893718  ]]

  [[ 4.320809  ]]

  [[ 9.156987  ]]

  ...

  [[ 4.1781406 ]]

  [[10.694725  ]]

  [[10.809614  ]]]


 [[[11.958234  ]]

  [[ 4.738334  ]]

  [[10.499643  ]]

  ...

  [[ 4.759836  ]]

  [[ 9.593862  ]]

  [[11.021685  ]]]


 [[[12.110291  ]]

  [[ 5.0820637 ]]

  [[10.209995  ]]

  ...

  [[ 5.8941402 ]]

  [[ 9.957179  ]]

  [[10.936993  ]]]


 ...


 [[[ 1.072449  ]]

  [[ 1.6073756 ]]

  [[ 1.6824785 ]]

  ...

  [[ 0.1902205 ]]

  [[ 1.3450092 ]]

  [[ 2.4825406 ]]]


 [[[ 1.0685456 ]]

  [[ 1.7974612 ]]

  [[ 1.6596656 ]]

  ...

  [[ 0.18044898]]

  [[ 1.2961046 ]]

  [[ 2.2707932 ]]]


 [[[ 1.1983835 ]]

  [[ 1.784355  ]]

  [[ 1.5398247 ]]

  ...

  [[ 0.18229297]]

  [[ 1.3994386 ]]

  [[ 2.257236  ]]]]"
"[[[[ 6.1299977 ]]

  [[ 2.6256971 ]]

  [[ 7.3260765 ]]

  ...

  [[ 4.349204  ]]

  [[ 8.54446   ]]

  [[ 9.629902  ]]]


 [[[ 7.0023556 ]]

  [[ 2.4799426 ]]

  [[ 7.2321906 ]]

  ...

  [[ 4.1559887 ]]

  [[ 7.498054  ]]

  [[ 9.927998  ]]]


 [[[ 7.170861  ]]

  [[ 2.886448  ]]

  [[ 7.625138  ]]

  ...

  [[ 4.404887  ]]

  [[ 8.365543  ]]

  [[ 8.901979  ]]]


 ...


 [[[ 6.9494305 ]]

  [[ 3.4706314 ]]

  [[ 8.09686   ]]

  ...

  [[ 7.04344   ]]

  [[ 9.199941  ]]

  [[10.584666  ]]]


 [[[ 1.1387036 ]]

  [[ 1.8513604 ]]

  [[ 1.4683509 ]]

  ...

  [[ 0.170662  ]]

  [[ 1.2525761 ]]

  [[ 2.4921463 ]]]


 [[[ 1.1313555 ]]

  [[ 1.6775281 ]]

  [[ 1.7819644 ]]

  ...

  [[ 0.22459279]]

  [[ 1.4277438 ]]

  [[ 2.5154645 ]]]]"
"[[[[ 9.6642    ]]

  [[ 3.0473416 ]]

  [[ 7.0653963 ]]

  ...

  [[ 6.4745    ]]

  [[ 9.151634  ]]

  [[10.200867  ]]]


 [[[ 9.560754  ]]

  [[ 3.5536168 ]]

  [[ 7.635631  ]]

  ...

  [[ 5.5062485 ]]

  [[ 8.936479  ]]

  [[ 9.325716  ]]]


 [[[ 9.861187  ]]

  [[ 4.4871926 ]]

  [[ 8.695242  ]]

  ...

  [[ 6.6898026 ]]

  [[ 8.850831  ]]

  [[10.220575  ]]]


 ...


 [[[ 1.2514029 ]]

  [[ 1.8595473 ]]

  [[ 1.9012885 ]]

  ...

  [[ 0.19089204]]

  [[ 1.3822163 ]]

  [[ 2.7157633 ]]]


 [[[ 1.2007523 ]]

  [[ 1.7819383 ]]

  [[ 1.4759215 ]]

  ...

  [[ 0.21459861]]

  [[ 1.2531774 ]]

  [[ 2.3239899 ]]]


 [[[ 1.2617179 ]]

  [[ 1.6915742 ]]

  [[ 1.9639239 ]]

  ...

  [[ 0.13773288]]

  [[ 1.2966987 ]]

  [[ 2.7162013 ]]]]"
"[[[[8.992975  ]]

  [[2.951912  ]]

  [[5.9806805 ]]

  ...

  [[2.0156293 ]]

  [[9.849037  ]]

  [[8.713124  ]]]


 [[[9.122196  ]]

  [[2.542428  ]]

  [[6.1082115 ]]

  ...

  [[3.4318624 ]]

  [[9.075947  ]]

  [[9.956739  ]]]


 [[[9.729461  ]]

  [[3.238089  ]]

  [[6.5299854 ]]

  ...

  [[2.8840842 ]]

  [[9.175622  ]]

  [[9.195584  ]]]


 ...


 [[[1.278527  ]]

  [[1.7429049 ]]

  [[1.632434  ]]

  ...

  [[0.1779164 ]]

  [[1.3478988 ]]

  [[2.5297284 ]]]


 [[[1.3263143 ]]

  [[1.7401791 ]]

  [[1.6472716 ]]

  ...

  [[0.17052773]]

  [[1.2710942 ]]

  [[2.3819253 ]]]


 [[[1.279346  ]]

  [[1.7337347 ]]

  [[1.4784135 ]]

  ...

  [[0.18400732]]

  [[1.2880241 ]]

  [[2.5184464 ]]]]"
"[[[[ 9.76046   ]]

  [[ 5.127724  ]]

  [[ 7.533708  ]]

  ...

  [[ 4.9669356 ]]

  [[ 9.385091  ]]

  [[ 9.191081  ]]]


 [[[11.928968  ]]

  [[ 5.690602  ]]

  [[ 8.096011  ]]

  ...

  [[ 5.450358  ]]

  [[ 9.857518  ]]

  [[10.991138  ]]]


 [[[11.1701145 ]]

  [[ 5.609522  ]]

  [[ 7.6680274 ]]

  ...

  [[ 5.7420053 ]]

  [[ 9.919438  ]]

  [[ 9.741663  ]]]


 ...


 [[[ 1.2708207 ]]

  [[ 1.7502981 ]]

  [[ 1.5230209 ]]

  ...

  [[ 0.16610388]]

  [[ 1.2202774 ]]

  [[ 2.2161412 ]]]


 [[[ 1.1775945 ]]

  [[ 1.7655134 ]]

  [[ 1.6819156 ]]

  ...

  [[ 0.32035172]]

  [[ 1.3882996 ]]

  [[ 2.495564  ]]]


 [[[ 1.2321322 ]]

  [[ 1.7489694 ]]

  [[ 1.6189288 ]]

  ...

  [[ 0.20153576]]

  [[ 1.2971365 ]]

  [[ 2.421491  ]]]]"
