0
  [[ 7.6164694]]

  ...

  [[ 5.558876 ]]

  [[ 7.418419 ]]

  [[11.912891 ]]]]"
"[[[[ 8.737066  ]]

  [[ 4.0192065 ]]

  [[ 8.224968  ]]

  ...

  [[ 3.5998232 ]]

  [[ 6.6740522 ]]

  [[ 9.465377  ]]]


 [[[ 9.056731  ]]

  [[ 4.642869  ]]

  [[ 8.9871645 ]]

  ...

  [[ 3.2982626 ]]

  [[ 8.895775  ]]

  [[10.437832  ]]]


 [[[ 9.317721  ]]

  [[ 4.4797163 ]]

  [[ 7.220808  ]]

  ...

  [[ 3.7555022 ]]

  [[ 6.7219253 ]]

  [[10.373045  ]]]


 ...


 [[[ 1.1294526 ]]

  [[ 1.5789728 ]]

  [[ 1.6454605 ]]

  ...

  [[ 0.12332037]]

  [[ 1.2587576 ]]

  [[ 2.3368824 ]]]


 [[[ 1.2943577 ]]

  [[ 1.8203872 ]]

  [[ 1.6554284 ]]

  ...

  [[ 0.19252002]]

  [[ 1.3686473 ]]

  [[ 2.5160341 ]]]


 [[[ 1.160245  ]]

  [[ 1.7765847 ]]

  [[ 1.6643106 ]]

  ...

  [[ 0.13778576]]

  [[ 1.2999713 ]]

  [[ 2.513154  ]]]]"
"[[[[ 9.764466  ]]

  [[ 4.578694  ]]

  [[ 7.7450895 ]]

  ...

  [[ 3.8973186 ]]

  [[ 8.76588   ]]

  [[11.985072  ]]]


 [[[12.276808  ]]

  [[ 4.2847476 ]]

  [[ 9.952544  ]]

  ...

  [[ 5.3893886 ]]

  [[11.298836  ]]

  [[11.523973  ]]]


 [[[11.104762  ]]

  [[ 4.568911  ]]

  [[ 8.623997  ]]

  ...

  [[ 4.7177477 ]]

  [[10.219319  ]]

  [[11.602683  ]]]


 ...


 [[[ 1.0454541 ]]

  [[ 1.9346088 ]]

  [[ 1.9907936 ]]

  ...

  [[ 0.15028799]]

  [[ 1.2841382 ]]

  [[ 2.8274853 ]]]


 [[[ 1.4464645 ]]

  [[ 1.7624792 ]]

  [[ 1.6766311 ]]

  ...

  [[ 0.11875893]]

  [[ 1.2490871 ]]

  [[ 2.3410559 ]]]


 [[[ 1.0794773 ]]

  [[ 1.8736004 ]]

  [[ 1.7002724 ]]

  ...

  [[ 0.11673882]]

  [[ 1.1590202 ]]

  [[ 2.6021557 ]]]]"
"[[[[8.454212  ]]

  [[2.4266548 ]]

  [[6.4406357 ]]

  ...

  [[3.6452959 ]]

  [[7.2457123 ]]

  [[7.353186  ]]]


 [[[9.600785  ]]

  [[2.8087647 ]]

  [[7.6692343 ]]

  ...

  [[3.8471303 ]]

  [[8.173916  ]]

  [[9.288793  ]]]


 [[[8.02623   ]]

  [[2.975639  ]]

  [[9.429775  ]]

  ...

  [[3.4043496 ]]

  [[7.2571993 ]]

  [[9.9297085 ]]]


 ...


 [[[1.0279914 ]]

  [[1.8961132 ]]

  [[1.9471046 ]]

  ...

  [[0.20631193]]

  [[1.4891315 ]]

  [[2.8351414 ]]]


 [[[1.1090251 ]]

  [[1.6989067 ]]

  [[1.859444  ]]

  ...

  [[0.13639462]]

  [[1.272004  ]]

  [[2.5848005 ]]]


 [[[1.1270028 ]]

  [[1.8817661 ]]

  [[1.5384097 ]]

  ...

  [[0.17124039]]

  [[1.3904451 ]]

  [[2.4827273 ]]]]"
"[[[[ 9.678956  ]]

  [[ 3.9719954 ]]

  [[ 7.2837415 ]]

  ...

  [[ 6.370103  ]]

  [[ 9.712507  ]]

  [[10.442677  ]]]


 [[[ 9.11427   ]]

  [[ 4.0849376 ]]

  [[ 7.010195  ]]

  ...

  [[ 6.0601263 ]]

  [[ 9.648836  ]]

  [[ 9.690869  ]]]


 [[[ 9.8562355 ]]

  [[ 4.6103306 ]]

  [[ 6.026033  ]]

  ...

  [[ 6.5517063 ]]

  [[10.5472765 ]]

  [[ 8.580593  ]]]


 ...


 [[[ 1.0548896 ]]

  [[ 1.6783774 ]]

  [[ 1.4148469 ]]

  ...

  [[ 0.1518434 ]]

  [[ 1.2921361 ]]

  [[ 2.5344484 ]]]


 [[[ 1.0579661 ]]

  [[ 1.8412615 ]]

  [[ 1.9204193 ]]

  ...

  [[ 0.18401845]]

  [[ 1.2451476 ]]

  [[ 2.5470562 ]]]


 [[[ 1.1581277 ]]

  [[ 1.907334  ]]

  [[ 1.7062193 ]]

  ...

  [[ 0.13888219]]

  [[ 1.3418992 ]]

  [[ 2.7463248 ]]]]"
