0
  [[ 2.8929026 ]]

  [[ 5.7155085 ]]

  [[ 8.797896  ]]]


 [[[11.235511  ]]

  [[ 4.081288  ]]

  [[ 6.975907  ]]

  ...

  [[ 2.9028127 ]]

  [[ 6.2857556 ]]

  [[ 9.263393  ]]]


 [[[ 8.915436  ]]

  [[ 3.8618045 ]]

  [[ 6.1015706 ]]

  ...

  [[ 2.6347504 ]]

  [[ 6.3557496 ]]

  [[ 9.0074005 ]]]


 ...


 [[[ 1.069601  ]]

  [[ 1.7138472 ]]

  [[ 1.1923891 ]]

  ...

  [[ 0.15414767]]

  [[ 1.2905048 ]]

  [[ 2.3879197 ]]]


 [[[ 1.1603509 ]]

  [[ 1.7647266 ]]

  [[ 1.8728561 ]]

  ...

  [[ 0.16135521]]

  [[ 1.1721569 ]]

  [[ 2.5694456 ]]]


 [[[ 1.1829088 ]]

  [[ 1.6131964 ]]

  [[ 1.2462755 ]]

  ...

  [[ 0.20781726]]

  [[ 1.3492036 ]]

  [[ 2.2861986 ]]]]"
"[[[[11.567087  ]]

  [[ 3.474932  ]]

  [[ 7.2158275 ]]

  ...

  [[ 3.9456553 ]]

  [[ 8.956935  ]]

  [[ 9.422571  ]]]


 [[[ 9.75952   ]]

  [[ 4.055433  ]]

  [[ 7.685698  ]]

  ...

  [[ 3.7313735 ]]

  [[ 8.083501  ]]

  [[10.051864  ]]]


 [[[10.527565  ]]

  [[ 3.5343115 ]]

  [[ 7.1301384 ]]

  ...

  [[ 4.3798923 ]]

  [[ 8.372441  ]]

  [[ 8.407206  ]]]


 ...


 [[[ 1.2871852 ]]

  [[ 1.9485232 ]]

  [[ 1.8413906 ]]

  ...

  [[ 0.21863188]]

  [[ 1.5354102 ]]

  [[ 2.548614  ]]]


 [[[ 1.1373448 ]]

  [[ 1.8646327 ]]

  [[ 1.7815415 ]]

  ...

  [[ 0.12365806]]

  [[ 1.2231395 ]]

  [[ 2.6578434 ]]]


 [[[ 1.2586263 ]]

  [[ 1.862001  ]]

  [[ 1.5203334 ]]

  ...

  [[ 0.23904757]]

  [[ 1.3862474 ]]

  [[ 2.569808  ]]]]"
"[[[[12.22136   ]]

  [[ 5.261933  ]]

  [[ 8.054659  ]]

  ...

  [[ 6.086792  ]]

  [[11.873829  ]]

  [[11.975743  ]]]


 [[[11.414433  ]]

  [[ 4.331904  ]]

  [[ 8.165792  ]]

  ...

  [[ 5.2654076 ]]

  [[11.059791  ]]

  [[10.593079  ]]]


 [[[12.2439165 ]]

  [[ 3.82388   ]]

  [[ 7.3539095 ]]

  ...

  [[ 5.4894176 ]]

  [[10.071343  ]]

  [[11.136608  ]]]


 ...


 [[[ 1.3115809 ]]

  [[ 1.5723126 ]]

  [[ 1.7530346 ]]

  ...

  [[ 0.26777703]]

  [[ 1.3575478 ]]

  [[ 2.5536854 ]]]


 [[[ 1.2162803 ]]

  [[ 1.671359  ]]

  [[ 1.598241  ]]

  ...

  [[ 0.24662785]]

  [[ 1.3615055 ]]

  [[ 2.44168   ]]]


 [[[ 1.116958  ]]

  [[ 1.8340836 ]]

  [[ 1.6686738 ]]

  ...

  [[ 0.1492187 ]]

  [[ 1.2941489 ]]

  [[ 2.6247256 ]]]]"
"[[[[ 9.341694 ]]

  [[ 2.5229957]]

  [[ 5.780515 ]]

  ...

  [[ 3.328892 ]]

  [[ 9.944516 ]]

  [[ 9.985649 ]]]


 [[[ 7.7302766]]

  [[ 3.2802424]]

  [[ 6.0453978]]

  ...

  [[ 3.4405775]]

  [[ 8.46034  ]]

  [[ 9.403113 ]]]


 [[[ 7.501177 ]]

  [[ 2.691883 ]]

  [[ 4.448778 ]]

  ...

  [[ 3.3439045]]

  [[ 9.488834 ]]

  [[ 9.961884 ]]]


 ...


 [[[ 8.249612 ]]

  [[ 3.0121942]]

  [[ 5.000506 ]]

  ...

  [[ 3.8640935]]

  [[10.244434 ]]

  [[ 9.502136 ]]]


 [[[ 7.5559487]]

  [[ 2.2445722]]

  [[ 4.803826 ]]

  ...

  [[ 2.8380308]]

  [[ 9.483659 ]]

  [[ 9.523074 ]]]


 [[[ 8.314227 ]]

  [[ 2.3684046]]

  [[ 5.289499 ]]

  ...

  [[ 3.316103 ]]

  [[ 9.825317 ]]

  [[10.189113 ]]]]"
"[[[[ 8.535876  ]]

  [[ 2.6380358 ]]

  [[ 8.443941  ]]

  ...

  [[ 4.3335032 ]]

  [[ 8.164865  ]]

  [[ 9.044307  ]]]


 [[[ 9.36498   ]]

  [[ 3.5088375 ]]

  [[ 9.010779  ]]

  ...

  [[ 5.511682  ]]

  [[ 8.715046  ]]

  [[10.746032  ]]]


 [[[ 8.359482  ]]

  [[ 4.4686923 ]]

  [[ 8.440744  ]]

  ...

  [[ 5.051837  ]]

  [[ 8.447709  ]]

  [[ 9.915805  ]]]


 ...


 [[[ 1.3079925 ]]

  [[ 1.743449  ]]

  [[ 1.5422876 ]]

  ...

  [[ 0.2246277 ]]

  [[ 1.3652933 ]]

  [[ 2.297518  ]]]


 [[[ 1.1411226 ]]

  [[ 1.8111513 ]]

  [[ 1.8819226 ]]

  ...

  [[ 0.15449913]]

  [[ 1.1522349 ]]

  [[ 2.6410263 ]]]


 [[[ 1.2272992 ]]

  [[ 1.766497  ]]

  [[ 1.6592396 ]]

  ...

  [[ 0.14922586]]

  [[ 1.1568094 ]]

  [[ 2.3527138 ]]]]"
"[[[[12.022243  ]]

  [[ 4.5192156 ]]

  [[ 9.702283  ]]

  ...

  [[ 4.633826  ]]

  [[10.93373   ]]

  [[13.942071  ]]]


 [[[10.697202  ]]

  [[ 5.2579265 ]]

  [[ 9.445267  ]]

  ...

  [[ 4.746739  ]]

  [[11.640694  ]]

  [[12.584655  ]]]


 [[[11.886563  ]]

  [[ 5.0260096 ]]

  [[ 8.6230545 ]]

  ...

  [[ 4.602496  ]]

  [[11.879903  ]]

  [[13.784766  ]]]


 ...


 [[[ 1.0729802 ]]

  [[ 2.094019  ]]

  [[ 1.6596936 ]]

  ...

  [[ 0.16442749]]

  [[ 1.2504323 ]]

  [[ 2.5453224 ]]]


 [[[ 1.1476016 ]]

  [[ 1.9311309 ]]

  [[ 2.0077448 ]]

  ...

  [[ 0.13979271]]

  [[ 1.3243058 ]]

  [[ 2.694634  ]]]


 [[[ 1.2621056 ]]

  [[ 1.7416968 ]]

  [[ 1.5618827 ]]

  ...

  [[ 0.18300124]]

  [[ 1.2658542 ]]

  [[ 2.4791172 ]]]]"
"[[[[ 8.277755  ]]

  [[ 4.382432  ]]

  [[ 9.552822  ]]

  ...

  [[ 5.3725023 ]]

  [[ 7.9865975 ]]

  [[12.062978  ]]]


 [[[ 8.837707  ]]

  [[ 4.0019064 ]]

  [[ 9.143618  ]]

  ...

  [[ 6.523123  ]]

  [[ 8.25086   ]]

  [[11.781958  ]]]


 [[[ 7.980766  ]]

  [[ 4.161703  ]]

  [[ 9.846353  ]]

  ...

  [[ 5.390916  ]]

  [[ 8.384385  ]]

  [[12.198066  ]]]


 ...


 [[[ 1.1130649 ]]

  [[ 1.7951169 ]]

  [[ 1.6648893 ]]

  ...

  [[ 0.18538654]]

  [[ 1.2624143 ]]

  [[ 2.5895019 ]]]


 [[[ 1.2860547 ]]

  [[ 1.7212943 ]]

  [[ 1.5224048 ]]

  ...

  [[ 0.14784503]]

  [[ 1.2922491 ]]

  [[ 2.3013718 ]]]


 [[[ 1.3159467 ]]

  [[ 1.7739756 ]]

  [[ 1.5823712 ]]

  ...

  [[ 0.18811795]]

  [[ 1.2414204 ]]

  [[ 2.2012339 ]]]]"
"[[[[ 7.780899  ]]

  [[ 3.769266  ]]

  [[ 7.732906  ]]

  ...

  [[ 4.428037  ]]

  [[ 7.7021003 ]]

  [[10.854107  ]]]


 [[[ 7.0437098 ]]

  [[ 3.2847354 ]]

  [[ 6.5849347 ]]

  ...

  [[ 4.125876  ]]

  [[ 7.070075  ]]

  [[10.679802  ]]]


 [[[ 7.915029  ]]

  [[ 3.7437375 ]]

  [[ 7.3055573 ]]

  ...

  [[ 3.3251483 ]]

  [[ 8.3908825 ]]

  [[10.284208  ]]]


 ...


 [[[ 1.2328345 ]]

  [[ 1.699989  ]]

  [[ 1.6666445 ]]

  ...

  [[ 0.15453447]]

  [[ 1.3943074 ]]

  [[ 2.4377174 ]]]


 [[[ 1.0151845 ]]

  [[ 1.8785677 ]]

  [[ 1.645236  ]]

  ...

  [[ 0.14265385]]

  [[ 1.2766874 ]]

  [[ 2.6736903 ]]]


 [[[ 1.1351616 ]]

  [[ 1.8231746 ]]

  [[ 1.8258667 ]]

  ...

  [[ 0.15475732]]

  [[ 1.4566307 ]]

  [[ 2.6630535 ]]]]"
"[[[[10.200749  ]]

  [[ 5.8530455 ]]

  [[ 9.7027    ]]

  ...

  [[ 6.8265567 ]]

  [[ 9.975435  ]]

  [[10.293671  ]]]


 [[[11.02786   ]]

  [[ 5.6091957 ]]

  [[ 9.458899  ]]

  ...

  [[ 6.187465  ]]

  [[ 9.160805  ]]

  [[10.43848   ]]]


 [[[ 9.284105  ]]

  [[ 5.705726  ]]

  [[11.642889  ]]

  ...

  [[ 7.081199  ]]

  [[ 9.8360615 ]]

  [[10.979258  ]]]


 ...


 [[[ 1.114469  ]]

  [[ 1.8613499 ]]

  [[ 1.5581313 ]]

  ...

  [[ 0.19633348]]

  [[ 1.2326051 ]]

  [[ 2.4069576 ]]]


 [[[ 1.1970254 ]]

  [[ 1.8569065 ]]

  [[ 1.4623673 ]]

  ...

  [[ 0.1384587 ]]

  [[ 1.1530533 ]]

  [[ 2.4891539 ]]]


 [[[ 1.2951407 ]]

  [[ 1.9236927 ]]

  [[ 1.9312782 ]]

  ...

  [[ 0.13649985]]

  [[ 1.5007772 ]]

  [[ 2.616909  ]]]]"
"[[[[11.212483  ]]

  [[ 3.3494787 ]]

  [[ 5.7848444 ]]

  ...

  [[ 2.8638568 ]]

  [[ 8.766408  ]]

  [[ 9.10815   ]]]


 [[[ 8.778387  ]]

  [[ 2.6625028 ]]

  [[ 5.584917  ]]

  ...

  [[ 2.7490604 ]]

  [[ 9.136262  ]]

  [[ 9.245282  ]]]


 [[[ 8.367935  ]]

  [[ 3.1790757 ]]

  [[ 5.738998  ]]

  ...

  [[ 2.264563  ]]

  [[ 8.708163  ]]

  [[ 9.103759  ]]]


 ...


 [[[ 1.149679  ]]

  [[ 1.8477198 ]]

  [[ 1.6488106 ]]

  ...

  [[ 0.16956879]]

  [[ 1.2560985 ]]

  [[ 2.6048799 ]]]


 [[[ 1.0393926 ]]

  [[ 1.8163337 ]]

  [[ 1.7775861 ]]

  ...

  [[ 0.15255877]]

  [[ 1.2225101 ]]

  [[ 2.6665854 ]]]


 [[[ 1.3535415 ]]

  [[ 1.7575287 ]]

  [[ 1.3805785 ]]

  ...

  [[ 0.17621113]]

  [[ 1.2207838 ]]

  [[ 2.3398664 ]]]]"
"[[[[11.583714  ]]

  [[ 5.1062536 ]]

  [[ 7.561811  ]]

  ...

  [[ 3.63528   ]]

  [[ 9.037932  ]]

  [[ 8.868604  ]]]


 [[[11.207882  ]]

  [[ 3.7724285 ]]

  [[ 8.478407  ]]

  ...

  [[ 3.8854067 ]]

  [[ 9.384754  ]]

  [[ 9.508637  ]]]


 [[[11.138196  ]]

  [[ 3.4421325 ]]

  [[ 6.9440327 ]]

  ...

  [[ 3.2208486 ]]

  [[ 9.646047  ]]

  [[ 9.212244  ]]]


 ...


 [[[ 1.1044958 ]]

  [[ 1.821648  ]]

  [[ 1.7171715 ]]

  ...

  [[ 0.18687877]]

  [[ 1.3132085 ]]

  [[ 2.437662  ]]]


 [[[ 1.1656152 ]]

  [[ 1.9954644 ]]

  [[ 1.729207  ]]

  ...

  [[ 0.1806557 ]]

  [[ 1.2140046 ]]

  [[ 2.6960468 ]]]


 [[[ 1.0386186 ]]

  [[ 1.7911879 ]]

  [[ 1.6602707 ]]

  ...

  [[ 0.14764488]]

  [[ 1.3594599 ]]

  [[ 2.5817146 ]]]]"
"[[[[10.257716  ]]

  [[ 3.4225912 ]]

  [[ 6.586425  ]]

  ...

  [[ 3.1640153 ]]

  [[ 9.215664  ]]

  [[ 9.72657   ]]]


 [[[10.125716  ]]

  [[ 4.0693755 ]]

  [[ 6.9541826 ]]

  ...

  [[ 2.7600899 ]]

  [[10.199493  ]]

  [[ 9.786804  ]]]


 [[[ 9.866375  ]]

  [[ 3.6824217 ]]

  [[ 6.0204906 ]]

  ...

  [[ 2.9045584 ]]

  [[ 9.863205  ]]

  [[ 9.43922   ]]]


 ...


 [[[ 1.1548773 ]]

  [[ 1.7347076 ]]

  [[ 1.9802672 ]]

  ...

  [[ 0.18450841]]

  [[ 1.2746241 ]]

  [[ 2.6213837 ]]]


 [[[ 0.9814016 ]]

  [[ 1.8437542 ]]

  [[ 1.516112  ]]

  ...

  [[ 0.12607437]]

  [[ 1.1305276 ]]

  [[ 2.4770026 ]]]


 [[[ 1.1991168 ]]

  [[ 1.7729148 ]]

  [[ 1.4589694 ]]

  ...

  [[ 0.15308774]]

  [[ 1.405134  ]]

  [[ 2.4850376 ]]]]"
"[[[[ 9.76392   ]]

  [[ 3.8178957 ]]

  [[ 8.087065  ]]

  ...

  [[ 3.0050085 ]]

  [[ 7.2784386 ]]

  [[ 8.547329  ]]]


 [[[10.048892  ]]

  [[ 3.7570686 ]]

  [[ 7.7396197 ]]

  ...

  [[ 3.002814  ]]

  [[ 7.1224084 ]]

  [[ 8.359908  ]]]


 [[[ 9.739472  ]]

  [[ 4.01464   ]]

  [[ 6.39918   ]]

  ...

  [[ 3.1400194 ]]

  [[ 7.321697  ]]

  [[ 8.816175  ]]]


 ...


 [[[ 1.2055168 ]]

  [[ 1.7321864 ]]

  [[ 1.4680628 ]]

  ...

  [[ 0.12353003]]

  [[ 1.1648242 ]]

  [[ 2.472128  ]]]


 [[[ 1.1530027 ]]

  [[ 1.8852174 ]]

  [[ 1.709172  ]]

  ...

  [[ 0.18157473]]

  [[ 1.1665523 ]]

  [[ 2.472071  ]]]


 [[[ 1.1606796 ]]

  [[ 1.9929127 ]]

  [[ 1.7916344 ]]

  ...

  [[ 0.14037201]]

  [[ 1.1768253 ]]

  [[ 2.4416485 ]]]]"
"[[[[9.678091  ]]

  [[2.3495338 ]]

  [[7.0613227 ]]

  ...

  [[3.6282082 ]]

  [[9.063948  ]]

  [[9.550906  ]]]


 [[[8.72531   ]]

  [[2.1170495 ]]

  [[8.603139  ]]

  ...

  [[3.8045025 ]]

  [[8.6824665 ]]

  [[8.709427  ]]]


 [[[8.363181  ]]

  [[2.0884976 ]]

  [[5.786805  ]]

  ...

  [[3.0056682 ]]

  [[8.706225  ]]

  [[8.321532  ]]]


 ...


 [[[1.2699909 ]]

  [[1.771068  ]]

  [[1.5659987 ]]

  ...

  [[0.17018406]]

  [[1.4101781 ]]

  [[2.577526  ]]]


 [[[1.0559772 ]]

  [[1.8047234 ]]

  [[1.5429908 ]]

  ...

  [[0.15448001]]

  [[1.4930102 ]]

  [[2.7003686 ]]]


 [[[1.0517571 ]]

  [[1.7540451 ]]

  [[1.5838367 ]]

  ...

  [[0.17056201]]

  [[1.307573  ]]

  [[2.5741086 ]]]]"
