0
  [[ 6.8882284]]

  ...

  [[ 2.7083423]]

  [[ 5.6174116]]

  [[ 9.600817 ]]]


 [[[ 7.2616825]]

  [[ 4.354534 ]]

  [[ 7.0573673]]

  ...

  [[ 1.5200461]]

  [[ 5.512029 ]]

  [[ 9.135099 ]]]


 [[[ 8.497278 ]]

  [[ 4.7642546]]

  [[ 5.648035 ]]

  ...

  [[ 1.519218 ]]

  [[ 5.1959443]]

  [[ 8.719676 ]]]]"
"[[[[9.201734  ]]

  [[2.427842  ]]

  [[7.560116  ]]

  ...

  [[3.3074985 ]]

  [[9.447186  ]]

  [[8.656396  ]]]


 [[[8.968108  ]]

  [[2.224595  ]]

  [[7.1716495 ]]

  ...

  [[3.9623926 ]]

  [[9.47691   ]]

  [[8.648933  ]]]


 [[[7.9030647 ]]

  [[2.0957282 ]]

  [[7.514345  ]]

  ...

  [[3.1382194 ]]

  [[9.121582  ]]

  [[8.493069  ]]]


 ...


 [[[1.1853017 ]]

  [[1.8281658 ]]

  [[1.451795  ]]

  ...

  [[0.25445527]]

  [[1.3111686 ]]

  [[2.453671  ]]]


 [[[1.1357211 ]]

  [[1.6458894 ]]

  [[1.5501281 ]]

  ...

  [[0.23609206]]

  [[1.3126479 ]]

  [[2.5830429 ]]]


 [[[1.0764409 ]]

  [[1.97446   ]]

  [[1.2821095 ]]

  ...

  [[0.17382167]]

  [[1.1506715 ]]

  [[2.4435675 ]]]]"
"[[[[11.356493  ]]

  [[ 3.117499  ]]

  [[ 8.926378  ]]

  ...

  [[ 5.6590085 ]]

  [[ 9.340329  ]]

  [[ 8.207376  ]]]


 [[[ 9.089676  ]]

  [[ 2.463491  ]]

  [[ 6.9357953 ]]

  ...

  [[ 5.119495  ]]

  [[ 9.137588  ]]

  [[ 8.591786  ]]]


 [[[10.214271  ]]

  [[ 2.057998  ]]

  [[ 7.9805036 ]]

  ...

  [[ 5.2426186 ]]

  [[ 8.719357  ]]

  [[ 7.863169  ]]]


 ...


 [[[ 1.3238207 ]]

  [[ 1.8456582 ]]

  [[ 1.7829417 ]]

  ...

  [[ 0.20293239]]

  [[ 1.451558  ]]

  [[ 2.7548518 ]]]


 [[[ 1.2005906 ]]

  [[ 1.8811744 ]]

  [[ 1.926988  ]]

  ...

  [[ 0.14215448]]

  [[ 1.2787641 ]]

  [[ 2.7037506 ]]]


 [[[ 1.1353592 ]]

  [[ 1.7247558 ]]

  [[ 1.7952001 ]]

  ...

  [[ 0.16022405]]

  [[ 1.3454796 ]]

  [[ 2.5846663 ]]]]"
"[[[[ 7.3886805 ]]

  [[ 2.9517436 ]]

  [[ 6.630175  ]]

  ...

  [[ 4.34491   ]]

  [[ 7.596813  ]]

  [[11.741604  ]]]


 [[[ 8.613037  ]]

  [[ 2.6032116 ]]

  [[ 6.7272587 ]]

  ...

  [[ 3.9568658 ]]

  [[ 7.8212104 ]]

  [[11.8006525 ]]]


 [[[ 6.9254813 ]]

  [[ 2.5992503 ]]

  [[ 6.5508447 ]]

  ...

  [[ 3.5905488 ]]

  [[ 8.388664  ]]

  [[11.629676  ]]]


 ...


 [[[ 1.2841831 ]]

  [[ 1.7461356 ]]

  [[ 1.5376495 ]]

  ...

  [[ 0.1704811 ]]

  [[ 1.327403  ]]

  [[ 2.2499952 ]]]


 [[[ 1.0175954 ]]

  [[ 1.7612697 ]]

  [[ 1.4214631 ]]

  ...

  [[ 0.1517419 ]]

  [[ 1.0874382 ]]

  [[ 2.3392432 ]]]


 [[[ 1.2807678 ]]

  [[ 1.8236015 ]]

  [[ 1.5708237 ]]

  ...

  [[ 0.15738538]]

  [[ 1.4092971 ]]

  [[ 2.6111155 ]]]]"
"[[[[ 9.22537   ]]

  [[ 3.1235957 ]]

  [[ 6.752656  ]]

  ...

  [[ 3.308583  ]]

  [[ 5.7544413 ]]

  [[ 8.895709  ]]]


 [[[10.564635  ]]

  [[ 4.1915035 ]]

  [[ 7.0668483 ]]

  ...

  [[ 3.3704314 ]]

  [[ 6.7491693 ]]

  [[ 9.706029  ]]]


 [[[ 9.959978  ]]

  [[ 3.9968503 ]]

  [[ 6.3800554 ]]

  ...

  [[ 3.2099357 ]]

  [[ 6.620003  ]]

  [[ 8.689109  ]]]


 ...


 [[[ 1.1746752 ]]

  [[ 1.7145554 ]]

  [[ 1.7345675 ]]

  ...

  [[ 0.17872402]]

  [[ 1.5465337 ]]

  [[ 2.3936458 ]]]


 [[[ 1.1980213 ]]

  [[ 1.7004832 ]]

  [[ 1.8783307 ]]

  ...

  [[ 0.1472004 ]]

  [[ 1.1476208 ]]

  [[ 2.4251523 ]]]


 [[[ 1.1548862 ]]

  [[ 1.7246252 ]]

  [[ 1.5598612 ]]

  ...

  [[ 0.17432769]]

  [[ 1.2515697 ]]

  [[ 2.5771778 ]]]]"
"[[[[6.4874854]]

  [[2.9271207]]

  [[7.278537 ]]

  ...

  [[1.9713839]]

  [[6.3848777]]

  [[8.876812 ]]]


 [[[7.5903344]]

  [[2.2244296]]

  [[7.344315 ]]

  ...

  [[2.5960503]]

  [[7.6759763]]

  [[8.581838 ]]]


 [[[7.8549285]]

  [[3.311037 ]]

  [[6.606043 ]]

  ...

  [[2.1404564]]

  [[8.586207 ]]

  [[8.647236 ]]]


 ...


 [[[7.2882724]]

  [[3.2875042]]

  [[5.89986  ]]

  ...

  [[3.0392807]]

  [[6.7519393]]

  [[8.898065 ]]]


 [[[6.9322524]]

  [[2.8643966]]

  [[7.271142 ]]

  ...

  [[2.2160919]]

  [[8.230208 ]]

  [[9.678902 ]]]


 [[[7.7281184]]

  [[3.0031836]]

  [[6.1865892]]

  ...

  [[2.5352376]]

  [[8.454797 ]]

  [[8.900915 ]]]]"
"[[[[ 7.1096373 ]]

  [[ 2.9650044 ]]

  [[ 7.138177  ]]

  ...

  [[ 4.1221805 ]]

  [[ 9.792681  ]]

  [[10.625218  ]]]


 [[[ 7.7269444 ]]

  [[ 2.7135816 ]]

  [[ 8.431333  ]]

  ...

  [[ 5.4150023 ]]

  [[ 9.7409315 ]]

  [[11.034309  ]]]


 [[[ 6.329336  ]]

  [[ 2.4701133 ]]

  [[ 6.84621   ]]

  ...

  [[ 4.653117  ]]

  [[ 9.479708  ]]

  [[11.473791  ]]]


 ...


 [[[ 1.1085153 ]]

  [[ 1.8041974 ]]

  [[ 1.554046  ]]

  ...

  [[ 0.11513828]]

  [[ 1.2081449 ]]

  [[ 2.554815  ]]]


 [[[ 1.1130508 ]]

  [[ 1.9118295 ]]

  [[ 1.6554809 ]]

  ...

  [[ 0.20179296]]

  [[ 1.3001317 ]]

  [[ 2.5951722 ]]]


 [[[ 1.3968158 ]]

  [[ 1.7851489 ]]

  [[ 1.4923583 ]]

  ...

  [[ 0.27256408]]

  [[ 1.4137524 ]]

  [[ 2.4347286 ]]]]"
"[[[[9.55967   ]]

  [[3.2709315 ]]

  [[7.1865206 ]]

  ...

  [[3.0980184 ]]

  [[8.558277  ]]

  [[9.178779  ]]]


 [[[9.419558  ]]

  [[2.8920875 ]]

  [[6.372925  ]]

  ...

  [[4.152875  ]]

  [[8.854162  ]]

  [[8.630265  ]]]


 [[[9.183313  ]]

  [[3.0741282 ]]

  [[5.5537558 ]]

  ...

  [[3.3417218 ]]

  [[8.668193  ]]

  [[8.607741  ]]]


 ...


 [[[1.3377914 ]]

  [[1.7279782 ]]

  [[1.6200523 ]]

  ...

  [[0.16220099]]

  [[1.1774546 ]]

  [[2.2927883 ]]]


 [[[1.1242833 ]]

  [[1.8502674 ]]

  [[1.7822543 ]]

  ...

  [[0.09368829]]

  [[1.2693948 ]]

  [[2.8512673 ]]]


 [[[1.0398501 ]]

  [[1.8308908 ]]

  [[1.7840168 ]]

  ...

  [[0.17980444]]

  [[1.3009952 ]]

  [[2.690107  ]]]]"
"[[[[10.983533  ]]

  [[ 3.5146792 ]]

  [[ 7.2049627 ]]

  ...

  [[ 3.3924384 ]]

  [[ 9.913755  ]]

  [[11.622198  ]]]


 [[[11.297005  ]]

  [[ 3.8318858 ]]

  [[ 7.5865984 ]]

  ...

  [[ 3.750627  ]]

  [[11.055936  ]]

  [[11.024079  ]]]


 [[[10.43158   ]]

  [[ 3.7558305 ]]

  [[ 7.5282674 ]]

  ...

  [[ 3.7851717 ]]

  [[10.979504  ]]

  [[12.259598  ]]]


 ...


 [[[ 1.1469657 ]]

  [[ 1.8267906 ]]

  [[ 1.8286263 ]]

  ...

  [[ 0.20915629]]

  [[ 1.1365515 ]]

  [[ 2.4849923 ]]]


 [[[ 1.2546699 ]]

  [[ 1.6905518 ]]

  [[ 1.4825069 ]]

  ...

  [[ 0.15226245]]

  [[ 1.2671067 ]]

  [[ 2.533161  ]]]


 [[[ 1.08336   ]]

  [[ 1.7925215 ]]

  [[ 1.4159268 ]]

  ...

  [[ 0.1475427 ]]

  [[ 1.3653536 ]]

  [[ 2.490479  ]]]]"
"[[[[ 6.076482  ]]

  [[ 3.3536925 ]]

  [[ 6.738342  ]]

  ...

  [[ 3.381585  ]]

  [[ 7.2083907 ]]

  [[11.935218  ]]]


 [[[ 6.502573  ]]

  [[ 3.748126  ]]

  [[ 7.3831983 ]]

  ...

  [[ 3.5108325 ]]

  [[ 8.531265  ]]

  [[11.488249  ]]]


 [[[ 8.074677  ]]

  [[ 3.366154  ]]

  [[ 7.5003734 ]]

  ...

  [[ 3.5178657 ]]

  [[ 8.303824  ]]

  [[11.696949  ]]]


 ...


 [[[ 1.131568  ]]

  [[ 1.7731256 ]]

  [[ 1.7522026 ]]

  ...

  [[ 0.13483559]]

  [[ 1.2739363 ]]

  [[ 2.6354203 ]]]


 [[[ 1.1391919 ]]

  [[ 1.936193  ]]

  [[ 1.8456255 ]]

  ...

  [[ 0.21712162]]

  [[ 1.3655329 ]]

  [[ 2.5075576 ]]]


 [[[ 1.0692861 ]]

  [[ 1.8648454 ]]

  [[ 1.6988546 ]]

  ...

  [[ 0.13524397]]

  [[ 1.3521785 ]]

  [[ 2.5245624 ]]]]"
"[[[[7.98923   ]]

  [[2.2726927 ]]

  [[5.5454965 ]]

  ...

  [[3.1482313 ]]

  [[9.948339  ]]

  [[8.731338  ]]]


 [[[7.911317  ]]

  [[2.5502505 ]]

  [[5.6496806 ]]

  ...

  [[3.1191869 ]]

  [[9.120549  ]]

  [[8.317972  ]]]


 [[[8.480281  ]]

  [[2.7391002 ]]

  [[6.277821  ]]

  ...

  [[2.755381  ]]

  [[7.8055096 ]]

  [[7.950703  ]]]


 ...


 [[[1.1520938 ]]

  [[1.6655031 ]]

  [[1.4317287 ]]

  ...

  [[0.2265441 ]]

  [[1.3108728 ]]

  [[2.4310544 ]]]


 [[[1.2595055 ]]

  [[1.7638851 ]]

  [[1.6677288 ]]

  ...

  [[0.1293912 ]]

  [[1.2042446 ]]

  [[2.3130388 ]]]


 [[[1.2146391 ]]

  [[1.8791493 ]]

  [[1.7943742 ]]

  ...

  [[0.15986064]]

  [[1.3275894 ]]

  [[2.6791513 ]]]]"
"[[[[10.425264  ]]

  [[ 4.691657  ]]

  [[ 7.618053  ]]

  ...

  [[ 5.288065  ]]

  [[ 9.391615  ]]

  [[ 7.9410214 ]]]


 [[[ 9.517101  ]]

  [[ 3.0276952 ]]

  [[ 7.902313  ]]

  ...

  [[ 5.3144145 ]]

  [[10.699343  ]]

  [[ 8.373694  ]]]


 [[[11.45943   ]]

  [[ 4.167145  ]]

  [[ 8.469725  ]]

  ...

  [[ 5.2355785 ]]

  [[10.169956  ]]

  [[ 8.466311  ]]]


 ...


 [[[ 1.2737781 ]]

  [[ 1.7260143 ]]

  [[ 1.718159  ]]

  ...

  [[ 0.14711344]]

  [[ 1.2678248 ]]

  [[ 2.261661  ]]]


 [[[ 1.1862495 ]]

  [[ 1.8045641 ]]

  [[ 1.562795  ]]

  ...

  [[ 0.15915816]]

  [[ 1.3101326 ]]

  [[ 2.502489  ]]]


 [[[ 1.1270579 ]]

  [[ 1.8315406 ]]

  [[ 1.6408077 ]]

  ...

  [[ 0.20670107]]

  [[ 1.2290989 ]]

  [[ 2.4980178 ]]]]"
"[[[[6.9479766 ]]

  [[2.8616166 ]]

  [[7.13823   ]]

  ...

  [[3.1180282 ]]

  [[8.400043  ]]

  [[9.713822  ]]]


 [[[8.21833   ]]

  [[3.126271  ]]

  [[6.9035487 ]]

  ...

  [[3.4404745 ]]

  [[8.847719  ]]

  [[9.244755  ]]]


 [[[7.725493  ]]

  [[3.0032911 ]]

  [[6.105978  ]]

  ...

  [[3.0595262 ]]

  [[8.153834  ]]

  [[9.655827  ]]]


 ...


 [[[1.0432596 ]]

  [[1.8470774 ]]

  [[1.4811972 ]]

  ...

  [[0.18223   ]]

  [[1.3023145 ]]

  [[2.561063  ]]]


 [[[1.1579895 ]]

  [[1.7627889 ]]

  [[1.6244274 ]]

  ...

  [[0.24541248]]

  [[1.2404304 ]]

  [[2.3937461 ]]]


 [[[1.3865727 ]]

  [[1.7395192 ]]

  [[1.6716976 ]]

  ...

  [[0.21151768]]

  [[1.5260448 ]]

  [[2.5267968 ]]]]"
"[[[[ 7.699035  ]]

  [[ 3.8453832 ]]

  [[ 7.087159  ]]

  ...

  [[ 4.0883503 ]]

  [[ 8.837214  ]]

  [[11.990509  ]]]


 [[[ 8.042016  ]]

  [[ 3.0806992 ]]

  [[ 7.8160706 ]]

  ...

  [[ 4.55035   ]]

  [[ 7.990594  ]]

  [[10.934981  ]]]


 [[[ 7.868485  ]]

  [[ 3.2055235 ]]

  [[ 6.4816394 ]]

  ...

  [[ 3.450591  ]]

  [[ 7.5708    ]]

  [[10.7560425 ]]]


 ...


 [[[ 1.1240687 ]]

  [[ 1.7625272 ]]

  [[ 1.7188795 ]]

  ...

  [[ 0.14620997]]

  [[ 1.339092  ]]

  [[ 2.5953457 ]]]


 [[[ 1.3052043 ]]

  [[ 1.7304955 ]]

  [[ 1.5463628 ]]

  ...

  [[ 0.1514662 ]]

  [[ 1.2240428 ]]

  [[ 2.3247702 ]]]


 [[[ 1.1339054 ]]

  [[ 1.6461473 ]]

  [[ 1.2251414 ]]

  ...

  [[ 0.13474715]]

  [[ 1.3324316 ]]

  [[ 2.2845387 ]]]]"
"[[[[10.324801  ]]

  [[ 4.4855075 ]]

  [[ 7.251114  ]]

  ...

  [[ 7.7086883 ]]

  [[10.749811  ]]

  [[ 9.773234  ]]]


 [[[ 9.563897  ]]

  [[ 4.80715   ]]

  [[ 7.5105543 ]]

  ...

  [[ 8.411434  ]]

  [[10.836115  ]]

  [[ 8.980145  ]]]


 [[[ 8.745762  ]]

  [[ 5.7454886 ]]

  [[ 6.4222627 ]]

  ...

  [[ 7.8382554 ]]

  [[ 9.829706  ]]

  [[10.743859  ]]]


 ...


 [[[ 1.1121362 ]]

  [[ 1.7628275 ]]

  [[ 1.6389697 ]]

  ...

  [[ 0.13907021]]

  [[ 1.229124  ]]

  [[ 2.4509628 ]]]


 [[[ 1.0275639 ]]

  [[ 1.7571089 ]]

  [[ 2.0723526 ]]

  ...

  [[ 0.16661678]]

  [[ 1.280968  ]]

  [[ 2.5998452 ]]]


 [[[ 1.2177118 ]]

  [[ 1.8109969 ]]

  [[ 1.7819095 ]]

  ...

  [[ 0.2023749 ]]

  [[ 1.2524571 ]]

  [[ 2.4569795 ]]]]"
"[[[[12.088997  ]]

  [[ 3.6185148 ]]

  [[ 8.45425   ]]

  ...

  [[ 5.221355  ]]

  [[ 9.364219  ]]

  [[ 9.5521965 ]]]


 [[[11.698315  ]]

  [[ 3.0912793 ]]

  [[ 8.162177  ]]

  ...

  [[ 4.4705896 ]]

  [[ 9.035581  ]]

  [[ 9.007281  ]]]


 [[[11.325756  ]]

  [[ 3.3294823 ]]

  [[ 8.830169  ]]

  ...

  [[ 5.403289  ]]

  [[ 9.676649  ]]

  [[ 8.5134325 ]]]


 ...


 [[[ 1.2555801 ]]

  [[ 1.6949811 ]]

  [[ 1.6290596 ]]

  ...

  [[ 0.1463053 ]]

  [[ 1.0846219 ]]

  [[ 2.4196596 ]]]


 [[[ 1.1937642 ]]

  [[ 1.8415769 ]]

  [[ 1.4689853 ]]

  ...

  [[ 0.14072692]]

  [[ 1.2769982 ]]

  [[ 2.4317853 ]]]


 [[[ 1.1684293 ]]

  [[ 1.7067167 ]]

  [[ 1.7159328 ]]

  ...

  [[ 0.1216915 ]]

  [[ 1.3314089 ]]

  [[ 2.439252  ]]]]"
"[[[[9.3812685 ]]

  [[2.9903717 ]]

  [[5.965449  ]]

  ...

  [[2.0080745 ]]

  [[7.8329716 ]]

  [[9.213509  ]]]


 [[[9.9440365 ]]

  [[3.4499624 ]]

  [[5.7236567 ]]

  ...

  [[2.2149298 ]]

  [[6.3646955 ]]

  [[9.369668  ]]]


 [[[9.405409  ]]

  [[3.6010265 ]]

  [[6.2563677 ]]

  ...

  [[1.7219018 ]]

  [[6.677057  ]]

  [[8.587522  ]]]


 ...


 [[[1.1667382 ]]

  [[1.8066438 ]]

  [[1.6637762 ]]

  ...

  [[0.21042615]]

  [[1.356319  ]]

  [[2.5939403 ]]]


 [[[0.9517585 ]]

  [[1.7619331 ]]

  [[1.6338652 ]]

  ...

  [[0.14884531]]

  [[1.3464122 ]]

  [[2.2359653 ]]]


 [[[1.2289561 ]]

  [[1.9413284 ]]

  [[1.8625972 ]]

  ...

  [[0.12656656]]

  [[1.1214247 ]]

  [[2.5081606 ]]]]"
"[[[[ 8.526924  ]]

  [[ 3.264266  ]]

  [[ 6.518969  ]]

  ...

  [[ 3.2940812 ]]

  [[ 8.327311  ]]

  [[10.196033  ]]]


 [[[ 8.175189  ]]

  [[ 3.227706  ]]

  [[ 7.175366  ]]

  ...

  [[ 3.7943127 ]]

  [[ 8.702372  ]]

  [[ 9.576281  ]]]


 [[[ 7.6530175 ]]

  [[ 3.2549453 ]]

  [[ 5.5551405 ]]

  ...

  [[ 3.1911662 ]]

  [[ 7.7854457 ]]

  [[ 9.282474  ]]]


 ...


 [[[ 9.315822  ]]

  [[ 3.3276649 ]]

  [[ 5.6571035 ]]

  ...

  [[ 2.8410158 ]]

  [[10.469781  ]]

  [[ 9.829955  ]]]


 [[[ 1.10938   ]]

  [[ 1.688038  ]]

  [[ 1.9564033 ]]

  ...

  [[ 0.20212637]]

  [[ 1.435545  ]]

  [[ 2.6258185 ]]]


 [[[ 1.149819  ]]

  [[ 1.8444781 ]]

  [[ 1.4980996 ]]

  ...

  [[ 0.1208704 ]]

  [[ 1.2450776 ]]

  [[ 2.4887168 ]]]]"
"[[[[ 7.6805515 ]]

  [[ 3.9862785 ]]

  [[ 7.625522  ]]

  ...

  [[ 5.583177  ]]

  [[ 8.52411   ]]

  [[12.372548  ]]]


 [[[ 7.306476  ]]

  [[ 2.9897459 ]]

  [[ 7.861269  ]]

  ...

  [[ 4.690269  ]]

  [[ 8.19201   ]]

  [[12.937163  ]]]


 [[[ 7.608358  ]]

  [[ 3.6247768 ]]

  [[ 7.7354817 ]]

  ...

  [[ 4.9361544 ]]

  [[ 8.231286  ]]

  [[12.326843  ]]]


 ...


 [[[ 1.1724653 ]]

  [[ 1.587266  ]]

  [[ 1.6420591 ]]

  ...

  [[ 0.1612825 ]]

  [[ 1.3691362 ]]

  [[ 2.536944  ]]]


 [[[ 1.0822554 ]]

  [[ 2.045227  ]]

  [[ 1.8365388 ]]

  ...

  [[ 0.10888036]]

  [[ 1.1921049 ]]

  [[ 2.752787  ]]]


 [[[ 1.0963459 ]]

  [[ 1.6595844 ]]

  [[ 1.7037708 ]]

  ...

  [[ 0.20046286]]

  [[ 1.3830261 ]]

  [[ 2.6172311 ]]]]"
"[[[[9.14951   ]]

  [[2.7959898 ]]

  [[4.776173  ]]

  ...

  [[2.5504816 ]]

  [[6.8798785 ]]

  [[8.691063  ]]]


 [[[8.548324  ]]

  [[2.4055152 ]]

  [[5.2380247 ]]

  ...

  [[2.9160867 ]]

  [[7.3408985 ]]

  [[8.48976   ]]]


 [[[9.654066  ]]

  [[2.7738335 ]]

  [[4.8617163 ]]

  ...

  [[2.835856  ]]

  [[6.3266444 ]]

  [[8.269969  ]]]


 ...


 [[[1.0266386 ]]

  [[1.7998545 ]]

  [[1.5029418 ]]

  ...

  [[0.17330085]]

  [[1.3416692 ]]

  [[2.5284748 ]]]


 [[[1.1608881 ]]

  [[1.8298396 ]]

  [[1.5455362 ]]

  ...

  [[0.23715447]]

  [[1.192005  ]]

  [[2.3154402 ]]]


 [[[1.093726  ]]

  [[1.5551281 ]]

  [[1.5900735 ]]

  ...

  [[0.20756175]]

  [[1.2391431 ]]

  [[2.2319934 ]]]]"
"[[[[ 9.643924  ]]

  [[ 4.0238338 ]]

  [[ 8.062164  ]]

  ...

  [[ 3.5901723 ]]

  [[ 9.131466  ]]

  [[10.110599  ]]]


 [[[10.3405    ]]

  [[ 4.142801  ]]

  [[ 7.0522895 ]]

  ...

  [[ 3.9666257 ]]

  [[ 8.513445  ]]

  [[11.022938  ]]]


 [[[ 9.323623  ]]

  [[ 3.6508124 ]]

  [[ 6.4383235 ]]

  ...

  [[ 2.8483758 ]]

  [[ 9.430016  ]]

  [[10.083923  ]]]


 ...


 [[[ 1.1061378 ]]

  [[ 1.8253125 ]]

  [[ 1.6637573 ]]

  ...

  [[ 0.22505367]]

  [[ 1.2253102 ]]

  [[ 2.5240788 ]]]


 [[[ 1.1690977 ]]

  [[ 1.9256314 ]]

  [[ 1.744548  ]]

  ...

  [[ 0.22823535]]

  [[ 1.2592647 ]]

  [[ 2.6852624 ]]]


 [[[ 1.1315414 ]]

  [[ 1.92136   ]]

  [[ 1.6987355 ]]

  ...

  [[ 0.21209323]]

  [[ 1.2537335 ]]

  [[ 2.5351064 ]]]]"
"[[[[13.175009  ]]

  [[ 4.67862   ]]

  [[ 7.434959  ]]

  ...

  [[ 5.8958325 ]]

  [[10.227686  ]]

  [[ 8.083927  ]]]


 [[[12.499581  ]]

  [[ 4.522913  ]]

  [[ 7.999193  ]]

  ...

  [[ 6.6297216 ]]

  [[10.757658  ]]

  [[ 9.459626  ]]]


 [[[10.786846  ]]

  [[ 4.2612715 ]]

  [[ 6.7945204 ]]

  ...

  [[ 5.5080748 ]]

  [[11.352094  ]]

  [[ 8.607075  ]]]


 ...


 [[[ 1.1470735 ]]

  [[ 1.9218961 ]]

  [[ 1.6349683 ]]

  ...

  [[ 0.16169183]]

  [[ 1.2809612 ]]

  [[ 2.5722573 ]]]


 [[[ 1.0557907 ]]

  [[ 1.7260822 ]]

  [[ 1.7376134 ]]

  ...

  [[ 0.16444497]]

  [[ 1.0950022 ]]

  [[ 2.5299437 ]]]


 [[[ 1.249587  ]]

  [[ 1.6676085 ]]

  [[ 1.6620157 ]]

  ...

