0
 [[[ 7.3205066]]

  [[ 3.0466146]]

  [[ 7.1108437]]

  ...

  [[ 2.5157452]]

  [[ 7.325862 ]]

  [[ 9.059781 ]]]


 [[[10.902015 ]]

  [[ 3.549047 ]]

  [[ 7.690225 ]]

  ...

  [[ 3.2475138]]

  [[ 7.9435787]]

  [[ 9.414301 ]]]


 ...


 [[[ 6.403218 ]]

  [[ 2.7142663]]

  [[ 7.340504 ]]

  ...

  [[ 2.4686687]]

  [[ 8.712556 ]]

  [[10.063169 ]]]


 [[[ 6.2769775]]

  [[ 2.0864663]]

  [[ 8.013694 ]]

  ...

  [[ 2.5142817]]

  [[ 9.83711  ]]

  [[ 9.724673 ]]]


 [[[ 6.659132 ]]

  [[ 2.4610116]]

  [[ 6.037389 ]]

  ...

  [[ 1.8928437]]

  [[10.101599 ]]

  [[10.599132 ]]]]"
"[[[[ 9.089538 ]]

  [[ 4.6771517]]

  [[ 6.059688 ]]

  ...

  [[ 2.5419645]]

  [[ 5.0384693]]

  [[ 8.968627 ]]]


 [[[ 9.751823 ]]

  [[ 5.3875933]]

  [[ 6.0802517]]

  ...

  [[ 2.9477484]]

  [[ 6.275109 ]]

  [[ 9.154769 ]]]


 [[[ 9.454247 ]]

  [[ 4.7075963]]

  [[ 5.0242753]]

  ...

  [[ 2.863362 ]]

  [[ 5.469346 ]]

  [[ 9.220292 ]]]


 ...


 [[[11.23948  ]]

  [[ 4.556469 ]]

  [[ 7.6692314]]

  ...

  [[ 3.447962 ]]

  [[ 6.8688855]]

  [[10.0804205]]]


 [[[10.862683 ]]

  [[ 5.335622 ]]

  [[ 9.080038 ]]

  ...

  [[ 3.1932034]]

  [[ 6.988848 ]]

  [[10.355982 ]]]


 [[[10.592029 ]]

  [[ 3.9197912]]

  [[ 6.512394 ]]

  ...

  [[ 4.0375357]]

  [[ 6.4039364]]

  [[10.3393955]]]]"
"[[[[ 6.486701  ]]

  [[ 2.6374776 ]]

  [[ 4.9696217 ]]

  ...

  [[ 4.00439   ]]

  [[ 8.018466  ]]

  [[10.7261715 ]]]


 [[[ 6.683598  ]]

  [[ 2.9488134 ]]

  [[ 5.5625763 ]]

  ...

  [[ 4.2542167 ]]

  [[ 9.347433  ]]

  [[ 9.795537  ]]]


 [[[ 6.9587207 ]]

  [[ 3.4917018 ]]

  [[ 6.215751  ]]

  ...

  [[ 4.4678335 ]]

  [[ 9.604654  ]]

  [[ 9.804186  ]]]


 ...


 [[[ 1.1731215 ]]

  [[ 1.9697219 ]]

  [[ 1.8841202 ]]

  ...

  [[ 0.14795066]]

  [[ 1.5238985 ]]

  [[ 2.6845024 ]]]


 [[[ 1.132191  ]]

  [[ 1.7197126 ]]

  [[ 1.6169454 ]]

  ...

  [[ 0.17313977]]

  [[ 1.203072  ]]

  [[ 2.414502  ]]]


 [[[ 1.1093528 ]]

  [[ 1.7837542 ]]

  [[ 1.414984  ]]

  ...

  [[ 0.17987704]]

  [[ 1.5877026 ]]

  [[ 2.626203  ]]]]"
"[[[[ 9.343166  ]]

  [[ 4.296173  ]]

  [[ 6.980988  ]]

  ...

  [[ 3.0783389 ]]

  [[ 9.9944515 ]]

  [[12.510598  ]]]


 [[[10.063991  ]]

  [[ 4.1819916 ]]

  [[ 7.0445232 ]]

  ...

  [[ 3.3806632 ]]

  [[ 9.412877  ]]

  [[11.289717  ]]]


 [[[ 9.593087  ]]

  [[ 4.532337  ]]

  [[ 7.751333  ]]

  ...

  [[ 3.0092747 ]]

  [[ 9.323449  ]]

  [[11.9046335 ]]]


 ...


 [[[ 1.0185912 ]]

  [[ 1.8933022 ]]

  [[ 2.0276558 ]]

  ...

  [[ 0.16154492]]

  [[ 1.1488669 ]]

  [[ 2.6029088 ]]]


 [[[ 1.2211308 ]]

  [[ 1.7450485 ]]

  [[ 1.5920408 ]]

  ...

  [[ 0.19179061]]

  [[ 1.2871246 ]]

  [[ 2.56141   ]]]


 [[[ 1.0760504 ]]

  [[ 1.7957301 ]]

  [[ 1.7515792 ]]

  ...

  [[ 0.19560407]]

  [[ 1.3780943 ]]

  [[ 2.354403  ]]]]"
"[[[[ 9.231554 ]]

  [[ 2.9100556]]

  [[ 5.720944 ]]

  ...

  [[ 3.489962 ]]

  [[ 9.422274 ]]

  [[ 9.57597  ]]]


 [[[ 9.382885 ]]

  [[ 3.074919 ]]

  [[ 6.129051 ]]

  ...

  [[ 3.417817 ]]

  [[ 9.163004 ]]

  [[10.066074 ]]]


 [[[10.772518 ]]

  [[ 3.576662 ]]

  [[ 6.139303 ]]

  ...

  [[ 4.3806586]]

  [[10.359302 ]]

  [[10.313962 ]]]


 ...


 [[[ 8.405866 ]]

  [[ 2.3653076]]

  [[ 4.3554106]]

  ...

  [[ 3.361836 ]]

  [[ 9.816221 ]]

  [[10.297297 ]]]


 [[[ 9.424942 ]]

  [[ 2.5220184]]

  [[ 5.4721513]]

  ...

  [[ 4.086111 ]]

  [[ 9.303942 ]]

  [[ 9.567997 ]]]


 [[[ 9.64492  ]]

  [[ 2.7025063]]

  [[ 5.894175 ]]

  ...

  [[ 4.1857085]]

  [[ 9.729447 ]]

  [[ 9.829364 ]]]]"
"[[[[ 9.640927 ]]

  [[ 3.0236685]]

  [[ 6.3416533]]

  ...

  [[ 4.3314056]]

  [[ 9.754369 ]]

  [[10.184998 ]]]


 [[[10.237897 ]]

  [[ 3.557883 ]]

  [[ 5.9882174]]

  ...

  [[ 3.8184302]]

  [[10.54865  ]]

  [[ 9.743238 ]]]


 [[[10.439618 ]]

  [[ 3.1278884]]

  [[ 5.935157 ]]

  ...

  [[ 3.6964598]]

  [[10.292195 ]]

  [[10.409924 ]]]


 ...


 [[[ 9.664483 ]]

  [[ 2.3134532]]

  [[ 5.2947326]]

  ...

  [[ 4.282098 ]]

  [[10.02387  ]]

  [[ 9.95638  ]]]


 [[[10.240635 ]]

  [[ 2.3779016]]

  [[ 5.8519025]]

  ...

  [[ 5.3702435]]

  [[ 9.198666 ]]

  [[10.669051 ]]]


 [[[10.083817 ]]

  [[ 2.753975 ]]

  [[ 5.866874 ]]

  ...

  [[ 4.5868034]]

  [[ 9.1862135]]

  [[ 9.897875 ]]]]"
"[[[[10.14191  ]]

  [[ 3.7704775]]

  [[ 7.9348373]]

  ...

  [[ 3.4662147]]

  [[ 8.58224  ]]

  [[11.724275 ]]]


 [[[ 9.742614 ]]

  [[ 3.9130423]]

  [[ 7.344067 ]]

  ...

  [[ 3.2741756]]

  [[ 9.236472 ]]

  [[12.626865 ]]]


 [[[11.467147 ]]

  [[ 4.5744495]]

  [[ 8.795227 ]]

  ...

  [[ 4.5743303]]

  [[10.3679285]]

  [[12.992193 ]]]


 ...


 [[[10.393568 ]]

  [[ 3.0437171]]

  [[ 6.181005 ]]

  ...

  [[ 3.1639495]]

  [[11.084834 ]]

  [[10.911708 ]]]


 [[[ 9.871986 ]]

  [[ 3.3919082]]

  [[ 6.6730475]]

  ...

  [[ 3.2658107]]

  [[10.566537 ]]

  [[11.355933 ]]]


 [[[10.485121 ]]

  [[ 3.157674 ]]

  [[ 7.2862225]]

  ...

  [[ 3.6057613]]

  [[10.392336 ]]

  [[10.994463 ]]]]"
"[[[[ 5.765971  ]]

  [[ 3.067763  ]]

  [[ 4.614599  ]]

  ...

  [[ 5.1859736 ]]

  [[ 7.6933722 ]]

  [[10.397379  ]]]


 [[[ 6.029672  ]]

  [[ 3.762182  ]]

  [[ 5.145585  ]]

  ...

  [[ 5.01839   ]]

  [[ 9.63808   ]]

  [[11.847458  ]]]


 [[[ 6.2054896 ]]

  [[ 3.862346  ]]

  [[ 5.8561335 ]]

  ...

  [[ 4.546051  ]]

  [[ 8.075313  ]]

  [[11.238734  ]]]


 ...


 [[[ 1.0675958 ]]

  [[ 1.9074819 ]]

  [[ 1.8054606 ]]

  ...

  [[ 0.14219722]]

  [[ 1.1908613 ]]

  [[ 2.5470052 ]]]


 [[[ 1.320405  ]]

  [[ 1.6317819 ]]

  [[ 1.5103433 ]]

  ...

  [[ 0.16936226]]

  [[ 1.483557  ]]

  [[ 2.479161  ]]]


 [[[ 1.1785902 ]]

  [[ 1.7785711 ]]

  [[ 1.5404452 ]]

  ...

  [[ 0.1683448 ]]

  [[ 1.3555881 ]]

  [[ 2.4517596 ]]]]"
"[[[[9.155018  ]]

  [[3.8629732 ]]

  [[5.108459  ]]

  ...

  [[3.7319875 ]]

  [[7.6151114 ]]

  [[7.8396063 ]]]


 [[[8.91777   ]]

  [[4.1385164 ]]

  [[4.4875464 ]]

  ...

  [[2.832918  ]]

  [[7.1001987 ]]

  [[8.194563  ]]]


 [[[9.252342  ]]

  [[3.4804616 ]]

  [[5.5328903 ]]

  ...

  [[2.9278584 ]]

  [[7.5896964 ]]

  [[7.5931816 ]]]


 ...


 [[[1.2261525 ]]

  [[1.9214677 ]]

  [[1.7957056 ]]

  ...

  [[0.15743862]]

  [[1.3210938 ]]

  [[2.5898976 ]]]


 [[[1.1708272 ]]

  [[1.7561862 ]]

  [[1.5558465 ]]

  ...

  [[0.18792239]]

  [[1.3534031 ]]

  [[2.6196756 ]]]


 [[[1.1953906 ]]

  [[1.8052744 ]]

  [[1.6318876 ]]

  ...

  [[0.13892196]]

  [[1.294128  ]]

  [[2.4119694 ]]]]"
"[[[[11.253009  ]]

  [[ 3.9188578 ]]

  [[ 7.906853  ]]

  ...

  [[ 4.758997  ]]

  [[ 9.580046  ]]

  [[10.090244  ]]]


 [[[11.173994  ]]

  [[ 4.626003  ]]

  [[ 8.800648  ]]

  ...

  [[ 4.2668314 ]]

  [[ 9.508686  ]]

  [[11.0823345 ]]]


 [[[10.497072  ]]

  [[ 3.3664887 ]]

  [[ 7.60192   ]]

  ...

  [[ 4.7351007 ]]

  [[ 8.90606   ]]

  [[ 9.591993  ]]]


 ...


 [[[ 1.0189413 ]]

  [[ 1.6779339 ]]

  [[ 1.699096  ]]

  ...

  [[ 0.16053796]]

  [[ 1.3562062 ]]

  [[ 2.5050793 ]]]


 [[[ 1.4216477 ]]

  [[ 1.8451492 ]]

  [[ 1.8262697 ]]

  ...

  [[ 0.1821498 ]]

  [[ 1.3119241 ]]

  [[ 2.5321503 ]]]


 [[[ 1.1591635 ]]

  [[ 1.6652342 ]]

  [[ 1.614635  ]]

  ...

  [[ 0.22058313]]

  [[ 1.3570589 ]]

  [[ 2.2696078 ]]]]"
"[[[[ 7.2910104]]

  [[ 3.1873472]]

  [[ 6.2989655]]

  ...

  [[ 5.4303193]]

  [[ 7.154949 ]]

  [[10.358104 ]]]


 [[[ 7.705387 ]]

  [[ 3.3112068]]

  [[ 6.5449753]]

  ...

  [[ 4.6914263]]

  [[ 7.0965166]]

  [[10.393373 ]]]


 [[[ 8.622277 ]]

  [[ 3.930638 ]]

  [[ 8.265288 ]]

  ...

  [[ 6.5059085]]

  [[ 8.561141 ]]

  [[11.889561 ]]]


 ...


 [[[ 8.914421 ]]

  [[ 3.2010849]]

  [[ 8.683293 ]]

  ...

  [[ 5.841277 ]]

  [[ 9.537538 ]]

  [[10.056255 ]]]


 [[[ 8.54027  ]]

  [[ 3.6105776]]

  [[ 8.512021 ]]

  ...

  [[ 6.1795974]]

  [[10.342585 ]]

  [[ 9.473343 ]]]


 [[[ 8.271206 ]]

  [[ 3.1243536]]

  [[ 7.9633217]]

  ...

  [[ 5.7501435]]

  [[ 9.40682  ]]

  [[10.759087 ]]]]"
"[[[[10.48195   ]]

  [[ 3.9006102 ]]

  [[ 7.638461  ]]

  ...

  [[ 5.2139745 ]]

  [[ 6.9740076 ]]

  [[12.380949  ]]]


 [[[ 9.579604  ]]

  [[ 3.6989148 ]]

  [[ 6.681351  ]]

  ...

  [[ 4.816583  ]]

  [[ 8.325018  ]]

  [[14.103516  ]]]


 [[[10.41845   ]]

  [[ 4.49644   ]]

  [[ 6.4304967 ]]

  ...

  [[ 6.828386  ]]

  [[ 8.204606  ]]

  [[13.732818  ]]]


 ...


 [[[ 1.1118314 ]]

  [[ 1.8057479 ]]

  [[ 1.8884004 ]]

  ...

  [[ 0.1500627 ]]

  [[ 1.0884284 ]]

  [[ 2.6019588 ]]]


 [[[ 1.1353909 ]]

  [[ 1.8244579 ]]

  [[ 1.727137  ]]

  ...

  [[ 0.11093786]]

  [[ 1.3561268 ]]

  [[ 2.5234635 ]]]


 [[[ 1.316687  ]]

  [[ 1.7938169 ]]

  [[ 1.5345877 ]]

  ...

  [[ 0.22832221]]

  [[ 1.4517319 ]]

  [[ 2.319427  ]]]]"
"[[[[ 7.0157866 ]]

  [[ 3.2218292 ]]

  [[ 5.905818  ]]

  ...

  [[ 5.0782905 ]]

  [[ 7.5635443 ]]

  [[ 9.240239  ]]]


 [[[ 8.477225  ]]

  [[ 5.153838  ]]

  [[ 7.510254  ]]

  ...

  [[ 5.9875164 ]]

  [[ 7.0592475 ]]

  [[10.441971  ]]]


 [[[10.016462  ]]

  [[ 5.7333417 ]]

  [[ 7.637517  ]]

  ...

  [[ 6.688742  ]]

  [[ 8.355466  ]]

  [[10.041189  ]]]


 ...


 [[[ 1.1138602 ]]

  [[ 1.7104114 ]]

  [[ 1.5418351 ]]

  ...

  [[ 0.17362136]]

  [[ 1.3097807 ]]

  [[ 2.215336  ]]]


 [[[ 1.0765897 ]]

  [[ 1.8352026 ]]

  [[ 1.7850827 ]]

  ...

  [[ 0.18733032]]

  [[ 1.3087364 ]]

  [[ 2.6706145 ]]]


 [[[ 1.1587081 ]]

  [[ 1.7112416 ]]

  [[ 1.5944284 ]]

  ...

  [[ 0.22384867]]

  [[ 1.1595635 ]]

  [[ 2.3424504 ]]]]"
"[[[[10.219367  ]]

  [[ 2.6243036 ]]

  [[ 6.400514  ]]

  ...

  [[ 3.9004571 ]]

  [[ 8.18058   ]]

  [[ 9.487822  ]]]


 [[[ 9.386099  ]]

  [[ 2.4573584 ]]

  [[ 6.9761066 ]]

  ...

  [[ 3.3975267 ]]

  [[ 7.418139  ]]

  [[ 9.596525  ]]]


 [[[10.907436  ]]

  [[ 3.4218616 ]]

  [[ 5.6547856 ]]

  ...

  [[ 3.7016208 ]]

  [[ 8.487971  ]]

  [[ 9.275571  ]]]


 ...


 [[[ 1.1412526 ]]

  [[ 1.7966124 ]]

  [[ 1.737357  ]]

  ...

  [[ 0.1659813 ]]

  [[ 1.4082434 ]]

  [[ 2.6412992 ]]]


 [[[ 1.1839805 ]]

  [[ 1.7320249 ]]

  [[ 1.81433   ]]

  ...

  [[ 0.18659443]]

  [[ 1.356434  ]]

  [[ 2.5601609 ]]]


 [[[ 1.161786  ]]

  [[ 1.7056832 ]]

  [[ 1.4014994 ]]

  ...

  [[ 0.20103942]]

  [[ 1.1768625 ]]

  [[ 2.118017  ]]]]"
"[[[[10.299419  ]]

  [[ 3.1940923 ]]

  [[ 6.192102  ]]

  ...

  [[ 3.7106535 ]]

  [[ 8.130417  ]]

  [[ 8.56491   ]]]


 [[[10.006516  ]]

  [[ 3.357653  ]]

  [[ 5.8760366 ]]

  ...

  [[ 3.1580746 ]]

  [[ 8.608566  ]]

  [[ 8.186555  ]]]


 [[[10.481301  ]]

  [[ 3.034089  ]]

  [[ 5.844089  ]]

  ...

  [[ 2.9702387 ]]

  [[ 7.925777  ]]

  [[ 7.9420195 ]]]


 ...


 [[[ 1.2976962 ]]

  [[ 1.8506923 ]]

  [[ 1.8949256 ]]

  ...

  [[ 0.2083326 ]]

  [[ 1.2925587 ]]

  [[ 2.5093277 ]]]


 [[[ 1.2936486 ]]

  [[ 1.7533318 ]]

  [[ 1.5547658 ]]

  ...

  [[ 0.24118532]]

  [[ 1.4582543 ]]

  [[ 2.4826765 ]]]


 [[[ 1.1572556 ]]

  [[ 1.8376759 ]]

  [[ 1.7352848 ]]

  ...

  [[ 0.18975693]]

  [[ 1.2671076 ]]

  [[ 2.5944536 ]]]]"
"[[[[11.434623 ]]

  [[ 4.7273173]]

  [[ 7.414353 ]]

  ...

  [[ 4.8929553]]

  [[ 9.222673 ]]

  [[ 8.7116585]]]


 [[[13.99551  ]]

  [[ 6.309403 ]]

  [[ 8.90548  ]]

  ...

  [[ 5.652222 ]]

  [[ 8.750291 ]]

  [[ 8.462646 ]]]


 [[[12.823193 ]]

  [[ 5.26985  ]]

  [[ 6.51945  ]]

  ...

  [[ 5.076805 ]]

  [[ 9.339307 ]]

  [[ 9.566598 ]]]


 ...


 [[[13.9342165]]

  [[ 5.8135443]]

  [[ 7.2690573]]

  ...

  [[ 6.3259797]]

  [[10.467357 ]]

  [[10.248299 ]]]


 [[[12.803545 ]]

  [[ 5.9020433]]

  [[ 8.141422 ]]

  ...

  [[ 5.5331626]]

  [[10.586046 ]]

  [[10.452936 ]]]


 [[[14.057857 ]]

  [[ 6.207005 ]]

  [[ 8.830696 ]]

  ...

  [[ 5.323642 ]]

  [[ 9.929168 ]]

  [[ 9.053481 ]]]]"
"[[[[10.631831 ]]

  [[ 3.6094208]]

  [[ 7.9105334]]

  ...

  [[ 2.9679163]]

  [[ 8.030725 ]]

  [[ 7.7111254]]]


 [[[ 9.7256975]]

  [[ 3.4941664]]

  [[ 5.866965 ]]

  ...

  [[ 3.1502652]]

  [[ 7.914238 ]]

  [[ 9.071049 ]]]


 [[[10.051164 ]]

  [[ 3.7340698]]

  [[ 6.038447 ]]

  ...

  [[ 2.9932437]]

  [[ 8.254546 ]]

  [[ 8.88568  ]]]


 ...


 [[[10.037963 ]]

  [[ 3.2772667]]

  [[ 7.551742 ]]

  ...

  [[ 3.1371522]]

  [[ 8.737044 ]]

  [[ 9.019211 ]]]


 [[[11.498007 ]]

  [[ 3.5205634]]

  [[ 6.868944 ]]

  ...

  [[ 3.3314664]]

  [[ 9.302748 ]]

  [[ 9.118662 ]]]


 [[[ 9.718728 ]]

  [[ 3.9619844]]

  [[ 6.535093 ]]

  ...

  [[ 3.5963113]]

  [[ 9.207888 ]]

  [[ 9.659834 ]]]]"
