0


 [[[ 1.1430956 ]]

  [[ 1.7379606 ]]

  [[ 1.5960045 ]]

  ...

  [[ 0.22454654]]

  [[ 1.4100053 ]]

  [[ 2.5322847 ]]]


 [[[ 1.051106  ]]

  [[ 1.8150158 ]]

  [[ 1.571923  ]]

  ...

  [[ 0.13630992]]

  [[ 1.3803523 ]]

  [[ 2.494304  ]]]]"
"[[[[7.7393813 ]]

  [[2.6991088 ]]

  [[7.807372  ]]

  ...

  [[3.7250829 ]]

  [[5.1884756 ]]

  [[7.076544  ]]]


 [[[6.720122  ]]

  [[2.7667642 ]]

  [[7.451119  ]]

  ...

  [[2.795539  ]]

  [[6.1586146 ]]

  [[6.5738134 ]]]


 [[[7.6634593 ]]

  [[3.473195  ]]

  [[7.293025  ]]

  ...

  [[3.0852094 ]]

  [[5.7850246 ]]

  [[6.14435   ]]]


 ...


 [[[1.2724915 ]]

  [[1.7201549 ]]

  [[1.4876348 ]]

  ...

  [[0.17267522]]

  [[1.3634497 ]]

  [[2.2991185 ]]]


 [[[1.2498986 ]]

  [[1.7530104 ]]

  [[1.9346758 ]]

  ...

  [[0.17544733]]

  [[1.2439194 ]]

  [[2.51562   ]]]


 [[[1.2248485 ]]

  [[1.8191248 ]]

  [[1.7549115 ]]

  ...

  [[0.17397338]]

  [[1.286291  ]]

  [[2.7386522 ]]]]"
"[[[[10.467812  ]]

  [[ 3.0527542 ]]

  [[ 4.7949834 ]]

  ...

  [[ 3.4332035 ]]

  [[ 8.704038  ]]

  [[ 9.6786585 ]]]


 [[[ 9.259539  ]]

  [[ 2.9391592 ]]

  [[ 4.5682387 ]]

  ...

  [[ 2.6970415 ]]

  [[ 8.143021  ]]

  [[ 8.8531685 ]]]


 [[[ 9.884291  ]]

  [[ 2.996714  ]]

  [[ 5.8846464 ]]

  ...

  [[ 3.480644  ]]

  [[ 9.005756  ]]

  [[10.784782  ]]]


 ...


 [[[ 1.250941  ]]

  [[ 1.7737715 ]]

  [[ 1.6864505 ]]

  ...

  [[ 0.15847327]]

  [[ 1.2521818 ]]

  [[ 2.5149257 ]]]


 [[[ 1.2402558 ]]

  [[ 1.6532189 ]]

  [[ 1.5777189 ]]

  ...

  [[ 0.16773422]]

  [[ 1.5684102 ]]

  [[ 2.5694516 ]]]


 [[[ 1.273265  ]]

  [[ 1.9274952 ]]

  [[ 1.7490985 ]]

  ...

  [[ 0.22119851]]

  [[ 1.1864876 ]]

  [[ 2.499829  ]]]]"
"[[[[ 9.387944  ]]

  [[ 3.8700223 ]]

  [[ 7.8258843 ]]

  ...

  [[ 3.927225  ]]

  [[ 8.389582  ]]

  [[ 9.801137  ]]]


 [[[10.042798  ]]

  [[ 4.272942  ]]

  [[ 7.444413  ]]

  ...

  [[ 4.075126  ]]

  [[ 8.802646  ]]

  [[10.214279  ]]]


 [[[ 9.868077  ]]

  [[ 3.8567097 ]]

  [[ 7.344439  ]]

  ...

  [[ 4.240468  ]]

  [[ 8.288142  ]]

  [[10.111854  ]]]


 ...


 [[[ 1.2629722 ]]

  [[ 1.6366752 ]]

  [[ 1.3959655 ]]

  ...

  [[ 0.22474562]]

  [[ 1.5291421 ]]

  [[ 2.6584566 ]]]


 [[[ 1.0743724 ]]

  [[ 1.7844024 ]]

  [[ 1.7342982 ]]

  ...

  [[ 0.18241024]]

  [[ 1.2215028 ]]

  [[ 2.4614208 ]]]


 [[[ 1.1411237 ]]

  [[ 1.8296034 ]]

  [[ 1.6770352 ]]

  ...

  [[ 0.22736503]]

  [[ 1.3571943 ]]

  [[ 2.631263  ]]]]"
"[[[[11.362686 ]]

  [[ 3.9816384]]

  [[ 7.424611 ]]

  ...

  [[ 5.2798314]]

  [[10.390175 ]]

  [[10.774403 ]]]


 [[[13.227312 ]]

  [[ 5.3528595]]

  [[10.397111 ]]

  ...

  [[ 6.2674775]]

  [[10.514203 ]]

  [[10.554716 ]]]


 [[[10.669888 ]]

  [[ 4.0276303]]

  [[ 8.431519 ]]

  ...

  [[ 4.6325903]]

  [[10.509339 ]]

  [[10.712339 ]]]


 ...


 [[[11.013708 ]]

  [[ 4.6820655]]

  [[ 8.135637 ]]

  ...

  [[ 5.0182962]]

  [[10.59416  ]]

  [[10.215244 ]]]


 [[[11.051253 ]]

  [[ 4.084429 ]]

  [[ 6.762155 ]]

  ...

  [[ 4.203224 ]]

  [[10.429645 ]]

  [[10.272877 ]]]


 [[[10.652728 ]]

  [[ 4.3833017]]

  [[ 6.6742234]]

  ...

  [[ 3.666086 ]]

  [[ 9.609064 ]]

  [[10.772965 ]]]]"
"[[[[8.185535  ]]

  [[3.139795  ]]

  [[6.8389363 ]]

  ...

  [[2.5878491 ]]

  [[6.627027  ]]

  [[9.191275  ]]]


 [[[8.086983  ]]

  [[3.4766507 ]]

  [[6.3139577 ]]

  ...

  [[2.2629142 ]]

  [[6.7870703 ]]

  [[8.1496725 ]]]


 [[[6.8721366 ]]

  [[2.8267438 ]]

  [[7.410217  ]]

  ...

  [[1.6089836 ]]

  [[6.7979984 ]]

  [[9.597775  ]]]


 ...


 [[[1.3699425 ]]

  [[1.861297  ]]

  [[1.8018138 ]]

  ...

  [[0.17478216]]

  [[1.2168785 ]]

  [[2.5236895 ]]]


 [[[1.0358839 ]]

  [[1.8454792 ]]

  [[1.4968535 ]]

  ...

  [[0.13545267]]

  [[1.181573  ]]

  [[2.4677603 ]]]


 [[[1.1097906 ]]

  [[1.8990022 ]]

  [[1.7717783 ]]

  ...

  [[0.14974782]]

  [[1.1209469 ]]

  [[2.5697675 ]]]]"
"[[[[ 7.2472935]]

  [[ 2.0833008]]

  [[ 6.9993224]]

  ...

  [[ 3.006408 ]]

  [[ 8.67506  ]]

  [[ 9.262402 ]]]


 [[[ 7.7491693]]

  [[ 2.5887194]]

  [[ 6.497038 ]]

  ...

  [[ 2.9993503]]

  [[ 8.505608 ]]

  [[ 8.583275 ]]]


 [[[ 7.763016 ]]

  [[ 2.1792748]]

  [[ 7.0710573]]

  ...

  [[ 3.3970175]]

  [[ 8.6877   ]]

  [[ 9.167825 ]]]


 ...


 [[[ 7.5801296]]

  [[ 1.9301227]]

  [[ 7.226376 ]]

  ...

  [[ 3.4077308]]

  [[ 8.334069 ]]

  [[ 8.769951 ]]]


 [[[ 8.262366 ]]

  [[ 2.2539015]]

  [[ 7.1732388]]

  ...

  [[ 3.6602132]]

  [[ 9.101739 ]]

  [[10.240905 ]]]


 [[[ 8.009309 ]]

  [[ 1.9733251]]

  [[ 6.1559396]]

  ...

  [[ 3.9274466]]

  [[ 8.877718 ]]

  [[ 9.36522  ]]]]"
"[[[[ 8.481241  ]]

  [[ 2.8683028 ]]

  [[ 4.8336573 ]]

  ...

  [[ 1.8744953 ]]

  [[ 8.562815  ]]

  [[10.06773   ]]]


 [[[ 8.357751  ]]

  [[ 2.468922  ]]

  [[ 4.280861  ]]

  ...

  [[ 2.6458519 ]]

  [[ 7.6406026 ]]

  [[10.015206  ]]]


 [[[ 8.924821  ]]

  [[ 3.4167662 ]]

  [[ 6.313645  ]]

  ...

  [[ 2.1411946 ]]

  [[ 8.62805   ]]

  [[ 8.503931  ]]]


 ...


 [[[ 1.0419879 ]]

  [[ 1.8452218 ]]

  [[ 1.8862514 ]]

  ...

  [[ 0.18661192]]

  [[ 1.6156567 ]]

  [[ 2.5186949 ]]]


 [[[ 1.139734  ]]

  [[ 1.6899635 ]]

  [[ 1.7670983 ]]

  ...

  [[ 0.23206724]]

  [[ 1.4925984 ]]

  [[ 2.556287  ]]]


 [[[ 1.073726  ]]

  [[ 1.7783581 ]]

  [[ 1.7098618 ]]

  ...

  [[ 0.15902168]]

  [[ 1.3866627 ]]

  [[ 2.5184774 ]]]]"
"[[[[10.107543  ]]

  [[ 3.7035332 ]]

  [[ 6.612819  ]]

  ...

  [[ 3.9054193 ]]

  [[ 7.7302275 ]]

  [[ 9.364723  ]]]


 [[[ 8.650814  ]]

  [[ 3.9713986 ]]

  [[ 7.010222  ]]

  ...

  [[ 3.2614677 ]]

  [[ 7.855194  ]]

  [[ 8.981965  ]]]


 [[[ 9.104041  ]]

  [[ 3.311532  ]]

  [[ 6.181631  ]]

  ...

  [[ 3.5594122 ]]

  [[ 8.085608  ]]

  [[ 8.722431  ]]]


 ...


 [[[ 1.1449628 ]]

  [[ 1.7504644 ]]

  [[ 1.846499  ]]

  ...

  [[ 0.20307642]]

  [[ 1.1795113 ]]

  [[ 2.4889076 ]]]


 [[[ 1.2219809 ]]

  [[ 1.7072358 ]]

  [[ 1.5655166 ]]

  ...

  [[ 0.13359231]]

  [[ 1.4327643 ]]

  [[ 2.456981  ]]]


 [[[ 1.2696912 ]]

  [[ 1.7318879 ]]

  [[ 1.7333515 ]]

  ...

  [[ 0.24334261]]

  [[ 1.5882906 ]]

  [[ 2.4532049 ]]]]"
"[[[[ 7.10814   ]]

  [[ 3.2119162 ]]

  [[ 4.893794  ]]

  ...

  [[ 4.267772  ]]

  [[ 7.228378  ]]

  [[10.631606  ]]]


 [[[ 6.7726083 ]]

  [[ 3.6332586 ]]

  [[ 5.5128026 ]]

  ...

  [[ 3.7768161 ]]

  [[ 6.7541895 ]]

  [[10.806951  ]]]


 [[[ 7.8805046 ]]

  [[ 3.587008  ]]

  [[ 6.561191  ]]

  ...

  [[ 4.0483384 ]]

  [[ 6.983804  ]]

  [[11.784589  ]]]


 ...


 [[[ 1.1948986 ]]

  [[ 1.6957912 ]]

  [[ 1.8370625 ]]

  ...

  [[ 0.1567429 ]]

  [[ 1.213777  ]]

  [[ 2.5917883 ]]]


 [[[ 1.2908237 ]]

  [[ 1.8297262 ]]

  [[ 1.8028235 ]]

  ...

  [[ 0.16617925]]

  [[ 1.1828654 ]]

  [[ 2.4265027 ]]]


 [[[ 1.1865542 ]]

  [[ 1.9917355 ]]

  [[ 1.749183  ]]

  ...

  [[ 0.17242451]]

  [[ 1.2842116 ]]

  [[ 2.6278706 ]]]]"
"[[[[11.784472 ]]

  [[ 3.5457358]]

  [[ 6.2375474]]

  ...

  [[ 5.079866 ]]

  [[ 8.311897 ]]

  [[11.300574 ]]]


 [[[10.6978655]]

  [[ 3.1392558]]

  [[ 6.0132675]]

  ...

  [[ 4.0252657]]

  [[ 9.108143 ]]

  [[11.566399 ]]]


 [[[10.727347 ]]

  [[ 3.6547847]]

  [[ 4.94291  ]]

  ...

  [[ 3.7308812]]

  [[ 9.276437 ]]

  [[11.640489 ]]]


 ...


 [[[ 7.9920707]]

  [[ 2.6849322]]

  [[ 5.750385 ]]

  ...

  [[ 2.9979928]]

  [[ 7.7206783]]

  [[ 8.331114 ]]]


 [[[ 8.723807 ]]

  [[ 2.87251  ]]

  [[ 4.569526 ]]

  ...

  [[ 2.9738955]]

  [[ 8.091048 ]]

  [[ 9.678441 ]]]


 [[[ 9.7626   ]]

  [[ 2.7000997]]

  [[ 5.2426214]]

  ...

  [[ 3.1520889]]

  [[ 8.441025 ]]

  [[ 9.895894 ]]]]"
"[[[[11.588705  ]]

  [[ 4.543846  ]]

  [[ 8.279748  ]]

  ...

  [[ 4.9207315 ]]

  [[ 9.452678  ]]

  [[10.084697  ]]]


 [[[ 9.435717  ]]

  [[ 3.4519618 ]]

  [[ 7.1281986 ]]

  ...

  [[ 4.3802705 ]]

  [[ 8.432019  ]]

  [[10.071302  ]]]


 [[[ 9.458648  ]]

  [[ 4.748347  ]]

  [[ 6.987354  ]]

  ...

  [[ 2.9703958 ]]

  [[ 8.417324  ]]

  [[ 8.43988   ]]]


 ...


 [[[ 1.1590286 ]]

  [[ 1.7651083 ]]

  [[ 1.6095073 ]]

  ...

  [[ 0.18122655]]

  [[ 1.2241294 ]]

  [[ 2.5825264 ]]]


 [[[ 1.0992156 ]]

  [[ 1.8120531 ]]

  [[ 1.7893411 ]]

  ...

  [[ 0.2277889 ]]

  [[ 1.1823823 ]]

  [[ 2.5710502 ]]]


 [[[ 1.1046181 ]]

  [[ 1.5567074 ]]

  [[ 1.4646609 ]]

  ...

