0
  [[2.7764046 ]]]


 [[[1.3061552 ]]

  [[1.6829054 ]]

  [[1.5380957 ]]

  ...

  [[0.17858987]]

  [[1.4503871 ]]

  [[2.62622   ]]]]"
"[[[[ 8.424498  ]]

  [[ 3.5064712 ]]

  [[ 8.454515  ]]

  ...

  [[ 6.3755093 ]]

  [[ 8.764539  ]]

  [[10.717954  ]]]


 [[[ 8.058784  ]]

  [[ 3.1798131 ]]

  [[ 9.660677  ]]

  ...

  [[ 6.509491  ]]

  [[ 8.412311  ]]

  [[11.878681  ]]]


 [[[ 8.627007  ]]

  [[ 3.69478   ]]

  [[ 9.06326   ]]

  ...

  [[ 5.634719  ]]

  [[ 8.622621  ]]

  [[ 9.830855  ]]]


 ...


 [[[ 1.1433306 ]]

  [[ 1.8156675 ]]

  [[ 1.4946095 ]]

  ...

  [[ 0.11462176]]

  [[ 1.3201393 ]]

  [[ 2.4719799 ]]]


 [[[ 1.239395  ]]

  [[ 1.7172325 ]]

  [[ 1.5427947 ]]

  ...

  [[ 0.19490464]]

  [[ 1.1548057 ]]

  [[ 2.4651172 ]]]


 [[[ 1.2826145 ]]

  [[ 1.7304736 ]]

  [[ 1.7092327 ]]

  ...

  [[ 0.14441162]]

  [[ 1.4143107 ]]

  [[ 2.5731213 ]]]]"
"[[[[10.726689  ]]

  [[ 5.8568196 ]]

  [[ 8.346086  ]]

  ...

  [[ 8.066999  ]]

  [[11.374135  ]]

  [[ 9.064163  ]]]


 [[[ 9.163687  ]]

  [[ 4.797095  ]]

  [[ 7.172432  ]]

  ...

  [[ 7.04494   ]]

  [[ 9.997054  ]]

  [[ 9.928921  ]]]


 [[[ 9.841025  ]]

  [[ 5.7091603 ]]

  [[ 6.6862864 ]]

  ...

  [[ 7.244239  ]]

  [[10.414578  ]]

  [[10.089281  ]]]


 ...


 [[[ 1.3449895 ]]

  [[ 1.8040102 ]]

  [[ 1.6570567 ]]

  ...

  [[ 0.12474366]]

  [[ 1.3845313 ]]

  [[ 2.2837698 ]]]


 [[[ 1.1033903 ]]

  [[ 1.8950126 ]]

  [[ 1.4631773 ]]

  ...

  [[ 0.23306216]]

  [[ 1.3706504 ]]

  [[ 2.537005  ]]]


 [[[ 1.1883535 ]]

  [[ 1.6578071 ]]

  [[ 1.268132  ]]

  ...

  [[ 0.16651276]]

  [[ 1.3368964 ]]

  [[ 2.39172   ]]]]"
"[[[[ 8.637671  ]]

  [[ 3.3099592 ]]

  [[ 7.1561794 ]]

  ...

  [[ 4.053402  ]]

  [[ 9.998379  ]]

  [[ 9.585259  ]]]


 [[[ 8.662361  ]]

  [[ 3.4138038 ]]

  [[ 5.8023496 ]]

  ...

  [[ 3.7237422 ]]

  [[10.253816  ]]

  [[10.14552   ]]]


 [[[ 8.996633  ]]

  [[ 3.1275144 ]]

  [[ 6.4771185 ]]

  ...

  [[ 4.020767  ]]

  [[10.493579  ]]

  [[10.988113  ]]]


 ...


 [[[ 1.2275089 ]]

  [[ 1.9259351 ]]

  [[ 1.7573726 ]]

  ...

  [[ 0.11237802]]

  [[ 1.3233083 ]]

  [[ 2.373613  ]]]


 [[[ 1.2660446 ]]

  [[ 1.8568207 ]]

  [[ 1.7464776 ]]

  ...

  [[ 0.20066576]]

  [[ 1.3766865 ]]

  [[ 2.6601183 ]]]


 [[[ 1.1755636 ]]

  [[ 1.7220849 ]]

  [[ 1.7597241 ]]

  ...

  [[ 0.1656439 ]]

  [[ 1.4007515 ]]

  [[ 2.5507698 ]]]]"
"[[[[13.008413  ]]

  [[ 5.0315213 ]]

  [[ 7.62828   ]]

  ...

  [[ 6.1375117 ]]

  [[ 9.875353  ]]

  [[ 8.611487  ]]]


 [[[11.376235  ]]

  [[ 3.357229  ]]

  [[ 7.2663865 ]]

  ...

  [[ 5.3106356 ]]

  [[ 8.618469  ]]

  [[ 7.432383  ]]]


 [[[11.592081  ]]

  [[ 4.275985  ]]

  [[ 6.72615   ]]

  ...

  [[ 5.3490324 ]]

  [[ 9.48875   ]]

  [[ 7.6929355 ]]]


 ...


 [[[ 1.3883226 ]]

  [[ 1.5405642 ]]

  [[ 1.6347978 ]]

  ...

  [[ 0.19099642]]

  [[ 1.4076467 ]]

  [[ 2.5354836 ]]]


 [[[ 1.1032944 ]]

  [[ 1.6645845 ]]

  [[ 1.4564747 ]]

  ...

  [[ 0.1309097 ]]

  [[ 1.2442274 ]]

  [[ 2.3839133 ]]]


 [[[ 1.2467657 ]]

  [[ 1.7247499 ]]

  [[ 1.73981   ]]

  ...

  [[ 0.15834785]]

  [[ 1.3719418 ]]

  [[ 2.6675494 ]]]]"
"[[[[ 8.278284  ]]

  [[ 2.8206093 ]]

  [[ 7.349281  ]]

  ...

  [[ 6.173059  ]]

  [[ 8.473695  ]]

  [[10.821213  ]]]


 [[[ 7.656392  ]]

  [[ 3.1058028 ]]

  [[ 7.2915893 ]]

  ...

  [[ 6.0375457 ]]

  [[ 8.652429  ]]

  [[11.393694  ]]]


 [[[ 7.951627  ]]

  [[ 3.1228778 ]]

  [[ 6.6230035 ]]

  ...

  [[ 5.4818296 ]]

  [[ 8.10985   ]]

  [[10.298088  ]]]


 ...


 [[[ 1.0478839 ]]

  [[ 1.8845731 ]]

  [[ 1.6009345 ]]

  ...

  [[ 0.1611916 ]]

  [[ 1.2206392 ]]

  [[ 2.5302908 ]]]


 [[[ 1.1706337 ]]

  [[ 1.5171691 ]]

  [[ 1.8395483 ]]

  ...

  [[ 0.22831342]]

  [[ 1.5032955 ]]

  [[ 2.5279791 ]]]


 [[[ 1.1288577 ]]

  [[ 1.8890094 ]]

  [[ 1.5097218 ]]

  ...

  [[ 0.1601968 ]]

  [[ 1.2882771 ]]

  [[ 2.4986925 ]]]]"
"[[[[ 6.870931  ]]

  [[ 3.8713248 ]]

  [[ 5.655045  ]]

  ...

  [[ 1.5554767 ]]

  [[ 5.2209477 ]]

  [[ 8.984116  ]]]


 [[[ 6.8324    ]]

  [[ 4.8638735 ]]

  [[ 7.6754894 ]]

  ...

  [[ 1.8659251 ]]

  [[ 6.3150196 ]]

  [[10.064201  ]]]


 [[[ 7.701311  ]]

  [[ 4.847861  ]]

  [[ 6.471762  ]]

  ...

  [[ 2.4281144 ]]

  [[ 6.5703487 ]]

  [[10.276202  ]]]


 ...


 [[[ 1.0239869 ]]

  [[ 1.9163984 ]]

  [[ 1.9182694 ]]

  ...

  [[ 0.15448204]]

  [[ 1.1581129 ]]

  [[ 2.6465406 ]]]


 [[[ 1.0359638 ]]

  [[ 1.750101  ]]

  [[ 1.7156687 ]]

  ...

  [[ 0.19971211]]

  [[ 1.4193307 ]]

  [[ 2.4380646 ]]]


 [[[ 1.1844354 ]]

  [[ 1.8105476 ]]

  [[ 1.7718298 ]]

  ...

  [[ 0.15463418]]

  [[ 1.2594777 ]]

  [[ 2.393128  ]]]]"
"[[[[ 7.327856  ]]

  [[ 3.2482133 ]]

  [[ 9.28478   ]]

  ...

  [[ 6.3331847 ]]

  [[ 8.3854265 ]]

  [[10.591956  ]]]


 [[[ 6.2919364 ]]

  [[ 3.5545015 ]]

  [[ 8.129158  ]]

  ...

  [[ 4.1429095 ]]

  [[ 8.140984  ]]

  [[10.674526  ]]]


 [[[ 6.633724  ]]

  [[ 3.4174883 ]]

  [[ 7.487858  ]]

  ...

  [[ 5.2577286 ]]

  [[ 8.172555  ]]

  [[10.310195  ]]]


 ...


 [[[ 1.1775397 ]]

  [[ 1.9028496 ]]

  [[ 1.5387464 ]]

  ...

  [[ 0.13067487]]

  [[ 1.196076  ]]

  [[ 2.573203  ]]]


 [[[ 1.3121904 ]]

  [[ 1.6962394 ]]

  [[ 1.3855283 ]]

  ...

  [[ 0.22493762]]

  [[ 1.4405668 ]]

  [[ 2.3117824 ]]]


 [[[ 1.315087  ]]

  [[ 1.8183335 ]]

  [[ 1.6860337 ]]

  ...

  [[ 0.14986445]]

  [[ 1.3085065 ]]

  [[ 2.6112592 ]]]]"
"[[[[12.136037  ]]

  [[ 3.9527245 ]]

  [[ 7.3631    ]]

  ...

  [[ 6.713051  ]]

  [[ 9.193614  ]]

  [[12.827907  ]]]


 [[[11.708366  ]]

  [[ 3.8836532 ]]

  [[ 7.9372435 ]]

  ...

  [[ 6.807259  ]]

  [[ 9.403655  ]]

  [[13.82861   ]]]


 [[[13.120516  ]]

  [[ 4.3384943 ]]

  [[ 7.289907  ]]

  ...

  [[ 6.733393  ]]

  [[10.471119  ]]

  [[13.075607  ]]]


 ...


 [[[ 1.1625707 ]]

  [[ 1.7506864 ]]

  [[ 1.6013492 ]]

  ...

  [[ 0.20580326]]

  [[ 1.3286953 ]]

  [[ 2.426464  ]]]


 [[[ 1.3643503 ]]

  [[ 1.7736226 ]]

  [[ 1.714455  ]]

  ...

  [[ 0.24656348]]

  [[ 1.4337375 ]]

  [[ 2.4510636 ]]]


 [[[ 1.0931854 ]]

  [[ 1.9157404 ]]

  [[ 1.6037616 ]]

  ...

  [[ 0.13180791]]

  [[ 1.239039  ]]

  [[ 2.6847289 ]]]]"
"[[[[ 9.988605  ]]

  [[ 3.813962  ]]

  [[ 8.247017  ]]

  ...

  [[ 3.063092  ]]

  [[10.1558075 ]]

  [[10.556673  ]]]


 [[[11.053072  ]]

  [[ 3.600631  ]]

  [[ 6.5381575 ]]

  ...

  [[ 3.4973426 ]]

  [[10.384342  ]]

  [[11.956201  ]]]


 [[[ 9.557005  ]]

  [[ 3.3460708 ]]

  [[ 7.494496  ]]

  ...

  [[ 3.5490048 ]]

  [[10.102016  ]]

  [[11.430846  ]]]


 ...


 [[[ 1.0153506 ]]

  [[ 1.9530202 ]]

  [[ 1.7373235 ]]

  ...

  [[ 0.18007267]]

  [[ 1.3020388 ]]

  [[ 2.802903  ]]]


 [[[ 1.364788  ]]

  [[ 1.6679453 ]]

  [[ 1.6408204 ]]

  ...

  [[ 0.16579662]]

  [[ 1.4075286 ]]

  [[ 2.514829  ]]]


 [[[ 1.0649039 ]]

  [[ 1.9401942 ]]

  [[ 1.7730798 ]]

  ...

  [[ 0.19826385]]

  [[ 1.2702643 ]]

  [[ 2.4502325 ]]]]"
"[[[[ 9.38292  ]]

  [[ 4.497788 ]]

  [[ 8.264999 ]]

  ...

  [[ 4.429044 ]]

  [[10.45962  ]]

  [[11.1913185]]]


 [[[ 8.605747 ]]

  [[ 3.9063041]]

  [[ 8.107266 ]]

  ...

  [[ 4.8963227]]

  [[ 9.693526 ]]

  [[ 9.412494 ]]]


 [[[ 9.69998  ]]

  [[ 3.617628 ]]

  [[ 7.4323335]]

  ...

  [[ 4.6646185]]

  [[ 9.474316 ]]

  [[10.329431 ]]]


 ...


 [[[ 9.512288 ]]

  [[ 3.3444068]]

  [[ 5.6803484]]

  ...

  [[ 5.464918 ]]

  [[10.927448 ]]

  [[12.061441 ]]]


 [[[ 8.75601  ]]

  [[ 3.7707598]]

  [[ 5.8718677]]

  ...

  [[ 5.1774936]]

  [[10.872364 ]]

  [[11.056907 ]]]


 [[[ 9.028327 ]]

  [[ 2.8549848]]

  [[ 5.783414 ]]

  ...

  [[ 5.0072923]]

  [[10.737749 ]]

  [[12.23634  ]]]]"
"[[[[9.320665  ]]

  [[2.4900887 ]]

  [[7.8368316 ]]

  ...

  [[3.9095447 ]]

  [[8.8182745 ]]

  [[9.290106  ]]]


 [[[8.049387  ]]

  [[2.7165403 ]]

  [[6.8474007 ]]

  ...

  [[3.1514962 ]]

  [[7.993391  ]]

  [[9.176354  ]]]


 [[[7.656726  ]]

  [[2.1131217 ]]

  [[6.9911437 ]]

  ...

  [[3.3658118 ]]

  [[8.389099  ]]

  [[9.539685  ]]]


 ...


 [[[1.0799911 ]]

  [[1.7363834 ]]

  [[1.5426522 ]]

  ...

  [[0.27451017]]

  [[1.2612576 ]]

  [[2.3724942 ]]]


 [[[1.1882846 ]]

  [[1.7288888 ]]

  [[1.5850121 ]]

  ...

  [[0.16325818]]

  [[1.496214  ]]

  [[2.7175958 ]]]


 [[[1.0909421 ]]

  [[1.8813347 ]]

  [[1.7440774 ]]

  ...

  [[0.14935072]]

  [[1.2321786 ]]

  [[2.6782784 ]]]]"
"[[[[10.118615  ]]

  [[ 3.5899832 ]]

  [[ 7.5097666 ]]

  ...

  [[ 4.493357  ]]

  [[ 8.21703   ]]

  [[ 8.00794   ]]]


 [[[ 9.655512  ]]

  [[ 3.9194386 ]]

  [[ 8.372962  ]]

  ...

  [[ 4.181413  ]]

  [[ 9.074968  ]]

  [[ 9.056214  ]]]


 [[[ 9.30292   ]]

  [[ 3.9818382 ]]

  [[ 7.5865955 ]]

  ...

  [[ 4.3060327 ]]

  [[ 9.334183  ]]

  [[ 8.70274   ]]]


 ...


 [[[10.131748  ]]

  [[ 3.229307  ]]

  [[ 7.4130807 ]]

  ...

  [[ 5.126134  ]]

  [[ 8.365062  ]]

  [[ 9.139677  ]]]


 [[[ 1.2180882 ]]

  [[ 1.8376977 ]]

  [[ 1.8778098 ]]

  ...

  [[ 0.16131656]]

  [[ 1.3437895 ]]

  [[ 2.63021   ]]]


 [[[ 1.3510125 ]]

  [[ 1.8200722 ]]

  [[ 1.7706653 ]]

  ...

  [[ 0.20134683]]

  [[ 1.3736882 ]]

  [[ 2.5698647 ]]]]"
"[[[[11.621724  ]]

  [[ 4.01127   ]]

  [[ 6.8200936 ]]

  ...

  [[ 4.007613  ]]

  [[ 9.249645  ]]

  [[11.132639  ]]]


 [[[10.946468  ]]

  [[ 4.1160674 ]]

  [[ 7.657124  ]]

  ...

  [[ 4.4080024 ]]

  [[ 9.381626  ]]

  [[11.527119  ]]]


 [[[11.776786  ]]

  [[ 4.5637226 ]]

  [[ 6.1381903 ]]

  ...

  [[ 4.083744  ]]

  [[ 9.1074505 ]]

  [[10.892303  ]]]


 ...


 [[[ 1.2261714 ]]

  [[ 1.8713762 ]]

  [[ 1.6993988 ]]

  ...

  [[ 0.28364092]]

  [[ 1.2849135 ]]

  [[ 2.3397212 ]]]


 [[[ 1.2065625 ]]

  [[ 1.7795564 ]]

  [[ 1.3910937 ]]

  ...

  [[ 0.18538754]]

  [[ 1.2870342 ]]

  [[ 2.373929  ]]]


 [[[ 1.139413  ]]

  [[ 1.8151656 ]]

  [[ 1.9229382 ]]

  ...

  [[ 0.18296723]]

  [[ 1.2462734 ]]

  [[ 2.6364887 ]]]]"
"[[[[11.142162  ]]

  [[ 3.8094203 ]]

  [[ 7.2241464 ]]

  ...

  [[ 4.928348  ]]

  [[ 7.6785426 ]]

  [[ 9.211727  ]]]


 [[[10.425297  ]]

  [[ 3.396605  ]]

  [[ 7.9792285 ]]

  ...

  [[ 4.967646  ]]

  [[ 7.5864677 ]]

  [[ 8.313942  ]]]


 [[[ 9.444234  ]]

  [[ 2.4936292 ]]

  [[ 7.686618  ]]

  ...

  [[ 4.4587483 ]]

  [[ 7.487608  ]]

  [[ 8.35597   ]]]


 ...


 [[[ 1.2333696 ]]

  [[ 1.7845901 ]]

  [[ 1.4991663 ]]

  ...

  [[ 0.16733362]]

  [[ 1.4079226 ]]

  [[ 2.6519077 ]]]


 [[[ 1.055368  ]]

  [[ 1.8801013 ]]

  [[ 1.7122821 ]]

  ...

  [[ 0.18323919]]

  [[ 1.0590085 ]]

  [[ 2.5365098 ]]]


 [[[ 1.1468446 ]]

  [[ 1.7938818 ]]

  [[ 1.8570381 ]]

  ...

  [[ 0.13794816]]

  [[ 1.2085533 ]]

  [[ 2.5862846 ]]]]"
"[[[[ 6.950716  ]]

  [[ 2.6029353 ]]

  [[ 6.875571  ]]

  ...

  [[ 3.365337  ]]

  [[ 7.9979672 ]]

  [[ 9.893207  ]]]


 [[[ 9.58484   ]]

  [[ 2.3646283 ]]

  [[ 6.9845138 ]]

  ...

  [[ 3.0663052 ]]

  [[ 8.526616  ]]

  [[10.801027  ]]]


 [[[ 9.409961  ]]

  [[ 2.3274348 ]]

  [[ 6.6410894 ]]

  ...

  [[ 3.0955405 ]]

  [[ 9.173408  ]]

  [[10.650774  ]]]


 ...


 [[[ 0.905904  ]]

  [[ 1.8221116 ]]

  [[ 1.5496342 ]]

  ...

  [[ 0.14982188]]

  [[ 1.2958932 ]]

  [[ 2.5597231 ]]]


 [[[ 1.1393974 ]]

  [[ 1.758923  ]]

  [[ 1.5390586 ]]

  ...

  [[ 0.17638254]]

  [[ 1.4182945 ]]

  [[ 2.5468843 ]]]


 [[[ 1.1317122 ]]

  [[ 1.7617075 ]]

  [[ 1.521787  ]]

  ...

  [[ 0.17046899]]

  [[ 1.2324703 ]]

  [[ 2.4288628 ]]]]"
"[[[[9.219553  ]]

  [[2.9470527 ]]

  [[5.6400104 ]]

  ...

  [[3.217157  ]]

  [[8.193086  ]]

  [[9.052721  ]]]


 [[[8.832449  ]]

  [[2.683922  ]]

  [[6.014097  ]]

  ...

  [[2.9360816 ]]

  [[8.123912  ]]

  [[9.287967  ]]]


 [[[9.634083  ]]

  [[2.4683266 ]]

  [[4.8803062 ]]

  ...

  [[3.625104  ]]

  [[8.363799  ]]

  [[9.741513  ]]]


 ...


 [[[1.1410838 ]]

  [[1.8973389 ]]

  [[1.7458724 ]]

  ...

  [[0.20574403]]

  [[1.3247014 ]]

  [[2.6929994 ]]]


 [[[1.0718862 ]]

  [[1.7749379 ]]

  [[1.9072862 ]]

  ...

  [[0.14262122]]

  [[1.2456731 ]]

  [[2.6549077 ]]]


 [[[1.172906  ]]

  [[1.8093764 ]]

  [[1.7394496 ]]

  ...

  [[0.16331887]]

  [[1.184232  ]]

  [[2.4769444 ]]]]"
"[[[[10.377372  ]]

  [[ 4.6342764 ]]

  [[ 6.623649  ]]

  ...

  [[ 3.5506268 ]]

  [[10.639917  ]]

  [[11.551197  ]]]


 [[[10.370027  ]]

  [[ 4.4950266 ]]

  [[ 6.9712586 ]]

  ...

  [[ 4.0083847 ]]

  [[11.250039  ]]

  [[12.346675  ]]]


 [[[ 9.940554  ]]

  [[ 4.7057233 ]]

  [[ 7.846737  ]]

  ...

  [[ 3.4739232 ]]

  [[10.471402  ]]

  [[12.764132  ]]]


 ...


 [[[ 1.0558016 ]]

  [[ 1.8211596 ]]

  [[ 1.5643932 ]]

  ...

  [[ 0.14974585]]

  [[ 1.1609306 ]]

  [[ 2.4669905 ]]]


 [[[ 1.1774147 ]]

  [[ 1.6639507 ]]

  [[ 1.6199961 ]]

  ...

  [[ 0.13897783]]

  [[ 1.3977754 ]]

  [[ 2.589927  ]]]


 [[[ 1.0919245 ]]

  [[ 1.7153225 ]]

  [[ 1.6090127 ]]

  ...

  [[ 0.16547614]]

  [[ 1.4155865 ]]

  [[ 2.517033  ]]]]"
"[[[[11.48701   ]]

  [[ 3.51583   ]]

  [[ 7.3465047 ]]

  ...

  [[ 5.133029  ]]

  [[ 9.120667  ]]

  [[ 8.83089   ]]]


 [[[11.49728   ]]

  [[ 3.4437208 ]]

  [[ 8.897868  ]]

  ...

  [[ 4.220194  ]]

  [[ 8.616445  ]]

  [[10.038546  ]]]


 [[[11.470093  ]]

  [[ 3.504955  ]]

  [[ 6.740613  ]]

  ...

  [[ 4.7374587 ]]

  [[ 9.478237  ]]

  [[ 8.998951  ]]]


 ...


 [[[ 1.1944942 ]]

  [[ 1.7914432 ]]

  [[ 1.8802129 ]]

  ...

  [[ 0.14915772]]

  [[ 1.273507  ]]

  [[ 2.6410544 ]]]


 [[[ 1.1761469 ]]

  [[ 1.8010781 ]]

  [[ 1.8416009 ]]

  ...

  [[ 0.18466397]]

  [[ 1.3419315 ]]

  [[ 2.5308766 ]]]


 [[[ 1.1283135 ]]

  [[ 1.7946813 ]]

  [[ 1.3905027 ]]

  ...

  [[ 0.16655184]]

  [[ 1.257586  ]]

  [[ 2.2266712 ]]]]"
"[[[[ 9.009455  ]]

  [[ 4.0668955 ]]

  [[ 7.0880466 ]]

  ...

  [[ 4.9645295 ]]

  [[ 8.099901  ]]

  [[10.136944  ]]]


 [[[ 8.488244  ]]

  [[ 4.005817  ]]

  [[ 6.971768  ]]

  ...

  [[ 4.8044767 ]]

  [[ 8.13548   ]]

  [[10.300587  ]]]


 [[[ 8.99965   ]]

  [[ 4.3605385 ]]

  [[ 7.1002207 ]]

  ...

  [[ 5.0099993 ]]

  [[ 8.680329  ]]

  [[ 9.713969  ]]]


 ...


 [[[ 1.3052832 ]]

  [[ 1.753158  ]]

  [[ 1.8326801 ]]

  ...

  [[ 0.20706463]]

  [[ 1.3063452 ]]

  [[ 2.7486403 ]]]


 [[[ 1.2375001 ]]

  [[ 1.8862348 ]]

  [[ 1.5831246 ]]

  ...

  [[ 0.14588024]]

  [[ 1.1611971 ]]

  [[ 2.614192  ]]]


 [[[ 1.2847365 ]]

  [[ 1.5421816 ]]

  [[ 1.5077504 ]]

  ...

  [[ 0.20702872]]

  [[ 1.1518404 ]]

  [[ 2.5039203 ]]]]"
"[[[[8.312948  ]]

  [[2.8507705 ]]

  [[6.0201735 ]]

  ...

  [[3.208922  ]]

  [[7.360512  ]]

  [[8.726758  ]]]


 [[[7.645622  ]]

  [[3.562409  ]]

  [[6.413432  ]]

  ...

  [[2.302458  ]]

  [[7.095918  ]]

  [[8.717793  ]]]


 [[[9.193269  ]]

  [[3.2532084 ]]

  [[6.545061  ]]

  ...

  [[3.3280737 ]]

  [[7.26096   ]]

  [[8.955776  ]]]


 ...


 [[[1.0575176 ]]

  [[1.9112415 ]]

  [[1.6962446 ]]

  ...

