0
"[[[[10.734367  ]]

  [[2.4839501 ]]]]"
"[[[[ 9.60493  ]]

  [[ 3.8731072]]

  [[ 8.214508 ]]

  ...

  [[ 2.7485647]]

  [[ 8.680685 ]]

  [[10.177653 ]]]


 [[[ 7.344127 ]]

  [[ 2.6783555]]

  [[ 9.215758 ]]

  ...

  [[ 2.7112906]]

  [[ 8.519413 ]]

  [[10.702103 ]]]


 [[[ 8.181067 ]]

  [[ 3.2208183]]

  [[ 9.017968 ]]

  ...

  [[ 2.9888413]]

  [[ 8.276742 ]]

  [[11.7046585]]]


 ...


 [[[ 7.79015  ]]

  [[ 2.7036493]]

  [[ 7.243115 ]]

  ...

  [[ 3.1093216]]

  [[ 8.93314  ]]

  [[10.582941 ]]]


 [[[ 8.286167 ]]

  [[ 2.2035534]]

  [[ 6.957472 ]]

  ...

  [[ 2.6729949]]

  [[ 9.606824 ]]

  [[10.813635 ]]]


 [[[ 7.361388 ]]

  [[ 2.6420145]]

  [[ 6.7027164]]

  ...

  [[ 2.7841399]]

  [[10.16729  ]]

  [[10.462012 ]]]]"
"[[[[ 8.538824  ]]

  [[ 3.2121706 ]]

  [[ 6.587875  ]]

  ...

  [[ 2.7428088 ]]

  [[10.370727  ]]

  [[10.529044  ]]]


 [[[ 8.96708   ]]

  [[ 2.6237016 ]]

  [[ 6.212468  ]]

  ...

  [[ 2.95782   ]]

  [[10.884264  ]]

  [[10.525172  ]]]


 [[[ 9.324994  ]]

  [[ 3.1965663 ]]

  [[ 6.437422  ]]

  ...

  [[ 3.0391495 ]]

  [[10.446367  ]]

  [[10.266256  ]]]


 ...


 [[[ 1.3605543 ]]

  [[ 1.7226496 ]]

  [[ 1.8662884 ]]

  ...

  [[ 0.252002  ]]

  [[ 1.5134364 ]]

  [[ 2.7134547 ]]]


 [[[ 1.0338582 ]]

  [[ 1.6737176 ]]

  [[ 1.3722868 ]]

  ...

  [[ 0.13489032]]

  [[ 1.3209417 ]]

  [[ 2.550419  ]]]


 [[[ 1.296398  ]]

  [[ 1.7376933 ]]

  [[ 1.7902215 ]]

  ...

  [[ 0.24562033]]

  [[ 1.3884243 ]]

  [[ 2.8192804 ]]]]"
"[[[[ 8.865253  ]]

  [[ 3.1604762 ]]

  [[ 6.9270415 ]]

  ...

  [[ 3.1330326 ]]

  [[ 8.315797  ]]

  [[11.012658  ]]]


 [[[ 9.48301   ]]

  [[ 3.7776833 ]]

  [[ 7.1397705 ]]

  ...

  [[ 4.4879107 ]]

  [[ 9.614447  ]]

  [[11.937303  ]]]


 [[[ 7.685864  ]]

  [[ 2.4188797 ]]

  [[ 5.400952  ]]

  ...

  [[ 2.823024  ]]

  [[ 9.702833  ]]

  [[10.692688  ]]]


 ...


 [[[ 1.1496421 ]]

  [[ 1.7815565 ]]

  [[ 1.5318607 ]]

  ...

  [[ 0.1746118 ]]

  [[ 1.3186102 ]]

  [[ 2.3714833 ]]]


 [[[ 1.1170284 ]]

  [[ 1.93555   ]]

  [[ 1.6733136 ]]

  ...

  [[ 0.25076133]]

  [[ 1.2870454 ]]

  [[ 2.4557462 ]]]


 [[[ 1.1494515 ]]

  [[ 1.7876937 ]]

  [[ 1.7261002 ]]

  ...

  [[ 0.21971059]]

  [[ 1.3747396 ]]

  [[ 2.471398  ]]]]"
"[[[[ 9.754282  ]]

  [[ 6.070212  ]]

  [[ 7.945675  ]]

  ...

  [[ 6.1372166 ]]

  [[ 9.200986  ]]

  [[ 9.509809  ]]]


 [[[ 8.755306  ]]

  [[ 5.0333366 ]]

  [[ 5.3512945 ]]

  ...

  [[ 6.393828  ]]

  [[10.18818   ]]

  [[11.310739  ]]]


 [[[ 8.300393  ]]

  [[ 6.0131226 ]]

  [[ 5.8804483 ]]

  ...

  [[ 6.744135  ]]

  [[ 9.957127  ]]

  [[11.328483  ]]]


 ...


 [[[ 1.1885589 ]]

  [[ 1.5851301 ]]

  [[ 1.544341  ]]

  ...

  [[ 0.15897274]]

  [[ 1.3255057 ]]

  [[ 2.533695  ]]]


 [[[ 1.2223469 ]]

  [[ 1.7735761 ]]

  [[ 1.4162428 ]]

  ...

  [[ 0.17544833]]

  [[ 1.2537616 ]]

  [[ 2.3575506 ]]]


 [[[ 1.1586831 ]]

  [[ 2.00078   ]]

  [[ 1.8383399 ]]

  ...

  [[ 0.13364962]]

  [[ 1.2992799 ]]

  [[ 2.5870326 ]]]]"
"[[[[11.622708  ]]

  [[ 3.7171679 ]]

  [[ 7.524971  ]]

  ...

  [[ 4.7549443 ]]

  [[ 9.780752  ]]

  [[10.8343315 ]]]


 [[[ 9.268125  ]]

  [[ 3.440774  ]]

  [[ 7.6719604 ]]

  ...

  [[ 3.8226442 ]]

  [[ 9.066661  ]]

  [[10.088833  ]]]


 [[[11.681601  ]]

  [[ 3.9354928 ]]

  [[ 9.074537  ]]

  ...

  [[ 4.623587  ]]

  [[10.341407  ]]

  [[11.18189   ]]]


 ...


 [[[ 1.2051122 ]]

  [[ 1.751012  ]]

  [[ 1.6389126 ]]

  ...

  [[ 0.19355366]]

  [[ 1.2462227 ]]

  [[ 2.547191  ]]]


 [[[ 1.2907698 ]]

  [[ 1.8406296 ]]

  [[ 1.6062877 ]]

  ...

  [[ 0.18567672]]

  [[ 1.2654508 ]]

  [[ 2.3694527 ]]]


 [[[ 1.0563481 ]]

  [[ 1.7876549 ]]

  [[ 1.9121174 ]]

  ...

  [[ 0.2337675 ]]

  [[ 1.3210804 ]]

  [[ 2.5569088 ]]]]"
"[[[[12.235984  ]]

  [[ 3.7128444 ]]

  [[ 7.656063  ]]

  ...

  [[ 3.3972316 ]]

  [[10.743601  ]]

  [[11.014384  ]]]


 [[[11.5448    ]]

  [[ 4.4398265 ]]

  [[ 8.905476  ]]

  ...

  [[ 3.7522724 ]]

  [[10.685853  ]]

  [[11.769719  ]]]


 [[[ 9.865228  ]]

  [[ 3.6790216 ]]

  [[ 7.272339  ]]

  ...

  [[ 3.0856352 ]]

  [[ 9.789281  ]]

  [[10.201346  ]]]


 ...


 [[[ 1.0067117 ]]

  [[ 1.9373175 ]]

  [[ 1.9099034 ]]

  ...

  [[ 0.17361316]]

  [[ 1.2089437 ]]

  [[ 2.5097666 ]]]


 [[[ 1.520212  ]]

  [[ 1.8581508 ]]

  [[ 1.8230264 ]]

  ...

  [[ 0.13813463]]

  [[ 1.1605881 ]]

  [[ 2.3221083 ]]]


 [[[ 1.0854061 ]]

  [[ 1.7970959 ]]

  [[ 1.4989005 ]]

  ...

  [[ 0.18356037]]

  [[ 1.245815  ]]

  [[ 2.428106  ]]]]"
"[[[[ 8.27544   ]]

  [[ 4.741084  ]]

  [[ 8.519707  ]]

  ...

  [[ 4.1635065 ]]

  [[ 9.281221  ]]

  [[11.168729  ]]]


 [[[ 7.0401654 ]]

  [[ 3.3543556 ]]

  [[ 7.5179615 ]]

  ...

  [[ 3.9000113 ]]

  [[ 8.086251  ]]

  [[10.441389  ]]]


 [[[ 6.5986633 ]]

  [[ 3.79697   ]]

  [[ 6.509338  ]]

  ...

  [[ 3.8894851 ]]

  [[11.420855  ]]

  [[11.537016  ]]]


 ...


 [[[ 1.2512625 ]]

  [[ 1.8849909 ]]

  [[ 1.6547225 ]]

  ...

  [[ 0.1463172 ]]

  [[ 1.082707  ]]

  [[ 2.3951414 ]]]


 [[[ 1.388841  ]]

  [[ 1.6515503 ]]

  [[ 1.5249203 ]]

  ...

  [[ 0.17501865]]

  [[ 1.3503379 ]]

  [[ 2.2290447 ]]]


 [[[ 1.2097818 ]]

  [[ 1.7420064 ]]

  [[ 1.5761883 ]]

  ...

  [[ 0.2020244 ]]

  [[ 1.5511092 ]]

  [[ 2.482392  ]]]]"
"[[[[ 8.717733  ]]

  [[ 2.9730392 ]]

  [[ 7.7648463 ]]

  ...

  [[ 4.66784   ]]

  [[ 8.834647  ]]

  [[12.0106535 ]]]


 [[[ 9.305675  ]]

  [[ 3.659777  ]]

  [[ 7.7226505 ]]

  ...

  [[ 4.413258  ]]

  [[ 7.9958935 ]]

  [[11.897337  ]]]


 [[[ 7.5348744 ]]

  [[ 3.0008388 ]]

  [[ 6.460933  ]]

  ...

  [[ 4.85845   ]]

  [[ 8.20864   ]]

  [[12.843666  ]]]


 ...


 [[[ 1.2029539 ]]

  [[ 1.8840157 ]]

  [[ 1.8463447 ]]

  ...

  [[ 0.1756706 ]]

  [[ 1.3671572 ]]

  [[ 2.5703793 ]]]


 [[[ 1.2664899 ]]

  [[ 1.7856944 ]]

  [[ 1.7693439 ]]

  ...

  [[ 0.2681921 ]]

  [[ 1.2083853 ]]

  [[ 2.51884   ]]]


 [[[ 1.0598818 ]]

  [[ 1.8228651 ]]

  [[ 1.7049782 ]]

  ...

  [[ 0.16431749]]

  [[ 1.3184795 ]]

  [[ 2.4952235 ]]]]"
"[[[[10.0246725 ]]

  [[ 3.519083  ]]

  [[ 5.6677923 ]]

  ...

  [[ 3.7026887 ]]

  [[ 9.896242  ]]

  [[ 9.9992485 ]]]


 [[[10.397997  ]]

  [[ 3.8768275 ]]

  [[ 6.4320207 ]]

  ...

  [[ 3.837528  ]]

  [[10.23174   ]]

  [[ 8.515448  ]]]


 [[[ 9.910285  ]]

  [[ 3.722408  ]]

  [[ 4.835374  ]]

  ...

  [[ 4.210196  ]]

  [[10.176417  ]]

  [[ 9.693043  ]]]


 ...


 [[[ 1.2156569 ]]

  [[ 1.9016342 ]]

  [[ 1.5414232 ]]

  ...

  [[ 0.26320478]]

  [[ 1.3740789 ]]

  [[ 2.4390814 ]]]


 [[[ 1.180683  ]]

  [[ 1.874693  ]]

  [[ 1.5405487 ]]

  ...

  [[ 0.14254384]]

  [[ 1.197825  ]]

  [[ 2.4493163 ]]]


 [[[ 1.2722241 ]]

  [[ 1.8675014 ]]

  [[ 1.8734099 ]]

  ...

  [[ 0.19824314]]

  [[ 1.2516079 ]]

  [[ 2.435439  ]]]]"
"[[[[ 7.600531  ]]

  [[ 4.3651876 ]]

  [[12.009514  ]]

  ...

  [[ 5.452557  ]]

  [[ 9.173088  ]]

  [[12.06634   ]]]


 [[[ 6.9653263 ]]

  [[ 4.761838  ]]

  [[11.150178  ]]

  ...

  [[ 5.080009  ]]

  [[ 8.618077  ]]

  [[12.63059   ]]]


 [[[ 6.9661093 ]]

  [[ 3.979835  ]]

  [[10.296553  ]]

  ...

  [[ 5.414211  ]]

  [[ 8.746319  ]]

  [[11.7467    ]]]


 ...


 [[[ 1.2045813 ]]

  [[ 1.6827006 ]]

  [[ 1.7337755 ]]

  ...

  [[ 0.2219351 ]]

  [[ 1.323596  ]]

  [[ 2.414489  ]]]


 [[[ 1.2220349 ]]

  [[ 1.8116494 ]]

  [[ 1.4638138 ]]

  ...

  [[ 0.17992783]]

  [[ 1.4824036 ]]

  [[ 2.5794315 ]]]


 [[[ 1.2820067 ]]

  [[ 1.7618893 ]]

  [[ 1.7062916 ]]

  ...

  [[ 0.19363205]]

  [[ 1.4399558 ]]

  [[ 2.3404164 ]]]]"
"[[[[8.264939  ]]

  [[3.3825493 ]]

  [[6.9762425 ]]

  ...

  [[2.580806  ]]

  [[7.721554  ]]

  [[9.092272  ]]]


 [[[8.191667  ]]

  [[2.9371972 ]]

  [[7.4383183 ]]

  ...

  [[3.079302  ]]

  [[7.582424  ]]

  [[8.852761  ]]]


 [[[7.0260963 ]]

  [[3.5197408 ]]

  [[6.716379  ]]

  ...

  [[2.3233423 ]]

  [[7.515934  ]]

  [[9.191233  ]]]


 ...


 [[[1.0331944 ]]

  [[1.8491699 ]]

  [[1.6821615 ]]

  ...

  [[0.19904095]]

  [[1.2358571 ]]

  [[2.6226838 ]]]


 [[[1.3087889 ]]

  [[1.7095157 ]]

  [[1.8184139 ]]

  ...

  [[0.19789736]]

  [[1.3971374 ]]

  [[2.532489  ]]]


 [[[1.2431405 ]]

  [[1.8440647 ]]

  [[1.8052576 ]]

  ...

  [[0.22999212]]

  [[1.22945   ]]

  [[2.5296464 ]]]]"
"[[[[11.565837 ]]

  [[ 3.9183853]]

  [[ 6.400444 ]]

  ...

  [[ 3.567148 ]]

  [[13.7300415]]

  [[10.275243 ]]]


 [[[10.05374  ]]

  [[ 4.1981826]]

  [[ 5.813312 ]]

  ...

  [[ 4.099548 ]]

  [[13.535681 ]]

  [[10.152357 ]]]


 [[[ 8.608948 ]]

  [[ 2.9220638]]

  [[ 6.4017253]]

  ...

  [[ 3.9848864]]

  [[13.360648 ]]

  [[ 9.802209 ]]]


 ...


 [[[ 9.367294 ]]

  [[ 3.3625932]]

  [[ 6.8268523]]

  ...

  [[ 4.322253 ]]

  [[12.467454 ]]

  [[10.181755 ]]]


 [[[10.7228985]]

  [[ 3.967986 ]]

  [[ 6.8746157]]

  ...

  [[ 4.3838334]]

  [[12.436807 ]]

  [[10.677758 ]]]


 [[[ 9.896844 ]]

  [[ 3.486643 ]]

  [[ 6.775235 ]]

  ...

  [[ 4.7015924]]

  [[13.146561 ]]

  [[11.981978 ]]]]"
"[[[[ 8.9095745 ]]

  [[ 2.9107168 ]]

  [[ 6.309882  ]]

  ...

  [[ 3.7522135 ]]

  [[ 7.22891   ]]

  [[ 9.496226  ]]]


 [[[10.064731  ]]

  [[ 3.3956697 ]]

  [[ 6.8586917 ]]

  ...

  [[ 3.6515791 ]]

  [[ 8.419702  ]]

  [[10.494213  ]]]


 [[[11.205727  ]]

  [[ 3.2100866 ]]

  [[ 7.033537  ]]

  ...

  [[ 4.528263  ]]

  [[ 9.046614  ]]

  [[10.200898  ]]]


 ...


 [[[ 1.0647348 ]]

  [[ 1.7108521 ]]

  [[ 1.5129772 ]]

  ...

  [[ 0.22338402]]

  [[ 1.1832255 ]]

  [[ 2.2773771 ]]]


 [[[ 1.2394849 ]]

  [[ 1.9834526 ]]

  [[ 1.8277848 ]]

  ...

  [[ 0.19346176]]

  [[ 1.1053923 ]]

  [[ 2.762555  ]]]


 [[[ 1.0536476 ]]

  [[ 1.6829444 ]]

  [[ 1.5278089 ]]

  ...

  [[ 0.22197168]]

  [[ 1.301633  ]]

  [[ 2.612461  ]]]]"
