0
  [[ 3.4792738 ]]

  [[ 6.6591015 ]]

  ...

  [[ 3.6587038 ]]

  [[ 8.766326  ]]

  [[10.382732  ]]]


 ...


 [[[ 1.2762594 ]]

  [[ 1.7993332 ]]

  [[ 1.5270551 ]]

  ...

  [[ 0.13782372]]

  [[ 1.3096241 ]]

  [[ 2.4296625 ]]]


 [[[ 1.1830618 ]]

  [[ 1.727799  ]]

  [[ 1.7183511 ]]

  ...

  [[ 0.11046804]]

  [[ 1.298608  ]]

  [[ 2.3570955 ]]]


 [[[ 1.1489642 ]]

  [[ 1.6970258 ]]

  [[ 1.6125814 ]]

  ...

  [[ 0.2052845 ]]

  [[ 1.2477976 ]]

  [[ 2.3690722 ]]]]"
"[[[[11.677909 ]]

  [[ 3.3084009]]

  [[ 7.4248157]]

  ...

  [[ 4.3021502]]

  [[10.333181 ]]

  [[13.713214 ]]]


 [[[11.180553 ]]

  [[ 3.5942795]]

  [[ 7.7542863]]

  ...

  [[ 3.160777 ]]

  [[11.382695 ]]

  [[13.142766 ]]]


 [[[10.853455 ]]

  [[ 3.4528008]]

  [[ 7.6865225]]

  ...

  [[ 3.8408968]]

  [[10.0706005]]

  [[13.054486 ]]]


 ...


 [[[11.868127 ]]

  [[ 4.459137 ]]

  [[ 6.8362293]]

  ...

  [[ 4.272523 ]]

  [[ 9.34963  ]]

  [[11.673905 ]]]


 [[[12.800009 ]]

  [[ 5.1546826]]

  [[10.261623 ]]

  ...

  [[ 5.4657683]]

  [[10.206533 ]]

  [[12.254585 ]]]


 [[[12.124778 ]]

  [[ 4.5728874]]

  [[ 8.575176 ]]

  ...

  [[ 4.9272275]]

  [[ 9.278095 ]]

  [[12.162427 ]]]]"
"[[[[ 7.3982344 ]]

  [[ 2.3238075 ]]

  [[ 5.9370956 ]]

  ...

  [[ 3.4086993 ]]

  [[ 7.717076  ]]

  [[ 9.940507  ]]]


 [[[ 8.76493   ]]

  [[ 2.7463584 ]]

  [[ 7.025239  ]]

  ...

  [[ 3.6903327 ]]

  [[ 7.7602077 ]]

  [[ 9.80964   ]]]


 [[[ 9.496944  ]]

  [[ 2.7033067 ]]

  [[ 6.3687115 ]]

  ...

  [[ 3.7886689 ]]

  [[ 8.328448  ]]

  [[11.447249  ]]]


 ...


 [[[ 1.1445118 ]]

  [[ 1.8447661 ]]

  [[ 1.5397743 ]]

  ...

  [[ 0.17422861]]

  [[ 1.2944602 ]]

  [[ 2.629199  ]]]


 [[[ 1.2081425 ]]

  [[ 1.6819024 ]]

  [[ 1.4183601 ]]

  ...

  [[ 0.15247558]]

  [[ 1.4833341 ]]

  [[ 2.4607813 ]]]


 [[[ 1.3383052 ]]

  [[ 1.6536006 ]]

  [[ 1.7375747 ]]

  ...

  [[ 0.18266957]]

  [[ 1.2816583 ]]

  [[ 2.4589236 ]]]]"
"[[[[ 8.640192  ]]

  [[ 3.2855532 ]]

  [[ 7.5825067 ]]

  ...

  [[ 6.576235  ]]

  [[ 9.001681  ]]

  [[10.890298  ]]]


 [[[ 9.184539  ]]

  [[ 3.4437158 ]]

  [[ 7.2818394 ]]

  ...

  [[ 6.134939  ]]

  [[ 9.407001  ]]

  [[10.273416  ]]]


 [[[ 8.659786  ]]

  [[ 2.279125  ]]

  [[ 7.567692  ]]

  ...

  [[ 5.647163  ]]

  [[ 8.888401  ]]

  [[11.853271  ]]]


 ...


 [[[ 1.3674781 ]]

  [[ 1.79892   ]]

  [[ 1.8781145 ]]

  ...

  [[ 0.21096863]]

  [[ 1.412675  ]]

  [[ 2.5232503 ]]]


 [[[ 1.2625688 ]]

  [[ 1.8590711 ]]

  [[ 1.6469011 ]]

  ...

  [[ 0.17356396]]

  [[ 1.4525338 ]]

  [[ 2.7541883 ]]]


 [[[ 1.2427169 ]]

  [[ 1.8462675 ]]

  [[ 1.801656  ]]

  ...

  [[ 0.16804391]]

  [[ 1.1703292 ]]

  [[ 2.4711058 ]]]]"
"[[[[ 8.138821 ]]

  [[ 2.5440626]]

  [[ 6.906483 ]]

  ...

  [[ 4.2339773]]

  [[ 7.6490645]]

  [[10.789206 ]]]


 [[[ 7.2232695]]

  [[ 2.6418755]]

  [[ 8.887977 ]]

  ...

  [[ 4.4139433]]

  [[ 9.249076 ]]

  [[ 9.7607765]]]


 [[[ 7.953035 ]]

  [[ 3.0578635]]

  [[ 8.006892 ]]

  ...

  [[ 4.055419 ]]

  [[ 8.645787 ]]

  [[ 9.501161 ]]]


 ...


 [[[ 7.328184 ]]

  [[ 2.2778058]]

  [[ 6.8472576]]

  ...

  [[ 2.7996776]]

  [[ 8.014209 ]]

  [[ 9.748025 ]]]


 [[[ 7.6419115]]

  [[ 2.8158836]]

  [[ 6.425005 ]]

  ...

  [[ 2.925199 ]]

  [[ 8.948166 ]]

  [[ 9.79092  ]]]


 [[[ 7.3842745]]

  [[ 2.9753048]]

  [[ 5.764673 ]]

  ...

  [[ 3.4733396]]

  [[ 8.2381525]]

  [[ 9.719791 ]]]]"
"[[[[ 8.202179  ]]

  [[ 3.3963208 ]]

  [[ 7.8473463 ]]

  ...

  [[ 3.9207168 ]]

  [[ 8.714976  ]]

  [[10.324015  ]]]


 [[[ 9.779921  ]]

  [[ 4.136614  ]]

  [[ 8.466255  ]]

  ...

  [[ 4.4916296 ]]

  [[ 8.418028  ]]

  [[10.603157  ]]]


 [[[ 9.300285  ]]

  [[ 3.3675768 ]]

  [[ 9.969591  ]]

  ...

  [[ 4.352078  ]]

  [[ 7.964523  ]]

  [[10.24164   ]]]


 ...


 [[[ 7.9865775 ]]

  [[ 3.8754876 ]]

  [[10.053671  ]]

  ...

  [[ 3.1445735 ]]

  [[ 6.9771967 ]]

  [[11.321493  ]]]


 [[[ 1.31164   ]]

  [[ 1.7167821 ]]

  [[ 1.7855185 ]]

  ...

  [[ 0.23430821]]

  [[ 1.250909  ]]

  [[ 2.3288217 ]]]


 [[[ 1.2000898 ]]

  [[ 1.8134092 ]]

  [[ 2.0236032 ]]

  ...

  [[ 0.17172608]]

  [[ 1.3341147 ]]

  [[ 2.5369618 ]]]]"
"[[[[11.075911 ]]

  [[ 3.6682808]]

  [[ 6.76841  ]]

  ...

  [[ 3.705946 ]]

  [[ 9.748367 ]]

  [[10.861058 ]]]


 [[[10.281438 ]]

  [[ 3.8201478]]

  [[ 5.64844  ]]

  ...

  [[ 4.991796 ]]

  [[ 9.038926 ]]

  [[12.053974 ]]]


 [[[ 9.500812 ]]

  [[ 3.9434464]]

  [[ 5.7739787]]

  ...

  [[ 5.328424 ]]

  [[ 9.323686 ]]

  [[11.971368 ]]]


 ...


 [[[10.280156 ]]

  [[ 3.9615245]]

  [[ 6.232893 ]]

  ...

  [[ 5.953939 ]]

  [[ 7.610491 ]]

  [[11.5871   ]]]


 [[[10.120515 ]]

  [[ 3.6398842]]

  [[ 6.694862 ]]

  ...

  [[ 5.703669 ]]

  [[ 7.9680276]]

  [[12.957138 ]]]


 [[[10.941194 ]]

  [[ 3.983393 ]]

  [[ 6.259162 ]]

  ...

  [[ 5.4690194]]

  [[ 8.676284 ]]

  [[12.245769 ]]]]"
"[[[[ 8.378337  ]]

  [[ 5.5108247 ]]

  [[ 7.338275  ]]

  ...

  [[ 6.396138  ]]

  [[ 8.747804  ]]

  [[ 9.016126  ]]]


 [[[ 8.754655  ]]

  [[ 5.1909146 ]]

  [[ 7.3528886 ]]

  ...

  [[ 6.771225  ]]

  [[ 9.926227  ]]

  [[10.077879  ]]]


 [[[ 9.501517  ]]

  [[ 5.7513123 ]]

  [[ 7.186682  ]]

  ...

  [[ 6.749241  ]]

  [[ 9.309422  ]]

  [[ 9.099275  ]]]


 ...


 [[[ 1.1415919 ]]

  [[ 1.7301333 ]]

  [[ 1.709003  ]]

  ...

  [[ 0.1431431 ]]

  [[ 1.4497944 ]]

  [[ 2.5251224 ]]]


 [[[ 1.35369   ]]

  [[ 1.808928  ]]

  [[ 1.5272439 ]]

  ...

  [[ 0.13420269]]

  [[ 1.5138649 ]]

  [[ 2.5661647 ]]]


 [[[ 1.3652674 ]]

  [[ 1.7653238 ]]

  [[ 1.6881064 ]]

  ...

  [[ 0.18792328]]

  [[ 1.2862598 ]]

  [[ 2.5372512 ]]]]"
"[[[[ 8.294697  ]]

  [[ 4.5688376 ]]

  [[ 7.4612055 ]]

  ...

  [[ 5.190675  ]]

  [[ 8.373574  ]]

  [[11.437348  ]]]


 [[[ 7.6895776 ]]

  [[ 4.299437  ]]

  [[ 6.7255187 ]]

  ...

  [[ 3.8619819 ]]

  [[ 8.4313345 ]]

  [[11.080617  ]]]


 [[[ 7.521862  ]]

  [[ 3.166773  ]]

  [[ 6.9465504 ]]

  ...

  [[ 3.6323917 ]]

  [[ 8.616823  ]]

  [[11.78189   ]]]


 ...


 [[[ 1.2000544 ]]

  [[ 1.8002642 ]]

  [[ 1.656779  ]]

  ...

  [[ 0.16413961]]

  [[ 1.3415502 ]]

  [[ 2.361605  ]]]


 [[[ 1.0537773 ]]

  [[ 1.7975597 ]]

  [[ 1.812749  ]]

  ...

  [[ 0.18344745]]

  [[ 1.1933461 ]]

  [[ 2.5909848 ]]]


 [[[ 1.18401   ]]

  [[ 1.7187738 ]]

  [[ 1.5171379 ]]

  ...

  [[ 0.17386977]]

  [[ 1.3346974 ]]

  [[ 2.374245  ]]]]"
"[[[[10.497057 ]]

  [[ 3.808661 ]]

  [[ 8.315666 ]]

  ...

  [[ 4.531974 ]]

  [[ 9.858707 ]]

  [[11.020482 ]]]


 [[[11.004288 ]]

  [[ 4.16074  ]]

  [[ 9.671365 ]]

  ...

  [[ 4.549116 ]]

  [[10.54387  ]]

  [[11.555117 ]]]


 [[[10.510476 ]]

  [[ 3.9523787]]

  [[ 7.9787707]]

  ...

  [[ 4.4619217]]

  [[10.374744 ]]

  [[10.55465  ]]]


 ...


 [[[ 9.168618 ]]

  [[ 2.7760065]]

  [[ 6.9996705]]

  ...

  [[ 4.1669908]]

  [[ 9.690235 ]]

  [[11.282232 ]]]


 [[[ 8.799732 ]]

  [[ 2.8786118]]

  [[ 6.6959395]]

  ...

  [[ 4.130379 ]]

  [[ 9.504674 ]]

  [[11.702282 ]]]


 [[[10.269367 ]]

  [[ 3.5767107]]

  [[ 8.675308 ]]

  ...

  [[ 4.9926805]]

  [[ 9.209831 ]]

  [[12.001156 ]]]]"
"[[[[11.131672  ]]

  [[ 2.9905143 ]]

  [[ 6.8155823 ]]

  ...

  [[ 5.012358  ]]

  [[ 8.412325  ]]

  [[ 9.105886  ]]]


 [[[12.479548  ]]

  [[ 4.4274387 ]]

  [[ 6.78352   ]]

  ...

  [[ 4.440093  ]]

  [[ 9.452712  ]]

  [[ 9.959738  ]]]


 [[[11.135575  ]]

  [[ 3.6936667 ]]

  [[ 6.5186133 ]]

  ...

  [[ 4.901028  ]]

  [[ 9.101478  ]]

  [[ 9.1092005 ]]]


 ...


 [[[ 1.1296524 ]]

  [[ 1.8513486 ]]

  [[ 1.5607238 ]]

  ...

  [[ 0.19230859]]

  [[ 1.4342017 ]]

  [[ 2.5267694 ]]]


 [[[ 1.186363  ]]

  [[ 1.7494296 ]]

  [[ 1.7097553 ]]

  ...

  [[ 0.11921016]]

  [[ 1.2458075 ]]

  [[ 2.589984  ]]]


 [[[ 1.1626122 ]]

  [[ 1.7476834 ]]

  [[ 1.4465517 ]]

  ...

  [[ 0.16602868]]

  [[ 1.2777162 ]]

  [[ 2.2208743 ]]]]"
"[[[[11.924943  ]]

  [[ 4.8547664 ]]

  [[ 7.373041  ]]

  ...

  [[ 4.559205  ]]

  [[10.336649  ]]

  [[ 9.720756  ]]]


 [[[12.105286  ]]

  [[ 5.4484096 ]]

  [[ 8.212145  ]]

  ...

  [[ 5.903672  ]]

  [[ 9.983846  ]]

  [[ 9.302366  ]]]


 [[[12.833243  ]]

  [[ 6.6629653 ]]

  [[ 8.733894  ]]

  ...

  [[ 5.0537624 ]]

  [[11.421721  ]]

  [[10.701652  ]]]


 ...


 [[[ 9.24317   ]]

  [[ 4.9811325 ]]

  [[ 6.345219  ]]

  ...

  [[ 3.5294774 ]]

  [[ 8.094571  ]]

  [[10.689349  ]]]


 [[[ 1.0591289 ]]

  [[ 1.848601  ]]

  [[ 1.9330957 ]]

  ...

  [[ 0.15883517]]

  [[ 1.1281127 ]]

  [[ 2.7096434 ]]]


 [[[ 1.3488202 ]]

  [[ 1.7195708 ]]

  [[ 1.7358689 ]]

  ...

  [[ 0.19754612]]

  [[ 1.299119  ]]

  [[ 2.572697  ]]]]"
"[[[[11.857528  ]]

  [[ 4.0762024 ]]

  [[ 8.894354  ]]

  ...

  [[ 4.797339  ]]

  [[ 9.668707  ]]

  [[ 9.917182  ]]]


 [[[10.905403  ]]

  [[ 3.1745465 ]]

  [[ 7.7140512 ]]

  ...

  [[ 5.1244283 ]]

  [[ 9.825576  ]]

  [[ 9.759296  ]]]


 [[[10.50579   ]]

  [[ 3.7835357 ]]

  [[ 8.466494  ]]

  ...

  [[ 5.124726  ]]

  [[ 9.24428   ]]

  [[ 7.9584136 ]]]


 ...


 [[[ 1.2110401 ]]

  [[ 1.8014965 ]]

  [[ 1.479529  ]]

  ...

  [[ 0.2226526 ]]

  [[ 1.4890877 ]]

  [[ 2.5834863 ]]]


 [[[ 1.1044368 ]]

  [[ 1.8328637 ]]

  [[ 1.6175703 ]]

  ...

  [[ 0.13530557]]

  [[ 1.3138046 ]]

  [[ 2.6199467 ]]]


 [[[ 1.2232202 ]]

  [[ 1.6845288 ]]

  [[ 1.7125356 ]]

  ...

  [[ 0.25508428]]

  [[ 1.3118248 ]]

  [[ 2.5568142 ]]]]"
