0
  [[ 1.9333498 ]]

  ...

  [[ 0.19380595]]

  [[ 1.4491215 ]]

  [[ 2.579052  ]]]]"
"[[[[10.215626  ]]

  [[ 3.9996595 ]]

  [[ 6.3448486 ]]

  ...

  [[ 4.319435  ]]

  [[ 8.695061  ]]

  [[ 9.204709  ]]]


 [[[11.47877   ]]

  [[ 3.575044  ]]

  [[ 6.8658795 ]]

  ...

  [[ 4.940087  ]]

  [[10.086475  ]]

  [[11.2852745 ]]]


 [[[10.55563   ]]

  [[ 3.380526  ]]

  [[ 6.6034594 ]]

  ...

  [[ 4.5182595 ]]

  [[ 9.301864  ]]

  [[ 9.495815  ]]]


 ...


 [[[ 1.3041378 ]]

  [[ 1.8482084 ]]

  [[ 1.9590634 ]]

  ...

  [[ 0.1693644 ]]

  [[ 1.372829  ]]

  [[ 2.4256842 ]]]


 [[[ 0.9984001 ]]

  [[ 1.7872307 ]]

  [[ 1.6482674 ]]

  ...

  [[ 0.21007313]]

  [[ 1.4114742 ]]

  [[ 2.5574074 ]]]


 [[[ 1.134591  ]]

  [[ 1.8471221 ]]

  [[ 1.5754015 ]]

  ...

  [[ 0.15754707]]

  [[ 1.3265957 ]]

  [[ 2.398958  ]]]]"
"[[[[8.512473  ]]

  [[2.4007623 ]]

  [[6.2293324 ]]

  ...

  [[2.3632724 ]]

  [[6.4900312 ]]

  [[8.356698  ]]]


 [[[8.522195  ]]

  [[2.855872  ]]

  [[4.802229  ]]

  ...

  [[2.48758   ]]

  [[7.572176  ]]

  [[8.838952  ]]]


 [[[8.040132  ]]

  [[2.4124508 ]]

  [[4.5548744 ]]

  ...

  [[2.5480444 ]]

  [[6.745016  ]]

  [[9.1731    ]]]


 ...


 [[[1.094191  ]]

  [[1.8286444 ]]

  [[1.8359122 ]]

  ...

  [[0.17527866]]

  [[1.338389  ]]

  [[2.6821914 ]]]


 [[[1.2523044 ]]

  [[1.8510075 ]]

  [[1.382063  ]]

  ...

  [[0.2508685 ]]

  [[1.1203579 ]]

  [[2.467246  ]]]


 [[[1.2908123 ]]

  [[1.6837573 ]]

  [[1.5941657 ]]

  ...

  [[0.24057372]]

  [[1.3989472 ]]

  [[2.3186834 ]]]]"
"[[[[11.00037   ]]

  [[ 2.8941643 ]]

  [[ 7.9677415 ]]

  ...

  [[ 4.7102265 ]]

  [[11.106865  ]]

  [[10.245195  ]]]


 [[[12.697926  ]]

  [[ 3.0368428 ]]

  [[ 8.781924  ]]

  ...

  [[ 4.089483  ]]

  [[ 9.393095  ]]

  [[ 9.722544  ]]]


 [[[10.767011  ]]

  [[ 3.6991057 ]]

  [[ 7.3395643 ]]

  ...

  [[ 3.6715307 ]]

  [[ 8.586356  ]]

  [[ 8.927023  ]]]


 ...


 [[[10.4763155 ]]

  [[ 3.5422478 ]]

  [[ 7.4079127 ]]

  ...

  [[ 4.7928762 ]]

  [[ 8.973286  ]]

  [[ 9.917164  ]]]


 [[[ 1.2836199 ]]

  [[ 1.7583145 ]]

  [[ 1.4945688 ]]

  ...

  [[ 0.11682723]]

  [[ 1.2901304 ]]

  [[ 2.378401  ]]]


 [[[ 1.2650502 ]]

  [[ 1.8614576 ]]

  [[ 1.8178794 ]]

  ...

  [[ 0.21283431]]

  [[ 1.2751977 ]]

  [[ 2.618979  ]]]]"
"[[[[10.948805  ]]

  [[ 5.538132  ]]

  [[ 6.923553  ]]

  ...

  [[ 7.851301  ]]

  [[10.567697  ]]

  [[11.022198  ]]]


 [[[10.585492  ]]

  [[ 5.024511  ]]

  [[ 6.4025497 ]]

  ...

  [[ 7.072155  ]]

  [[ 9.770855  ]]

  [[10.4092    ]]]


 [[[ 9.707655  ]]

  [[ 5.38661   ]]

  [[ 6.3003507 ]]

  ...

  [[ 8.03344   ]]

  [[11.579268  ]]

  [[10.561478  ]]]


 ...


 [[[ 1.1098363 ]]

  [[ 1.749653  ]]

  [[ 1.692683  ]]

  ...

  [[ 0.16527374]]

  [[ 1.403402  ]]

  [[ 2.638284  ]]]


 [[[ 1.0474565 ]]

  [[ 1.7250797 ]]

  [[ 1.6119052 ]]

  ...

  [[ 0.1894071 ]]

  [[ 1.22095   ]]

  [[ 2.5854084 ]]]


 [[[ 1.1981922 ]]

  [[ 1.8505901 ]]

  [[ 1.9402206 ]]

  ...

  [[ 0.19195981]]

  [[ 1.467873  ]]

  [[ 2.7647038 ]]]]"
"[[[[10.889122  ]]

  [[ 5.550256  ]]

  [[ 8.147321  ]]

  ...

  [[ 5.346024  ]]

  [[ 9.104973  ]]

  [[10.626947  ]]]


 [[[ 9.036536  ]]

  [[ 4.5171785 ]]

  [[ 7.703852  ]]

  ...

  [[ 5.2288437 ]]

  [[10.148768  ]]

  [[13.089185  ]]]


 [[[10.717482  ]]

  [[ 4.1279454 ]]

  [[ 8.170358  ]]

  ...

  [[ 4.0718136 ]]

  [[10.167007  ]]

  [[11.141912  ]]]


 ...


 [[[ 1.1743418 ]]

  [[ 1.8859762 ]]

  [[ 1.6856521 ]]

  ...

  [[ 0.19589019]]

  [[ 1.264171  ]]

  [[ 2.5133653 ]]]


 [[[ 1.1659901 ]]

  [[ 1.9020691 ]]

  [[ 1.7025094 ]]

  ...

  [[ 0.14593995]]

  [[ 1.37371   ]]

  [[ 2.5357141 ]]]


 [[[ 1.2279736 ]]

  [[ 1.7936882 ]]

  [[ 1.6952512 ]]

  ...

  [[ 0.2341256 ]]

  [[ 1.4581807 ]]

  [[ 2.5972984 ]]]]"
"[[[[ 9.326754  ]]

  [[ 2.79169   ]]

  [[ 6.3436713 ]]

  ...

  [[ 2.2665846 ]]

  [[ 9.06388   ]]

  [[10.294821  ]]]


 [[[ 8.779591  ]]

  [[ 3.570321  ]]

  [[ 6.9179125 ]]

  ...

  [[ 2.4782548 ]]

  [[ 8.676556  ]]

  [[10.382489  ]]]


 [[[ 8.376423  ]]

  [[ 3.233886  ]]

  [[ 5.7560897 ]]

  ...

  [[ 2.2285903 ]]

  [[ 8.6179    ]]

  [[10.013983  ]]]


 ...


 [[[ 1.253845  ]]

  [[ 1.5641236 ]]

  [[ 1.6493948 ]]

  ...

  [[ 0.23656538]]

  [[ 1.3923478 ]]

  [[ 2.3035471 ]]]


 [[[ 1.306884  ]]

  [[ 1.6959548 ]]

  [[ 1.6589054 ]]

  ...

  [[ 0.18281664]]

  [[ 1.3836322 ]]

  [[ 2.5552225 ]]]


 [[[ 1.2909853 ]]

  [[ 1.8438053 ]]

  [[ 1.720812  ]]

  ...

  [[ 0.17317379]]

  [[ 1.3156602 ]]

  [[ 2.6465418 ]]]]"
"[[[[10.049954  ]]

  [[ 4.487902  ]]

  [[ 7.2241087 ]]

  ...

  [[ 3.878699  ]]

  [[ 7.8780084 ]]

  [[ 9.3358555 ]]]


 [[[ 9.292749  ]]

  [[ 4.8602405 ]]

  [[ 6.744818  ]]

  ...

  [[ 3.2280583 ]]

  [[ 8.076575  ]]

  [[ 8.583827  ]]]


 [[[10.3918    ]]

  [[ 4.7066956 ]]

  [[ 6.2183685 ]]

  ...

  [[ 3.9207182 ]]

  [[ 7.810649  ]]

  [[ 9.782705  ]]]


 ...


 [[[ 0.98208386]]

  [[ 1.9194977 ]]

  [[ 1.5344388 ]]

  ...

  [[ 0.12846443]]

  [[ 1.3214709 ]]

  [[ 2.5982687 ]]]


 [[[ 1.1371998 ]]

  [[ 1.8083622 ]]

  [[ 1.8655345 ]]

  ...

  [[ 0.13551465]]

  [[ 1.3551755 ]]

  [[ 2.571601  ]]]


 [[[ 1.1494277 ]]

  [[ 1.8930928 ]]

  [[ 1.6287547 ]]

  ...

  [[ 0.1640428 ]]

  [[ 1.3056902 ]]

  [[ 2.5729089 ]]]]"
"[[[[8.932694  ]]

  [[3.794412  ]]

  [[5.3205457 ]]

  ...

  [[3.4304106 ]]

  [[8.159143  ]]

  [[8.893411  ]]]


 [[[9.911653  ]]

  [[5.0924125 ]]

  [[5.272698  ]]

  ...

  [[3.9378319 ]]

  [[7.667938  ]]

  [[9.426402  ]]]


 [[[9.657109  ]]

  [[4.0668364 ]]

  [[5.972269  ]]

  ...

  [[3.8268902 ]]

  [[8.767872  ]]

  [[9.44771   ]]]


 ...


 [[[1.1361387 ]]

  [[1.7520573 ]]

  [[1.6430227 ]]

  ...

  [[0.21168521]]

  [[1.2785788 ]]

  [[2.3962893 ]]]


 [[[1.1691874 ]]

  [[1.8869821 ]]

  [[1.7212657 ]]

  ...

  [[0.18945506]]

  [[1.2683314 ]]

  [[2.5524995 ]]]


 [[[1.1331911 ]]

  [[1.8736453 ]]

  [[1.7302011 ]]

  ...

  [[0.13304311]]

  [[1.1983536 ]]

  [[2.5284793 ]]]]"
"[[[[ 9.1469555 ]]

  [[ 2.8885686 ]]

  [[ 6.9521923 ]]

  ...

  [[ 2.7753465 ]]

  [[ 9.035053  ]]

  [[ 9.790151  ]]]


 [[[ 7.997832  ]]

  [[ 2.3388765 ]]

  [[ 7.383386  ]]

  ...

  [[ 3.328531  ]]

  [[ 9.122709  ]]

  [[ 9.150113  ]]]


 [[[ 7.8255124 ]]

  [[ 2.5498204 ]]

  [[ 7.774843  ]]

  ...

  [[ 3.9411447 ]]

  [[ 9.396796  ]]

  [[10.441484  ]]]


 ...


 [[[ 1.1982726 ]]

  [[ 1.6456019 ]]

  [[ 1.4538027 ]]

  ...

  [[ 0.18383858]]

  [[ 1.5217323 ]]

  [[ 2.4135678 ]]]


 [[[ 1.1866854 ]]

  [[ 1.8428601 ]]

  [[ 1.5824981 ]]

  ...

  [[ 0.22024795]]

  [[ 1.3015939 ]]

  [[ 2.394993  ]]]


 [[[ 1.182725  ]]

  [[ 1.8420174 ]]

  [[ 1.4561263 ]]

  ...

  [[ 0.15419313]]

  [[ 1.3029063 ]]

  [[ 2.3963919 ]]]]"
"[[[[10.484478  ]]

  [[ 4.993519  ]]

  [[ 6.3324933 ]]

  ...

  [[ 2.5617774 ]]

  [[ 5.7741632 ]]

  [[ 9.262959  ]]]


 [[[ 9.334243  ]]

  [[ 3.7721438 ]]

  [[ 6.743116  ]]

  ...

  [[ 2.793383  ]]

  [[ 6.392016  ]]

  [[10.054463  ]]]


 [[[ 8.435719  ]]

  [[ 4.8857875 ]]

  [[ 4.8831615 ]]

  ...

  [[ 1.8641437 ]]

  [[ 6.1730995 ]]

  [[ 9.854102  ]]]


 ...


 [[[ 1.1139631 ]]

  [[ 1.8227423 ]]

  [[ 1.7272567 ]]

  ...

  [[ 0.20095026]]

  [[ 1.3668395 ]]

  [[ 2.4074037 ]]]


 [[[ 1.1573607 ]]

  [[ 1.6858369 ]]

  [[ 1.6985677 ]]

  ...

  [[ 0.21686159]]

  [[ 1.4595765 ]]

  [[ 2.5569565 ]]]


 [[[ 1.1717744 ]]

  [[ 1.77898   ]]

  [[ 1.6408727 ]]

  ...

  [[ 0.13040482]]

  [[ 1.1534631 ]]

  [[ 2.6547983 ]]]]"
"[[[[ 7.0191283]]

  [[ 2.9205832]]

  [[ 7.104    ]]

  ...

  [[ 4.663164 ]]

  [[ 8.03684  ]]

  [[10.474185 ]]]


 [[[ 6.5737505]]

  [[ 3.172672 ]]

  [[ 6.3164163]]

  ...

  [[ 4.2403316]]

  [[ 7.9204183]]

  [[ 9.535084 ]]]


 [[[ 7.280815 ]]

  [[ 3.1590168]]

  [[ 6.5398316]]

  ...

  [[ 4.7145853]]

  [[ 8.18996  ]]

  [[10.969122 ]]]


 ...


 [[[ 8.040806 ]]

  [[ 3.8118167]]

  [[ 6.026703 ]]

  ...

  [[ 5.234984 ]]

  [[ 6.9803   ]]

  [[11.487836 ]]]


 [[[ 8.420664 ]]

  [[ 3.7449865]]

  [[ 6.4275293]]

  ...

  [[ 4.884985 ]]

  [[ 9.3031225]]

  [[11.581385 ]]]


 [[[ 7.693128 ]]

  [[ 2.901376 ]]

  [[ 6.0378876]]

  ...

  [[ 3.5693736]]

  [[ 7.5707436]]

  [[11.915329 ]]]]"
"[[[[7.4090495 ]]

  [[2.9774473 ]]

  [[6.407984  ]]

  ...

  [[2.5439749 ]]

  [[7.301563  ]]

  [[8.743862  ]]]


 [[[7.246453  ]]

  [[3.0399394 ]]

  [[5.9491343 ]]

  ...

  [[2.074846  ]]

  [[7.880681  ]]

  [[9.943196  ]]]


 [[[6.7225246 ]]

  [[3.1381114 ]]

  [[5.5309544 ]]

  ...

  [[2.4137704 ]]

  [[7.757897  ]]

  [[9.488764  ]]]


 ...


 [[[1.2331086 ]]

  [[1.8481649 ]]

  [[1.8742174 ]]

  ...

  [[0.15415734]]

  [[1.3540235 ]]

  [[2.5195107 ]]]


 [[[1.3555843 ]]

  [[1.7506299 ]]

  [[1.791097  ]]

  ...

  [[0.19364434]]

  [[1.3049425 ]]

  [[2.5517113 ]]]


 [[[0.95814073]]

  [[1.7771585 ]]

  [[1.6130038 ]]

  ...

  [[0.18794465]]

  [[1.2769716 ]]

  [[2.353548  ]]]]"
"[[[[10.253756  ]]

  [[ 3.0943234 ]]

  [[ 6.4103317 ]]

  ...

  [[ 3.4933653 ]]

  [[ 8.270903  ]]

  [[ 9.246053  ]]]


 [[[10.011766  ]]

  [[ 2.9836354 ]]

  [[ 6.5785084 ]]

  ...

  [[ 4.084579  ]]

  [[ 7.6028123 ]]

  [[ 9.909076  ]]]


 [[[ 9.991647  ]]

  [[ 2.7234097 ]]

  [[ 7.257062  ]]

  ...

  [[ 4.348017  ]]

  [[ 8.385515  ]]

  [[ 8.780271  ]]]


 ...


 [[[ 1.3736805 ]]

  [[ 1.7988989 ]]

  [[ 1.6189817 ]]

  ...

  [[ 0.14428645]]

  [[ 1.2921376 ]]

  [[ 2.2372143 ]]]


 [[[ 1.1938498 ]]

  [[ 1.6974299 ]]

  [[ 1.6380978 ]]

  ...

  [[ 0.1542674 ]]

  [[ 1.2059083 ]]

  [[ 2.484982  ]]]


 [[[ 1.3468405 ]]

  [[ 1.7885633 ]]

  [[ 1.6032907 ]]

  ...

  [[ 0.22727443]]

  [[ 1.5616724 ]]

  [[ 2.606399  ]]]]"
"[[[[13.633038  ]]

  [[ 4.850097  ]]

  [[ 7.2545    ]]

  ...

  [[ 6.5033984 ]]

  [[ 9.416666  ]]

  [[ 7.930319  ]]]


 [[[13.676718  ]]

  [[ 5.267521  ]]

  [[ 6.405353  ]]

  ...

  [[ 7.6108556 ]]

  [[11.096627  ]]

  [[ 9.731173  ]]]


 [[[12.584175  ]]

  [[ 5.480836  ]]

  [[ 6.061691  ]]

  ...

  [[ 5.158422  ]]

  [[ 9.81174   ]]

  [[ 7.862953  ]]]


 ...


 [[[ 1.1137284 ]]

  [[ 1.8290969 ]]

  [[ 1.8721513 ]]

  ...

  [[ 0.1294875 ]]

  [[ 1.4836737 ]]

  [[ 2.6340241 ]]]


 [[[ 1.1800925 ]]

  [[ 1.7817794 ]]

  [[ 1.7443753 ]]

  ...

  [[ 0.164719  ]]

  [[ 1.4526956 ]]

  [[ 2.467662  ]]]


 [[[ 1.1651931 ]]

  [[ 1.7839727 ]]

  [[ 1.7861518 ]]

  ...

  [[ 0.20127183]]

  [[ 1.2401462 ]]

  [[ 2.4880006 ]]]]"
