0
  [[ 5.113053  ]]

  [[ 7.457438  ]]

  ...

  [[ 3.9992085 ]]

  [[ 9.036541  ]]

  [[ 8.573789  ]]]


 ...


 [[[ 1.2434967 ]]

  [[ 1.8453772 ]]

  [[ 1.4749023 ]]

  ...

  [[ 0.18842167]]

  [[ 1.3076862 ]]

  [[ 2.3707192 ]]]


 [[[ 1.2037395 ]]

  [[ 1.7424482 ]]

  [[ 1.6243567 ]]

  ...

  [[ 0.17572713]]

  [[ 1.2145749 ]]

  [[ 2.839591  ]]]


 [[[ 1.097419  ]]

  [[ 1.7144891 ]]

  [[ 1.8705908 ]]

  ...

  [[ 0.14841625]]

  [[ 1.2996976 ]]

  [[ 2.4949026 ]]]]"
"[[[[10.876922  ]]

  [[ 4.15989   ]]

  [[ 7.1829157 ]]

  ...

  [[ 4.634917  ]]

  [[ 9.45106   ]]

  [[10.989421  ]]]


 [[[ 9.998359  ]]

  [[ 4.017638  ]]

  [[ 7.638836  ]]

  ...

  [[ 4.7153635 ]]

  [[ 9.210423  ]]

  [[ 9.986825  ]]]


 [[[11.055784  ]]

  [[ 4.116044  ]]

  [[ 8.576906  ]]

  ...

  [[ 5.3044286 ]]

  [[ 9.027028  ]]

  [[10.815054  ]]]


 ...


 [[[ 1.3219014 ]]

  [[ 1.8465195 ]]

  [[ 1.759913  ]]

  ...

  [[ 0.21187343]]

  [[ 1.4280196 ]]

  [[ 2.708565  ]]]


 [[[ 1.181879  ]]

  [[ 1.808169  ]]

  [[ 1.7929561 ]]

  ...

  [[ 0.16946642]]

  [[ 1.4343079 ]]

  [[ 2.6977654 ]]]


 [[[ 1.1919873 ]]

  [[ 1.7786638 ]]

  [[ 1.527961  ]]

  ...

  [[ 0.13205612]]

  [[ 1.383949  ]]

  [[ 2.734591  ]]]]"
"[[[[ 6.907833  ]]

  [[ 2.5591502 ]]

  [[ 5.2401443 ]]

  ...

  [[ 2.7515056 ]]

  [[ 8.724725  ]]

  [[ 8.998099  ]]]


 [[[ 7.6628156 ]]

  [[ 3.1980107 ]]

  [[ 5.4262195 ]]

  ...

  [[ 2.7069123 ]]

  [[ 8.680523  ]]

  [[ 8.871283  ]]]


 [[[ 7.9680586 ]]

  [[ 3.2778385 ]]

  [[ 5.718714  ]]

  ...

  [[ 3.0001888 ]]

  [[ 9.31128   ]]

  [[10.037889  ]]]


 ...


 [[[ 1.3923459 ]]

  [[ 1.8013829 ]]

  [[ 1.5823455 ]]

  ...

  [[ 0.17239366]]

  [[ 1.2438625 ]]

  [[ 2.4603097 ]]]


 [[[ 1.028364  ]]

  [[ 1.7589198 ]]

  [[ 1.8344039 ]]

  ...

  [[ 0.1788768 ]]

  [[ 1.2736785 ]]

  [[ 2.6511495 ]]]


 [[[ 1.1968064 ]]

  [[ 1.9205875 ]]

  [[ 1.882743  ]]

  ...

  [[ 0.12402214]]

  [[ 1.3194418 ]]

  [[ 2.590263  ]]]]"
"[[[[ 8.00004   ]]

  [[ 1.9209883 ]]

  [[ 6.9431643 ]]

  ...

  [[ 2.715701  ]]

  [[ 7.417952  ]]

  [[10.222311  ]]]


 [[[ 8.815496  ]]

  [[ 1.9438561 ]]

  [[ 6.6623588 ]]

  ...

  [[ 3.0253017 ]]

  [[ 7.6540008 ]]

  [[ 9.305913  ]]]


 [[[ 9.538897  ]]

  [[ 2.6438053 ]]

  [[ 6.7461596 ]]

  ...

  [[ 3.1442177 ]]

  [[ 7.287417  ]]

  [[ 9.4318905 ]]]


 ...


 [[[ 1.1179882 ]]

  [[ 1.8337883 ]]

  [[ 1.6292485 ]]

  ...

  [[ 0.14610553]]

  [[ 1.2251713 ]]

  [[ 2.4911485 ]]]


 [[[ 1.0319468 ]]

  [[ 1.8228637 ]]

  [[ 1.9162186 ]]

  ...

  [[ 0.19932945]]

  [[ 1.2104212 ]]

  [[ 2.5388918 ]]]


 [[[ 1.2790025 ]]

  [[ 1.6503044 ]]

  [[ 1.4254926 ]]

  ...

  [[ 0.1814348 ]]

  [[ 1.3205668 ]]

  [[ 2.4302526 ]]]]"
"[[[[ 7.281327  ]]

  [[ 1.7617381 ]]

  [[ 5.847156  ]]

  ...

  [[ 3.1351285 ]]

  [[10.262112  ]]

  [[10.551787  ]]]


 [[[ 8.3250885 ]]

  [[ 2.8678334 ]]

  [[ 8.131084  ]]

  ...

  [[ 4.2572846 ]]

  [[ 9.686491  ]]

  [[10.794776  ]]]


 [[[ 9.427501  ]]

  [[ 3.7951486 ]]

  [[ 7.22661   ]]

  ...

  [[ 4.518995  ]]

  [[ 8.690592  ]]

  [[10.857394  ]]]


 ...


 [[[ 1.266589  ]]

  [[ 1.7050985 ]]

  [[ 1.6718402 ]]

  ...

  [[ 0.15234813]]

  [[ 1.365415  ]]

  [[ 2.4099796 ]]]


 [[[ 1.2180232 ]]

  [[ 1.8092122 ]]

  [[ 1.8323421 ]]

  ...

  [[ 0.26449183]]

  [[ 1.454009  ]]

  [[ 2.5907192 ]]]


 [[[ 1.1504682 ]]

  [[ 1.8635204 ]]

  [[ 1.5813556 ]]

  ...

  [[ 0.14743295]]

  [[ 1.189254  ]]

  [[ 2.2917686 ]]]]"
"[[[[ 8.204717  ]]

  [[ 2.6919274 ]]

  [[ 6.1153917 ]]

  ...

  [[ 3.2234714 ]]

  [[ 9.679332  ]]

  [[ 8.764815  ]]]


 [[[ 8.259643  ]]

  [[ 2.2456768 ]]

  [[ 6.3758044 ]]

  ...

  [[ 3.3980637 ]]

  [[10.172948  ]]

  [[10.723447  ]]]


 [[[ 9.717367  ]]

  [[ 2.9308438 ]]

  [[ 6.021949  ]]

  ...

  [[ 3.1776474 ]]

  [[ 9.698125  ]]

  [[11.136768  ]]]


 ...


 [[[ 1.0917773 ]]

  [[ 1.680253  ]]

  [[ 1.7686932 ]]

  ...

  [[ 0.17944427]]

  [[ 1.3026286 ]]

  [[ 2.5073693 ]]]


 [[[ 1.2250843 ]]

  [[ 1.9140061 ]]

  [[ 1.683312  ]]

  ...

  [[ 0.1867262 ]]

  [[ 1.2180004 ]]

  [[ 2.3545532 ]]]


 [[[ 1.1190387 ]]

  [[ 1.9040511 ]]

  [[ 1.7478628 ]]

  ...

  [[ 0.12452418]]

  [[ 1.2066343 ]]

  [[ 2.5918047 ]]]]"
"[[[[ 9.239941  ]]

  [[ 4.0427074 ]]

  [[ 6.4036403 ]]

  ...

  [[ 5.340889  ]]

  [[ 9.051357  ]]

  [[11.890104  ]]]


 [[[ 7.3786187 ]]

  [[ 3.6229422 ]]

  [[ 6.80463   ]]

  ...

  [[ 4.754401  ]]

  [[ 8.603729  ]]

  [[11.837756  ]]]


 [[[ 8.002629  ]]

  [[ 3.89589   ]]

  [[ 6.4282813 ]]

  ...

  [[ 5.2415414 ]]

  [[ 9.1603155 ]]

  [[12.340491  ]]]


 ...


 [[[ 1.1782858 ]]

  [[ 1.7491635 ]]

  [[ 1.6894549 ]]

  ...

  [[ 0.13987921]]

  [[ 1.429231  ]]

  [[ 2.669616  ]]]


 [[[ 1.2773186 ]]

  [[ 1.8214831 ]]

  [[ 1.8249154 ]]

  ...

  [[ 0.20590757]]

  [[ 1.4159721 ]]

  [[ 2.6871834 ]]]


 [[[ 1.2406589 ]]

  [[ 1.7257893 ]]

  [[ 1.6085039 ]]

  ...

  [[ 0.26155627]]

  [[ 1.2246801 ]]

  [[ 2.5138137 ]]]]"
"[[[[ 9.674978  ]]

  [[ 2.9958394 ]]

  [[ 6.7187896 ]]

  ...

  [[ 3.774356  ]]

  [[ 7.6885834 ]]

  [[ 8.642114  ]]]


 [[[ 9.685932  ]]

  [[ 3.0675244 ]]

  [[ 7.551328  ]]

  ...

  [[ 4.3668795 ]]

  [[ 8.2809105 ]]

  [[ 8.9606905 ]]]


 [[[11.583124  ]]

  [[ 3.9595492 ]]

  [[ 6.0497594 ]]

  ...

  [[ 3.9452446 ]]

  [[ 9.013673  ]]

  [[10.425548  ]]]


 ...


 [[[ 1.0051237 ]]

  [[ 1.8628098 ]]

  [[ 1.7529349 ]]

  ...

  [[ 0.17060213]]

  [[ 1.1626402 ]]

  [[ 2.5368652 ]]]


 [[[ 1.1655551 ]]

  [[ 1.7550123 ]]

  [[ 1.8804199 ]]

  ...

  [[ 0.18057825]]

  [[ 1.2531153 ]]

  [[ 2.5264795 ]]]


 [[[ 1.0960029 ]]

  [[ 1.7979754 ]]

  [[ 1.4655031 ]]

  ...

  [[ 0.17082071]]

  [[ 1.2792097 ]]

  [[ 2.3593938 ]]]]"
"[[[[8.249633  ]]

  [[2.4812126 ]]

  [[4.944247  ]]

  ...

  [[2.5811517 ]]

  [[7.568863  ]]

  [[9.864357  ]]]


 [[[8.930138  ]]

  [[2.8847644 ]]

  [[5.9711447 ]]

  ...

  [[3.6767626 ]]

  [[8.014069  ]]

  [[9.835863  ]]]


 [[[7.7163587 ]]

  [[3.1382718 ]]

  [[5.9467425 ]]

  ...

  [[2.7532065 ]]

  [[7.6916685 ]]

  [[9.5235195 ]]]


 ...


 [[[1.1876842 ]]

  [[1.759565  ]]

  [[1.8836333 ]]

  ...

  [[0.17720065]]

  [[1.1391139 ]]

  [[2.422884  ]]]


 [[[1.3028495 ]]

  [[1.9012021 ]]

  [[1.7641644 ]]

  ...

  [[0.1446364 ]]

  [[1.3758019 ]]

  [[2.469888  ]]]


 [[[1.3247132 ]]

  [[1.8873934 ]]

  [[1.7225388 ]]

  ...

  [[0.30107886]]

  [[1.4494752 ]]

  [[2.5751538 ]]]]"
"[[[[ 7.7066984 ]]

  [[ 3.2937365 ]]

  [[ 6.373869  ]]

  ...

  [[ 4.4774714 ]]

  [[ 9.501309  ]]

  [[11.303009  ]]]


 [[[ 8.126823  ]]

  [[ 3.6725872 ]]

  [[ 7.7676086 ]]

  ...

  [[ 5.059315  ]]

  [[10.164812  ]]

  [[11.009114  ]]]


 [[[ 8.089056  ]]

  [[ 3.2771094 ]]

  [[ 7.7726393 ]]

  ...

  [[ 5.458546  ]]

  [[ 8.373029  ]]

  [[10.691613  ]]]


 ...


 [[[ 1.2079839 ]]

  [[ 1.775091  ]]

  [[ 1.7079822 ]]

  ...

  [[ 0.17978886]]

  [[ 1.2340767 ]]

  [[ 2.3118587 ]]]


 [[[ 1.2562767 ]]

  [[ 1.639861  ]]

  [[ 1.527559  ]]

  ...

  [[ 0.19889152]]

  [[ 1.4223212 ]]

  [[ 2.5214627 ]]]


 [[[ 1.141236  ]]

  [[ 1.8454275 ]]

  [[ 1.6877841 ]]

  ...

  [[ 0.14587489]]

  [[ 1.2701234 ]]

  [[ 2.4784174 ]]]]"
"[[[[ 9.545161  ]]

  [[ 4.657302  ]]

  [[ 8.071481  ]]

  ...

  [[ 3.2688446 ]]

  [[ 8.419773  ]]

  [[ 9.806785  ]]]


 [[[ 8.412609  ]]

  [[ 3.7397544 ]]

  [[ 8.231112  ]]

  ...

  [[ 4.2890687 ]]

  [[ 8.863646  ]]

  [[11.373757  ]]]


 [[[ 7.712182  ]]

  [[ 4.322201  ]]

  [[ 7.515796  ]]

  ...

  [[ 3.8018267 ]]

  [[ 8.525839  ]]

  [[ 9.953765  ]]]


 ...


 [[[ 1.2091517 ]]

  [[ 1.6940697 ]]

  [[ 1.9159338 ]]

  ...

  [[ 0.15091862]]

  [[ 1.2540224 ]]

  [[ 2.5294776 ]]]


 [[[ 1.0918357 ]]

  [[ 1.9607197 ]]

  [[ 1.79263   ]]

  ...

  [[ 0.16738574]]

  [[ 1.1398859 ]]

  [[ 2.461197  ]]]


 [[[ 1.0639095 ]]

  [[ 1.8341415 ]]

  [[ 1.381724  ]]

  ...

  [[ 0.19562237]]

  [[ 1.24382   ]]

  [[ 2.3831441 ]]]]"
"[[[[11.989837  ]]

  [[ 4.2432723 ]]

  [[ 8.649514  ]]

  ...

  [[ 4.9285727 ]]

  [[ 9.386105  ]]

  [[ 9.649174  ]]]


 [[[11.325325  ]]

  [[ 4.496413  ]]

  [[ 8.177012  ]]

  ...

  [[ 4.771358  ]]

  [[ 9.067601  ]]

  [[ 8.895622  ]]]


 [[[12.777893  ]]

  [[ 3.9606974 ]]

  [[10.158029  ]]

  ...

  [[ 5.578831  ]]

  [[10.0037155 ]]

  [[10.6485815 ]]]


 ...


 [[[ 1.1133486 ]]

  [[ 1.9011844 ]]

  [[ 1.7810059 ]]

  ...

  [[ 0.2258613 ]]

  [[ 1.2820954 ]]

  [[ 2.3850741 ]]]


 [[[ 1.3156986 ]]

  [[ 1.802454  ]]

  [[ 1.6143416 ]]

  ...

  [[ 0.19949608]]

  [[ 1.1932204 ]]

  [[ 2.2457488 ]]]


 [[[ 1.1259685 ]]

  [[ 1.809958  ]]

  [[ 1.4049474 ]]

  ...

  [[ 0.20612393]]

  [[ 1.3813277 ]]

  [[ 2.5101118 ]]]]"
"[[[[ 8.319421  ]]

  [[ 3.7824216 ]]

  [[ 6.33855   ]]

  ...

  [[ 2.974542  ]]

  [[13.313072  ]]

  [[10.576685  ]]]


 [[[11.704696  ]]

  [[ 4.631911  ]]

  [[ 6.6090536 ]]

  ...

  [[ 3.5819662 ]]

  [[13.081624  ]]

  [[10.986435  ]]]


 [[[13.699039  ]]

  [[ 5.2532983 ]]

  [[ 6.602474  ]]

  ...

  [[ 4.182227  ]]

  [[12.515824  ]]

  [[10.829952  ]]]


 ...


 [[[ 1.2559551 ]]

  [[ 1.7499347 ]]

  [[ 1.6194686 ]]

  ...

  [[ 0.12432258]]

  [[ 1.504785  ]]

  [[ 2.7078135 ]]]


 [[[ 1.305109  ]]

  [[ 1.8260639 ]]

  [[ 1.5222266 ]]

  ...

  [[ 0.14293654]]

  [[ 1.2647185 ]]

  [[ 2.4533098 ]]]


 [[[ 1.2569739 ]]

  [[ 1.7927499 ]]

  [[ 1.6947228 ]]

  ...

  [[ 0.14594573]]

  [[ 1.3450681 ]]

  [[ 2.558059  ]]]]"
"[[[[ 8.4819765 ]]

  [[ 3.2925634 ]]

  [[ 8.043647  ]]

  ...

  [[ 3.6643703 ]]

  [[ 9.560379  ]]

  [[11.102655  ]]]


 [[[ 8.503632  ]]

  [[ 3.0824215 ]]

  [[ 6.8388886 ]]

  ...

  [[ 4.6640954 ]]

  [[ 9.565714  ]]

  [[ 9.940267  ]]]


 [[[ 8.787173  ]]

  [[ 3.9070127 ]]

  [[ 6.462947  ]]

  ...

  [[ 4.069573  ]]

  [[10.06352   ]]

  [[10.825931  ]]]


 ...


 [[[ 1.2499559 ]]

  [[ 1.7708124 ]]

  [[ 1.6233398 ]]

  ...

  [[ 0.16833824]]

  [[ 1.2564055 ]]

  [[ 2.6903064 ]]]


 [[[ 1.1675422 ]]

  [[ 1.8319668 ]]

  [[ 1.6142782 ]]

  ...

  [[ 0.15342869]]

  [[ 1.389513  ]]

  [[ 2.4267216 ]]]


 [[[ 1.2338977 ]]

  [[ 1.7682064 ]]

  [[ 1.8083643 ]]

  ...

  [[ 0.15370604]]

  [[ 1.3617411 ]]

  [[ 2.5703762 ]]]]"
"[[[[13.356019  ]]

  [[ 3.273193  ]]

  [[ 8.046926  ]]

  ...

  [[ 4.8177166 ]]

  [[10.599489  ]]

  [[11.313015  ]]]


 [[[11.830082  ]]

  [[ 3.9617956 ]]

  [[ 6.0624175 ]]

  ...

  [[ 3.8071337 ]]

  [[10.420427  ]]

  [[12.98669   ]]]


 [[[11.909303  ]]

  [[ 3.6838644 ]]

  [[ 6.7711    ]]

  ...

  [[ 3.3880968 ]]

  [[ 9.809     ]]

  [[10.529462  ]]]


 ...


 [[[ 1.1231737 ]]

  [[ 1.7942927 ]]

  [[ 1.7768909 ]]

  ...

  [[ 0.14592531]]

  [[ 1.3133647 ]]

  [[ 2.7307446 ]]]


 [[[ 1.0558299 ]]

  [[ 1.8549538 ]]

  [[ 1.9334269 ]]

  ...

  [[ 0.255355  ]]

  [[ 1.3865054 ]]

  [[ 2.7023697 ]]]


 [[[ 1.1697704 ]]

  [[ 1.9385166 ]]

  [[ 1.6414908 ]]

  ...

  [[ 0.10884774]]

  [[ 1.2831845 ]]

  [[ 2.754767  ]]]]"
"[[[[ 8.638928  ]]

  [[ 4.3809886 ]]

  [[10.076796  ]]

  ...

  [[ 6.130827  ]]

  [[ 8.603375  ]]

  [[10.189546  ]]]


 [[[ 9.350111  ]]

  [[ 4.6120524 ]]

  [[ 9.992469  ]]

  ...

  [[ 5.374365  ]]

  [[ 9.301956  ]]

  [[11.702091  ]]]


 [[[10.930446  ]]

  [[ 3.9157321 ]]

  [[10.952492  ]]

  ...

  [[ 6.716182  ]]

  [[ 9.099094  ]]

  [[10.569567  ]]]


 ...


 [[[ 1.1480675 ]]

  [[ 1.8517421 ]]

  [[ 1.7133716 ]]

  ...

  [[ 0.16722918]]

  [[ 1.2452509 ]]

  [[ 2.592191  ]]]


 [[[ 1.1992146 ]]

  [[ 1.8889447 ]]

  [[ 1.6807219 ]]

  ...

  [[ 0.22107312]]

  [[ 1.1907686 ]]

  [[ 2.386301  ]]]


 [[[ 1.2011926 ]]

  [[ 1.723802  ]]

  [[ 1.5840819 ]]

  ...

  [[ 0.23511344]]

  [[ 1.3220954 ]]

  [[ 2.4620054 ]]]]"
"[[[[ 9.49737   ]]

  [[ 4.0844207 ]]

  [[ 7.250648  ]]

  ...

  [[ 4.9380393 ]]

  [[10.010324  ]]

  [[ 9.806785  ]]]


 [[[ 9.719583  ]]

  [[ 3.7400913 ]]

  [[ 8.99673   ]]

  ...

  [[ 4.9227786 ]]

  [[ 9.3163395 ]]

  [[12.03885   ]]]


 [[[ 8.916484  ]]

  [[ 3.5928595 ]]

  [[ 7.811591  ]]

  ...

  [[ 5.2088323 ]]

  [[ 8.782975  ]]

  [[10.33683   ]]]


 ...


 [[[ 1.2145768 ]]

  [[ 1.798161  ]]

  [[ 1.6036215 ]]

  ...

  [[ 0.19045265]]

  [[ 1.1833822 ]]

  [[ 2.5044928 ]]]


 [[[ 1.1259232 ]]

  [[ 1.6844844 ]]

  [[ 1.4460473 ]]

  ...

  [[ 0.149671  ]]

  [[ 1.422017  ]]

  [[ 2.3699532 ]]]


 [[[ 1.1276634 ]]

  [[ 1.6802698 ]]

  [[ 1.7233354 ]]

  ...

  [[ 0.20093428]]

  [[ 1.2605727 ]]

  [[ 2.5868285 ]]]]"
"[[[[ 9.36111   ]]

  [[ 5.341472  ]]

  [[13.257296  ]]

  ...

  [[ 7.7394133 ]]

  [[ 9.61961   ]]

  [[13.155876  ]]]


 [[[ 9.61537   ]]

  [[ 5.3220544 ]]

  [[12.905823  ]]

  ...

  [[ 6.9197245 ]]

  [[ 9.600587  ]]

  [[11.4271965 ]]]


 [[[ 9.403564  ]]

  [[ 4.979524  ]]

  [[11.2651615 ]]

  ...

  [[ 7.290284  ]]

  [[ 9.772532  ]]

  [[11.135026  ]]]


 ...


 [[[ 1.054818  ]]

  [[ 1.8091512 ]]

  [[ 1.6384175 ]]

  ...

  [[ 0.17167664]]

  [[ 1.2512492 ]]

  [[ 2.3974173 ]]]


 [[[ 1.0796751 ]]

  [[ 1.9191246 ]]

  [[ 1.8208174 ]]

  ...

  [[ 0.16076115]]

  [[ 1.1586127 ]]

  [[ 2.4599564 ]]]


 [[[ 1.2492954 ]]

  [[ 1.7628893 ]]

  [[ 1.778657  ]]

  ...

  [[ 0.13108079]]

  [[ 1.1403524 ]]

  [[ 2.4570246 ]]]]"
"[[[[ 7.372191  ]]

  [[ 3.0697167 ]]

  [[ 7.055381  ]]

  ...

  [[ 5.591679  ]]

  [[ 9.148538  ]]

  [[10.47217   ]]]


 [[[ 9.647713  ]]

  [[ 2.5889895 ]]

  [[ 8.069562  ]]

  ...

  [[ 6.377707  ]]

  [[10.755313  ]]

  [[11.981955  ]]]


 [[[ 8.506749  ]]

  [[ 2.2904406 ]]

  [[ 7.4307694 ]]

  ...

  [[ 5.5666203 ]]

  [[ 9.079174  ]]

  [[ 9.797246  ]]]


 ...


 [[[ 1.2207373 ]]

  [[ 1.7763715 ]]

  [[ 1.66176   ]]

  ...

  [[ 0.22088115]]

  [[ 1.2010791 ]]

  [[ 2.2677474 ]]]


 [[[ 1.1179328 ]]

  [[ 1.7514042 ]]

  [[ 1.5789058 ]]

  ...

  [[ 0.22488889]]

  [[ 1.4236434 ]]

  [[ 2.637846  ]]]


 [[[ 1.1280162 ]]

  [[ 1.886376  ]]

  [[ 1.8606483 ]]

  ...

  [[ 0.19484659]]

  [[ 1.2322215 ]]

  [[ 2.3804896 ]]]]"
"[[[[7.9127493 ]]

  [[2.3931048 ]]

  [[7.364156  ]]

  ...

  [[5.0238614 ]]

  [[9.088557  ]]

  [[9.742769  ]]]


 [[[7.6427984 ]]

  [[2.8374214 ]]

  [[7.1436877 ]]

  ...

  [[3.9795997 ]]

  [[8.932269  ]]

