0
"[[[[10.58228   ]]

  [[ 5.496766  ]]

  ...

  [[ 3.9285512 ]]

  [[ 9.336682  ]]

  [[ 9.658271  ]]]


 ...


 [[[ 1.0638114 ]]

  [[ 1.8121835 ]]

  [[ 1.5730928 ]]

  ...

  [[ 0.11236174]]

  [[ 1.2621934 ]]

  [[ 2.5147536 ]]]


 [[[ 1.2201878 ]]

  [[ 1.7331346 ]]

  [[ 1.8307892 ]]

  ...

  [[ 0.19221368]]

  [[ 1.4287417 ]]

  [[ 2.3807423 ]]]


 [[[ 1.2220025 ]]

  [[ 1.9473187 ]]

  [[ 1.3697565 ]]

  ...

  [[ 0.22974212]]

  [[ 1.3262469 ]]

  [[ 2.435953  ]]]]"
"[[[[8.757799  ]]

  [[4.5541034 ]]

  [[7.59312   ]]

  ...

  [[4.986399  ]]

  [[7.727031  ]]

  [[8.347119  ]]]


 [[[9.854074  ]]

  [[4.464426  ]]

  [[8.203389  ]]

  ...

  [[4.784241  ]]

  [[7.1485004 ]]

  [[8.295129  ]]]


 [[[9.571355  ]]

  [[4.105255  ]]

  [[7.5397825 ]]

  ...

  [[4.389002  ]]

  [[8.295012  ]]

  [[9.180947  ]]]


 ...


 [[[1.3378582 ]]

  [[1.827796  ]]

  [[1.6716105 ]]

  ...

  [[0.23889707]]

  [[1.5954719 ]]

  [[2.6050851 ]]]


 [[[1.1120226 ]]

  [[1.750611  ]]

  [[1.6256535 ]]

  ...

  [[0.1212778 ]]

  [[1.2510233 ]]

  [[2.427863  ]]]


 [[[1.1053746 ]]

  [[1.7828531 ]]

  [[1.5294505 ]]

  ...

  [[0.1747357 ]]

  [[1.2394652 ]]

  [[2.5479732 ]]]]"
"[[[[10.06278   ]]

  [[ 2.8297238 ]]

  [[ 7.0054736 ]]

  ...

  [[ 4.015514  ]]

  [[ 8.503649  ]]

  [[ 9.426055  ]]]


 [[[10.546752  ]]

  [[ 3.465691  ]]

  [[ 6.463947  ]]

  ...

  [[ 4.0980535 ]]

  [[ 9.11442   ]]

  [[ 9.018116  ]]]


 [[[ 9.712705  ]]

  [[ 3.4864676 ]]

  [[ 4.892692  ]]

  ...

  [[ 3.847882  ]]

  [[ 7.4793115 ]]

  [[ 8.972892  ]]]


 ...


 [[[ 1.3097447 ]]

  [[ 1.8842714 ]]

  [[ 1.6166179 ]]

  ...

  [[ 0.25748968]]

  [[ 1.2915761 ]]

  [[ 2.3778186 ]]]


 [[[ 0.97211295]]

  [[ 1.8677657 ]]

  [[ 1.4738743 ]]

  ...

  [[ 0.13085486]]

  [[ 1.1322904 ]]

  [[ 2.3282857 ]]]


 [[[ 1.1999362 ]]

  [[ 1.8150034 ]]

  [[ 1.7146902 ]]

  ...

  [[ 0.12009096]]

  [[ 1.2573457 ]]

  [[ 2.5853744 ]]]]"
"[[[[ 9.465098  ]]

  [[ 3.0834608 ]]

  [[ 6.514476  ]]

  ...

  [[ 3.8799093 ]]

  [[ 9.81176   ]]

  [[ 9.803483  ]]]


 [[[10.095257  ]]

  [[ 3.6521928 ]]

  [[ 7.6171904 ]]

  ...

  [[ 4.016643  ]]

  [[ 9.61125   ]]

  [[10.369171  ]]]


 [[[11.637082  ]]

  [[ 4.508438  ]]

  [[ 5.3184333 ]]

  ...

  [[ 4.030903  ]]

  [[ 8.860755  ]]

  [[ 9.283764  ]]]


 ...


 [[[ 1.2505833 ]]

  [[ 1.736926  ]]

  [[ 1.4588342 ]]

  ...

  [[ 0.1831728 ]]

  [[ 1.2372988 ]]

  [[ 2.1837068 ]]]


 [[[ 1.1584389 ]]

  [[ 1.5992671 ]]

  [[ 1.270119  ]]

  ...

  [[ 0.22834437]]

  [[ 1.295488  ]]

  [[ 2.251491  ]]]


 [[[ 1.2947816 ]]

  [[ 1.7463841 ]]

  [[ 1.6587735 ]]

  ...

  [[ 0.23505343]]

  [[ 1.310796  ]]

  [[ 2.5239708 ]]]]"
"[[[[ 8.702066  ]]

  [[ 3.540873  ]]

  [[ 5.704293  ]]

  ...

  [[ 2.4596982 ]]

  [[ 6.5529113 ]]

  [[ 9.487117  ]]]


 [[[ 8.748346  ]]

  [[ 4.8758206 ]]

  [[ 6.749877  ]]

  ...

  [[ 2.7181966 ]]

  [[ 7.088519  ]]

  [[ 9.719864  ]]]


 [[[ 8.340352  ]]

  [[ 4.4771824 ]]

  [[ 6.069664  ]]

  ...

  [[ 2.769857  ]]

  [[ 7.23127   ]]

  [[10.113032  ]]]


 ...


 [[[ 1.2743986 ]]

  [[ 1.6864606 ]]

  [[ 1.4749788 ]]

  ...

  [[ 0.21131606]]

  [[ 1.4385489 ]]

  [[ 2.3655446 ]]]


 [[[ 1.173805  ]]

  [[ 1.8435284 ]]

  [[ 1.7040806 ]]

  ...

  [[ 0.13792631]]

  [[ 1.3277001 ]]

  [[ 2.7164042 ]]]


 [[[ 1.3638738 ]]

  [[ 1.8622444 ]]

  [[ 1.6877669 ]]

  ...

  [[ 0.15417069]]

  [[ 1.3495076 ]]

  [[ 2.4889667 ]]]]"
"[[[[ 8.80144   ]]

  [[ 4.097947  ]]

  [[ 6.8461394 ]]

  ...

  [[ 2.9402885 ]]

  [[ 8.065753  ]]

  [[10.204724  ]]]


 [[[ 9.513307  ]]

  [[ 5.048181  ]]

  [[ 7.2396607 ]]

  ...

  [[ 3.2952816 ]]

  [[ 8.611391  ]]

  [[10.164564  ]]]


 [[[ 8.667069  ]]

  [[ 4.8931284 ]]

  [[ 7.3811135 ]]

  ...

  [[ 3.242353  ]]

  [[ 8.4453945 ]]

  [[10.899931  ]]]


 ...


 [[[ 1.2660624 ]]

  [[ 1.8312086 ]]

  [[ 1.5076108 ]]

  ...

  [[ 0.20534034]]

  [[ 1.2461777 ]]

  [[ 2.3844423 ]]]


 [[[ 1.2407138 ]]

  [[ 1.8037438 ]]

  [[ 1.5953412 ]]

  ...

  [[ 0.19319378]]

  [[ 1.367919  ]]

  [[ 2.499254  ]]]


 [[[ 1.1759543 ]]

  [[ 1.8038179 ]]

  [[ 1.8544801 ]]

  ...

  [[ 0.16643922]]

  [[ 1.4494308 ]]

  [[ 2.6260471 ]]]]"
"[[[[9.490914 ]]

  [[3.3806593]]

  [[5.369155 ]]

  ...

  [[2.8722024]]

  [[8.493505 ]]

  [[8.911938 ]]]


 [[[9.088987 ]]

  [[2.8593054]]

  [[6.133326 ]]

  ...

  [[2.7607522]]

  [[9.000904 ]]

  [[9.654927 ]]]


 [[[7.9788413]]

  [[3.1183891]]

  [[5.273613 ]]

  ...

  [[2.1278489]]

  [[8.29142  ]]

  [[9.2037945]]]


 ...


 [[[8.893516 ]]

  [[3.485287 ]]

  [[5.469339 ]]

  ...

  [[2.3776052]]

  [[7.5441475]]

  [[9.696054 ]]]


 [[[7.9327846]]

  [[3.1181154]]

  [[5.6482773]]

  ...

  [[2.005087 ]]

  [[8.323005 ]]

  [[9.724113 ]]]


 [[[9.50316  ]]

  [[3.0281956]]

  [[6.0005846]]

  ...

  [[2.4140258]]

  [[8.583867 ]]

  [[9.280662 ]]]]"
"[[[[ 8.7285    ]]

  [[ 4.0000644 ]]

  [[ 7.0177994 ]]

  ...

  [[ 4.801218  ]]

  [[ 7.4247174 ]]

  [[10.166727  ]]]


 [[[ 7.8660073 ]]

  [[ 3.2920434 ]]

  [[ 6.4891734 ]]

  ...

  [[ 4.074818  ]]

  [[ 7.7109504 ]]

  [[10.996579  ]]]


 [[[ 8.132576  ]]

  [[ 3.3931842 ]]

  [[ 6.634384  ]]

  ...

  [[ 4.337967  ]]

  [[ 6.932558  ]]

  [[10.841443  ]]]


 ...


 [[[ 1.232335  ]]

  [[ 1.732352  ]]

  [[ 1.6168094 ]]

  ...

  [[ 0.22314349]]

  [[ 1.2924792 ]]

  [[ 2.4721358 ]]]


 [[[ 1.252569  ]]

  [[ 1.8975419 ]]

  [[ 1.5917115 ]]

  ...

  [[ 0.16727334]]

  [[ 1.2396839 ]]

  [[ 2.2777274 ]]]


 [[[ 1.2140744 ]]

  [[ 1.8525016 ]]

  [[ 1.8166157 ]]

  ...

  [[ 0.23897699]]

  [[ 1.2477527 ]]

  [[ 2.6039143 ]]]]"
"[[[[5.6498985 ]]

  [[3.6488388 ]]

  [[7.7496295 ]]

  ...

  [[2.1292653 ]]

  [[7.434726  ]]

  [[9.842874  ]]]


 [[[7.7855515 ]]

  [[3.372383  ]]

  [[6.0405893 ]]

  ...

  [[2.4014516 ]]

  [[7.8629127 ]]

  [[8.681862  ]]]


 [[[8.335493  ]]

  [[3.4967334 ]]

  [[5.6951914 ]]

  ...

  [[2.136472  ]]

  [[8.421327  ]]

  [[8.698017  ]]]


 ...


 [[[8.0256815 ]]

  [[3.602854  ]]

  [[5.6265297 ]]

  ...

  [[1.833439  ]]

  [[7.5215325 ]]

  [[8.897668  ]]]


 [[[1.1973171 ]]

  [[1.874955  ]]

  [[1.5666174 ]]

  ...

  [[0.22179987]]

  [[1.3605723 ]]

  [[2.3171463 ]]]


 [[[1.0948974 ]]

  [[1.9162608 ]]

  [[1.799662  ]]

  ...

  [[0.21017724]]

  [[1.351195  ]]

  [[2.6312366 ]]]]"
"[[[[14.2836685 ]]

  [[ 4.715382  ]]

  [[ 9.33878   ]]

  ...

  [[ 4.3868327 ]]

  [[11.061822  ]]

  [[12.1838455 ]]]


 [[[12.533992  ]]

  [[ 4.5567517 ]]

  [[ 8.664619  ]]

  ...

  [[ 4.4671874 ]]

  [[11.687885  ]]

  [[10.804406  ]]]


 [[[13.055919  ]]

  [[ 4.2448997 ]]

  [[ 8.018357  ]]

  ...

  [[ 4.4900417 ]]

  [[11.13135   ]]

  [[10.196643  ]]]


 ...


 [[[ 1.0821437 ]]

  [[ 1.8901633 ]]

  [[ 1.7042841 ]]

  ...

  [[ 0.12892404]]

  [[ 1.354606  ]]

  [[ 2.5597048 ]]]


 [[[ 1.1064675 ]]

  [[ 1.897315  ]]

  [[ 1.8771622 ]]

  ...

  [[ 0.16094807]]

  [[ 1.3407997 ]]

  [[ 2.8513613 ]]]


 [[[ 1.162036  ]]

  [[ 1.8342879 ]]

  [[ 1.9576087 ]]

  ...

  [[ 0.24637613]]

  [[ 1.2474486 ]]

  [[ 2.649009  ]]]]"
"[[[[ 9.680212  ]]

  [[ 3.4109755 ]]

  [[ 6.0751424 ]]

  ...

  [[ 2.8802257 ]]

  [[ 7.7192817 ]]

  [[ 8.929527  ]]]


 [[[11.123906  ]]

  [[ 5.518201  ]]

  [[ 8.220246  ]]

  ...

  [[ 2.6889853 ]]

  [[ 7.4335184 ]]

  [[ 7.401266  ]]]


 [[[10.732632  ]]

  [[ 3.8362586 ]]

  [[ 6.6362767 ]]

  ...

  [[ 3.1004512 ]]

  [[ 7.897297  ]]

  [[ 8.431549  ]]]


 ...


 [[[ 1.1605645 ]]

  [[ 2.0001469 ]]

  [[ 1.5926352 ]]

  ...

  [[ 0.1881784 ]]

  [[ 1.3436708 ]]

  [[ 2.5197244 ]]]


 [[[ 1.1320235 ]]

  [[ 1.8729391 ]]

  [[ 1.9475251 ]]

  ...

  [[ 0.16552304]]

  [[ 1.2099526 ]]

  [[ 2.693457  ]]]


 [[[ 1.094678  ]]

  [[ 1.7676175 ]]

  [[ 1.5016079 ]]

  ...

  [[ 0.15443237]]

  [[ 1.4301791 ]]

  [[ 2.3174613 ]]]]"
"[[[[ 9.635745  ]]

  [[ 3.4739554 ]]

  [[10.144688  ]]

  ...

  [[ 7.2624965 ]]

  [[ 9.73893   ]]

  [[11.766402  ]]]


 [[[ 9.823141  ]]

  [[ 3.8102212 ]]

  [[ 7.657036  ]]

  ...

  [[ 7.517893  ]]

  [[ 9.565775  ]]

  [[12.522059  ]]]


 [[[10.134765  ]]

  [[ 4.012549  ]]

  [[ 8.477793  ]]

  ...

  [[ 7.134743  ]]

  [[ 8.421495  ]]

  [[11.26869   ]]]


 ...


 [[[ 1.2779093 ]]

  [[ 1.6974843 ]]

  [[ 1.4238904 ]]

  ...

  [[ 0.19428709]]

  [[ 1.4614732 ]]

  [[ 2.5169182 ]]]


 [[[ 1.2609687 ]]

  [[ 1.7199103 ]]

  [[ 1.840548  ]]

  ...

  [[ 0.21709579]]

  [[ 1.537658  ]]

  [[ 2.6236598 ]]]


 [[[ 1.276859  ]]

  [[ 1.813757  ]]

  [[ 1.6247313 ]]

  ...

  [[ 0.16968603]]

  [[ 1.3082333 ]]

  [[ 2.4189382 ]]]]"
"[[[[12.10252  ]]

  [[ 3.7109833]]

  [[ 7.0290327]]

  ...

  [[ 5.5178504]]

  [[ 9.266231 ]]

  [[ 8.264502 ]]]


 [[[10.182235 ]]

  [[ 2.9929125]]

  [[ 7.430448 ]]

  ...

  [[ 4.4007754]]

  [[ 8.62323  ]]

  [[ 8.565751 ]]]


 [[[11.087904 ]]

  [[ 2.9135501]]

  [[ 6.556632 ]]

  ...

  [[ 4.1316047]]

  [[ 9.530874 ]]

  [[ 8.722756 ]]]


 ...


 [[[10.839761 ]]

  [[ 3.7689068]]

  [[ 6.8747153]]

  ...

  [[ 5.0711017]]

  [[ 8.92851  ]]

  [[ 8.620163 ]]]


 [[[ 9.919285 ]]

  [[ 3.023762 ]]

  [[ 6.444562 ]]

  ...

  [[ 4.0997868]]

  [[ 9.060288 ]]

  [[ 8.102002 ]]]


 [[[10.772784 ]]

  [[ 2.527574 ]]

  [[ 7.6594515]]

  ...

  [[ 4.757148 ]]

  [[ 8.970777 ]]

  [[ 8.5338335]]]]"
"[[[[ 9.313901  ]]

  [[ 4.494525  ]]

  [[ 7.1709166 ]]

  ...

  [[ 7.1081796 ]]

  [[ 8.680651  ]]

  [[10.736193  ]]]


 [[[ 8.242417  ]]

  [[ 3.9798417 ]]

  [[ 7.391624  ]]

  ...

  [[ 5.993019  ]]

  [[ 8.564291  ]]

  [[10.811852  ]]]


 [[[ 7.966394  ]]

  [[ 3.0891662 ]]

  [[ 6.63234   ]]

  ...

  [[ 5.6228647 ]]

  [[ 9.338504  ]]

  [[10.971244  ]]]


 ...


 [[[ 1.2498541 ]]

  [[ 1.8815027 ]]

  [[ 1.6666435 ]]

  ...

  [[ 0.18121558]]

  [[ 1.3717922 ]]

  [[ 2.424871  ]]]


 [[[ 1.2672496 ]]

  [[ 1.8543638 ]]

  [[ 1.6166407 ]]

  ...

  [[ 0.17183496]]

  [[ 1.3816259 ]]

  [[ 2.4867926 ]]]


 [[[ 1.3559922 ]]

  [[ 1.8523437 ]]

  [[ 1.5989538 ]]

  ...

  [[ 0.22472878]]

  [[ 1.364472  ]]

  [[ 2.4055204 ]]]]"
"[[[[11.326373  ]]

  [[ 4.57636   ]]

  [[ 7.247226  ]]

  ...

  [[ 4.0250006 ]]

  [[ 9.338158  ]]

  [[ 9.382762  ]]]


 [[[ 9.995815  ]]

  [[ 3.6791465 ]]

  [[ 7.035973  ]]

  ...

  [[ 4.1265016 ]]

  [[ 9.068087  ]]

  [[ 8.794793  ]]]


 [[[ 9.580892  ]]

  [[ 3.049985  ]]

  [[ 6.6413646 ]]

  ...

  [[ 4.140842  ]]

  [[ 8.713285  ]]

  [[ 9.148235  ]]]


 ...


 [[[ 7.8980064 ]]

  [[ 3.2526925 ]]

  [[ 6.7825937 ]]

  ...

  [[ 3.505132  ]]

  [[ 7.936472  ]]

  [[ 9.336838  ]]]


 [[[ 1.310808  ]]

  [[ 1.9102348 ]]

  [[ 1.5220621 ]]

  ...

  [[ 0.18449348]]

  [[ 1.18677   ]]

  [[ 2.5116856 ]]]


 [[[ 0.9914996 ]]

  [[ 1.9413242 ]]

  [[ 1.9971751 ]]

  ...

  [[ 0.0967088 ]]

  [[ 1.1680967 ]]

  [[ 2.7766757 ]]]]"
"[[[[ 8.472708  ]]

  [[ 4.4975467 ]]

  [[ 6.9016805 ]]

  ...

  [[ 3.9921505 ]]

  [[ 6.945669  ]]

  [[10.812084  ]]]


 [[[10.225107  ]]

  [[ 4.1985736 ]]

  [[ 7.570012  ]]

  ...

  [[ 4.618185  ]]

  [[ 7.547325  ]]

  [[10.238901  ]]]


 [[[ 7.7257743 ]]

  [[ 3.5484333 ]]

  [[ 6.707953  ]]

  ...

  [[ 4.125952  ]]

  [[ 8.254405  ]]

  [[10.283933  ]]]


 ...


 [[[ 1.1008072 ]]

  [[ 1.8596554 ]]

  [[ 1.6600629 ]]

  ...

  [[ 0.1675353 ]]

  [[ 1.2297893 ]]

  [[ 2.5297937 ]]]


 [[[ 1.1575181 ]]

  [[ 1.7779622 ]]

  [[ 1.585851  ]]

  ...

  [[ 0.21400948]]

  [[ 1.4682485 ]]

  [[ 2.5178316 ]]]


 [[[ 1.2983218 ]]

  [[ 1.8090224 ]]

  [[ 1.5388503 ]]

  ...

  [[ 0.20811214]]

  [[ 1.1474742 ]]

  [[ 2.1145256 ]]]]"
"[[[[ 8.856333  ]]

  [[ 3.0532126 ]]

  [[ 5.2687593 ]]

  ...

  [[ 3.973607  ]]

  [[ 7.5577126 ]]

  [[12.427447  ]]]


 [[[ 9.584663  ]]

  [[ 4.045703  ]]

  [[ 6.0290637 ]]

  ...

  [[ 5.2992845 ]]

  [[ 7.3343167 ]]

  [[12.622753  ]]]


 [[[ 8.5284605 ]]

  [[ 3.3591447 ]]

  [[ 6.3047223 ]]

  ...

  [[ 3.8444676 ]]

  [[ 7.8161483 ]]

  [[12.909363  ]]]


 ...


 [[[ 1.1557757 ]]

  [[ 1.8435745 ]]

  [[ 1.471516  ]]

  ...

  [[ 0.1821786 ]]

  [[ 1.2465765 ]]

  [[ 2.460136  ]]]


 [[[ 1.1663022 ]]

  [[ 1.9295008 ]]

  [[ 1.7393135 ]]

  ...

  [[ 0.18761855]]

  [[ 1.3794278 ]]

  [[ 2.6598022 ]]]


 [[[ 1.2911005 ]]

  [[ 1.843321  ]]

  [[ 1.5276423 ]]

  ...

  [[ 0.20292322]]

  [[ 1.2723376 ]]

  [[ 2.4761932 ]]]]"
"[[[[ 9.88066  ]]

  [[ 3.247976 ]]

  [[ 6.630728 ]]

  ...

  [[ 5.2432003]]

  [[ 7.190256 ]]

  [[ 9.72472  ]]]


 [[[ 9.322906 ]]

  [[ 3.187522 ]]

  [[ 6.183905 ]]

  ...

  [[ 6.794802 ]]

  [[ 8.624313 ]]

  [[10.556949 ]]]


 [[[10.938454 ]]

  [[ 3.6477902]]

  [[ 8.470015 ]]

  ...

  [[ 7.7985153]]

  [[ 8.244841 ]]

  [[11.184509 ]]]


 ...


 [[[ 9.881417 ]]

  [[ 3.0196455]]

  [[ 8.941791 ]]

  ...

