0
  [[1.6319939 ]]

  ...

  [[0.23679756]]

  [[1.2620744 ]]

  [[2.447238  ]]]


 [[[1.2323588 ]]

  [[1.7916198 ]]

  [[1.736727  ]]

  ...

  [[0.18992387]]

  [[1.3684121 ]]

  [[2.5896077 ]]]]"
"[[[[ 7.318706  ]]

  [[ 3.8405502 ]]

  [[ 7.799071  ]]

  ...

  [[ 4.205981  ]]

  [[ 8.31711   ]]

  [[11.723413  ]]]


 [[[ 5.6723223 ]]

  [[ 3.939491  ]]

  [[ 6.815807  ]]

  ...

  [[ 4.136337  ]]

  [[ 8.191432  ]]

  [[11.731899  ]]]


 [[[ 6.126952  ]]

  [[ 4.2107205 ]]

  [[ 6.186782  ]]

  ...

  [[ 3.5967548 ]]

  [[ 8.492192  ]]

  [[11.82515   ]]]


 ...


 [[[ 1.3112006 ]]

  [[ 1.7731211 ]]

  [[ 1.6958266 ]]

  ...

  [[ 0.21448754]]

  [[ 1.2031784 ]]

  [[ 2.3889754 ]]]


 [[[ 1.175648  ]]

  [[ 1.7114922 ]]

  [[ 1.804303  ]]

  ...

  [[ 0.16024317]]

  [[ 1.3547227 ]]

  [[ 2.6270144 ]]]


 [[[ 1.1128902 ]]

  [[ 1.7571964 ]]

  [[ 1.5967183 ]]

  ...

  [[ 0.15510033]]

  [[ 1.2741292 ]]

  [[ 2.3639205 ]]]]"
"[[[[12.522029  ]]

  [[ 3.8455918 ]]

  [[ 7.056037  ]]

  ...

  [[ 5.0033827 ]]

  [[ 9.12523   ]]

  [[10.298324  ]]]


 [[[11.196057  ]]

  [[ 4.1494346 ]]

  [[ 6.5085335 ]]

  ...

  [[ 4.426582  ]]

  [[ 7.4785547 ]]

  [[ 8.7213125 ]]]


 [[[ 9.654317  ]]

  [[ 3.383159  ]]

  [[ 5.4266    ]]

  ...

  [[ 3.345127  ]]

  [[ 7.773307  ]]

  [[ 8.488     ]]]


 ...


 [[[ 1.1551408 ]]

  [[ 1.9523853 ]]

  [[ 1.8070669 ]]

  ...

  [[ 0.15991923]]

  [[ 1.2350268 ]]

  [[ 2.6556578 ]]]


 [[[ 1.0779531 ]]

  [[ 1.8872133 ]]

  [[ 1.6831201 ]]

  ...

  [[ 0.15736239]]

  [[ 1.2254606 ]]

  [[ 2.59951   ]]]


 [[[ 1.108598  ]]

  [[ 1.8217093 ]]

  [[ 1.8357601 ]]

  ...

  [[ 0.17186931]]

  [[ 1.2938029 ]]

  [[ 2.6539752 ]]]]"
"[[[[9.756044  ]]

  [[4.001714  ]]

  [[8.278384  ]]

  ...

  [[3.7072861 ]]

  [[6.937166  ]]

  [[8.957581  ]]]


 [[[9.698449  ]]

  [[3.3894863 ]]

  [[7.3137107 ]]

  ...

  [[3.8698525 ]]

  [[7.0682755 ]]

  [[9.704212  ]]]


 [[[8.403331  ]]

  [[3.1547766 ]]

  [[7.138373  ]]

  ...

  [[3.1825297 ]]

  [[8.49644   ]]

  [[9.531123  ]]]


 ...


 [[[1.0731835 ]]

  [[2.0141773 ]]

  [[1.8874669 ]]

  ...

  [[0.14483635]]

  [[1.3136922 ]]

  [[2.6649694 ]]]


 [[[1.2247897 ]]

  [[1.6830981 ]]

  [[1.6743482 ]]

  ...

  [[0.15770249]]

  [[1.4336091 ]]

  [[2.4780467 ]]]


 [[[1.13967   ]]

  [[1.73574   ]]

  [[1.5930201 ]]

  ...

  [[0.18298039]]

  [[1.5547218 ]]

  [[2.7630856 ]]]]"
"[[[[11.401006  ]]

  [[ 4.4109006 ]]

  [[ 7.377437  ]]

  ...

  [[ 8.272382  ]]

  [[10.192162  ]]

  [[11.381923  ]]]


 [[[10.75774   ]]

  [[ 4.3068256 ]]

  [[ 6.9796047 ]]

  ...

  [[ 6.737225  ]]

  [[ 9.918184  ]]

  [[10.827587  ]]]


 [[[10.720261  ]]

  [[ 4.4777117 ]]

  [[ 6.389037  ]]

  ...

  [[ 7.440618  ]]

  [[ 9.327098  ]]

  [[10.960285  ]]]


 ...


 [[[ 1.1246047 ]]

  [[ 1.7636007 ]]

  [[ 1.7382193 ]]

  ...

  [[ 0.21192901]]

  [[ 1.3486279 ]]

  [[ 2.6920578 ]]]


 [[[ 1.1645383 ]]

  [[ 1.818969  ]]

  [[ 1.4639425 ]]

  ...

  [[ 0.18892846]]

  [[ 1.3136212 ]]

  [[ 2.4444695 ]]]


 [[[ 1.1986418 ]]

  [[ 1.8414155 ]]

  [[ 1.9141927 ]]

  ...

  [[ 0.19587202]]

  [[ 1.2119665 ]]

  [[ 2.5600266 ]]]]"
"[[[[ 7.712341  ]]

  [[ 3.331635  ]]

  [[ 6.528967  ]]

  ...

  [[ 4.6107926 ]]

  [[ 7.5587    ]]

  [[11.695268  ]]]


 [[[ 7.710191  ]]

  [[ 3.2712662 ]]

  [[ 6.966495  ]]

  ...

  [[ 4.812519  ]]

  [[ 7.9962525 ]]

  [[11.795001  ]]]


 [[[ 8.600064  ]]

  [[ 3.5157597 ]]

  [[ 7.6216216 ]]

  ...

  [[ 5.9465175 ]]

  [[ 9.379405  ]]

  [[13.206107  ]]]


 ...


 [[[ 1.1569353 ]]

  [[ 1.6901679 ]]

  [[ 1.587759  ]]

  ...

  [[ 0.17635095]]

  [[ 1.3692206 ]]

  [[ 2.4671712 ]]]


 [[[ 1.0568948 ]]

  [[ 1.8532747 ]]

  [[ 1.8833963 ]]

  ...

  [[ 0.23272748]]

  [[ 1.3687553 ]]

  [[ 2.7923923 ]]]


 [[[ 1.3306941 ]]

  [[ 1.9346106 ]]

  [[ 1.5390943 ]]

  ...

  [[ 0.18455586]]

  [[ 1.2555689 ]]

  [[ 2.3745294 ]]]]"
"[[[[ 8.466851  ]]

  [[ 3.8607585 ]]

  [[ 7.0529838 ]]

  ...

  [[ 6.8558598 ]]

  [[ 8.76041   ]]

  [[12.474865  ]]]


 [[[ 8.393785  ]]

  [[ 3.5986102 ]]

  [[ 7.4344707 ]]

  ...

  [[ 5.616177  ]]

  [[ 9.366534  ]]

  [[12.427098  ]]]


 [[[ 7.882578  ]]

  [[ 3.2931483 ]]

  [[ 6.70522   ]]

  ...

  [[ 5.5255804 ]]

  [[ 9.768004  ]]

  [[11.87074   ]]]


 ...


 [[[ 0.999058  ]]

  [[ 1.8061839 ]]

  [[ 2.02756   ]]

  ...

  [[ 0.20103039]]

  [[ 1.2202609 ]]

  [[ 2.624722  ]]]


 [[[ 1.1115162 ]]

  [[ 1.8336238 ]]

  [[ 1.6505929 ]]

  ...

  [[ 0.19156459]]

  [[ 1.3038566 ]]

  [[ 2.4965732 ]]]


 [[[ 1.286681  ]]

  [[ 1.7454406 ]]

  [[ 1.4361745 ]]

  ...

  [[ 0.2177294 ]]

  [[ 1.2741846 ]]

  [[ 2.3413618 ]]]]"
"[[[[ 7.5694833 ]]

  [[ 2.7311914 ]]

  [[ 6.050268  ]]

  ...

  [[ 3.8378751 ]]

  [[ 7.8605623 ]]

  [[10.431759  ]]]


 [[[ 6.8710628 ]]

  [[ 2.849486  ]]

  [[ 6.168485  ]]

  ...

  [[ 5.142046  ]]

  [[ 7.19638   ]]

  [[11.669724  ]]]


 [[[ 7.3116803 ]]

  [[ 2.59195   ]]

  [[ 6.224514  ]]

  ...

  [[ 4.1176934 ]]

  [[ 7.716018  ]]

  [[10.502949  ]]]


 ...


 [[[ 1.2411661 ]]

  [[ 1.8679365 ]]

  [[ 1.6448171 ]]

  ...

  [[ 0.19897607]]

  [[ 1.2510507 ]]

  [[ 2.407082  ]]]


 [[[ 1.2306734 ]]

  [[ 1.7227908 ]]

  [[ 1.8713852 ]]

  ...

  [[ 0.18565962]]

  [[ 1.3507786 ]]

  [[ 2.4525292 ]]]


 [[[ 1.2534473 ]]

  [[ 1.6599952 ]]

  [[ 1.3831272 ]]

  ...

  [[ 0.24764161]]

  [[ 1.2416456 ]]

  [[ 2.4979587 ]]]]"
"[[[[ 9.710413  ]]

  [[ 4.229493  ]]

  [[ 6.790811  ]]

  ...

  [[ 4.393533  ]]

  [[ 9.243863  ]]

  [[ 9.375197  ]]]


 [[[10.154665  ]]

  [[ 3.43574   ]]

  [[ 6.645964  ]]

  ...

  [[ 4.4545546 ]]

  [[ 8.756526  ]]

  [[ 9.562773  ]]]


 [[[ 9.752288  ]]

  [[ 2.572669  ]]

  [[ 7.327931  ]]

  ...

  [[ 4.524881  ]]

  [[10.304828  ]]

  [[10.188939  ]]]


 ...


 [[[ 1.3775228 ]]

  [[ 1.8964545 ]]

  [[ 1.833232  ]]

  ...

  [[ 0.2182231 ]]

  [[ 1.1366937 ]]

  [[ 2.3721259 ]]]


 [[[ 1.1926216 ]]

  [[ 1.6698244 ]]

  [[ 1.5111681 ]]

  ...

  [[ 0.20537068]]

  [[ 1.3154335 ]]

  [[ 2.4950728 ]]]


 [[[ 1.2560002 ]]

  [[ 1.7502614 ]]

  [[ 1.757622  ]]

  ...

  [[ 0.138387  ]]

  [[ 1.1176884 ]]

  [[ 2.4943783 ]]]]"
"[[[[ 6.8120484 ]]

  [[ 3.842421  ]]

  [[ 5.174786  ]]

  ...

  [[ 5.558348  ]]

  [[ 9.082045  ]]

  [[ 9.542076  ]]]


 [[[ 5.8783607 ]]

  [[ 3.9267845 ]]

  [[ 4.4991016 ]]

  ...

  [[ 4.836971  ]]

  [[ 8.250162  ]]

  [[10.14221   ]]]


 [[[ 6.8512692 ]]

  [[ 3.6034856 ]]

  [[ 4.248375  ]]

  ...

  [[ 4.858328  ]]

  [[ 9.796524  ]]

  [[ 9.348201  ]]]


 ...


 [[[ 1.3524919 ]]

  [[ 1.8201828 ]]

  [[ 1.3288474 ]]

  ...

  [[ 0.3150009 ]]

  [[ 1.6269026 ]]

  [[ 2.3600535 ]]]


 [[[ 1.2223189 ]]

  [[ 1.8568782 ]]

  [[ 1.4491277 ]]

  ...

  [[ 0.15308096]]

  [[ 1.2552909 ]]

  [[ 2.786207  ]]]


 [[[ 1.1269604 ]]

  [[ 1.9451171 ]]

  [[ 1.5324031 ]]

  ...

  [[ 0.18951274]]

  [[ 1.1991587 ]]

  [[ 2.7187078 ]]]]"
"[[[[10.695248  ]]

  [[ 5.37633   ]]

  [[ 7.104555  ]]

  ...

  [[ 4.6469646 ]]

  [[ 9.305974  ]]

  [[ 9.825756  ]]]


 [[[11.289122  ]]

  [[ 5.728653  ]]

  [[ 7.6604815 ]]

  ...

  [[ 4.2288127 ]]

  [[ 9.009032  ]]

  [[10.555963  ]]]


 [[[12.119234  ]]

  [[ 6.1013236 ]]

  [[ 6.7634807 ]]

  ...

  [[ 4.2527285 ]]

  [[ 7.6211166 ]]

  [[10.77288   ]]]


 ...


 [[[ 1.3052741 ]]

  [[ 1.8044871 ]]

  [[ 1.6001537 ]]

  ...

  [[ 0.17520915]]

  [[ 1.20841   ]]

  [[ 2.4740756 ]]]


 [[[ 1.2179992 ]]

  [[ 1.7322268 ]]

  [[ 1.4748251 ]]

  ...

  [[ 0.23171665]]

  [[ 1.4157835 ]]

  [[ 2.4893038 ]]]


 [[[ 1.3223734 ]]

  [[ 1.7547232 ]]

  [[ 1.6675614 ]]

  ...

  [[ 0.18746966]]

  [[ 1.4106499 ]]

  [[ 2.4078069 ]]]]"
"[[[[ 9.193462  ]]

  [[ 3.8840241 ]]

  [[ 6.8700123 ]]

  ...

  [[ 3.892035  ]]

  [[11.424702  ]]

  [[ 9.770087  ]]]


 [[[ 8.746932  ]]

  [[ 3.4140062 ]]

  [[ 5.962524  ]]

  ...

  [[ 3.9557335 ]]

  [[12.559637  ]]

  [[ 9.6814375 ]]]


 [[[ 9.068894  ]]

  [[ 4.169069  ]]

  [[ 5.519148  ]]

  ...

  [[ 3.8802617 ]]

  [[11.0081215 ]]

  [[10.130622  ]]]


 ...


 [[[ 1.1755388 ]]

  [[ 1.8604926 ]]

  [[ 1.6478124 ]]

  ...

  [[ 0.12099327]]

  [[ 1.381694  ]]

  [[ 2.5926914 ]]]


 [[[ 1.3146197 ]]

  [[ 1.9661614 ]]

  [[ 1.6012888 ]]

  ...

  [[ 0.1593091 ]]

  [[ 1.3500702 ]]

  [[ 2.6417508 ]]]


 [[[ 1.0108716 ]]

  [[ 1.8648465 ]]

  [[ 1.9577395 ]]

  ...

  [[ 0.22136119]]

  [[ 1.1832793 ]]

  [[ 2.507277  ]]]]"
"[[[[11.352649  ]]

  [[ 4.432194  ]]

  [[ 6.931284  ]]

  ...

  [[ 3.746278  ]]

  [[ 8.280605  ]]

  [[ 8.351572  ]]]


 [[[11.19434   ]]

  [[ 3.9058657 ]]

  [[ 7.0019445 ]]

  ...

  [[ 4.2159243 ]]

  [[ 9.15391   ]]

  [[ 8.994555  ]]]


 [[[ 9.524368  ]]

  [[ 3.6701508 ]]

  [[ 7.97715   ]]

  ...

  [[ 3.1944158 ]]

  [[ 9.964747  ]]

  [[ 9.841893  ]]]


 ...


 [[[ 1.1706905 ]]

  [[ 1.8749348 ]]

  [[ 1.3637582 ]]

  ...

  [[ 0.18769956]]

  [[ 1.2389992 ]]

  [[ 2.557139  ]]]


 [[[ 1.1886818 ]]

  [[ 1.8783664 ]]

  [[ 1.8040558 ]]

  ...

  [[ 0.24003738]]

  [[ 1.4286397 ]]

  [[ 2.6473732 ]]]


 [[[ 1.1444095 ]]

  [[ 1.9326795 ]]

  [[ 1.6791923 ]]

  ...

  [[ 0.17766538]]

  [[ 1.2754731 ]]

  [[ 2.6454487 ]]]]"
"[[[[9.573216  ]]

  [[2.4457848 ]]

  [[4.863386  ]]

  ...

  [[3.0119808 ]]

  [[6.7363925 ]]

  [[8.74601   ]]]


 [[[9.531749  ]]

  [[3.0976136 ]]

  [[5.565057  ]]

  ...

  [[3.65404   ]]

  [[9.18757   ]]

  [[8.572139  ]]]


 [[[9.096735  ]]

  [[3.0457728 ]]

  [[4.975015  ]]

  ...

  [[3.8938754 ]]

  [[7.549213  ]]

  [[8.029596  ]]]


 ...


 [[[1.2897934 ]]

  [[1.7357868 ]]

  [[1.699832  ]]

  ...

  [[0.15656641]]

  [[1.457186  ]]

  [[2.4106119 ]]]


 [[[1.3217813 ]]

  [[1.8103335 ]]

  [[1.6131668 ]]

  ...

  [[0.23832768]]

  [[1.3228213 ]]

  [[2.5356402 ]]]


 [[[1.3200002 ]]

  [[1.7285675 ]]

  [[1.7775732 ]]

  ...

  [[0.16976106]]

  [[1.3400217 ]]

  [[2.5168262 ]]]]"
"[[[[ 9.805279  ]]

  [[ 3.2971494 ]]

  [[ 8.144235  ]]

  ...

  [[ 5.4446864 ]]

  [[11.7012615 ]]

  [[ 8.863145  ]]]


 [[[11.054436  ]]

  [[ 4.390077  ]]

  [[ 7.103883  ]]

  ...

  [[ 4.6868877 ]]

  [[10.610742  ]]

  [[ 8.741275  ]]]


 [[[12.165048  ]]

  [[ 4.473305  ]]

  [[ 6.5138025 ]]

  ...

  [[ 5.8341656 ]]

  [[10.198256  ]]

  [[ 8.525693  ]]]


 ...


 [[[ 1.1244124 ]]

  [[ 1.9714503 ]]

  [[ 1.5831172 ]]

  ...

  [[ 0.19011185]]

  [[ 1.4076502 ]]

  [[ 2.5857673 ]]]


 [[[ 1.2269493 ]]

  [[ 1.8353107 ]]

  [[ 1.6309046 ]]

  ...

  [[ 0.15065028]]

  [[ 1.2228274 ]]

  [[ 2.3961947 ]]]


 [[[ 1.0741557 ]]

  [[ 1.8041052 ]]

  [[ 1.5564071 ]]

  ...

  [[ 0.15281573]]

  [[ 1.5538116 ]]

  [[ 2.5659726 ]]]]"
"[[[[10.471131  ]]

  [[ 2.1734135 ]]

  [[ 5.5269537 ]]

  ...

  [[ 3.779219  ]]

  [[ 8.770092  ]]

  [[ 8.982716  ]]]


 [[[ 8.111261  ]]

  [[ 2.9454029 ]]

  [[ 5.1911287 ]]

  ...

  [[ 2.6614108 ]]

  [[ 7.080496  ]]

  [[ 8.709383  ]]]


 [[[ 7.718138  ]]

  [[ 2.6927018 ]]

  [[ 4.4353657 ]]

  ...

  [[ 2.3985584 ]]

  [[ 7.606628  ]]

  [[ 9.854155  ]]]


 ...


 [[[ 1.3387471 ]]

  [[ 1.8792176 ]]

  [[ 1.5741092 ]]

  ...

  [[ 0.19564776]]

  [[ 1.3343259 ]]

  [[ 2.3037434 ]]]


 [[[ 1.3006598 ]]

  [[ 1.7041651 ]]

  [[ 1.6798555 ]]

  ...

  [[ 0.1506812 ]]

  [[ 1.2149312 ]]

  [[ 2.5471082 ]]]


 [[[ 1.1267899 ]]

  [[ 1.776678  ]]

  [[ 1.5786942 ]]

  ...

  [[ 0.10804457]]

  [[ 1.3510401 ]]

  [[ 2.4939413 ]]]]"
