0
"[[[[12.447404  ]]

  [[ 8.946859 ]]

  [[ 9.274744 ]]]


 ...


 [[[11.541779 ]]

  [[ 3.5398264]]

  [[ 8.037542 ]]

  ...

  [[ 5.3663077]]

  [[ 8.401948 ]]

  [[ 9.542074 ]]]


 [[[10.7012615]]

  [[ 4.059096 ]]

  [[ 7.9963264]]

  ...

  [[ 5.704063 ]]

  [[ 8.416255 ]]

  [[ 9.683211 ]]]


 [[[10.005349 ]]

  [[ 3.3789377]]

  [[ 7.992373 ]]

  ...

  [[ 5.457525 ]]

  [[ 8.723087 ]]

  [[ 9.298929 ]]]]"
"[[[[ 9.954919 ]]

  [[ 4.758327 ]]

  [[ 8.387334 ]]

  ...

  [[ 4.3052707]]

  [[ 7.9422426]]

  [[10.277851 ]]]


 [[[ 8.805122 ]]

  [[ 3.2403874]]

  [[ 7.7342196]]

  ...

  [[ 3.7260315]]

  [[ 8.628482 ]]

  [[10.62364  ]]]


 [[[ 7.875467 ]]

  [[ 3.900595 ]]

  [[ 6.4036164]]

  ...

  [[ 3.0561361]]

  [[10.456209 ]]

  [[10.040353 ]]]


 ...


 [[[ 7.3590384]]

  [[ 2.8453262]]

  [[ 5.234306 ]]

  ...

  [[ 2.7720158]]

  [[ 7.6576715]]

  [[ 9.61957  ]]]


 [[[ 8.2934885]]

  [[ 3.4163094]]

  [[ 7.8013253]]

  ...

  [[ 4.0512424]]

  [[ 9.113346 ]]

  [[10.397072 ]]]


 [[[ 9.169156 ]]

  [[ 3.6247249]]

  [[ 6.566568 ]]

  ...

  [[ 2.954255 ]]

  [[ 9.422024 ]]

  [[11.269175 ]]]]"
"[[[[ 8.660307  ]]

  [[ 3.394964  ]]

  [[ 6.3044844 ]]

  ...

  [[ 4.961367  ]]

  [[ 6.9323874 ]]

  [[11.936243  ]]]


 [[[10.412311  ]]

  [[ 4.0469856 ]]

  [[ 5.9478188 ]]

  ...

  [[ 5.259354  ]]

  [[ 9.157112  ]]

  [[14.057619  ]]]


 [[[10.0309    ]]

  [[ 3.3161795 ]]

  [[ 5.7076964 ]]

  ...

  [[ 5.388752  ]]

  [[ 8.418598  ]]

  [[11.812974  ]]]


 ...


 [[[ 1.3614156 ]]

  [[ 1.7573887 ]]

  [[ 1.598692  ]]

  ...

  [[ 0.17672774]]

  [[ 1.4037931 ]]

  [[ 2.680091  ]]]


 [[[ 1.0909481 ]]

  [[ 1.8829682 ]]

  [[ 1.8762498 ]]

  ...

  [[ 0.14404735]]

  [[ 1.2257972 ]]

  [[ 2.6342325 ]]]


 [[[ 1.220018  ]]

  [[ 1.7082957 ]]

  [[ 1.5920641 ]]

  ...

  [[ 0.2423852 ]]

  [[ 1.3496073 ]]

  [[ 2.5346808 ]]]]"
