0
  [[9.230344  ]]

  [[9.841525  ]]]


 [[[7.430242  ]]

  [[2.3442981 ]]

  [[6.9568334 ]]

  ...

  [[2.4241898 ]]

  [[9.456595  ]]

  [[8.837313  ]]]


 ...


 [[[1.1111563 ]]

  [[1.7246    ]]

  [[1.5475636 ]]

  ...

  [[0.18017104]]

  [[1.10354   ]]

  [[2.5574565 ]]]


 [[[1.1496503 ]]

  [[1.8502814 ]]

  [[1.6380299 ]]

  ...

  [[0.17942591]]

  [[1.3434627 ]]

  [[2.758601  ]]]


 [[[1.1434926 ]]

  [[1.6653467 ]]

  [[1.3480148 ]]

  ...

  [[0.18105273]]

  [[1.3787585 ]]

  [[2.374112  ]]]]"
"[[[[7.5463457 ]]

  [[2.2133574 ]]

  [[6.5479565 ]]

  ...

  [[1.8109075 ]]

  [[9.277456  ]]

  [[9.435935  ]]]


 [[[7.8736334 ]]

  [[2.0225592 ]]

  [[7.9807677 ]]

  ...

  [[2.4215386 ]]

  [[8.908477  ]]

  [[9.625448  ]]]


 [[[7.715033  ]]

  [[2.5799632 ]]

  [[6.956898  ]]

  ...

  [[2.9777203 ]]

  [[9.049681  ]]

  [[9.28016   ]]]


 ...


 [[[1.2198242 ]]

  [[1.7791849 ]]

  [[1.7077229 ]]

  ...

  [[0.18555339]]

  [[1.2925476 ]]

  [[2.4434254 ]]]


 [[[1.0487413 ]]

  [[1.7257221 ]]

  [[1.8458897 ]]

  ...

  [[0.19424841]]

  [[1.1718893 ]]

  [[2.600725  ]]]


 [[[1.229617  ]]

  [[1.8675526 ]]

  [[1.7234585 ]]

  ...

  [[0.17447115]]

  [[1.1502225 ]]

  [[2.4165967 ]]]]"
"[[[[ 9.744455  ]]

  [[ 2.112579  ]]

  [[ 5.231924  ]]

  ...

  [[ 3.8442624 ]]

  [[ 9.973038  ]]

  [[ 9.180344  ]]]


 [[[ 9.844019  ]]

  [[ 1.9265343 ]]

  [[ 4.8288    ]]

  ...

  [[ 3.5645015 ]]

  [[ 9.161017  ]]

  [[ 8.222375  ]]]


 [[[10.812562  ]]

  [[ 1.8957425 ]]

  [[ 5.857519  ]]

  ...

  [[ 3.747979  ]]

  [[ 9.225893  ]]

  [[ 8.812114  ]]]


 ...


 [[[ 0.99446124]]

  [[ 1.87049   ]]

  [[ 1.6162863 ]]

  ...

  [[ 0.17421272]]

  [[ 1.1133664 ]]

  [[ 2.5537374 ]]]


 [[[ 1.1442374 ]]

  [[ 1.6816453 ]]

  [[ 1.9107229 ]]

  ...

  [[ 0.15431497]]

  [[ 1.4600084 ]]

  [[ 2.5558133 ]]]


 [[[ 1.3277386 ]]

  [[ 1.7008923 ]]

  [[ 1.5661485 ]]

  ...

  [[ 0.1645702 ]]

  [[ 1.3606747 ]]

  [[ 2.4777932 ]]]]"
"[[[[ 8.931082  ]]

  [[ 2.5739145 ]]

  [[ 5.9840603 ]]

  ...

  [[ 3.5020008 ]]

  [[ 9.726192  ]]

  [[ 8.314734  ]]]


 [[[ 9.704316  ]]

  [[ 2.1973772 ]]

  [[ 4.937802  ]]

  ...

  [[ 3.8594522 ]]

  [[ 9.698697  ]]

  [[ 9.395665  ]]]


 [[[10.439201  ]]

  [[ 1.7287384 ]]

  [[ 4.9110403 ]]

  ...

  [[ 3.1715474 ]]

  [[10.061545  ]]

  [[ 8.739599  ]]]


 ...


 [[[ 1.2338107 ]]

  [[ 1.7434745 ]]

  [[ 2.0167365 ]]

  ...

  [[ 0.15859015]]

  [[ 1.4398475 ]]

  [[ 2.8394773 ]]]


 [[[ 1.2023903 ]]

  [[ 1.8926893 ]]

  [[ 1.4104302 ]]

  ...

  [[ 0.20601216]]

  [[ 1.2546515 ]]

  [[ 2.521114  ]]]


 [[[ 1.315211  ]]

  [[ 1.8016459 ]]

  [[ 1.7661294 ]]

  ...

  [[ 0.18267253]]

  [[ 1.4246546 ]]

  [[ 2.4743521 ]]]]"
"[[[[ 8.407861  ]]

  [[ 3.1328144 ]]

  [[ 7.4042335 ]]

  ...

  [[ 5.4306083 ]]

  [[ 7.8172793 ]]

  [[ 9.859475  ]]]


 [[[ 8.19755   ]]

  [[ 3.2548218 ]]

  [[ 6.9982924 ]]

  ...

  [[ 5.277725  ]]

  [[ 8.183947  ]]

  [[10.875042  ]]]


 [[[ 9.103589  ]]

  [[ 3.80144   ]]

  [[ 7.3832746 ]]

  ...

  [[ 5.212191  ]]

  [[ 7.276199  ]]

  [[10.773802  ]]]


 ...


 [[[ 1.0207218 ]]

  [[ 1.9101486 ]]

  [[ 1.6859081 ]]

  ...

  [[ 0.12747072]]

  [[ 1.319437  ]]

  [[ 2.4138057 ]]]


 [[[ 1.2942599 ]]

  [[ 1.7959098 ]]

  [[ 1.5632151 ]]

  ...

  [[ 0.25172058]]

  [[ 1.3729898 ]]

  [[ 2.556249  ]]]


 [[[ 1.2320687 ]]

  [[ 1.7508904 ]]

  [[ 1.5002476 ]]

  ...

  [[ 0.12710568]]

  [[ 1.2967452 ]]

  [[ 2.2835665 ]]]]"
"[[[[ 8.177548  ]]

  [[ 3.87041   ]]

  [[ 6.301872  ]]

  ...

  [[ 5.348836  ]]

  [[ 8.562615  ]]

  [[10.577812  ]]]


 [[[ 9.885047  ]]

  [[ 3.496975  ]]

  [[ 7.54148   ]]

  ...

  [[ 6.8868566 ]]

  [[ 8.283764  ]]

  [[11.055057  ]]]


 [[[ 7.6013937 ]]

  [[ 2.6741507 ]]

  [[ 5.579457  ]]

  ...

  [[ 5.342262  ]]

  [[ 7.3973756 ]]

  [[10.003208  ]]]


 ...


 [[[ 1.1296344 ]]

  [[ 1.8243581 ]]

  [[ 1.704057  ]]

  ...

  [[ 0.18608075]]

  [[ 1.2611492 ]]

  [[ 2.6135767 ]]]


 [[[ 1.2500604 ]]

  [[ 1.9397768 ]]

  [[ 1.7304782 ]]

  ...

  [[ 0.16608919]]

  [[ 1.4051619 ]]

  [[ 2.4942195 ]]]


 [[[ 1.1653225 ]]

  [[ 1.8427285 ]]

  [[ 1.6399298 ]]

  ...

  [[ 0.18025962]]

  [[ 1.3267922 ]]

  [[ 2.4215286 ]]]]"
"[[[[10.0001745 ]]

  [[ 4.9908304 ]]

  [[ 7.3592963 ]]

  ...

  [[ 5.681826  ]]

  [[ 8.604369  ]]

  [[10.129426  ]]]


 [[[ 8.696958  ]]

  [[ 4.1189895 ]]

  [[ 8.097177  ]]

  ...

  [[ 6.073367  ]]

  [[ 9.724859  ]]

  [[ 9.896036  ]]]


 [[[ 9.101749  ]]

  [[ 4.576393  ]]

  [[ 7.3733945 ]]

  ...

  [[ 5.4492984 ]]

  [[ 9.365173  ]]

  [[11.195207  ]]]


 ...


 [[[ 1.1340153 ]]

  [[ 1.6856446 ]]

  [[ 1.7782718 ]]

  ...

  [[ 0.20296815]]

  [[ 1.235328  ]]

  [[ 2.4360838 ]]]


 [[[ 1.0534055 ]]

  [[ 1.780339  ]]

  [[ 1.6650106 ]]

  ...

  [[ 0.16825359]]

  [[ 1.2365448 ]]

  [[ 2.5002005 ]]]


 [[[ 1.0337065 ]]

  [[ 1.7439978 ]]

  [[ 1.5510281 ]]

  ...

  [[ 0.19856574]]

  [[ 1.1980808 ]]

  [[ 2.4758074 ]]]]"
"[[[[10.125148  ]]

  [[ 4.872117  ]]

  [[ 7.410149  ]]

  ...

  [[ 5.669022  ]]

  [[ 9.915257  ]]

  [[10.519045  ]]]


 [[[ 9.326328  ]]

  [[ 4.7069783 ]]

  [[ 6.831627  ]]

  ...

  [[ 5.474315  ]]

  [[ 9.748684  ]]

  [[ 9.910838  ]]]


 [[[ 9.657243  ]]

  [[ 4.7595806 ]]

  [[ 8.378628  ]]

  ...

  [[ 5.4952126 ]]

  [[ 9.796832  ]]

  [[10.307117  ]]]


 ...


 [[[ 1.2355616 ]]

  [[ 1.805521  ]]

  [[ 1.8472031 ]]

  ...

  [[ 0.20570642]]

  [[ 1.3254296 ]]

  [[ 2.6078107 ]]]


 [[[ 1.1038415 ]]

  [[ 1.8034174 ]]

  [[ 1.6591196 ]]

  ...

  [[ 0.14895526]]

  [[ 1.4421908 ]]

  [[ 2.4477274 ]]]


 [[[ 1.2893972 ]]

  [[ 1.8408514 ]]

  [[ 1.6467901 ]]

  ...

  [[ 0.13012804]]

  [[ 1.2248766 ]]

  [[ 2.514705  ]]]]"
"[[[[11.010687  ]]

  [[ 3.7915936 ]]

  [[ 6.936149  ]]

  ...

  [[ 6.727069  ]]

  [[10.072056  ]]

  [[ 9.601173  ]]]


 [[[11.8558035 ]]

  [[ 3.5237    ]]

  [[ 7.884507  ]]

  ...

  [[ 7.1476474 ]]

  [[ 8.783362  ]]

  [[10.407737  ]]]


 [[[12.013276  ]]

  [[ 3.0657911 ]]

  [[ 8.105792  ]]

  ...

  [[ 6.2514315 ]]

  [[ 8.708591  ]]

  [[10.206431  ]]]


 ...


 [[[ 1.1221141 ]]

  [[ 1.8407629 ]]

  [[ 1.660187  ]]

  ...

  [[ 0.18845858]]

  [[ 1.3518811 ]]

  [[ 2.6958287 ]]]


 [[[ 1.4191746 ]]

  [[ 1.5960394 ]]

  [[ 1.4263524 ]]

  ...

  [[ 0.21253425]]

  [[ 1.4061047 ]]

  [[ 2.4727197 ]]]


 [[[ 1.2038416 ]]

  [[ 1.7419957 ]]

  [[ 1.6213785 ]]

  ...

  [[ 0.15221076]]

  [[ 1.4030302 ]]

  [[ 2.491046  ]]]]"
"[[[[ 8.508177  ]]

  [[ 3.6314337 ]]

  [[ 6.226161  ]]

  ...

  [[ 3.2968144 ]]

  [[ 9.859111  ]]

  [[11.360785  ]]]


 [[[ 8.894536  ]]

  [[ 3.6780527 ]]

  [[ 6.2174397 ]]

  ...

  [[ 3.2741838 ]]

  [[ 9.818524  ]]

  [[11.272671  ]]]


 [[[ 9.837745  ]]

  [[ 3.8607695 ]]

  [[ 6.0026255 ]]

  ...

  [[ 3.5963116 ]]

  [[ 9.417563  ]]

  [[10.895479  ]]]


 ...


 [[[ 1.2060612 ]]

  [[ 1.6989111 ]]

  [[ 1.4874959 ]]

  ...

  [[ 0.14082223]]

  [[ 1.4656726 ]]

  [[ 2.4710898 ]]]


 [[[ 1.1671927 ]]

  [[ 1.648327  ]]

  [[ 1.664171  ]]

  ...

  [[ 0.17704073]]

  [[ 1.2441967 ]]

  [[ 2.5275176 ]]]


 [[[ 1.1050076 ]]

  [[ 1.8409832 ]]

  [[ 1.8945123 ]]

  ...

  [[ 0.22091223]]

  [[ 1.2905223 ]]

  [[ 2.5208585 ]]]]"
"[[[[ 7.9536247 ]]

  [[ 3.2313297 ]]

  [[ 6.3216157 ]]

  ...

  [[ 3.3525343 ]]

  [[ 9.7798195 ]]

  [[11.009793  ]]]


 [[[ 8.676697  ]]

  [[ 3.2588964 ]]

  [[ 5.6986203 ]]

  ...

  [[ 3.5893002 ]]

  [[11.975105  ]]

  [[11.057982  ]]]


 [[[ 9.400877  ]]

  [[ 3.3057833 ]]

  [[ 5.3506503 ]]

  ...

  [[ 3.5032432 ]]

  [[ 9.715075  ]]

  [[11.956251  ]]]


 ...


 [[[ 1.1664151 ]]

  [[ 1.6713643 ]]

  [[ 1.7003999 ]]

  ...

  [[ 0.2032352 ]]

  [[ 1.2578645 ]]

  [[ 2.5471487 ]]]


 [[[ 1.2044489 ]]

  [[ 1.978484  ]]

  [[ 1.8363651 ]]

  ...

  [[ 0.19751668]]

  [[ 1.2020872 ]]

  [[ 2.6442323 ]]]


 [[[ 1.2044134 ]]

  [[ 2.0119421 ]]

  [[ 1.5134912 ]]

  ...

  [[ 0.14252639]]

  [[ 1.2115837 ]]

  [[ 2.2591298 ]]]]"
"[[[[ 6.9643354 ]]

  [[ 3.9049647 ]]

  [[ 7.144652  ]]

  ...

  [[ 3.1329226 ]]

  [[ 9.239859  ]]

  [[ 9.722502  ]]]


 [[[ 7.0708475 ]]

  [[ 3.8137193 ]]

  [[ 7.0902925 ]]

  ...

  [[ 3.1693017 ]]

  [[ 9.582088  ]]

  [[10.442066  ]]]


 [[[ 7.897013  ]]

  [[ 3.6961005 ]]

  [[ 7.9893126 ]]

  ...

  [[ 3.197711  ]]

  [[ 9.095124  ]]

  [[ 9.940976  ]]]


 ...


 [[[ 1.1872947 ]]

  [[ 1.8462248 ]]

  [[ 1.8148266 ]]

  ...

  [[ 0.17750844]]

  [[ 1.3069487 ]]

  [[ 2.60385   ]]]


 [[[ 1.128977  ]]

  [[ 1.9329904 ]]

  [[ 1.8122367 ]]

  ...

  [[ 0.18016152]]

  [[ 1.3992239 ]]

  [[ 2.460062  ]]]


 [[[ 1.1989837 ]]

  [[ 1.892161  ]]

  [[ 1.7825342 ]]

  ...

  [[ 0.19518757]]

  [[ 1.3736417 ]]

  [[ 2.6111262 ]]]]"
"[[[[ 6.2831874 ]]

  [[ 3.5547817 ]]

  [[ 7.5549216 ]]

  ...

  [[ 3.0100021 ]]

  [[ 8.858457  ]]

  [[10.121366  ]]]


 [[[ 8.476333  ]]

  [[ 4.6216884 ]]

  [[ 7.513153  ]]

  ...

  [[ 3.1100254 ]]

  [[ 9.02545   ]]

  [[10.646167  ]]]


 [[[ 7.662327  ]]

  [[ 4.1557617 ]]

  [[ 7.0008473 ]]

  ...

  [[ 3.7237084 ]]

  [[ 8.173428  ]]

  [[10.4781275 ]]]


 ...


 [[[ 1.2977543 ]]

  [[ 1.7476182 ]]

  [[ 1.5587947 ]]

  ...

  [[ 0.14542419]]

  [[ 1.3764997 ]]

  [[ 2.6118615 ]]]


 [[[ 1.1642609 ]]

  [[ 1.7679313 ]]

  [[ 1.3804007 ]]

  ...

  [[ 0.22729474]]

  [[ 1.1921264 ]]

  [[ 2.2118816 ]]]


 [[[ 1.2516476 ]]

  [[ 1.8363987 ]]

  [[ 1.5067925 ]]

  ...

  [[ 0.22467795]]

  [[ 1.4777119 ]]

  [[ 2.8846066 ]]]]"
"[[[[11.171409  ]]

  [[ 2.9079535 ]]

  [[10.016283  ]]

  ...

  [[ 4.6502213 ]]

  [[ 9.913891  ]]

  [[ 9.420151  ]]]


 [[[10.200564  ]]

  [[ 2.42869   ]]

  [[ 8.205593  ]]

  ...

  [[ 4.4246497 ]]

  [[10.1247225 ]]

  [[10.25649   ]]]


 [[[11.839235  ]]

  [[ 2.95457   ]]

  [[ 9.51454   ]]

  ...

  [[ 5.283624  ]]

  [[10.093716  ]]

  [[10.519455  ]]]


 ...


 [[[ 1.0811985 ]]

  [[ 1.8165535 ]]

  [[ 1.639659  ]]

  ...

  [[ 0.18972051]]

  [[ 1.0146888 ]]

  [[ 2.3285356 ]]]


 [[[ 1.1447763 ]]

  [[ 1.8891854 ]]

  [[ 1.6097903 ]]

  ...

  [[ 0.17817616]]

  [[ 1.399755  ]]

  [[ 2.4421577 ]]]


 [[[ 1.2231541 ]]

  [[ 1.8134316 ]]

  [[ 1.7529079 ]]

  ...

  [[ 0.16624439]]

  [[ 1.2351468 ]]

  [[ 2.6321185 ]]]]"
"[[[[11.219618  ]]

  [[ 2.759873  ]]

  [[ 9.524383  ]]

  ...

  [[ 5.3635263 ]]

  [[ 9.280653  ]]

  [[ 9.872883  ]]]


 [[[10.478345  ]]

  [[ 2.886539  ]]

  [[ 8.491178  ]]

  ...

  [[ 4.7032495 ]]

  [[10.194839  ]]

  [[10.457067  ]]]


 [[[10.451373  ]]

  [[ 3.097332  ]]

  [[ 8.79469   ]]

  ...

  [[ 5.153545  ]]

  [[ 9.335435  ]]

  [[10.361909  ]]]


 ...


 [[[ 1.3364381 ]]

  [[ 1.8180026 ]]

  [[ 1.7191603 ]]

  ...

  [[ 0.2255296 ]]

  [[ 1.3045006 ]]

  [[ 2.5265872 ]]]


 [[[ 1.2951665 ]]

  [[ 1.7760276 ]]

  [[ 1.7109839 ]]

  ...

  [[ 0.16588892]]

  [[ 1.1955397 ]]

  [[ 2.3127537 ]]]


 [[[ 1.1737727 ]]

  [[ 1.8468448 ]]

  [[ 1.5999703 ]]

  ...

  [[ 0.1949002 ]]

  [[ 1.2295312 ]]

  [[ 2.470944  ]]]]"
"[[[[ 8.465062  ]]

  [[ 2.2717984 ]]

  [[ 6.80543   ]]

  ...

  [[ 3.7103126 ]]

  [[ 9.782577  ]]

  [[10.11235   ]]]


 [[[ 9.330773  ]]

  [[ 2.5091662 ]]

  [[ 6.8327017 ]]

  ...

  [[ 3.8783834 ]]

  [[ 8.914857  ]]

  [[ 9.697329  ]]]


 [[[ 8.251129  ]]

  [[ 2.375766  ]]

  [[ 5.544168  ]]

  ...

  [[ 4.0778446 ]]

  [[10.789775  ]]

  [[10.252025  ]]]


 ...


 [[[ 1.2308332 ]]

  [[ 1.7617381 ]]

  [[ 1.939275  ]]

  ...

  [[ 0.2416527 ]]

  [[ 1.3554745 ]]

  [[ 2.4903448 ]]]


 [[[ 1.2156959 ]]

  [[ 1.7617594 ]]

  [[ 1.80833   ]]

  ...

  [[ 0.18884867]]

  [[ 1.2404368 ]]

  [[ 2.5469    ]]]


 [[[ 1.2867836 ]]

  [[ 1.8157037 ]]

  [[ 1.6467916 ]]

  ...

  [[ 0.16120516]]

  [[ 1.3780143 ]]

  [[ 2.2386491 ]]]]"
"[[[[8.355131  ]]

  [[2.8584166 ]]

  [[6.2608867 ]]

  ...

  [[3.5706253 ]]

  [[8.888367  ]]

  [[9.356176  ]]]


 [[[7.956981  ]]

  [[2.3586264 ]]

  [[6.440201  ]]

  ...

  [[4.033642  ]]

  [[9.56164   ]]

  [[9.521246  ]]]


 [[[7.6002607 ]]

  [[2.813609  ]]

  [[6.9635653 ]]

  ...

  [[3.453306  ]]

  [[9.500017  ]]

  [[8.548644  ]]]


 ...


 [[[1.2633694 ]]

  [[1.8685431 ]]

  [[1.8051711 ]]

  ...

  [[0.22119416]]

  [[1.2462935 ]]

  [[2.3515482 ]]]


 [[[1.0613564 ]]

  [[1.8044052 ]]

  [[1.6547158 ]]

  ...

  [[0.11527366]]

  [[1.1837804 ]]

  [[2.7314904 ]]]


 [[[1.0656204 ]]

  [[1.5921909 ]]

  [[1.5644176 ]]

  ...

  [[0.1655706 ]]

  [[1.2552781 ]]

  [[2.6019397 ]]]]"
"[[[[11.545954  ]]

  [[ 3.8726468 ]]

  [[ 8.009282  ]]

  ...

  [[ 5.7751865 ]]

  [[ 9.091942  ]]

  [[13.434212  ]]]


 [[[ 8.129748  ]]

  [[ 2.668067  ]]

  [[ 5.9999247 ]]

  ...

  [[ 5.4390945 ]]

  [[10.808793  ]]

  [[12.033186  ]]]


 [[[10.629389  ]]

  [[ 3.0694768 ]]

  [[ 6.166532  ]]

  ...

  [[ 6.346019  ]]

  [[ 8.269342  ]]

  [[11.618545  ]]]


 ...


 [[[ 1.3705667 ]]

  [[ 1.826113  ]]

  [[ 1.6075846 ]]

  ...

  [[ 0.19267672]]

  [[ 1.399392  ]]

  [[ 2.4978373 ]]]


 [[[ 1.2964485 ]]

  [[ 1.678899  ]]

  [[ 1.5957856 ]]

  ...

  [[ 0.15541722]]

  [[ 1.1797268 ]]

  [[ 2.2267249 ]]]


 [[[ 1.2460304 ]]

  [[ 1.7325965 ]]

  [[ 1.6789787 ]]

  ...

  [[ 0.1557605 ]]

  [[ 1.1505072 ]]

  [[ 2.2706964 ]]]]"
"[[[[ 9.573     ]]

  [[ 3.516356  ]]

  [[ 7.723479  ]]

  ...

  [[ 5.9811916 ]]

  [[ 9.227748  ]]

  [[11.805865  ]]]


 [[[ 9.59979   ]]

  [[ 2.635605  ]]

  [[ 6.697941  ]]

  ...

  [[ 5.75607   ]]

  [[ 8.302696  ]]

  [[10.066476  ]]]


 [[[ 9.521147  ]]

  [[ 3.0836067 ]]

  [[ 7.0771685 ]]

  ...

  [[ 6.382933  ]]

  [[ 9.054398  ]]

  [[11.333483  ]]]


 ...


 [[[ 1.1430242 ]]

  [[ 1.8899231 ]]

  [[ 1.5049651 ]]

  ...

  [[ 0.23854582]]

  [[ 1.297888  ]]

  [[ 2.2925434 ]]]


 [[[ 1.3369758 ]]

  [[ 1.9377342 ]]

  [[ 1.7766353 ]]

  ...

  [[ 0.21241604]]

  [[ 1.3082885 ]]

  [[ 2.609675  ]]]


 [[[ 1.2170995 ]]

  [[ 1.7529325 ]]

  [[ 1.8116224 ]]

  ...

  [[ 0.2528558 ]]

  [[ 1.2987593 ]]

  [[ 2.30088   ]]]]"
"[[[[ 9.116911  ]]

  [[ 4.310213  ]]

  [[ 9.159333  ]]

  ...

  [[ 3.2015347 ]]

  [[ 6.52965   ]]

  [[10.547615  ]]]


 [[[ 8.049992  ]]

  [[ 4.952432  ]]

  [[ 7.7762537 ]]

  ...

  [[ 2.9985526 ]]

  [[ 7.4027686 ]]

  [[ 9.842585  ]]]


 [[[ 8.765671  ]]

  [[ 3.5448475 ]]

  [[ 8.155789  ]]

  ...

  [[ 3.3103826 ]]

  [[ 7.7783136 ]]

  [[ 9.797061  ]]]


 ...


 [[[ 1.2016478 ]]

  [[ 1.8337946 ]]

  [[ 1.5054759 ]]

  ...

  [[ 0.18450503]]

  [[ 1.226764  ]]

  [[ 2.6223536 ]]]


 [[[ 1.1214081 ]]

  [[ 1.8276845 ]]

  [[ 1.792345  ]]

  ...

  [[ 0.18600233]]

  [[ 1.328439  ]]

  [[ 2.6335037 ]]]


 [[[ 1.2597867 ]]

  [[ 1.840513  ]]

  [[ 1.9583278 ]]

  ...

  [[ 0.16024838]]

  [[ 1.3569598 ]]

  [[ 2.6213803 ]]]]"
"[[[[ 8.500385  ]]

  [[ 4.6754007 ]]

  [[ 7.204274  ]]

  ...

  [[ 3.5481741 ]]

  [[ 6.8748627 ]]

  [[ 8.952622  ]]]


 [[[ 8.708921  ]]

  [[ 4.8626122 ]]

  [[ 8.973569  ]]

  ...

  [[ 3.0455596 ]]

  [[ 7.61822   ]]

  [[10.529356  ]]]


 [[[ 9.084625  ]]

  [[ 4.511202  ]]

  [[ 8.274231  ]]

  ...

  [[ 3.0067654 ]]

