0
  [[ 1.2259654 ]]

  [[ 2.3629804 ]]]]"
"[[[[ 6.033149  ]]

  [[ 2.4459054 ]]

  [[ 5.8665843 ]]

  ...

  [[ 3.0789592 ]]

  [[ 9.308355  ]]

  [[10.018753  ]]]


 [[[ 6.283731  ]]

  [[ 2.2580168 ]]

  [[ 7.0051804 ]]

  ...

  [[ 3.2222536 ]]

  [[ 8.322526  ]]

  [[11.036266  ]]]


 [[[ 6.4437637 ]]

  [[ 2.5592294 ]]

  [[ 6.0661073 ]]

  ...

  [[ 3.8720458 ]]

  [[ 9.876506  ]]

  [[10.842365  ]]]


 ...


 [[[ 1.0701833 ]]

  [[ 1.6708503 ]]

  [[ 1.5280386 ]]

  ...

  [[ 0.20730945]]

  [[ 1.2483146 ]]

  [[ 2.5110204 ]]]


 [[[ 1.141062  ]]

  [[ 1.6704361 ]]

  [[ 1.9739263 ]]

  ...

  [[ 0.16854711]]

  [[ 1.240009  ]]

  [[ 2.6297998 ]]]


 [[[ 1.0365111 ]]

  [[ 1.9703696 ]]

  [[ 1.7608074 ]]

  ...

  [[ 0.18151379]]

  [[ 1.0288973 ]]

  [[ 2.2342114 ]]]]"
"[[[[7.7408977 ]]

  [[4.7531595 ]]

  [[8.007524  ]]

  ...

  [[2.0824194 ]]

  [[5.605791  ]]

  [[9.227543  ]]]


 [[[8.374958  ]]

  [[5.9009585 ]]

  [[8.86568   ]]

  ...

  [[2.911784  ]]

  [[6.162649  ]]

  [[9.690141  ]]]


 [[[9.270622  ]]

  [[5.9723115 ]]

  [[8.214155  ]]

  ...

  [[2.431788  ]]

  [[6.0494747 ]]

  [[9.892928  ]]]


 ...


 [[[1.3410652 ]]

  [[1.7029482 ]]

  [[1.65143   ]]

  ...

  [[0.24505097]]

  [[1.1938607 ]]

  [[2.3009508 ]]]


 [[[1.0655292 ]]

  [[1.8457322 ]]

  [[1.4121939 ]]

  ...

  [[0.16994877]]

  [[1.1901473 ]]

  [[2.5338645 ]]]


 [[[1.0468264 ]]

  [[1.8552625 ]]

  [[1.93152   ]]

  ...

  [[0.17275439]]

  [[1.2968122 ]]

  [[2.5263252 ]]]]"
"[[[[ 9.503473  ]]

  [[ 3.7125049 ]]

  [[ 5.9124503 ]]

  ...

  [[ 2.3995745 ]]

  [[11.420354  ]]

  [[10.526127  ]]]


 [[[ 9.716747  ]]

  [[ 3.9435678 ]]

  [[ 6.88966   ]]

  ...

  [[ 2.4697917 ]]

  [[10.510056  ]]

  [[11.142464  ]]]


 [[[ 9.398585  ]]

  [[ 3.8278484 ]]

  [[ 8.012637  ]]

  ...

  [[ 2.3049142 ]]

  [[ 9.89382   ]]

  [[10.206053  ]]]


 ...


 [[[ 1.0360173 ]]

  [[ 1.6708336 ]]

  [[ 1.5810814 ]]

  ...

  [[ 0.14722352]]

  [[ 1.0879184 ]]

  [[ 2.3995159 ]]]


 [[[ 1.1964632 ]]

  [[ 1.8948637 ]]

  [[ 1.4873679 ]]

  ...

  [[ 0.12980542]]

  [[ 1.44784   ]]

  [[ 2.6861959 ]]]


 [[[ 1.1376594 ]]

  [[ 1.8661293 ]]

  [[ 1.5712662 ]]

  ...

  [[ 0.11293565]]

  [[ 1.2343906 ]]

  [[ 2.5201008 ]]]]"
"[[[[ 8.41156   ]]

  [[ 3.5561774 ]]

  [[ 6.7750187 ]]

  ...

  [[ 4.5915346 ]]

  [[ 9.341456  ]]

  [[ 9.883279  ]]]


 [[[10.99413   ]]

  [[ 4.131791  ]]

  [[ 6.447859  ]]

  ...

  [[ 5.3432937 ]]

  [[ 9.951668  ]]

  [[ 9.347488  ]]]


 [[[10.177918  ]]

  [[ 4.3953524 ]]

  [[ 8.51569   ]]

  ...

  [[ 4.647509  ]]

  [[11.252792  ]]

  [[10.743527  ]]]


 ...


 [[[ 1.0958678 ]]

  [[ 1.7073333 ]]

  [[ 1.8778766 ]]

  ...

  [[ 0.17538373]]

  [[ 1.1332495 ]]

  [[ 2.5666687 ]]]


 [[[ 1.3195434 ]]

  [[ 1.7702606 ]]

  [[ 1.64671   ]]

  ...

  [[ 0.17944074]]

  [[ 1.2804444 ]]

  [[ 2.5167172 ]]]


 [[[ 1.3313367 ]]

  [[ 1.7734227 ]]

  [[ 1.5495324 ]]

  ...

  [[ 0.17642623]]

  [[ 1.4648138 ]]

  [[ 2.5379262 ]]]]"
"[[[[8.010616  ]]

  [[1.7324601 ]]

  [[6.373708  ]]

  ...

  [[2.7465131 ]]

  [[9.1011505 ]]

  [[9.413708  ]]]


 [[[7.0718446 ]]

  [[1.8760005 ]]

  [[5.876057  ]]

  ...

  [[2.5081668 ]]

  [[8.163786  ]]

  [[8.907789  ]]]


 [[[6.8848257 ]]

  [[1.8828703 ]]

  [[6.7653737 ]]

  ...

  [[2.7805815 ]]

  [[8.9285    ]]

  [[8.4472685 ]]]


 ...


 [[[1.340196  ]]

  [[1.7088276 ]]

  [[1.7892755 ]]

  ...

  [[0.23291335]]

  [[1.4196421 ]]

  [[2.646292  ]]]


 [[[1.0880672 ]]

  [[1.8917785 ]]

  [[1.5815173 ]]

  ...

  [[0.12520757]]

  [[1.2852886 ]]

  [[2.5091949 ]]]


 [[[1.2005883 ]]

  [[1.7276025 ]]

  [[1.6050704 ]]

  ...

  [[0.20361888]]

  [[1.2631677 ]]

  [[2.5218344 ]]]]"
"[[[[ 8.961489  ]]

  [[ 2.6656442 ]]

  [[ 6.31117   ]]

  ...

  [[ 4.0654497 ]]

  [[ 7.0269723 ]]

  [[ 9.751068  ]]]


 [[[ 8.516836  ]]

  [[ 2.699223  ]]

  [[ 6.090742  ]]

  ...

  [[ 3.838148  ]]

  [[ 7.725165  ]]

  [[10.752321  ]]]


 [[[ 9.328214  ]]

  [[ 3.2956965 ]]

  [[ 5.7967515 ]]

  ...

  [[ 4.620442  ]]

  [[ 7.964886  ]]

  [[11.186251  ]]]


 ...


 [[[ 1.1420782 ]]

  [[ 1.8837137 ]]

  [[ 1.4197036 ]]

  ...

  [[ 0.14053975]]

  [[ 1.312428  ]]

  [[ 2.4535697 ]]]


 [[[ 1.0548165 ]]

  [[ 1.790103  ]]

  [[ 1.6342429 ]]

  ...

  [[ 0.21361718]]

  [[ 1.48264   ]]

  [[ 2.491581  ]]]


 [[[ 0.99185973]]

  [[ 1.9234279 ]]

  [[ 1.770821  ]]

  ...

  [[ 0.16615772]]

  [[ 1.2392224 ]]

  [[ 2.5667486 ]]]]"
"[[[[ 8.679141  ]]

  [[ 2.700198  ]]

  [[ 6.688645  ]]

  ...

  [[ 4.153654  ]]

  [[ 7.6807466 ]]

  [[ 9.902799  ]]]


 [[[ 9.249218  ]]

  [[ 3.4238365 ]]

  [[ 7.9587274 ]]

  ...

  [[ 3.9422538 ]]

  [[ 9.17263   ]]

  [[11.19534   ]]]


 [[[10.206773  ]]

  [[ 4.314704  ]]

  [[ 7.548695  ]]

  ...

  [[ 5.5741878 ]]

  [[ 9.570103  ]]

  [[10.909306  ]]]


 ...


 [[[ 1.1816446 ]]

  [[ 1.7701437 ]]

  [[ 1.7122799 ]]

  ...

  [[ 0.18153924]]

  [[ 1.0822563 ]]

  [[ 2.5373263 ]]]


 [[[ 1.059839  ]]

  [[ 1.7556111 ]]

  [[ 1.7188492 ]]

  ...

  [[ 0.21305838]]

  [[ 1.2250167 ]]

  [[ 2.5435379 ]]]


 [[[ 1.1755314 ]]

  [[ 1.6412042 ]]

  [[ 1.770881  ]]

  ...

  [[ 0.16160351]]

  [[ 1.3481202 ]]

  [[ 2.617645  ]]]]"
"[[[[ 8.862436 ]]

  [[ 3.9279819]]

  [[11.181821 ]]

  ...

  [[ 4.92283  ]]

  [[ 9.425413 ]]

  [[10.882794 ]]]


 [[[ 9.476928 ]]

  [[ 4.8400145]]

  [[10.487005 ]]

  ...

  [[ 5.2689614]]

  [[ 9.713449 ]]

  [[ 9.863043 ]]]


 [[[ 8.676765 ]]

  [[ 5.0025253]]

  [[ 9.974987 ]]

  ...

  [[ 6.839531 ]]

  [[10.495563 ]]

  [[10.428976 ]]]


 ...


 [[[ 8.202366 ]]

  [[ 4.5081663]]

  [[ 9.009678 ]]

  ...

  [[ 7.029363 ]]

  [[ 9.395746 ]]

  [[11.794636 ]]]


 [[[ 8.535044 ]]

  [[ 4.9654284]]

  [[ 9.176774 ]]

  ...

  [[ 6.3488   ]]

  [[ 8.930398 ]]

  [[11.431463 ]]]


 [[[ 8.75892  ]]

  [[ 4.9467144]]

  [[ 9.121497 ]]

  ...

  [[ 6.402463 ]]

  [[ 9.872466 ]]

  [[12.665642 ]]]]"
"[[[[ 7.6401033]]

  [[ 3.4667718]]

  [[ 7.0223627]]

  ...

  [[ 5.183248 ]]

  [[ 8.693279 ]]

  [[10.005699 ]]]


 [[[ 7.8399463]]

  [[ 3.4818423]]

  [[ 7.4600644]]

  ...

  [[ 5.051998 ]]

  [[ 8.380295 ]]

  [[ 9.304679 ]]]


 [[[ 7.8134923]]

  [[ 3.8419836]]

  [[ 8.590692 ]]

  ...

  [[ 4.764866 ]]

  [[ 9.006028 ]]

  [[ 9.840264 ]]]


 ...


 [[[ 7.5704355]]

  [[ 3.3087296]]

  [[ 7.42104  ]]

  ...

  [[ 5.5435596]]

  [[ 8.088161 ]]

  [[ 9.678495 ]]]


 [[[ 6.9872327]]

  [[ 3.007763 ]]

  [[ 7.390841 ]]

  ...

  [[ 4.951528 ]]

  [[ 8.916522 ]]

  [[ 8.85748  ]]]


 [[[ 7.4994483]]

  [[ 3.1492028]]

  [[ 7.209537 ]]

  ...

  [[ 4.8976765]]

  [[ 9.1452265]]

  [[ 9.216936 ]]]]"
"[[[[ 8.340377  ]]

  [[ 4.8485785 ]]

  [[ 7.689352  ]]

  ...

  [[ 6.0426483 ]]

  [[11.9893265 ]]

  [[ 9.667325  ]]]


 [[[ 6.825671  ]]

  [[ 4.2596574 ]]

  [[ 6.83134   ]]

  ...

  [[ 6.7261877 ]]

  [[12.36029   ]]

  [[11.027893  ]]]


 [[[ 6.0593405 ]]

  [[ 5.0966983 ]]

  [[ 5.7623363 ]]

  ...

  [[ 7.0315447 ]]

  [[11.802506  ]]

  [[ 9.747421  ]]]


 ...


 [[[ 1.1832776 ]]

  [[ 1.6649201 ]]

  [[ 1.6241766 ]]

  ...

  [[ 0.19609667]]

  [[ 1.5838984 ]]

  [[ 2.355472  ]]]


 [[[ 1.1278477 ]]

  [[ 1.7543087 ]]

  [[ 1.3969045 ]]

  ...

  [[ 0.14714892]]

  [[ 1.1314647 ]]

  [[ 2.4158025 ]]]


 [[[ 1.0783588 ]]

  [[ 1.8098701 ]]

  [[ 1.5476576 ]]

  ...

  [[ 0.1980605 ]]

  [[ 1.4464607 ]]

  [[ 2.6898992 ]]]]"
"[[[[ 8.800515  ]]

  [[ 3.5216928 ]]

  [[ 6.4762316 ]]

  ...

  [[ 3.5876374 ]]

  [[11.033647  ]]

  [[10.550741  ]]]


 [[[ 9.858688  ]]

  [[ 3.9506526 ]]

  [[ 7.325831  ]]

  ...

  [[ 4.6402097 ]]

  [[ 9.8563175 ]]

  [[ 9.342189  ]]]


 [[[ 8.466945  ]]

  [[ 3.751018  ]]

  [[ 7.6297483 ]]

  ...

  [[ 3.9597864 ]]

  [[10.592027  ]]

  [[10.577443  ]]]


 ...


 [[[ 9.6205225 ]]

  [[ 3.7312596 ]]

  [[ 8.746904  ]]

  ...

  [[ 4.5925965 ]]

  [[ 9.909427  ]]

  [[ 9.298383  ]]]


 [[[ 1.2585703 ]]

  [[ 1.7449919 ]]

  [[ 1.4699843 ]]

  ...

  [[ 0.21088646]]

  [[ 1.222861  ]]

  [[ 2.2836382 ]]]


 [[[ 1.212459  ]]

  [[ 1.8888178 ]]

  [[ 1.8635741 ]]

  ...

  [[ 0.19419901]]

  [[ 1.416916  ]]

  [[ 2.5807924 ]]]]"
"[[[[ 7.5977836 ]]

  [[ 3.1675115 ]]

  [[ 7.4073386 ]]

  ...

  [[ 4.472123  ]]

  [[ 8.802723  ]]

  [[ 8.955452  ]]]


 [[[ 7.668756  ]]

  [[ 2.9585478 ]]

  [[ 7.537839  ]]

  ...

  [[ 4.613251  ]]

  [[ 9.633302  ]]

  [[10.003586  ]]]


 [[[ 8.871192  ]]

  [[ 2.8129284 ]]

  [[ 7.962405  ]]

  ...

  [[ 4.142815  ]]

  [[ 9.139236  ]]

  [[ 8.8273115 ]]]


 ...


 [[[ 1.1468161 ]]

  [[ 1.9248909 ]]

  [[ 1.6110623 ]]

  ...

  [[ 0.1518592 ]]

  [[ 1.3004863 ]]

  [[ 2.5893955 ]]]


 [[[ 1.1670642 ]]

  [[ 1.8213129 ]]

  [[ 1.6387465 ]]

  ...

  [[ 0.13280955]]

  [[ 1.3198743 ]]

  [[ 2.514515  ]]]


 [[[ 1.2446736 ]]

  [[ 2.066615  ]]

  [[ 1.592733  ]]

  ...

  [[ 0.15589887]]

  [[ 1.2210355 ]]

  [[ 2.5287888 ]]]]"
"[[[[ 6.3262916 ]]

  [[ 3.4514077 ]]

  [[ 7.2998424 ]]

  ...

  [[ 5.201897  ]]

  [[ 9.98812   ]]

  [[ 8.527944  ]]]


 [[[ 8.237129  ]]

  [[ 4.1450477 ]]

  [[ 6.3740163 ]]

  ...

  [[ 5.373786  ]]

  [[10.640034  ]]

  [[10.49964   ]]]


 [[[ 7.9573584 ]]

  [[ 5.2582555 ]]

  [[ 8.709653  ]]

  ...

  [[ 3.860395  ]]

  [[10.487078  ]]

  [[ 9.619526  ]]]


 ...


 [[[ 1.2321357 ]]

  [[ 1.9358582 ]]

  [[ 1.7407768 ]]

  ...

  [[ 0.20933576]]

  [[ 1.3274945 ]]

  [[ 2.5702066 ]]]


 [[[ 1.1740109 ]]

  [[ 1.7260197 ]]

  [[ 1.3698949 ]]

  ...

  [[ 0.1245612 ]]

  [[ 1.3889169 ]]

  [[ 2.419014  ]]]


 [[[ 1.241354  ]]

  [[ 1.8252003 ]]

  [[ 1.5233063 ]]

  ...

  [[ 0.18587719]]

  [[ 1.1556039 ]]

  [[ 2.308303  ]]]]"
"[[[[10.150127  ]]

  [[ 2.4369967 ]]

  [[ 7.107519  ]]

  ...

  [[ 3.9403358 ]]

  [[ 8.368634  ]]

  [[ 9.931809  ]]]


 [[[ 7.866356  ]]

  [[ 2.6342213 ]]

  [[ 7.6666484 ]]

  ...

  [[ 2.786645  ]]

  [[ 8.888066  ]]

  [[10.018845  ]]]


 [[[ 7.702969  ]]

  [[ 3.2342107 ]]

  [[ 5.341643  ]]

  ...

  [[ 2.9003375 ]]

  [[ 8.470485  ]]

  [[ 8.74926   ]]]


 ...


 [[[ 1.0971972 ]]

  [[ 1.8414366 ]]

  [[ 1.6993089 ]]

  ...

  [[ 0.22305994]]

  [[ 1.2833745 ]]

  [[ 2.5394216 ]]]


 [[[ 1.0705765 ]]

  [[ 1.9721432 ]]

  [[ 2.002718  ]]

  ...

  [[ 0.19602141]]

  [[ 1.1578813 ]]

  [[ 2.9135706 ]]]


 [[[ 1.112174  ]]

  [[ 1.7780008 ]]

  [[ 1.7314944 ]]

  ...

  [[ 0.17523706]]

  [[ 1.3569542 ]]

  [[ 2.6409473 ]]]]"
"[[[[ 7.051079  ]]

  [[ 3.6647067 ]]

  [[ 6.921014  ]]

  ...

  [[ 4.9653788 ]]

  [[10.13887   ]]

  [[10.388535  ]]]


 [[[ 7.4884577 ]]

  [[ 3.7311933 ]]

  [[ 6.1126976 ]]

  ...

  [[ 4.28714   ]]

  [[ 8.24871   ]]

  [[ 9.9108305 ]]]


 [[[ 6.913828  ]]

  [[ 3.45545   ]]

  [[ 7.3474994 ]]

  ...

  [[ 4.174307  ]]

  [[ 8.809631  ]]

  [[11.071246  ]]]


 ...


 [[[ 1.3387245 ]]

  [[ 1.7452562 ]]

  [[ 1.6764234 ]]

  ...

  [[ 0.19928399]]

  [[ 1.2767138 ]]

  [[ 2.4780622 ]]]


 [[[ 1.1532803 ]]

  [[ 1.796801  ]]

  [[ 1.7117963 ]]

  ...

  [[ 0.16224617]]

  [[ 1.266422  ]]

  [[ 2.6627908 ]]]


 [[[ 1.0354713 ]]

  [[ 1.5989232 ]]

  [[ 1.3651103 ]]

  ...

  [[ 0.12815605]]

  [[ 1.4202378 ]]

  [[ 2.4821727 ]]]]"
"[[[[ 9.46545   ]]

  [[ 4.6891265 ]]

  [[10.911536  ]]

  ...

  [[ 5.458914  ]]

  [[10.424127  ]]

  [[ 9.214227  ]]]


 [[[10.2735195 ]]

  [[ 4.630933  ]]

  [[10.399395  ]]

  ...

  [[ 5.2288513 ]]

  [[10.115276  ]]

  [[ 8.4828415 ]]]


 [[[10.298736  ]]

  [[ 5.223072  ]]

  [[10.893094  ]]

  ...

  [[ 5.7673793 ]]

  [[10.020494  ]]

  [[ 7.930734  ]]]


 ...


 [[[ 1.2913679 ]]

  [[ 1.796092  ]]

  [[ 1.8847885 ]]

  ...

  [[ 0.20859602]]

  [[ 1.2621183 ]]

  [[ 2.6130402 ]]]


 [[[ 1.0621186 ]]

  [[ 1.6560854 ]]

  [[ 1.7739137 ]]

  ...

  [[ 0.10243234]]

  [[ 1.2926406 ]]

  [[ 2.5222201 ]]]


 [[[ 1.1679913 ]]

  [[ 1.7494581 ]]

  [[ 1.705794  ]]

  ...

  [[ 0.16138251]]

  [[ 1.194536  ]]

  [[ 2.480361  ]]]]"
"[[[[ 8.068531  ]]

  [[ 3.4871783 ]]

  [[ 7.888365  ]]

  ...

  [[ 4.824285  ]]

  [[ 9.196693  ]]

  [[10.572636  ]]]


 [[[ 6.6856995 ]]

  [[ 2.836735  ]]

  [[ 7.6954756 ]]

  ...

  [[ 5.2071514 ]]

  [[ 8.598325  ]]

  [[10.412228  ]]]


 [[[ 7.1397786 ]]

  [[ 2.882148  ]]

  [[ 8.479084  ]]

  ...

  [[ 5.8697248 ]]

  [[ 8.523067  ]]

  [[10.238036  ]]]


 ...


 [[[ 1.2073561 ]]

  [[ 1.8341117 ]]

  [[ 1.8360977 ]]

  ...

  [[ 0.19991961]]

  [[ 1.2030588 ]]

  [[ 2.611088  ]]]


 [[[ 1.1771998 ]]

  [[ 1.8105756 ]]

  [[ 1.8675741 ]]

  ...

  [[ 0.16018158]]

  [[ 1.2098335 ]]

  [[ 2.8996763 ]]]


 [[[ 1.3399109 ]]

  [[ 1.8353951 ]]

  [[ 1.4209077 ]]

  ...

  [[ 0.12981252]]

  [[ 1.3900396 ]]

  [[ 2.3670828 ]]]]"
"[[[[7.8113856 ]]

  [[2.1447341 ]]

  [[4.08571   ]]

  ...

  [[2.6926835 ]]

  [[8.311349  ]]

  [[8.589964  ]]]


 [[[8.380747  ]]

  [[2.3984075 ]]

  [[5.1757073 ]]

  ...

  [[2.5312495 ]]

  [[7.465803  ]]

  [[8.860359  ]]]


 [[[8.176607  ]]

  [[2.2800164 ]]

  [[5.2288103 ]]

  ...

  [[2.383979  ]]

  [[7.448158  ]]

  [[7.8939643 ]]]


 ...


 [[[8.101383  ]]

  [[2.645415  ]]

  [[5.904559  ]]

  ...

  [[2.4640658 ]]

  [[8.271402  ]]

  [[7.683799  ]]]


 [[[1.4220244 ]]

  [[1.65398   ]]

  [[1.6479012 ]]

  ...

  [[0.19115186]]

  [[1.418321  ]]

  [[2.6013339 ]]]


 [[[1.1698457 ]]

  [[1.641643  ]]

  [[1.8626386 ]]

  ...

  [[0.17889309]]

  [[1.3096092 ]]

  [[2.5032377 ]]]]"
"[[[[9.517621  ]]

  [[4.6093907 ]]

  [[6.722197  ]]

  ...

  [[2.610123  ]]

  [[7.7882504 ]]

  [[9.876181  ]]]


 [[[9.200018  ]]

  [[4.2379994 ]]

  [[7.55431   ]]

  ...

  [[2.2289462 ]]

  [[7.973878  ]]

  [[9.68227   ]]]


 [[[8.9834175 ]]

  [[4.412819  ]]

  [[7.9627557 ]]

  ...

  [[2.4885688 ]]

  [[6.5572295 ]]

  [[9.894373  ]]]


 ...


 [[[1.1414295 ]]

  [[1.6337416 ]]

  [[1.6126268 ]]

  ...

  [[0.18827552]]

  [[1.2170706 ]]

  [[2.570593  ]]]


 [[[1.4362966 ]]

  [[1.7259048 ]]

  [[1.5928036 ]]

  ...

  [[0.18529217]]

  [[1.4012352 ]]

  [[2.4916618 ]]]


 [[[1.2051655 ]]

  [[1.8741609 ]]

  [[1.7109686 ]]

  ...

  [[0.16045278]]

  [[1.1275448 ]]

  [[2.6668587 ]]]]"
"[[[[6.949683  ]]

  [[3.1274006 ]]

  [[6.7580886 ]]

  ...

  [[2.115223  ]]

  [[7.5795546 ]]

  [[9.015257  ]]]


 [[[7.661604  ]]

  [[2.7029545 ]]

  [[7.201534  ]]

  ...

  [[1.8352145 ]]

  [[8.433033  ]]

  [[8.493144  ]]]


 [[[7.5354176 ]]

  [[2.7439451 ]]

  [[6.5533605 ]]

  ...

  [[2.0170228 ]]

  [[8.099285  ]]

  [[8.850013  ]]]


 ...


 [[[1.3728725 ]]

  [[1.7684839 ]]

  [[1.6552395 ]]

  ...

  [[0.22511831]]

  [[1.2495682 ]]

  [[2.6331036 ]]]


 [[[1.0715494 ]]

  [[1.9491252 ]]

  [[1.6974139 ]]

  ...

  [[0.19057718]]

  [[1.1563466 ]]

  [[2.3761332 ]]]


 [[[1.2011476 ]]

  [[1.8603243 ]]

  [[1.9878466 ]]

  ...

  [[0.12279227]]

  [[1.211312  ]]

  [[2.6390429 ]]]]"
"[[[[ 9.2984   ]]

  [[ 2.4546926]]

  [[ 5.062105 ]]

  ...

  [[ 2.3289492]]

  [[ 8.791544 ]]

  [[ 8.496215 ]]]


 [[[ 9.457718 ]]

  [[ 2.4968   ]]

  [[ 5.464235 ]]

  ...

  [[ 2.610054 ]]

  [[ 9.005855 ]]

  [[ 8.741776 ]]]


 [[[ 9.332054 ]]

  [[ 1.868739 ]]

  [[ 6.76329  ]]

  ...

  [[ 2.826142 ]]

  [[ 8.999856 ]]

  [[ 7.9223056]]]


 ...


 [[[ 8.296028 ]]

  [[ 2.3192954]]

  [[ 6.5808425]]

  ...

  [[ 2.8720417]]

  [[ 9.216313 ]]

  [[ 9.508142 ]]]


 [[[10.311629 ]]

  [[ 3.5082502]]

  [[ 9.619301 ]]

  ...

  [[ 3.0637991]]

  [[ 9.922297 ]]

  [[10.384266 ]]]


 [[[ 9.814617 ]]

  [[ 3.101082 ]]

  [[ 8.065789 ]]

  ...

  [[ 2.9070237]]

  [[ 9.535369 ]]

  [[ 9.700941 ]]]]"
"[[[[ 4.6352277 ]]

  [[ 2.788123  ]]

  [[ 6.692189  ]]

  ...

  [[ 4.5633616 ]]

  [[ 8.228106  ]]

  [[11.29671   ]]]


 [[[ 5.5113564 ]]

  [[ 3.4825213 ]]

  [[ 6.724232  ]]

  ...

  [[ 4.535565  ]]

  [[ 8.526882  ]]

  [[11.998971  ]]]


 [[[ 6.3758793 ]]

  [[ 3.3307018 ]]

  [[ 6.724493  ]]

  ...

  [[ 4.7454576 ]]

  [[ 7.7682824 ]]

  [[12.369652  ]]]


 ...


 [[[ 1.1795378 ]]

  [[ 1.7017757 ]]

  [[ 1.5466495 ]]

  ...

  [[ 0.20386995]]

  [[ 1.3632432 ]]

  [[ 2.3541994 ]]]


 [[[ 1.1471857 ]]

  [[ 1.6639551 ]]

  [[ 1.7657608 ]]

  ...

  [[ 0.20345713]]

  [[ 1.4388485 ]]

