0
  [[ 0.23122902]]

  [[ 1.4222087 ]]

  [[ 2.4170918 ]]]


 [[[ 1.1011512 ]]

  [[ 1.9260747 ]]

  [[ 1.6446378 ]]

  ...

  [[ 0.20914665]]

  [[ 1.2472484 ]]

  [[ 2.7150202 ]]]


 [[[ 1.2018342 ]]

  [[ 1.7558291 ]]

  [[ 1.6428273 ]]

  ...

  [[ 0.20006666]]

  [[ 1.1199543 ]]

  [[ 2.5422132 ]]]]"
"[[[[8.089657  ]]

  [[4.4952645 ]]

  [[8.320864  ]]

  ...

  [[1.8684251 ]]

  [[5.57783   ]]

  [[9.183649  ]]]


 [[[8.035704  ]]

  [[5.212874  ]]

  [[8.184789  ]]

  ...

  [[2.5264711 ]]

  [[6.001304  ]]

  [[9.321605  ]]]


 [[[9.117915  ]]

  [[5.299591  ]]

  [[8.5244465 ]]

  ...

  [[2.8008687 ]]

  [[6.081369  ]]

  [[9.296707  ]]]


 ...


 [[[1.1994168 ]]

  [[1.714465  ]]

  [[1.8470708 ]]

  ...

  [[0.16066356]]

  [[1.3627591 ]]

  [[2.4208136 ]]]


 [[[1.1447607 ]]

  [[1.7508057 ]]

  [[1.4174058 ]]

  ...

  [[0.12019063]]

  [[1.2318687 ]]

  [[2.3075933 ]]]


 [[[1.1799428 ]]

  [[1.8000678 ]]

  [[1.6718942 ]]

  ...

  [[0.19895712]]

  [[1.4256135 ]]

  [[2.369417  ]]]]"
"[[[[ 9.214707  ]]

  [[ 3.650606  ]]

  [[ 6.982952  ]]

  ...

  [[ 1.7045517 ]]

  [[10.34967   ]]

  [[10.677773  ]]]


 [[[ 9.108051  ]]

  [[ 4.046448  ]]

  [[ 6.867705  ]]

  ...

  [[ 2.1842852 ]]

  [[10.88318   ]]

  [[10.641359  ]]]


 [[[ 8.671275  ]]

  [[ 4.0833325 ]]

  [[ 7.4407144 ]]

  ...

  [[ 1.493397  ]]

  [[ 9.458627  ]]

  [[11.81369   ]]]


 ...


 [[[ 1.2819034 ]]

  [[ 1.7810357 ]]

  [[ 1.8011388 ]]

  ...

  [[ 0.15415648]]

  [[ 1.4212613 ]]

  [[ 2.76344   ]]]


 [[[ 1.1128408 ]]

  [[ 1.8217264 ]]

  [[ 1.3865607 ]]

  ...

  [[ 0.16054043]]

  [[ 1.3579963 ]]

  [[ 2.2990847 ]]]


 [[[ 1.0618608 ]]

  [[ 1.7782421 ]]

  [[ 1.3943826 ]]

  ...

  [[ 0.17740281]]

  [[ 1.2377946 ]]

  [[ 2.3080645 ]]]]"
"[[[[ 8.435579  ]]

  [[ 3.6940608 ]]

  [[ 5.744899  ]]

  ...

  [[ 4.1714478 ]]

  [[ 9.584203  ]]

  [[ 8.966633  ]]]


 [[[ 9.05613   ]]

  [[ 3.4546635 ]]

  [[ 6.449356  ]]

  ...

  [[ 4.9544616 ]]

  [[10.026629  ]]

  [[ 9.809958  ]]]


 [[[ 9.131949  ]]

  [[ 3.336863  ]]

  [[ 9.340271  ]]

  ...

  [[ 5.0490584 ]]

  [[11.428231  ]]

  [[10.835834  ]]]


 ...


 [[[ 1.2165322 ]]

  [[ 1.7936611 ]]

  [[ 1.5332304 ]]

  ...

  [[ 0.17251632]]

  [[ 1.227378  ]]

  [[ 2.5087113 ]]]


 [[[ 1.1238307 ]]

  [[ 1.8395637 ]]

  [[ 1.5389009 ]]

  ...

  [[ 0.17048058]]

  [[ 1.1991032 ]]

  [[ 2.4388077 ]]]


 [[[ 1.1961309 ]]

  [[ 1.778678  ]]

  [[ 1.8028588 ]]

  ...

  [[ 0.12926497]]

  [[ 1.4466635 ]]

  [[ 2.6207511 ]]]]"
"[[[[7.8203697 ]]

  [[1.8452597 ]]

  [[6.2011266 ]]

  ...

  [[3.2561793 ]]

  [[9.395667  ]]

  [[8.766588  ]]]


 [[[7.330131  ]]

  [[1.8311504 ]]

  [[7.1762123 ]]

  ...

  [[3.2629519 ]]

  [[7.7042265 ]]

  [[9.892642  ]]]


 [[[7.7885756 ]]

  [[1.8596349 ]]

  [[6.350561  ]]

  ...

  [[2.8706262 ]]

  [[8.504941  ]]

  [[8.382817  ]]]


 ...


 [[[1.1656972 ]]

  [[1.8214058 ]]

  [[1.67681   ]]

  ...

  [[0.19251615]]

  [[1.3363514 ]]

  [[2.6943586 ]]]


 [[[1.1355708 ]]

  [[1.7654629 ]]

  [[1.6051558 ]]

  ...

  [[0.18505034]]

  [[1.329775  ]]

  [[2.4106243 ]]]


 [[[1.1882659 ]]

  [[1.8593125 ]]

  [[1.7224741 ]]

  ...

  [[0.20849821]]

  [[1.2766002 ]]

  [[2.4683886 ]]]]"
"[[[[ 8.647702  ]]

  [[ 2.5294578 ]]

  [[ 5.554026  ]]

  ...

  [[ 4.189801  ]]

  [[ 7.0826645 ]]

  [[10.926102  ]]]


 [[[ 8.510672  ]]

  [[ 3.331369  ]]

  [[ 6.2006826 ]]

  ...

  [[ 3.9079378 ]]

  [[ 7.6919436 ]]

  [[12.605426  ]]]


 [[[ 9.461494  ]]

  [[ 3.1090698 ]]

  [[ 5.7104173 ]]

  ...

  [[ 4.462579  ]]

  [[ 7.9557695 ]]

  [[11.113321  ]]]


 ...


 [[[ 1.245156  ]]

  [[ 1.7645087 ]]

  [[ 1.9439554 ]]

  ...

  [[ 0.15599059]]

  [[ 1.2522947 ]]

  [[ 2.722152  ]]]


 [[[ 1.2722803 ]]

  [[ 1.6968528 ]]

  [[ 1.4145225 ]]

  ...

  [[ 0.16222636]]

  [[ 1.4533579 ]]

  [[ 2.4087193 ]]]


 [[[ 1.2164234 ]]

  [[ 1.6743903 ]]

  [[ 1.7355614 ]]

  ...

  [[ 0.1410947 ]]

  [[ 1.105246  ]]

  [[ 2.3046088 ]]]]"
"[[[[ 8.179039  ]]

  [[ 3.1626637 ]]

  [[ 7.626264  ]]

  ...

  [[ 3.8796234 ]]

  [[ 8.266053  ]]

  [[ 9.883601  ]]]


 [[[ 8.800816  ]]

  [[ 3.097189  ]]

  [[ 7.941399  ]]

  ...

  [[ 4.0584574 ]]

  [[ 8.626225  ]]

  [[10.386725  ]]]


 [[[ 9.514826  ]]

  [[ 3.9950624 ]]

  [[ 7.9644933 ]]

  ...

  [[ 5.654646  ]]

  [[ 9.927608  ]]

  [[11.581625  ]]]


 ...


 [[[ 1.1826255 ]]

  [[ 1.7221007 ]]

  [[ 1.9398909 ]]

  ...

  [[ 0.24535331]]

  [[ 1.2846142 ]]

  [[ 2.3864398 ]]]


 [[[ 1.2832458 ]]

  [[ 1.6658609 ]]

  [[ 1.6190013 ]]

  ...

  [[ 0.27273592]]

  [[ 1.3538481 ]]

  [[ 2.274697  ]]]


 [[[ 1.1264825 ]]

  [[ 1.6145493 ]]

  [[ 1.6206506 ]]

  ...

  [[ 0.18484068]]

  [[ 1.4337983 ]]

  [[ 2.49683   ]]]]"
"[[[[ 8.853906 ]]

  [[ 4.390817 ]]

  [[ 9.7252   ]]

  ...

  [[ 4.898343 ]]

  [[ 8.822175 ]]

  [[ 9.327004 ]]]


 [[[ 9.84322  ]]

  [[ 4.4101586]]

  [[10.884312 ]]

  ...

  [[ 5.75887  ]]

  [[10.071871 ]]

  [[10.685412 ]]]


 [[[ 9.41666  ]]

  [[ 5.4280896]]

  [[ 9.582643 ]]

  ...

  [[ 5.1627145]]

  [[ 9.994184 ]]

  [[10.7884   ]]]


 ...


 [[[ 9.645185 ]]

  [[ 4.5493507]]

  [[ 8.845303 ]]

  ...

  [[ 7.6445947]]

  [[ 9.476371 ]]

  [[10.887005 ]]]


 [[[10.25823  ]]

  [[ 5.2163424]]

  [[10.332898 ]]

  ...

  [[ 6.965635 ]]

  [[ 9.881215 ]]

  [[10.917292 ]]]


 [[[ 8.15451  ]]

  [[ 5.0275497]]

  [[ 8.956997 ]]

  ...

  [[ 7.042118 ]]

  [[10.037293 ]]

  [[11.398749 ]]]]"
"[[[[ 8.122516 ]]

  [[ 3.3149254]]

  [[ 7.2726545]]

  ...

  [[ 5.140547 ]]

  [[ 9.477106 ]]

  [[10.05448  ]]]


 [[[ 8.007871 ]]

  [[ 3.5730836]]

  [[ 7.0504575]]

  ...

  [[ 5.202941 ]]

  [[ 8.737873 ]]

  [[ 9.304101 ]]]


 [[[ 7.356671 ]]

  [[ 3.4148939]]

  [[ 7.201917 ]]

  ...

  [[ 4.848741 ]]

  [[ 8.773439 ]]

  [[ 9.04584  ]]]


 ...


 [[[ 8.146913 ]]

  [[ 3.525535 ]]

  [[ 7.866869 ]]

  ...

  [[ 6.0270367]]

  [[ 8.235296 ]]

  [[ 9.496065 ]]]


 [[[ 9.140438 ]]

  [[ 3.2713299]]

  [[ 8.034569 ]]

  ...

  [[ 4.7118998]]

  [[ 9.077278 ]]

  [[ 9.049211 ]]]


 [[[ 8.068803 ]]

  [[ 3.1240618]]

  [[ 6.993588 ]]

  ...

  [[ 4.8294606]]

  [[ 8.99931  ]]

  [[ 8.575506 ]]]]"
"[[[[ 7.800721  ]]

  [[ 4.3843627 ]]

  [[ 7.3103857 ]]

  ...

  [[ 6.469827  ]]

  [[11.829821  ]]

  [[10.3397045 ]]]


 [[[ 6.6994023 ]]

  [[ 4.700384  ]]

  [[ 7.1444736 ]]

  ...

  [[ 6.3386493 ]]

  [[10.95201   ]]

  [[ 9.386134  ]]]


 [[[ 6.499797  ]]

  [[ 4.958243  ]]

  [[ 5.79484   ]]

  ...

  [[ 6.9456573 ]]

  [[10.476608  ]]

  [[ 9.87434   ]]]


 ...


 [[[ 1.1254877 ]]

  [[ 1.90661   ]]

  [[ 1.7849897 ]]

  ...

  [[ 0.19159111]]

  [[ 1.2481736 ]]

  [[ 2.2973487 ]]]


 [[[ 1.2059728 ]]

  [[ 1.8674196 ]]

  [[ 1.6487693 ]]

  ...

  [[ 0.21369807]]

  [[ 1.4057426 ]]

  [[ 2.5006905 ]]]


 [[[ 1.0396091 ]]

  [[ 1.6972576 ]]

  [[ 1.3533452 ]]

  ...

  [[ 0.16243914]]

  [[ 1.2226071 ]]

  [[ 2.3174942 ]]]]"
"[[[[ 9.995783  ]]

  [[ 4.0841184 ]]

  [[ 7.0820885 ]]

  ...

  [[ 3.6992455 ]]

  [[10.298865  ]]

  [[10.366561  ]]]


 [[[ 9.386697  ]]

  [[ 4.0936885 ]]

  [[ 7.059394  ]]

  ...

  [[ 4.268254  ]]

  [[10.139647  ]]

  [[ 9.678804  ]]]


 [[[ 8.396333  ]]

  [[ 3.9876816 ]]

  [[ 7.5526347 ]]

  ...

  [[ 4.325818  ]]

  [[11.036997  ]]

  [[10.955937  ]]]


 ...


 [[[10.590085  ]]

  [[ 3.813637  ]]

  [[ 7.4596834 ]]

  ...

  [[ 5.4362874 ]]

  [[10.723293  ]]

  [[ 9.428022  ]]]


 [[[ 1.2365401 ]]

  [[ 1.9248527 ]]

  [[ 1.965347  ]]

  ...

  [[ 0.26745424]]

  [[ 1.2989575 ]]

  [[ 2.4918773 ]]]


 [[[ 1.0464916 ]]

  [[ 1.6611203 ]]

  [[ 1.6159346 ]]

  ...

  [[ 0.210827  ]]

  [[ 1.2955428 ]]

  [[ 2.3577676 ]]]]"
"[[[[ 9.309727  ]]

  [[ 3.9790928 ]]

  [[ 8.492444  ]]

  ...

  [[ 4.719586  ]]

  [[ 9.525511  ]]

  [[ 8.60499   ]]]


 [[[ 7.8210044 ]]

  [[ 3.4816537 ]]

  [[ 7.8122067 ]]

  ...

  [[ 3.8258855 ]]

  [[ 9.245151  ]]

  [[ 8.381401  ]]]


 [[[ 7.800021  ]]

  [[ 3.2641456 ]]

  [[ 7.596402  ]]

  ...

  [[ 3.821111  ]]

  [[10.010402  ]]

  [[ 9.695181  ]]]


 ...


 [[[ 1.2535826 ]]

  [[ 1.793727  ]]

  [[ 1.6020956 ]]

  ...

  [[ 0.21430714]]

  [[ 1.3888247 ]]

  [[ 2.570944  ]]]


 [[[ 1.367512  ]]

  [[ 1.8207341 ]]

  [[ 1.779472  ]]

  ...

  [[ 0.17610367]]

  [[ 1.4971334 ]]

  [[ 2.4862242 ]]]


 [[[ 1.2991068 ]]

  [[ 1.7972802 ]]

  [[ 1.3349816 ]]

  ...

  [[ 0.22227903]]

  [[ 1.1086633 ]]

  [[ 2.4353456 ]]]]"
"[[[[ 8.537055  ]]

  [[ 4.8676662 ]]

  [[ 7.992137  ]]

  ...

  [[ 6.105351  ]]

  [[10.519112  ]]

  [[ 9.378246  ]]]


 [[[ 7.9579926 ]]

  [[ 3.6391225 ]]

  [[ 5.9967566 ]]

  ...

  [[ 4.1040993 ]]

  [[10.989772  ]]

  [[ 9.698726  ]]]


 [[[ 6.5521336 ]]

  [[ 4.6357646 ]]

  [[ 7.1395264 ]]

  ...

  [[ 3.8353214 ]]

  [[10.69396   ]]

  [[10.86461   ]]]


 ...


 [[[ 1.1187471 ]]

  [[ 1.8886058 ]]

  [[ 1.6326262 ]]

  ...

  [[ 0.18236631]]

  [[ 1.1701107 ]]

  [[ 2.4674456 ]]]


 [[[ 1.3482873 ]]

  [[ 1.6783888 ]]

  [[ 1.7291372 ]]

  ...

  [[ 0.16865942]]

  [[ 1.3154808 ]]

  [[ 2.455455  ]]]


 [[[ 1.1593229 ]]

  [[ 1.8221387 ]]

  [[ 1.9580159 ]]

  ...

  [[ 0.11969715]]

  [[ 1.3302877 ]]

  [[ 2.7385063 ]]]]"
"[[[[8.50865   ]]

  [[2.4581532 ]]

  [[7.396214  ]]

  ...

  [[3.780873  ]]

  [[7.9300947 ]]

  [[8.593666  ]]]


 [[[8.703005  ]]

  [[2.5296178 ]]

  [[5.314744  ]]

  ...

  [[3.749558  ]]

  [[8.279257  ]]

  [[9.941962  ]]]


 [[[8.683199  ]]

  [[2.924031  ]]

  [[6.1013875 ]]

  ...

  [[3.6564288 ]]

  [[8.94722   ]]

  [[9.308565  ]]]


 ...


 [[[1.1542352 ]]

  [[1.7292999 ]]

  [[1.5322802 ]]

  ...

  [[0.23327602]]

  [[1.2247957 ]]

  [[2.5550854 ]]]


 [[[1.3092725 ]]

  [[1.70226   ]]

  [[1.7318016 ]]

  ...

  [[0.19259153]]

  [[1.2150706 ]]

  [[2.6081245 ]]]


 [[[1.1137663 ]]

  [[1.9426942 ]]

  [[1.5064762 ]]

  ...

  [[0.13222134]]

  [[1.2099648 ]]

  [[2.6685717 ]]]]"
"[[[[ 6.244061  ]]

  [[ 3.2610762 ]]

  [[ 8.203983  ]]

  ...

  [[ 3.6323187 ]]

  [[ 8.211076  ]]

  [[10.33773   ]]]


 [[[ 6.587701  ]]

  [[ 3.8526394 ]]

  [[ 7.4444675 ]]

  ...

  [[ 3.800307  ]]

  [[ 8.841132  ]]

  [[10.9516535 ]]]


 [[[ 7.2567043 ]]

  [[ 4.0449443 ]]

  [[ 7.384726  ]]

  ...

  [[ 4.601151  ]]

  [[ 8.997142  ]]

  [[10.732968  ]]]


 ...


 [[[ 1.2297266 ]]

  [[ 1.7083765 ]]

  [[ 1.8682083 ]]

  ...

  [[ 0.17432117]]

  [[ 1.5125673 ]]

  [[ 2.8076334 ]]]


 [[[ 1.2756602 ]]

  [[ 1.9588652 ]]

  [[ 1.4076099 ]]

  ...

  [[ 0.16046576]]

  [[ 1.1765652 ]]

  [[ 2.358553  ]]]


 [[[ 1.0038605 ]]

  [[ 1.8451581 ]]

  [[ 1.8543279 ]]

  ...

  [[ 0.22112556]]

  [[ 1.127981  ]]

  [[ 2.7196004 ]]]]"
"[[[[10.818054  ]]

  [[ 4.5957932 ]]

  [[10.985526  ]]

  ...

  [[ 5.684482  ]]

  [[10.766732  ]]

  [[ 8.470046  ]]]


 [[[ 9.704099  ]]

  [[ 5.6079626 ]]

  [[10.440089  ]]

  ...

  [[ 4.5292325 ]]

  [[ 9.525393  ]]

  [[ 7.9056387 ]]]


 [[[ 9.097961  ]]

  [[ 4.336013  ]]

  [[10.260827  ]]

  ...

  [[ 5.7895207 ]]

  [[10.200962  ]]

  [[ 7.958893  ]]]


 ...


 [[[ 1.069431  ]]

  [[ 1.8198881 ]]

  [[ 1.7019464 ]]

  ...

  [[ 0.1801657 ]]

  [[ 1.1807435 ]]

  [[ 2.709089  ]]]


 [[[ 1.1260719 ]]

  [[ 1.8075492 ]]

  [[ 1.8414097 ]]

  ...

  [[ 0.28262758]]

  [[ 1.2816689 ]]

  [[ 2.4764135 ]]]


 [[[ 1.2591189 ]]

  [[ 1.8644161 ]]

  [[ 1.5147104 ]]

  ...

  [[ 0.15640655]]

  [[ 1.3093538 ]]

  [[ 2.478003  ]]]]"
"[[[[ 7.26519   ]]

  [[ 3.2683868 ]]

  [[ 7.052841  ]]

  ...

  [[ 5.029865  ]]

  [[ 9.962465  ]]

  [[10.729417  ]]]


 [[[ 6.998085  ]]

  [[ 2.9466846 ]]

  [[ 7.2704725 ]]

  ...

  [[ 5.249447  ]]

  [[ 8.873561  ]]

  [[ 9.797849  ]]]


 [[[ 7.478523  ]]

  [[ 3.2091928 ]]

  [[ 7.4401646 ]]

  ...

  [[ 5.99063   ]]

  [[ 9.551575  ]]

  [[10.492405  ]]]


 ...


 [[[ 1.0553479 ]]

  [[ 1.8417456 ]]

  [[ 1.9123243 ]]

  ...

  [[ 0.12084067]]

  [[ 1.400919  ]]

  [[ 2.4919252 ]]]


 [[[ 1.0207626 ]]

  [[ 1.7621629 ]]

  [[ 1.514061  ]]

  ...

  [[ 0.16654384]]

  [[ 1.3529348 ]]

  [[ 2.4612625 ]]]


 [[[ 1.1107529 ]]

  [[ 1.9361278 ]]

  [[ 1.8007718 ]]

  ...

  [[ 0.1396075 ]]

  [[ 1.2152476 ]]

  [[ 2.4780014 ]]]]"
"[[[[7.012541  ]]

  [[2.2010033 ]]

  [[3.7686114 ]]

  ...

  [[2.332779  ]]

  [[7.3444204 ]]

  [[7.9746084 ]]]


 [[[7.7164345 ]]

  [[2.2321568 ]]

  [[4.9187756 ]]

  ...

  [[2.140203  ]]

  [[8.251584  ]]

  [[8.604101  ]]]


 [[[8.623034  ]]

  [[2.2770772 ]]

  [[6.0966015 ]]

  ...

  [[2.5645878 ]]

  [[7.7462626 ]]

  [[8.385156  ]]]


 ...


 [[[8.5565815 ]]

  [[2.80451   ]]

  [[5.578755  ]]

  ...

  [[2.4169152 ]]

  [[8.745362  ]]

  [[9.073534  ]]]


 [[[1.2249991 ]]

  [[1.8112218 ]]

  [[1.4923723 ]]

  ...

  [[0.17047657]]

  [[1.2814146 ]]

  [[2.547365  ]]]


 [[[1.0880545 ]]

  [[1.7897809 ]]

  [[1.7050582 ]]

  ...

  [[0.25198552]]

  [[1.2416263 ]]

  [[2.4374425 ]]]]"
"[[[[9.43564   ]]

  [[4.021537  ]]

  [[6.929941  ]]

  ...

  [[2.4196763 ]]

  [[8.178721  ]]

  [[9.403896  ]]]


 [[[9.055831  ]]

  [[4.8619366 ]]

  [[8.114619  ]]

  ...

  [[2.362464  ]]

  [[8.610977  ]]

  [[9.696107  ]]]


 [[[9.146029  ]]

  [[4.142799  ]]

  [[8.009098  ]]

  ...

  [[2.7791417 ]]

  [[7.781403  ]]

  [[8.697106  ]]]


 ...


 [[[1.202777  ]]

  [[1.7863226 ]]

  [[1.3998593 ]]

  ...

  [[0.11790685]]

  [[1.3386154 ]]

  [[2.2974167 ]]]


 [[[1.2578549 ]]

  [[1.7436748 ]]

  [[1.4172882 ]]

  ...

  [[0.18708238]]

  [[1.5348967 ]]

  [[2.7214055 ]]]


 [[[1.153984  ]]

  [[1.7314744 ]]

  [[1.8465605 ]]

  ...

  [[0.19017054]]

  [[1.2686634 ]]

  [[2.600198  ]]]]"
"[[[[7.9439654 ]]

  [[3.398754  ]]

  [[6.9258146 ]]

  ...

  [[2.724603  ]]

  [[7.854627  ]]

  [[8.840491  ]]]


 [[[7.9930773 ]]

  [[2.976815  ]]

  [[8.169438  ]]

  ...

  [[2.061052  ]]

  [[7.6859436 ]]

  [[8.716064  ]]]


 [[[6.7002625 ]]

  [[2.7096944 ]]

  [[6.627932  ]]

  ...

  [[1.6661174 ]]

  [[7.4647226 ]]

  [[9.785579  ]]]


 ...


 [[[1.3054217 ]]

  [[1.751199  ]]

  [[1.6263537 ]]

  ...

  [[0.16994737]]

  [[1.4316815 ]]

  [[2.7453103 ]]]


 [[[1.2778293 ]]

  [[1.7046087 ]]

  [[1.3539203 ]]

  ...

  [[0.22168428]]

  [[1.352437  ]]

  [[2.3918376 ]]]


 [[[1.2352333 ]]

  [[1.9669724 ]]

  [[1.6790273 ]]

  ...

  [[0.19126974]]

  [[1.3063667 ]]

  [[2.6572194 ]]]]"
"[[[[ 8.902669 ]]

  [[ 2.5846593]]

  [[ 5.86833  ]]

  ...

  [[ 2.5781   ]]

  [[ 8.7964325]]

  [[ 8.334203 ]]]


 [[[ 8.640164 ]]

  [[ 2.1883166]]

  [[ 5.50971  ]]

  ...

  [[ 2.5189738]]

  [[ 9.094734 ]]

  [[ 9.075607 ]]]


 [[[ 9.5031395]]

  [[ 2.204541 ]]

  [[ 5.873419 ]]

  ...

  [[ 2.419256 ]]

  [[ 9.87674  ]]

  [[ 8.408413 ]]]


 ...


 [[[ 9.290264 ]]

  [[ 2.6608078]]

  [[ 7.520821 ]]

  ...

  [[ 3.4091406]]

  [[ 9.004004 ]]

  [[ 8.6842575]]]


 [[[ 9.77911  ]]

  [[ 2.8467236]]

  [[ 8.772529 ]]

  ...

  [[ 2.7746577]]

  [[10.18335  ]]

  [[11.021655 ]]]


 [[[ 9.639734 ]]

  [[ 3.1130962]]

  [[ 8.25367  ]]

  ...

  [[ 3.152621 ]]

  [[ 9.583411 ]]

  [[10.227002 ]]]]"
"[[[[ 6.1169815 ]]

  [[ 3.993086  ]]

  [[ 6.9935994 ]]

  ...

  [[ 4.796417  ]]

  [[ 7.8771973 ]]

  [[12.7249565 ]]]


 [[[ 5.239835  ]]

  [[ 3.6215394 ]]

  [[ 6.708927  ]]

  ...

  [[ 5.1618457 ]]

  [[ 8.693731  ]]

  [[13.274495  ]]]


 [[[ 6.3084297 ]]

  [[ 3.6548414 ]]

  [[ 7.1476893 ]]

  ...

  [[ 4.125836  ]]

  [[ 8.586348  ]]

  [[11.151734  ]]]


 ...


 [[[ 1.1116006 ]]

  [[ 1.7241589 ]]

  [[ 1.6344886 ]]

  ...

  [[ 0.12932739]]

  [[ 1.2665615 ]]

  [[ 2.7421277 ]]]


 [[[ 1.1975405 ]]

  [[ 1.756401  ]]

  [[ 1.8155646 ]]

  ...

  [[ 0.23318172]]

  [[ 1.2885617 ]]

  [[ 2.4437356 ]]]


 [[[ 1.111222  ]]

  [[ 1.7925075 ]]

  [[ 1.5649663 ]]

  ...

