0
  [[ 9.885184  ]]]


 ...


 [[[ 1.066775  ]]

  [[ 1.8773319 ]]

  [[ 1.6282614 ]]

  ...

  [[ 0.16351831]]

  [[ 1.1453807 ]]

  [[ 2.457566  ]]]


 [[[ 1.1302602 ]]

  [[ 1.6992104 ]]

  [[ 1.8376075 ]]

  ...

  [[ 0.20409337]]

  [[ 1.3698453 ]]

  [[ 2.5565846 ]]]


 [[[ 1.1081438 ]]

  [[ 1.6162559 ]]

  [[ 1.5926257 ]]

  ...

  [[ 0.15136702]]

  [[ 1.4514843 ]]

  [[ 2.4642487 ]]]]"
"[[[[ 9.4641695 ]]

  [[ 3.098916  ]]

  [[ 6.159237  ]]

  ...

  [[ 3.5587385 ]]

  [[ 7.9262176 ]]

  [[10.086437  ]]]


 [[[ 9.31198   ]]

  [[ 2.4754717 ]]

  [[ 6.785545  ]]

  ...

  [[ 3.3137262 ]]

  [[ 8.131682  ]]

  [[ 9.924434  ]]]


 [[[ 9.507511  ]]

  [[ 2.666244  ]]

  [[ 7.195771  ]]

  ...

  [[ 2.9167838 ]]

  [[ 8.498642  ]]

  [[ 9.845908  ]]]


 ...


 [[[ 1.0303537 ]]

  [[ 1.8682569 ]]

  [[ 1.7698852 ]]

  ...

  [[ 0.1645065 ]]

  [[ 1.353896  ]]

  [[ 2.7518654 ]]]


 [[[ 1.1591712 ]]

  [[ 1.6476061 ]]

  [[ 1.7103562 ]]

  ...

  [[ 0.21189924]]

  [[ 1.5989795 ]]

  [[ 2.7602825 ]]]


 [[[ 1.2831576 ]]

  [[ 1.8507953 ]]

  [[ 1.8867538 ]]

  ...

  [[ 0.1557693 ]]

  [[ 1.3620915 ]]

  [[ 2.6412437 ]]]]"
"[[[[ 9.279403  ]]

  [[ 3.8236976 ]]

  [[11.442476  ]]

  ...

  [[ 6.640391  ]]

  [[ 9.094416  ]]

  [[11.491347  ]]]


 [[[ 9.860062  ]]

  [[ 3.0215282 ]]

  [[ 9.968036  ]]

  ...

  [[ 5.557466  ]]

  [[ 9.620922  ]]

  [[10.30418   ]]]


 [[[ 6.841772  ]]

  [[ 2.9639182 ]]

  [[ 8.95398   ]]

  ...

  [[ 4.3931794 ]]

  [[ 9.647277  ]]

  [[ 9.676375  ]]]


 ...


 [[[ 7.961537  ]]

  [[ 3.644087  ]]

  [[ 9.210301  ]]

  ...

  [[ 7.6364284 ]]

  [[ 8.464976  ]]

  [[11.242113  ]]]


 [[[ 1.2370032 ]]

  [[ 1.7037303 ]]

  [[ 1.5637106 ]]

  ...

  [[ 0.21084306]]

  [[ 1.3832029 ]]

  [[ 2.5950809 ]]]


 [[[ 1.3351991 ]]

  [[ 1.6415339 ]]

  [[ 1.7665668 ]]

  ...

  [[ 0.24568793]]

  [[ 1.4502401 ]]

  [[ 2.3135047 ]]]]"
"[[[[ 8.293908  ]]

  [[ 3.96675   ]]

  [[ 6.7427754 ]]

  ...

  [[ 5.3501034 ]]

  [[ 9.081124  ]]

  [[10.494697  ]]]


 [[[ 8.10669   ]]

  [[ 3.5928652 ]]

  [[ 6.0073495 ]]

  ...

  [[ 4.594051  ]]

  [[ 9.74646   ]]

  [[10.803857  ]]]


 [[[ 8.444445  ]]

  [[ 3.3264558 ]]

  [[ 7.4690866 ]]

  ...

  [[ 4.8991466 ]]

  [[ 9.166631  ]]

  [[11.511043  ]]]


 ...


 [[[ 1.2388741 ]]

  [[ 1.8208188 ]]

  [[ 1.700834  ]]

  ...

  [[ 0.17772077]]

  [[ 1.3183845 ]]

  [[ 2.5604844 ]]]


 [[[ 1.252011  ]]

  [[ 1.8700147 ]]

  [[ 1.9333552 ]]

  ...

  [[ 0.15177222]]

  [[ 1.1883149 ]]

  [[ 2.677712  ]]]


 [[[ 1.1340497 ]]

  [[ 1.8194808 ]]

  [[ 1.3743308 ]]

  ...

  [[ 0.12837465]]

  [[ 1.0897669 ]]

  [[ 2.3595855 ]]]]"
"[[[[10.481588  ]]

  [[ 2.8451338 ]]

  [[ 5.7257934 ]]

  ...

  [[ 3.13495   ]]

  [[ 8.084005  ]]

  [[ 9.186242  ]]]


 [[[10.191637  ]]

  [[ 3.4701526 ]]

  [[ 6.227971  ]]

  ...

  [[ 3.1626194 ]]

  [[ 8.236846  ]]

  [[ 8.514423  ]]]


 [[[ 9.16671   ]]

  [[ 2.9335735 ]]

  [[ 6.305452  ]]

  ...

  [[ 3.0066624 ]]

  [[ 8.239722  ]]

  [[ 7.881545  ]]]


 ...


 [[[ 1.2636999 ]]

  [[ 1.7455096 ]]

  [[ 1.6661222 ]]

  ...

  [[ 0.13879207]]

  [[ 1.2802925 ]]

  [[ 2.652941  ]]]


 [[[ 1.3290024 ]]

  [[ 1.8779889 ]]

  [[ 1.6091489 ]]

  ...

  [[ 0.15287632]]

  [[ 1.3351417 ]]

  [[ 2.6957326 ]]]


 [[[ 1.3084477 ]]

  [[ 1.8252617 ]]

  [[ 1.5302788 ]]

  ...

  [[ 0.18151265]]

  [[ 1.2704953 ]]

  [[ 2.359466  ]]]]"
"[[[[ 7.5006185 ]]

  [[ 2.6764085 ]]

  [[ 5.5523987 ]]

  ...

  [[ 2.733536  ]]

  [[ 8.482877  ]]

  [[10.255037  ]]]


 [[[ 8.425133  ]]

  [[ 2.670573  ]]

  [[ 5.2626615 ]]

  ...

  [[ 2.7079384 ]]

  [[ 8.136602  ]]

  [[11.033087  ]]]


 [[[ 8.564329  ]]

  [[ 2.7409017 ]]

  [[ 5.3341074 ]]

  ...

  [[ 2.7999208 ]]

  [[ 9.108199  ]]

  [[10.011364  ]]]


 ...


 [[[ 1.1604426 ]]

  [[ 1.7974226 ]]

  [[ 1.6977507 ]]

  ...

  [[ 0.20816666]]

  [[ 1.3502822 ]]

  [[ 2.4924226 ]]]


 [[[ 1.1008291 ]]

  [[ 1.8105458 ]]

  [[ 1.4265032 ]]

  ...

  [[ 0.24239823]]

  [[ 1.3192036 ]]

  [[ 2.4285808 ]]]


 [[[ 1.1616148 ]]

  [[ 1.8120425 ]]

  [[ 1.5940297 ]]

  ...

  [[ 0.09369618]]

  [[ 1.280307  ]]

  [[ 2.5064516 ]]]]"
"[[[[12.639179  ]]

  [[ 5.186866  ]]

  [[ 6.78722   ]]

  ...

  [[ 4.8090916 ]]

  [[14.218374  ]]

  [[11.721205  ]]]


 [[[11.590183  ]]

  [[ 4.683681  ]]

  [[ 6.6368213 ]]

  ...

  [[ 4.4120297 ]]

  [[13.220024  ]]

  [[ 9.780688  ]]]


 [[[13.778081  ]]

  [[ 5.2440066 ]]

  [[ 7.134962  ]]

  ...

  [[ 4.766263  ]]

  [[13.917222  ]]

  [[10.5589905 ]]]


 ...


 [[[ 1.1690103 ]]

  [[ 1.6677387 ]]

  [[ 1.5702995 ]]

  ...

  [[ 0.21322659]]

  [[ 1.3036692 ]]

  [[ 2.509986  ]]]


 [[[ 1.1819317 ]]

  [[ 1.7915957 ]]

  [[ 1.8788031 ]]

  ...

  [[ 0.2121582 ]]

  [[ 1.2033511 ]]

  [[ 2.6743116 ]]]


 [[[ 1.3431695 ]]

  [[ 1.753412  ]]

  [[ 1.4132003 ]]

  ...

  [[ 0.2489515 ]]

  [[ 1.3622384 ]]

  [[ 2.1633203 ]]]]"
"[[[[ 9.53832   ]]

  [[ 5.2518296 ]]

  [[ 9.39706   ]]

  ...

  [[ 4.2101097 ]]

  [[10.213544  ]]

  [[10.960394  ]]]


 [[[ 9.181863  ]]

  [[ 4.2881007 ]]

  [[ 8.900663  ]]

  ...

  [[ 5.376982  ]]

  [[10.13427   ]]

  [[11.30663   ]]]


 [[[ 8.895194  ]]

  [[ 4.2349963 ]]

  [[ 9.04435   ]]

  ...

  [[ 4.131837  ]]

  [[ 9.016047  ]]

  [[10.479049  ]]]


 ...


 [[[ 1.1554456 ]]

  [[ 1.7821728 ]]

  [[ 1.5953468 ]]

  ...

  [[ 0.15612186]]

  [[ 1.0966153 ]]

  [[ 2.5766501 ]]]


 [[[ 1.2656475 ]]

  [[ 1.6571473 ]]

  [[ 1.5954893 ]]

  ...

  [[ 0.18247226]]

  [[ 1.3998661 ]]

  [[ 2.5159087 ]]]


 [[[ 1.2326692 ]]

  [[ 1.7587988 ]]

  [[ 1.6017741 ]]

  ...

  [[ 0.2199482 ]]

  [[ 1.3560892 ]]

  [[ 2.4037938 ]]]]"
"[[[[ 9.918258  ]]

  [[ 3.5371394 ]]

  [[ 6.4213376 ]]

  ...

  [[ 4.5167866 ]]

  [[ 9.873556  ]]

  [[11.261205  ]]]


 [[[ 9.471764  ]]

  [[ 3.2966897 ]]

  [[ 6.926831  ]]

  ...

  [[ 4.7719035 ]]

  [[10.123583  ]]

  [[13.063305  ]]]


 [[[ 9.638646  ]]

  [[ 4.3272862 ]]

  [[ 7.9496593 ]]

  ...

  [[ 4.6165953 ]]

  [[ 8.80227   ]]

  [[11.689148  ]]]


 ...


 [[[ 1.2545204 ]]

  [[ 1.9695567 ]]

  [[ 1.7308917 ]]

  ...

  [[ 0.16131468]]

  [[ 1.2879689 ]]

  [[ 2.506575  ]]]


 [[[ 1.104591  ]]

  [[ 1.7145606 ]]

  [[ 1.926726  ]]

  ...

  [[ 0.18205161]]

  [[ 1.1790617 ]]

  [[ 2.4381127 ]]]


 [[[ 1.2085155 ]]

  [[ 1.9960408 ]]

  [[ 1.9109554 ]]

  ...

  [[ 0.12754062]]

  [[ 1.1432523 ]]

  [[ 2.7699528 ]]]]"
"[[[[ 9.7391405 ]]

  [[ 5.089557  ]]

  [[ 8.768286  ]]

  ...

  [[ 6.4945164 ]]

  [[ 7.684799  ]]

  [[10.088402  ]]]


 [[[ 9.397232  ]]

  [[ 4.311679  ]]

  [[ 9.027903  ]]

  ...

  [[ 7.0359855 ]]

  [[ 9.321653  ]]

  [[11.591848  ]]]


 [[[ 9.327152  ]]

  [[ 4.0456696 ]]

  [[ 8.911659  ]]

  ...

  [[ 7.005335  ]]

  [[ 8.4628725 ]]

  [[10.849716  ]]]


 ...


 [[[ 1.1128733 ]]

  [[ 1.7227663 ]]

  [[ 1.4771029 ]]

  ...

  [[ 0.12937482]]

  [[ 1.152283  ]]

  [[ 2.4543903 ]]]


 [[[ 1.2697245 ]]

  [[ 1.9939625 ]]

  [[ 1.9321812 ]]

  ...

  [[ 0.22251187]]

  [[ 1.1789557 ]]

  [[ 2.540419  ]]]


 [[[ 1.116244  ]]

  [[ 1.7743835 ]]

  [[ 1.8395855 ]]

  ...

  [[ 0.19656533]]

  [[ 1.4549301 ]]

  [[ 2.3922124 ]]]]"
"[[[[ 9.539732  ]]

  [[ 4.7739606 ]]

  [[12.879247  ]]

  ...

  [[ 6.2003255 ]]

  [[ 7.737257  ]]

  [[11.013722  ]]]


 [[[ 7.1940374 ]]

  [[ 4.297617  ]]

  [[ 9.291409  ]]

  ...

  [[ 4.871442  ]]

  [[ 8.784446  ]]

  [[10.837021  ]]]


 [[[ 8.299319  ]]

  [[ 4.167244  ]]

  [[ 9.459141  ]]

  ...

  [[ 5.3253202 ]]

  [[ 8.788659  ]]

  [[10.189528  ]]]


 ...


 [[[ 1.1814799 ]]

  [[ 1.6846348 ]]

  [[ 1.4647532 ]]

  ...

  [[ 0.17324144]]

  [[ 1.3444071 ]]

  [[ 2.4271104 ]]]


 [[[ 1.2216586 ]]

  [[ 1.7926825 ]]

  [[ 1.6247898 ]]

  ...

  [[ 0.17995514]]

  [[ 1.2328831 ]]

  [[ 2.4539104 ]]]


 [[[ 0.9188811 ]]

  [[ 1.7123158 ]]

  [[ 1.6608887 ]]

  ...

  [[ 0.19058909]]

  [[ 1.2563618 ]]

  [[ 2.388926  ]]]]"
"[[[[10.982024  ]]

  [[ 5.6107917 ]]

  [[ 7.734945  ]]

  ...

  [[ 5.187571  ]]

  [[10.355238  ]]

  [[10.563566  ]]]


 [[[ 9.9524    ]]

  [[ 4.801806  ]]

  [[ 8.537026  ]]

  ...

  [[ 5.0624547 ]]

  [[ 9.338707  ]]

  [[11.562601  ]]]


 [[[10.62739   ]]

  [[ 4.8761516 ]]

  [[ 8.243541  ]]

  ...

  [[ 5.175545  ]]

  [[10.17995   ]]

  [[10.151134  ]]]


 ...


 [[[ 1.2104422 ]]

  [[ 1.6096827 ]]

  [[ 1.8146886 ]]

  ...

  [[ 0.12952581]]

  [[ 1.2497506 ]]

  [[ 2.5399873 ]]]


 [[[ 1.1853224 ]]

  [[ 1.8995656 ]]

  [[ 1.8190813 ]]

  ...

  [[ 0.12313716]]

  [[ 1.4313716 ]]

  [[ 2.3972905 ]]]


 [[[ 1.2485666 ]]

  [[ 1.9149622 ]]

  [[ 1.9852271 ]]

  ...

  [[ 0.1454986 ]]

  [[ 1.256276  ]]

  [[ 2.6858184 ]]]]"
"[[[[11.590712  ]]

  [[ 3.6873693 ]]

  [[ 7.941656  ]]

  ...

  [[ 4.088779  ]]

  [[ 9.585328  ]]

  [[ 9.576434  ]]]


 [[[12.129655  ]]

  [[ 3.7783139 ]]

  [[ 9.500119  ]]

  ...

  [[ 4.646312  ]]

  [[ 8.095279  ]]

  [[10.09966   ]]]


 [[[11.072157  ]]

  [[ 3.6842632 ]]

  [[ 8.738041  ]]

  ...

  [[ 4.8103766 ]]

  [[ 8.910965  ]]

  [[10.016324  ]]]


 ...


 [[[ 1.2864155 ]]

  [[ 1.8970053 ]]

  [[ 1.679015  ]]

  ...

  [[ 0.20430325]]

  [[ 1.2575089 ]]

  [[ 2.3174815 ]]]


 [[[ 1.3299804 ]]

  [[ 1.8234404 ]]

  [[ 1.8488892 ]]

  ...

  [[ 0.2664756 ]]

  [[ 1.3361748 ]]

  [[ 2.694462  ]]]


 [[[ 1.275351  ]]

  [[ 1.8891273 ]]

  [[ 1.8272716 ]]

  ...

  [[ 0.20170633]]

  [[ 1.497944  ]]

  [[ 2.588994  ]]]]"
"[[[[12.287541  ]]

  [[ 3.3652356 ]]

  [[ 8.264385  ]]

  ...

  [[ 5.063338  ]]

  [[ 9.342257  ]]

  [[ 9.720482  ]]]


 [[[11.679921  ]]

  [[ 3.5202887 ]]

  [[ 9.01593   ]]

  ...

  [[ 4.0681844 ]]

  [[ 9.307604  ]]

  [[10.605415  ]]]


 [[[11.603877  ]]

  [[ 4.5013804 ]]

  [[ 7.7498274 ]]

  ...

  [[ 4.3046255 ]]

  [[ 9.222027  ]]

  [[ 9.067917  ]]]


 ...


 [[[ 1.2639415 ]]

  [[ 1.5780544 ]]

  [[ 1.6108341 ]]

  ...

  [[ 0.21407901]]

  [[ 1.4040902 ]]

  [[ 2.1121104 ]]]


 [[[ 1.1510031 ]]

  [[ 2.0207984 ]]

  [[ 1.7360914 ]]

  ...

  [[ 0.18158387]]

  [[ 1.2678291 ]]

  [[ 2.2762213 ]]]


 [[[ 1.2538539 ]]

  [[ 1.676627  ]]

  [[ 1.5297494 ]]

  ...

  [[ 0.18876496]]

  [[ 1.3361542 ]]

  [[ 2.362     ]]]]"
"[[[[12.1434145 ]]

  [[ 3.6983907 ]]

  [[ 7.9168262 ]]

  ...

  [[ 5.8042436 ]]

  [[ 9.517926  ]]

  [[ 8.8035755 ]]]


 [[[10.855584  ]]

  [[ 2.8855605 ]]

  [[ 7.958374  ]]

  ...

  [[ 4.9177055 ]]

  [[10.519319  ]]

  [[ 8.251842  ]]]


 [[[11.882646  ]]

  [[ 3.7332988 ]]

  [[ 7.4650083 ]]

  ...

  [[ 4.0533247 ]]

  [[11.194602  ]]

  [[ 8.474538  ]]]


 ...


 [[[ 1.1915178 ]]

  [[ 1.9033221 ]]

  [[ 1.6718578 ]]

  ...

  [[ 0.22372533]]

  [[ 1.1300195 ]]

  [[ 2.5513544 ]]]


 [[[ 1.1944606 ]]

  [[ 1.8787477 ]]

  [[ 1.7327554 ]]

  ...

  [[ 0.22967608]]

  [[ 1.18486   ]]

  [[ 2.3893132 ]]]


 [[[ 1.251718  ]]

  [[ 1.9178263 ]]

  [[ 1.6158725 ]]

  ...

  [[ 0.19178917]]

  [[ 1.2763261 ]]

  [[ 2.5040727 ]]]]"
"[[[[11.072401  ]]

  [[ 4.2371125 ]]

  [[ 5.654165  ]]

  ...

  [[ 3.7185636 ]]

  [[11.091524  ]]

  [[10.381562  ]]]


 [[[10.877076  ]]

  [[ 4.677865  ]]

  [[ 8.066205  ]]

  ...

  [[ 4.5535135 ]]

  [[11.755798  ]]

  [[11.741137  ]]]


 [[[ 9.10782   ]]

  [[ 3.848493  ]]

  [[ 6.062952  ]]

  ...

  [[ 3.27414   ]]

  [[11.369233  ]]

  [[10.312752  ]]]


 ...


 [[[ 1.1365026 ]]

  [[ 1.6973308 ]]

  [[ 1.4110469 ]]

  ...

  [[ 0.15280128]]

  [[ 1.3103133 ]]

  [[ 2.402665  ]]]


 [[[ 1.2367206 ]]

  [[ 1.954144  ]]

  [[ 2.0083354 ]]

  ...

  [[ 0.15944752]]

  [[ 1.159382  ]]

  [[ 2.614258  ]]]


 [[[ 1.1898618 ]]

  [[ 1.834184  ]]

  [[ 1.6233954 ]]

  ...

  [[ 0.20213172]]

  [[ 1.2331864 ]]

  [[ 2.5096357 ]]]]"
"[[[[ 8.246916  ]]

  [[ 2.2198021 ]]

  [[ 6.634419  ]]

  ...

  [[ 3.9531546 ]]

  [[ 6.9972706 ]]

  [[10.477682  ]]]


 [[[ 8.3172865 ]]

  [[ 2.854334  ]]

  [[ 7.3037963 ]]

  ...

  [[ 3.2229342 ]]

  [[ 7.547836  ]]

  [[10.423745  ]]]


 [[[ 7.0558615 ]]

  [[ 2.850646  ]]

  [[ 6.8860044 ]]

  ...

  [[ 2.9254203 ]]

  [[ 7.962579  ]]

  [[10.150529  ]]]


 ...


 [[[ 1.1548346 ]]

  [[ 1.6909317 ]]

  [[ 1.7938112 ]]

  ...

  [[ 0.14957665]]

  [[ 1.3574433 ]]

  [[ 2.680087  ]]]


 [[[ 1.1728525 ]]

  [[ 1.9076988 ]]

  [[ 2.0678895 ]]

  ...

  [[ 0.18460287]]

  [[ 1.2998934 ]]

  [[ 2.7416005 ]]]


 [[[ 1.2463123 ]]

  [[ 1.8426837 ]]

  [[ 1.6445948 ]]

  ...

  [[ 0.18106346]]

  [[ 1.3993331 ]]

  [[ 2.3978262 ]]]]"
