0
  [[ 5.6184235 ]]

  [[10.194133  ]]

  [[ 7.060467  ]]]


 [[[12.6874    ]]

  [[ 3.5521765 ]]

  [[ 6.3993526 ]]

  ...

  [[ 5.8314915 ]]

  [[10.746096  ]]

  [[ 8.111417  ]]]


 [[[12.304005  ]]

  [[ 3.9935188 ]]

  [[ 7.157657  ]]

  ...

  [[ 5.976029  ]]

  [[10.644023  ]]

  [[ 8.583774  ]]]


 ...


 [[[ 1.1413203 ]]

  [[ 1.7156643 ]]

  [[ 1.4877323 ]]

  ...

  [[ 0.13607039]]

  [[ 1.3182845 ]]

  [[ 2.385625  ]]]


 [[[ 1.3280625 ]]

  [[ 1.7008818 ]]

  [[ 1.7118741 ]]

  ...

  [[ 0.25006744]]

  [[ 1.3050262 ]]

  [[ 2.4325697 ]]]


 [[[ 1.4412758 ]]

  [[ 1.6111921 ]]

  [[ 1.7075293 ]]

  ...

  [[ 0.1938254 ]]

  [[ 1.295596  ]]

  [[ 2.4607518 ]]]]"
"[[[[ 8.538726  ]]

  [[ 3.1225817 ]]

  [[ 7.9547176 ]]

  ...

  [[ 5.112274  ]]

  [[ 8.742272  ]]

  [[10.802626  ]]]


 [[[ 9.231212  ]]

  [[ 3.1339815 ]]

  [[ 9.323399  ]]

  ...

  [[ 6.0992737 ]]

  [[ 8.996337  ]]

  [[11.503828  ]]]


 [[[ 8.728202  ]]

  [[ 2.99751   ]]

  [[ 9.539993  ]]

  ...

  [[ 5.748482  ]]

  [[ 9.428998  ]]

  [[12.860817  ]]]


 ...


 [[[ 1.2703588 ]]

  [[ 1.7897125 ]]

  [[ 1.8556589 ]]

  ...

  [[ 0.12452722]]

  [[ 1.2416881 ]]

  [[ 2.4750845 ]]]


 [[[ 1.1368896 ]]

  [[ 1.7118673 ]]

  [[ 1.6400627 ]]

  ...

  [[ 0.15181993]]

  [[ 1.1157767 ]]

  [[ 2.5382135 ]]]


 [[[ 1.2346517 ]]

  [[ 1.7044046 ]]

  [[ 1.7078334 ]]

  ...

  [[ 0.23539099]]

  [[ 1.3019906 ]]

  [[ 2.6487765 ]]]]"
"[[[[9.03934   ]]

  [[4.346658  ]]

  [[7.31857   ]]

  ...

  [[2.088707  ]]

  [[6.729728  ]]

  [[9.281653  ]]]


 [[[7.8914614 ]]

  [[3.9479501 ]]

  [[6.5570865 ]]

  ...

  [[1.93205   ]]

  [[6.4821343 ]]

  [[8.760821  ]]]


 [[[9.024553  ]]

  [[4.361205  ]]

  [[6.582612  ]]

  ...

  [[1.9212106 ]]

  [[6.655828  ]]

  [[9.616309  ]]]


 ...


 [[[1.0447758 ]]

  [[1.7960448 ]]

  [[1.5648555 ]]

  ...

  [[0.11432837]]

  [[1.1468102 ]]

  [[2.2661014 ]]]


 [[[1.1893106 ]]

  [[1.8880984 ]]

  [[1.6827656 ]]

  ...

  [[0.18201825]]

  [[1.3372383 ]]

  [[2.4880197 ]]]


 [[[1.250576  ]]

  [[1.6401918 ]]

  [[1.5389173 ]]

  ...

  [[0.19299294]]

  [[1.4150969 ]]

  [[2.347164  ]]]]"
"[[[[ 8.680871  ]]

  [[ 3.996075  ]]

  [[ 8.9754715 ]]

  ...

  [[ 6.843719  ]]

  [[ 7.9067497 ]]

  [[ 8.527349  ]]]


 [[[ 7.7009335 ]]

  [[ 3.2911713 ]]

  [[ 7.6516576 ]]

  ...

  [[ 6.014331  ]]

  [[ 7.2216587 ]]

  [[10.280634  ]]]


 [[[ 9.062069  ]]

  [[ 4.267887  ]]

  [[ 8.900999  ]]

  ...

  [[ 5.3760567 ]]

  [[ 7.467438  ]]

  [[11.064529  ]]]


 ...


 [[[ 1.2701943 ]]

  [[ 1.7643635 ]]

  [[ 1.7547857 ]]

  ...

  [[ 0.19319439]]

  [[ 1.2644938 ]]

  [[ 2.4836054 ]]]


 [[[ 1.2757161 ]]

  [[ 1.783543  ]]

  [[ 1.6696268 ]]

  ...

  [[ 0.2806787 ]]

  [[ 1.3956513 ]]

  [[ 2.4462047 ]]]


 [[[ 1.0823253 ]]

  [[ 1.6958447 ]]

  [[ 1.5705523 ]]

  ...

  [[ 0.1480479 ]]

  [[ 1.1279578 ]]

  [[ 2.4252777 ]]]]"
"[[[[10.944084  ]]

  [[ 4.056858  ]]

  [[ 8.733918  ]]

  ...

  [[ 6.2674866 ]]

  [[ 7.5681534 ]]

  [[12.928475  ]]]


 [[[10.39862   ]]

  [[ 4.5494494 ]]

  [[ 5.8710737 ]]

  ...

  [[ 5.366484  ]]

  [[ 9.273731  ]]

  [[10.714817  ]]]


 [[[10.172122  ]]

  [[ 5.2980127 ]]

  [[ 7.4475985 ]]

  ...

  [[ 6.456104  ]]

  [[ 8.822627  ]]

  [[12.451461  ]]]


 ...


 [[[ 1.3504186 ]]

  [[ 1.7316365 ]]

  [[ 1.5159305 ]]

  ...

  [[ 0.19022322]]

  [[ 1.2807208 ]]

  [[ 2.318085  ]]]


 [[[ 1.2609297 ]]

  [[ 1.8452318 ]]

  [[ 1.6833735 ]]

  ...

  [[ 0.16236429]]

  [[ 1.3687959 ]]

  [[ 2.5057726 ]]]


 [[[ 1.1375526 ]]

  [[ 1.8212115 ]]

  [[ 1.7108256 ]]

  ...

  [[ 0.19633082]]

  [[ 1.2838373 ]]

  [[ 2.473579  ]]]]"
"[[[[12.615018  ]]

  [[ 3.6682107 ]]

  [[ 7.69063   ]]

  ...

  [[ 3.084218  ]]

  [[11.938186  ]]

  [[11.055564  ]]]


 [[[11.895701  ]]

  [[ 4.181034  ]]

  [[ 7.519831  ]]

  ...

  [[ 2.951513  ]]

  [[11.381616  ]]

  [[11.077678  ]]]


 [[[10.134944  ]]

  [[ 3.4989948 ]]

  [[ 6.9506345 ]]

  ...

  [[ 2.7950134 ]]

  [[11.742462  ]]

  [[10.8673525 ]]]


 ...


 [[[ 1.3060089 ]]

  [[ 1.7283139 ]]

  [[ 1.6340836 ]]

  ...

  [[ 0.24880789]]

  [[ 1.5711899 ]]

  [[ 2.583153  ]]]


 [[[ 1.1139741 ]]

  [[ 1.7456441 ]]

  [[ 1.7039022 ]]

  ...

  [[ 0.23270196]]

  [[ 1.1851263 ]]

  [[ 2.487697  ]]]


 [[[ 1.1934494 ]]

  [[ 1.8291225 ]]

  [[ 1.697266  ]]

  ...

  [[ 0.18829755]]

  [[ 1.3081228 ]]

  [[ 2.5124073 ]]]]"
"[[[[ 9.369308  ]]

  [[ 3.8799334 ]]

  [[ 5.423805  ]]

  ...

  [[ 4.3660064 ]]

  [[ 9.031085  ]]

  [[10.234692  ]]]


 [[[ 9.140302  ]]

  [[ 4.22751   ]]

  [[ 6.60502   ]]

  ...

  [[ 4.4591794 ]]

  [[ 7.932798  ]]

  [[ 8.630101  ]]]


 [[[10.820922  ]]

  [[ 4.988396  ]]

  [[ 6.9665036 ]]

  ...

  [[ 3.7569888 ]]

  [[ 8.685799  ]]

  [[ 8.214738  ]]]


 ...


 [[[ 1.2015804 ]]

  [[ 1.8858054 ]]

  [[ 1.5275385 ]]

  ...

  [[ 0.19173975]]

  [[ 1.3068117 ]]

  [[ 2.6850774 ]]]


 [[[ 1.2092551 ]]

  [[ 1.9875513 ]]

  [[ 1.7385886 ]]

  ...

  [[ 0.134252  ]]

  [[ 1.3593705 ]]

  [[ 2.5025916 ]]]


 [[[ 1.1806685 ]]

  [[ 1.91902   ]]

  [[ 1.7205482 ]]

  ...

  [[ 0.14553933]]

  [[ 1.1975714 ]]

  [[ 2.4335601 ]]]]"
"[[[[9.411349  ]]

  [[2.5221026 ]]

  [[6.7415214 ]]

  ...

  [[3.970588  ]]

  [[8.987735  ]]

  [[9.5549965 ]]]


 [[[9.429452  ]]

  [[3.0211592 ]]

  [[6.7499785 ]]

  ...

  [[4.4591346 ]]

  [[8.964299  ]]

  [[8.9863205 ]]]


 [[[8.7653265 ]]

  [[2.2967482 ]]

  [[5.8296247 ]]

  ...

  [[4.004414  ]]

  [[9.18707   ]]

  [[8.62549   ]]]


 ...


 [[[1.2179518 ]]

  [[1.8568596 ]]

  [[1.7976266 ]]

  ...

  [[0.2007242 ]]

  [[1.1666442 ]]

  [[2.4233587 ]]]


 [[[1.1856375 ]]

  [[1.9353744 ]]

  [[1.8147886 ]]

  ...

  [[0.14275564]]

  [[1.2585515 ]]

  [[2.5190692 ]]]


 [[[1.151231  ]]

  [[1.9400972 ]]

  [[1.7529097 ]]

  ...

  [[0.19062313]]

  [[1.2129537 ]]

  [[2.5768228 ]]]]"
"[[[[10.271103  ]]

  [[ 3.6539862 ]]

  [[ 7.0781236 ]]

  ...

  [[ 4.539384  ]]

  [[ 9.968294  ]]

  [[11.261658  ]]]


 [[[10.443745  ]]

  [[ 3.4163504 ]]

  [[ 7.574325  ]]

  ...

  [[ 4.3680644 ]]

  [[ 9.1292715 ]]

  [[10.015916  ]]]


 [[[10.705471  ]]

  [[ 3.9645925 ]]

  [[ 7.0014877 ]]

  ...

  [[ 3.6936984 ]]

  [[ 9.822387  ]]

  [[10.655695  ]]]


 ...


 [[[ 1.330381  ]]

  [[ 1.6263431 ]]

  [[ 1.5332494 ]]

  ...

  [[ 0.18614088]]

  [[ 1.4694507 ]]

  [[ 2.3358881 ]]]


 [[[ 1.1649481 ]]

  [[ 1.7809851 ]]

  [[ 1.2576491 ]]

  ...

  [[ 0.22029032]]

  [[ 1.2976433 ]]

  [[ 2.1829736 ]]]


 [[[ 1.2500155 ]]

  [[ 1.7543012 ]]

  [[ 1.8269596 ]]

  ...

  [[ 0.15725264]]

  [[ 1.2166594 ]]

  [[ 2.5273454 ]]]]"
"[[[[10.122227  ]]

  [[ 2.990277  ]]

  [[ 8.524761  ]]

  ...

  [[ 4.5324264 ]]

  [[ 8.360917  ]]

  [[ 9.354999  ]]]


 [[[10.680548  ]]

  [[ 2.8433888 ]]

  [[ 7.9499288 ]]

  ...

  [[ 4.8875866 ]]

  [[ 9.719007  ]]

  [[ 9.510526  ]]]


 [[[ 9.347174  ]]

  [[ 2.9504228 ]]

  [[ 6.9712024 ]]

  ...

  [[ 4.857603  ]]

  [[ 8.337068  ]]

  [[ 8.519283  ]]]


 ...


 [[[ 1.3448836 ]]

  [[ 1.7525834 ]]

  [[ 1.9286174 ]]

  ...

  [[ 0.20423743]]

  [[ 1.3948889 ]]

  [[ 2.6533625 ]]]


 [[[ 1.2773823 ]]

  [[ 1.899136  ]]

  [[ 1.6169941 ]]

  ...

  [[ 0.13462701]]

  [[ 1.3380642 ]]

  [[ 2.607204  ]]]


 [[[ 1.1509409 ]]

  [[ 1.8416243 ]]

  [[ 1.6330911 ]]

  ...

  [[ 0.31342632]]

  [[ 1.4144416 ]]

  [[ 2.455575  ]]]]"
"[[[[ 8.192512  ]]

  [[ 2.1552656 ]]

  [[ 5.687468  ]]

  ...

  [[ 2.9140723 ]]

  [[ 8.82531   ]]

  [[10.3490505 ]]]


 [[[ 8.893395  ]]

  [[ 2.6647034 ]]

  [[ 6.73774   ]]

  ...

  [[ 3.3743274 ]]

  [[ 8.81191   ]]

  [[10.216107  ]]]


 [[[ 9.925284  ]]

  [[ 2.8421025 ]]

  [[ 7.443285  ]]

  ...

  [[ 4.0758467 ]]

  [[ 8.486862  ]]

  [[10.716644  ]]]


 ...


 [[[ 1.1913652 ]]

  [[ 1.616883  ]]

  [[ 1.6208138 ]]

  ...

  [[ 0.18517105]]

  [[ 1.3946694 ]]

  [[ 2.5845432 ]]]


 [[[ 1.294138  ]]

  [[ 1.6474693 ]]

  [[ 1.5267906 ]]

  ...

  [[ 0.13829395]]

  [[ 1.3582565 ]]

  [[ 2.5507526 ]]]


 [[[ 1.3304709 ]]

  [[ 1.6824563 ]]

  [[ 1.6249256 ]]

  ...

  [[ 0.26550257]]

  [[ 1.4420086 ]]

  [[ 2.218044  ]]]]"
"[[[[ 9.373659 ]]

  [[ 2.265589 ]]

  [[ 6.654382 ]]

  ...

  [[ 2.586461 ]]

  [[ 7.593231 ]]

  [[ 8.982921 ]]]


 [[[ 8.887487 ]]

  [[ 2.6423495]]

  [[ 6.6044784]]

  ...

  [[ 3.3397086]]

  [[ 8.157356 ]]

  [[ 9.0043955]]]


 [[[ 8.855311 ]]

  [[ 2.7234783]]

  [[ 6.027639 ]]

  ...

  [[ 3.2706168]]

  [[ 7.528235 ]]

  [[ 9.09502  ]]]


 ...


 [[[ 8.526988 ]]

  [[ 2.89068  ]]

  [[ 5.82381  ]]

  ...

  [[ 3.062953 ]]

  [[ 7.315382 ]]

  [[ 9.20187  ]]]


 [[[ 8.078582 ]]

  [[ 2.6409955]]

  [[ 4.877493 ]]

  ...

  [[ 3.3293402]]

  [[ 7.7057023]]

  [[ 9.037794 ]]]


 [[[ 7.497817 ]]

  [[ 2.6162558]]

  [[ 5.6395345]]

  ...

  [[ 2.0821233]]

  [[ 7.547714 ]]

  [[10.250478 ]]]]"
"[[[[11.99819   ]]

  [[ 5.312304  ]]

  [[ 8.062068  ]]

  ...

  [[ 4.041537  ]]

  [[10.549801  ]]

  [[11.539207  ]]]


 [[[10.6207285 ]]

  [[ 4.569076  ]]

  [[ 7.5261316 ]]

  ...

  [[ 4.133135  ]]

  [[ 9.831033  ]]

  [[11.765084  ]]]


 [[[10.326101  ]]

  [[ 5.8806367 ]]

  [[ 8.660407  ]]

  ...

  [[ 4.595871  ]]

  [[ 9.146694  ]]

  [[12.814654  ]]]


 ...


 [[[ 9.836423  ]]

  [[ 5.6227536 ]]

  [[ 7.846307  ]]

  ...

  [[ 5.180604  ]]

  [[ 8.655155  ]]

  [[12.688129  ]]]


 [[[ 1.2914246 ]]

  [[ 1.7356964 ]]

  [[ 1.6668336 ]]

  ...

  [[ 0.14978649]]

  [[ 1.3584116 ]]

  [[ 2.334362  ]]]


 [[[ 1.2525644 ]]

  [[ 1.8528751 ]]

  [[ 1.7716521 ]]

  ...

  [[ 0.16902609]]

  [[ 1.2759509 ]]

  [[ 2.189194  ]]]]"
"[[[[12.143223  ]]

  [[ 4.2393985 ]]

  [[ 7.9462066 ]]

  ...

  [[ 6.413608  ]]

  [[ 9.932809  ]]

  [[ 9.465374  ]]]


 [[[12.49075   ]]

  [[ 4.109425  ]]

  [[ 7.688915  ]]

  ...

  [[ 6.213923  ]]

  [[10.095625  ]]

  [[10.013772  ]]]


 [[[12.764721  ]]

  [[ 4.059784  ]]

  [[ 6.761215  ]]

  ...

  [[ 6.9745235 ]]

  [[ 9.857221  ]]

  [[ 9.252065  ]]]


 ...


 [[[ 1.2043163 ]]

  [[ 1.8572915 ]]

  [[ 1.9616963 ]]

  ...

  [[ 0.1494649 ]]

  [[ 1.2929127 ]]

  [[ 2.7079477 ]]]


 [[[ 1.2579938 ]]

  [[ 1.925758  ]]

  [[ 1.5261157 ]]

  ...

  [[ 0.12067419]]

  [[ 1.4237049 ]]

  [[ 2.4538512 ]]]


 [[[ 1.0332346 ]]

  [[ 1.857678  ]]

  [[ 1.494415  ]]

  ...

  [[ 0.1542353 ]]

  [[ 1.1759906 ]]

  [[ 2.2939596 ]]]]"
"[[[[ 8.382548 ]]

  [[ 4.688308 ]]

  [[ 7.7682686]]

  ...

  [[ 5.601367 ]]

  [[ 7.706379 ]]

  [[11.067654 ]]]


 [[[11.076024 ]]

  [[ 4.6223183]]

  [[ 8.372962 ]]

  ...

  [[ 6.1415963]]

  [[ 8.317861 ]]

  [[10.304104 ]]]


 [[[10.116596 ]]

  [[ 4.9037833]]

  [[ 7.7234697]]

  ...

  [[ 5.2997427]]

  [[ 8.712642 ]]

  [[ 9.458983 ]]]


 ...


 [[[ 8.281166 ]]

  [[ 5.2718754]]

  [[ 8.018573 ]]

  ...

  [[ 5.474685 ]]

  [[ 9.974906 ]]

  [[10.892754 ]]]


 [[[ 7.990643 ]]

  [[ 4.8477097]]

  [[ 8.954006 ]]

  ...

  [[ 5.2857585]]

  [[ 9.007117 ]]

  [[ 9.86419  ]]]


 [[[ 7.7670565]]

  [[ 5.184981 ]]

  [[ 8.71656  ]]

  ...

  [[ 6.207591 ]]

  [[ 9.423317 ]]

  [[10.368815 ]]]]"
"[[[[6.5099106]]

  [[3.2972186]]

  [[6.6538315]]

  ...

  [[2.8471832]]

  [[8.440869 ]]

  [[8.51885  ]]]


 [[[6.4180245]]

  [[3.6687508]]

  [[6.397027 ]]

  ...

  [[3.20207  ]]

  [[9.384685 ]]

  [[9.204858 ]]]


 [[[7.7525764]]

  [[2.827158 ]]

  [[7.458782 ]]

  ...

  [[3.4046624]]

  [[9.848621 ]]

  [[9.196967 ]]]


 ...


 [[[6.3753104]]

  [[2.7397556]]

  [[6.335243 ]]

  ...

  [[2.6498156]]

  [[7.3224297]]

  [[8.603822 ]]]


 [[[6.799848 ]]

  [[2.4238963]]

  [[6.186021 ]]

  ...

  [[2.4151385]]

  [[6.6843   ]]

  [[8.435231 ]]]


 [[[7.99095  ]]

  [[2.909349 ]]

  [[7.012594 ]]

  ...

  [[2.2578735]]

  [[7.24995  ]]

  [[8.459966 ]]]]"
"[[[[ 9.837322  ]]

  [[ 6.934103  ]]

  [[10.119559  ]]

  ...

  [[ 5.565313  ]]

  [[ 9.638994  ]]

  [[ 9.387399  ]]]


 [[[ 9.638218  ]]

  [[ 5.329106  ]]

  [[ 9.026348  ]]

  ...

  [[ 5.160449  ]]

  [[ 9.549713  ]]

  [[ 9.592204  ]]]


 [[[ 9.545348  ]]

  [[ 4.755948  ]]

  [[ 7.385993  ]]

  ...

  [[ 5.8351364 ]]

  [[10.144545  ]]

  [[10.036223  ]]]


 ...


 [[[ 1.1549752 ]]

  [[ 2.0535245 ]]

  [[ 1.9948604 ]]

  ...

  [[ 0.20793037]]

  [[ 1.3670275 ]]

  [[ 2.783318  ]]]


 [[[ 1.1421269 ]]

  [[ 1.7989894 ]]

