0


 ...


 [[[ 1.2028816 ]]

  [[ 1.8334098 ]]

  [[ 1.6833509 ]]

  ...

  [[ 0.2437018 ]]

  [[ 1.2631664 ]]

  [[ 2.4279554 ]]]


 [[[ 1.1355374 ]]

  [[ 1.8629078 ]]

  [[ 1.6121914 ]]

  ...

  [[ 0.16824324]]

  [[ 1.2904426 ]]

  [[ 2.4373949 ]]]


 [[[ 1.1807523 ]]

  [[ 1.7832685 ]]

  [[ 1.8691    ]]

  ...

  [[ 0.1806048 ]]

  [[ 1.3904871 ]]

  [[ 2.521883  ]]]]"
