0
  [[ 1.3185014 ]]

  [[ 2.4428573 ]]]


 [[[ 1.2008337 ]]

  [[ 1.7979512 ]]

  [[ 1.9084445 ]]

  ...

  [[ 0.25716478]]

  [[ 1.2923913 ]]

  [[ 2.729785  ]]]


 [[[ 1.4156699 ]]

  [[ 1.7617437 ]]

  [[ 1.7892855 ]]

  ...

  [[ 0.16639365]]

  [[ 1.3718451 ]]

  [[ 2.4675207 ]]]]"
"[[[[ 7.0797386 ]]

  [[ 2.8140132 ]]

  [[ 6.3291717 ]]

  ...

  [[ 3.6217287 ]]

  [[ 8.469749  ]]

  [[ 9.720091  ]]]


 [[[ 6.976373  ]]

  [[ 2.4962473 ]]

  [[ 7.8285446 ]]

  ...

  [[ 3.7796988 ]]

  [[ 8.835194  ]]

  [[10.153167  ]]]


 [[[ 7.8027205 ]]

  [[ 2.7857878 ]]

  [[ 6.4518156 ]]

  ...

  [[ 3.7021015 ]]

  [[ 9.208398  ]]

  [[10.447706  ]]]


 ...


 [[[ 9.65279   ]]

  [[ 3.9553056 ]]

  [[ 7.1405716 ]]

  ...

  [[ 5.41654   ]]

  [[ 9.090411  ]]

  [[11.147441  ]]]


 [[[ 1.268879  ]]

  [[ 1.8702691 ]]

  [[ 1.6973332 ]]

  ...

  [[ 0.16931738]]

  [[ 1.1634159 ]]

  [[ 2.3423717 ]]]


 [[[ 1.314222  ]]

  [[ 1.8296958 ]]

  [[ 1.6012362 ]]

  ...

  [[ 0.16167301]]

  [[ 1.2370852 ]]

  [[ 2.3880565 ]]]]"
"[[[[11.249938  ]]

  [[ 5.105526  ]]

  [[ 7.8803377 ]]

  ...

  [[ 3.9742937 ]]

  [[11.386017  ]]

  [[ 9.778362  ]]]


 [[[10.731438  ]]

  [[ 4.1159797 ]]

  [[ 7.931468  ]]

  ...

  [[ 3.9076512 ]]

  [[10.096665  ]]

  [[ 9.969542  ]]]


 [[[11.543155  ]]

  [[ 4.0724573 ]]

  [[ 9.062597  ]]

  ...

  [[ 2.9675996 ]]

  [[10.155263  ]]

  [[ 9.879833  ]]]


 ...


 [[[ 1.2141953 ]]

  [[ 1.9167944 ]]

  [[ 1.8703291 ]]

  ...

  [[ 0.19533336]]

  [[ 1.5109879 ]]

  [[ 2.7382607 ]]]


 [[[ 1.2668031 ]]

  [[ 1.6071535 ]]

  [[ 1.6062565 ]]

  ...

  [[ 0.12076572]]

  [[ 1.3461033 ]]

  [[ 2.372884  ]]]


 [[[ 1.2813215 ]]

  [[ 1.6051071 ]]

  [[ 1.6031442 ]]

  ...

  [[ 0.21769442]]

  [[ 1.2813833 ]]

  [[ 2.5470915 ]]]]"
"[[[[ 8.756675  ]]

  [[ 4.597715  ]]

  [[ 6.3566375 ]]

  ...

  [[ 3.6937654 ]]

  [[ 6.984374  ]]

  [[ 6.9419503 ]]]


 [[[ 9.269201  ]]

  [[ 3.6353319 ]]

  [[ 6.6578064 ]]

  ...

  [[ 4.2624702 ]]

  [[ 6.201932  ]]

  [[ 7.4564195 ]]]


 [[[10.195705  ]]

  [[ 4.289803  ]]

  [[ 7.0942454 ]]

  ...

  [[ 5.064196  ]]

  [[ 7.9342237 ]]

  [[ 7.314071  ]]]


 ...


 [[[ 1.2278591 ]]

  [[ 1.7709098 ]]

  [[ 1.7422048 ]]

  ...

  [[ 0.18479499]]

  [[ 1.2229425 ]]

  [[ 2.543678  ]]]


 [[[ 1.2310218 ]]

  [[ 1.714844  ]]

  [[ 1.6089638 ]]

  ...

  [[ 0.21629961]]

  [[ 1.4430277 ]]

  [[ 2.3962092 ]]]


 [[[ 1.100452  ]]

  [[ 1.7042137 ]]

  [[ 1.5860623 ]]

  ...

  [[ 0.18853468]]

  [[ 1.1910042 ]]

  [[ 2.584599  ]]]]"
"[[[[8.77621   ]]

  [[2.5830789 ]]

  [[5.5141783 ]]

  ...

  [[2.3907042 ]]

  [[8.116062  ]]

  [[8.092472  ]]]


 [[[9.736258  ]]

  [[3.01408   ]]

  [[6.3841944 ]]

  ...

  [[3.0271986 ]]

  [[7.374213  ]]

  [[8.907415  ]]]


 [[[9.249432  ]]

  [[2.5397866 ]]

  [[6.4246616 ]]

  ...

  [[4.090631  ]]

  [[8.681187  ]]

  [[8.469442  ]]]


 ...


 [[[1.1605581 ]]

  [[1.7133778 ]]

  [[1.5172333 ]]

  ...

  [[0.14639704]]

  [[1.3733598 ]]

  [[2.623343  ]]]


 [[[1.1504755 ]]

  [[1.8393196 ]]

  [[1.6621572 ]]

  ...

  [[0.16970496]]

  [[1.4568133 ]]

  [[2.4548264 ]]]


 [[[1.342214  ]]

  [[1.6712816 ]]

  [[1.4044925 ]]

  ...

  [[0.1819545 ]]

  [[1.3574085 ]]

  [[2.448075  ]]]]"
"[[[[ 8.061747  ]]

  [[ 2.4702075 ]]

  [[ 6.3203125 ]]

  ...

  [[ 2.997822  ]]

  [[ 8.828889  ]]

  [[ 8.994233  ]]]


 [[[ 7.6616855 ]]

  [[ 3.184411  ]]

  [[ 7.4356313 ]]

  ...

  [[ 3.6286592 ]]

  [[ 8.720771  ]]

  [[10.407613  ]]]


 [[[ 8.245299  ]]

  [[ 2.7469673 ]]

  [[ 5.998824  ]]

  ...

  [[ 3.30456   ]]

  [[ 8.263818  ]]

  [[10.106409  ]]]


 ...


 [[[ 1.2635703 ]]

  [[ 1.7064813 ]]

  [[ 1.7561516 ]]

  ...

  [[ 0.19152784]]

  [[ 1.4142765 ]]

  [[ 2.404932  ]]]


 [[[ 1.1607968 ]]

  [[ 1.6639415 ]]

  [[ 1.8263396 ]]

  ...

  [[ 0.20485052]]

  [[ 1.2289193 ]]

  [[ 2.477663  ]]]


 [[[ 1.1597584 ]]

  [[ 1.848103  ]]

  [[ 1.5388861 ]]

  ...

  [[ 0.17184278]]

  [[ 1.2057388 ]]

  [[ 2.4809506 ]]]]"
"[[[[10.51241   ]]

  [[ 5.143923  ]]

  [[ 8.079624  ]]

  ...

  [[ 3.304952  ]]

  [[ 7.663981  ]]

  [[10.044274  ]]]


 [[[10.410414  ]]

  [[ 4.9242735 ]]

  [[ 7.3059254 ]]

  ...

  [[ 3.4151957 ]]

  [[ 8.285441  ]]

  [[10.795798  ]]]


 [[[10.2761345 ]]

  [[ 4.4761963 ]]

  [[ 7.951246  ]]

  ...

  [[ 3.0716224 ]]

  [[ 7.7944207 ]]

  [[10.292218  ]]]


 ...


 [[[ 1.3540964 ]]

  [[ 1.6465528 ]]

  [[ 1.6266545 ]]

  ...

  [[ 0.20710456]]

  [[ 1.5019711 ]]

  [[ 2.574764  ]]]


 [[[ 1.1615844 ]]

  [[ 1.893442  ]]

  [[ 1.9255455 ]]

  ...

  [[ 0.11761171]]

  [[ 1.2937748 ]]

  [[ 2.6758018 ]]]


 [[[ 1.0762056 ]]

  [[ 1.770091  ]]

  [[ 1.6154188 ]]

  ...

  [[ 0.1444246 ]]

  [[ 1.2873099 ]]

  [[ 2.5861766 ]]]]"
"[[[[ 9.318772  ]]

  [[ 3.265136  ]]

  [[ 7.760612  ]]

  ...

  [[ 2.8995802 ]]

  [[ 8.418856  ]]

  [[ 9.178701  ]]]


 [[[10.463225  ]]

  [[ 4.048095  ]]

  [[ 8.097925  ]]

  ...

  [[ 3.3629775 ]]

  [[ 8.3639    ]]

  [[10.857414  ]]]


 [[[11.255975  ]]

  [[ 4.591471  ]]

  [[ 8.113589  ]]

  ...

  [[ 3.8732533 ]]

  [[ 8.540668  ]]

  [[10.685325  ]]]


 ...


 [[[ 1.1877344 ]]

  [[ 1.8356934 ]]

  [[ 1.5550187 ]]

  ...

  [[ 0.18050739]]

  [[ 1.3419274 ]]

  [[ 2.4208999 ]]]


 [[[ 1.0061709 ]]

  [[ 1.8967282 ]]

  [[ 1.8752788 ]]

  ...

  [[ 0.14087284]]

  [[ 1.2950728 ]]

  [[ 2.764125  ]]]


 [[[ 1.348718  ]]

  [[ 1.4751235 ]]

  [[ 1.4306598 ]]

  ...

  [[ 0.19363588]]

  [[ 1.4875741 ]]

  [[ 2.3667    ]]]]"
"[[[[ 9.035707  ]]

  [[ 2.6739635 ]]

  [[ 6.166002  ]]

  ...

  [[ 2.812064  ]]

  [[ 8.33391   ]]

  [[ 8.583703  ]]]


 [[[ 8.862438  ]]

  [[ 2.8246408 ]]

  [[ 5.4981256 ]]

  ...

  [[ 1.9624442 ]]

  [[ 7.963027  ]]

  [[10.995032  ]]]


 [[[ 9.093636  ]]

  [[ 2.9343154 ]]

  [[ 5.1819673 ]]

  ...

  [[ 2.3571517 ]]

  [[ 8.870836  ]]

  [[ 8.43731   ]]]


 ...


 [[[ 1.4517256 ]]

  [[ 1.6870704 ]]

  [[ 1.2498317 ]]

  ...

  [[ 0.23193741]]

  [[ 1.4757719 ]]

  [[ 2.251498  ]]]


 [[[ 1.2837527 ]]

  [[ 1.9206374 ]]

  [[ 1.8753518 ]]

  ...

  [[ 0.1644985 ]]

  [[ 1.1589096 ]]

  [[ 2.6804407 ]]]


 [[[ 1.1358265 ]]

  [[ 1.7490382 ]]

  [[ 1.693922  ]]

  ...

  [[ 0.24986735]]

  [[ 1.1609994 ]]

  [[ 2.3257692 ]]]]"
"[[[[ 7.1131744]]

  [[ 3.8699157]]

  [[ 5.9558926]]

  ...

  [[ 4.0954266]]

  [[ 8.848724 ]]

  [[10.316509 ]]]


 [[[ 7.04603  ]]

  [[ 2.9817903]]

  [[ 5.7185025]]

  ...

  [[ 4.6102734]]

  [[ 8.170003 ]]

  [[10.3784275]]]


 [[[ 8.500277 ]]

  [[ 3.7182777]]

  [[ 7.0217085]]

  ...

  [[ 4.875522 ]]

  [[ 8.838081 ]]

  [[10.7942705]]]


 ...


 [[[ 9.065703 ]]

  [[ 3.2603376]]

  [[ 7.0757394]]

  ...

  [[ 5.876891 ]]

  [[ 8.786048 ]]

  [[10.186127 ]]]


 [[[ 9.164607 ]]

  [[ 2.954809 ]]

  [[ 7.706109 ]]

  ...

  [[ 5.789464 ]]

  [[ 9.144228 ]]

  [[10.615004 ]]]


 [[[ 9.519482 ]]

  [[ 4.022365 ]]

  [[ 7.7123756]]

  ...

  [[ 6.6995654]]

  [[ 8.077332 ]]

  [[10.103901 ]]]]"
"[[[[ 6.673625 ]]

  [[ 3.6873071]]

  [[ 6.7831664]]

  ...

  [[ 2.8504047]]

  [[ 6.602453 ]]

  [[ 8.898219 ]]]


 [[[ 7.3303394]]

  [[ 3.3960016]]

  [[ 7.255722 ]]

  ...

  [[ 2.5031667]]

  [[ 7.5612965]]

  [[ 9.327316 ]]]


 [[[ 7.8260765]]

  [[ 3.4388294]]

  [[ 6.6536455]]

  ...

  [[ 2.530255 ]]

  [[ 7.09791  ]]

  [[ 8.906476 ]]]


 ...


 [[[ 6.943537 ]]

  [[ 4.4800963]]

  [[ 6.1927648]]

  ...

  [[ 2.6248865]]

  [[ 8.6043415]]

  [[ 8.883971 ]]]


 [[[ 7.5874767]]

  [[ 4.506922 ]]

  [[ 8.165309 ]]

  ...

  [[ 2.729063 ]]

  [[ 8.633315 ]]

  [[ 9.194882 ]]]


 [[[ 7.1991696]]

  [[ 4.880266 ]]

  [[ 9.151473 ]]

  ...

  [[ 2.7905884]]

  [[ 8.993353 ]]

  [[10.549925 ]]]]"
"[[[[12.038151 ]]

  [[ 4.231071 ]]

  [[ 7.827049 ]]

  ...

  [[ 3.7445712]]

  [[10.461001 ]]

  [[12.59226  ]]]


 [[[12.585991 ]]

  [[ 4.105984 ]]

  [[ 7.8814063]]

  ...

  [[ 4.2089963]]

  [[11.462401 ]]

  [[13.337014 ]]]


 [[[11.771607 ]]

  [[ 4.5598435]]

  [[ 8.845942 ]]

  ...

  [[ 4.1485176]]

  [[11.667584 ]]

  [[13.111336 ]]]


 ...


 [[[12.395006 ]]

  [[ 4.3454404]]

  [[ 7.9765677]]

  ...

  [[ 4.6537814]]

  [[10.31044  ]]

  [[13.516421 ]]]


 [[[10.216021 ]]

  [[ 3.6542745]]

  [[ 6.770808 ]]

  ...

  [[ 3.055075 ]]

  [[ 9.939466 ]]

  [[12.396084 ]]]


 [[[10.14634  ]]

  [[ 3.5043855]]

  [[ 6.5898147]]

  ...

  [[ 3.2295127]]

  [[10.190244 ]]

  [[11.240972 ]]]]"
"[[[[ 8.429948  ]]

  [[ 3.1504357 ]]

  [[ 6.246157  ]]

  ...

  [[ 3.4794579 ]]

  [[ 8.261011  ]]

  [[ 8.320744  ]]]


 [[[ 8.969941  ]]

  [[ 3.6377788 ]]

  [[ 5.931966  ]]

  ...

  [[ 3.9425828 ]]

  [[10.361214  ]]

  [[ 8.083816  ]]]


 [[[ 8.38304   ]]

  [[ 2.920582  ]]

  [[ 6.6577473 ]]

  ...

  [[ 3.160759  ]]

  [[ 8.795718  ]]

  [[ 8.465778  ]]]


 ...


 [[[ 1.0531151 ]]

  [[ 1.7908543 ]]

  [[ 1.4804965 ]]

  ...

  [[ 0.30133414]]

  [[ 1.2668152 ]]

  [[ 2.5433073 ]]]


 [[[ 1.1133022 ]]

  [[ 1.6942585 ]]

  [[ 1.5044131 ]]

  ...

  [[ 0.11911322]]

  [[ 1.2512972 ]]

  [[ 2.4933996 ]]]


 [[[ 1.4683435 ]]

  [[ 1.7138083 ]]

  [[ 1.4616842 ]]

  ...

  [[ 0.2286035 ]]

  [[ 1.301792  ]]

  [[ 2.2020242 ]]]]"
"[[[[ 7.7794895 ]]

  [[ 3.4895482 ]]

  [[ 7.949484  ]]

  ...

  [[ 5.1714416 ]]

  [[ 9.447413  ]]

  [[12.902075  ]]]


 [[[ 7.2663364 ]]

  [[ 4.052259  ]]

  [[ 7.859619  ]]

  ...

  [[ 6.4142323 ]]

  [[ 9.794753  ]]

  [[12.442083  ]]]


 [[[ 8.445576  ]]

  [[ 3.901391  ]]

  [[ 8.414155  ]]

  ...

  [[ 6.8256383 ]]

  [[ 9.014795  ]]

  [[11.564518  ]]]


 ...


 [[[ 8.921117  ]]

  [[ 5.12468   ]]

  [[11.798276  ]]

  ...

  [[10.041848  ]]

  [[ 9.910899  ]]

  [[14.038072  ]]]


 [[[ 1.0343949 ]]

  [[ 1.8209453 ]]

  [[ 1.5757362 ]]

  ...

  [[ 0.14426954]]

  [[ 1.3364551 ]]

  [[ 2.4944034 ]]]


 [[[ 1.2625175 ]]

  [[ 1.822656  ]]

  [[ 1.659711  ]]

  ...

  [[ 0.26808584]]

  [[ 1.4973764 ]]

  [[ 2.5270758 ]]]]"
"[[[[11.755644  ]]

  [[ 3.4021502 ]]

  [[ 9.01752   ]]

  ...

  [[ 4.3905334 ]]

  [[ 8.346671  ]]

  [[ 7.985223  ]]]


 [[[13.606777  ]]

  [[ 4.0014625 ]]

  [[ 9.468466  ]]

  ...

  [[ 5.2848177 ]]

  [[ 9.579858  ]]

  [[ 9.603948  ]]]


 [[[11.942711  ]]

  [[ 3.9181426 ]]

  [[ 7.9415083 ]]

  ...

  [[ 5.200254  ]]

  [[ 9.432083  ]]

  [[ 8.045591  ]]]


 ...


 [[[ 1.261525  ]]

  [[ 1.7561828 ]]

  [[ 1.5876929 ]]

  ...

  [[ 0.16101858]]

  [[ 1.2981998 ]]

  [[ 2.544082  ]]]


 [[[ 1.1744139 ]]

  [[ 1.6832261 ]]

  [[ 1.3993084 ]]

  ...

  [[ 0.12471784]]

  [[ 1.4927914 ]]

  [[ 2.3967023 ]]]


 [[[ 0.92936933]]

  [[ 1.7523351 ]]

  [[ 1.548865  ]]

  ...

  [[ 0.18421625]]

  [[ 1.2033057 ]]

  [[ 2.4748116 ]]]]"
"[[[[ 8.4680395 ]]

  [[ 4.16071   ]]

  [[ 8.277458  ]]

  ...

  [[ 5.7369094 ]]

  [[10.304955  ]]

  [[10.674882  ]]]


 [[[ 9.902724  ]]

  [[ 4.9922004 ]]

  [[ 9.775901  ]]

  ...

  [[ 5.3843474 ]]

  [[ 8.818545  ]]

  [[10.047776  ]]]


 [[[12.732831  ]]

  [[ 5.6503797 ]]

  [[10.068961  ]]

  ...

  [[ 7.0217767 ]]

  [[ 9.367815  ]]

  [[ 9.781213  ]]]


 ...


 [[[ 1.1978692 ]]

  [[ 1.7566963 ]]

  [[ 1.5729388 ]]

  ...

  [[ 0.13010627]]

  [[ 1.2387557 ]]

  [[ 2.3509557 ]]]


 [[[ 1.3360313 ]]

  [[ 1.7607667 ]]

  [[ 1.5813929 ]]

  ...

  [[ 0.2193199 ]]

  [[ 1.3102497 ]]

  [[ 2.4516828 ]]]


 [[[ 1.2929102 ]]

  [[ 1.7340316 ]]

  [[ 1.5319676 ]]

  ...

  [[ 0.15155396]]

  [[ 1.3113185 ]]

  [[ 2.429708  ]]]]"
