0
"[[[[11.315181  ]]

  [[ 2.7731879 ]]]


 [[[ 1.2345724 ]]

  [[ 1.7226434 ]]

  [[ 1.8838161 ]]

  ...

  [[ 0.21637274]]

  [[ 1.3526274 ]]

  [[ 2.543563  ]]]]"
"[[[[11.739314  ]]

  [[ 3.8434281 ]]

  [[ 7.2936826 ]]

  ...

  [[ 4.9032645 ]]

  [[ 8.287951  ]]

  [[ 9.509821  ]]]


 [[[11.722027  ]]

  [[ 3.2566726 ]]

  [[ 6.2638545 ]]

  ...

  [[ 5.09982   ]]

  [[ 9.343118  ]]

  [[ 9.460382  ]]]


 [[[11.419074  ]]

  [[ 3.6308463 ]]

  [[ 6.509422  ]]

  ...

  [[ 4.546401  ]]

  [[ 8.487166  ]]

  [[ 9.433755  ]]]


 ...


 [[[ 1.2297455 ]]

  [[ 1.7602619 ]]

  [[ 1.5576874 ]]

  ...

  [[ 0.20687182]]

  [[ 1.237382  ]]

  [[ 2.419523  ]]]


 [[[ 1.1934297 ]]

  [[ 1.5981662 ]]

  [[ 1.3985006 ]]

  ...

  [[ 0.1907285 ]]

  [[ 1.3540628 ]]

  [[ 2.332582  ]]]


 [[[ 1.2368973 ]]

  [[ 1.7781326 ]]

  [[ 1.7195543 ]]

  ...

  [[ 0.23254904]]

  [[ 1.242022  ]]

  [[ 2.3496327 ]]]]"
"[[[[13.238063  ]]

  [[ 4.222521  ]]

  [[ 5.9439163 ]]

  ...

  [[ 5.3604283 ]]

  [[ 9.298855  ]]

  [[ 7.7302938 ]]]


 [[[12.976162  ]]

  [[ 4.0948076 ]]

  [[ 6.298504  ]]

  ...

  [[ 4.6960855 ]]

  [[ 9.696084  ]]

  [[ 8.208233  ]]]


 [[[12.1872835 ]]

  [[ 4.3646626 ]]

  [[ 5.9697266 ]]

  ...

  [[ 5.3309364 ]]

  [[10.209248  ]]

  [[ 8.926349  ]]]


 ...


 [[[ 1.4941797 ]]

  [[ 1.9457451 ]]

  [[ 1.6751077 ]]

  ...

  [[ 0.24045186]]

  [[ 1.4476609 ]]

  [[ 2.7335076 ]]]


 [[[ 1.0395058 ]]

  [[ 1.9602253 ]]

  [[ 1.6298056 ]]

  ...

  [[ 0.16661876]]

  [[ 1.0516106 ]]

  [[ 2.2962906 ]]]


 [[[ 1.2200036 ]]

  [[ 1.776191  ]]

  [[ 1.557239  ]]

  ...

  [[ 0.16672766]]

  [[ 1.5101043 ]]

  [[ 2.486244  ]]]]"
"[[[[12.032245  ]]

  [[ 3.7053468 ]]

  [[ 5.360275  ]]

  ...

  [[ 3.562225  ]]

  [[12.4533615 ]]

  [[ 9.284583  ]]]


 [[[11.519107  ]]

  [[ 3.4926946 ]]

  [[ 5.2318125 ]]

  ...

  [[ 2.9024549 ]]

  [[12.660499  ]]

  [[ 7.807126  ]]]


 [[[10.837791  ]]

  [[ 3.23311   ]]

  [[ 5.001077  ]]

  ...

  [[ 3.2550259 ]]

  [[11.8021965 ]]

  [[ 9.008435  ]]]


 ...


 [[[ 1.2081572 ]]

  [[ 1.8533186 ]]

  [[ 1.6994246 ]]

  ...

  [[ 0.1609682 ]]

  [[ 1.1739485 ]]

  [[ 2.469267  ]]]


 [[[ 1.1409452 ]]

  [[ 1.7856951 ]]

  [[ 1.5624818 ]]

  ...

  [[ 0.23208556]]

  [[ 1.4774574 ]]

  [[ 2.4309993 ]]]


 [[[ 1.230537  ]]

  [[ 1.953525  ]]

  [[ 1.6183237 ]]

  ...

  [[ 0.18693894]]

  [[ 1.3702017 ]]

  [[ 2.7203615 ]]]]"
"[[[[10.318774  ]]

  [[ 4.288776  ]]

  [[ 8.752574  ]]

  ...

  [[ 5.5998955 ]]

  [[10.468367  ]]

  [[10.671485  ]]]


 [[[ 9.260961  ]]

  [[ 3.4084163 ]]

  [[ 8.230131  ]]

  ...

  [[ 4.723975  ]]

  [[10.486877  ]]

  [[11.802378  ]]]


 [[[ 8.660345  ]]

  [[ 3.145337  ]]

  [[ 7.8189206 ]]

  ...

  [[ 5.0843544 ]]

  [[ 9.699119  ]]

  [[ 9.442676  ]]]


 ...


 [[[ 1.3240131 ]]

  [[ 1.9148632 ]]

  [[ 1.517702  ]]

  ...

  [[ 0.12299981]]

  [[ 1.4181267 ]]

  [[ 2.3006368 ]]]


 [[[ 1.0858454 ]]

  [[ 1.9031706 ]]

  [[ 1.7308258 ]]

  ...

  [[ 0.1617826 ]]

  [[ 1.3535261 ]]

  [[ 2.4659324 ]]]


 [[[ 1.3360343 ]]

  [[ 1.7680331 ]]

  [[ 1.7687224 ]]

  ...

  [[ 0.13589653]]

  [[ 1.1316445 ]]

  [[ 2.609222  ]]]]"
"[[[[ 9.159559  ]]

  [[ 3.224871  ]]

  [[ 5.882984  ]]

  ...

  [[ 4.1440816 ]]

  [[ 9.9991045 ]]

  [[10.187955  ]]]


 [[[ 7.8786106 ]]

  [[ 2.4113762 ]]

  [[ 5.7039733 ]]

  ...

  [[ 4.187196  ]]

  [[ 9.863727  ]]

  [[ 9.854988  ]]]


 [[[ 7.8785233 ]]

  [[ 2.8120434 ]]

  [[ 6.275865  ]]

  ...

  [[ 4.2707386 ]]

  [[ 8.917492  ]]

  [[ 9.14027   ]]]


 ...


 [[[ 1.1032845 ]]

  [[ 1.8358878 ]]

  [[ 2.0172632 ]]

  ...

  [[ 0.16617392]]

  [[ 1.3488903 ]]

  [[ 2.80951   ]]]


 [[[ 1.17172   ]]

  [[ 1.8874819 ]]

  [[ 1.5841074 ]]

  ...

  [[ 0.14096303]]

  [[ 1.3265506 ]]

  [[ 2.4306912 ]]]


 [[[ 1.1972064 ]]

  [[ 1.8419743 ]]

  [[ 1.5316348 ]]

  ...

  [[ 0.11130074]]

  [[ 1.2115108 ]]

  [[ 2.47391   ]]]]"
"[[[[ 8.614853  ]]

  [[ 4.1323667 ]]

  [[ 6.1796074 ]]

  ...

  [[ 2.254159  ]]

  [[ 9.793234  ]]

  [[11.529971  ]]]


 [[[ 8.94917   ]]

  [[ 3.3544192 ]]

  [[ 7.1440125 ]]

  ...

  [[ 2.7556643 ]]

  [[10.697532  ]]

  [[11.6766615 ]]]


 [[[ 8.967571  ]]

  [[ 3.2249105 ]]

  [[ 6.1187067 ]]

  ...

  [[ 3.0090172 ]]

  [[ 9.845833  ]]

  [[11.990169  ]]]


 ...


 [[[ 1.0675329 ]]

  [[ 1.7356766 ]]

  [[ 1.2543147 ]]

  ...

  [[ 0.24492571]]

  [[ 1.1999017 ]]

  [[ 2.4450545 ]]]


 [[[ 1.1464306 ]]

  [[ 1.731547  ]]

  [[ 1.5336499 ]]

  ...

  [[ 0.20643722]]

  [[ 1.3014674 ]]

  [[ 2.3708305 ]]]


 [[[ 1.1790553 ]]

  [[ 1.8197579 ]]

  [[ 1.9043268 ]]

  ...

  [[ 0.24444404]]

  [[ 1.261005  ]]

  [[ 2.6186996 ]]]]"
"[[[[ 9.090385  ]]

  [[ 4.6222844 ]]

  [[ 7.9891047 ]]

  ...

  [[ 7.5486608 ]]

  [[ 7.312879  ]]

  [[11.549997  ]]]


 [[[ 8.954123  ]]

  [[ 4.2430716 ]]

  [[ 9.34899   ]]

  ...

  [[ 5.2398744 ]]

  [[ 8.032846  ]]

  [[14.411465  ]]]


 [[[ 7.293888  ]]

  [[ 3.6719341 ]]

  [[ 7.33408   ]]

  ...

  [[ 4.96873   ]]

  [[ 7.8671765 ]]

  [[10.377915  ]]]


 ...


 [[[ 1.123571  ]]

  [[ 1.9411253 ]]

  [[ 1.6180363 ]]

  ...

  [[ 0.23361693]]

  [[ 1.3541015 ]]

  [[ 2.5104485 ]]]


 [[[ 1.1774486 ]]

  [[ 1.7510593 ]]

  [[ 1.6001148 ]]

  ...

  [[ 0.13272516]]

  [[ 1.3597329 ]]

  [[ 2.576138  ]]]


 [[[ 1.2443888 ]]

  [[ 1.7665701 ]]

  [[ 1.6396103 ]]

  ...

  [[ 0.21418805]]

  [[ 1.2652366 ]]

  [[ 2.1855264 ]]]]"
"[[[[9.15298  ]]

  [[4.8621073]]

  [[6.3146296]]

  ...

  [[2.3443134]]

  [[8.270385 ]]

  [[9.599701 ]]]


 [[[9.495949 ]]

  [[4.993626 ]]

  [[7.2302094]]

  ...

  [[2.5749476]]

  [[6.5059056]]

  [[9.2462845]]]


 [[[7.957796 ]]

  [[5.1025853]]

  [[7.0299816]]

  ...

  [[2.959909 ]]

  [[6.8902864]]

  [[9.164491 ]]]


 ...


 [[[8.491879 ]]

  [[3.9520748]]

  [[7.9434333]]

  ...

  [[3.0032172]]

  [[9.032575 ]]

  [[9.454441 ]]]


 [[[7.3509912]]

  [[3.7598252]]

  [[7.584069 ]]

  ...

  [[2.6194105]]

  [[8.693105 ]]

  [[9.02868  ]]]


 [[[7.266774 ]]

  [[3.8629887]]

  [[7.2710905]]

  ...

  [[2.5411365]]

  [[8.382927 ]]

  [[9.424831 ]]]]"
"[[[[12.321191  ]]

  [[ 4.0861764 ]]

  [[ 8.460374  ]]

  ...

  [[ 5.21251   ]]

  [[11.300906  ]]

  [[ 9.37821   ]]]


 [[[11.782774  ]]

  [[ 4.0907855 ]]

  [[ 7.88369   ]]

  ...

  [[ 4.698258  ]]

  [[10.547737  ]]

  [[ 8.841033  ]]]


 [[[13.393595  ]]

  [[ 4.3191576 ]]

  [[ 8.022047  ]]

  ...

  [[ 5.602463  ]]

  [[12.404159  ]]

  [[ 9.804176  ]]]


 ...


 [[[ 1.2874742 ]]

  [[ 1.7593037 ]]

  [[ 1.765517  ]]

  ...

  [[ 0.22335613]]

  [[ 1.2941519 ]]

  [[ 2.6059613 ]]]


 [[[ 1.1686164 ]]

  [[ 1.7686234 ]]

  [[ 1.5841264 ]]

  ...

  [[ 0.1406673 ]]

  [[ 1.1851743 ]]

  [[ 2.254159  ]]]


 [[[ 1.2130914 ]]

  [[ 1.9053274 ]]

  [[ 1.8481566 ]]

  ...

  [[ 0.20748928]]

  [[ 1.3463336 ]]

  [[ 2.5709927 ]]]]"
"[[[[13.297511 ]]

  [[ 4.045624 ]]

  [[ 8.847843 ]]

  ...

  [[ 6.023595 ]]

  [[10.703304 ]]

  [[ 8.850446 ]]]


 [[[13.333438 ]]

  [[ 3.1401353]]

  [[ 8.111547 ]]

  ...

  [[ 5.6662693]]

  [[ 9.591073 ]]

  [[ 9.042839 ]]]


 [[[12.897459 ]]

  [[ 2.979475 ]]

  [[ 8.085612 ]]

  ...

  [[ 5.315251 ]]

  [[10.46035  ]]

  [[10.021432 ]]]


 ...


 [[[10.611274 ]]

  [[ 3.6120186]]

  [[ 7.3691516]]

  ...

  [[ 4.582316 ]]

  [[ 9.623111 ]]

  [[ 8.842032 ]]]


 [[[10.9708805]]

  [[ 3.7299883]]

  [[ 7.319036 ]]

  ...

  [[ 4.444749 ]]

  [[10.230291 ]]

  [[ 8.833598 ]]]


 [[[11.550975 ]]

  [[ 3.399945 ]]

  [[ 7.9023175]]

  ...

  [[ 4.1445074]]

  [[ 9.627633 ]]

  [[ 9.34866  ]]]]"
"[[[[ 8.224273  ]]

  [[ 3.6620224 ]]

  [[ 7.8002224 ]]

  ...

  [[ 3.7592092 ]]

  [[ 7.242423  ]]

  [[10.104353  ]]]


 [[[ 8.906813  ]]

  [[ 4.140301  ]]

  [[ 7.5829363 ]]

  ...

  [[ 3.2769332 ]]

  [[ 7.7853875 ]]

  [[10.990837  ]]]


 [[[ 7.74315   ]]

  [[ 3.5286283 ]]

  [[ 7.6998234 ]]

  ...

  [[ 2.4354277 ]]

  [[ 6.9163885 ]]

  [[10.3581705 ]]]


 ...


 [[[ 1.1468121 ]]

  [[ 1.8381908 ]]

  [[ 1.9059328 ]]

  ...

  [[ 0.18687686]]

  [[ 1.3129619 ]]

  [[ 2.7302182 ]]]


 [[[ 1.233127  ]]

  [[ 1.8799736 ]]

  [[ 2.0910223 ]]

  ...

  [[ 0.15032396]]

  [[ 1.2269741 ]]

  [[ 2.7673857 ]]]


 [[[ 1.1072112 ]]

  [[ 1.7947377 ]]

  [[ 1.5727831 ]]

  ...

  [[ 0.11984549]]

  [[ 1.2398393 ]]

  [[ 2.476905  ]]]]"
"[[[[9.7684    ]]

  [[3.5413742 ]]

  [[7.5426583 ]]

  ...

  [[3.190338  ]]

  [[8.257674  ]]

  [[8.368894  ]]]


 [[[9.7388735 ]]

  [[3.0729895 ]]

  [[7.6771984 ]]

  ...

  [[3.9565134 ]]

  [[9.163948  ]]

  [[8.248745  ]]]


 [[[8.9914875 ]]

  [[2.654224  ]]

  [[6.835403  ]]

  ...

  [[3.348278  ]]

  [[8.640992  ]]

  [[8.744214  ]]]


 ...


 [[[1.157143  ]]

  [[1.731432  ]]

  [[1.483852  ]]

  ...

  [[0.24027568]]

  [[1.2605919 ]]

  [[2.4928575 ]]]


 [[[1.1303178 ]]

  [[1.8147272 ]]

  [[1.8701134 ]]

  ...

  [[0.21539758]]

  [[1.152331  ]]

  [[2.4692042 ]]]


 [[[1.1478885 ]]

  [[1.8477306 ]]

  [[1.8773863 ]]

  ...

  [[0.22869654]]

  [[1.2246492 ]]

  [[2.6372528 ]]]]"
"[[[[ 8.172209  ]]

  [[ 3.2468276 ]]

  [[ 7.754977  ]]

  ...

  [[ 5.5336695 ]]

  [[ 8.642329  ]]

  [[10.343192  ]]]


 [[[ 8.355357  ]]

  [[ 2.8433867 ]]

  [[ 6.893966  ]]

  ...

  [[ 6.366114  ]]

  [[ 8.576653  ]]

  [[11.195531  ]]]


 [[[ 8.691642  ]]

  [[ 2.8486874 ]]

  [[ 8.620098  ]]

  ...

  [[ 5.7888107 ]]

  [[10.000438  ]]

  [[10.843372  ]]]


 ...


 [[[ 1.1067551 ]]

  [[ 1.834455  ]]

  [[ 1.7003556 ]]

  ...

  [[ 0.13923983]]

  [[ 1.3221997 ]]

  [[ 2.6950247 ]]]


 [[[ 1.1928682 ]]

  [[ 1.795356  ]]

  [[ 1.5958736 ]]

  ...

  [[ 0.16952996]]

  [[ 1.2159129 ]]

  [[ 2.2711003 ]]]


 [[[ 1.3016957 ]]

  [[ 1.7735204 ]]

  [[ 1.888566  ]]

  ...

  [[ 0.12845047]]

  [[ 1.4136055 ]]

  [[ 2.613583  ]]]]"
"[[[[ 9.591424  ]]

  [[ 3.4310198 ]]

  [[ 6.8011165 ]]

  ...

  [[ 4.6856284 ]]

  [[ 7.190639  ]]

  [[11.96385   ]]]


 [[[ 8.982465  ]]

  [[ 3.6374984 ]]

  [[ 6.660315  ]]

  ...

  [[ 4.804195  ]]

  [[ 7.3958125 ]]

  [[12.319294  ]]]


 [[[ 9.621008  ]]

  [[ 3.4519682 ]]

  [[ 8.153042  ]]

  ...

  [[ 4.808619  ]]

  [[ 7.8395576 ]]

  [[12.341182  ]]]


 ...


 [[[ 1.1672138 ]]

  [[ 1.7450436 ]]

  [[ 1.6712629 ]]

  ...

  [[ 0.23204198]]

  [[ 1.3216578 ]]

  [[ 2.6566515 ]]]


 [[[ 1.1409655 ]]

  [[ 1.8495042 ]]

  [[ 1.5926127 ]]

  ...

  [[ 0.14068331]]

  [[ 1.336465  ]]

  [[ 2.5114908 ]]]


 [[[ 1.2896645 ]]

  [[ 1.8769004 ]]

  [[ 1.8456795 ]]

  ...

  [[ 0.15981302]]

  [[ 1.2233127 ]]

  [[ 2.4895024 ]]]]"
"[[[[ 9.792988  ]]

  [[ 2.6481218 ]]

  [[ 7.6617575 ]]

  ...

  [[ 3.8059912 ]]

  [[ 8.415089  ]]

  [[10.279081  ]]]


 [[[ 8.99581   ]]

  [[ 3.182239  ]]

  [[ 6.760519  ]]

  ...

  [[ 3.226991  ]]

  [[ 7.833378  ]]

  [[ 9.969097  ]]]


 [[[ 9.575975  ]]

  [[ 2.581614  ]]

  [[ 6.9094195 ]]

  ...

  [[ 2.997438  ]]

  [[ 7.883771  ]]

  [[ 9.846665  ]]]


 ...


 [[[ 0.9770481 ]]

  [[ 1.8125783 ]]

  [[ 1.8950756 ]]

  ...

  [[ 0.19419141]]

  [[ 1.1864607 ]]

  [[ 2.4692192 ]]]


 [[[ 1.2319157 ]]

  [[ 1.775143  ]]

  [[ 1.7654655 ]]

  ...

  [[ 0.2076968 ]]

  [[ 1.3893695 ]]

  [[ 2.533095  ]]]


 [[[ 1.2918304 ]]

  [[ 1.7942642 ]]

  [[ 1.9626188 ]]

  ...

  [[ 0.14688723]]

  [[ 1.2124765 ]]

  [[ 2.6554978 ]]]]"
"[[[[ 9.537087  ]]

  [[ 3.0685735 ]]

  [[ 5.814753  ]]

  ...

  [[ 2.6300554 ]]

  [[ 7.196142  ]]

  [[ 9.319278  ]]]


 [[[ 9.972076  ]]

  [[ 3.1129782 ]]

  [[ 6.276558  ]]

  ...

  [[ 3.411341  ]]

  [[ 9.380711  ]]

  [[10.44327   ]]]


 [[[10.785056  ]]

  [[ 3.054434  ]]

  [[ 6.1102967 ]]

  ...

  [[ 3.4300494 ]]

  [[ 8.141736  ]]

  [[ 9.127609  ]]]


 ...


 [[[ 1.1768172 ]]

  [[ 1.9119017 ]]

  [[ 1.6696087 ]]

  ...

  [[ 0.17369461]]

  [[ 1.3279521 ]]

  [[ 2.6407804 ]]]


 [[[ 1.2394763 ]]

  [[ 1.9345593 ]]

  [[ 1.5927376 ]]

  ...

  [[ 0.17993164]]

  [[ 1.1312431 ]]

  [[ 2.465007  ]]]


 [[[ 1.1283088 ]]

  [[ 1.8186494 ]]

  [[ 1.5906757 ]]

  ...

  [[ 0.1760564 ]]

  [[ 1.2299246 ]]

  [[ 2.329225  ]]]]"
"[[[[ 7.7955704]]

  [[ 3.1174297]]

  [[ 5.45787  ]]

  ...

  [[ 4.0749702]]

  [[ 6.8002257]]

  [[10.536516 ]]]


 [[[ 7.3744273]]

  [[ 3.0899365]]

  [[ 5.2594867]]

  ...

  [[ 3.560725 ]]

  [[ 7.718429 ]]

  [[10.520096 ]]]


 [[[ 7.4075756]]

  [[ 3.9299498]]

  [[ 7.8539143]]

  ...

  [[ 4.7962155]]

  [[ 7.331425 ]]

  [[ 9.949256 ]]]


 ...


 [[[ 6.723349 ]]

  [[ 3.7055516]]

  [[ 7.0140734]]

  ...

  [[ 3.3017998]]

  [[ 9.128244 ]]

  [[10.891784 ]]]


 [[[ 5.239601 ]]

  [[ 3.3464687]]

  [[ 5.3584   ]]

  ...

  [[ 2.892459 ]]

  [[ 9.759349 ]]

  [[10.71509  ]]]


 [[[ 6.19663  ]]

  [[ 3.4995768]]

  [[ 5.0839105]]

  ...

  [[ 3.3647883]]

  [[ 8.62656  ]]

  [[10.082964 ]]]]"
