0


 [[[13.219131 ]]

  [[ 5.8803444]]

  [[10.962209 ]]

  ...

  [[ 4.972736 ]]

  [[11.184274 ]]

  [[11.405773 ]]]


 ...


 [[[11.946996 ]]

  [[ 4.548363 ]]

  [[ 8.631415 ]]

  ...

  [[ 4.2143974]]

  [[10.389486 ]]

  [[11.3645525]]]


 [[[ 1.1759152]]

  [[ 1.9150194]]

  [[ 1.6639868]]

  ...

  [[ 0.1257185]]

  [[ 1.2863235]]

  [[ 2.5583344]]]


 [[[ 1.2499566]]

  [[ 1.8276227]]

  [[ 1.6848202]]

  ...

  [[ 0.1880978]]

  [[ 1.298423 ]]

  [[ 2.3477924]]]]"
"[[[[ 9.537769  ]]

  [[ 3.0046906 ]]

  [[ 7.8493204 ]]

  ...

  [[ 3.1110916 ]]

  [[ 7.815532  ]]

  [[10.016935  ]]]


 [[[ 8.16828   ]]

  [[ 3.210066  ]]

  [[ 7.1268086 ]]

  ...

  [[ 2.2786348 ]]

  [[ 7.2504854 ]]

  [[ 9.819098  ]]]


 [[[ 6.8014164 ]]

  [[ 3.0885594 ]]

  [[ 7.016132  ]]

  ...

  [[ 2.3277636 ]]

  [[ 8.9763975 ]]

  [[10.373897  ]]]


 ...


 [[[ 1.1644598 ]]

  [[ 1.8240346 ]]

  [[ 1.5230983 ]]

  ...

  [[ 0.13335846]]

  [[ 1.2819247 ]]

  [[ 2.4800253 ]]]


 [[[ 1.1942676 ]]

  [[ 1.6811857 ]]

  [[ 1.403312  ]]

  ...

  [[ 0.17547219]]

  [[ 1.2235576 ]]

  [[ 2.2197216 ]]]


 [[[ 1.1274129 ]]

  [[ 1.7913742 ]]

  [[ 1.4271299 ]]

  ...

  [[ 0.23527732]]

  [[ 1.2220777 ]]

  [[ 2.4186132 ]]]]"
"[[[[ 8.607139  ]]

  [[ 3.9366555 ]]

  [[ 8.58299   ]]

  ...

  [[ 4.6910205 ]]

  [[ 9.00476   ]]

  [[11.46719   ]]]


 [[[ 9.799332  ]]

  [[ 3.916758  ]]

  [[10.0778675 ]]

  ...

  [[ 4.5047183 ]]

  [[ 8.986938  ]]

  [[11.075512  ]]]


 [[[10.728726  ]]

  [[ 3.689313  ]]

  [[ 9.071489  ]]

  ...

  [[ 4.0576468 ]]

  [[ 8.345755  ]]

  [[10.351255  ]]]


 ...


 [[[ 1.3416674 ]]

  [[ 1.8887073 ]]

  [[ 1.5871211 ]]

  ...

  [[ 0.13561584]]

  [[ 1.3519299 ]]

  [[ 2.6147912 ]]]


 [[[ 1.3265222 ]]

  [[ 1.5958678 ]]

  [[ 1.7211342 ]]

  ...

  [[ 0.13767001]]

  [[ 1.185704  ]]

  [[ 2.3909662 ]]]


 [[[ 1.1795129 ]]

  [[ 1.8382769 ]]

  [[ 1.8131657 ]]

  ...

  [[ 0.23469047]]

  [[ 1.1959387 ]]

  [[ 2.5744894 ]]]]"
"[[[[ 8.866815  ]]

  [[ 2.6930137 ]]

  [[ 6.5775485 ]]

  ...

  [[ 5.016785  ]]

  [[ 8.630053  ]]

  [[11.499894  ]]]


 [[[ 9.552127  ]]

  [[ 3.1426723 ]]

  [[ 6.5904107 ]]

  ...

  [[ 4.7253237 ]]

  [[10.061406  ]]

  [[12.927906  ]]]


 [[[ 9.629023  ]]

  [[ 3.650058  ]]

  [[ 6.0808315 ]]

  ...

  [[ 3.7556813 ]]

  [[10.095836  ]]

  [[11.939204  ]]]


 ...


 [[[ 1.1986227 ]]

  [[ 1.7453653 ]]

  [[ 1.8444434 ]]

  ...

  [[ 0.12430035]]

  [[ 1.4185778 ]]

  [[ 2.51754   ]]]


 [[[ 1.150746  ]]

  [[ 1.8902987 ]]

  [[ 1.4167613 ]]

  ...

  [[ 0.14651999]]

  [[ 1.2823532 ]]

  [[ 2.3911161 ]]]


 [[[ 1.2331728 ]]

  [[ 1.7420167 ]]

  [[ 1.7672575 ]]

  ...

  [[ 0.21180099]]

  [[ 1.3727701 ]]

  [[ 2.5678842 ]]]]"
"[[[[10.039188  ]]

  [[ 5.314509  ]]

  [[11.731422  ]]

  ...

  [[ 6.3963614 ]]

  [[ 8.865863  ]]

  [[10.785738  ]]]


 [[[ 8.286889  ]]

  [[ 5.127671  ]]

  [[ 8.584378  ]]

  ...

  [[ 4.5032306 ]]

  [[10.235615  ]]

  [[ 9.208114  ]]]


 [[[ 9.356196  ]]

  [[ 6.6984825 ]]

  [[ 9.662276  ]]

  ...

  [[ 5.1687036 ]]

  [[10.1725235 ]]

  [[10.15264   ]]]


 ...


 [[[ 9.8154125 ]]

  [[ 4.608334  ]]

  [[ 8.908636  ]]

  ...

  [[ 7.0648556 ]]

  [[10.794203  ]]

  [[11.447237  ]]]


 [[[ 1.1008668 ]]

  [[ 1.8422894 ]]

  [[ 1.7376015 ]]

  ...

  [[ 0.19214818]]

  [[ 1.3452162 ]]

  [[ 2.5985544 ]]]


 [[[ 1.1307775 ]]

  [[ 1.8820481 ]]

  [[ 1.6368569 ]]

  ...

  [[ 0.14852446]]

  [[ 1.1730434 ]]

  [[ 2.4399097 ]]]]"
"[[[[11.372018  ]]

  [[ 4.348939  ]]

  [[ 6.0912523 ]]

  ...

  [[ 3.4087722 ]]

  [[ 8.456464  ]]

  [[ 9.26764   ]]]


 [[[10.6302595 ]]

  [[ 3.743521  ]]

  [[ 6.4902973 ]]

  ...

  [[ 3.7316592 ]]

  [[ 7.8572016 ]]

  [[ 9.315712  ]]]


 [[[12.128555  ]]

  [[ 3.4010074 ]]

  [[ 4.989832  ]]

  ...

  [[ 3.840007  ]]

  [[ 7.977263  ]]

  [[ 9.264114  ]]]


 ...


 [[[ 1.0424598 ]]

  [[ 1.7039385 ]]

  [[ 1.2524806 ]]

  ...

  [[ 0.22022396]]

  [[ 1.2645359 ]]

  [[ 2.5416098 ]]]


 [[[ 1.1679366 ]]

  [[ 1.774313  ]]

  [[ 1.5045692 ]]

  ...

  [[ 0.23527613]]

  [[ 1.1480411 ]]

  [[ 2.477124  ]]]


 [[[ 1.0775323 ]]

  [[ 1.7703303 ]]

  [[ 1.8443519 ]]

  ...

  [[ 0.13919553]]

  [[ 1.4307026 ]]

  [[ 2.6343355 ]]]]"
"[[[[11.587498  ]]

  [[ 3.684686  ]]

  [[ 7.234507  ]]

  ...

  [[ 3.5918727 ]]

  [[ 8.522253  ]]

  [[ 8.562968  ]]]


 [[[ 9.771105  ]]

  [[ 3.8031826 ]]

  [[ 5.78437   ]]

  ...

  [[ 3.3072567 ]]

  [[ 8.120489  ]]

  [[ 7.587336  ]]]


 [[[11.008249  ]]

  [[ 3.8675284 ]]

  [[ 6.494655  ]]

  ...

  [[ 3.6455743 ]]

  [[ 9.282623  ]]

  [[ 8.797157  ]]]


 ...


 [[[ 1.2352918 ]]

  [[ 1.7772988 ]]

  [[ 1.4650785 ]]

  ...

  [[ 0.21506579]]

  [[ 1.38767   ]]

  [[ 2.3001542 ]]]


 [[[ 1.1280981 ]]

  [[ 2.0100906 ]]

  [[ 2.000326  ]]

  ...

  [[ 0.1716433 ]]

  [[ 1.4249284 ]]

  [[ 2.750413  ]]]


 [[[ 1.2563301 ]]

  [[ 1.8978096 ]]

  [[ 2.060709  ]]

  ...

  [[ 0.18228228]]

  [[ 1.2934061 ]]

  [[ 2.6318817 ]]]]"
"[[[[ 7.0980506 ]]

  [[ 2.5443878 ]]

  [[ 5.841683  ]]

  ...

  [[ 3.924005  ]]

  [[ 7.643226  ]]

  [[10.183822  ]]]


 [[[ 7.381589  ]]

  [[ 3.4995117 ]]

  [[ 6.27094   ]]

  ...

  [[ 3.7763221 ]]

  [[ 7.9543443 ]]

  [[10.056828  ]]]


 [[[ 8.585989  ]]

  [[ 3.7810009 ]]

  [[ 7.0074577 ]]

  ...

  [[ 4.0138025 ]]

  [[ 7.9716644 ]]

  [[10.570814  ]]]


 ...


 [[[ 1.0445201 ]]

  [[ 1.8476884 ]]

  [[ 1.6601657 ]]

  ...

  [[ 0.19223846]]

  [[ 1.2693598 ]]

  [[ 2.6796863 ]]]


 [[[ 1.2864223 ]]

  [[ 1.8314689 ]]

  [[ 1.4839948 ]]

  ...

  [[ 0.13909584]]

  [[ 1.361382  ]]

  [[ 2.5367486 ]]]


 [[[ 1.2072313 ]]

  [[ 1.8820091 ]]

  [[ 1.729051  ]]

  ...

  [[ 0.16449173]]

  [[ 1.2889807 ]]

  [[ 2.684159  ]]]]"
"[[[[ 8.611468  ]]

  [[ 4.0567946 ]]

  [[10.927739  ]]

  ...

  [[ 6.125714  ]]

  [[ 8.326832  ]]

  [[11.539141  ]]]


 [[[ 8.707564  ]]

  [[ 3.804562  ]]

  [[ 9.253291  ]]

  ...

  [[ 5.3828826 ]]

  [[ 9.202671  ]]

  [[11.391408  ]]]


 [[[ 8.1674795 ]]

  [[ 4.434113  ]]

  [[ 9.224671  ]]

  ...

  [[ 5.751959  ]]

  [[10.390225  ]]

  [[12.136238  ]]]


 ...


 [[[ 1.0283636 ]]

  [[ 1.8073409 ]]

  [[ 1.6279016 ]]

  ...

  [[ 0.19713439]]

  [[ 1.2866021 ]]

  [[ 2.335473  ]]]


 [[[ 1.3007733 ]]

  [[ 1.6889778 ]]

  [[ 1.4811385 ]]

  ...

  [[ 0.17259869]]

  [[ 1.5948391 ]]

  [[ 2.3786414 ]]]


 [[[ 1.4094905 ]]

  [[ 1.8831089 ]]

  [[ 1.7250513 ]]

  ...

  [[ 0.18712549]]

  [[ 1.3919784 ]]

  [[ 2.5630052 ]]]]"
"[[[[ 9.135479  ]]

  [[ 2.6077008 ]]

  [[ 8.095579  ]]

  ...

  [[ 3.6517222 ]]

  [[ 7.742885  ]]

  [[ 9.237484  ]]]


 [[[ 8.829044  ]]

  [[ 2.1611457 ]]

  [[ 6.563884  ]]

  ...

  [[ 3.6137476 ]]

  [[ 7.6581626 ]]

  [[ 9.555477  ]]]


 [[[10.262125  ]]

  [[ 2.7827873 ]]

  [[ 6.997637  ]]

  ...

  [[ 3.4279141 ]]

  [[ 8.755679  ]]

  [[10.016076  ]]]


 ...


 [[[ 1.1511403 ]]

  [[ 1.8428608 ]]

  [[ 1.5982224 ]]

  ...

  [[ 0.21045008]]

  [[ 1.3764789 ]]

  [[ 2.5103688 ]]]


 [[[ 1.2265811 ]]

  [[ 1.7307217 ]]

  [[ 1.7021092 ]]

  ...

  [[ 0.23682606]]

  [[ 1.3249024 ]]

  [[ 2.5359228 ]]]


 [[[ 1.2689866 ]]

  [[ 1.7074126 ]]

  [[ 1.5981014 ]]

  ...

  [[ 0.16378333]]

  [[ 1.4673647 ]]

  [[ 2.6214302 ]]]]"
"[[[[ 9.53838  ]]

  [[ 4.235418 ]]

  [[ 5.7433057]]

  ...

  [[ 3.6960394]]

  [[ 9.170747 ]]

  [[ 9.153694 ]]]


 [[[10.207305 ]]

  [[ 3.4635847]]

  [[ 5.5268908]]

  ...

  [[ 3.8146565]]

  [[ 9.551984 ]]

  [[ 9.5858135]]]


 [[[11.496321 ]]

  [[ 3.8611584]]

  [[ 6.256095 ]]

  ...

  [[ 4.4286118]]

  [[ 9.063713 ]]

  [[ 9.669832 ]]]


 ...


 [[[ 9.202329 ]]

  [[ 4.1492944]]

  [[ 6.485296 ]]

  ...

  [[ 3.7303305]]

  [[ 8.865215 ]]

  [[ 9.0841   ]]]


 [[[10.73847  ]]

  [[ 4.2542543]]

  [[ 8.320949 ]]

  ...

  [[ 3.9598846]]

  [[ 8.747373 ]]

  [[ 9.554729 ]]]


 [[[10.6367235]]

  [[ 4.5789948]]

  [[ 7.762733 ]]

  ...

  [[ 4.0827236]]

  [[ 9.019567 ]]

  [[10.818129 ]]]]"
"[[[[7.8223257 ]]

  [[1.9912905 ]]

  [[6.2040844 ]]

  ...

  [[2.3742208 ]]

  [[6.055933  ]]

  [[8.841887  ]]]


 [[[7.6945353 ]]

  [[3.44605   ]]

  [[6.882395  ]]

  ...

  [[3.1262655 ]]

  [[8.334518  ]]

  [[8.625712  ]]]


 [[[9.705919  ]]

  [[4.5667343 ]]

  [[7.4727473 ]]

  ...

  [[3.209935  ]]

  [[9.745891  ]]

  [[9.045211  ]]]


 ...


 [[[1.1928229 ]]

  [[2.0663517 ]]

  [[1.6523477 ]]

  ...

  [[0.1868714 ]]

  [[1.0971326 ]]

  [[2.6484482 ]]]


 [[[1.1469859 ]]

  [[1.8035842 ]]

  [[1.7850564 ]]

  ...

  [[0.17217244]]

  [[1.111041  ]]

  [[2.472049  ]]]


 [[[1.2698315 ]]

  [[1.9108578 ]]

  [[1.7283617 ]]

  ...

  [[0.21495526]]

  [[1.3577204 ]]

  [[2.7810707 ]]]]"
"[[[[ 9.353324  ]]

  [[ 3.9083533 ]]

  [[ 6.7703156 ]]

  ...

  [[ 2.2548175 ]]

  [[ 5.1088176 ]]

  [[10.275465  ]]]


 [[[ 9.424109  ]]

  [[ 4.6203284 ]]

  [[ 6.1889877 ]]

  ...

  [[ 2.3881307 ]]

  [[ 5.7000275 ]]

  [[ 9.338556  ]]]


 [[[11.688948  ]]

  [[ 4.981656  ]]

  [[ 5.5505886 ]]

  ...

  [[ 2.1650739 ]]

  [[ 6.1559834 ]]

  [[ 9.178272  ]]]


 ...


 [[[ 1.1154666 ]]

  [[ 1.881219  ]]

  [[ 1.6173267 ]]

  ...

  [[ 0.21741489]]

  [[ 1.3259625 ]]

  [[ 2.7229564 ]]]


 [[[ 1.4518409 ]]

  [[ 1.8056525 ]]

  [[ 1.863993  ]]

  ...

  [[ 0.2138251 ]]

  [[ 1.3967893 ]]

  [[ 2.6857476 ]]]


 [[[ 1.2379651 ]]

  [[ 1.7945353 ]]

  [[ 1.3584789 ]]

  ...

  [[ 0.2062582 ]]

  [[ 1.4308378 ]]

  [[ 2.3456337 ]]]]"
"[[[[ 9.244533  ]]

  [[ 4.0072165 ]]

  [[ 7.9757977 ]]

  ...

  [[ 5.314766  ]]

  [[ 7.304181  ]]

  [[ 9.105002  ]]]


 [[[ 8.80583   ]]

  [[ 4.8434696 ]]

  [[ 9.265048  ]]

  ...

  [[ 5.1234045 ]]

  [[ 8.029255  ]]

  [[10.011342  ]]]


 [[[10.881573  ]]

  [[ 4.8723474 ]]

  [[10.025732  ]]

  ...

  [[ 5.572086  ]]

  [[ 8.3805275 ]]

  [[ 9.678656  ]]]


 ...


 [[[ 1.2593794 ]]

  [[ 1.9022897 ]]

  [[ 1.7576873 ]]

  ...

  [[ 0.13043335]]

  [[ 1.307571  ]]

  [[ 2.684954  ]]]


 [[[ 1.269674  ]]

  [[ 1.8010602 ]]

  [[ 1.6590537 ]]

  ...

  [[ 0.24591936]]

  [[ 1.2239616 ]]

  [[ 2.4542336 ]]]


 [[[ 1.081394  ]]

  [[ 1.6558397 ]]

  [[ 1.5828952 ]]

  ...

  [[ 0.20700918]]

  [[ 1.3338597 ]]

  [[ 2.5040824 ]]]]"
"[[[[10.590322  ]]

  [[ 4.31337   ]]

  [[ 8.608746  ]]

  ...

  [[ 3.9992409 ]]

  [[10.120838  ]]

  [[10.964377  ]]]


 [[[11.69255   ]]

  [[ 4.297784  ]]

  [[ 8.55142   ]]

  ...

  [[ 4.291027  ]]

  [[10.248212  ]]

  [[12.427729  ]]]


 [[[11.311144  ]]

  [[ 4.6166773 ]]

  [[ 7.5060363 ]]

  ...

  [[ 4.39277   ]]

  [[10.022601  ]]

  [[11.490427  ]]]


 ...


 [[[ 1.1138731 ]]

  [[ 1.9402151 ]]

  [[ 1.4936812 ]]

  ...

  [[ 0.11114936]]

  [[ 1.1799208 ]]

  [[ 2.4056253 ]]]


 [[[ 1.2308581 ]]

  [[ 1.7481033 ]]

  [[ 1.6692523 ]]

  ...

  [[ 0.15885842]]

  [[ 1.2781754 ]]

  [[ 2.2429278 ]]]


 [[[ 1.0560725 ]]

  [[ 1.9142747 ]]

  [[ 1.6886435 ]]

  ...

  [[ 0.17136097]]

  [[ 1.2147635 ]]

  [[ 2.646405  ]]]]"
"[[[[10.367661  ]]

  [[ 3.1087248 ]]

  [[ 6.3924193 ]]

  ...

  [[ 4.0586414 ]]

  [[ 9.857686  ]]

  [[ 8.948202  ]]]


 [[[12.141122  ]]

  [[ 4.174067  ]]

  [[ 7.5624604 ]]

  ...

  [[ 3.7823544 ]]

  [[10.656507  ]]

  [[ 8.298415  ]]]


 [[[11.80021   ]]

  [[ 3.0979285 ]]

  [[ 6.8488507 ]]

  ...

  [[ 4.65579   ]]

  [[10.267505  ]]

  [[ 8.370554  ]]]


 ...


 [[[ 1.0834347 ]]

  [[ 1.6780536 ]]

  [[ 1.5343418 ]]

  ...

  [[ 0.1536965 ]]

  [[ 1.1555576 ]]

  [[ 2.3498974 ]]]


 [[[ 1.1456276 ]]

  [[ 1.7907381 ]]

  [[ 1.6969496 ]]

  ...

  [[ 0.22720818]]

  [[ 1.4209871 ]]

  [[ 2.40663   ]]]


 [[[ 1.2010392 ]]

  [[ 1.8939518 ]]

  [[ 1.6836133 ]]

  ...

  [[ 0.17860723]]

  [[ 1.311659  ]]

  [[ 2.7330258 ]]]]"
"[[[[8.849042  ]]

  [[3.9186585 ]]

  [[6.8838344 ]]

  ...

  [[2.6338484 ]]

  [[5.6323457 ]]

  [[9.284914  ]]]


 [[[8.75359   ]]

  [[3.2958415 ]]

  [[7.3620367 ]]

  ...

  [[1.753591  ]]

  [[5.750765  ]]

  [[8.927511  ]]]


 [[[9.65017   ]]

  [[3.660128  ]]

  [[6.44033   ]]

  ...

  [[2.1847763 ]]

  [[6.460922  ]]

  [[8.686755  ]]]


 ...


 [[[1.2414547 ]]

  [[1.8453141 ]]

  [[1.6638949 ]]

  ...

  [[0.19910671]]

  [[1.3700612 ]]

  [[2.5287607 ]]]


 [[[1.3274854 ]]

  [[1.9195704 ]]

  [[1.4182179 ]]

  ...

  [[0.24828519]]

  [[1.4431574 ]]

  [[2.4860795 ]]]


 [[[1.3689055 ]]

  [[1.6637889 ]]

  [[1.7118994 ]]

  ...

  [[0.1946195 ]]

  [[1.1971374 ]]

  [[2.4171562 ]]]]"
