0
 [[[ 1.1206692 ]]

  [[ 1.6678214 ]]

  [[ 1.7911289 ]]

  ...

  [[ 0.18947628]]

  [[ 1.245123  ]]

  [[ 2.3515375 ]]]


 [[[ 1.2942797 ]]

  [[ 1.8295407 ]]

  [[ 1.6139101 ]]

  ...

  [[ 0.21318029]]

  [[ 1.1826936 ]]

  [[ 2.5138755 ]]]


 [[[ 1.1639264 ]]

  [[ 1.8633968 ]]

  [[ 1.7288289 ]]

  ...

  [[ 0.21902782]]

  [[ 1.3344065 ]]

  [[ 2.5874336 ]]]]"
"[[[[10.307531  ]]

  [[ 4.0334787 ]]

  [[ 9.736232  ]]

  ...

  [[ 5.2637024 ]]

  [[ 8.553184  ]]

  [[10.302983  ]]]


 [[[10.010158  ]]

  [[ 4.288629  ]]

  [[ 9.226135  ]]

  ...

  [[ 5.3785977 ]]

  [[ 9.390761  ]]

  [[ 9.226186  ]]]


 [[[ 8.731479  ]]

  [[ 3.466621  ]]

  [[ 9.180966  ]]

  ...

  [[ 4.0682726 ]]

  [[ 8.192886  ]]

  [[10.149345  ]]]


 ...


 [[[ 1.2153971 ]]

  [[ 1.6814235 ]]

  [[ 1.6095252 ]]

  ...

  [[ 0.1982621 ]]

  [[ 1.2163504 ]]

  [[ 2.5498447 ]]]


 [[[ 1.1557776 ]]

  [[ 1.7140597 ]]

  [[ 1.4227773 ]]

  ...

  [[ 0.14939258]]

  [[ 1.2174431 ]]

  [[ 2.3857315 ]]]


 [[[ 1.1878489 ]]

  [[ 1.6214995 ]]

  [[ 1.6954167 ]]

  ...

  [[ 0.2000358 ]]

  [[ 1.415239  ]]

  [[ 2.6072757 ]]]]"
"[[[[ 9.663277 ]]

  [[ 4.330204 ]]

  [[ 6.6815243]]

  ...

  [[ 3.2236068]]

  [[ 8.685831 ]]

  [[10.3603945]]]


 [[[ 9.655966 ]]

  [[ 3.660803 ]]

  [[ 8.522617 ]]

  ...

  [[ 3.6208687]]

  [[ 9.611594 ]]

  [[11.294053 ]]]


 [[[ 9.06807  ]]

  [[ 3.4289398]]

  [[ 8.107383 ]]

  ...

  [[ 4.9258385]]

  [[ 9.360183 ]]

  [[10.969635 ]]]


 ...


 [[[ 8.875605 ]]

  [[ 3.4652598]]

  [[ 6.208965 ]]

  ...

  [[ 3.061602 ]]

  [[ 8.055433 ]]

  [[10.35534  ]]]


 [[[ 8.9027815]]

  [[ 2.9167342]]

  [[ 5.925021 ]]

  ...

  [[ 2.5742764]]

  [[ 8.581282 ]]

  [[ 9.402511 ]]]


 [[[10.205974 ]]

  [[ 2.9297674]]

  [[ 6.2262816]]

  ...

  [[ 3.453627 ]]

  [[ 9.151702 ]]

  [[ 9.489553 ]]]]"
"[[[[ 8.156127  ]]

  [[ 4.0571656 ]]

  [[ 4.903495  ]]

  ...

  [[ 5.3256755 ]]

  [[ 8.444995  ]]

  [[11.202165  ]]]


 [[[ 8.041436  ]]

  [[ 3.7467291 ]]

  [[ 6.6126447 ]]

  ...

  [[ 5.4842567 ]]

  [[ 7.964629  ]]

  [[10.849518  ]]]


 [[[ 7.758054  ]]

  [[ 3.541938  ]]

  [[ 6.155293  ]]

  ...

  [[ 5.1971464 ]]

  [[ 8.298253  ]]

  [[11.458192  ]]]


 ...


 [[[ 1.1489313 ]]

  [[ 1.7735561 ]]

  [[ 1.4136976 ]]

  ...

  [[ 0.16900784]]

  [[ 1.4985211 ]]

  [[ 2.4407964 ]]]


 [[[ 1.3700206 ]]

  [[ 1.6878995 ]]

  [[ 1.4502885 ]]

  ...

  [[ 0.16759084]]

  [[ 1.2306151 ]]

  [[ 2.2113602 ]]]


 [[[ 1.2016703 ]]

  [[ 1.8324171 ]]

  [[ 1.5658072 ]]

  ...

  [[ 0.26313758]]

  [[ 1.3526627 ]]

  [[ 2.4272323 ]]]]"
"[[[[10.963896  ]]

  [[ 4.0036855 ]]

  [[ 6.1259117 ]]

  ...

  [[ 3.9375412 ]]

  [[11.78279   ]]

  [[ 9.94352   ]]]


 [[[ 8.690096  ]]

  [[ 2.914917  ]]

  [[ 5.122154  ]]

  ...

  [[ 3.067381  ]]

  [[11.036177  ]]

  [[10.335519  ]]]


 [[[ 9.770593  ]]

  [[ 3.3501272 ]]

  [[ 4.799398  ]]

  ...

  [[ 3.1377747 ]]

  [[10.695911  ]]

  [[10.698166  ]]]


 ...


 [[[ 1.0809869 ]]

  [[ 1.7763556 ]]

  [[ 1.7651798 ]]

  ...

  [[ 0.24034737]]

  [[ 1.1491678 ]]

  [[ 2.2678416 ]]]


 [[[ 1.0549101 ]]

  [[ 1.887241  ]]

  [[ 1.6586903 ]]

  ...

  [[ 0.14514033]]

  [[ 1.2793149 ]]

  [[ 2.3967588 ]]]


 [[[ 1.1327405 ]]

  [[ 1.9201568 ]]

  [[ 1.5844375 ]]

  ...

  [[ 0.13126068]]

  [[ 1.1658896 ]]

  [[ 2.4556553 ]]]]"
"[[[[11.310727  ]]

  [[ 4.3393292 ]]

  [[ 8.199616  ]]

  ...

  [[ 4.594218  ]]

  [[ 9.942684  ]]

  [[ 9.788782  ]]]


 [[[ 9.799791  ]]

  [[ 3.9620662 ]]

  [[ 6.5942497 ]]

  ...

  [[ 3.685184  ]]

  [[ 9.579124  ]]

  [[10.105983  ]]]


 [[[10.402587  ]]

  [[ 4.2685823 ]]

  [[ 6.557277  ]]

  ...

  [[ 4.792484  ]]

  [[ 9.7156315 ]]

  [[ 9.996244  ]]]


 ...


 [[[ 1.1637774 ]]

  [[ 1.7566437 ]]

  [[ 1.511299  ]]

  ...

  [[ 0.18675397]]

  [[ 1.4251736 ]]

  [[ 2.2771864 ]]]


 [[[ 1.2483605 ]]

  [[ 1.9302007 ]]

  [[ 1.6790766 ]]

  ...

  [[ 0.18202648]]

  [[ 1.3372723 ]]

  [[ 2.5764596 ]]]


 [[[ 1.0183105 ]]

  [[ 1.7613074 ]]

  [[ 1.3344675 ]]

  ...

  [[ 0.14827484]]

  [[ 1.1970326 ]]

  [[ 2.3277254 ]]]]"
"[[[[ 8.547607  ]]

  [[ 3.8524506 ]]

  [[ 8.419716  ]]

  ...

  [[ 4.0744505 ]]

  [[ 9.85546   ]]

  [[11.302678  ]]]


 [[[ 7.944736  ]]

  [[ 3.6658018 ]]

  [[ 8.22738   ]]

  ...

  [[ 3.8006563 ]]

  [[10.211079  ]]

  [[10.734189  ]]]


 [[[ 9.052818  ]]

  [[ 3.8246434 ]]

  [[ 8.784336  ]]

  ...

  [[ 4.496183  ]]

  [[ 9.440416  ]]

  [[11.294799  ]]]


 ...


 [[[ 0.8863225 ]]

  [[ 1.7391151 ]]

  [[ 1.53774   ]]

  ...

  [[ 0.13328771]]

  [[ 1.2112    ]]

  [[ 2.3520303 ]]]


 [[[ 1.1121671 ]]

  [[ 1.712336  ]]

  [[ 1.3788066 ]]

  ...

  [[ 0.11614925]]

  [[ 1.3585672 ]]

  [[ 2.4407976 ]]]


 [[[ 1.3604264 ]]

  [[ 1.7152843 ]]

  [[ 1.9088054 ]]

  ...

  [[ 0.1134348 ]]

  [[ 1.3575114 ]]

  [[ 2.5871043 ]]]]"
"[[[[12.036132  ]]

  [[ 3.573993  ]]

  [[ 7.670494  ]]

  ...

  [[ 3.2206757 ]]

  [[ 9.102226  ]]

  [[11.569189  ]]]


 [[[11.178554  ]]

  [[ 4.0425286 ]]

  [[ 7.70174   ]]

  ...

  [[ 3.9439008 ]]

  [[ 9.924805  ]]

  [[11.525954  ]]]


 [[[12.335744  ]]

  [[ 3.654734  ]]

  [[ 8.962992  ]]

  ...

  [[ 4.077456  ]]

  [[ 9.161669  ]]

  [[10.648798  ]]]


 ...


 [[[ 1.1846966 ]]

  [[ 1.735033  ]]

  [[ 1.6108648 ]]

  ...

  [[ 0.15663806]]

  [[ 1.3860029 ]]

  [[ 2.4086852 ]]]


 [[[ 1.2646148 ]]

  [[ 1.9037489 ]]

  [[ 1.5084713 ]]

  ...

  [[ 0.20729679]]

  [[ 1.4515759 ]]

  [[ 2.6196163 ]]]


 [[[ 1.256469  ]]

  [[ 1.8398026 ]]

  [[ 1.4865509 ]]

  ...

  [[ 0.16030714]]

  [[ 1.1496937 ]]

  [[ 2.3141484 ]]]]"
"[[[[ 7.8277755 ]]

  [[ 3.884571  ]]

  [[ 6.18247   ]]

  ...

  [[ 5.533696  ]]

  [[10.572335  ]]

  [[10.43457   ]]]


 [[[ 7.230838  ]]

  [[ 4.1368675 ]]

  [[ 5.134644  ]]

  ...

  [[ 4.56535   ]]

  [[ 9.330169  ]]

  [[10.391167  ]]]


 [[[ 7.9463167 ]]

  [[ 4.1165543 ]]

  [[ 6.0484624 ]]

  ...

  [[ 5.5613174 ]]

  [[10.459271  ]]

  [[10.097256  ]]]


 ...


 [[[ 1.1647307 ]]

  [[ 1.9702954 ]]

  [[ 1.5278485 ]]

  ...

  [[ 0.21897301]]

  [[ 1.4260991 ]]

  [[ 2.4563372 ]]]


 [[[ 1.089572  ]]

  [[ 1.7841204 ]]

  [[ 1.7746834 ]]

  ...

  [[ 0.23804806]]

  [[ 1.3552364 ]]

  [[ 2.53273   ]]]


 [[[ 1.1801379 ]]

  [[ 1.9802866 ]]

  [[ 1.7674514 ]]

  ...

  [[ 0.13770239]]

  [[ 1.3330085 ]]

  [[ 2.683428  ]]]]"
"[[[[ 9.704512  ]]

  [[ 4.329792  ]]

  [[ 7.6869555 ]]

  ...

  [[ 4.7446146 ]]

  [[ 8.065658  ]]

  [[12.797549  ]]]


 [[[10.925437  ]]

  [[ 4.8867345 ]]

  [[ 7.9350934 ]]

  ...

  [[ 4.9065604 ]]

  [[ 9.33788   ]]

  [[12.551643  ]]]


 [[[ 9.853657  ]]

  [[ 3.385267  ]]

  [[ 8.235943  ]]

  ...

  [[ 4.825233  ]]

  [[ 9.04533   ]]

  [[13.055355  ]]]


 ...


 [[[ 1.239938  ]]

  [[ 1.9673777 ]]

  [[ 1.8817776 ]]

  ...

  [[ 0.17467602]]

  [[ 1.2967951 ]]

  [[ 2.4697828 ]]]


 [[[ 1.2292143 ]]

  [[ 1.8295116 ]]

  [[ 1.5261855 ]]

  ...

  [[ 0.1335988 ]]

  [[ 1.1837138 ]]

  [[ 2.3416522 ]]]


 [[[ 1.3521973 ]]

  [[ 1.8285652 ]]

  [[ 1.7993988 ]]

  ...

  [[ 0.14876275]]

  [[ 1.3570908 ]]

  [[ 2.4506466 ]]]]"
"[[[[12.165191  ]]

  [[ 3.2531095 ]]

  [[ 7.2703915 ]]

  ...

  [[ 4.50697   ]]

  [[10.058764  ]]

  [[ 9.244228  ]]]


 [[[11.007237  ]]

  [[ 3.1082118 ]]

  [[ 7.1415577 ]]

  ...

  [[ 4.788904  ]]

  [[ 8.98568   ]]

  [[ 9.6824255 ]]]


 [[[12.130975  ]]

  [[ 3.8727696 ]]

  [[ 8.12238   ]]

  ...

  [[ 5.63146   ]]

  [[ 9.051813  ]]

  [[10.017458  ]]]


 ...


 [[[ 0.97073   ]]

  [[ 1.7318126 ]]

  [[ 1.5002543 ]]

  ...

  [[ 0.14770466]]

  [[ 1.1786271 ]]

  [[ 2.1936436 ]]]


 [[[ 1.2130177 ]]

  [[ 1.6960117 ]]

  [[ 1.5696976 ]]

  ...

  [[ 0.10686252]]

  [[ 1.5098289 ]]

  [[ 2.5873644 ]]]


 [[[ 1.242331  ]]

  [[ 1.9666284 ]]

  [[ 1.8465902 ]]

  ...

  [[ 0.18397935]]

  [[ 1.2311318 ]]

  [[ 2.6872003 ]]]]"
"[[[[ 8.625704 ]]

  [[ 3.9818642]]

  [[ 8.023613 ]]

  ...

  [[ 6.228231 ]]

  [[ 9.452118 ]]

  [[ 8.095809 ]]]


 [[[ 7.875286 ]]

  [[ 3.533462 ]]

  [[ 8.749995 ]]

  ...

  [[ 5.3330846]]

  [[ 8.8840475]]

  [[10.98115  ]]]


 [[[ 7.5367603]]

  [[ 3.6444647]]

  [[ 8.014028 ]]

  ...

  [[ 6.022445 ]]

  [[ 8.68623  ]]

  [[ 9.7324   ]]]


 ...


 [[[ 6.120559 ]]

  [[ 3.9402978]]

  [[ 7.487859 ]]

  ...

  [[ 3.8038247]]

  [[ 9.500239 ]]

  [[10.798084 ]]]


 [[[ 1.0690305]]

  [[ 1.8656961]]

  [[ 1.9345461]]

  ...

  [[ 0.1744605]]

  [[ 1.2024497]]

  [[ 2.60973  ]]]


 [[[ 1.1868973]]

  [[ 1.7044821]]

  [[ 1.2821332]]

  ...

  [[ 0.296835 ]]

  [[ 1.4993507]]

  [[ 2.4357252]]]]"
"[[[[ 7.8357015]]

  [[ 3.3507102]]

  [[ 7.1661205]]

  ...

  [[ 3.8226073]]

  [[ 9.973292 ]]

  [[11.868728 ]]]


 [[[ 7.151533 ]]

  [[ 3.327434 ]]

  [[ 8.1004715]]

  ...

  [[ 3.8111124]]

  [[ 9.878756 ]]

  [[12.152058 ]]]


 [[[ 7.7216344]]

  [[ 3.9121718]]

  [[ 6.5335445]]

  ...

  [[ 3.328783 ]]

  [[10.420497 ]]

  [[11.930436 ]]]


 ...


 [[[ 9.147884 ]]

  [[ 4.603356 ]]

  [[ 7.10949  ]]

  ...

  [[ 4.217425 ]]

  [[ 8.307097 ]]

  [[ 9.706172 ]]]


 [[[ 7.742839 ]]

  [[ 3.4261742]]

  [[ 7.890629 ]]

  ...

  [[ 4.1452427]]

  [[ 8.688317 ]]

  [[ 9.730225 ]]]


 [[[ 9.523332 ]]

  [[ 4.2814813]]

  [[ 8.230435 ]]

  ...

  [[ 4.3758535]]

  [[ 9.395157 ]]

  [[11.756641 ]]]]"
"[[[[ 9.984561  ]]

  [[ 3.804849  ]]

  [[ 6.79567   ]]

  ...

  [[ 5.4313207 ]]

  [[ 8.733569  ]]

  [[ 9.802831  ]]]


 [[[10.661701  ]]

  [[ 4.874117  ]]

  [[ 7.0582433 ]]

  ...

  [[ 5.2836432 ]]

  [[ 9.27274   ]]

  [[10.2484045 ]]]


 [[[ 9.200212  ]]

  [[ 3.487041  ]]

  [[ 6.3287296 ]]

  ...

  [[ 5.5940504 ]]

  [[ 9.779072  ]]

  [[ 8.833065  ]]]


 ...


 [[[ 1.1124759 ]]

  [[ 1.79641   ]]

  [[ 1.6087109 ]]

  ...

  [[ 0.24089941]]

  [[ 1.2642297 ]]

  [[ 2.520449  ]]]


 [[[ 1.1228153 ]]

  [[ 1.8044791 ]]

  [[ 1.6548005 ]]

  ...

  [[ 0.1311755 ]]

  [[ 1.1375109 ]]

  [[ 2.5604107 ]]]


 [[[ 1.0503474 ]]

  [[ 1.887436  ]]

  [[ 1.7741351 ]]

  ...

  [[ 0.12841654]]

  [[ 1.1690977 ]]

  [[ 2.7054856 ]]]]"
"[[[[ 7.906047  ]]

  [[ 3.3436713 ]]

  [[ 5.396692  ]]

  ...

  [[ 4.4345827 ]]

  [[ 8.459246  ]]

  [[10.486564  ]]]


 [[[ 9.392167  ]]

  [[ 4.003133  ]]

  [[ 6.3463273 ]]

  ...

  [[ 4.7553396 ]]

  [[ 8.214578  ]]

  [[10.337377  ]]]


 [[[ 8.798053  ]]

  [[ 3.9491298 ]]

  [[ 6.0426345 ]]

  ...

  [[ 5.2079573 ]]

  [[ 7.5894327 ]]

  [[ 9.881644  ]]]


 ...


 [[[ 1.1684945 ]]

  [[ 1.8832083 ]]

  [[ 1.5701951 ]]

  ...

  [[ 0.17031673]]

  [[ 1.3521967 ]]

  [[ 2.4519339 ]]]


 [[[ 1.0439641 ]]

  [[ 1.8189249 ]]

  [[ 1.4969333 ]]

  ...

  [[ 0.22427906]]

  [[ 1.2176727 ]]

  [[ 2.2597833 ]]]


 [[[ 1.145098  ]]

  [[ 1.9727772 ]]

  [[ 1.6411012 ]]

  ...

  [[ 0.15221182]]

  [[ 1.4914451 ]]

  [[ 2.4650018 ]]]]"
"[[[[10.089737  ]]

  [[ 2.8186252 ]]

  [[ 6.6378403 ]]

  ...

  [[ 4.4100795 ]]

  [[10.052518  ]]

  [[ 9.712988  ]]]


 [[[10.184957  ]]

  [[ 3.664337  ]]

  [[ 7.850561  ]]

  ...

  [[ 3.5906773 ]]

  [[10.522063  ]]

  [[ 9.891268  ]]]


 [[[10.438016  ]]

  [[ 4.478594  ]]

  [[ 8.586416  ]]

  ...

  [[ 3.6622965 ]]

  [[ 9.120919  ]]

  [[ 9.958373  ]]]


 ...


 [[[ 1.0813079 ]]

  [[ 1.920715  ]]

