0
  [[ 1.2958987 ]]

  [[ 2.4355345 ]]]


 [[[ 1.1353259 ]]

  [[ 1.783167  ]]

  [[ 1.5454255 ]]

  ...

  [[ 0.1278821 ]]

  [[ 1.450955  ]]

  [[ 2.517861  ]]]]"
"[[[[ 8.751746  ]]

  [[ 2.9489129 ]]

  [[ 5.8517666 ]]

  ...

  [[ 3.7150621 ]]

  [[ 9.873098  ]]

  [[10.895715  ]]]


 [[[ 8.04578   ]]

  [[ 3.367816  ]]

  [[ 6.7740703 ]]

  ...

  [[ 3.559214  ]]

  [[ 9.060319  ]]

  [[10.613533  ]]]


 [[[ 8.050292  ]]

  [[ 2.47444   ]]

  [[ 7.514333  ]]

  ...

  [[ 4.3301973 ]]

  [[ 9.705062  ]]

  [[ 9.872025  ]]]


 ...


 [[[ 1.1762543 ]]

  [[ 1.7838783 ]]

  [[ 1.5461679 ]]

  ...

  [[ 0.18292989]]

  [[ 1.4461977 ]]

  [[ 2.5344555 ]]]


 [[[ 1.312961  ]]

  [[ 1.7423556 ]]

  [[ 1.9120167 ]]

  ...

  [[ 0.17849272]]

  [[ 1.2636118 ]]

  [[ 2.6842473 ]]]


 [[[ 1.2417871 ]]

  [[ 1.8883587 ]]

  [[ 1.6357156 ]]

  ...

  [[ 0.13624556]]

  [[ 1.2255006 ]]

  [[ 2.5853481 ]]]]"
"[[[[10.302593  ]]

  [[ 4.2974963 ]]

  [[ 7.2549863 ]]

  ...

  [[ 2.3693001 ]]

  [[ 7.015493  ]]

  [[ 9.506531  ]]]


 [[[ 8.633451  ]]

  [[ 3.4895916 ]]

  [[ 6.5731864 ]]

  ...

  [[ 3.02843   ]]

  [[ 8.267576  ]]

  [[ 9.695758  ]]]


 [[[ 9.327682  ]]

  [[ 3.6958027 ]]

  [[ 7.295872  ]]

  ...

  [[ 2.4377692 ]]

  [[ 7.71844   ]]

  [[ 9.753798  ]]]


 ...


 [[[ 1.2047276 ]]

  [[ 1.7653086 ]]

  [[ 1.7151536 ]]

  ...

  [[ 0.2568361 ]]

  [[ 1.1876194 ]]

  [[ 2.40788   ]]]


 [[[ 1.1138636 ]]

  [[ 1.905673  ]]

  [[ 1.7888283 ]]

  ...

  [[ 0.23715599]]

  [[ 1.2561425 ]]

  [[ 2.7747207 ]]]


 [[[ 1.1233728 ]]

  [[ 1.8201091 ]]

  [[ 1.6376095 ]]

  ...

  [[ 0.18537557]]

  [[ 1.2196877 ]]

  [[ 2.3748    ]]]]"
"[[[[12.961414  ]]

  [[ 5.029074  ]]

  [[ 8.669247  ]]

  ...

  [[ 5.6147885 ]]

  [[11.845559  ]]

  [[12.010219  ]]]


 [[[13.600044  ]]

  [[ 4.127683  ]]

  [[ 8.608274  ]]

  ...

  [[ 5.1611238 ]]

  [[10.911479  ]]

  [[11.470198  ]]]


 [[[12.222919  ]]

  [[ 4.745227  ]]

  [[ 8.5090885 ]]

  ...

  [[ 4.673927  ]]

  [[11.243637  ]]

  [[13.211069  ]]]


 ...


 [[[ 1.2255313 ]]

  [[ 1.6561508 ]]

  [[ 1.7573764 ]]

  ...

  [[ 0.20135292]]

  [[ 1.3518344 ]]

  [[ 2.480995  ]]]


 [[[ 1.2785922 ]]

  [[ 1.755726  ]]

  [[ 1.3919764 ]]

  ...

  [[ 0.15837492]]

  [[ 1.4032583 ]]

  [[ 2.379896  ]]]


 [[[ 1.0371703 ]]

  [[ 1.77792   ]]

  [[ 1.7888517 ]]

  ...

  [[ 0.17587106]]

  [[ 1.2979776 ]]

  [[ 2.5876358 ]]]]"
"[[[[11.583968  ]]

  [[ 2.2371447 ]]

  [[ 8.649507  ]]

  ...

  [[ 4.998909  ]]

  [[10.235168  ]]

  [[ 9.140227  ]]]


 [[[ 9.511109  ]]

  [[ 2.4140284 ]]

  [[ 8.068817  ]]

  ...

  [[ 4.2174287 ]]

  [[10.020617  ]]

  [[ 8.942055  ]]]


 [[[ 9.0732975 ]]

  [[ 2.6139174 ]]

  [[ 7.773425  ]]

  ...

  [[ 4.688754  ]]

  [[10.14505   ]]

  [[ 9.872142  ]]]


 ...


 [[[ 1.0572805 ]]

  [[ 1.7757292 ]]

  [[ 1.9853992 ]]

  ...

  [[ 0.17337957]]

  [[ 1.137907  ]]

  [[ 2.4959471 ]]]


 [[[ 1.1658849 ]]

  [[ 1.8604099 ]]

  [[ 1.7086182 ]]

  ...

  [[ 0.18893681]]

  [[ 1.2886189 ]]

  [[ 2.4428673 ]]]


 [[[ 1.1991946 ]]

  [[ 1.6560525 ]]

  [[ 1.5154417 ]]

  ...

  [[ 0.15248922]]

  [[ 1.2926558 ]]

  [[ 2.666602  ]]]]"
"[[[[10.569039  ]]

  [[ 3.1924417 ]]

  [[ 7.5938473 ]]

  ...

  [[ 4.8538713 ]]

  [[ 8.080606  ]]

  [[10.039292  ]]]


 [[[ 9.722771  ]]

  [[ 2.8058176 ]]

  [[ 8.545032  ]]

  ...

  [[ 4.175285  ]]

  [[ 9.875444  ]]

  [[ 9.965787  ]]]


 [[[ 9.847718  ]]

  [[ 2.5623112 ]]

  [[ 7.239258  ]]

  ...

  [[ 4.49044   ]]

  [[ 8.984844  ]]

  [[10.474189  ]]]


 ...


 [[[ 1.1278878 ]]

  [[ 1.879297  ]]

  [[ 1.5934126 ]]

  ...

  [[ 0.20107037]]

  [[ 1.2796376 ]]

  [[ 2.6373608 ]]]


 [[[ 1.0453285 ]]

  [[ 1.8786997 ]]

  [[ 1.5252639 ]]

  ...

  [[ 0.18998083]]

  [[ 1.1858041 ]]

  [[ 2.3524823 ]]]


 [[[ 1.163156  ]]

  [[ 1.9419197 ]]

  [[ 1.6836591 ]]

  ...

  [[ 0.18328282]]

  [[ 1.0558637 ]]

  [[ 2.3680575 ]]]]"
"[[[[ 9.659503  ]]

  [[ 4.4739447 ]]

  [[ 7.618034  ]]

  ...

  [[ 2.725928  ]]

  [[ 5.9551487 ]]

  [[ 9.233991  ]]]


 [[[ 9.197494  ]]

  [[ 4.402871  ]]

  [[ 6.409199  ]]

  ...

  [[ 3.7168164 ]]

  [[ 5.7549586 ]]

  [[10.23674   ]]]


 [[[ 8.840803  ]]

  [[ 4.3324943 ]]

  [[ 6.4837255 ]]

  ...

  [[ 2.5083342 ]]

  [[ 5.8732023 ]]

  [[ 9.260214  ]]]


 ...


 [[[ 1.2399931 ]]

  [[ 1.7646067 ]]

  [[ 1.7673029 ]]

  ...

  [[ 0.15151058]]

  [[ 1.1857119 ]]

  [[ 2.3728228 ]]]


 [[[ 1.0490345 ]]

  [[ 1.9200114 ]]

  [[ 1.5911367 ]]

  ...

  [[ 0.17702757]]

  [[ 1.1438552 ]]

  [[ 2.5164196 ]]]


 [[[ 1.1480515 ]]

  [[ 1.8697113 ]]

  [[ 1.8800399 ]]

  ...

  [[ 0.10346343]]

  [[ 1.3129258 ]]

  [[ 2.7492101 ]]]]"
"[[[[10.870143  ]]

  [[ 3.6973822 ]]

  [[ 6.4854417 ]]

  ...

  [[ 3.1533048 ]]

  [[10.5659485 ]]

  [[ 9.758643  ]]]


 [[[10.470177  ]]

  [[ 3.5665734 ]]

  [[ 7.2898254 ]]

  ...

  [[ 4.085448  ]]

  [[10.908307  ]]

  [[10.24583   ]]]


 [[[10.39312   ]]

  [[ 3.7870603 ]]

  [[ 7.182373  ]]

  ...

  [[ 3.9468644 ]]

  [[10.66698   ]]

  [[10.376216  ]]]


 ...


 [[[ 1.1534581 ]]

  [[ 1.7921717 ]]

  [[ 1.5331484 ]]

  ...

  [[ 0.23322405]]

  [[ 1.1831827 ]]

  [[ 2.2379384 ]]]


 [[[ 1.286348  ]]

  [[ 1.8871523 ]]

  [[ 1.9524803 ]]

  ...

  [[ 0.15721235]]

  [[ 1.3674067 ]]

  [[ 2.5826821 ]]]


 [[[ 1.2434559 ]]

  [[ 1.7336572 ]]

  [[ 1.7449541 ]]

  ...

  [[ 0.18780637]]

  [[ 1.2061082 ]]

  [[ 2.665692  ]]]]"
"[[[[ 9.246743  ]]

  [[ 3.1251354 ]]

  [[ 6.2398934 ]]

  ...

  [[ 2.6614437 ]]

  [[ 9.583012  ]]

  [[ 8.466855  ]]]


 [[[10.016841  ]]

  [[ 3.0880227 ]]

  [[ 5.494701  ]]

  ...

  [[ 3.0395663 ]]

  [[ 9.118082  ]]

  [[ 7.677366  ]]]


 [[[ 9.541085  ]]

  [[ 2.8580065 ]]

  [[ 5.550087  ]]

  ...

  [[ 3.45887   ]]

  [[ 9.272591  ]]

  [[ 9.510778  ]]]


 ...


 [[[ 1.1922036 ]]

  [[ 1.7651364 ]]

  [[ 1.7150624 ]]

  ...

  [[ 0.20150506]]

  [[ 1.4577008 ]]

  [[ 2.4690876 ]]]


 [[[ 1.1814219 ]]

  [[ 1.7159649 ]]

  [[ 1.5500951 ]]

  ...

  [[ 0.20076738]]

  [[ 1.187523  ]]

  [[ 2.6692064 ]]]


 [[[ 1.2783636 ]]

  [[ 1.9687029 ]]

  [[ 1.5375323 ]]

  ...

  [[ 0.24482752]]

  [[ 1.1466974 ]]

  [[ 2.5133939 ]]]]"
"[[[[ 7.808068  ]]

  [[ 3.0046294 ]]

  [[ 6.425843  ]]

  ...

  [[ 2.792796  ]]

  [[ 7.2163777 ]]

  [[10.373406  ]]]


 [[[ 7.8956485 ]]

  [[ 2.7448854 ]]

  [[ 7.088275  ]]

  ...

  [[ 3.1723347 ]]

  [[ 7.2670913 ]]

  [[ 9.173035  ]]]


 [[[ 7.1642675 ]]

  [[ 2.299327  ]]

  [[ 6.0087376 ]]

  ...

  [[ 3.2020497 ]]

  [[ 7.7651596 ]]

  [[ 9.89924   ]]]


 ...


 [[[ 1.0964843 ]]

  [[ 1.8381684 ]]

  [[ 1.6744255 ]]

  ...

  [[ 0.12869163]]

  [[ 1.2321916 ]]

  [[ 2.4876146 ]]]


 [[[ 1.1906644 ]]

  [[ 1.836649  ]]

  [[ 1.6122355 ]]

  ...

  [[ 0.16202693]]

  [[ 1.2210573 ]]

  [[ 2.5636413 ]]]


 [[[ 1.2211242 ]]

  [[ 1.8198576 ]]

  [[ 1.5620167 ]]

  ...

  [[ 0.22681673]]

  [[ 1.2239702 ]]

  [[ 2.5240972 ]]]]"
"[[[[ 9.544568  ]]

  [[ 2.7198942 ]]

  [[ 6.1706066 ]]

  ...

  [[ 3.387453  ]]

  [[ 8.298749  ]]

  [[ 9.533893  ]]]


 [[[10.298386  ]]

  [[ 3.089134  ]]

  [[ 5.3527474 ]]

  ...

  [[ 3.5916224 ]]

  [[ 8.160649  ]]

  [[ 8.802284  ]]]


 [[[ 9.800501  ]]

  [[ 3.4512491 ]]

  [[ 5.784752  ]]

  ...

  [[ 3.9289908 ]]

  [[10.009697  ]]

  [[ 8.6703205 ]]]


 ...


 [[[ 1.085089  ]]

  [[ 1.8447889 ]]

  [[ 1.9340827 ]]

  ...

  [[ 0.16430208]]

  [[ 1.3411465 ]]

  [[ 2.6786637 ]]]


 [[[ 1.1810515 ]]

  [[ 1.9434433 ]]

  [[ 2.0507636 ]]

  ...

  [[ 0.13095847]]

  [[ 1.4754487 ]]

  [[ 2.5539186 ]]]


 [[[ 1.1830964 ]]

  [[ 1.7576807 ]]

  [[ 1.5424229 ]]

  ...

  [[ 0.17959104]]

  [[ 1.4001591 ]]

  [[ 2.4544377 ]]]]"
"[[[[ 9.780874  ]]

  [[ 2.822635  ]]

  [[ 6.708172  ]]

  ...

  [[ 3.769764  ]]

  [[ 9.5376    ]]

  [[ 8.592188  ]]]


 [[[ 9.424152  ]]

  [[ 3.6222935 ]]

  [[ 5.1047335 ]]

  ...

  [[ 3.1845393 ]]

  [[ 9.641064  ]]

  [[ 8.221759  ]]]


 [[[ 9.811492  ]]

  [[ 3.0185268 ]]

  [[ 6.105379  ]]

  ...

  [[ 3.6408207 ]]

  [[10.615126  ]]

  [[ 9.619081  ]]]


 ...


 [[[ 1.1404467 ]]

  [[ 1.7146322 ]]

  [[ 1.6392945 ]]

  ...

  [[ 0.19411333]]

  [[ 1.2429767 ]]

  [[ 2.4125674 ]]]


 [[[ 1.0916991 ]]

  [[ 1.9745128 ]]

  [[ 1.6343015 ]]

  ...

  [[ 0.15371071]]

  [[ 1.2730672 ]]

  [[ 2.4873362 ]]]


 [[[ 1.1566046 ]]

  [[ 2.011225  ]]

  [[ 1.8024391 ]]

  ...

  [[ 0.11489154]]

  [[ 1.2916774 ]]

  [[ 2.7677789 ]]]]"
"[[[[ 6.985096  ]]

  [[ 2.5822585 ]]

  [[ 5.8545218 ]]

  ...

  [[ 3.5965807 ]]

  [[ 9.458652  ]]

  [[ 9.510071  ]]]


 [[[ 6.9009123 ]]

  [[ 3.1184952 ]]

  [[ 6.036872  ]]

  ...

  [[ 4.0905375 ]]

  [[ 8.733578  ]]

  [[10.042817  ]]]


 [[[ 5.972083  ]]

  [[ 2.4910114 ]]

  [[ 6.5253315 ]]

  ...

  [[ 3.6500435 ]]

  [[ 9.045793  ]]

  [[10.19169   ]]]


 ...


 [[[ 1.1311538 ]]

  [[ 1.5559974 ]]

  [[ 1.6291647 ]]

  ...

  [[ 0.18577492]]

  [[ 1.2644908 ]]

  [[ 2.483794  ]]]


 [[[ 1.2314568 ]]

  [[ 1.6632462 ]]

  [[ 1.5222535 ]]

  ...

  [[ 0.2064259 ]]

  [[ 1.2510313 ]]

  [[ 2.3377216 ]]]


 [[[ 1.128461  ]]

  [[ 1.8601208 ]]

  [[ 1.8467871 ]]

  ...

  [[ 0.15180746]]

  [[ 1.4587467 ]]

  [[ 2.4515529 ]]]]"
"[[[[ 7.9173594 ]]

  [[ 3.3386624 ]]

  [[ 8.32172   ]]

  ...

  [[ 6.1996393 ]]

  [[ 8.420996  ]]

  [[11.495804  ]]]


 [[[ 8.40225   ]]

  [[ 3.8715763 ]]

  [[ 8.85101   ]]

  ...

  [[ 5.9834685 ]]

  [[ 7.8764353 ]]

  [[11.61428   ]]]


 [[[ 8.424571  ]]

  [[ 4.3680234 ]]

  [[ 8.532138  ]]

  ...

  [[ 5.752303  ]]

  [[ 8.62451   ]]

  [[12.182134  ]]]


 ...


 [[[ 1.2479196 ]]

  [[ 1.8879366 ]]

  [[ 1.5732454 ]]

  ...

  [[ 0.15033662]]

  [[ 1.3946004 ]]

  [[ 2.5637457 ]]]


 [[[ 0.98141336]]

  [[ 1.8008549 ]]

  [[ 1.8760533 ]]

  ...

  [[ 0.19848542]]

  [[ 1.1147679 ]]

  [[ 2.443009  ]]]


 [[[ 1.1637118 ]]

  [[ 1.8752681 ]]

  [[ 1.4981527 ]]

  ...

  [[ 0.12784311]]

  [[ 1.3452604 ]]

  [[ 2.3661554 ]]]]"
"[[[[9.204635  ]]

  [[2.063798  ]]

  [[4.697791  ]]

  ...

  [[1.6637952 ]]

  [[9.216905  ]]

  [[8.565411  ]]]


 [[[8.661354  ]]

  [[2.3028228 ]]

  [[4.6274076 ]]

  ...

  [[2.2650454 ]]

  [[9.091149  ]]

  [[8.391984  ]]]


 [[[8.407046  ]]

  [[2.1473212 ]]

  [[4.8169117 ]]

  ...

  [[1.930256  ]]

  [[8.728364  ]]

  [[8.400318  ]]]


 ...


 [[[1.2457185 ]]

  [[1.6886163 ]]

  [[1.6539525 ]]

  ...

  [[0.22522381]]

  [[1.1632354 ]]

  [[2.4407406 ]]]


 [[[1.201035  ]]

  [[1.6813186 ]]

  [[1.8108437 ]]

  ...

  [[0.16907883]]

  [[1.3428311 ]]

  [[2.6412287 ]]]


 [[[1.18938   ]]

  [[1.6911453 ]]

  [[1.7754025 ]]

  ...

  [[0.17388672]]

  [[1.4099019 ]]

  [[2.7588975 ]]]]"
"[[[[ 9.778521  ]]

  [[ 3.5153625 ]]

  [[ 8.164853  ]]

  ...

  [[ 3.3452294 ]]

  [[ 9.821556  ]]

  [[10.334162  ]]]


 [[[10.005377  ]]

  [[ 3.087502  ]]

  [[ 8.420864  ]]

  ...

  [[ 3.6853223 ]]

  [[ 9.867254  ]]

  [[10.285724  ]]]


 [[[ 8.917807  ]]

  [[ 3.6503332 ]]

  [[ 6.7032895 ]]

  ...

  [[ 3.0854907 ]]

  [[ 7.4763546 ]]

  [[10.152715  ]]]


 ...


 [[[ 1.1016792 ]]

  [[ 1.8359183 ]]

  [[ 1.7565421 ]]

  ...

  [[ 0.1392497 ]]

  [[ 1.4751636 ]]

  [[ 2.5032933 ]]]


 [[[ 1.3389246 ]]

  [[ 1.7336128 ]]

  [[ 1.6404871 ]]

  ...

  [[ 0.20541562]]

  [[ 1.2260736 ]]

  [[ 2.374113  ]]]


 [[[ 1.1480304 ]]

  [[ 2.0254729 ]]

  [[ 1.7815605 ]]

  ...

  [[ 0.1920598 ]]

  [[ 1.1553429 ]]

  [[ 2.5416472 ]]]]"
