0
  [[ 1.2266713 ]]

  [[ 2.541015  ]]]


 [[[ 1.2150583 ]]

  [[ 1.6583577 ]]

  [[ 1.708435  ]]

  ...

  [[ 0.2866755 ]]

  [[ 1.451547  ]]

  [[ 2.6221256 ]]]]"
"[[[[ 8.9040785 ]]

  [[ 2.6732144 ]]

  [[ 6.445923  ]]

  ...

  [[ 3.3068316 ]]

  [[ 7.6691895 ]]

  [[ 8.749904  ]]]


 [[[ 9.804314  ]]

  [[ 3.5599    ]]

  [[ 6.451761  ]]

  ...

  [[ 3.1541567 ]]

  [[ 8.478553  ]]

  [[10.220101  ]]]


 [[[ 9.149759  ]]

  [[ 2.670343  ]]

  [[ 5.786571  ]]

  ...

  [[ 3.069611  ]]

  [[ 8.862706  ]]

  [[10.047904  ]]]


 ...


 [[[ 9.207488  ]]

  [[ 2.4114883 ]]

  [[ 6.354661  ]]

  ...

  [[ 2.9444175 ]]

  [[ 9.103806  ]]

  [[11.791452  ]]]


 [[[ 1.1400107 ]]

  [[ 1.8441948 ]]

  [[ 1.6102947 ]]

  ...

  [[ 0.2479011 ]]

  [[ 1.4775623 ]]

  [[ 2.4435587 ]]]


 [[[ 1.2467881 ]]

  [[ 1.6267518 ]]

  [[ 1.5739883 ]]

  ...

  [[ 0.17420323]]

  [[ 1.3004825 ]]

  [[ 2.4509454 ]]]]"
"[[[[ 7.987577  ]]

  [[ 2.677703  ]]

  [[ 7.938485  ]]

  ...

  [[ 5.863848  ]]

  [[ 8.727384  ]]

  [[ 9.947023  ]]]


 [[[ 7.4001393 ]]

  [[ 2.7432346 ]]

  [[ 7.039437  ]]

  ...

  [[ 5.105026  ]]

  [[ 8.790541  ]]

  [[10.083571  ]]]


 [[[ 8.271886  ]]

  [[ 3.070784  ]]

  [[ 7.68891   ]]

  ...

  [[ 4.7004447 ]]

  [[ 8.474994  ]]

  [[ 9.865391  ]]]


 ...


 [[[ 1.1786207 ]]

  [[ 1.8258656 ]]

  [[ 1.8461857 ]]

  ...

  [[ 0.15080464]]

  [[ 1.3801477 ]]

  [[ 2.4263399 ]]]


 [[[ 1.2813965 ]]

  [[ 1.9141066 ]]

  [[ 1.441969  ]]

  ...

  [[ 0.13827181]]

  [[ 1.2207212 ]]

  [[ 2.350447  ]]]


 [[[ 1.2729738 ]]

  [[ 1.7145151 ]]

  [[ 1.6184188 ]]

  ...

  [[ 0.18692034]]

  [[ 1.2853882 ]]

  [[ 2.2353609 ]]]]"
"[[[[ 9.284551  ]]

  [[ 4.1996303 ]]

  [[ 6.5797763 ]]

  ...

  [[ 4.88921   ]]

  [[ 9.087722  ]]

  [[11.92763   ]]]


 [[[ 7.826052  ]]

  [[ 3.2102985 ]]

  [[ 5.4733872 ]]

  ...

  [[ 4.143365  ]]

  [[ 8.562466  ]]

  [[10.433148  ]]]


 [[[ 8.518984  ]]

  [[ 2.9314857 ]]

  [[ 6.326187  ]]

  ...

  [[ 3.541238  ]]

  [[ 8.55607   ]]

  [[10.658276  ]]]


 ...


 [[[ 1.3287649 ]]

  [[ 1.7535692 ]]

  [[ 1.4980993 ]]

  ...

  [[ 0.2283127 ]]

  [[ 1.359451  ]]

  [[ 2.5653841 ]]]


 [[[ 1.0856185 ]]

  [[ 1.9305248 ]]

  [[ 2.0039454 ]]

  ...

  [[ 0.1563697 ]]

  [[ 1.3045849 ]]

  [[ 2.6411607 ]]]


 [[[ 1.1949115 ]]

  [[ 1.7402102 ]]

  [[ 1.6355528 ]]

  ...

  [[ 0.16259964]]

  [[ 1.3728687 ]]

  [[ 2.5657785 ]]]]"
"[[[[10.700509  ]]

  [[ 3.1133773 ]]

  [[ 5.187286  ]]

  ...

  [[ 3.0801632 ]]

  [[ 8.701477  ]]

  [[ 9.951093  ]]]


 [[[10.796607  ]]

  [[ 3.5869687 ]]

  [[ 6.708765  ]]

  ...

  [[ 3.4124181 ]]

  [[ 9.071384  ]]

  [[10.421533  ]]]


 [[[10.908613  ]]

  [[ 3.8532012 ]]

  [[ 6.2176013 ]]

  ...

  [[ 3.9434042 ]]

  [[ 8.686064  ]]

  [[10.488271  ]]]


 ...


 [[[ 1.187786  ]]

  [[ 1.8170917 ]]

  [[ 1.6862564 ]]

  ...

  [[ 0.15305345]]

  [[ 1.2141275 ]]

  [[ 2.4114091 ]]]


 [[[ 1.0508629 ]]

  [[ 1.7159427 ]]

  [[ 1.6006    ]]

  ...

  [[ 0.16105244]]

  [[ 1.1830868 ]]

  [[ 2.0869856 ]]]


 [[[ 1.2206271 ]]

  [[ 1.9545985 ]]

  [[ 1.6558431 ]]

  ...

  [[ 0.171668  ]]

  [[ 1.5219356 ]]

  [[ 2.5424292 ]]]]"
"[[[[ 7.754129  ]]

  [[ 2.38106   ]]

  [[ 4.8477917 ]]

  ...

  [[ 2.684821  ]]

  [[ 8.408208  ]]

  [[10.426669  ]]]


 [[[ 9.583367  ]]

  [[ 4.0211587 ]]

  [[ 6.584125  ]]

  ...

  [[ 2.6427507 ]]

  [[ 8.943144  ]]

  [[10.542955  ]]]


 [[[ 8.050053  ]]

  [[ 2.7506852 ]]

  [[ 6.392898  ]]

  ...

  [[ 2.7367141 ]]

  [[ 8.968974  ]]

  [[10.654677  ]]]


 ...


 [[[ 1.1689835 ]]

  [[ 1.6823733 ]]

  [[ 1.7899871 ]]

  ...

  [[ 0.16694137]]

  [[ 1.2333417 ]]

  [[ 2.6751292 ]]]


 [[[ 1.1246258 ]]

  [[ 1.616017  ]]

  [[ 1.6453923 ]]

  ...

  [[ 0.25303283]]

  [[ 1.282539  ]]

  [[ 2.2754624 ]]]


 [[[ 1.2071531 ]]

  [[ 1.9169809 ]]

  [[ 1.7815751 ]]

  ...

  [[ 0.19452672]]

  [[ 1.3881575 ]]

  [[ 2.648845  ]]]]"
"[[[[ 7.7935214 ]]

  [[ 2.5026174 ]]

  [[ 5.21585   ]]

  ...

  [[ 3.1736732 ]]

  [[12.325158  ]]

  [[10.474628  ]]]


 [[[ 8.515075  ]]

  [[ 2.4552057 ]]

  [[ 4.9347043 ]]

  ...

  [[ 4.1501265 ]]

  [[13.2247925 ]]

  [[ 9.556528  ]]]


 [[[ 7.15741   ]]

  [[ 2.2665277 ]]

  [[ 4.974133  ]]

  ...

  [[ 3.682244  ]]

  [[12.133562  ]]

  [[10.694734  ]]]


 ...


 [[[ 1.1292003 ]]

  [[ 1.9265927 ]]

  [[ 1.5231471 ]]

  ...

  [[ 0.15060717]]

  [[ 1.294958  ]]

  [[ 2.5551662 ]]]


 [[[ 1.2388256 ]]

  [[ 1.7843552 ]]

  [[ 1.3867723 ]]

  ...

  [[ 0.15043296]]

  [[ 1.3926259 ]]

  [[ 2.6351457 ]]]


 [[[ 1.1084828 ]]

  [[ 1.8836771 ]]

  [[ 1.6511624 ]]

  ...

  [[ 0.15052348]]

  [[ 1.2111661 ]]

  [[ 2.4439933 ]]]]"
"[[[[ 8.051025  ]]

  [[ 2.8997629 ]]

  [[ 8.226462  ]]

  ...

  [[ 3.758928  ]]

  [[ 8.7842    ]]

  [[10.462231  ]]]


 [[[ 8.769648  ]]

  [[ 3.4439726 ]]

  [[ 7.913044  ]]

  ...

  [[ 3.72021   ]]

  [[ 8.50976   ]]

  [[11.070531  ]]]


 [[[ 7.948551  ]]

  [[ 3.3325446 ]]

  [[ 6.8190107 ]]

  ...

  [[ 3.6341236 ]]

  [[ 8.538942  ]]

  [[10.851444  ]]]


 ...


 [[[ 7.248046  ]]

  [[ 2.252854  ]]

  [[ 7.3156834 ]]

  ...

  [[ 3.416142  ]]

  [[ 8.609786  ]]

  [[12.335754  ]]]


 [[[ 1.2642407 ]]

  [[ 1.9039426 ]]

  [[ 1.8411748 ]]

  ...

  [[ 0.16434209]]

  [[ 1.3296174 ]]

  [[ 2.6132908 ]]]


 [[[ 1.17236   ]]

  [[ 1.7290201 ]]

  [[ 1.7071757 ]]

  ...

  [[ 0.15704125]]

  [[ 1.3443013 ]]

  [[ 2.6319242 ]]]]"
"[[[[ 9.96763   ]]

  [[ 3.0825644 ]]

  [[ 7.8092823 ]]

  ...

  [[ 3.5308783 ]]

  [[ 8.503232  ]]

  [[11.153001  ]]]


 [[[ 8.331777  ]]

  [[ 2.9638329 ]]

  [[ 6.578832  ]]

  ...

  [[ 3.6281385 ]]

  [[ 8.437755  ]]

  [[11.595599  ]]]


 [[[ 9.408142  ]]

  [[ 3.318111  ]]

  [[ 6.6380067 ]]

  ...

  [[ 3.7274961 ]]

  [[ 7.9808984 ]]

  [[10.166905  ]]]


 ...


 [[[ 1.3243871 ]]

  [[ 1.6775117 ]]

  [[ 1.6275343 ]]

  ...

  [[ 0.21496473]]

  [[ 1.492488  ]]

  [[ 2.6492035 ]]]


 [[[ 1.2557814 ]]

  [[ 1.9336073 ]]

  [[ 1.8516136 ]]

  ...

  [[ 0.16735254]]

  [[ 1.2651836 ]]

  [[ 2.7087636 ]]]


 [[[ 1.1738834 ]]

  [[ 1.8832186 ]]

  [[ 2.0359838 ]]

  ...

  [[ 0.23494199]]

  [[ 1.4545659 ]]

  [[ 2.4929667 ]]]]"
"[[[[ 8.2321415 ]]

  [[ 4.090527  ]]

  [[ 7.3791633 ]]

  ...

  [[ 4.5749364 ]]

  [[ 8.563845  ]]

  [[12.1853695 ]]]


 [[[ 8.986988  ]]

  [[ 3.9664974 ]]

  [[ 6.5700235 ]]

  ...

  [[ 4.3751335 ]]

  [[ 8.552464  ]]

  [[11.67171   ]]]


 [[[ 9.921335  ]]

  [[ 3.923692  ]]

  [[ 7.890916  ]]

  ...

  [[ 5.492176  ]]

  [[ 8.585851  ]]

  [[11.804519  ]]]


 ...


 [[[ 1.164342  ]]

  [[ 1.8510298 ]]

  [[ 1.7561154 ]]

  ...

  [[ 0.23380306]]

  [[ 1.2834679 ]]

  [[ 2.6547718 ]]]


 [[[ 1.0622746 ]]

  [[ 1.8543497 ]]

  [[ 2.0173151 ]]

  ...

  [[ 0.14846748]]

  [[ 1.2994082 ]]

  [[ 2.6030018 ]]]


 [[[ 1.0929848 ]]

  [[ 1.7441711 ]]

  [[ 1.6110756 ]]

  ...

  [[ 0.16709024]]

  [[ 1.3616387 ]]

  [[ 2.593671  ]]]]"
"[[[[ 8.286667  ]]

  [[ 3.3571596 ]]

  [[ 5.8340178 ]]

  ...

  [[ 4.558657  ]]

  [[ 9.362238  ]]

  [[10.662864  ]]]


 [[[ 7.1572466 ]]

  [[ 3.7701142 ]]

  [[ 6.5307136 ]]

  ...

  [[ 4.0363584 ]]

  [[ 7.3365464 ]]

  [[10.499994  ]]]


 [[[ 8.309555  ]]

  [[ 3.9148252 ]]

  [[ 7.1125655 ]]

  ...

  [[ 4.5212536 ]]

  [[ 8.476737  ]]

  [[11.1301985 ]]]


 ...


 [[[ 1.2369258 ]]

  [[ 1.5923157 ]]

  [[ 1.7395208 ]]

  ...

  [[ 0.18904154]]

  [[ 1.3554614 ]]

  [[ 2.3685102 ]]]


 [[[ 1.322106  ]]

  [[ 1.8420501 ]]

  [[ 1.4782575 ]]

  ...

  [[ 0.18473622]]

  [[ 1.2732704 ]]

  [[ 2.224499  ]]]


 [[[ 1.2346357 ]]

  [[ 1.9405245 ]]

  [[ 1.9017632 ]]

  ...

  [[ 0.15668753]]

  [[ 1.3025526 ]]

  [[ 2.6783307 ]]]]"
"[[[[12.102579  ]]

  [[ 4.920237  ]]

  [[ 9.762284  ]]

  ...

  [[ 6.062127  ]]

  [[11.137218  ]]

  [[10.927105  ]]]


 [[[11.980472  ]]

  [[ 5.319958  ]]

  [[ 8.729884  ]]

  ...

  [[ 5.9003377 ]]

  [[10.97095   ]]

  [[10.722247  ]]]


 [[[13.401303  ]]

  [[ 5.4457006 ]]

  [[ 9.6050415 ]]

  ...

  [[ 6.284829  ]]

  [[11.602609  ]]

  [[10.641757  ]]]


 ...


 [[[ 1.2903047 ]]

  [[ 1.7672694 ]]

  [[ 1.6508625 ]]

  ...

  [[ 0.21859014]]

  [[ 1.4497377 ]]

  [[ 2.5880268 ]]]


 [[[ 1.3041958 ]]

  [[ 1.8711147 ]]

  [[ 1.6036816 ]]

  ...

  [[ 0.19069326]]

  [[ 1.4416353 ]]

  [[ 2.6721408 ]]]


 [[[ 1.0220774 ]]

  [[ 1.9166511 ]]

  [[ 1.7623274 ]]

  ...

  [[ 0.22847007]]

  [[ 1.391354  ]]

  [[ 2.4777184 ]]]]"
"[[[[11.696444 ]]

  [[ 3.9916992]]

  [[ 7.708708 ]]

  ...

  [[ 5.0191345]]

  [[ 7.562019 ]]

  [[10.280534 ]]]


 [[[10.553049 ]]

  [[ 3.809614 ]]

  [[ 6.870643 ]]

  ...

  [[ 3.6291814]]

  [[ 8.157868 ]]

  [[10.014235 ]]]


 [[[11.189933 ]]

  [[ 4.0433154]]

  [[ 7.5898237]]

  ...

  [[ 3.3433795]]

  [[ 7.2193184]]

  [[ 9.810733 ]]]


 ...


 [[[10.060459 ]]

  [[ 3.3626406]]

  [[ 7.7890177]]

  ...

  [[ 3.676198 ]]

  [[ 8.799144 ]]

  [[ 9.826319 ]]]


 [[[ 9.959262 ]]

  [[ 3.4468806]]

  [[ 6.8578753]]

  ...

  [[ 3.8162258]]

  [[ 9.978234 ]]

  [[10.5421915]]]


 [[[12.498137 ]]

  [[ 3.179633 ]]

  [[ 8.241634 ]]

  ...

  [[ 4.999051 ]]

  [[ 9.756656 ]]

  [[ 9.915065 ]]]]"
"[[[[10.739819  ]]

  [[ 3.5689516 ]]

  [[ 7.032699  ]]

  ...

  [[ 4.610906  ]]

  [[ 9.671981  ]]

  [[ 9.297751  ]]]


 [[[ 9.784187  ]]

  [[ 3.1594806 ]]

  [[ 5.740509  ]]

  ...

  [[ 4.1218505 ]]

  [[ 9.520941  ]]

  [[ 9.017772  ]]]


 [[[10.567571  ]]

  [[ 2.3179424 ]]

  [[ 5.7630205 ]]

  ...

  [[ 4.0047016 ]]

  [[ 9.15451   ]]

  [[ 9.6333885 ]]]


 ...


 [[[ 1.2344258 ]]

  [[ 1.8624762 ]]

  [[ 1.7398653 ]]

  ...

  [[ 0.22612783]]

  [[ 1.3397603 ]]

  [[ 2.5202672 ]]]


 [[[ 1.2576088 ]]

  [[ 1.8810635 ]]

  [[ 1.6789129 ]]

  ...

  [[ 0.14054577]]

  [[ 1.2989516 ]]

  [[ 2.6984928 ]]]


 [[[ 1.3516884 ]]

  [[ 1.8471035 ]]

  [[ 1.6260049 ]]

  ...

  [[ 0.17087415]]

  [[ 1.3618381 ]]

  [[ 2.4517066 ]]]]"
"[[[[10.669486  ]]

  [[ 4.0439672 ]]

  [[ 6.7584844 ]]

  ...

  [[ 3.9030445 ]]

  [[10.225759  ]]

  [[11.32836   ]]]


 [[[11.236677  ]]

  [[ 3.9455194 ]]

  [[ 7.0831676 ]]

  ...

  [[ 3.8029969 ]]

  [[10.479383  ]]

  [[11.236212  ]]]


 [[[ 9.614255  ]]

  [[ 3.759403  ]]

  [[ 5.3502555 ]]

  ...

  [[ 3.607332  ]]

  [[ 9.692287  ]]

  [[10.812655  ]]]


 ...


 [[[ 1.1147709 ]]

  [[ 1.6172297 ]]

  [[ 1.4928197 ]]

  ...

  [[ 0.18686938]]

  [[ 1.3364565 ]]

  [[ 2.4782844 ]]]


 [[[ 1.1811713 ]]

  [[ 1.7069117 ]]

  [[ 1.564891  ]]

  ...

  [[ 0.12744212]]

  [[ 1.3446087 ]]

  [[ 2.4866397 ]]]


 [[[ 1.1620859 ]]

  [[ 1.824974  ]]

  [[ 1.3604128 ]]

  ...

  [[ 0.25929567]]

  [[ 1.5269217 ]]

  [[ 2.478842  ]]]]"
"[[[[ 8.27643   ]]

  [[ 3.261419  ]]

  [[ 7.046916  ]]

  ...

  [[ 3.5146437 ]]

  [[ 8.202311  ]]

  [[11.48229   ]]]


 [[[ 7.817624  ]]

  [[ 3.186103  ]]

  [[ 7.0861874 ]]

  ...

  [[ 3.1752045 ]]

  [[ 7.8657494 ]]

  [[10.738337  ]]]


 [[[ 8.312922  ]]

  [[ 3.150467  ]]

  [[ 7.4037066 ]]

  ...

  [[ 3.6897402 ]]

  [[ 7.423915  ]]

  [[10.492163  ]]]


 ...


 [[[ 1.2713394 ]]

  [[ 1.6539454 ]]

  [[ 1.713877  ]]

  ...

  [[ 0.11111499]]

  [[ 1.200671  ]]

  [[ 2.5296261 ]]]


 [[[ 1.3132358 ]]

  [[ 1.7324786 ]]

  [[ 1.6657014 ]]

  ...

  [[ 0.27505982]]

  [[ 1.4838068 ]]

  [[ 2.71383   ]]]


 [[[ 1.1620827 ]]

  [[ 1.9645975 ]]

  [[ 1.824854  ]]

  ...

  [[ 0.19654849]]

  [[ 1.2109338 ]]

  [[ 2.6275249 ]]]]"
