0
  [[ 0.14000216]]

  [[ 1.3221992 ]]

  [[ 2.4884274 ]]]


 [[[ 1.1369452 ]]

  [[ 1.8472209 ]]

  [[ 1.5394088 ]]

  ...

  [[ 0.19629617]]

  [[ 1.2990245 ]]

  [[ 2.2360997 ]]]]"
"[[[[12.0457945]]

  [[ 4.070314 ]]

  [[ 8.488812 ]]

  ...

  [[ 6.1339855]]

  [[10.668965 ]]

  [[11.084325 ]]]


 [[[13.359327 ]]

  [[ 4.3298774]]

  [[ 8.620841 ]]

  ...

  [[ 6.6950855]]

  [[11.796867 ]]

  [[11.067532 ]]]


 [[[11.563207 ]]

  [[ 3.429668 ]]

  [[ 8.618031 ]]

  ...

  [[ 6.3286796]]

  [[11.672318 ]]

  [[11.03019  ]]]


 ...


 [[[10.37604  ]]

  [[ 3.4494722]]

  [[ 8.090646 ]]

  ...

  [[ 5.957856 ]]

  [[10.890811 ]]

  [[10.580615 ]]]


 [[[11.25729  ]]

  [[ 4.003091 ]]

  [[ 7.278633 ]]

  ...

  [[ 6.771751 ]]

  [[10.789019 ]]

  [[10.714011 ]]]


 [[[12.118063 ]]

  [[ 3.7202463]]

  [[ 7.301853 ]]

  ...

  [[ 5.62498  ]]

  [[10.9049225]]

  [[10.612607 ]]]]"
"[[[[10.875669  ]]

  [[ 3.1671655 ]]

  [[ 7.7372947 ]]

  ...

  [[ 4.003764  ]]

  [[11.688838  ]]

  [[10.664559  ]]]


 [[[13.065457  ]]

  [[ 4.0197463 ]]

  [[ 7.4460335 ]]

  ...

  [[ 3.7232618 ]]

  [[14.442664  ]]

  [[11.476845  ]]]


 [[[11.140819  ]]

  [[ 3.3373232 ]]

  [[ 6.0090714 ]]

  ...

  [[ 3.8161447 ]]

  [[13.576458  ]]

  [[11.548112  ]]]


 ...


 [[[ 1.1616123 ]]

  [[ 1.5982728 ]]

  [[ 1.5539457 ]]

  ...

  [[ 0.12599352]]

  [[ 1.2548125 ]]

  [[ 2.5040193 ]]]


 [[[ 1.3203801 ]]

  [[ 1.9257115 ]]

  [[ 1.6670666 ]]

  ...

  [[ 0.1678886 ]]

  [[ 1.3049934 ]]

  [[ 2.3629012 ]]]


 [[[ 1.2124671 ]]

  [[ 1.9778148 ]]

  [[ 1.54495   ]]

  ...

  [[ 0.16085882]]

  [[ 1.2164925 ]]

  [[ 2.6348097 ]]]]"
"[[[[9.837135  ]]

  [[3.0261784 ]]

  [[7.3357043 ]]

  ...

  [[3.3556128 ]]

  [[9.347734  ]]

  [[8.690578  ]]]


 [[[8.362824  ]]

  [[3.5106454 ]]

  [[7.178237  ]]

  ...

  [[3.6666968 ]]

  [[8.187942  ]]

  [[8.6841345 ]]]


 [[[8.590548  ]]

  [[3.0476792 ]]

  [[7.403917  ]]

  ...

  [[3.2312953 ]]

  [[7.7300887 ]]

  [[9.190282  ]]]


 ...


 [[[1.2414284 ]]

  [[1.7832204 ]]

  [[1.6249369 ]]

  ...

  [[0.12264448]]

  [[1.3185375 ]]

  [[2.5290396 ]]]


 [[[1.2428083 ]]

  [[1.7526579 ]]

  [[1.5974661 ]]

  ...

  [[0.2224901 ]]

  [[1.4539312 ]]

  [[2.5189426 ]]]


 [[[1.201562  ]]

  [[1.6891931 ]]

  [[1.6888648 ]]

  ...

  [[0.23157562]]

  [[1.3001895 ]]

  [[2.374734  ]]]]"
"[[[[10.809618  ]]

  [[ 3.7510846 ]]

  [[ 8.359921  ]]

  ...

  [[ 4.4946856 ]]

  [[ 9.039782  ]]

  [[10.381668  ]]]


 [[[11.090518  ]]

  [[ 4.195132  ]]

  [[ 6.795984  ]]

  ...

  [[ 5.2422314 ]]

  [[ 9.909425  ]]

  [[12.482611  ]]]


 [[[12.276749  ]]

  [[ 4.1021676 ]]

  [[ 8.109864  ]]

  ...

  [[ 5.0018325 ]]

  [[10.7324    ]]

  [[13.237795  ]]]


 ...


 [[[ 1.2106737 ]]

  [[ 1.7052419 ]]

  [[ 1.8990086 ]]

  ...

  [[ 0.19746058]]

  [[ 1.2996414 ]]

  [[ 2.454202  ]]]


 [[[ 1.197647  ]]

  [[ 1.6491306 ]]

  [[ 1.5365618 ]]

  ...

  [[ 0.2139363 ]]

  [[ 1.2539059 ]]

  [[ 2.2843966 ]]]


 [[[ 1.4564756 ]]

  [[ 1.7256796 ]]

  [[ 1.5544521 ]]

  ...

  [[ 0.17729424]]

  [[ 1.4224286 ]]

  [[ 2.4835546 ]]]]"
"[[[[12.566715  ]]

  [[ 3.5588472 ]]

  [[ 6.788666  ]]

  ...

  [[ 5.3279376 ]]

  [[10.689666  ]]

  [[ 9.250198  ]]]


 [[[12.342724  ]]

  [[ 3.5207822 ]]

  [[ 8.108721  ]]

  ...

  [[ 5.163099  ]]

  [[ 9.873998  ]]

  [[10.38363   ]]]


 [[[13.106002  ]]

  [[ 3.1984622 ]]

  [[ 7.500101  ]]

  ...

  [[ 4.6435556 ]]

  [[10.151348  ]]

  [[11.251354  ]]]


 ...


 [[[11.67597   ]]

  [[ 3.8537683 ]]

  [[ 8.278798  ]]

  ...

  [[ 5.312308  ]]

  [[10.364319  ]]

  [[10.021332  ]]]


 [[[ 1.344004  ]]

  [[ 1.9209857 ]]

  [[ 1.6659791 ]]

  ...

  [[ 0.171169  ]]

  [[ 1.3596697 ]]

  [[ 2.4570696 ]]]


 [[[ 1.0458735 ]]

  [[ 1.7683908 ]]

  [[ 1.5533826 ]]

  ...

  [[ 0.15406299]]

  [[ 1.3049407 ]]

  [[ 2.3706257 ]]]]"
"[[[[11.688346  ]]

  [[ 4.1050644 ]]

  [[11.20622   ]]

  ...

  [[ 7.2546663 ]]

  [[10.697814  ]]

  [[12.416018  ]]]


 [[[11.133529  ]]

  [[ 3.7855272 ]]

  [[11.072414  ]]

  ...

  [[ 7.181579  ]]

  [[10.21781   ]]

  [[11.539427  ]]]


 [[[10.233706  ]]

  [[ 4.306432  ]]

  [[ 8.728729  ]]

  ...

  [[ 7.2831316 ]]

  [[10.033992  ]]

  [[12.001711  ]]]


 ...


 [[[ 1.2215486 ]]

  [[ 1.6585128 ]]

  [[ 1.7447293 ]]

  ...

  [[ 0.18389794]]

  [[ 1.3090852 ]]

  [[ 2.549989  ]]]


 [[[ 1.1803075 ]]

  [[ 1.961426  ]]

  [[ 1.7294023 ]]

  ...

  [[ 0.15699385]]

  [[ 1.285217  ]]

  [[ 2.605035  ]]]


 [[[ 1.1791685 ]]

  [[ 1.7262739 ]]

  [[ 1.475757  ]]

  ...

  [[ 0.19549237]]

  [[ 1.4539818 ]]

  [[ 2.5668008 ]]]]"
"[[[[12.393182  ]]

  [[ 3.788507  ]]

  [[ 8.032038  ]]

  ...

  [[ 3.6648223 ]]

  [[ 9.996925  ]]

  [[13.506033  ]]]


 [[[10.191703  ]]

  [[ 3.2072334 ]]

  [[ 7.072553  ]]

  ...

  [[ 3.2064316 ]]

  [[ 9.914883  ]]

  [[12.738472  ]]]


 [[[10.714578  ]]

  [[ 3.2120306 ]]

  [[ 6.850109  ]]

  ...

  [[ 3.3366523 ]]

  [[11.313238  ]]

  [[14.331565  ]]]


 ...


 [[[ 1.1019809 ]]

  [[ 1.8523408 ]]

  [[ 1.7194263 ]]

  ...

  [[ 0.11878174]]

  [[ 1.0915076 ]]

  [[ 2.515669  ]]]


 [[[ 1.0727224 ]]

  [[ 1.7909477 ]]

  [[ 1.4464216 ]]

  ...

  [[ 0.1879214 ]]

  [[ 1.2779565 ]]

  [[ 2.411508  ]]]


 [[[ 1.0924146 ]]

  [[ 1.692755  ]]

  [[ 1.7914233 ]]

  ...

  [[ 0.12200017]]

  [[ 1.4162275 ]]

  [[ 2.4534812 ]]]]"
"[[[[ 6.760195  ]]

  [[ 2.9888463 ]]

  [[ 7.370701  ]]

  ...

  [[ 3.8913026 ]]

  [[ 7.1447616 ]]

  [[10.103863  ]]]


 [[[ 9.070727  ]]

  [[ 3.7979085 ]]

  [[ 8.066491  ]]

  ...

  [[ 4.769085  ]]

  [[ 8.085063  ]]

  [[11.864005  ]]]


 [[[ 6.655008  ]]

  [[ 3.1881027 ]]

  [[ 6.619644  ]]

  ...

  [[ 3.9643946 ]]

  [[ 7.826391  ]]

  [[10.061524  ]]]


 ...


 [[[ 1.2893385 ]]

  [[ 1.9246615 ]]

  [[ 1.7002487 ]]

  ...

  [[ 0.19320416]]

  [[ 1.4508202 ]]

  [[ 2.6381092 ]]]


 [[[ 1.1552137 ]]

  [[ 1.8122212 ]]

  [[ 1.9291248 ]]

  ...

  [[ 0.15315226]]

  [[ 1.2811682 ]]

  [[ 2.6838942 ]]]


 [[[ 1.3213689 ]]

  [[ 1.6556431 ]]

  [[ 1.7128643 ]]

  ...

  [[ 0.14704613]]

  [[ 1.2850237 ]]

  [[ 2.383114  ]]]]"
"[[[[10.0254345 ]]

  [[ 2.9002786 ]]

  [[ 5.5851192 ]]

  ...

  [[ 3.1177917 ]]

  [[ 7.146716  ]]

  [[ 8.786483  ]]]


 [[[11.538375  ]]

  [[ 3.6751308 ]]

  [[ 4.948286  ]]

  ...

  [[ 2.9450011 ]]

  [[ 8.043882  ]]

  [[ 9.449565  ]]]


 [[[10.461481  ]]

  [[ 4.056012  ]]

  [[ 4.6114554 ]]

  ...

  [[ 4.2417717 ]]

  [[ 9.247739  ]]

  [[ 9.730205  ]]]


 ...


 [[[ 1.1559349 ]]

  [[ 1.9732715 ]]

  [[ 1.4824014 ]]

  ...

  [[ 0.19072951]]

  [[ 1.281916  ]]

  [[ 2.547787  ]]]


 [[[ 1.363312  ]]

  [[ 1.7686337 ]]

  [[ 1.8838522 ]]

  ...

  [[ 0.23481847]]

  [[ 1.3317536 ]]

  [[ 2.4902928 ]]]


 [[[ 1.1558907 ]]

  [[ 1.7199882 ]]

  [[ 1.4940141 ]]

  ...

  [[ 0.15291275]]

  [[ 1.4277089 ]]

  [[ 2.5549424 ]]]]"
"[[[[11.371828  ]]

  [[ 2.8557298 ]]

  [[ 7.5965943 ]]

  ...

  [[ 4.6407895 ]]

  [[10.7468815 ]]

  [[10.82466   ]]]


 [[[10.5386    ]]

  [[ 3.473005  ]]

  [[ 6.5662026 ]]

  ...

  [[ 3.7573657 ]]

  [[ 9.158354  ]]

  [[ 9.420386  ]]]


 [[[10.736196  ]]

  [[ 4.080293  ]]

  [[ 8.072788  ]]

  ...

  [[ 4.458425  ]]

  [[ 8.507808  ]]

  [[10.741384  ]]]


 ...


 [[[ 1.1651531 ]]

  [[ 1.6567327 ]]

  [[ 1.5046605 ]]

  ...

  [[ 0.17327453]]

  [[ 1.2302631 ]]

  [[ 2.4216142 ]]]


 [[[ 1.0515435 ]]

  [[ 1.7657677 ]]

  [[ 1.2838869 ]]

  ...

  [[ 0.17184797]]

  [[ 1.3038633 ]]

  [[ 2.4727843 ]]]


 [[[ 1.1639966 ]]

  [[ 1.6869668 ]]

  [[ 1.5682104 ]]

  ...

  [[ 0.2360657 ]]

  [[ 1.4276189 ]]

  [[ 2.5351455 ]]]]"
"[[[[ 8.147072  ]]

  [[ 3.8371005 ]]

  [[ 6.7536793 ]]

  ...

  [[ 3.9031963 ]]

  [[ 8.828797  ]]

  [[11.037542  ]]]


 [[[ 7.6286583 ]]

  [[ 4.4092364 ]]

  [[ 6.60241   ]]

  ...

  [[ 3.2349153 ]]

  [[ 8.435396  ]]

  [[10.544638  ]]]


 [[[ 8.462219  ]]

  [[ 3.777819  ]]

  [[ 6.1617613 ]]

  ...

  [[ 4.257989  ]]

  [[ 9.265352  ]]

  [[11.267717  ]]]


 ...


 [[[ 1.2783365 ]]

  [[ 1.709688  ]]

  [[ 1.4652525 ]]

  ...

  [[ 0.18720031]]

  [[ 1.1338694 ]]

  [[ 2.259417  ]]]


 [[[ 1.1335148 ]]

  [[ 1.8553236 ]]

  [[ 1.4983768 ]]

  ...

  [[ 0.16887504]]

  [[ 1.3487233 ]]

  [[ 2.537433  ]]]


 [[[ 1.2600894 ]]

  [[ 1.9121833 ]]

  [[ 1.5891707 ]]

  ...

  [[ 0.15343417]]

  [[ 1.4723408 ]]

  [[ 2.5416505 ]]]]"
"[[[[10.701909  ]]

  [[ 3.23036   ]]

  [[ 9.089406  ]]

  ...

  [[ 5.4142056 ]]

  [[ 9.224291  ]]

  [[10.18133   ]]]


 [[[11.681703  ]]

  [[ 3.6994998 ]]

  [[ 9.318098  ]]

  ...

  [[ 5.6026635 ]]

  [[ 9.072067  ]]

  [[ 8.949067  ]]]


 [[[12.476391  ]]

  [[ 3.8553462 ]]

  [[ 8.689924  ]]

  ...

  [[ 5.348321  ]]

  [[ 9.179043  ]]

  [[ 9.094576  ]]]


 ...


 [[[ 1.051002  ]]

  [[ 1.893716  ]]

  [[ 1.6005269 ]]

  ...

  [[ 0.13059819]]

  [[ 1.1378936 ]]

  [[ 2.3702137 ]]]


 [[[ 1.321095  ]]

  [[ 1.7161388 ]]

  [[ 1.4643348 ]]

  ...

  [[ 0.19511303]]

  [[ 1.1520832 ]]

  [[ 2.3929582 ]]]


 [[[ 1.4331781 ]]

  [[ 1.870002  ]]

  [[ 1.6374853 ]]

  ...

  [[ 0.1933903 ]]

  [[ 1.4350055 ]]

  [[ 2.5246816 ]]]]"
"[[[[ 9.158763  ]]

  [[ 3.2112973 ]]

  [[ 6.2081738 ]]

  ...

  [[ 4.997609  ]]

  [[ 8.197139  ]]

  [[12.760812  ]]]


 [[[ 9.505114  ]]

  [[ 3.285703  ]]

  [[ 5.4513135 ]]

  ...

  [[ 4.6488805 ]]

  [[ 8.731702  ]]

  [[12.34467   ]]]


 [[[ 8.996691  ]]

  [[ 3.1482172 ]]

  [[ 6.733493  ]]

  ...

  [[ 5.0425997 ]]

  [[ 7.8035808 ]]

  [[12.328781  ]]]


 ...


 [[[ 1.252546  ]]

  [[ 1.6961536 ]]

  [[ 1.715695  ]]

  ...

  [[ 0.18534058]]

  [[ 1.2387766 ]]

  [[ 2.5178285 ]]]


 [[[ 1.125089  ]]

  [[ 1.8445649 ]]

  [[ 1.7157438 ]]

  ...

  [[ 0.23184748]]

  [[ 1.2252324 ]]

  [[ 2.3331053 ]]]


 [[[ 1.075558  ]]

  [[ 1.8887823 ]]

  [[ 1.6502643 ]]

  ...

  [[ 0.1505157 ]]

  [[ 1.1831915 ]]

  [[ 2.597399  ]]]]"
"[[[[11.193117  ]]

  [[ 2.726278  ]]

  [[ 5.909525  ]]

  ...

  [[ 4.141148  ]]

  [[10.520911  ]]

  [[ 8.395561  ]]]


 [[[11.495437  ]]

  [[ 3.283109  ]]

  [[ 5.7996473 ]]

  ...

  [[ 4.8750763 ]]

  [[10.791783  ]]

  [[ 8.68781   ]]]


 [[[11.214894  ]]

  [[ 3.5321226 ]]

  [[ 6.0858684 ]]

  ...

  [[ 4.913768  ]]

  [[11.4914055 ]]

  [[ 9.726231  ]]]


 ...


 [[[ 1.1173449 ]]

  [[ 1.7608663 ]]

  [[ 1.4753525 ]]

  ...

  [[ 0.14164509]]

  [[ 1.4024359 ]]

  [[ 2.4757416 ]]]


 [[[ 1.2465384 ]]

  [[ 1.7509645 ]]

  [[ 1.609223  ]]

  ...

  [[ 0.18129633]]

  [[ 1.5264195 ]]

  [[ 2.368527  ]]]


 [[[ 1.2627925 ]]

  [[ 1.7337787 ]]

  [[ 1.5467056 ]]

  ...

  [[ 0.17171417]]

  [[ 1.2957946 ]]

  [[ 2.7184854 ]]]]"
"[[[[10.377179  ]]

  [[ 3.2271805 ]]

  [[ 7.2980785 ]]

  ...

  [[ 4.9798384 ]]

  [[ 9.1757145 ]]

  [[10.172117  ]]]


 [[[10.629729  ]]

  [[ 3.3262713 ]]

  [[ 8.394359  ]]

  ...

  [[ 5.1541667 ]]

  [[ 9.691308  ]]

  [[10.161549  ]]]


 [[[11.525564  ]]

  [[ 3.082163  ]]

  [[ 7.697826  ]]

  ...

  [[ 5.4075837 ]]

  [[ 8.26853   ]]

  [[10.439124  ]]]


 ...


 [[[ 1.2062216 ]]

  [[ 1.7282449 ]]

  [[ 1.4947281 ]]

  ...

  [[ 0.12125976]]

  [[ 1.2795036 ]]

  [[ 2.5472155 ]]]


 [[[ 1.234466  ]]

  [[ 1.8917272 ]]

  [[ 2.0041342 ]]

  ...

  [[ 0.18146801]]

  [[ 1.3328085 ]]

  [[ 2.7852669 ]]]


 [[[ 1.2249794 ]]

  [[ 1.6696035 ]]

  [[ 1.6844112 ]]

  ...

  [[ 0.25547698]]

  [[ 1.4398218 ]]

  [[ 2.4857376 ]]]]"
"[[[[ 9.629569  ]]

  [[ 3.5880167 ]]

  [[ 6.169849  ]]

  ...

  [[ 4.3380995 ]]

  [[ 9.002907  ]]

  [[ 9.057034  ]]]


 [[[10.983024  ]]

  [[ 4.5554743 ]]

  [[ 6.619633  ]]

  ...

  [[ 4.356879  ]]

  [[ 9.588903  ]]

  [[10.622007  ]]]


 [[[10.533131  ]]

  [[ 4.1221204 ]]

  [[ 9.091502  ]]

  ...

  [[ 4.6881022 ]]

  [[ 9.510494  ]]

  [[10.2232685 ]]]


 ...


 [[[ 1.2017356 ]]

  [[ 1.7896364 ]]

  [[ 1.7908549 ]]

  ...

  [[ 0.1645362 ]]

  [[ 1.3489795 ]]

  [[ 2.4880176 ]]]


 [[[ 1.0284513 ]]

  [[ 1.7446216 ]]

  [[ 1.7977495 ]]

  ...

  [[ 0.13699767]]

  [[ 1.2550037 ]]

  [[ 2.40402   ]]]


 [[[ 1.1985096 ]]

  [[ 1.7644103 ]]

  [[ 1.6033968 ]]

  ...

  [[ 0.21223442]]

  [[ 1.4363306 ]]

  [[ 2.4245663 ]]]]"
"[[[[ 8.122369  ]]

  [[ 3.2039516 ]]

  [[ 6.3023405 ]]

  ...

  [[ 3.6917915 ]]

  [[ 8.854813  ]]

  [[10.31201   ]]]


 [[[ 8.255852  ]]

  [[ 2.7972906 ]]

  [[ 6.9892297 ]]

  ...

  [[ 3.16519   ]]

  [[ 8.022784  ]]

  [[ 9.959776  ]]]


 [[[ 7.664106  ]]

  [[ 2.9014368 ]]

  [[ 6.1638675 ]]

  ...

  [[ 2.8454468 ]]

  [[ 7.518584  ]]

  [[ 9.87904   ]]]


 ...


 [[[ 1.2145157 ]]

  [[ 1.819537  ]]

  [[ 1.8963822 ]]

  ...

  [[ 0.15132205]]

  [[ 1.3796891 ]]

  [[ 2.547277  ]]]


 [[[ 1.3756086 ]]

  [[ 1.8048896 ]]

  [[ 1.4476457 ]]

  ...

  [[ 0.25271276]]

  [[ 1.5484931 ]]

  [[ 2.5541291 ]]]


 [[[ 1.2887923 ]]

  [[ 1.7987243 ]]

  [[ 1.5927474 ]]

  ...

  [[ 0.19370629]]

  [[ 1.414199  ]]

  [[ 2.4647992 ]]]]"
"[[[[ 9.067221  ]]

  [[ 3.8299503 ]]

  [[ 8.2293415 ]]

  ...

  [[ 5.3278503 ]]

  [[ 8.683514  ]]

  [[11.393236  ]]]


 [[[ 7.0716105 ]]

  [[ 2.8506799 ]]

  [[ 5.596692  ]]

  ...

  [[ 4.4776893 ]]

  [[ 7.907059  ]]

  [[11.398493  ]]]


 [[[ 9.294916  ]]

  [[ 4.0818324 ]]

  [[ 7.8590074 ]]

  ...

  [[ 5.9966564 ]]

  [[ 7.6328826 ]]

  [[10.878735  ]]]


 ...


 [[[ 8.333328  ]]

  [[ 3.6292884 ]]

  [[ 5.78991   ]]

  ...

  [[ 4.6380773 ]]

  [[ 8.939336  ]]

  [[ 8.782603  ]]]


 [[[ 1.186441  ]]

  [[ 1.8061879 ]]

  [[ 1.8561281 ]]

  ...

  [[ 0.1672872 ]]

  [[ 1.1767691 ]]

  [[ 2.299303  ]]]


 [[[ 1.1851974 ]]

  [[ 1.8015137 ]]

  [[ 1.503173  ]]

  ...

  [[ 0.18906708]]

  [[ 1.317728  ]]

  [[ 2.5071952 ]]]]"
"[[[[ 7.922832 ]]

  [[ 4.376895 ]]

  [[ 6.7349153]]

  ...

  [[ 5.8562846]]

  [[ 9.134374 ]]

  [[11.4662895]]]


 [[[ 8.559938 ]]

  [[ 4.20543  ]]

  [[ 6.0703125]]

  ...

  [[ 5.586876 ]]

  [[ 8.870579 ]]

  [[10.55044  ]]]


 [[[ 7.7811055]]

  [[ 4.049047 ]]

  [[ 7.677513 ]]

  ...

  [[ 4.944103 ]]

  [[ 9.753939 ]]

  [[11.317632 ]]]


 ...


 [[[ 7.8674664]]

  [[ 4.3230925]]

  [[ 6.9659343]]

  ...

  [[ 5.891223 ]]

  [[ 8.5264015]]

  [[10.760069 ]]]


 [[[ 8.736755 ]]

  [[ 4.181105 ]]

  [[ 6.4164166]]

  ...

  [[ 4.441962 ]]

  [[ 8.919839 ]]

  [[10.64321  ]]]


 [[[ 8.608501 ]]

  [[ 3.871688 ]]

  [[ 6.779263 ]]

  ...

  [[ 5.2873583]]

  [[ 9.462045 ]]

  [[10.822446 ]]]]"
"[[[[ 9.558515  ]]

  [[ 5.8136444 ]]

  [[ 8.042844  ]]

  ...

  [[ 6.7102246 ]]

  [[ 7.8308806 ]]

  [[ 9.856429  ]]]


 [[[10.597836  ]]

  [[ 5.4935856 ]]

  [[ 8.500904  ]]

  ...

  [[ 6.0183887 ]]

  [[ 8.163531  ]]

  [[11.225278  ]]]


 [[[10.032017  ]]

  [[ 5.3979115 ]]

  [[ 7.286114  ]]

  ...

  [[ 6.345045  ]]

  [[ 9.531578  ]]

  [[11.3624935 ]]]


 ...


 [[[ 1.3242483 ]]

  [[ 1.7424892 ]]

  [[ 1.5866917 ]]

  ...

  [[ 0.18171918]]

  [[ 1.364995  ]]

  [[ 2.424166  ]]]


 [[[ 1.2060245 ]]

  [[ 1.5980698 ]]

  [[ 1.6083728 ]]

  ...

  [[ 0.20314424]]

  [[ 1.3302387 ]]

  [[ 2.305818  ]]]


 [[[ 1.3170068 ]]

  [[ 1.5807986 ]]

  [[ 1.5345824 ]]

  ...

  [[ 0.11661249]]

  [[ 1.4284955 ]]

  [[ 2.6824198 ]]]]"
"[[[[10.3031645 ]]

  [[ 3.5070367 ]]

  [[ 7.1472015 ]]

  ...

  [[ 3.0561671 ]]

  [[ 6.96523   ]]

  [[ 8.649855  ]]]


 [[[10.801147  ]]

  [[ 3.4512475 ]]

  [[ 7.0451603 ]]

  ...

  [[ 2.9946368 ]]

  [[ 8.2013645 ]]

  [[10.266811  ]]]


 [[[ 9.659166  ]]

  [[ 2.8157918 ]]

  [[ 7.008668  ]]

  ...

  [[ 3.0867856 ]]

  [[ 7.785845  ]]

  [[ 9.764665  ]]]


