0
"[[[[12.09581   ]]

  [[ 1.57907   ]]

  ...

  [[ 0.24399453]]

  [[ 1.1706398 ]]

  [[ 2.636611  ]]]]"
"[[[[ 7.858079  ]]

  [[ 4.829535  ]]

  [[ 6.371157  ]]

  ...

  [[ 4.437624  ]]

  [[ 7.2585926 ]]

  [[ 9.617108  ]]]


 [[[ 9.356352  ]]

  [[ 4.1637115 ]]

  [[ 6.606026  ]]

  ...

  [[ 5.130182  ]]

  [[ 8.59703   ]]

  [[10.509867  ]]]


 [[[ 9.042482  ]]

  [[ 4.622451  ]]

  [[ 7.1625123 ]]

  ...

  [[ 5.6982684 ]]

  [[ 8.576733  ]]

  [[ 9.967307  ]]]


 ...


 [[[ 1.1102382 ]]

  [[ 1.8286241 ]]

  [[ 1.6445457 ]]

  ...

  [[ 0.15865329]]

  [[ 1.3403659 ]]

  [[ 2.4486341 ]]]


 [[[ 1.2776057 ]]

  [[ 1.7856532 ]]

  [[ 1.391866  ]]

  ...

  [[ 0.2256964 ]]

  [[ 1.342655  ]]

  [[ 2.4044914 ]]]


 [[[ 1.2417847 ]]

  [[ 1.7001191 ]]

  [[ 1.5874023 ]]

  ...

  [[ 0.24112026]]

  [[ 1.4976571 ]]

  [[ 2.5867417 ]]]]"
"[[[[ 8.9156    ]]

  [[ 3.0867686 ]]

  [[ 6.745398  ]]

  ...

  [[ 4.66583   ]]

  [[ 7.8822865 ]]

  [[ 9.616397  ]]]


 [[[10.163838  ]]

  [[ 3.5793445 ]]

  [[ 5.9107766 ]]

  ...

  [[ 4.626538  ]]

  [[ 8.63487   ]]

  [[ 9.695423  ]]]


 [[[10.235765  ]]

  [[ 4.1032224 ]]

  [[ 7.0432086 ]]

  ...

  [[ 4.634286  ]]

  [[10.325822  ]]

  [[10.922044  ]]]


 ...


 [[[ 1.3087382 ]]

  [[ 1.8625866 ]]

  [[ 1.625187  ]]

  ...

  [[ 0.2051503 ]]

  [[ 1.4327638 ]]

  [[ 2.4845839 ]]]


 [[[ 1.1295949 ]]

  [[ 1.6568365 ]]

  [[ 1.5953004 ]]

  ...

  [[ 0.19487639]]

  [[ 1.300669  ]]

  [[ 2.459548  ]]]


 [[[ 1.1606994 ]]

  [[ 1.8446448 ]]

  [[ 1.8911926 ]]

  ...

  [[ 0.21692985]]

  [[ 1.2284938 ]]

  [[ 2.538574  ]]]]"
"[[[[ 8.458035  ]]

  [[ 4.056968  ]]

  [[ 7.5505905 ]]

  ...

  [[ 5.7284975 ]]

  [[ 9.082363  ]]

  [[10.411406  ]]]


 [[[ 8.603063  ]]

  [[ 4.351131  ]]

  [[ 7.2278214 ]]

  ...

  [[ 6.104126  ]]

  [[ 8.324016  ]]

  [[10.151149  ]]]


 [[[ 7.7513537 ]]

  [[ 4.243395  ]]

  [[ 6.8078065 ]]

  ...

  [[ 4.912608  ]]

  [[ 8.537843  ]]

  [[10.150515  ]]]


 ...


 [[[ 1.2292377 ]]

  [[ 1.9655254 ]]

  [[ 1.6648089 ]]

  ...

  [[ 0.13500243]]

  [[ 1.3257914 ]]

  [[ 2.513524  ]]]


 [[[ 1.1741767 ]]

  [[ 1.8517327 ]]

  [[ 1.6733938 ]]

  ...

  [[ 0.17456178]]

  [[ 1.3406514 ]]

  [[ 2.580447  ]]]


 [[[ 1.049391  ]]

  [[ 1.8560971 ]]

  [[ 1.534849  ]]

  ...

  [[ 0.18867992]]

  [[ 1.2199936 ]]

  [[ 2.4387121 ]]]]"
"[[[[ 7.8641677]]

  [[ 4.4809656]]

  [[ 5.8668065]]

  ...

  [[ 4.2096148]]

  [[ 8.830575 ]]

  [[10.708295 ]]]


 [[[ 9.775996 ]]

  [[ 5.5424066]]

  [[ 7.8479915]]

  ...

  [[ 4.3033247]]

  [[ 9.348776 ]]

  [[12.477133 ]]]


 [[[ 9.733011 ]]

  [[ 4.4761615]]

  [[ 7.7263684]]

  ...

  [[ 4.0232553]]

  [[ 8.900613 ]]

  [[10.551174 ]]]


 ...


 [[[ 8.568445 ]]

  [[ 4.1350904]]

  [[ 5.4315586]]

  ...

  [[ 2.7945638]]

  [[ 9.070596 ]]

  [[ 9.845315 ]]]


 [[[ 9.528494 ]]

  [[ 4.045619 ]]

  [[ 6.629646 ]]

  ...

  [[ 3.3014996]]

  [[10.168105 ]]

  [[11.189539 ]]]


 [[[ 9.664439 ]]

  [[ 3.5654247]]

  [[ 6.664212 ]]

  ...

  [[ 3.6501603]]

  [[ 8.852272 ]]

  [[10.3804   ]]]]"
"[[[[10.5941925 ]]

  [[ 5.005293  ]]

  [[ 7.650455  ]]

  ...

  [[ 5.076774  ]]

  [[ 9.355455  ]]

  [[ 9.231912  ]]]


 [[[11.863095  ]]

  [[ 4.5018754 ]]

  [[ 6.962778  ]]

  ...

  [[ 5.52984   ]]

  [[ 9.482646  ]]

  [[ 9.8829    ]]]


 [[[11.82971   ]]

  [[ 4.254565  ]]

  [[ 7.2468348 ]]

  ...

  [[ 4.843111  ]]

  [[ 9.890664  ]]

  [[ 9.966724  ]]]


 ...


 [[[ 1.4014426 ]]

  [[ 1.9013957 ]]

  [[ 1.6609145 ]]

  ...

  [[ 0.14831935]]

  [[ 1.2821519 ]]

  [[ 2.5638485 ]]]


 [[[ 1.3308415 ]]

  [[ 1.7493213 ]]

  [[ 1.6585343 ]]

  ...

  [[ 0.2163727 ]]

  [[ 1.2764412 ]]

  [[ 2.4056752 ]]]


 [[[ 1.3022933 ]]

  [[ 1.7444946 ]]

  [[ 1.6073496 ]]

  ...

  [[ 0.2062602 ]]

  [[ 1.3491578 ]]

  [[ 2.5692818 ]]]]"
"[[[[ 7.99677   ]]

  [[ 2.8582828 ]]

  [[ 6.9340677 ]]

  ...

  [[ 3.366645  ]]

  [[ 7.6169686 ]]

  [[10.089929  ]]]


 [[[ 7.6709423 ]]

  [[ 3.83179   ]]

  [[ 6.8374133 ]]

  ...

  [[ 2.7486336 ]]

  [[ 9.280069  ]]

  [[10.37065   ]]]


 [[[ 8.065839  ]]

  [[ 2.8650167 ]]

  [[ 6.020824  ]]

  ...

  [[ 2.4627635 ]]

  [[ 7.6536293 ]]

  [[ 9.397871  ]]]


 ...


 [[[ 1.1391674 ]]

  [[ 1.7932849 ]]

  [[ 1.6848733 ]]

  ...

  [[ 0.21389538]]

  [[ 1.1704098 ]]

  [[ 2.501064  ]]]


 [[[ 1.3821684 ]]

  [[ 1.668011  ]]

  [[ 1.4186114 ]]

  ...

  [[ 0.15417646]]

  [[ 1.3558694 ]]

  [[ 2.2944794 ]]]


 [[[ 1.1166286 ]]

  [[ 1.9438813 ]]

  [[ 1.7344501 ]]

  ...

  [[ 0.21289541]]

  [[ 1.285427  ]]

  [[ 2.6382082 ]]]]"
"[[[[ 9.436833  ]]

  [[ 3.675911  ]]

  [[ 6.853403  ]]

  ...

  [[ 3.270307  ]]

  [[ 8.690877  ]]

  [[ 9.571541  ]]]


 [[[10.83044   ]]

  [[ 2.7925706 ]]

  [[ 7.8980055 ]]

  ...

  [[ 3.9398966 ]]

  [[10.693446  ]]

  [[10.281191  ]]]


 [[[10.578731  ]]

  [[ 3.4961324 ]]

  [[ 6.95317   ]]

  ...

  [[ 3.18731   ]]

  [[ 9.075065  ]]

  [[10.254104  ]]]


 ...


 [[[ 1.0089707 ]]

  [[ 1.8245512 ]]

  [[ 1.8037565 ]]

  ...

  [[ 0.12904105]]

  [[ 1.1786551 ]]

  [[ 2.446873  ]]]


 [[[ 1.1758093 ]]

  [[ 1.8109974 ]]

  [[ 1.7124763 ]]

  ...

  [[ 0.14829691]]

  [[ 1.0673505 ]]

  [[ 2.492708  ]]]


 [[[ 1.2541934 ]]

  [[ 1.5661049 ]]

  [[ 1.6691266 ]]

  ...

  [[ 0.21994953]]

  [[ 1.2172117 ]]

  [[ 2.4719348 ]]]]"
"[[[[11.138915  ]]

  [[ 3.9894495 ]]

  [[ 7.08527   ]]

  ...

  [[ 5.4764233 ]]

  [[ 8.871837  ]]

  [[10.547244  ]]]


 [[[ 9.89404   ]]

  [[ 3.384419  ]]

  [[ 5.9178576 ]]

  ...

  [[ 4.4064775 ]]

  [[ 9.490022  ]]

  [[ 9.782792  ]]]


 [[[ 9.289844  ]]

  [[ 2.6647475 ]]

  [[ 5.849055  ]]

  ...

  [[ 3.9342937 ]]

  [[ 9.896665  ]]

  [[ 9.964904  ]]]


 ...


 [[[ 1.0771786 ]]

  [[ 1.9892479 ]]

  [[ 1.8131489 ]]

  ...

  [[ 0.12398141]]

  [[ 1.4056057 ]]

  [[ 2.6500065 ]]]


 [[[ 1.3157753 ]]

  [[ 1.6525882 ]]

  [[ 1.5945207 ]]

  ...

  [[ 0.19074084]]

  [[ 1.316171  ]]

  [[ 2.3348515 ]]]


 [[[ 1.0408491 ]]

  [[ 1.7672298 ]]

  [[ 1.355415  ]]

  ...

  [[ 0.12802324]]

  [[ 1.2413846 ]]

  [[ 2.3041508 ]]]]"
"[[[[ 8.444029  ]]

  [[ 4.3571234 ]]

  [[ 5.7204623 ]]

  ...

  [[ 6.102407  ]]

  [[10.413293  ]]

  [[ 9.513438  ]]]


 [[[ 7.3529797 ]]

  [[ 4.650735  ]]

  [[ 4.570608  ]]

  ...

  [[ 5.1149077 ]]

  [[ 9.557159  ]]

  [[ 9.290791  ]]]


 [[[ 8.421014  ]]

  [[ 4.2726474 ]]

  [[ 5.7740197 ]]

  ...

  [[ 5.441372  ]]

  [[10.474601  ]]

  [[ 9.272005  ]]]


 ...


 [[[ 1.3847188 ]]

  [[ 1.8047317 ]]

  [[ 1.7775373 ]]

  ...

  [[ 0.1849956 ]]

  [[ 1.3735495 ]]

  [[ 2.4995835 ]]]


 [[[ 1.2076476 ]]

  [[ 1.8599646 ]]

  [[ 1.7520337 ]]

  ...

  [[ 0.20206062]]

  [[ 1.3796822 ]]

  [[ 2.3506906 ]]]


 [[[ 1.2937713 ]]

  [[ 1.8614999 ]]

  [[ 1.7268052 ]]

  ...

  [[ 0.18857144]]

  [[ 1.282053  ]]

  [[ 2.5477874 ]]]]"
"[[[[10.393037  ]]

  [[ 4.8894296 ]]

  [[ 9.604404  ]]

  ...

  [[ 5.8794913 ]]

  [[10.112604  ]]

  [[11.753     ]]]


 [[[ 9.654278  ]]

  [[ 5.7980638 ]]

  [[ 8.648646  ]]

  ...

  [[ 6.40123   ]]

  [[ 9.966336  ]]

  [[12.340001  ]]]


 [[[10.888644  ]]

  [[ 4.521128  ]]

  [[ 7.7882104 ]]

  ...

  [[ 6.7851734 ]]

  [[10.780009  ]]

  [[11.72808   ]]]


 ...


 [[[ 1.1537575 ]]

  [[ 1.6801347 ]]

  [[ 1.6827846 ]]

  ...

  [[ 0.13516872]]

  [[ 1.324804  ]]

  [[ 2.5082316 ]]]


 [[[ 1.0036863 ]]

  [[ 1.8141887 ]]

  [[ 1.8280749 ]]

  ...

  [[ 0.2085632 ]]

  [[ 1.3314581 ]]

  [[ 2.6470025 ]]]


 [[[ 1.1675432 ]]

  [[ 1.7086221 ]]

  [[ 1.7619411 ]]

  ...

  [[ 0.15555333]]

  [[ 1.226874  ]]

  [[ 2.4487705 ]]]]"
"[[[[11.865744  ]]

  [[ 3.988611  ]]

  [[ 7.3845935 ]]

  ...

  [[ 3.6707067 ]]

  [[ 9.356141  ]]

  [[11.003617  ]]]


 [[[12.048517  ]]

  [[ 2.9013715 ]]

  [[ 6.7966495 ]]

  ...

  [[ 3.2287848 ]]

  [[10.397218  ]]

  [[11.784259  ]]]


 [[[11.1096325 ]]

  [[ 3.599213  ]]

  [[ 6.7578406 ]]

  ...

  [[ 2.8646898 ]]

  [[10.196169  ]]

  [[12.982223  ]]]


 ...


 [[[ 1.1208119 ]]

  [[ 1.8725127 ]]

  [[ 1.6212897 ]]

  ...

  [[ 0.24699982]]

  [[ 1.2565032 ]]

  [[ 2.5942295 ]]]


 [[[ 1.1341561 ]]

  [[ 2.0422533 ]]

  [[ 1.6921235 ]]

  ...

  [[ 0.17964503]]

  [[ 1.214707  ]]

  [[ 2.7694807 ]]]


 [[[ 1.3549728 ]]

  [[ 1.6074321 ]]

  [[ 1.5584332 ]]

  ...

  [[ 0.20403461]]

  [[ 1.3121171 ]]

  [[ 2.4154432 ]]]]"
"[[[[ 8.09099   ]]

  [[ 4.148598  ]]

  [[ 8.562888  ]]

  ...

  [[ 4.706131  ]]

  [[ 8.877514  ]]

  [[11.637119  ]]]


 [[[ 8.006051  ]]

  [[ 3.8854923 ]]

  [[ 9.749748  ]]

  ...

  [[ 5.0442505 ]]

  [[ 8.797127  ]]

  [[10.396388  ]]]


 [[[ 7.610016  ]]

  [[ 3.2811089 ]]

  [[ 8.769009  ]]

  ...

  [[ 4.434234  ]]

  [[ 8.77614   ]]

  [[ 9.657732  ]]]


 ...


 [[[ 1.4080071 ]]

  [[ 1.7985222 ]]

  [[ 1.5331572 ]]

  ...

  [[ 0.1762547 ]]

  [[ 1.3010086 ]]

  [[ 2.3917172 ]]]


 [[[ 1.1641933 ]]

  [[ 1.8480593 ]]

  [[ 1.8758401 ]]

  ...

  [[ 0.18606037]]

  [[ 1.3985515 ]]

  [[ 2.6638494 ]]]


 [[[ 1.0880122 ]]

  [[ 1.7631506 ]]

  [[ 1.4710213 ]]

  ...

  [[ 0.20590806]]

  [[ 1.3656113 ]]

  [[ 2.451766  ]]]]"
"[[[[10.89089   ]]

  [[ 3.709587  ]]

  [[ 6.9541044 ]]

  ...

  [[ 6.207659  ]]

  [[ 8.503406  ]]

  [[11.633098  ]]]


 [[[ 8.460263  ]]

  [[ 3.399154  ]]

  [[ 5.628931  ]]

  ...

  [[ 4.5991597 ]]

  [[ 7.713048  ]]

  [[11.7279625 ]]]


 [[[10.660945  ]]

  [[ 3.2889552 ]]

  [[ 5.6649203 ]]

  ...

  [[ 4.742919  ]]

  [[ 7.867433  ]]

  [[12.465124  ]]]


 ...


 [[[ 1.1669368 ]]

  [[ 1.9205146 ]]

  [[ 1.8092809 ]]

  ...

  [[ 0.16946217]]

  [[ 1.2670773 ]]

  [[ 2.513396  ]]]


 [[[ 1.2149887 ]]

  [[ 1.9573969 ]]

  [[ 1.598736  ]]

  ...

  [[ 0.18496144]]

  [[ 1.3034464 ]]

  [[ 2.599542  ]]]


 [[[ 1.1953866 ]]

  [[ 1.8095981 ]]

  [[ 1.4508919 ]]

  ...

  [[ 0.18946168]]

  [[ 1.4235227 ]]

  [[ 2.4860759 ]]]]"
"[[[[10.334929  ]]

  [[ 2.9938529 ]]

  [[ 6.171603  ]]

  ...

  [[ 4.3647056 ]]

  [[ 7.397892  ]]

  [[ 7.5939198 ]]]


 [[[10.771053  ]]

  [[ 2.7406478 ]]

  [[ 5.6388445 ]]

  ...

  [[ 5.029737  ]]

  [[ 8.268667  ]]

  [[ 8.696767  ]]]


 [[[11.130974  ]]

  [[ 3.614218  ]]

  [[ 4.8919435 ]]

  ...

  [[ 3.9817374 ]]

  [[ 8.571862  ]]

  [[ 8.270421  ]]]


 ...


 [[[11.97004   ]]

  [[ 3.7109818 ]]

  [[ 7.137784  ]]

  ...

  [[ 4.6418037 ]]

  [[10.718105  ]]

  [[ 8.902506  ]]]


 [[[ 1.1830126 ]]

  [[ 1.8429691 ]]

  [[ 1.792784  ]]

  ...

  [[ 0.15978847]]

  [[ 1.1647125 ]]

  [[ 2.5471785 ]]]


 [[[ 1.0844438 ]]

  [[ 1.8344499 ]]

  [[ 1.765651  ]]

  ...

  [[ 0.1991863 ]]

  [[ 1.0988564 ]]

  [[ 2.6863463 ]]]]"
"[[[[10.316696  ]]

  [[ 4.320047  ]]

  [[ 9.553725  ]]

  ...

  [[ 5.4975877 ]]

  [[ 7.9120913 ]]

  [[12.065008  ]]]


 [[[ 8.925108  ]]

  [[ 4.3177953 ]]

  [[ 8.413838  ]]

  ...

  [[ 4.932816  ]]

  [[ 7.974875  ]]

  [[ 9.959213  ]]]


 [[[ 7.215096  ]]

  [[ 4.488731  ]]

  [[ 8.169497  ]]

  ...

  [[ 5.375247  ]]

  [[ 8.2375145 ]]

  [[ 9.825754  ]]]


 ...


 [[[ 1.1091595 ]]

  [[ 1.8382249 ]]

  [[ 1.6249961 ]]

  ...

  [[ 0.16958338]]

  [[ 1.2633677 ]]

  [[ 2.6779492 ]]]


 [[[ 1.2712028 ]]

  [[ 1.8261669 ]]

  [[ 1.4535233 ]]

  ...

  [[ 0.19649228]]

  [[ 1.4188275 ]]

  [[ 2.4710557 ]]]


 [[[ 1.257257  ]]

  [[ 1.6520585 ]]

  [[ 1.3553149 ]]

  ...

  [[ 0.20626405]]

  [[ 1.3235607 ]]

  [[ 2.221395  ]]]]"
"[[[[ 8.892219  ]]

  [[ 3.5528166 ]]

  [[ 7.504926  ]]

  ...

  [[ 3.47557   ]]

  [[ 8.952368  ]]

  [[10.020879  ]]]


 [[[ 9.398454  ]]

  [[ 3.328653  ]]

  [[ 7.8393803 ]]

  ...

  [[ 3.800112  ]]

  [[ 8.174869  ]]

  [[ 9.595206  ]]]


 [[[ 9.787766  ]]

  [[ 3.6123097 ]]

  [[ 7.483234  ]]

  ...

  [[ 3.9648144 ]]

  [[ 7.8058424 ]]

  [[10.492126  ]]]


 ...


 [[[ 1.2241701 ]]

  [[ 1.7168463 ]]

  [[ 1.6967999 ]]

  ...

  [[ 0.21431455]]

  [[ 1.1378825 ]]

  [[ 2.4075704 ]]]


 [[[ 1.4529393 ]]

  [[ 1.6616615 ]]

  [[ 1.5967863 ]]

  ...

  [[ 0.15205134]]

  [[ 1.3401815 ]]

  [[ 2.4181938 ]]]


 [[[ 1.2647555 ]]

  [[ 2.0215487 ]]

  [[ 1.627111  ]]

  ...

  [[ 0.18067929]]

  [[ 1.158405  ]]

  [[ 2.552309  ]]]]"
"[[[[11.032432  ]]

  [[ 4.2968793 ]]

  [[ 7.001636  ]]

  ...

  [[ 4.1270833 ]]

  [[12.853064  ]]

  [[11.940836  ]]]


 [[[10.932686  ]]

  [[ 3.8674226 ]]

  [[ 7.8070493 ]]

  ...

  [[ 3.7613604 ]]

  [[11.904698  ]]

  [[10.088185  ]]]


 [[[ 9.878566  ]]

  [[ 2.9335682 ]]

  [[ 5.644056  ]]

  ...

  [[ 3.2207577 ]]

  [[12.522171  ]]

  [[10.026065  ]]]


 ...


 [[[ 1.2652706 ]]

  [[ 1.8889345 ]]

  [[ 1.5269046 ]]

  ...

  [[ 0.1928008 ]]

  [[ 1.3884957 ]]

  [[ 2.5603354 ]]]


 [[[ 1.1562126 ]]

  [[ 1.8379096 ]]

  [[ 1.8849554 ]]

  ...

  [[ 0.15848501]]

  [[ 1.1163167 ]]

  [[ 2.418669  ]]]


 [[[ 1.0256089 ]]

  [[ 1.8407512 ]]

  [[ 1.827372  ]]

  ...

  [[ 0.1381605 ]]

  [[ 1.293993  ]]

  [[ 2.4509568 ]]]]"
"[[[[8.706541  ]]

  [[3.201416  ]]

  [[5.682463  ]]

  ...

  [[3.6105046 ]]

  [[8.1494875 ]]

  [[9.795715  ]]]


 [[[9.996685  ]]

  [[3.577791  ]]

  [[5.8629403 ]]

  ...

  [[3.2429745 ]]

  [[7.501539  ]]

  [[9.008475  ]]]


 [[[8.776824  ]]

  [[3.8367283 ]]

  [[6.3558517 ]]

  ...

  [[2.9427238 ]]

  [[7.316175  ]]

  [[8.661088  ]]]


 ...


 [[[0.9915961 ]]

  [[1.7702008 ]]

  [[1.5645475 ]]

  ...

  [[0.15818986]]

  [[1.2761977 ]]

  [[2.6696687 ]]]


 [[[1.2643661 ]]

  [[1.865026  ]]

  [[1.4991181 ]]

  ...

  [[0.17560208]]

  [[1.2740209 ]]

  [[2.6353076 ]]]


 [[[1.131439  ]]

  [[1.8662463 ]]

  [[1.5418919 ]]

  ...

  [[0.14902501]]

  [[1.2772943 ]]

  [[2.2573588 ]]]]"
