0
  [[ 1.1888723 ]]

  [[ 2.5275764 ]]]


 [[[ 1.3553137 ]]

  [[ 1.7278695 ]]

  [[ 1.612051  ]]

  ...

  [[ 0.171756  ]]

  [[ 1.4631155 ]]

  [[ 2.603973  ]]]


 [[[ 1.2343425 ]]

  [[ 1.7127879 ]]

  [[ 1.4032134 ]]

  ...

  [[ 0.20506725]]

  [[ 1.2986084 ]]

  [[ 2.4167857 ]]]]"
"[[[[8.899203  ]]

  [[3.938305  ]]

  [[6.228378  ]]

  ...

  [[3.249428  ]]

  [[7.3139014 ]]

  [[8.999716  ]]]


 [[[9.20499   ]]

  [[4.3726897 ]]

  [[6.632206  ]]

  ...

  [[2.2585406 ]]

  [[6.0482454 ]]

  [[8.891514  ]]]


 [[[9.986562  ]]

  [[4.3819275 ]]

  [[6.6597    ]]

  ...

  [[2.6091821 ]]

  [[6.755479  ]]

  [[9.441018  ]]]


 ...


 [[[1.0217555 ]]

  [[1.8271208 ]]

  [[1.4551432 ]]

  ...

  [[0.19018927]]

  [[1.3491194 ]]

  [[2.46577   ]]]


 [[[1.205931  ]]

  [[1.7575225 ]]

  [[1.7200145 ]]

  ...

  [[0.16927585]]

  [[1.4099896 ]]

  [[2.386485  ]]]


 [[[1.0015379 ]]

  [[1.7388498 ]]

  [[1.7319683 ]]

  ...

  [[0.08881497]]

  [[1.304407  ]]

  [[2.2558775 ]]]]"
"[[[[10.867293  ]]

  [[ 2.9352148 ]]

  [[ 6.9973    ]]

  ...

  [[ 3.5606248 ]]

  [[ 9.322752  ]]

  [[ 9.772009  ]]]


 [[[ 9.818763  ]]

  [[ 2.7298808 ]]

  [[ 7.4449296 ]]

  ...

  [[ 3.8294451 ]]

  [[ 8.826684  ]]

  [[ 9.949195  ]]]


 [[[ 9.38341   ]]

  [[ 2.5833802 ]]

  [[ 8.250241  ]]

  ...

  [[ 3.302145  ]]

  [[ 9.340585  ]]

  [[10.384118  ]]]


 ...


 [[[ 1.0368277 ]]

  [[ 1.9810374 ]]

  [[ 1.7724757 ]]

  ...

  [[ 0.11647029]]

  [[ 1.3261297 ]]

  [[ 2.6873918 ]]]


 [[[ 1.3166742 ]]

  [[ 1.6714488 ]]

  [[ 1.6686676 ]]

  ...

  [[ 0.1599247 ]]

  [[ 1.144995  ]]

  [[ 2.2866073 ]]]


 [[[ 1.1317111 ]]

  [[ 1.740489  ]]

  [[ 1.6857545 ]]

  ...

  [[ 0.19091757]]

  [[ 1.2070378 ]]

  [[ 2.487358  ]]]]"
"[[[[13.569504  ]]

  [[ 3.936383  ]]

  [[11.464401  ]]

  ...

  [[ 5.7131343 ]]

  [[11.799114  ]]

  [[10.372918  ]]]


 [[[12.45349   ]]

  [[ 4.3694434 ]]

  [[10.147045  ]]

  ...

  [[ 5.877874  ]]

  [[ 9.948563  ]]

  [[11.06319   ]]]


 [[[11.893122  ]]

  [[ 5.4131155 ]]

  [[ 9.654773  ]]

  ...

  [[ 6.4695663 ]]

  [[ 9.826843  ]]

  [[10.873967  ]]]


 ...


 [[[ 1.0210942 ]]

  [[ 1.8869495 ]]

  [[ 1.8759853 ]]

  ...

  [[ 0.14532785]]

  [[ 1.3338878 ]]

  [[ 2.6680796 ]]]


 [[[ 1.0838506 ]]

  [[ 1.865717  ]]

  [[ 1.6648089 ]]

  ...

  [[ 0.11730428]]

  [[ 1.358351  ]]

  [[ 2.783187  ]]]


 [[[ 1.184643  ]]

  [[ 1.865383  ]]

  [[ 1.7492988 ]]

  ...

  [[ 0.2117185 ]]

  [[ 1.3486006 ]]

  [[ 2.7236125 ]]]]"
"[[[[ 9.162667  ]]

  [[ 3.1774273 ]]

  [[ 4.663629  ]]

  ...

  [[ 3.6225061 ]]

  [[ 9.011926  ]]

  [[10.195731  ]]]


 [[[ 9.737703  ]]

  [[ 2.6499846 ]]

  [[ 5.4570208 ]]

  ...

  [[ 4.201692  ]]

  [[ 9.508638  ]]

  [[10.149178  ]]]


 [[[10.310536  ]]

  [[ 3.4510434 ]]

  [[ 6.5371904 ]]

  ...

  [[ 3.5948663 ]]

  [[ 8.824708  ]]

  [[ 9.365015  ]]]


 ...


 [[[ 1.0372075 ]]

  [[ 1.8718454 ]]

  [[ 1.4685792 ]]

  ...

  [[ 0.14912179]]

  [[ 1.4166722 ]]

  [[ 2.482522  ]]]


 [[[ 1.3169384 ]]

  [[ 1.9121304 ]]

  [[ 1.6676642 ]]

  ...

  [[ 0.17516086]]

  [[ 1.1927072 ]]

  [[ 2.5572944 ]]]


 [[[ 1.1721238 ]]

  [[ 1.885016  ]]

  [[ 1.821302  ]]

  ...

  [[ 0.15928227]]

  [[ 1.1762067 ]]

  [[ 2.4248521 ]]]]"
"[[[[7.3350563 ]]

  [[3.4507434 ]]

  [[7.241825  ]]

  ...

  [[3.4180312 ]]

  [[6.8207135 ]]

  [[8.17898   ]]]


 [[[8.122355  ]]

  [[3.538596  ]]

  [[6.2738404 ]]

  ...

  [[3.3518677 ]]

  [[7.424819  ]]

  [[7.3960595 ]]]


 [[[7.775033  ]]

  [[3.4773383 ]]

  [[8.6676035 ]]

  ...

  [[4.265612  ]]

  [[8.296682  ]]

  [[6.945948  ]]]


 ...


 [[[1.1125072 ]]

  [[1.9635714 ]]

  [[1.5348933 ]]

  ...

  [[0.10099457]]

  [[1.0793309 ]]

  [[2.2828994 ]]]


 [[[1.0268797 ]]

  [[1.9231896 ]]

  [[1.7900151 ]]

  ...

  [[0.14516553]]

  [[1.0710154 ]]

  [[2.51292   ]]]


 [[[1.2549415 ]]

  [[1.9268912 ]]

  [[1.8440542 ]]

  ...

  [[0.23017608]]

  [[1.1624453 ]]

  [[2.4937594 ]]]]"
"[[[[10.145636  ]]

  [[ 3.676294  ]]

  [[ 7.21307   ]]

  ...

  [[ 3.0245256 ]]

  [[11.798993  ]]

  [[11.654837  ]]]


 [[[11.535079  ]]

  [[ 3.9713943 ]]

  [[ 9.699869  ]]

  ...

  [[ 3.8132415 ]]

  [[10.4315195 ]]

  [[12.470573  ]]]


 [[[ 9.983486  ]]

  [[ 3.7388613 ]]

  [[ 8.869637  ]]

  ...

  [[ 3.7162287 ]]

  [[11.620925  ]]

  [[12.835662  ]]]


 ...


 [[[11.323722  ]]

  [[ 3.7976487 ]]

  [[ 7.734121  ]]

  ...

  [[ 4.555193  ]]

  [[10.080305  ]]

  [[11.704181  ]]]


 [[[ 1.1614182 ]]

  [[ 1.8483073 ]]

  [[ 1.7147623 ]]

  ...

  [[ 0.18073796]]

  [[ 1.2543465 ]]

  [[ 2.5631065 ]]]


 [[[ 1.1002437 ]]

  [[ 1.6926272 ]]

  [[ 1.7373643 ]]

  ...

  [[ 0.21895462]]

  [[ 1.25132   ]]

  [[ 2.5166507 ]]]]"
"[[[[ 8.180351  ]]

  [[ 3.3576071 ]]

  [[ 9.091034  ]]

  ...

  [[ 5.88767   ]]

  [[ 8.916344  ]]

  [[11.839442  ]]]


 [[[ 8.540353  ]]

  [[ 3.507525  ]]

  [[ 9.197004  ]]

  ...

  [[ 6.494023  ]]

  [[ 9.20009   ]]

  [[12.827984  ]]]


 [[[ 8.515064  ]]

  [[ 3.991204  ]]

  [[ 7.7545767 ]]

  ...

  [[ 5.2696347 ]]

  [[ 9.500207  ]]

  [[11.395322  ]]]


 ...


 [[[ 1.0839971 ]]

  [[ 1.9383755 ]]

  [[ 1.7965852 ]]

  ...

  [[ 0.165129  ]]

  [[ 1.2777163 ]]

  [[ 2.6737115 ]]]


 [[[ 1.2754105 ]]

  [[ 1.7061728 ]]

  [[ 1.4730124 ]]

  ...

  [[ 0.17931926]]

  [[ 1.2238122 ]]

  [[ 2.3437152 ]]]


 [[[ 1.1085693 ]]

  [[ 1.664586  ]]

  [[ 1.7074925 ]]

  ...

  [[ 0.10905591]]

  [[ 1.2233638 ]]

  [[ 2.5881832 ]]]]"
"[[[[ 8.066085  ]]

  [[ 4.372988  ]]

  [[ 7.541225  ]]

  ...

  [[ 3.7137284 ]]

  [[ 7.679772  ]]

  [[ 9.890522  ]]]


 [[[ 8.351442  ]]

  [[ 3.2019887 ]]

  [[ 6.7711434 ]]

  ...

  [[ 4.3450365 ]]

  [[ 7.078102  ]]

  [[10.800196  ]]]


 [[[ 7.7210093 ]]

  [[ 2.9479616 ]]

  [[ 6.128404  ]]

  ...

  [[ 4.0121074 ]]

  [[ 7.411413  ]]

  [[10.667166  ]]]


 ...


 [[[ 1.1326455 ]]

  [[ 1.8605981 ]]

  [[ 1.4908805 ]]

  ...

  [[ 0.1714969 ]]

  [[ 1.1510841 ]]

  [[ 2.6516507 ]]]


 [[[ 1.0164888 ]]

  [[ 1.8570766 ]]

  [[ 1.6611514 ]]

  ...

  [[ 0.1365235 ]]

  [[ 1.1091741 ]]

  [[ 2.247835  ]]]


 [[[ 1.0576859 ]]

  [[ 1.8562745 ]]

  [[ 1.4918845 ]]

  ...

  [[ 0.12736659]]

  [[ 1.0640482 ]]

  [[ 2.463107  ]]]]"
"[[[[11.193551  ]]

  [[ 3.4674747 ]]

  [[ 8.9552355 ]]

  ...

  [[ 5.211078  ]]

  [[10.07658   ]]

  [[10.185304  ]]]


 [[[10.328234  ]]

  [[ 4.895666  ]]

  [[ 7.846507  ]]

  ...

  [[ 5.22723   ]]

  [[11.150104  ]]

  [[ 9.129379  ]]]


 [[[10.628029  ]]

  [[ 4.0704145 ]]

  [[ 7.7791758 ]]

  ...

  [[ 4.426613  ]]

  [[ 9.955979  ]]

  [[ 8.8713665 ]]]


 ...


 [[[ 1.1133969 ]]

  [[ 1.797008  ]]

  [[ 1.4527711 ]]

  ...

  [[ 0.16235103]]

  [[ 1.3185973 ]]

  [[ 2.52303   ]]]


 [[[ 1.1315855 ]]

  [[ 1.7008955 ]]

  [[ 1.6789538 ]]

  ...

  [[ 0.25023293]]

  [[ 1.2771281 ]]

  [[ 2.4506707 ]]]


 [[[ 1.1311336 ]]

  [[ 1.8086538 ]]

  [[ 1.7112707 ]]

  ...

  [[ 0.14101225]]

  [[ 1.3646692 ]]

  [[ 2.4651046 ]]]]"
"[[[[9.294667  ]]

  [[2.369005  ]]

  [[6.444663  ]]

  ...

  [[2.8886826 ]]

  [[9.185287  ]]

  [[8.81537   ]]]


 [[[9.56749   ]]

  [[2.500077  ]]

  [[5.8430285 ]]

  ...

  [[2.6693635 ]]

  [[9.007431  ]]

  [[8.175513  ]]]


 [[[9.9222555 ]]

  [[2.4030266 ]]

  [[5.556701  ]]

  ...

  [[2.473655  ]]

  [[8.869397  ]]

  [[8.576506  ]]]


 ...


 [[[8.009531  ]]

  [[3.0575693 ]]

  [[5.46479   ]]

  ...

  [[2.1946094 ]]

  [[7.760889  ]]

  [[8.289093  ]]]


 [[[1.285452  ]]

  [[1.6633191 ]]

  [[1.4412811 ]]

  ...

  [[0.23858343]]

  [[1.3624378 ]]

  [[2.3519962 ]]]


 [[[1.1284287 ]]

  [[1.9344934 ]]

  [[1.5962315 ]]

  ...

  [[0.11798085]]

  [[1.1531084 ]]

  [[2.4923315 ]]]]"
"[[[[12.63119   ]]

  [[ 3.5289588 ]]

  [[ 6.8794937 ]]

  ...

  [[ 3.3165138 ]]

  [[ 8.901173  ]]

  [[ 9.349959  ]]]


 [[[13.649931  ]]

  [[ 3.1977825 ]]

  [[ 6.1855497 ]]

  ...

  [[ 3.154642  ]]

  [[ 8.2495775 ]]

  [[ 9.042363  ]]]


 [[[12.491668  ]]

  [[ 2.8899124 ]]

  [[ 6.4068866 ]]

  ...

  [[ 3.193437  ]]

  [[ 7.7655053 ]]

  [[ 8.524029  ]]]


 ...


 [[[ 1.1304743 ]]

  [[ 1.7931708 ]]

  [[ 1.7433643 ]]

  ...

  [[ 0.20816265]]

  [[ 1.5583079 ]]

  [[ 2.7437325 ]]]


 [[[ 1.1031421 ]]

  [[ 1.855498  ]]

  [[ 1.5299907 ]]

  ...

  [[ 0.1889868 ]]

  [[ 1.2980002 ]]

  [[ 2.3522165 ]]]


 [[[ 1.1768229 ]]

  [[ 1.7328473 ]]

  [[ 1.4849691 ]]

  ...

  [[ 0.18151878]]

  [[ 1.3969419 ]]

  [[ 2.4380772 ]]]]"
"[[[[10.073824  ]]

  [[ 2.9132144 ]]

  [[ 6.9238014 ]]

  ...

  [[ 3.9313529 ]]

  [[ 9.323363  ]]

  [[ 8.676251  ]]]


 [[[ 9.934825  ]]

  [[ 2.862536  ]]

  [[ 6.313218  ]]

  ...

  [[ 4.0755386 ]]

  [[ 9.767228  ]]

  [[ 9.28405   ]]]


 [[[10.747221  ]]

  [[ 2.7282815 ]]

  [[ 7.861116  ]]

  ...

  [[ 4.8609076 ]]

  [[10.250648  ]]

  [[ 9.969081  ]]]


 ...


 [[[ 1.0933518 ]]

  [[ 1.7494404 ]]

  [[ 1.7949618 ]]

  ...

  [[ 0.17881471]]

  [[ 1.3366625 ]]

  [[ 2.6060011 ]]]


 [[[ 1.2185916 ]]

  [[ 1.7584922 ]]

  [[ 1.395195  ]]

  ...

  [[ 0.1582035 ]]

  [[ 1.1944866 ]]

  [[ 2.4105911 ]]]


 [[[ 1.0990266 ]]

  [[ 1.6710241 ]]

  [[ 1.4403256 ]]

  ...

  [[ 0.20841308]]

  [[ 1.3028315 ]]

  [[ 2.3467796 ]]]]"
"[[[[10.399755 ]]

  [[ 3.6831272]]

  [[ 7.1205735]]

  ...

  [[ 3.1368084]]

  [[ 6.869807 ]]

  [[ 9.146564 ]]]


 [[[10.173121 ]]

  [[ 3.3915687]]

  [[ 6.746989 ]]

  ...

  [[ 3.493909 ]]

  [[ 5.144717 ]]

  [[ 9.268426 ]]]


 [[[10.04408  ]]

  [[ 3.636016 ]]

  [[ 7.30353  ]]

  ...

  [[ 2.8156013]]

  [[ 6.180327 ]]

  [[ 8.213724 ]]]


 ...


 [[[10.921227 ]]

  [[ 5.588467 ]]

  [[ 8.228812 ]]

  ...

  [[ 3.4494998]]

  [[ 7.9718413]]

  [[ 9.73399  ]]]


 [[[ 8.995563 ]]

  [[ 4.916497 ]]

  [[ 7.0215983]]

  ...

  [[ 2.6554816]]

  [[ 7.292454 ]]

  [[ 8.985724 ]]]


 [[[ 9.066163 ]]

  [[ 4.7707186]]

  [[ 6.0833416]]

  ...

  [[ 2.2097654]]

  [[ 6.708294 ]]

  [[ 8.467468 ]]]]"
"[[[[8.649993 ]]

  [[2.2569666]]

  [[6.140758 ]]

  ...

  [[3.0648093]]

  [[9.750096 ]]

  [[8.841781 ]]]


 [[[9.551753 ]]

  [[2.4009097]]

  [[6.6557026]]

  ...

  [[3.6688237]]

  [[9.259273 ]]

  [[8.621131 ]]]


 [[[8.375466 ]]

  [[2.281722 ]]

  [[6.5100536]]

  ...

  [[3.4466221]]

  [[9.794707 ]]

  [[8.897924 ]]]


 ...


 [[[6.5837855]]

  [[1.9361653]]

  [[5.7697024]]

  ...

  [[3.2037513]]

  [[9.267668 ]]

  [[9.790719 ]]]


 [[[8.032511 ]]

  [[1.9626268]]

  [[6.3436785]]

  ...

  [[3.3555565]]

  [[9.275344 ]]

  [[9.096812 ]]]


 [[[7.403987 ]]

  [[2.1123526]]

  [[7.0971375]]

  ...

  [[3.0507965]]

  [[9.0653715]]

  [[9.863836 ]]]]"
"[[[[8.939343  ]]

  [[3.5257497 ]]

  [[6.3697877 ]]

  ...

  [[4.8984413 ]]

  [[8.154405  ]]

  [[9.238685  ]]]


 [[[8.448711  ]]

  [[3.2642996 ]]

  [[7.6106377 ]]

  ...

  [[4.9260054 ]]

  [[8.819558  ]]

  [[8.308882  ]]]


 [[[8.098941  ]]

  [[3.5074596 ]]

  [[7.6171274 ]]

  ...

  [[5.3597307 ]]

  [[8.864778  ]]

  [[7.812709  ]]]


 ...


 [[[1.082212  ]]

  [[1.8813298 ]]

  [[1.6663868 ]]

  ...

  [[0.12921341]]

  [[1.1708044 ]]

  [[2.533934  ]]]


 [[[1.0848961 ]]

  [[1.786123  ]]

  [[1.7866731 ]]

  ...

  [[0.16147834]]

  [[1.1424176 ]]

  [[2.5272388 ]]]


 [[[1.2559865 ]]

  [[1.818585  ]]

  [[1.6053517 ]]

  ...

  [[0.16013843]]

  [[1.3637502 ]]

  [[2.5976255 ]]]]"
"[[[[11.198699 ]]

  [[ 4.4770536]]

  [[ 7.340346 ]]

  ...

  [[ 4.1571965]]

  [[10.205106 ]]

  [[10.824447 ]]]


 [[[10.136294 ]]

  [[ 4.2526355]]

  [[ 6.6677284]]

  ...

  [[ 3.6489842]]

  [[10.786147 ]]

  [[10.939017 ]]]


 [[[11.206673 ]]

  [[ 4.571211 ]]

  [[ 6.497985 ]]

  ...

  [[ 3.6538544]]

  [[10.182475 ]]

  [[11.80239  ]]]


 ...


 [[[12.236827 ]]

  [[ 4.4807196]]

  [[ 7.323095 ]]

  ...

  [[ 3.8849173]]

  [[ 9.80168  ]]

  [[11.1966   ]]]


 [[[11.737545 ]]

  [[ 4.2136855]]

  [[ 9.434988 ]]

  ...

  [[ 4.0404305]]

  [[11.105781 ]]

  [[11.423325 ]]]


 [[[10.777351 ]]

  [[ 4.496664 ]]

  [[ 8.668567 ]]

  ...

  [[ 2.9808924]]

  [[ 9.667567 ]]

  [[10.552972 ]]]]"
"[[[[10.0108    ]]

  [[ 3.0659819 ]]

  [[ 8.617604  ]]

  ...

  [[ 3.7885902 ]]

  [[ 8.417815  ]]

  [[10.42295   ]]]


 [[[ 9.273938  ]]

  [[ 3.2588508 ]]

  [[ 7.8816147 ]]

  ...

  [[ 4.2339063 ]]

  [[ 9.699208  ]]

  [[11.633997  ]]]


 [[[ 9.714026  ]]

  [[ 3.403218  ]]

  [[ 6.6882973 ]]

  ...

  [[ 4.112158  ]]

  [[10.44295   ]]

  [[11.964879  ]]]


 ...


 [[[ 1.1229745 ]]

  [[ 1.7669699 ]]

  [[ 1.5400977 ]]

  ...

  [[ 0.14951421]]

  [[ 1.3534739 ]]

  [[ 2.5542467 ]]]


 [[[ 1.1507638 ]]

  [[ 1.7622385 ]]

  [[ 1.6299701 ]]

  ...

  [[ 0.21819709]]

  [[ 1.2072991 ]]

  [[ 2.5595436 ]]]


 [[[ 1.1954724 ]]

  [[ 1.8376772 ]]

  [[ 1.4842378 ]]

  ...

  [[ 0.20839778]]

  [[ 1.3937752 ]]

  [[ 2.5590177 ]]]]"
"[[[[12.40838   ]]

  [[ 5.0913367 ]]

  [[ 6.8018913 ]]

  ...

  [[ 3.7903295 ]]

  [[ 8.800762  ]]

  [[10.734148  ]]]


 [[[12.066314  ]]

  [[ 4.3214655 ]]

  [[ 6.7410283 ]]

  ...

  [[ 3.704891  ]]

  [[ 9.586453  ]]

  [[11.589743  ]]]


 [[[11.476618  ]]

  [[ 4.2450647 ]]

  [[ 8.526235  ]]

  ...

  [[ 3.918357  ]]

  [[ 8.254146  ]]

  [[10.858465  ]]]


 ...


 [[[ 1.0608753 ]]

  [[ 1.6825502 ]]

  [[ 1.4675969 ]]

  ...

  [[ 0.13239463]]

  [[ 1.1954658 ]]

  [[ 2.4183352 ]]]


 [[[ 1.2348884 ]]

  [[ 1.7164387 ]]

  [[ 1.5501554 ]]

  ...

  [[ 0.11924846]]

  [[ 1.3598027 ]]

  [[ 2.3283904 ]]]


 [[[ 1.235405  ]]

  [[ 1.9779716 ]]

  [[ 1.661464  ]]

