0
  [[ 6.7351155 ]]

  ...

  [[ 3.4784155 ]]

  [[ 9.454682  ]]

  [[10.214562  ]]]


 ...


 [[[ 1.1551921 ]]

  [[ 1.662597  ]]

  [[ 1.6451496 ]]

  ...

  [[ 0.17486826]]

  [[ 1.307177  ]]

  [[ 2.5890083 ]]]


 [[[ 1.3469716 ]]

  [[ 1.8803174 ]]

  [[ 2.167341  ]]

  ...

  [[ 0.17888191]]

  [[ 1.2782546 ]]

  [[ 2.6671727 ]]]


 [[[ 1.0792867 ]]

  [[ 1.899625  ]]

  [[ 1.6898383 ]]

  ...

  [[ 0.16463587]]

  [[ 1.128351  ]]

  [[ 2.584938  ]]]]"
"[[[[10.739912  ]]

  [[ 4.026162  ]]

  [[ 6.675538  ]]

  ...

  [[ 4.5700865 ]]

  [[ 8.873142  ]]

  [[ 9.899562  ]]]


 [[[ 9.314812  ]]

  [[ 2.9565914 ]]

  [[ 6.9735546 ]]

  ...

  [[ 4.199143  ]]

  [[ 8.882155  ]]

  [[ 9.424846  ]]]


 [[[ 8.729787  ]]

  [[ 3.928321  ]]

  [[ 7.6591105 ]]

  ...

  [[ 3.592473  ]]

  [[ 9.641705  ]]

  [[11.783969  ]]]


 ...


 [[[ 1.1223422 ]]

  [[ 1.7612084 ]]

  [[ 1.6802155 ]]

  ...

  [[ 0.1798311 ]]

  [[ 1.0904169 ]]

  [[ 2.33927   ]]]


 [[[ 1.2671381 ]]

  [[ 1.8330051 ]]

  [[ 1.6562303 ]]

  ...

  [[ 0.19503306]]

  [[ 1.2005565 ]]

  [[ 2.4392653 ]]]


 [[[ 1.2516172 ]]

  [[ 1.9559666 ]]

  [[ 1.5959059 ]]

  ...

  [[ 0.18910524]]

  [[ 1.2561485 ]]

  [[ 2.5877693 ]]]]"
"[[[[ 8.840388  ]]

  [[ 2.9502425 ]]

  [[ 7.6840935 ]]

  ...

  [[ 2.9910564 ]]

  [[ 8.352916  ]]

  [[ 9.994406  ]]]


 [[[ 8.3231945 ]]

  [[ 2.4925027 ]]

  [[ 6.6571565 ]]

  ...

  [[ 3.7212517 ]]

  [[ 8.067868  ]]

  [[10.400223  ]]]


 [[[ 8.449096  ]]

  [[ 2.692933  ]]

  [[ 5.7952714 ]]

  ...

  [[ 3.1142426 ]]

  [[ 9.218979  ]]

  [[10.363417  ]]]


 ...


 [[[ 1.1163238 ]]

  [[ 1.7712337 ]]

  [[ 1.8766255 ]]

  ...

  [[ 0.14026286]]

  [[ 1.3428435 ]]

  [[ 2.370944  ]]]


 [[[ 1.2172165 ]]

  [[ 1.8619356 ]]

  [[ 1.6194711 ]]

  ...

  [[ 0.17674401]]

  [[ 1.2692896 ]]

  [[ 2.527235  ]]]


 [[[ 1.2460679 ]]

  [[ 1.9274509 ]]

  [[ 1.941782  ]]

  ...

  [[ 0.1625877 ]]

  [[ 1.2746904 ]]

  [[ 2.73395   ]]]]"
"[[[[10.58853   ]]

  [[ 2.754337  ]]

  [[ 8.802224  ]]

  ...

  [[ 4.0348043 ]]

  [[ 8.523805  ]]

  [[10.759507  ]]]


 [[[11.238542  ]]

  [[ 2.8408449 ]]

  [[ 9.815879  ]]

  ...

  [[ 4.5965643 ]]

  [[10.065847  ]]

  [[11.149023  ]]]


 [[[12.113817  ]]

  [[ 4.087799  ]]

  [[ 9.343852  ]]

  ...

  [[ 5.1054425 ]]

  [[10.345768  ]]

  [[10.839032  ]]]


 ...


 [[[ 1.3476393 ]]

  [[ 1.7975589 ]]

  [[ 1.8787118 ]]

  ...

  [[ 0.22801398]]

  [[ 1.4109883 ]]

  [[ 2.6925135 ]]]


 [[[ 1.0489742 ]]

  [[ 1.8790514 ]]

  [[ 1.6374767 ]]

  ...

  [[ 0.15286346]]

  [[ 1.1132764 ]]

  [[ 2.4074295 ]]]


 [[[ 1.1790656 ]]

  [[ 1.842818  ]]

  [[ 1.6718665 ]]

  ...

  [[ 0.15977848]]

  [[ 1.1778072 ]]

  [[ 2.780187  ]]]]"
"[[[[11.213776  ]]

  [[ 3.5787148 ]]

  [[ 6.8865275 ]]

  ...

  [[ 4.497082  ]]

  [[ 9.370101  ]]

  [[10.418012  ]]]


 [[[ 9.461784  ]]

  [[ 3.290203  ]]

  [[ 6.8603473 ]]

  ...

  [[ 4.4135675 ]]

  [[10.188407  ]]

  [[ 9.931421  ]]]


 [[[10.044911  ]]

  [[ 2.633005  ]]

  [[ 7.1218023 ]]

  ...

  [[ 5.463091  ]]

  [[ 9.677783  ]]

  [[ 9.72778   ]]]


 ...


 [[[ 1.2893183 ]]

  [[ 1.6756151 ]]

  [[ 1.4099147 ]]

  ...

  [[ 0.10073013]]

  [[ 1.3220842 ]]

  [[ 2.1853878 ]]]


 [[[ 1.2977469 ]]

  [[ 1.8009409 ]]

  [[ 1.628937  ]]

  ...

  [[ 0.14993353]]

  [[ 1.2394085 ]]

  [[ 2.3842337 ]]]


 [[[ 1.1178886 ]]

  [[ 1.7315526 ]]

  [[ 1.6981618 ]]

  ...

  [[ 0.11403304]]

  [[ 1.1064048 ]]

  [[ 2.5199473 ]]]]"
"[[[[ 6.6633425 ]]

  [[ 5.2462792 ]]

  [[ 5.401415  ]]

  ...

  [[ 6.6318083 ]]

  [[10.121076  ]]

  [[ 9.23843   ]]]


 [[[ 7.519245  ]]

  [[ 4.080509  ]]

  [[ 5.64192   ]]

  ...

  [[ 6.372992  ]]

  [[ 9.545309  ]]

  [[ 9.816437  ]]]


 [[[ 7.234693  ]]

  [[ 4.4139843 ]]

  [[ 6.15344   ]]

  ...

  [[ 7.0466757 ]]

  [[10.196936  ]]

  [[ 9.535239  ]]]


 ...


 [[[ 1.2318434 ]]

  [[ 1.6736892 ]]

  [[ 1.6142378 ]]

  ...

  [[ 0.21741842]]

  [[ 1.3949339 ]]

  [[ 2.4144063 ]]]


 [[[ 1.3204247 ]]

  [[ 1.7418157 ]]

  [[ 1.7150279 ]]

  ...

  [[ 0.17812575]]

  [[ 1.4652431 ]]

  [[ 2.6123774 ]]]


 [[[ 1.2620733 ]]

  [[ 1.8056556 ]]

  [[ 1.6604056 ]]

  ...

  [[ 0.13396047]]

  [[ 1.3360626 ]]

  [[ 2.474659  ]]]]"
"[[[[10.210593  ]]

  [[ 3.8538299 ]]

  [[ 7.170661  ]]

  ...

  [[ 4.411865  ]]

  [[ 8.974209  ]]

  [[10.48044   ]]]


 [[[ 9.938885  ]]

  [[ 3.322326  ]]

  [[ 7.9044094 ]]

  ...

  [[ 5.34316   ]]

  [[10.554838  ]]

  [[10.3370495 ]]]


 [[[ 9.607835  ]]

  [[ 4.4231887 ]]

  [[ 8.356875  ]]

  ...

  [[ 5.5633535 ]]

  [[ 9.752706  ]]

  [[10.245658  ]]]


 ...


 [[[ 1.1274576 ]]

  [[ 1.5407426 ]]

  [[ 1.5174265 ]]

  ...

  [[ 0.2049611 ]]

  [[ 1.3654231 ]]

  [[ 2.2727513 ]]]


 [[[ 1.1942996 ]]

  [[ 1.8654196 ]]

  [[ 1.949118  ]]

  ...

  [[ 0.22266923]]

  [[ 1.3633652 ]]

  [[ 2.690585  ]]]


 [[[ 1.196451  ]]

  [[ 1.9116042 ]]

  [[ 1.4625629 ]]

  ...

  [[ 0.1469262 ]]

  [[ 1.182844  ]]

  [[ 2.5644248 ]]]]"
"[[[[10.853901  ]]

  [[ 3.9807465 ]]

  [[ 7.1929145 ]]

  ...

  [[ 3.0328124 ]]

  [[10.888006  ]]

  [[12.300935  ]]]


 [[[10.23229   ]]

  [[ 3.6879702 ]]

  [[ 6.909536  ]]

  ...

  [[ 3.747447  ]]

  [[12.259184  ]]

  [[13.806832  ]]]


 [[[11.679552  ]]

  [[ 4.4466968 ]]

  [[ 8.03189   ]]

  ...

  [[ 3.030152  ]]

  [[11.493954  ]]

  [[13.637154  ]]]


 ...


 [[[ 1.0863929 ]]

  [[ 2.0563045 ]]

  [[ 1.5824319 ]]

  ...

  [[ 0.16390133]]

  [[ 1.3727267 ]]

  [[ 2.626691  ]]]


 [[[ 1.2793443 ]]

  [[ 1.7633309 ]]

  [[ 1.6180705 ]]

  ...

  [[ 0.1648966 ]]

  [[ 1.4699181 ]]

  [[ 2.473814  ]]]


 [[[ 0.9561531 ]]

  [[ 1.7987665 ]]

  [[ 1.7427166 ]]

  ...

  [[ 0.18927166]]

  [[ 1.2490518 ]]

  [[ 2.6965847 ]]]]"
"[[[[ 8.59492   ]]

  [[ 3.872031  ]]

  [[ 7.341432  ]]

  ...

  [[ 4.715657  ]]

  [[ 8.43047   ]]

  [[11.442107  ]]]


 [[[ 8.052883  ]]

  [[ 5.0191927 ]]

  [[ 7.2245083 ]]

  ...

  [[ 3.902101  ]]

  [[ 9.901291  ]]

  [[11.850644  ]]]


 [[[ 7.941409  ]]

  [[ 4.312871  ]]

  [[ 6.9214416 ]]

  ...

  [[ 3.9313831 ]]

  [[ 8.559247  ]]

  [[11.542488  ]]]


 ...


 [[[ 1.2156022 ]]

  [[ 1.8068198 ]]

  [[ 1.8025565 ]]

  ...

  [[ 0.18978365]]

  [[ 1.3858323 ]]

  [[ 2.5125372 ]]]


 [[[ 1.3778002 ]]

  [[ 1.7922748 ]]

  [[ 1.5050229 ]]

  ...

  [[ 0.15710078]]

  [[ 1.3409683 ]]

  [[ 2.5654554 ]]]


 [[[ 1.1971887 ]]

  [[ 1.8019911 ]]

  [[ 2.0694263 ]]

  ...

  [[ 0.19179693]]

  [[ 1.3809147 ]]

  [[ 2.6451502 ]]]]"
"[[[[ 9.932668  ]]

  [[ 3.8682477 ]]

  [[ 6.8070774 ]]

  ...

  [[ 6.132497  ]]

  [[ 8.805848  ]]

  [[12.938134  ]]]


 [[[ 9.278033  ]]

  [[ 3.4477167 ]]

  [[ 5.581033  ]]

  ...

  [[ 5.4107203 ]]

  [[ 8.795423  ]]

  [[13.783193  ]]]


 [[[ 8.0355625 ]]

  [[ 2.9090264 ]]

  [[ 6.146702  ]]

  ...

  [[ 4.545929  ]]

  [[ 8.028319  ]]

  [[12.352677  ]]]


 ...


 [[[ 1.3635947 ]]

  [[ 1.7967262 ]]

  [[ 1.488659  ]]

  ...

  [[ 0.2067709 ]]

  [[ 1.3075184 ]]

  [[ 2.59158   ]]]


 [[[ 1.2555741 ]]

  [[ 1.9371448 ]]

  [[ 1.6899699 ]]

  ...

  [[ 0.20812958]]

  [[ 1.3494823 ]]

  [[ 2.5682116 ]]]


 [[[ 1.1400787 ]]

  [[ 1.7947524 ]]

  [[ 1.5588273 ]]

  ...

  [[ 0.16142382]]

  [[ 1.53596   ]]

  [[ 2.6711593 ]]]]"
"[[[[10.888783  ]]

  [[ 3.0666924 ]]

  [[ 6.1416116 ]]

  ...

  [[ 4.4115796 ]]

  [[ 8.471894  ]]

  [[ 8.590007  ]]]


 [[[11.083358  ]]

  [[ 3.8211064 ]]

  [[ 6.6451163 ]]

  ...

  [[ 5.102268  ]]

  [[ 9.269431  ]]

  [[ 8.306068  ]]]


 [[[11.682907  ]]

  [[ 3.1053622 ]]

  [[ 6.6759086 ]]

  ...

  [[ 4.5093203 ]]

  [[ 9.129909  ]]

  [[ 8.565744  ]]]


 ...


 [[[ 1.2326065 ]]

  [[ 1.7121853 ]]

  [[ 1.4524294 ]]

  ...

  [[ 0.16378665]]

  [[ 1.4101921 ]]

  [[ 2.2646403 ]]]


 [[[ 1.2274634 ]]

  [[ 1.794006  ]]

  [[ 1.6738249 ]]

  ...

  [[ 0.19436857]]

  [[ 1.3374614 ]]

  [[ 2.5621228 ]]]


 [[[ 1.3122556 ]]

  [[ 1.7275888 ]]

  [[ 1.3446668 ]]

  ...

  [[ 0.20722952]]

  [[ 1.347098  ]]

  [[ 2.409209  ]]]]"
"[[[[ 8.185547  ]]

  [[ 4.478255  ]]

  [[10.100636  ]]

  ...

  [[ 4.842552  ]]

  [[ 8.5157995 ]]

  [[11.305235  ]]]


 [[[ 9.156448  ]]

  [[ 5.8118606 ]]

  [[10.657988  ]]

  ...

  [[ 6.178217  ]]

  [[ 8.771221  ]]

  [[11.200797  ]]]


 [[[ 7.077268  ]]

  [[ 3.830758  ]]

  [[10.271996  ]]

  ...

  [[ 4.9222007 ]]

  [[ 8.700016  ]]

  [[ 9.749433  ]]]


 ...


 [[[ 1.2116061 ]]

  [[ 1.8316097 ]]

  [[ 1.7467806 ]]

  ...

  [[ 0.20033483]]

  [[ 1.1517305 ]]

  [[ 2.355845  ]]]


 [[[ 1.1207306 ]]

  [[ 1.7633709 ]]

  [[ 1.5425949 ]]

  ...

  [[ 0.17934456]]

  [[ 1.2267567 ]]

  [[ 2.5421999 ]]]


 [[[ 1.0469273 ]]

  [[ 2.0063095 ]]

  [[ 1.9490578 ]]

  ...

  [[ 0.12687686]]

  [[ 1.2576555 ]]

  [[ 2.7131982 ]]]]"
"[[[[ 8.234373  ]]

  [[ 2.9287014 ]]

  [[ 7.85842   ]]

  ...

  [[ 3.907291  ]]

  [[ 8.266     ]]

  [[ 9.763123  ]]]


 [[[ 8.465971  ]]

  [[ 3.1416912 ]]

  [[ 6.6803107 ]]

  ...

  [[ 3.3085172 ]]

  [[ 8.235246  ]]

  [[10.422108  ]]]


 [[[ 8.565351  ]]

  [[ 3.3741555 ]]

  [[ 6.6521378 ]]

  ...

  [[ 3.363263  ]]

  [[ 8.244389  ]]

  [[ 9.702039  ]]]


 ...


 [[[ 1.227825  ]]

  [[ 1.7962507 ]]

  [[ 1.6450235 ]]

  ...

  [[ 0.14380372]]

  [[ 1.2567234 ]]

  [[ 2.47324   ]]]


 [[[ 1.2671261 ]]

  [[ 1.7218751 ]]

  [[ 1.6734029 ]]

  ...

  [[ 0.14408298]]

  [[ 1.2853289 ]]

  [[ 2.3299217 ]]]


 [[[ 1.1959606 ]]

  [[ 1.5438023 ]]

  [[ 1.2667439 ]]

  ...

  [[ 0.13365273]]

  [[ 1.2968034 ]]

  [[ 2.3004124 ]]]]"
"[[[[10.510683 ]]

  [[ 3.4738004]]

  [[ 7.7871056]]

  ...

  [[ 3.4721348]]

  [[13.702969 ]]

  [[ 9.606241 ]]]


 [[[ 9.831997 ]]

  [[ 3.5397964]]

  [[ 7.114941 ]]

  ...

  [[ 3.3577545]]

  [[14.494214 ]]

  [[10.57562  ]]]


 [[[11.738232 ]]

  [[ 3.7524076]]

  [[ 7.8893886]]

  ...

  [[ 4.032008 ]]

  [[14.09964  ]]

  [[10.596887 ]]]


 ...


 [[[10.656974 ]]

  [[ 3.4479976]]

  [[ 6.6358247]]

  ...

  [[ 5.0589976]]

  [[13.4573345]]

  [[11.159284 ]]]


 [[[11.052574 ]]

  [[ 4.321494 ]]

  [[ 6.4508786]]

  ...

  [[ 4.7823668]]

  [[12.78921  ]]

  [[10.265359 ]]]


 [[[12.701286 ]]

  [[ 5.563034 ]]

  [[ 7.517522 ]]

  ...

  [[ 6.0606084]]

  [[13.714139 ]]

  [[11.356047 ]]]]"
"[[[[ 9.620519  ]]

  [[ 3.396826  ]]

  [[ 5.567482  ]]

  ...

  [[ 2.6058874 ]]

  [[ 7.8587475 ]]

  [[ 8.8267765 ]]]


 [[[10.7646265 ]]

  [[ 2.9221432 ]]

  [[ 5.6340475 ]]

  ...

  [[ 2.788128  ]]

  [[ 7.1584854 ]]

  [[ 9.109     ]]]


 [[[10.214584  ]]

  [[ 2.786306  ]]

  [[ 5.365399  ]]

  ...

  [[ 3.2064526 ]]

  [[ 8.669633  ]]

  [[ 9.371455  ]]]


 ...


 [[[ 1.365978  ]]

  [[ 1.901725  ]]

  [[ 1.479408  ]]

  ...

  [[ 0.15547404]]

  [[ 1.3169703 ]]

  [[ 2.5143619 ]]]


 [[[ 1.1699864 ]]

  [[ 1.8442824 ]]

  [[ 1.542088  ]]

  ...

  [[ 0.11682568]]

  [[ 1.3278617 ]]

  [[ 2.3910391 ]]]


 [[[ 1.033552  ]]

  [[ 1.7460278 ]]

  [[ 1.7430164 ]]

  ...

  [[ 0.16411811]]

  [[ 1.2532318 ]]

  [[ 2.5694456 ]]]]"
"[[[[ 7.95766   ]]

  [[ 3.1779182 ]]

  [[ 6.287342  ]]

  ...

  [[ 2.4599576 ]]

  [[ 9.263131  ]]

  [[11.08275   ]]]


 [[[ 7.225989  ]]

  [[ 2.4526362 ]]

  [[ 6.58078   ]]

  ...

  [[ 2.57306   ]]

  [[ 7.761267  ]]

  [[ 9.847574  ]]]


 [[[ 7.4685173 ]]

  [[ 2.4939275 ]]

  [[ 5.983679  ]]

  ...

  [[ 2.3897946 ]]

  [[ 8.127327  ]]

  [[10.272568  ]]]


 ...


 [[[ 1.2557304 ]]

  [[ 1.8919252 ]]

  [[ 1.5540249 ]]

  ...

  [[ 0.14292966]]

  [[ 1.3694259 ]]

  [[ 2.4342089 ]]]


 [[[ 1.1173644 ]]

  [[ 1.909668  ]]

  [[ 1.5253223 ]]

  ...

  [[ 0.16979457]]

  [[ 1.2670896 ]]

  [[ 2.6016068 ]]]


 [[[ 1.2179154 ]]

  [[ 1.9193083 ]]

  [[ 1.7016153 ]]

  ...

  [[ 0.19770542]]

  [[ 1.3638806 ]]

  [[ 2.8486555 ]]]]"
