0


 [[[9.775091  ]]

  [[3.1717017 ]]

  [[8.435496  ]]

  ...

  [[4.3614445 ]]

  [[8.886343  ]]

  [[9.324454  ]]]


 ...


 [[[1.3493153 ]]

  [[1.7272319 ]]

  [[1.6625528 ]]

  ...

  [[0.20508589]]

  [[1.3128213 ]]

  [[2.5736818 ]]]


 [[[1.1037073 ]]

  [[1.8782692 ]]

  [[1.6917604 ]]

  ...

  [[0.20831649]]

  [[1.2147777 ]]

  [[2.602939  ]]]


 [[[1.3385354 ]]

  [[1.8749937 ]]

  [[1.632307  ]]

  ...

  [[0.19234826]]

  [[1.352745  ]]

  [[2.6516564 ]]]]"
"[[[[11.497105  ]]

  [[ 4.0256057 ]]

  [[ 6.6941943 ]]

  ...

  [[ 3.7966623 ]]

  [[ 9.688368  ]]

  [[ 9.222179  ]]]


 [[[10.711827  ]]

  [[ 4.5185165 ]]

  [[ 7.5263968 ]]

  ...

  [[ 4.085058  ]]

  [[ 9.799456  ]]

  [[ 8.766773  ]]]


 [[[10.597163  ]]

  [[ 3.9460437 ]]

  [[ 7.344687  ]]

  ...

  [[ 3.996993  ]]

  [[ 9.712452  ]]

  [[ 9.294091  ]]]


 ...


 [[[ 1.1738156 ]]

  [[ 1.776064  ]]

  [[ 1.6755214 ]]

  ...

  [[ 0.21900222]]

  [[ 1.2604022 ]]

  [[ 2.5980806 ]]]


 [[[ 1.4529448 ]]

  [[ 1.7746956 ]]

  [[ 1.5601214 ]]

  ...

  [[ 0.14342998]]

  [[ 1.3538363 ]]

  [[ 2.3905933 ]]]


 [[[ 1.211175  ]]

  [[ 1.8274319 ]]

  [[ 1.7246894 ]]

  ...

  [[ 0.15753962]]

  [[ 1.4068476 ]]

  [[ 2.6899812 ]]]]"
"[[[[10.5519705 ]]

  [[ 3.6727476 ]]

  [[ 8.498526  ]]

  ...

  [[ 6.9441013 ]]

  [[ 8.009597  ]]

  [[11.489743  ]]]


 [[[ 9.145229  ]]

  [[ 3.2360651 ]]

  [[ 7.258242  ]]

  ...

  [[ 6.826013  ]]

  [[ 8.119004  ]]

  [[10.564053  ]]]


 [[[ 8.991219  ]]

  [[ 4.0027995 ]]

  [[ 7.7863417 ]]

  ...

  [[ 7.8251576 ]]

  [[ 8.714512  ]]

  [[11.111967  ]]]


 ...


 [[[ 1.1893613 ]]

  [[ 1.6794957 ]]

  [[ 1.4777128 ]]

  ...

  [[ 0.11616505]]

  [[ 1.3795891 ]]

  [[ 2.6370072 ]]]


 [[[ 1.2043414 ]]

  [[ 1.6414943 ]]

  [[ 1.5957652 ]]

  ...

  [[ 0.16660975]]

  [[ 1.3946329 ]]

  [[ 2.5267212 ]]]


 [[[ 1.3295447 ]]

  [[ 1.8039365 ]]

  [[ 1.6372433 ]]

  ...

  [[ 0.23386663]]

  [[ 1.2636632 ]]

  [[ 2.3441014 ]]]]"
"[[[[10.017565  ]]

  [[ 3.4895558 ]]

  [[ 5.480873  ]]

  ...

  [[ 2.794557  ]]

  [[ 7.7560077 ]]

  [[ 8.194675  ]]]


 [[[ 9.780332  ]]

  [[ 3.5020502 ]]

  [[ 4.892825  ]]

  ...

  [[ 2.6589868 ]]

  [[ 7.0144353 ]]

  [[ 9.002964  ]]]


 [[[10.496354  ]]

  [[ 3.8289325 ]]

  [[ 6.314323  ]]

  ...

  [[ 3.7793655 ]]

  [[ 7.5901303 ]]

  [[ 9.630365  ]]]


 ...


 [[[ 1.1460171 ]]

  [[ 1.8795477 ]]

  [[ 1.8167093 ]]

  ...

  [[ 0.20085663]]

  [[ 1.2531433 ]]

  [[ 2.3989959 ]]]


 [[[ 1.1247723 ]]

  [[ 1.7557776 ]]

  [[ 1.833515  ]]

  ...

  [[ 0.14311793]]

  [[ 1.4169563 ]]

  [[ 2.5333478 ]]]


 [[[ 1.1279559 ]]

  [[ 1.7859764 ]]

  [[ 1.567485  ]]

  ...

  [[ 0.15996024]]

  [[ 1.2627096 ]]

  [[ 2.3160884 ]]]]"
"[[[[11.830192  ]]

  [[ 5.275841  ]]

  [[ 9.464269  ]]

  ...

  [[ 5.024529  ]]

  [[10.914359  ]]

  [[12.350909  ]]]


 [[[11.689381  ]]

  [[ 6.718085  ]]

  [[ 9.242348  ]]

  ...

  [[ 4.7504854 ]]

  [[10.583664  ]]

  [[12.284642  ]]]


 [[[10.647206  ]]

  [[ 5.553227  ]]

  [[ 8.623525  ]]

  ...

  [[ 4.440158  ]]

  [[10.273326  ]]

  [[11.646088  ]]]


 ...


 [[[ 1.2770236 ]]

  [[ 1.8520528 ]]

  [[ 1.6102947 ]]

  ...

  [[ 0.20732988]]

  [[ 1.257823  ]]

  [[ 2.5227933 ]]]


 [[[ 1.2135726 ]]

  [[ 1.7224774 ]]

  [[ 1.7745922 ]]

  ...

  [[ 0.22274527]]

  [[ 1.3685094 ]]

  [[ 2.6467192 ]]]


 [[[ 1.0125606 ]]

  [[ 1.8942696 ]]

  [[ 1.8701165 ]]

  ...

  [[ 0.20733547]]

  [[ 1.404794  ]]

  [[ 2.837965  ]]]]"
"[[[[10.329937  ]]

  [[ 3.4624572 ]]

  [[ 7.5672555 ]]

  ...

  [[ 3.2823262 ]]

  [[ 7.1433835 ]]

  [[ 9.223227  ]]]


 [[[10.884283  ]]

  [[ 3.2029974 ]]

  [[ 7.85616   ]]

  ...

  [[ 3.3937836 ]]

  [[ 7.7939076 ]]

  [[ 9.925821  ]]]


 [[[10.551311  ]]

  [[ 4.282538  ]]

  [[ 7.2468076 ]]

  ...

  [[ 2.7354631 ]]

  [[ 7.7721353 ]]

  [[ 9.9731    ]]]


 ...


 [[[ 1.1781254 ]]

  [[ 1.8345807 ]]

  [[ 1.6321487 ]]

  ...

  [[ 0.17990659]]

  [[ 1.3772748 ]]

  [[ 2.4837353 ]]]


 [[[ 1.2883693 ]]

  [[ 1.7120569 ]]

  [[ 1.5282649 ]]

  ...

  [[ 0.14882256]]

  [[ 1.3823794 ]]

  [[ 2.5875902 ]]]


 [[[ 1.2105134 ]]

  [[ 1.9486185 ]]

  [[ 1.7595155 ]]

  ...

  [[ 0.17772934]]

  [[ 1.1799757 ]]

  [[ 2.5601373 ]]]]"
"[[[[ 7.7953067 ]]

  [[ 3.2610679 ]]

  [[ 7.2968817 ]]

  ...

  [[ 4.6127067 ]]

  [[ 8.821088  ]]

  [[10.435334  ]]]


 [[[ 6.55666   ]]

  [[ 3.3369505 ]]

  [[ 6.379045  ]]

  ...

  [[ 4.6761913 ]]

  [[ 8.28082   ]]

  [[ 9.834188  ]]]


 [[[ 6.624537  ]]

  [[ 2.9365335 ]]

  [[ 6.9860444 ]]

  ...

  [[ 3.9363942 ]]

  [[ 8.306613  ]]

  [[10.063463  ]]]


 ...


 [[[ 1.1748817 ]]

  [[ 1.7467103 ]]

  [[ 1.5910718 ]]

  ...

  [[ 0.22074008]]

  [[ 1.4024575 ]]

  [[ 2.5635715 ]]]


 [[[ 1.0998831 ]]

  [[ 1.8426465 ]]

  [[ 1.7145574 ]]

  ...

  [[ 0.1589934 ]]

  [[ 1.0669618 ]]

  [[ 2.6018085 ]]]


 [[[ 1.1448733 ]]

  [[ 1.83842   ]]

  [[ 1.555636  ]]

  ...

  [[ 0.1394808 ]]

  [[ 1.2978804 ]]

  [[ 2.3614366 ]]]]"
"[[[[7.9731154 ]]

  [[3.0225766 ]]

  [[6.2700305 ]]

  ...

  [[2.6328666 ]]

  [[6.2589984 ]]

  [[8.376921  ]]]


 [[[6.8637385 ]]

  [[2.3275907 ]]

  [[5.361753  ]]

  ...

  [[2.4197094 ]]

  [[6.949546  ]]

  [[8.315485  ]]]


 [[[7.5309677 ]]

  [[2.2289677 ]]

  [[5.1778316 ]]

  ...

  [[2.6601245 ]]

  [[7.0495815 ]]

  [[7.8719563 ]]]


 ...


 [[[1.111855  ]]

  [[1.8007711 ]]

  [[1.6704215 ]]

  ...

  [[0.26673436]]

  [[1.2088497 ]]

  [[2.3427951 ]]]


 [[[1.2000314 ]]

  [[1.8420986 ]]

  [[1.6253705 ]]

  ...

  [[0.14310968]]

  [[1.3874981 ]]

  [[2.4925718 ]]]


 [[[1.3627576 ]]

  [[1.6494309 ]]

  [[1.4455187 ]]

  ...

  [[0.21171714]]

  [[1.4780917 ]]

  [[2.2949417 ]]]]"
"[[[[9.958129  ]]

  [[3.1488683 ]]

  [[5.081566  ]]

  ...

  [[2.965238  ]]

  [[8.319577  ]]

  [[8.94409   ]]]


 [[[8.956948  ]]

  [[2.903551  ]]

  [[5.5074844 ]]

  ...

  [[2.6557293 ]]

  [[7.897542  ]]

  [[9.092614  ]]]


 [[[9.906219  ]]

  [[2.6334338 ]]

  [[5.124867  ]]

  ...

  [[2.889298  ]]

  [[8.850647  ]]

  [[8.85072   ]]]


 ...


 [[[1.1785045 ]]

  [[1.9035063 ]]

  [[1.3781428 ]]

  ...

  [[0.20695403]]

  [[1.3116512 ]]

  [[2.3962023 ]]]


 [[[1.0755998 ]]

  [[1.6424242 ]]

  [[1.8171738 ]]

  ...

  [[0.15994167]]

  [[1.3484914 ]]

  [[2.621157  ]]]


 [[[1.1608548 ]]

  [[1.705692  ]]

  [[1.6056988 ]]

  ...

  [[0.16145581]]

  [[1.3612775 ]]

  [[2.5535862 ]]]]"
"[[[[11.22222  ]]

  [[ 4.716191 ]]

  [[ 7.844112 ]]

  ...

  [[ 3.7859702]]

  [[10.031417 ]]

  [[10.929535 ]]]


 [[[10.848155 ]]

  [[ 4.587668 ]]

  [[ 6.9461713]]

  ...

  [[ 3.3703766]]

  [[11.193458 ]]

  [[10.335052 ]]]


 [[[10.633152 ]]

  [[ 3.2295141]]

  [[ 6.0010138]]

  ...

  [[ 3.5260985]]

  [[ 9.58088  ]]

  [[10.864837 ]]]


 ...


 [[[ 9.915141 ]]

  [[ 4.2234516]]

  [[ 7.113566 ]]

  ...

  [[ 3.2661188]]

  [[ 9.745311 ]]

  [[10.014784 ]]]


 [[[11.57008  ]]

  [[ 4.029459 ]]

  [[ 7.336768 ]]

  ...

  [[ 3.177792 ]]

  [[ 9.643019 ]]

  [[12.0014515]]]


 [[[10.994829 ]]

  [[ 2.8567   ]]

  [[ 7.93371  ]]

  ...

  [[ 3.4397948]]

  [[10.382477 ]]

  [[13.280091 ]]]]"
"[[[[10.346252  ]]

  [[ 3.5142899 ]]

  [[ 6.264764  ]]

  ...

  [[ 3.7361147 ]]

  [[ 7.9476376 ]]

  [[ 8.517782  ]]]


 [[[ 9.761738  ]]

  [[ 4.242258  ]]

  [[ 6.915184  ]]

  ...

  [[ 3.8553853 ]]

  [[ 8.644919  ]]

  [[ 9.18227   ]]]


 [[[ 9.6776085 ]]

  [[ 3.6267126 ]]

  [[ 6.1661253 ]]

  ...

  [[ 3.4275715 ]]

  [[ 7.8382554 ]]

  [[ 8.153355  ]]]


 ...


 [[[ 8.767427  ]]

  [[ 3.4629335 ]]

  [[ 5.887993  ]]

  ...

  [[ 4.2260675 ]]

  [[ 8.617617  ]]

  [[ 9.520027  ]]]


 [[[ 1.3365486 ]]

  [[ 1.766543  ]]

  [[ 1.8277434 ]]

  ...

  [[ 0.15293998]]

  [[ 1.231365  ]]

  [[ 2.5274198 ]]]


 [[[ 1.2385299 ]]

  [[ 1.8626299 ]]

  [[ 1.6061679 ]]

  ...

  [[ 0.1530518 ]]

  [[ 1.2231913 ]]

  [[ 2.5123415 ]]]]"
"[[[[ 8.665139 ]]

  [[ 4.2474494]]

  [[ 6.896956 ]]

  ...

  [[ 2.6344905]]

  [[ 6.121589 ]]

  [[ 9.986036 ]]]


 [[[ 9.617175 ]]

  [[ 4.366658 ]]

  [[ 7.7997947]]

  ...

  [[ 2.5182729]]

  [[ 6.41378  ]]

  [[ 9.787569 ]]]


 [[[ 7.891603 ]]

  [[ 3.5330644]]

  [[ 7.940416 ]]

  ...

  [[ 3.120649 ]]

  [[ 6.7280793]]

  [[10.222592 ]]]


 ...


 [[[ 9.627623 ]]

  [[ 4.27807  ]]

  [[ 6.2541137]]

  ...

  [[ 2.8797464]]

  [[ 5.0243464]]

  [[ 9.118785 ]]]


 [[[11.432823 ]]

  [[ 5.8872657]]

  [[ 5.882817 ]]

  ...

  [[ 2.8121884]]

  [[ 5.779317 ]]

  [[10.019944 ]]]


 [[[ 9.604849 ]]

  [[ 4.8004727]]

  [[ 5.86857  ]]

  ...

  [[ 2.0075448]]

  [[ 5.367278 ]]

  [[ 8.78205  ]]]]"
"[[[[9.469034  ]]

  [[3.4463482 ]]

  [[8.341235  ]]

  ...

  [[5.5047064 ]]

  [[8.440685  ]]

  [[7.4707856 ]]]


 [[[8.199733  ]]

  [[3.484834  ]]

  [[5.8722878 ]]

  ...

  [[4.98235   ]]

  [[6.4361625 ]]

  [[8.109707  ]]]


 [[[8.097013  ]]

  [[3.6450784 ]]

  [[6.8776565 ]]

  ...

  [[5.3791966 ]]

  [[8.551545  ]]

  [[9.034764  ]]]


 ...


 [[[0.98773843]]

  [[1.8804729 ]]

  [[2.0283017 ]]

  ...

  [[0.121901  ]]

  [[1.2024351 ]]

  [[2.7442968 ]]]


 [[[1.1776431 ]]

  [[1.7897171 ]]

  [[1.8711472 ]]

  ...

  [[0.17061299]]

  [[1.4953593 ]]

  [[2.8567812 ]]]


 [[[1.2827134 ]]

  [[1.8056426 ]]

  [[1.6603801 ]]

  ...

  [[0.13659124]]

  [[1.467209  ]]

  [[2.6177685 ]]]]"
"[[[[ 9.29828  ]]

  [[ 3.586191 ]]

  [[ 9.622262 ]]

  ...

  [[ 5.606517 ]]

  [[ 8.317861 ]]

  [[12.08884  ]]]


 [[[ 7.4173584]]

  [[ 3.2715924]]

  [[ 8.959516 ]]

  ...

  [[ 3.8849263]]

  [[ 9.092093 ]]

  [[10.415452 ]]]


 [[[ 7.7038193]]

  [[ 3.045735 ]]

  [[ 7.6311073]]

  ...

  [[ 4.3368583]]

  [[ 9.187267 ]]

  [[11.739025 ]]]


 ...


 [[[ 8.845164 ]]

  [[ 2.699495 ]]

  [[ 6.6325107]]

  ...

  [[ 3.2852087]]

  [[ 8.380473 ]]

  [[ 8.862422 ]]]


 [[[ 7.2490077]]

  [[ 2.5580637]]

  [[ 5.519338 ]]

  ...

  [[ 3.31301  ]]

  [[ 8.528948 ]]

  [[ 9.341075 ]]]


 [[[ 8.298724 ]]

  [[ 2.2546883]]

  [[ 6.2209053]]

  ...

  [[ 3.5575976]]

  [[ 8.34626  ]]

  [[ 9.241198 ]]]]"
"[[[[11.701885  ]]

  [[ 5.027724  ]]

  [[ 8.218568  ]]

  ...

  [[ 6.5760016 ]]

  [[ 8.495543  ]]

  [[13.354846  ]]]


 [[[10.145238  ]]

  [[ 3.3402722 ]]

  [[ 8.472906  ]]

  ...

  [[ 5.8195643 ]]

  [[ 7.534083  ]]

  [[13.892624  ]]]


 [[[10.922189  ]]

  [[ 5.1877894 ]]

  [[ 7.9850936 ]]

  ...

  [[ 5.6989093 ]]

  [[ 6.9024353 ]]

  [[12.995707  ]]]


 ...


 [[[ 1.2952586 ]]

  [[ 1.7805789 ]]

  [[ 1.6903511 ]]

  ...

  [[ 0.18734135]]

  [[ 1.3549262 ]]

  [[ 2.487388  ]]]


 [[[ 1.0641215 ]]

  [[ 1.8161988 ]]

  [[ 1.5203896 ]]

  ...

  [[ 0.18528485]]

  [[ 1.2214642 ]]

  [[ 2.4184358 ]]]


 [[[ 1.287245  ]]

  [[ 1.703615  ]]

  [[ 1.5819175 ]]

  ...

  [[ 0.19723393]]

  [[ 1.328145  ]]

  [[ 2.6121883 ]]]]"
"[[[[ 9.918089 ]]

  [[ 3.4510078]]

  [[ 7.7279415]]

  ...

  [[ 5.663546 ]]

  [[ 9.350191 ]]

  [[ 9.997248 ]]]


 [[[10.506996 ]]

  [[ 3.4695528]]

  [[ 6.0629406]]

  ...

  [[ 6.255751 ]]

  [[ 8.114504 ]]

  [[10.010753 ]]]


 [[[ 9.134003 ]]

  [[ 3.4513369]]

  [[ 6.340019 ]]

  ...

  [[ 5.3055553]]

  [[ 7.998621 ]]

  [[ 9.161271 ]]]


 ...


 [[[ 1.2792188]]

  [[ 1.8287277]]

  [[ 1.831079 ]]

  ...

  [[ 0.2237557]]

  [[ 1.2851923]]

  [[ 2.4358387]]]


 [[[ 0.9823316]]

  [[ 1.6553155]]

  [[ 1.8778265]]

  ...

  [[ 0.2292961]]

  [[ 1.195776 ]]

  [[ 2.4514637]]]


 [[[ 1.2108632]]

  [[ 1.8248719]]

  [[ 1.8126785]]

  ...

  [[ 0.19812  ]]

  [[ 1.2063904]]

  [[ 2.547764 ]]]]"
"[[[[ 9.334959  ]]

  [[ 4.6317534 ]]

  [[ 6.364595  ]]

  ...

  [[ 2.3967311 ]]

  [[ 6.20648   ]]

  [[ 9.144815  ]]]


 [[[ 9.4077425 ]]

  [[ 4.446843  ]]

  [[ 6.8729105 ]]

  ...

  [[ 2.9389696 ]]

  [[ 7.0595994 ]]

  [[10.103139  ]]]


 [[[ 8.672694  ]]

  [[ 4.0753493 ]]

  [[ 7.200045  ]]

  ...

  [[ 3.3486278 ]]

  [[ 5.9949374 ]]

  [[ 9.038529  ]]]


 ...


 [[[ 0.9764148 ]]

  [[ 1.9784592 ]]

  [[ 2.0536726 ]]

  ...

  [[ 0.12328071]]

  [[ 1.1949033 ]]

  [[ 2.7741346 ]]]


 [[[ 1.083858  ]]

  [[ 1.9049658 ]]

  [[ 1.6493726 ]]

  ...

  [[ 0.16850033]]

  [[ 1.2664815 ]]

  [[ 2.5515418 ]]]


 [[[ 1.1534508 ]]

  [[ 1.6722804 ]]

  [[ 1.5620064 ]]

  ...

  [[ 0.23489138]]

  [[ 1.2413367 ]]

  [[ 2.410522  ]]]]"
