0
"[[[[10.327016  ]]

  [[ 0.21508238]]

  [[ 1.2339768 ]]

  [[ 2.521753  ]]]


 [[[ 1.1411659 ]]

  [[ 1.8352696 ]]

  [[ 1.3873708 ]]

  ...

  [[ 0.17774096]]

  [[ 1.2286655 ]]

  [[ 2.3477101 ]]]]"
"[[[[ 9.956871  ]]

  [[ 2.9666803 ]]

  [[ 7.4154773 ]]

  ...

  [[ 4.6149597 ]]

  [[ 9.872228  ]]

  [[11.621696  ]]]


 [[[ 9.173555  ]]

  [[ 3.2931798 ]]

  [[ 6.4662466 ]]

  ...

  [[ 4.14625   ]]

  [[ 9.663877  ]]

  [[11.518615  ]]]


 [[[ 8.233787  ]]

  [[ 2.4760303 ]]

  [[ 5.949485  ]]

  ...

  [[ 3.815509  ]]

  [[ 8.987367  ]]

  [[11.497873  ]]]


 ...


 [[[ 1.2760125 ]]

  [[ 1.8808401 ]]

  [[ 1.5630726 ]]

  ...

  [[ 0.18136793]]

  [[ 1.2997259 ]]

  [[ 2.432287  ]]]


 [[[ 1.1556205 ]]

  [[ 1.9200366 ]]

  [[ 1.5675849 ]]

  ...

  [[ 0.17645326]]

  [[ 1.226242  ]]

  [[ 2.2874892 ]]]


 [[[ 1.2242755 ]]

  [[ 1.7254769 ]]

  [[ 1.5529006 ]]

  ...

  [[ 0.25105962]]

  [[ 1.3667625 ]]

  [[ 2.49109   ]]]]"
"[[[[12.358524  ]]

  [[ 5.0054383 ]]

  [[ 9.368495  ]]

  ...

  [[ 6.437799  ]]

  [[10.847078  ]]

  [[10.254206  ]]]


 [[[12.057388  ]]

  [[ 4.4751325 ]]

  [[ 8.796158  ]]

  ...

  [[ 5.552896  ]]

  [[10.006097  ]]

  [[ 9.778969  ]]]


 [[[10.868933  ]]

  [[ 5.0110116 ]]

  [[ 9.015123  ]]

  ...

  [[ 6.625599  ]]

  [[10.329716  ]]

  [[10.85554   ]]]


 ...


 [[[ 0.9195578 ]]

  [[ 1.723557  ]]

  [[ 1.5960889 ]]

  ...

  [[ 0.18692978]]

  [[ 1.4156802 ]]

  [[ 2.5211697 ]]]


 [[[ 1.2563385 ]]

  [[ 1.7866281 ]]

  [[ 1.5971922 ]]

  ...

  [[ 0.15547189]]

  [[ 1.4268153 ]]

  [[ 2.477923  ]]]


 [[[ 1.2525189 ]]

  [[ 1.7912279 ]]

  [[ 1.4302045 ]]

  ...

  [[ 0.21822265]]

  [[ 1.3059514 ]]

  [[ 2.6034184 ]]]]"
"[[[[10.7185135 ]]

  [[ 4.1795635 ]]

  [[ 5.8355985 ]]

  ...

  [[ 4.010203  ]]

  [[ 7.9581323 ]]

  [[ 8.323851  ]]]


 [[[10.095403  ]]

  [[ 2.719596  ]]

  [[ 5.1624627 ]]

  ...

  [[ 3.9048533 ]]

  [[ 8.396092  ]]

  [[ 8.736615  ]]]


 [[[10.221749  ]]

  [[ 2.500868  ]]

  [[ 6.946366  ]]

  ...

  [[ 3.6603527 ]]

  [[ 9.468681  ]]

  [[ 9.180628  ]]]


 ...


 [[[ 1.0878075 ]]

  [[ 1.6805564 ]]

  [[ 1.6380025 ]]

  ...

  [[ 0.12777574]]

  [[ 1.1727673 ]]

  [[ 2.5025492 ]]]


 [[[ 1.1860698 ]]

  [[ 1.7842375 ]]

  [[ 1.8333675 ]]

  ...

  [[ 0.31368953]]

  [[ 1.4677621 ]]

  [[ 2.675647  ]]]


 [[[ 1.0613073 ]]

  [[ 1.8082377 ]]

  [[ 1.6355553 ]]

  ...

  [[ 0.14139086]]

  [[ 1.0888231 ]]

  [[ 2.482179  ]]]]"
"[[[[ 7.4704027 ]]

  [[ 3.5915887 ]]

  [[ 8.640458  ]]

  ...

  [[ 5.7978845 ]]

  [[ 9.282669  ]]

  [[11.216168  ]]]


 [[[ 8.614521  ]]

  [[ 3.7115319 ]]

  [[ 8.575326  ]]

  ...

  [[ 5.9912415 ]]

  [[ 9.007759  ]]

  [[10.8978405 ]]]


 [[[ 7.3964224 ]]

  [[ 3.6044695 ]]

  [[ 7.315831  ]]

  ...

  [[ 5.4796286 ]]

  [[ 8.967624  ]]

  [[11.339187  ]]]


 ...


 [[[ 1.1528075 ]]

  [[ 1.9275749 ]]

  [[ 1.8089821 ]]

  ...

  [[ 0.25766802]]

  [[ 1.2019422 ]]

  [[ 2.5372858 ]]]


 [[[ 1.0990306 ]]

  [[ 2.0234861 ]]

  [[ 1.69429   ]]

  ...

  [[ 0.22067001]]

  [[ 1.328868  ]]

  [[ 2.5823014 ]]]


 [[[ 1.1538949 ]]

  [[ 1.7442522 ]]

  [[ 1.6037078 ]]

  ...

  [[ 0.15541686]]

  [[ 1.3123848 ]]

  [[ 2.5554552 ]]]]"
"[[[[10.199436  ]]

  [[ 4.0720577 ]]

  [[ 6.7136273 ]]

  ...

  [[ 3.600236  ]]

  [[10.463022  ]]

  [[12.625994  ]]]


 [[[10.271339  ]]

  [[ 3.0894616 ]]

  [[ 7.1640277 ]]

  ...

  [[ 3.495742  ]]

  [[10.84326   ]]

  [[11.316636  ]]]


 [[[ 9.819686  ]]

  [[ 3.62095   ]]

  [[ 6.8238077 ]]

  ...

  [[ 3.0468233 ]]

  [[10.486591  ]]

  [[11.892929  ]]]


 ...


 [[[ 1.281095  ]]

  [[ 1.8152798 ]]

  [[ 1.8454663 ]]

  ...

  [[ 0.18430734]]

  [[ 1.2170262 ]]

  [[ 2.6213865 ]]]


 [[[ 1.1116374 ]]

  [[ 1.805969  ]]

  [[ 1.5129064 ]]

  ...

  [[ 0.19641846]]

  [[ 1.2747029 ]]

  [[ 2.4415727 ]]]


 [[[ 1.2971387 ]]

  [[ 1.7870505 ]]

  [[ 1.9844168 ]]

  ...

  [[ 0.18168852]]

  [[ 1.3345875 ]]

  [[ 2.441355  ]]]]"
"[[[[11.859442  ]]

  [[ 4.6704054 ]]

  [[ 5.448014  ]]

  ...

  [[ 5.4879775 ]]

  [[11.126026  ]]

  [[ 9.547956  ]]]


 [[[11.459194  ]]

  [[ 3.6044662 ]]

  [[ 6.1676617 ]]

  ...

  [[ 4.5362644 ]]

  [[10.4291725 ]]

  [[ 8.728422  ]]]


 [[[10.626698  ]]

  [[ 3.0588984 ]]

  [[ 5.415749  ]]

  ...

  [[ 5.0575094 ]]

  [[10.54301   ]]

  [[ 8.861766  ]]]


 ...


 [[[ 1.0610291 ]]

  [[ 1.8291227 ]]

  [[ 1.7791221 ]]

  ...

  [[ 0.15553956]]

  [[ 1.3304964 ]]

  [[ 2.5506413 ]]]


 [[[ 1.2611637 ]]

  [[ 1.7185698 ]]

  [[ 1.565033  ]]

  ...

  [[ 0.2735012 ]]

  [[ 1.275706  ]]

  [[ 2.4076853 ]]]


 [[[ 1.2281011 ]]

  [[ 1.8094571 ]]

  [[ 1.3853902 ]]

  ...

  [[ 0.1925565 ]]

  [[ 1.3903841 ]]

  [[ 2.562167  ]]]]"
"[[[[ 7.9810886 ]]

  [[ 2.3167372 ]]

  [[ 6.8894324 ]]

  ...

  [[ 2.4588034 ]]

  [[ 9.93714   ]]

  [[ 9.454645  ]]]


 [[[ 7.2173605 ]]

  [[ 2.5297728 ]]

  [[ 7.0873294 ]]

  ...

  [[ 2.3476105 ]]

  [[ 9.056661  ]]

  [[10.035651  ]]]


 [[[ 8.45374   ]]

  [[ 2.0800152 ]]

  [[ 7.7989984 ]]

  ...

  [[ 3.065031  ]]

  [[ 9.828257  ]]

  [[ 9.979109  ]]]


 ...


 [[[ 1.2512897 ]]

  [[ 1.85899   ]]

  [[ 1.9003847 ]]

  ...

  [[ 0.2046062 ]]

  [[ 1.4078896 ]]

  [[ 2.764615  ]]]


 [[[ 1.2061636 ]]

  [[ 1.8305258 ]]

  [[ 1.7512628 ]]

  ...

  [[ 0.17292997]]

  [[ 1.4078121 ]]

  [[ 2.5775504 ]]]


 [[[ 1.1604147 ]]

  [[ 1.8227533 ]]

  [[ 1.7332964 ]]

  ...

  [[ 0.14558055]]

  [[ 1.1955813 ]]

  [[ 2.679026  ]]]]"
"[[[[11.770294  ]]

  [[ 3.399487  ]]

  [[ 8.811703  ]]

  ...

  [[ 5.1668253 ]]

  [[ 9.020843  ]]

  [[ 9.1362705 ]]]


 [[[11.295199  ]]

  [[ 3.3963954 ]]

  [[ 9.819979  ]]

  ...

  [[ 5.605788  ]]

  [[ 8.851522  ]]

  [[ 9.3466215 ]]]


 [[[10.813276  ]]

  [[ 3.3945389 ]]

  [[ 9.473589  ]]

  ...

  [[ 3.8232708 ]]

  [[ 8.527792  ]]

  [[ 9.1365595 ]]]


 ...


 [[[ 1.3660791 ]]

  [[ 1.8710551 ]]

  [[ 1.5727605 ]]

  ...

  [[ 0.11307903]]

  [[ 1.3751937 ]]

  [[ 2.6091163 ]]]


 [[[ 1.1285042 ]]

  [[ 1.6748607 ]]

  [[ 1.5394543 ]]

  ...

  [[ 0.1427185 ]]

  [[ 1.3200206 ]]

  [[ 2.4000206 ]]]


 [[[ 1.1771011 ]]

  [[ 1.8540524 ]]

  [[ 1.7292255 ]]

  ...

  [[ 0.13981864]]

  [[ 1.3174204 ]]

  [[ 2.3924196 ]]]]"
"[[[[ 8.296466  ]]

  [[ 3.1402085 ]]

  [[ 6.6151576 ]]

  ...

  [[ 3.4711857 ]]

  [[ 8.410958  ]]

  [[ 9.215237  ]]]


 [[[ 7.811174  ]]

  [[ 2.8230975 ]]

  [[ 8.243135  ]]

  ...

  [[ 3.2519171 ]]

  [[ 8.216543  ]]

  [[ 9.690896  ]]]


 [[[ 7.8308992 ]]

  [[ 2.9366534 ]]

  [[ 7.01828   ]]

  ...

  [[ 3.3879561 ]]

  [[ 8.484073  ]]

  [[10.004941  ]]]


 ...


 [[[ 1.2095841 ]]

  [[ 1.7834041 ]]

  [[ 1.7750945 ]]

  ...

  [[ 0.15439655]]

  [[ 1.3617077 ]]

  [[ 2.6562312 ]]]


 [[[ 1.02527   ]]

  [[ 1.80685   ]]

  [[ 1.6949152 ]]

  ...

  [[ 0.15400554]]

  [[ 1.2671303 ]]

  [[ 2.5326772 ]]]


 [[[ 1.2838014 ]]

  [[ 1.940757  ]]

  [[ 1.9915193 ]]

  ...

  [[ 0.14733908]]

  [[ 1.3173959 ]]

  [[ 2.796565  ]]]]"
"[[[[ 9.564043  ]]

  [[ 4.226993  ]]

  [[ 6.880743  ]]

  ...

  [[ 3.8609495 ]]

  [[ 8.742748  ]]

  [[ 9.5543585 ]]]


 [[[10.086055  ]]

  [[ 4.5665483 ]]

  [[ 5.9522624 ]]

  ...

  [[ 4.3737764 ]]

  [[ 9.845077  ]]

  [[ 9.070668  ]]]


 [[[12.04941   ]]

  [[ 4.579513  ]]

  [[ 6.9984174 ]]

  ...

  [[ 4.714384  ]]

  [[10.483653  ]]

  [[ 9.028716  ]]]


 ...


 [[[ 1.058201  ]]

  [[ 1.8415737 ]]

  [[ 1.8220015 ]]

  ...

  [[ 0.14350177]]

  [[ 1.1446512 ]]

  [[ 2.3786573 ]]]


 [[[ 1.2607654 ]]

  [[ 1.7427343 ]]

  [[ 1.6894251 ]]

  ...

  [[ 0.24155295]]

  [[ 1.3173845 ]]

  [[ 2.4334543 ]]]


 [[[ 1.1341369 ]]

  [[ 1.8277507 ]]

  [[ 1.5856572 ]]

  ...

  [[ 0.19644386]]

  [[ 1.290114  ]]

  [[ 2.3399472 ]]]]"
"[[[[ 8.076873  ]]

  [[ 4.333256  ]]

  [[ 9.262112  ]]

  ...

  [[ 6.805737  ]]

  [[ 7.8979335 ]]

  [[10.974373  ]]]


 [[[ 7.4197426 ]]

  [[ 3.147494  ]]

  [[ 8.795573  ]]

  ...

  [[ 4.7025514 ]]

  [[ 7.112042  ]]

  [[ 9.880121  ]]]


 [[[ 6.7131696 ]]

  [[ 3.6754858 ]]

  [[ 8.787462  ]]

  ...

  [[ 5.1224713 ]]

  [[ 7.7701387 ]]

  [[10.961317  ]]]


 ...


 [[[ 1.2752178 ]]

  [[ 1.8623104 ]]

  [[ 1.6445    ]]

  ...

  [[ 0.16506222]]

  [[ 1.3613648 ]]

  [[ 2.493012  ]]]


 [[[ 1.1491117 ]]

  [[ 1.7283314 ]]

  [[ 1.7010406 ]]

  ...

  [[ 0.2027623 ]]

  [[ 1.3253709 ]]

  [[ 2.538196  ]]]


 [[[ 1.212414  ]]

  [[ 1.8266358 ]]

  [[ 1.8211958 ]]

  ...

  [[ 0.21749821]]

  [[ 1.1919457 ]]

  [[ 2.6289918 ]]]]"
"[[[[ 7.1902375 ]]

  [[ 4.049152  ]]

  [[ 6.4946094 ]]

  ...

  [[ 3.617878  ]]

  [[ 8.5941925 ]]

  [[10.311126  ]]]


 [[[ 6.633602  ]]

  [[ 3.618583  ]]

  [[ 6.3529644 ]]

  ...

  [[ 3.5727503 ]]

  [[ 8.939084  ]]

  [[10.87907   ]]]


 [[[ 7.151019  ]]

  [[ 4.5992346 ]]

  [[ 7.139926  ]]

  ...

  [[ 4.6006856 ]]

  [[ 8.024502  ]]

  [[11.4136305 ]]]


 ...


 [[[ 1.2192972 ]]

  [[ 1.6222723 ]]

  [[ 1.5574254 ]]

  ...

  [[ 0.14915739]]

  [[ 1.3323686 ]]

  [[ 2.2761924 ]]]


 [[[ 1.0628026 ]]

  [[ 1.8782506 ]]

  [[ 1.6217662 ]]

  ...

  [[ 0.15885031]]

  [[ 1.399413  ]]

  [[ 2.4384892 ]]]


 [[[ 1.1545311 ]]

  [[ 1.8584023 ]]

  [[ 1.7026775 ]]

  ...

  [[ 0.17280695]]

  [[ 1.1183666 ]]

  [[ 2.4893873 ]]]]"
"[[[[ 7.6155014 ]]

  [[ 3.3558292 ]]

  [[ 6.8877335 ]]

  ...

  [[ 4.8463893 ]]

  [[ 8.236487  ]]

  [[10.031225  ]]]


 [[[ 7.8294764 ]]

  [[ 3.2707999 ]]

  [[ 6.946434  ]]

  ...

  [[ 5.4071984 ]]

  [[ 9.882996  ]]

  [[10.318326  ]]]


 [[[ 7.83943   ]]

  [[ 2.8327358 ]]

  [[ 6.914983  ]]

  ...

  [[ 5.9667783 ]]

  [[ 7.377892  ]]

  [[10.180808  ]]]


 ...


 [[[ 1.2079775 ]]

  [[ 1.5955943 ]]

  [[ 1.5515895 ]]

  ...

  [[ 0.20499772]]

  [[ 1.3213369 ]]

  [[ 2.3113835 ]]]


 [[[ 1.0342976 ]]

  [[ 1.7349051 ]]

  [[ 1.7266026 ]]

  ...

  [[ 0.14228143]]

  [[ 1.3434347 ]]

  [[ 2.4445753 ]]]


 [[[ 1.2724615 ]]

  [[ 1.7733994 ]]

  [[ 1.5643868 ]]

  ...

  [[ 0.17082156]]

  [[ 1.274288  ]]

  [[ 2.6533449 ]]]]"
"[[[[ 9.137347  ]]

  [[ 3.8205736 ]]

  [[ 6.2907333 ]]

  ...

  [[ 5.025902  ]]

  [[ 9.98005   ]]

  [[10.316727  ]]]


 [[[ 8.354827  ]]

  [[ 3.1175866 ]]

  [[ 6.138817  ]]

  ...

  [[ 4.523626  ]]

  [[ 9.21071   ]]

  [[11.207342  ]]]


 [[[ 8.608765  ]]

  [[ 3.3003848 ]]

  [[ 6.6649756 ]]

  ...

  [[ 3.865148  ]]

  [[ 8.39645   ]]

  [[ 9.436418  ]]]


 ...


 [[[ 1.2255279 ]]

  [[ 1.7147386 ]]

  [[ 1.7105937 ]]

  ...

  [[ 0.20945178]]

  [[ 1.2687589 ]]

  [[ 2.5619597 ]]]


 [[[ 1.2900414 ]]

  [[ 1.8802214 ]]

  [[ 1.4609892 ]]

  ...

  [[ 0.21998575]]

  [[ 1.308054  ]]

  [[ 2.4793496 ]]]


 [[[ 1.1052713 ]]

  [[ 1.8405797 ]]

  [[ 1.5798287 ]]

  ...

  [[ 0.18166737]]

  [[ 1.2843028 ]]

  [[ 2.2980826 ]]]]"
"[[[[ 9.10047   ]]

  [[ 3.9015355 ]]

  [[ 5.9703155 ]]

  ...

  [[ 3.6911602 ]]

  [[ 9.139452  ]]

  [[10.197467  ]]]


 [[[10.336993  ]]

  [[ 3.0882668 ]]

  [[ 5.8196163 ]]

  ...

  [[ 4.2722054 ]]

  [[ 8.290435  ]]

  [[10.81584   ]]]


 [[[ 9.735685  ]]

  [[ 3.2278576 ]]

  [[ 5.648584  ]]

  ...

  [[ 3.6196716 ]]

  [[ 8.74698   ]]

  [[11.306157  ]]]


 ...


 [[[ 1.0363066 ]]

  [[ 1.825805  ]]

  [[ 1.518727  ]]

  ...

  [[ 0.14891233]]

  [[ 1.1683959 ]]

  [[ 2.5772378 ]]]


 [[[ 1.3159077 ]]

  [[ 1.7108734 ]]

  [[ 1.5408647 ]]

  ...

  [[ 0.22766136]]

  [[ 1.3657687 ]]

  [[ 2.4744563 ]]]


 [[[ 0.99338716]]

  [[ 1.8217549 ]]

  [[ 1.5399815 ]]

  ...

  [[ 0.17868195]]

  [[ 1.3264229 ]]

  [[ 2.5875502 ]]]]"
"[[[[ 9.519462  ]]

  [[ 3.0901077 ]]

  [[ 4.7519155 ]]

  ...

  [[ 4.1059833 ]]

  [[11.184     ]]

  [[10.453973  ]]]


 [[[ 7.7607813 ]]

  [[ 3.028017  ]]

  [[ 5.505157  ]]

  ...

  [[ 3.3972926 ]]

  [[12.031017  ]]

  [[10.932793  ]]]


 [[[ 8.4473295 ]]

  [[ 3.0111299 ]]

  [[ 5.4036245 ]]

  ...

  [[ 3.6776946 ]]

  [[11.857233  ]]

  [[10.370345  ]]]


 ...


 [[[ 1.2182857 ]]

  [[ 1.6823828 ]]

  [[ 1.4581681 ]]

  ...

  [[ 0.09993314]]

  [[ 1.3765864 ]]

  [[ 2.4396176 ]]]


 [[[ 1.2088013 ]]

  [[ 1.6913891 ]]

  [[ 1.6070186 ]]

  ...

  [[ 0.2791243 ]]

  [[ 1.4119105 ]]

  [[ 2.4512534 ]]]


 [[[ 1.0773553 ]]

  [[ 1.6182865 ]]

  [[ 1.7854793 ]]

  ...

  [[ 0.10692505]]

  [[ 1.4297061 ]]

  [[ 2.4792352 ]]]]"
"[[[[ 7.8752007 ]]

  [[ 4.955963  ]]

  [[ 6.178615  ]]

  ...

  [[ 5.319763  ]]

  [[ 9.530802  ]]

  [[10.826591  ]]]


 [[[ 6.2193923 ]]

  [[ 4.41779   ]]

  [[ 5.142677  ]]

  ...

  [[ 5.200748  ]]

  [[10.191167  ]]

  [[10.887891  ]]]


 [[[ 7.3492217 ]]

  [[ 5.279107  ]]

  [[ 5.216963  ]]

  ...

  [[ 6.8990426 ]]

  [[10.150634  ]]

  [[ 9.519807  ]]]


 ...


 [[[ 1.1713295 ]]

  [[ 1.8416314 ]]

  [[ 1.7162746 ]]

  ...

  [[ 0.13320152]]

  [[ 1.4671724 ]]

  [[ 2.5629685 ]]]


 [[[ 1.0661925 ]]

  [[ 1.6400101 ]]

  [[ 1.6934075 ]]

  ...

  [[ 0.20591557]]

  [[ 1.3776821 ]]

  [[ 2.4162252 ]]]


 [[[ 1.2985123 ]]

  [[ 1.8502924 ]]

  [[ 1.5525657 ]]

  ...

  [[ 0.1867835 ]]

  [[ 1.2214313 ]]

  [[ 2.3755443 ]]]]"
