0
 [[[10.584075  ]]

  [[ 4.527142  ]]

  [[ 6.5998526 ]]

  ...

  [[ 5.139634  ]]

  [[ 9.566417  ]]

  [[ 8.494714  ]]]


 ...


 [[[ 1.0758758 ]]

  [[ 1.8034034 ]]

  [[ 1.3710682 ]]

  ...

  [[ 0.21627085]]

  [[ 1.2482371 ]]

  [[ 2.3880126 ]]]


 [[[ 1.2814921 ]]

  [[ 1.7257026 ]]

  [[ 1.6960917 ]]

  ...

  [[ 0.20547833]]

  [[ 1.417455  ]]

  [[ 2.7386098 ]]]


 [[[ 1.152858  ]]

  [[ 1.6631284 ]]

  [[ 1.5485302 ]]

  ...

  [[ 0.17710459]]

  [[ 1.2996333 ]]

  [[ 2.2099776 ]]]]"
"[[[[8.165857  ]]

  [[2.169505  ]]

  [[7.386744  ]]

  ...

  [[4.2204266 ]]

  [[8.786065  ]]

  [[9.308268  ]]]


 [[[9.43028   ]]

  [[2.8456054 ]]

  [[7.375668  ]]

  ...

  [[3.692401  ]]

  [[9.43473   ]]

  [[9.318456  ]]]


 [[[9.166825  ]]

  [[2.4393373 ]]

  [[6.955412  ]]

  ...

  [[3.6323602 ]]

  [[9.205003  ]]

  [[8.427471  ]]]


 ...


 [[[1.1921757 ]]

  [[1.9329504 ]]

  [[1.6607563 ]]

  ...

  [[0.26403108]]

  [[1.3040217 ]]

  [[2.5077162 ]]]


 [[[1.3364625 ]]

  [[1.669993  ]]

  [[1.4770331 ]]

  ...

  [[0.21394154]]

  [[1.2408955 ]]

  [[2.2716873 ]]]


 [[[0.99788064]]

  [[1.914861  ]]

  [[1.5562475 ]]

  ...

  [[0.17603977]]

  [[1.3377969 ]]

  [[2.56936   ]]]]"
"[[[[8.755455  ]]

  [[2.8265553 ]]

  [[5.5836077 ]]

  ...

  [[3.9150298 ]]

  [[8.275007  ]]

  [[9.1067    ]]]


 [[[9.175565  ]]

  [[2.5806427 ]]

  [[6.703689  ]]

  ...

  [[3.4406388 ]]

  [[9.804678  ]]

  [[9.938782  ]]]


 [[[9.726091  ]]

  [[2.079732  ]]

  [[4.678741  ]]

  ...

  [[3.8572085 ]]

  [[9.014848  ]]

  [[8.469143  ]]]


 ...


 [[[1.1160489 ]]

  [[1.6372116 ]]

  [[1.5228072 ]]

  ...

  [[0.24407133]]

  [[1.229689  ]]

  [[2.22713   ]]]


 [[[1.3727627 ]]

  [[1.9172693 ]]

  [[1.8184533 ]]

  ...

  [[0.19861577]]

  [[1.3405045 ]]

  [[2.5946338 ]]]


 [[[1.0971366 ]]

  [[1.6573719 ]]

  [[1.5998956 ]]

  ...

  [[0.16302375]]

  [[1.243523  ]]

  [[2.5206504 ]]]]"
"[[[[10.607941  ]]

  [[ 4.4821525 ]]

  [[ 8.367698  ]]

  ...

  [[ 3.8859205 ]]

  [[ 8.178195  ]]

  [[ 9.799087  ]]]


 [[[ 9.506489  ]]

  [[ 5.2898526 ]]

  [[ 7.7679753 ]]

  ...

  [[ 3.4550345 ]]

  [[ 8.334264  ]]

  [[10.207888  ]]]


 [[[10.456092  ]]

  [[ 5.7778244 ]]

  [[ 8.293826  ]]

  ...

  [[ 3.284418  ]]

  [[ 9.005147  ]]

  [[10.524558  ]]]


 ...


 [[[ 0.9352657 ]]

  [[ 1.8052355 ]]

  [[ 1.9602255 ]]

  ...

  [[ 0.10997918]]

  [[ 1.3287034 ]]

  [[ 2.5363994 ]]]


 [[[ 1.1302816 ]]

  [[ 1.9126412 ]]

  [[ 1.7999692 ]]

  ...

  [[ 0.20720027]]

  [[ 1.3153836 ]]

  [[ 2.4101253 ]]]


 [[[ 1.0974745 ]]

  [[ 1.829286  ]]

  [[ 1.7208626 ]]

  ...

  [[ 0.10930037]]

  [[ 1.3429317 ]]

  [[ 2.4599805 ]]]]"
"[[[[8.234107  ]]

  [[2.5950038 ]]

  [[6.5091314 ]]

  ...

  [[2.2765348 ]]

  [[8.827927  ]]

  [[9.076149  ]]]


 [[[9.995615  ]]

  [[2.7946832 ]]

  [[6.3361125 ]]

  ...

  [[2.9854133 ]]

  [[7.7847524 ]]

  [[9.328869  ]]]


 [[[9.475118  ]]

  [[2.5377738 ]]

  [[5.826669  ]]

  ...

  [[3.134095  ]]

  [[8.999717  ]]

  [[9.055921  ]]]


 ...


 [[[1.2962221 ]]

  [[1.5058093 ]]

  [[1.4711574 ]]

  ...

  [[0.21159513]]

  [[1.5074956 ]]

  [[2.4676356 ]]]


 [[[1.2692916 ]]

  [[1.7283791 ]]

  [[1.6206353 ]]

  ...

  [[0.18783733]]

  [[1.4537842 ]]

  [[2.5647988 ]]]


 [[[1.123761  ]]

  [[1.8551365 ]]

  [[1.6704673 ]]

  ...

  [[0.15623727]]

  [[1.5066837 ]]

  [[2.5035696 ]]]]"
"[[[[12.860109  ]]

  [[ 4.205249  ]]

  [[ 8.392542  ]]

  ...

  [[ 4.7752695 ]]

  [[10.195561  ]]

  [[11.592327  ]]]


 [[[11.821993  ]]

  [[ 4.3163424 ]]

  [[ 7.310137  ]]

  ...

  [[ 4.7557697 ]]

  [[10.75573   ]]

  [[10.159902  ]]]


 [[[11.398257  ]]

  [[ 3.8539884 ]]

  [[ 8.27668   ]]

  ...

  [[ 4.3346047 ]]

  [[10.718304  ]]

  [[11.818276  ]]]


 ...


 [[[ 1.2566043 ]]

  [[ 1.663123  ]]

  [[ 1.6822228 ]]

  ...

  [[ 0.2293282 ]]

  [[ 1.2831643 ]]

  [[ 2.4619634 ]]]


 [[[ 1.1521741 ]]

  [[ 2.0000684 ]]

  [[ 1.6117778 ]]

  ...

  [[ 0.1927783 ]]

  [[ 1.3012971 ]]

  [[ 2.4708626 ]]]


 [[[ 1.16992   ]]

  [[ 1.7234663 ]]

  [[ 1.891876  ]]

  ...

  [[ 0.17460212]]

  [[ 1.194707  ]]

  [[ 2.4123929 ]]]]"
"[[[[ 8.855093  ]]

  [[ 3.283932  ]]

  [[ 8.77349   ]]

  ...

  [[ 5.6956778 ]]

  [[ 9.19589   ]]

  [[11.322722  ]]]


 [[[ 8.222991  ]]

  [[ 3.1121957 ]]

  [[ 6.411185  ]]

  ...

  [[ 4.052396  ]]

  [[ 8.305184  ]]

  [[ 9.347901  ]]]


 [[[ 8.340387  ]]

  [[ 3.2866225 ]]

  [[ 7.2450066 ]]

  ...

  [[ 4.613685  ]]

  [[ 8.662554  ]]

  [[ 8.853916  ]]]


 ...


 [[[ 1.3789344 ]]

  [[ 1.7489388 ]]

  [[ 1.7646333 ]]

  ...

  [[ 0.25836933]]

  [[ 1.4426562 ]]

  [[ 2.4385455 ]]]


 [[[ 1.3103154 ]]

  [[ 1.8889577 ]]

  [[ 1.8623092 ]]

  ...

  [[ 0.19712405]]

  [[ 1.4325837 ]]

  [[ 2.8352954 ]]]


 [[[ 1.2858013 ]]

  [[ 1.7175878 ]]

  [[ 1.3003756 ]]

  ...

  [[ 0.21619941]]

  [[ 1.3159037 ]]

  [[ 2.2154512 ]]]]"
"[[[[10.36924  ]]

  [[ 3.8362033]]

  [[ 6.987992 ]]

  ...

  [[ 3.0427616]]

  [[ 8.278822 ]]

  [[ 9.460319 ]]]


 [[[ 9.854388 ]]

  [[ 3.8504632]]

  [[ 6.255646 ]]

  ...

  [[ 3.378397 ]]

  [[ 9.651318 ]]

  [[ 9.155561 ]]]


 [[[ 9.870895 ]]

  [[ 4.305414 ]]

  [[ 6.3916717]]

  ...

  [[ 3.2505481]]

  [[ 9.830728 ]]

  [[10.409033 ]]]


 ...


 [[[ 8.051965 ]]

  [[ 3.6318927]]

  [[ 5.6392016]]

  ...

  [[ 1.5970274]]

  [[10.282349 ]]

  [[10.21912  ]]]


 [[[ 6.9548483]]

  [[ 3.868171 ]]

  [[ 5.3552146]]

  ...

  [[ 1.3949406]]

  [[10.355643 ]]

  [[11.201727 ]]]


 [[[ 8.609249 ]]

  [[ 3.1098316]]

  [[ 6.351467 ]]

  ...

  [[ 2.04377  ]]

  [[ 9.388824 ]]

  [[10.430363 ]]]]"
"[[[[ 9.914719  ]]

  [[ 3.079996  ]]

  [[ 5.711239  ]]

  ...

  [[ 2.7355902 ]]

  [[ 8.4262    ]]

  [[ 8.565068  ]]]


 [[[ 9.835721  ]]

  [[ 2.7823036 ]]

  [[ 5.4414654 ]]

  ...

  [[ 2.3969285 ]]

  [[ 8.569783  ]]

  [[10.011988  ]]]


 [[[ 9.483237  ]]

  [[ 2.9466043 ]]

  [[ 6.976623  ]]

  ...

  [[ 2.420599  ]]

  [[ 7.923146  ]]

  [[ 8.986559  ]]]


 ...


 [[[ 1.3218632 ]]

  [[ 1.6073276 ]]

  [[ 1.8838568 ]]

  ...

  [[ 0.23349726]]

  [[ 1.2382512 ]]

  [[ 2.4957974 ]]]


 [[[ 1.2203544 ]]

  [[ 1.8070738 ]]

  [[ 1.6368979 ]]

  ...

  [[ 0.13184685]]

  [[ 1.3708224 ]]

  [[ 2.2923548 ]]]


 [[[ 1.1909007 ]]

  [[ 1.9242827 ]]

  [[ 1.7897757 ]]

  ...

  [[ 0.19283922]]

  [[ 1.2504777 ]]

  [[ 2.5837495 ]]]]"
"[[[[ 9.011206  ]]

  [[ 4.2809544 ]]

  [[ 6.414987  ]]

  ...

  [[ 4.8571568 ]]

  [[ 7.8173943 ]]

  [[10.431968  ]]]


 [[[ 9.155329  ]]

  [[ 5.142524  ]]

  [[ 6.767201  ]]

  ...

  [[ 4.997799  ]]

  [[ 9.082687  ]]

  [[10.153461  ]]]


 [[[ 9.834176  ]]

  [[ 5.136767  ]]

  [[ 8.33923   ]]

  ...

  [[ 5.150421  ]]

  [[ 9.179675  ]]

  [[11.176105  ]]]


 ...


 [[[ 1.3215637 ]]

  [[ 1.7349907 ]]

  [[ 1.7962954 ]]

  ...

  [[ 0.20361717]]

  [[ 1.3782626 ]]

  [[ 2.6408439 ]]]


 [[[ 1.1446668 ]]

  [[ 1.9685254 ]]

  [[ 1.8702266 ]]

  ...

  [[ 0.1706678 ]]

  [[ 1.2937851 ]]

  [[ 2.715793  ]]]


 [[[ 1.2063912 ]]

  [[ 2.0188744 ]]

  [[ 1.9984998 ]]

  ...

  [[ 0.15152493]]

  [[ 1.3412815 ]]

  [[ 2.912826  ]]]]"
"[[[[9.441754  ]]

  [[2.480008  ]]

  [[5.5371423 ]]

  ...

  [[3.5332234 ]]

  [[8.370624  ]]

  [[9.499819  ]]]


 [[[8.7783    ]]

  [[2.7344646 ]]

  [[4.302846  ]]

  ...

  [[3.02647   ]]

  [[7.9963155 ]]

  [[9.827267  ]]]


 [[[9.517851  ]]

  [[2.7556098 ]]

  [[5.885397  ]]

  ...

  [[2.996053  ]]

  [[7.2443094 ]]

  [[8.930792  ]]]


 ...


 [[[1.0726691 ]]

  [[1.9658277 ]]

  [[2.031553  ]]

  ...

  [[0.24719365]]

  [[1.4321742 ]]

  [[2.5637114 ]]]


 [[[1.2119159 ]]

  [[1.7689769 ]]

  [[1.3330758 ]]

  ...

  [[0.18549654]]

  [[1.4546847 ]]

  [[2.1690614 ]]]


 [[[1.1171415 ]]

  [[1.8379836 ]]

  [[1.4930724 ]]

  ...

  [[0.16925982]]

  [[1.2209667 ]]

  [[2.577328  ]]]]"
"[[[[ 9.894613  ]]

  [[ 3.0556479 ]]

  [[ 5.943781  ]]

  ...

  [[ 4.6595683 ]]

  [[ 7.7558594 ]]

  [[ 9.820293  ]]]


 [[[ 9.581251  ]]

  [[ 3.1635604 ]]

  [[ 6.706703  ]]

  ...

  [[ 4.6212997 ]]

  [[ 8.374825  ]]

  [[10.22225   ]]]


 [[[ 8.988825  ]]

  [[ 3.145943  ]]

  [[ 5.967989  ]]

  ...

  [[ 3.8766944 ]]

  [[ 8.37429   ]]

  [[ 9.409832  ]]]


 ...


 [[[ 1.2112265 ]]

  [[ 1.7521478 ]]

  [[ 1.6661646 ]]

  ...

  [[ 0.17867449]]

  [[ 1.4455286 ]]

  [[ 2.63008   ]]]


 [[[ 1.1766055 ]]

  [[ 1.6277112 ]]

  [[ 1.5710818 ]]

  ...

  [[ 0.22278826]]

  [[ 1.2802509 ]]

  [[ 2.2766485 ]]]


 [[[ 1.1999028 ]]

  [[ 1.8394902 ]]

  [[ 1.5986907 ]]

  ...

  [[ 0.16841221]]

  [[ 1.4144939 ]]

  [[ 2.616443  ]]]]"
"[[[[ 9.117349  ]]

  [[ 2.9419768 ]]

  [[ 5.9081426 ]]

  ...

  [[ 3.2688646 ]]

  [[ 7.390301  ]]

  [[10.012101  ]]]


 [[[ 9.540448  ]]

  [[ 3.6820495 ]]

  [[ 6.9832296 ]]

  ...

  [[ 3.4433262 ]]

  [[ 7.7681494 ]]

  [[ 9.800663  ]]]


 [[[ 9.444445  ]]

  [[ 3.0795891 ]]

  [[ 5.8869247 ]]

  ...

  [[ 3.7439373 ]]

  [[ 8.103961  ]]

  [[ 9.519295  ]]]


 ...


 [[[ 1.1543728 ]]

  [[ 1.8404703 ]]

  [[ 1.6656708 ]]

  ...

  [[ 0.16827896]]

  [[ 1.3854525 ]]

  [[ 2.270381  ]]]


 [[[ 1.2352825 ]]

  [[ 1.9089235 ]]

  [[ 1.7233582 ]]

  ...

  [[ 0.19338831]]

  [[ 1.3602556 ]]

  [[ 2.6072383 ]]]


 [[[ 1.3066286 ]]

