0
"[[[[10.463769  ]]

  [[ 6.514423  ]]

  ...

  [[ 3.9717526 ]]

  [[ 9.692747  ]]

  [[ 9.08816   ]]]


 [[[ 8.836857  ]]

  [[ 3.0872571 ]]

  [[ 7.0945783 ]]

  ...

  [[ 3.8242993 ]]

  [[ 9.072412  ]]

  [[10.145664  ]]]


 ...


 [[[ 1.1389568 ]]

  [[ 1.76685   ]]

  [[ 1.4064031 ]]

  ...

  [[ 0.1616901 ]]

  [[ 1.2014073 ]]

  [[ 2.5299418 ]]]


 [[[ 1.2076823 ]]

  [[ 1.8830088 ]]

  [[ 1.3895481 ]]

  ...

  [[ 0.21883884]]

  [[ 1.2919317 ]]

  [[ 2.2269685 ]]]


 [[[ 1.2350345 ]]

  [[ 2.0772135 ]]

  [[ 1.898589  ]]

  ...

  [[ 0.20269762]]

  [[ 1.2807041 ]]

  [[ 2.6606097 ]]]]"
"[[[[10.133696  ]]

  [[ 2.824646  ]]

  [[ 8.064193  ]]

  ...

  [[ 3.8399463 ]]

  [[ 8.704517  ]]

  [[11.656052  ]]]


 [[[ 9.511942  ]]

  [[ 2.851595  ]]

  [[ 7.8134503 ]]

  ...

  [[ 3.8210392 ]]

  [[ 9.414374  ]]

  [[12.658208  ]]]


 [[[ 8.451593  ]]

  [[ 3.2315085 ]]

  [[ 6.2941203 ]]

  ...

  [[ 4.1723714 ]]

  [[ 9.672975  ]]

  [[10.825196  ]]]


 ...


 [[[ 1.3357592 ]]

  [[ 1.8106133 ]]

  [[ 1.5811561 ]]

  ...

  [[ 0.1596584 ]]

  [[ 1.2007337 ]]

  [[ 2.393783  ]]]


 [[[ 1.1449167 ]]

  [[ 1.7867228 ]]

  [[ 1.5514346 ]]

  ...

  [[ 0.21377152]]

  [[ 1.3151459 ]]

  [[ 2.6176758 ]]]


 [[[ 1.0127126 ]]

  [[ 1.8539243 ]]

  [[ 1.7839937 ]]

  ...

  [[ 0.14379591]]

  [[ 1.2468268 ]]

  [[ 2.5992658 ]]]]"
"[[[[ 9.217088  ]]

  [[ 4.100819  ]]

  [[ 6.495697  ]]

  ...

  [[ 3.2457175 ]]

  [[ 6.3161664 ]]

  [[10.582548  ]]]


 [[[ 8.426235  ]]

  [[ 3.7759418 ]]

  [[ 5.236703  ]]

  ...

  [[ 2.3871539 ]]

  [[ 6.1069827 ]]

  [[10.407439  ]]]


 [[[ 8.174519  ]]

  [[ 3.6757061 ]]

  [[ 4.9275723 ]]

  ...

  [[ 2.1536796 ]]

  [[ 6.699456  ]]

  [[ 9.495587  ]]]


 ...


 [[[ 1.0655969 ]]

  [[ 1.7978038 ]]

  [[ 1.5375233 ]]

  ...

  [[ 0.208755  ]]

  [[ 1.1417812 ]]

  [[ 2.2675128 ]]]


 [[[ 1.4370037 ]]

  [[ 1.8009853 ]]

  [[ 1.6128486 ]]

  ...

  [[ 0.16935197]]

  [[ 1.4507443 ]]

  [[ 2.5414596 ]]]


 [[[ 1.2090837 ]]

  [[ 1.7117566 ]]

  [[ 1.4150466 ]]

  ...

  [[ 0.18683565]]

  [[ 1.2921106 ]]

  [[ 2.6981244 ]]]]"
"[[[[10.453798  ]]

  [[ 3.255123  ]]

  [[ 6.421913  ]]

  ...

  [[ 3.6515238 ]]

  [[10.545709  ]]

  [[10.888456  ]]]


 [[[ 9.345502  ]]

  [[ 3.165999  ]]

  [[ 6.702639  ]]

  ...

  [[ 3.2444148 ]]

  [[11.087201  ]]

  [[11.544799  ]]]


 [[[ 9.3509865 ]]

  [[ 3.5404754 ]]

  [[ 6.2850075 ]]

  ...

  [[ 3.739914  ]]

  [[ 9.718765  ]]

  [[11.419107  ]]]


 ...


 [[[ 1.1965729 ]]

  [[ 1.9275352 ]]

  [[ 1.5571802 ]]

  ...

  [[ 0.12985776]]

  [[ 1.2812501 ]]

  [[ 2.5571294 ]]]


 [[[ 1.2690094 ]]

  [[ 1.7214159 ]]

  [[ 1.6981068 ]]

  ...

  [[ 0.2591869 ]]

  [[ 1.3968359 ]]

  [[ 2.340289  ]]]


 [[[ 1.0717938 ]]

  [[ 1.8998178 ]]

  [[ 1.9573761 ]]

  ...

  [[ 0.19850773]]

  [[ 1.3595651 ]]

  [[ 2.6247296 ]]]]"
"[[[[ 9.60734   ]]

  [[ 2.97722   ]]

  [[ 5.7723336 ]]

  ...

  [[ 3.531085  ]]

  [[ 8.0024605 ]]

  [[ 8.110804  ]]]


 [[[11.130322  ]]

  [[ 3.9639785 ]]

  [[ 6.703307  ]]

  ...

  [[ 3.4987252 ]]

  [[ 8.728004  ]]

  [[ 8.774413  ]]]


 [[[11.230861  ]]

  [[ 3.4677265 ]]

  [[ 7.2640896 ]]

  ...

  [[ 4.8361077 ]]

  [[ 8.3249035 ]]

  [[ 9.643588  ]]]


 ...


 [[[ 1.2496281 ]]

  [[ 1.9361095 ]]

  [[ 1.60385   ]]

  ...

  [[ 0.19031604]]

  [[ 1.2436719 ]]

  [[ 2.6312091 ]]]


 [[[ 1.0707191 ]]

  [[ 1.8369108 ]]

  [[ 1.6740214 ]]

  ...

  [[ 0.14074595]]

  [[ 1.3055148 ]]

  [[ 2.4578667 ]]]


 [[[ 1.1763201 ]]

  [[ 1.9881812 ]]

  [[ 1.7455964 ]]

  ...

  [[ 0.18904126]]

  [[ 1.224321  ]]

  [[ 2.429172  ]]]]"
"[[[[9.056936  ]]

  [[2.6792397 ]]

  [[6.292713  ]]

  ...

  [[2.8791418 ]]

  [[6.6954093 ]]

  [[9.801075  ]]]


 [[[9.004917  ]]

  [[4.0925045 ]]

  [[7.5595407 ]]

  ...

  [[2.1526964 ]]

  [[7.7666464 ]]

  [[9.111174  ]]]


 [[[7.425164  ]]

  [[2.7811947 ]]

  [[6.67007   ]]

  ...

  [[2.39074   ]]

  [[6.3276143 ]]

  [[7.4973187 ]]]


 ...


 [[[1.2225348 ]]

  [[1.7116134 ]]

  [[1.5595465 ]]

  ...

  [[0.25391403]]

  [[1.2965987 ]]

  [[2.4390504 ]]]


 [[[1.1617843 ]]

  [[1.8474647 ]]

  [[1.4867198 ]]

  ...

  [[0.17743768]]

  [[1.1498989 ]]

  [[2.2262917 ]]]


 [[[1.3573956 ]]

  [[1.8754498 ]]

  [[1.7217042 ]]

  ...

  [[0.22579302]]

  [[1.2705283 ]]

  [[2.5538213 ]]]]"
"[[[[10.821815  ]]

  [[ 2.9000473 ]]

  [[ 5.4906015 ]]

  ...

  [[ 3.8810272 ]]

  [[ 8.938132  ]]

  [[10.5187645 ]]]


 [[[ 9.415577  ]]

  [[ 3.5510705 ]]

  [[ 5.372436  ]]

  ...

  [[ 4.6039743 ]]

  [[ 9.625981  ]]

  [[ 9.139387  ]]]


 [[[ 9.25311   ]]

  [[ 3.573396  ]]

  [[ 6.014347  ]]

  ...

  [[ 4.028799  ]]

  [[10.03025   ]]

  [[10.808643  ]]]


 ...


 [[[ 1.2768438 ]]

  [[ 1.7587211 ]]

  [[ 1.66221   ]]

  ...

  [[ 0.17703398]]

  [[ 1.3337575 ]]

  [[ 2.8084652 ]]]


 [[[ 1.1151057 ]]

  [[ 1.8276675 ]]

  [[ 1.8894663 ]]

  ...

  [[ 0.1862426 ]]

  [[ 1.1461139 ]]

  [[ 2.561117  ]]]


 [[[ 1.3168553 ]]

  [[ 1.8705964 ]]

  [[ 1.7114085 ]]

  ...

  [[ 0.23815799]]

  [[ 1.397922  ]]

  [[ 2.7334955 ]]]]"
"[[[[ 9.298002  ]]

  [[ 3.105405  ]]

  [[ 6.2911606 ]]

  ...

  [[ 5.719011  ]]

  [[ 9.481556  ]]

  [[ 9.68191   ]]]


 [[[ 9.5431    ]]

  [[ 4.150811  ]]

  [[ 6.843149  ]]

  ...

  [[ 4.797181  ]]

  [[10.0577965 ]]

  [[ 9.85962   ]]]


 [[[ 9.076258  ]]

  [[ 3.4431264 ]]

  [[ 7.2770014 ]]

  ...

  [[ 3.8934731 ]]

  [[10.069257  ]]

  [[ 9.462306  ]]]


 ...


 [[[ 1.1047609 ]]

  [[ 1.8327211 ]]

  [[ 1.3685256 ]]

  ...

  [[ 0.12987788]]

  [[ 1.279824  ]]

  [[ 2.5732443 ]]]


 [[[ 1.0366988 ]]

  [[ 1.7932112 ]]

  [[ 1.5756793 ]]

  ...

  [[ 0.17789254]]

  [[ 1.286835  ]]

  [[ 2.4392867 ]]]


 [[[ 1.3028241 ]]

  [[ 1.6752305 ]]

  [[ 1.8536185 ]]

  ...

  [[ 0.19924603]]

  [[ 1.3586283 ]]

  [[ 2.5890617 ]]]]"
"[[[[ 6.8764505 ]]

  [[ 3.0971124 ]]

  [[ 7.420299  ]]

  ...

  [[ 4.8553934 ]]

  [[ 9.168141  ]]

  [[11.930434  ]]]


 [[[ 9.520139  ]]

  [[ 4.206597  ]]

  [[ 9.474822  ]]

  ...

  [[ 5.7495794 ]]

  [[ 9.193146  ]]

  [[11.843448  ]]]


 [[[ 9.295429  ]]

  [[ 3.5113966 ]]

  [[ 7.9227424 ]]

  ...

  [[ 5.370819  ]]

  [[ 9.028748  ]]

  [[11.3780775 ]]]


 ...


 [[[ 1.1635453 ]]

  [[ 1.7921852 ]]

  [[ 1.6942068 ]]

  ...

  [[ 0.15527871]]

  [[ 1.3030472 ]]

  [[ 2.394202  ]]]


 [[[ 1.2473621 ]]

  [[ 1.7605773 ]]

  [[ 1.8906804 ]]

  ...

  [[ 0.15832613]]

  [[ 1.187749  ]]

  [[ 2.473346  ]]]


 [[[ 1.1567698 ]]

  [[ 1.6794258 ]]

  [[ 1.6070764 ]]

  ...

  [[ 0.17731644]]

  [[ 1.1898843 ]]

  [[ 2.2732816 ]]]]"
"[[[[ 7.4557652 ]]

  [[ 3.3830307 ]]

  [[ 8.089712  ]]

  ...

  [[ 4.2133365 ]]

  [[ 7.7570972 ]]

  [[11.302867  ]]]


 [[[ 6.8720717 ]]

  [[ 3.3698282 ]]

  [[ 8.673135  ]]

  ...

  [[ 4.529326  ]]

  [[ 8.391317  ]]

  [[12.001709  ]]]


 [[[ 6.436017  ]]

  [[ 2.937034  ]]

  [[ 7.0389924 ]]

  ...

  [[ 4.995227  ]]

  [[ 8.004402  ]]

  [[11.340663  ]]]


 ...


 [[[ 1.2011759 ]]

  [[ 1.9514503 ]]

  [[ 1.9169483 ]]

  ...

  [[ 0.23055139]]

  [[ 1.3497357 ]]

  [[ 2.7521095 ]]]


 [[[ 1.2098961 ]]

  [[ 1.7479812 ]]

  [[ 2.0891652 ]]

  ...

  [[ 0.17463188]]

  [[ 1.269182  ]]

  [[ 2.62127   ]]]


 [[[ 1.1084143 ]]

  [[ 1.8227806 ]]

  [[ 1.4458922 ]]

  ...

  [[ 0.17496954]]

  [[ 1.3734894 ]]

  [[ 2.466723  ]]]]"
"[[[[9.995539  ]]

  [[3.3396938 ]]

  [[5.588371  ]]

  ...

  [[2.4296367 ]]

  [[8.156215  ]]

  [[8.231341  ]]]


 [[[9.494646  ]]

  [[3.107027  ]]

  [[5.0640492 ]]

  ...

  [[3.1064236 ]]

  [[8.346659  ]]

  [[9.828165  ]]]


 [[[9.977978  ]]

  [[3.7771833 ]]

  [[5.130693  ]]

  ...

  [[2.5745792 ]]

  [[8.593739  ]]

  [[9.289079  ]]]


 ...


 [[[1.0300403 ]]

  [[2.1259205 ]]

  [[1.9795196 ]]

  ...

  [[0.11162815]]

  [[1.0901941 ]]

  [[2.601145  ]]]


 [[[1.1480243 ]]

  [[1.7768737 ]]

  [[1.6707283 ]]

  ...

  [[0.17125073]]

  [[1.3015292 ]]

  [[2.4853346 ]]]


 [[[1.2812054 ]]

  [[1.672875  ]]

  [[1.3774494 ]]

  ...

  [[0.21338807]]

  [[1.2402571 ]]

  [[2.3889682 ]]]]"
"[[[[ 8.799449  ]]

  [[ 3.099666  ]]

  [[ 7.3709607 ]]

  ...

  [[ 3.0029633 ]]

  [[ 8.673213  ]]

  [[10.577534  ]]]


 [[[ 8.617965  ]]

  [[ 3.7555192 ]]

  [[ 6.7148156 ]]

  ...

  [[ 3.0507145 ]]

  [[ 8.274648  ]]

  [[ 9.431969  ]]]


 [[[ 9.184165  ]]

  [[ 3.7442284 ]]

  [[ 6.290147  ]]

  ...

  [[ 3.0770447 ]]

  [[ 9.67656   ]]

  [[10.385     ]]]


 ...


 [[[ 1.3040234 ]]

  [[ 1.7441714 ]]

  [[ 1.6425045 ]]

  ...

  [[ 0.21662009]]

  [[ 1.4038807 ]]

  [[ 2.435332  ]]]


 [[[ 1.1159599 ]]

  [[ 1.7924767 ]]

  [[ 1.8967966 ]]

  ...

  [[ 0.14394963]]

  [[ 1.4176284 ]]

  [[ 2.7487857 ]]]


 [[[ 1.0784764 ]]

  [[ 1.6387979 ]]

  [[ 1.5251157 ]]

  ...

  [[ 0.14869563]]

  [[ 1.0558697 ]]

  [[ 2.2915294 ]]]]"
"[[[[ 9.58312   ]]

  [[ 3.6890068 ]]

  [[ 5.646853  ]]

  ...

  [[ 2.4601347 ]]

  [[ 5.2432704 ]]

  [[10.065864  ]]]


 [[[ 8.811262  ]]

  [[ 3.8336835 ]]

  [[ 5.1136036 ]]

  ...

  [[ 2.2722611 ]]

  [[ 5.41214   ]]

  [[ 9.345917  ]]]


 [[[ 9.270632  ]]

  [[ 3.008001  ]]

  [[ 5.732134  ]]

  ...

  [[ 2.4025311 ]]

  [[ 5.8785996 ]]

  [[11.357601  ]]]


 ...


 [[[ 1.1066804 ]]

  [[ 1.8310652 ]]

  [[ 2.018207  ]]

  ...

  [[ 0.13817969]]

  [[ 1.1820899 ]]

  [[ 2.4785023 ]]]


 [[[ 1.2236202 ]]

  [[ 1.7041339 ]]

  [[ 1.6447097 ]]

  ...

  [[ 0.17410451]]

  [[ 1.3193809 ]]

  [[ 2.3757696 ]]]


 [[[ 1.1773114 ]]

  [[ 1.7928418 ]]

  [[ 1.7023351 ]]

  ...

  [[ 0.18309392]]

  [[ 1.310627  ]]

  [[ 2.4930692 ]]]]"
"[[[[10.308898  ]]

  [[ 3.4489563 ]]

  [[ 6.728621  ]]

  ...

  [[ 3.2183678 ]]

  [[ 5.8999968 ]]

  [[ 8.824994  ]]]


 [[[10.573005  ]]

  [[ 3.629861  ]]

  [[ 6.259948  ]]

  ...

  [[ 3.353893  ]]

  [[ 6.727188  ]]

  [[ 8.863387  ]]]


 [[[11.494047  ]]

  [[ 4.208123  ]]

  [[ 6.5972633 ]]

  ...

  [[ 4.73979   ]]

  [[ 7.503676  ]]

  [[ 8.94178   ]]]


 ...


 [[[ 1.2482697 ]]

  [[ 1.8241068 ]]

  [[ 1.3527019 ]]

  ...

  [[ 0.20939027]]

  [[ 1.3489664 ]]

  [[ 2.4289107 ]]]


 [[[ 1.2290025 ]]

  [[ 1.7231411 ]]

  [[ 1.4766972 ]]

  ...

  [[ 0.18360445]]

  [[ 1.2651219 ]]

  [[ 2.5293927 ]]]


 [[[ 1.1118817 ]]

  [[ 1.7264394 ]]

  [[ 1.6243234 ]]

  ...

  [[ 0.21934061]]

  [[ 1.1717092 ]]

  [[ 2.4370952 ]]]]"
"[[[[10.170494  ]]

  [[ 3.3150616 ]]

  [[ 6.445475  ]]

  ...

  [[ 2.4447765 ]]

  [[ 8.836442  ]]

  [[10.705181  ]]]


 [[[ 8.723964  ]]

  [[ 4.3906927 ]]

  [[ 6.2963486 ]]

  ...

  [[ 2.5960507 ]]

  [[ 8.778643  ]]

  [[ 9.438438  ]]]


 [[[ 9.556285  ]]

  [[ 3.8615787 ]]

  [[ 6.7181196 ]]

  ...

  [[ 2.3144343 ]]

  [[ 8.092257  ]]

  [[10.75831   ]]]


 ...


 [[[ 1.1533797 ]]

  [[ 2.0044158 ]]

  [[ 1.4643668 ]]

  ...

  [[ 0.21751356]]

  [[ 1.1102014 ]]

  [[ 2.3547952 ]]]


 [[[ 1.1438377 ]]

  [[ 1.738007  ]]

  [[ 1.6351073 ]]

  ...

  [[ 0.19482137]]

  [[ 1.1989433 ]]

  [[ 2.269502  ]]]


 [[[ 1.1864927 ]]

  [[ 1.8468792 ]]

  [[ 1.4586538 ]]

  ...

  [[ 0.21096125]]

  [[ 1.2517425 ]]

  [[ 2.4380927 ]]]]"
"[[[[8.031324  ]]

  [[2.597873  ]]

  [[4.3251243 ]]

  ...

  [[2.2562776 ]]

  [[6.6500607 ]]

  [[9.475456  ]]]


 [[[8.246369  ]]

  [[2.7585351 ]]

  [[4.6799607 ]]

  ...

  [[2.8186326 ]]

  [[6.799789  ]]

  [[8.277973  ]]]


 [[[8.520393  ]]

  [[2.7140017 ]]

  [[5.0536427 ]]

  ...

  [[3.095082  ]]

  [[6.4649477 ]]

  [[9.181769  ]]]


 ...


 [[[1.3398848 ]]

  [[1.7735617 ]]

  [[1.4480038 ]]

  ...

  [[0.1802935 ]]

  [[1.3809842 ]]

  [[2.224377  ]]]


 [[[1.211152  ]]

  [[1.80478   ]]

  [[1.5795707 ]]

  ...

