0
  [[ 4.7539115 ]]

  ...

  [[ 2.3798213 ]]

  [[ 9.56042   ]]

  [[10.026967  ]]]


 [[[10.545343  ]]

  [[ 3.6856136 ]]

  [[ 5.245833  ]]

  ...

  [[ 2.109527  ]]

  [[ 8.863791  ]]

  [[ 8.025934  ]]]


 ...


 [[[ 1.1345845 ]]

  [[ 1.9636228 ]]

  [[ 1.9625486 ]]

  ...

  [[ 0.19525805]]

  [[ 1.3389069 ]]

  [[ 2.7178588 ]]]


 [[[ 1.211531  ]]

  [[ 1.8057603 ]]

  [[ 1.6159511 ]]

  ...

  [[ 0.17379332]]

  [[ 1.4052051 ]]

  [[ 2.6384327 ]]]


 [[[ 1.2504331 ]]

  [[ 1.8392217 ]]

  [[ 2.088054  ]]

  ...

  [[ 0.19180523]]

  [[ 1.2984108 ]]

  [[ 2.7707977 ]]]]"
"[[[[ 8.141505  ]]

  [[ 3.0410407 ]]

  [[ 5.931011  ]]

  ...

  [[ 3.5237083 ]]

  [[ 7.385561  ]]

  [[10.531409  ]]]


 [[[ 8.064955  ]]

  [[ 4.0206466 ]]

  [[ 4.9639874 ]]

  ...

  [[ 3.3204832 ]]

  [[ 7.0488505 ]]

  [[ 9.662124  ]]]


 [[[ 7.848129  ]]

  [[ 4.5574193 ]]

  [[ 5.553945  ]]

  ...

  [[ 2.864894  ]]

  [[ 7.1062913 ]]

  [[ 9.401451  ]]]


 ...


 [[[ 1.1407906 ]]

  [[ 1.8380907 ]]

  [[ 1.6809335 ]]

  ...

  [[ 0.12022536]]

  [[ 1.277601  ]]

  [[ 2.3456044 ]]]


 [[[ 1.134219  ]]

  [[ 1.815447  ]]

  [[ 1.4042468 ]]

  ...

  [[ 0.14252312]]

  [[ 1.2867867 ]]

  [[ 2.2969415 ]]]


 [[[ 1.0239869 ]]

  [[ 1.6796676 ]]

  [[ 1.3674605 ]]

  ...

  [[ 0.10017468]]

  [[ 1.3424804 ]]

  [[ 2.4928324 ]]]]"
"[[[[ 9.676048  ]]

  [[ 3.887168  ]]

  [[ 6.925538  ]]

  ...

  [[ 3.5663269 ]]

  [[10.420128  ]]

  [[10.505556  ]]]


 [[[ 9.864963  ]]

  [[ 4.2426915 ]]

  [[ 8.470903  ]]

  ...

  [[ 4.7351527 ]]

  [[ 9.624114  ]]

  [[10.978733  ]]]


 [[[11.0757    ]]

  [[ 4.7474275 ]]

  [[ 8.720615  ]]

  ...

  [[ 4.405864  ]]

  [[ 9.558806  ]]

  [[11.503768  ]]]


 ...


 [[[ 1.2388293 ]]

  [[ 1.8057065 ]]

  [[ 1.6710728 ]]

  ...

  [[ 0.22100334]]

  [[ 1.2690008 ]]

  [[ 2.659442  ]]]


 [[[ 1.1436434 ]]

  [[ 1.9074103 ]]

  [[ 1.718406  ]]

  ...

  [[ 0.16792718]]

  [[ 1.2934654 ]]

  [[ 2.3879933 ]]]


 [[[ 1.2224286 ]]

  [[ 1.9358946 ]]

  [[ 1.9000365 ]]

  ...

  [[ 0.16184014]]

  [[ 1.2857271 ]]

  [[ 2.7304397 ]]]]"
"[[[[10.170545  ]]

  [[ 4.674958  ]]

  [[ 7.862561  ]]

  ...

  [[ 2.054614  ]]

  [[ 9.460624  ]]

  [[10.712514  ]]]


 [[[ 9.197772  ]]

  [[ 3.8601832 ]]

  [[ 6.711144  ]]

  ...

  [[ 2.1922839 ]]

  [[ 9.901462  ]]

  [[10.457591  ]]]


 [[[ 9.242651  ]]

  [[ 3.7275062 ]]

  [[ 7.6407194 ]]

  ...

  [[ 2.607311  ]]

  [[ 9.584004  ]]

  [[11.033062  ]]]


 ...


 [[[ 1.0992239 ]]

  [[ 1.8581556 ]]

  [[ 1.8072188 ]]

  ...

  [[ 0.19852427]]

  [[ 1.3249832 ]]

  [[ 2.5331638 ]]]


 [[[ 1.081378  ]]

  [[ 1.8442973 ]]

  [[ 1.6466156 ]]

  ...

  [[ 0.12267521]]

  [[ 1.3028135 ]]

  [[ 2.4946935 ]]]


 [[[ 1.3359411 ]]

  [[ 1.7838148 ]]

  [[ 1.6780063 ]]

  ...

  [[ 0.30775136]]

  [[ 1.2421256 ]]

  [[ 2.581882  ]]]]"
"[[[[ 8.721718  ]]

  [[ 2.6989572 ]]

  [[ 6.364242  ]]

  ...

  [[ 3.0969317 ]]

  [[ 9.157047  ]]

  [[12.087204  ]]]


 [[[ 9.35617   ]]

  [[ 2.8204186 ]]

  [[ 5.545601  ]]

  ...

  [[ 4.16207   ]]

  [[ 7.9714065 ]]

  [[10.938089  ]]]


 [[[ 9.890394  ]]

  [[ 3.0998888 ]]

  [[ 6.1768045 ]]

  ...

  [[ 4.5589824 ]]

  [[ 8.90098   ]]

  [[12.427394  ]]]


 ...


 [[[ 9.753699  ]]

  [[ 3.3500688 ]]

  [[ 6.6358824 ]]

  ...

  [[ 4.6068926 ]]

  [[ 6.781162  ]]

  [[12.381567  ]]]


 [[[ 1.2574873 ]]

  [[ 1.7128212 ]]

  [[ 1.7255337 ]]

  ...

  [[ 0.16099864]]

  [[ 1.2602831 ]]

  [[ 2.5753014 ]]]


 [[[ 1.0756233 ]]

  [[ 1.8825376 ]]

  [[ 1.5906379 ]]

  ...

  [[ 0.17748602]]

  [[ 1.3478452 ]]

  [[ 2.4451618 ]]]]"
"[[[[ 9.249523 ]]

  [[ 3.2469707]]

  [[ 5.5201373]]

  ...

  [[ 3.0987263]]

  [[ 9.430723 ]]

  [[ 8.42241  ]]]


 [[[ 8.857989 ]]

  [[ 3.6900074]]

  [[ 6.231642 ]]

  ...

  [[ 3.050998 ]]

  [[ 9.349829 ]]

  [[ 9.84511  ]]]


 [[[ 8.866179 ]]

  [[ 3.3129842]]

  [[ 6.732016 ]]

  ...

  [[ 3.158142 ]]

  [[ 9.727385 ]]

  [[ 9.015454 ]]]


 ...


 [[[ 9.404796 ]]

  [[ 2.7945585]]

  [[ 5.600245 ]]

  ...

  [[ 3.1596005]]

  [[ 8.7657795]]

  [[ 8.684108 ]]]


 [[[10.890242 ]]

  [[ 2.4365342]]

  [[ 6.925614 ]]

  ...

  [[ 3.454629 ]]

  [[10.374576 ]]

  [[10.505387 ]]]


 [[[ 9.474846 ]]

  [[ 2.4941132]]

  [[ 6.2908306]]

  ...

  [[ 2.932744 ]]

  [[ 9.297572 ]]

  [[10.316452 ]]]]"
"[[[[6.8146005 ]]

  [[2.7305796 ]]

  [[5.9124255 ]]

  ...

  [[3.0021462 ]]

  [[7.232684  ]]

  [[8.022108  ]]]


 [[[6.9470677 ]]

  [[2.9078124 ]]

  [[6.860255  ]]

  ...

  [[3.367645  ]]

  [[6.7186885 ]]

  [[8.950813  ]]]


 [[[7.7629642 ]]

  [[2.3580577 ]]

  [[6.1736965 ]]

  ...

  [[2.5765274 ]]

  [[7.8752637 ]]

  [[8.821384  ]]]


 ...


 [[[1.1664728 ]]

  [[1.8357414 ]]

  [[1.4492811 ]]

  ...

  [[0.22275582]]

  [[1.267996  ]]

  [[2.3750875 ]]]


 [[[1.2372285 ]]

  [[1.8107662 ]]

  [[1.6053008 ]]

  ...

  [[0.17566669]]

  [[1.4407462 ]]

  [[2.5731874 ]]]


 [[[1.1100484 ]]

  [[2.0332642 ]]

  [[1.7731804 ]]

  ...

  [[0.22838509]]

  [[1.2605977 ]]

  [[2.5982854 ]]]]"
"[[[[7.7319503 ]]

  [[2.4990082 ]]

  [[6.5727468 ]]

  ...

  [[2.3662496 ]]

  [[6.715084  ]]

  [[9.090327  ]]]


 [[[5.9206953 ]]

  [[2.6161046 ]]

  [[5.5782676 ]]

  ...

  [[2.0814183 ]]

  [[6.1731915 ]]

  [[9.597953  ]]]


 [[[6.0950575 ]]

  [[3.134911  ]]

  [[6.2663856 ]]

  ...

  [[2.209374  ]]

  [[6.4495554 ]]

  [[9.216843  ]]]


 ...


 [[[1.0869733 ]]

  [[1.8709503 ]]

  [[1.4798218 ]]

  ...

  [[0.1733126 ]]

  [[1.271408  ]]

  [[2.2911618 ]]]


 [[[1.0515046 ]]

  [[1.7479609 ]]

  [[1.7640774 ]]

  ...

  [[0.11123095]]

  [[1.3075851 ]]

  [[2.5295851 ]]]


 [[[1.1120701 ]]

  [[1.7076714 ]]

  [[1.7716002 ]]

  ...

  [[0.17251989]]

  [[1.3509814 ]]

  [[2.3540812 ]]]]"
"[[[[6.8318305]]

  [[2.2035642]]

  [[6.2887077]]

  ...

  [[2.7609084]]

  [[9.064134 ]]

  [[9.323456 ]]]


 [[[6.7363153]]

  [[2.3508527]]

  [[6.9865246]]

  ...

  [[2.7460613]]

  [[9.212576 ]]

  [[9.438765 ]]]


 [[[7.4868712]]

  [[2.129459 ]]

  [[5.7833753]]

  ...

  [[2.541398 ]]

  [[8.216312 ]]

  [[8.886586 ]]]


 ...


 [[[8.023025 ]]

  [[3.053897 ]]

  [[7.609794 ]]

  ...

  [[3.5350327]]

  [[9.165727 ]]

  [[9.284028 ]]]


 [[[8.260395 ]]

  [[1.9524616]]

  [[7.572458 ]]

  ...

  [[3.1509175]]

  [[9.802334 ]]

  [[9.06245  ]]]


 [[[7.5662675]]

  [[2.3862278]]

  [[6.823789 ]]

  ...

  [[3.0384696]]

  [[8.704728 ]]

  [[9.709555 ]]]]"
"[[[[ 6.121842  ]]

  [[ 2.0066738 ]]

  [[ 6.556632  ]]

  ...

  [[ 3.3886452 ]]

  [[ 8.081521  ]]

  [[ 9.253368  ]]]


 [[[ 6.9809036 ]]

  [[ 2.7738204 ]]

  [[ 6.5628147 ]]

  ...

  [[ 4.3762083 ]]

  [[ 9.236563  ]]

  [[10.380519  ]]]


 [[[ 6.5067477 ]]

  [[ 3.373289  ]]

  [[ 5.271345  ]]

  ...

  [[ 4.6231747 ]]

  [[ 9.307384  ]]

  [[10.784899  ]]]


 ...


 [[[ 1.2555367 ]]

  [[ 1.7450764 ]]

  [[ 1.7224369 ]]

  ...

  [[ 0.22000939]]

  [[ 1.4747692 ]]

  [[ 2.5799756 ]]]


 [[[ 1.1403812 ]]

  [[ 1.709412  ]]

  [[ 1.607051  ]]

  ...

  [[ 0.19741686]]

  [[ 1.2923034 ]]

  [[ 2.3649814 ]]]


 [[[ 1.2502763 ]]

  [[ 1.8009181 ]]

  [[ 1.577622  ]]

  ...

  [[ 0.23747209]]

  [[ 1.4348582 ]]

  [[ 2.5017354 ]]]]"
"[[[[ 8.192537  ]]

  [[ 3.9648452 ]]

  [[ 6.803362  ]]

  ...

  [[ 4.193278  ]]

  [[ 8.274029  ]]

  [[11.280879  ]]]


 [[[ 8.146256  ]]

  [[ 3.3028815 ]]

  [[ 7.433322  ]]

  ...

  [[ 4.7792406 ]]

  [[ 9.109002  ]]

  [[11.717879  ]]]


 [[[ 8.742339  ]]

  [[ 3.601426  ]]

  [[ 7.7131176 ]]

  ...

  [[ 4.6555123 ]]

  [[ 8.4312525 ]]

  [[10.105145  ]]]


 ...


 [[[ 1.1824243 ]]

  [[ 1.6552628 ]]

  [[ 1.5906376 ]]

  ...

  [[ 0.14207725]]

  [[ 1.3530375 ]]

  [[ 2.6727042 ]]]


 [[[ 1.1270195 ]]

  [[ 1.800301  ]]

  [[ 1.6684952 ]]

  ...

  [[ 0.24913774]]

  [[ 1.4225733 ]]

  [[ 2.5252082 ]]]


 [[[ 1.2632155 ]]

  [[ 1.7237808 ]]

  [[ 1.2863692 ]]

  ...

  [[ 0.13794644]]

  [[ 1.3283178 ]]

  [[ 2.3044243 ]]]]"
"[[[[ 8.0057535 ]]

  [[ 2.8383539 ]]

  [[ 6.7668643 ]]

  ...

  [[ 3.456675  ]]

  [[ 9.579478  ]]

  [[ 9.240557  ]]]


 [[[ 8.507175  ]]

  [[ 3.0504415 ]]

  [[ 6.8184547 ]]

  ...

  [[ 3.3533359 ]]

  [[ 9.636461  ]]

  [[11.643182  ]]]


 [[[ 8.162595  ]]

  [[ 2.612773  ]]

  [[ 6.685502  ]]

  ...

  [[ 3.191091  ]]

  [[ 8.039987  ]]

  [[ 9.536173  ]]]


 ...


 [[[ 1.1198065 ]]

  [[ 1.9895822 ]]

  [[ 1.600009  ]]

  ...

  [[ 0.19721545]]

  [[ 1.2103212 ]]

  [[ 2.6302693 ]]]


 [[[ 1.2490917 ]]

  [[ 1.6593751 ]]

  [[ 1.3985729 ]]

  ...

  [[ 0.16196996]]

  [[ 1.4253368 ]]

  [[ 2.2817898 ]]]


 [[[ 1.2752272 ]]

  [[ 1.547031  ]]

  [[ 1.898282  ]]

  ...

  [[ 0.24592291]]

  [[ 1.3721566 ]]

  [[ 2.5101724 ]]]]"
"[[[[8.688411 ]]

  [[2.4155486]]

  [[5.225442 ]]

  ...

  [[2.7217705]]

  [[7.611604 ]]

  [[9.2591715]]]


 [[[8.775195 ]]

  [[2.4894485]]

  [[4.449346 ]]

  ...

  [[1.9066316]]

  [[7.8621936]]

  [[8.385235 ]]]


 [[[8.51858  ]]

  [[2.6214936]]

  [[4.254035 ]]

  ...

  [[1.9765801]]

  [[8.049741 ]]

  [[8.906537 ]]]


 ...


 [[[7.978434 ]]

  [[1.9479837]]

  [[4.7847834]]

  ...

  [[1.7852668]]

  [[8.420754 ]]

  [[7.8426895]]]


 [[[7.9967575]]

  [[1.8038675]]

  [[5.0693173]]

  ...

  [[2.3835747]]

  [[9.080223 ]]

  [[8.203371 ]]]


 [[[9.139423 ]]

  [[2.119893 ]]

  [[4.740275 ]]

  ...

  [[2.4462419]]

  [[8.593432 ]]

  [[8.901668 ]]]]"
"[[[[ 8.575665  ]]

  [[ 3.4680486 ]]

  [[ 6.123367  ]]

  ...

  [[ 2.3990862 ]]

  [[ 5.6344175 ]]

  [[10.109437  ]]]


 [[[ 7.582261  ]]

  [[ 4.686115  ]]

  [[ 5.694384  ]]

  ...

  [[ 2.3390393 ]]

  [[ 5.8751497 ]]

  [[ 8.550305  ]]]


 [[[ 7.442111  ]]

  [[ 3.8600402 ]]

  [[ 6.1577163 ]]

  ...

  [[ 2.1300998 ]]

  [[ 5.5862494 ]]

  [[ 9.356838  ]]]


 ...


 [[[ 1.2757834 ]]

  [[ 1.8598166 ]]

  [[ 1.5925227 ]]

  ...

  [[ 0.2012283 ]]

  [[ 1.5140818 ]]

  [[ 2.6207964 ]]]


 [[[ 1.1613176 ]]

  [[ 1.7553767 ]]

  [[ 1.4461551 ]]

  ...

  [[ 0.19189255]]

  [[ 1.3312368 ]]

  [[ 2.2392035 ]]]


 [[[ 1.091707  ]]

  [[ 1.7941316 ]]

  [[ 1.7195925 ]]

  ...

  [[ 0.17727104]]

  [[ 1.2633375 ]]

  [[ 2.6353211 ]]]]"
"[[[[ 9.05855   ]]

  [[ 2.7911608 ]]

  [[ 5.691212  ]]

  ...

  [[ 2.7121468 ]]

  [[ 7.423128  ]]

  [[ 8.127027  ]]]


 [[[10.449437  ]]

  [[ 3.831973  ]]

  [[ 5.7375474 ]]

  ...

  [[ 2.6057951 ]]

  [[ 8.561945  ]]

  [[ 9.747423  ]]]


 [[[ 8.8640175 ]]

  [[ 3.3944128 ]]

  [[ 5.09851   ]]

  ...

  [[ 2.7220829 ]]

  [[ 7.0016994 ]]

  [[ 9.335502  ]]]


 ...


 [[[ 1.174715  ]]

  [[ 1.7405894 ]]

  [[ 1.6130786 ]]

  ...

  [[ 0.20590277]]

  [[ 1.4077537 ]]

  [[ 2.3662655 ]]]


 [[[ 1.2187155 ]]

  [[ 1.8355975 ]]

  [[ 1.7881869 ]]

  ...

  [[ 0.18868956]]

  [[ 1.3238914 ]]

  [[ 2.5673661 ]]]


 [[[ 1.1855574 ]]

  [[ 1.7586981 ]]

  [[ 1.5729178 ]]

  ...

  [[ 0.17377765]]

  [[ 1.2748985 ]]

  [[ 2.2998643 ]]]]"
"[[[[ 9.322153  ]]

  [[ 2.7596753 ]]

  [[ 6.38185   ]]

  ...

  [[ 5.191186  ]]

  [[ 8.720279  ]]

  [[ 9.492659  ]]]


 [[[ 8.804948  ]]

  [[ 2.2680702 ]]

  [[ 7.8721037 ]]

  ...

  [[ 6.007709  ]]

  [[ 8.253778  ]]

  [[ 8.716144  ]]]


 [[[ 8.255078  ]]

  [[ 2.8177457 ]]

  [[ 6.0345054 ]]

  ...

  [[ 5.356628  ]]

  [[ 7.5175724 ]]

  [[ 8.367454  ]]]


 ...


 [[[ 6.8240814 ]]

  [[ 3.2084906 ]]

  [[ 6.541961  ]]

  ...

  [[ 5.5045776 ]]

  [[ 7.3874035 ]]

  [[10.127215  ]]]


 [[[ 1.216367  ]]

  [[ 1.7829306 ]]

