0
  ...

  [[ 0.23313206]]

  [[ 1.4373739 ]]

  [[ 2.4996438 ]]]


 [[[ 1.1276711 ]]

  [[ 1.8242851 ]]

  [[ 1.5089135 ]]

  ...

  [[ 0.1880601 ]]

  [[ 1.3777242 ]]

  [[ 2.3283427 ]]]]"
"[[[[8.462567  ]]

  [[3.3912992 ]]

  [[7.3459315 ]]

  ...

  [[3.9964216 ]]

  [[8.441898  ]]

  [[9.677968  ]]]


 [[[7.6827073 ]]

  [[3.5125432 ]]

  [[7.164534  ]]

  ...

  [[3.656803  ]]

  [[8.179949  ]]

  [[9.990541  ]]]


 [[[9.1167145 ]]

  [[2.7141604 ]]

  [[7.113495  ]]

  ...

  [[3.8216257 ]]

  [[8.58236   ]]

  [[9.505088  ]]]


 ...


 [[[1.2379531 ]]

  [[1.7912667 ]]

  [[1.7084148 ]]

  ...

  [[0.1732799 ]]

  [[1.5632454 ]]

  [[2.68392   ]]]


 [[[1.2496818 ]]

  [[1.7485296 ]]

  [[1.7211314 ]]

  ...

  [[0.22127675]]

  [[1.4387622 ]]

  [[2.4398546 ]]]


 [[[1.2377206 ]]

  [[1.7963464 ]]

  [[1.6273474 ]]

  ...

  [[0.17852734]]

  [[1.3651968 ]]

  [[2.3815455 ]]]]"
"[[[[6.856858  ]]

  [[2.1227262 ]]

  [[7.0642424 ]]

  ...

  [[3.5069017 ]]

  [[7.860032  ]]

  [[9.038936  ]]]


 [[[7.359928  ]]

  [[1.8346151 ]]

  [[5.105356  ]]

  ...

  [[3.965635  ]]

  [[8.424562  ]]

  [[9.980512  ]]]


 [[[6.5384097 ]]

  [[2.6425765 ]]

  [[5.1540403 ]]

  ...

  [[3.2155614 ]]

  [[7.8434176 ]]

  [[9.207764  ]]]


 ...


 [[[1.1915696 ]]

  [[1.7590045 ]]

  [[1.8049989 ]]

  ...

  [[0.14905275]]

  [[1.2505    ]]

  [[2.7177727 ]]]


 [[[1.2877898 ]]

  [[1.6827732 ]]

  [[1.6265823 ]]

  ...

  [[0.22212443]]

  [[1.4671297 ]]

  [[2.561503  ]]]


 [[[1.2500677 ]]

  [[1.8122814 ]]

  [[1.680739  ]]

  ...

  [[0.19569893]]

  [[1.4336019 ]]

  [[2.5364048 ]]]]"
"[[[[10.532572  ]]

  [[ 4.597701  ]]

  [[ 6.768744  ]]

  ...

  [[ 3.9198349 ]]

  [[10.234835  ]]

  [[ 9.761191  ]]]


 [[[10.176691  ]]

  [[ 5.001794  ]]

  [[ 7.461891  ]]

  ...

  [[ 4.157475  ]]

  [[10.352168  ]]

  [[10.740005  ]]]


 [[[10.3246975 ]]

  [[ 3.7140622 ]]

  [[ 7.2115755 ]]

  ...

  [[ 3.6258192 ]]

  [[10.308075  ]]

  [[ 9.620502  ]]]


 ...


 [[[ 1.2876449 ]]

  [[ 1.7418866 ]]

  [[ 1.5805019 ]]

  ...

  [[ 0.12202062]]

  [[ 1.2785051 ]]

  [[ 2.3912697 ]]]


 [[[ 1.077744  ]]

  [[ 1.8209201 ]]

  [[ 1.623638  ]]

  ...

  [[ 0.13783792]]

  [[ 1.0181695 ]]

  [[ 2.5747125 ]]]


 [[[ 1.1066842 ]]

  [[ 1.9383874 ]]

  [[ 1.8544828 ]]

  ...

  [[ 0.21808934]]

  [[ 1.4608971 ]]

  [[ 2.644438  ]]]]"
"[[[[ 9.857024  ]]

  [[ 5.0749974 ]]

  [[ 5.9161086 ]]

  ...

  [[ 5.6024847 ]]

  [[ 9.41321   ]]

  [[ 8.857453  ]]]


 [[[10.918067  ]]

  [[ 5.535916  ]]

  [[ 7.6778245 ]]

  ...

  [[ 6.881781  ]]

  [[ 8.954867  ]]

  [[ 9.886982  ]]]


 [[[10.446534  ]]

  [[ 5.9662757 ]]

  [[ 8.601124  ]]

  ...

  [[ 5.7589045 ]]

  [[ 8.900868  ]]

  [[ 9.49036   ]]]


 ...


 [[[ 1.0605503 ]]

  [[ 1.9148695 ]]

  [[ 1.7007439 ]]

  ...

  [[ 0.26594278]]

  [[ 1.3368013 ]]

  [[ 2.5048392 ]]]


 [[[ 1.1308261 ]]

  [[ 1.5812463 ]]

  [[ 1.3586833 ]]

  ...

  [[ 0.17056476]]

  [[ 1.446065  ]]

  [[ 2.5383756 ]]]


 [[[ 1.1695246 ]]

  [[ 1.9033649 ]]

  [[ 1.6581676 ]]

  ...

  [[ 0.14486733]]

  [[ 1.1247965 ]]

  [[ 2.398152  ]]]]"
"[[[[7.6739573 ]]

  [[2.5755892 ]]

  [[6.1785846 ]]

  ...

  [[4.4528756 ]]

  [[7.467824  ]]

  [[9.190071  ]]]


 [[[7.899498  ]]

  [[3.2266192 ]]

  [[7.1467977 ]]

  ...

  [[3.6762779 ]]

  [[7.841923  ]]

  [[8.989275  ]]]


 [[[8.946019  ]]

  [[3.0259717 ]]

  [[7.0024915 ]]

  ...

  [[4.859917  ]]

  [[7.994957  ]]

  [[8.765579  ]]]


 ...


 [[[1.0594571 ]]

  [[1.7979339 ]]

  [[1.9437228 ]]

  ...

  [[0.16249725]]

  [[1.3705174 ]]

  [[2.585678  ]]]


 [[[1.2252475 ]]

  [[1.880558  ]]

  [[1.767316  ]]

  ...

  [[0.18166399]]

  [[1.4261302 ]]

  [[2.711003  ]]]


 [[[1.2158047 ]]

  [[1.9360085 ]]

  [[1.8148009 ]]

  ...

  [[0.14346115]]

  [[1.1829005 ]]

  [[2.6047137 ]]]]"
"[[[[10.247107  ]]

  [[ 4.2911563 ]]

  [[ 7.793066  ]]

  ...

  [[ 6.6771913 ]]

  [[ 9.109865  ]]

  [[10.916932  ]]]


 [[[ 9.217104  ]]

  [[ 3.6412747 ]]

  [[ 7.091832  ]]

  ...

  [[ 5.4240165 ]]

  [[ 9.043569  ]]

  [[10.782377  ]]]


 [[[ 8.339372  ]]

  [[ 3.3722105 ]]

  [[ 7.7407293 ]]

  ...

  [[ 5.2293887 ]]

  [[ 8.854809  ]]

  [[11.691893  ]]]


 ...


 [[[ 7.2810507 ]]

  [[ 3.2813547 ]]

  [[ 7.259662  ]]

  ...

  [[ 4.2676725 ]]

  [[ 8.915294  ]]

  [[10.12419   ]]]


 [[[ 1.1535174 ]]

  [[ 1.9932332 ]]

  [[ 1.5673484 ]]

  ...

  [[ 0.17308591]]

  [[ 1.3104223 ]]

  [[ 2.5675104 ]]]


 [[[ 1.1110345 ]]

  [[ 1.7752341 ]]

  [[ 1.5594258 ]]

  ...

  [[ 0.23761761]]

  [[ 1.2709959 ]]

  [[ 2.536653  ]]]]"
"[[[[9.904647  ]]

  [[2.4982226 ]]

  [[5.233722  ]]

  ...

  [[2.924385  ]]

  [[7.68638   ]]

  [[8.9399395 ]]]


 [[[8.850025  ]]

  [[2.1116824 ]]

  [[4.871949  ]]

  ...

  [[2.191673  ]]

  [[7.3007603 ]]

  [[9.228201  ]]]


 [[[9.87752   ]]

  [[2.1779554 ]]

  [[5.6649795 ]]

  ...

  [[3.0571382 ]]

  [[8.170785  ]]

  [[8.617332  ]]]


 ...


 [[[1.161626  ]]

  [[1.9316516 ]]

  [[1.8891306 ]]

  ...

  [[0.17157869]]

  [[1.3197737 ]]

  [[2.6810737 ]]]


 [[[1.335863  ]]

  [[1.7468168 ]]

  [[1.7230414 ]]

  ...

  [[0.17665158]]

  [[1.3049425 ]]

  [[2.434181  ]]]


 [[[1.2224729 ]]

  [[1.9960836 ]]

  [[1.7462723 ]]

  ...

  [[0.1631011 ]]

  [[1.3696381 ]]

  [[2.7229927 ]]]]"
"[[[[10.550813  ]]

  [[ 3.5075502 ]]

  [[ 6.29274   ]]

  ...

  [[ 4.176833  ]]

  [[ 8.401207  ]]

  [[ 9.875177  ]]]


 [[[ 8.9040165 ]]

  [[ 2.975381  ]]

  [[ 5.631355  ]]

  ...

  [[ 2.8180702 ]]

  [[ 7.520808  ]]

  [[ 9.16196   ]]]


 [[[ 8.699649  ]]

  [[ 2.6975358 ]]

  [[ 5.2509236 ]]

  ...

  [[ 3.1066847 ]]

  [[ 7.5884337 ]]

  [[ 9.091722  ]]]


 ...


 [[[ 1.0473262 ]]

  [[ 1.8014799 ]]

  [[ 1.8546845 ]]

  ...

  [[ 0.17556827]]

  [[ 1.3095528 ]]

  [[ 2.4186723 ]]]


 [[[ 1.1347327 ]]

  [[ 1.8251926 ]]

  [[ 1.7785532 ]]

  ...

  [[ 0.15724422]]

  [[ 1.3639534 ]]

  [[ 2.5644825 ]]]


 [[[ 1.4828922 ]]

  [[ 1.7869627 ]]

  [[ 1.7645824 ]]

  ...

  [[ 0.21790777]]

  [[ 1.4945993 ]]

  [[ 2.7145221 ]]]]"
"[[[[ 8.385242  ]]

  [[ 3.8387513 ]]

  [[ 7.4499426 ]]

  ...

  [[ 3.163539  ]]

  [[11.003743  ]]

  [[10.340509  ]]]


 [[[ 9.37861   ]]

  [[ 3.7357702 ]]

  [[ 6.130098  ]]

  ...

  [[ 2.994842  ]]

  [[13.32221   ]]

  [[ 9.876987  ]]]


 [[[ 8.753892  ]]

  [[ 3.3591864 ]]

  [[ 5.6255937 ]]

  ...

  [[ 4.280614  ]]

  [[13.232082  ]]

  [[10.611848  ]]]


 ...


 [[[ 1.0893434 ]]

  [[ 1.8974974 ]]

  [[ 1.7569286 ]]

  ...

  [[ 0.12567393]]

  [[ 1.1694539 ]]

  [[ 2.4318047 ]]]


 [[[ 1.3461987 ]]

  [[ 1.8628739 ]]

  [[ 1.8301724 ]]

  ...

  [[ 0.18314376]]

  [[ 1.2673978 ]]

  [[ 2.6400604 ]]]


 [[[ 0.9650155 ]]

  [[ 1.8135782 ]]

  [[ 1.6533388 ]]

  ...

  [[ 0.22240673]]

  [[ 1.3241587 ]]

  [[ 2.4079154 ]]]]"
"[[[[10.572947  ]]

  [[ 4.3948593 ]]

  [[ 7.888676  ]]

  ...

  [[ 4.0779123 ]]

  [[10.935267  ]]

  [[10.853688  ]]]


 [[[10.249346  ]]

  [[ 4.27386   ]]

  [[ 8.10578   ]]

  ...

  [[ 3.690361  ]]

  [[10.960746  ]]

  [[10.728036  ]]]


 [[[ 9.803855  ]]

  [[ 4.6692233 ]]

  [[ 7.6697392 ]]

  ...

  [[ 3.8407953 ]]

  [[10.045119  ]]

  [[11.271843  ]]]


 ...


 [[[ 1.1368259 ]]

  [[ 1.7688133 ]]

  [[ 1.7407259 ]]

  ...

  [[ 0.19368403]]

  [[ 1.3978308 ]]

  [[ 2.5387242 ]]]


 [[[ 1.0110109 ]]

  [[ 1.6921022 ]]

  [[ 1.6795727 ]]

  ...

  [[ 0.18182127]]

  [[ 1.2182498 ]]

  [[ 2.5120885 ]]]


 [[[ 1.0975816 ]]

  [[ 1.8832891 ]]

  [[ 1.4584683 ]]

  ...

  [[ 0.20289332]]

  [[ 1.3195877 ]]

  [[ 2.567731  ]]]]"
"[[[[11.958634  ]]

  [[ 3.3298426 ]]

  [[ 7.4572105 ]]

  ...

  [[ 3.0216038 ]]

  [[11.167342  ]]

  [[11.671476  ]]]


 [[[10.886345  ]]

  [[ 3.2923572 ]]

  [[ 6.727474  ]]

  ...

  [[ 3.5146668 ]]

  [[ 9.312548  ]]

  [[11.666502  ]]]


 [[[10.736692  ]]

  [[ 3.134655  ]]

  [[ 6.124116  ]]

  ...

  [[ 3.8579724 ]]

  [[11.743152  ]]

  [[12.493609  ]]]


 ...


 [[[ 1.1497188 ]]

  [[ 1.8288217 ]]

  [[ 1.661512  ]]

  ...

  [[ 0.12233651]]

  [[ 1.3649026 ]]

  [[ 2.578656  ]]]


 [[[ 1.2692722 ]]

  [[ 1.6125344 ]]

  [[ 1.4806968 ]]

  ...

  [[ 0.19184923]]

  [[ 1.2984734 ]]

  [[ 2.4624348 ]]]


 [[[ 1.2460448 ]]

  [[ 1.7864864 ]]

  [[ 1.7217611 ]]

  ...

  [[ 0.21181199]]

  [[ 1.32887   ]]

  [[ 2.550371  ]]]]"
"[[[[ 6.7773905 ]]

  [[ 2.7354703 ]]

  [[ 7.6730857 ]]

  ...

  [[ 2.8681977 ]]

  [[ 7.4573946 ]]

  [[11.315616  ]]]


 [[[ 7.6184096 ]]

  [[ 3.0606284 ]]

  [[ 5.733335  ]]

  ...

  [[ 3.8758812 ]]

  [[ 7.860259  ]]

  [[12.617342  ]]]


 [[[ 6.912282  ]]

  [[ 3.1375594 ]]

  [[ 7.6797895 ]]

  ...

  [[ 3.1826994 ]]

  [[ 7.0149193 ]]

  [[12.220248  ]]]


 ...


 [[[ 1.2086222 ]]

  [[ 1.7050929 ]]

  [[ 1.5987875 ]]

  ...

  [[ 0.21229427]]

  [[ 1.3706337 ]]

  [[ 2.447107  ]]]


 [[[ 1.2239172 ]]

  [[ 1.8792224 ]]

  [[ 1.8894138 ]]

  ...

  [[ 0.14631996]]

  [[ 1.2384539 ]]

  [[ 2.6099644 ]]]


 [[[ 1.2136847 ]]

  [[ 1.8411554 ]]

  [[ 1.8509223 ]]

  ...

  [[ 0.22493969]]

  [[ 1.3600849 ]]

  [[ 2.6508682 ]]]]"
"[[[[ 9.226159  ]]

  [[ 4.6587176 ]]

  [[ 9.142869  ]]

  ...

  [[ 5.5428057 ]]

  [[ 9.941703  ]]

  [[10.186563  ]]]


 [[[ 9.762487  ]]

  [[ 4.2067285 ]]

  [[ 8.179576  ]]

  ...

  [[ 5.531989  ]]

  [[ 9.11481   ]]

  [[11.748577  ]]]


 [[[10.993118  ]]

  [[ 5.420611  ]]

  [[ 8.083605  ]]

  ...

  [[ 5.464313  ]]

  [[ 9.822988  ]]

  [[10.574892  ]]]


 ...


 [[[ 1.1815445 ]]

  [[ 1.7624726 ]]

  [[ 1.5454512 ]]

  ...

  [[ 0.23049887]]

  [[ 1.5689123 ]]

  [[ 2.4493284 ]]]


 [[[ 1.2290156 ]]

  [[ 1.7995555 ]]

  [[ 1.6042327 ]]

  ...

  [[ 0.20166555]]

  [[ 1.2737157 ]]

  [[ 2.4815702 ]]]


 [[[ 1.2983621 ]]

  [[ 1.8251591 ]]

  [[ 1.6751126 ]]

  ...

  [[ 0.23254666]]

  [[ 1.5210122 ]]

  [[ 2.6584823 ]]]]"
"[[[[ 9.5934    ]]

  [[ 2.8801913 ]]

  [[ 7.1076326 ]]

  ...

  [[ 4.7967386 ]]

  [[ 8.277034  ]]

  [[11.509069  ]]]


 [[[10.895192  ]]

  [[ 4.2558775 ]]

  [[ 5.9093237 ]]

  ...

  [[ 5.4000745 ]]

  [[ 7.6920176 ]]

  [[11.623574  ]]]


 [[[ 9.260718  ]]

  [[ 3.3151786 ]]

  [[ 6.8233013 ]]

  ...

  [[ 4.5806413 ]]

  [[ 8.123164  ]]

  [[12.827764  ]]]


 ...


 [[[ 1.1899635 ]]

  [[ 1.8145152 ]]

  [[ 1.5526965 ]]

  ...

  [[ 0.17650014]]

  [[ 1.2919042 ]]

  [[ 2.5366988 ]]]


 [[[ 1.2281581 ]]

  [[ 1.8883828 ]]

  [[ 1.8712754 ]]

  ...

  [[ 0.1436179 ]]

  [[ 1.2692498 ]]

  [[ 2.672985  ]]]


 [[[ 0.98973244]]

  [[ 1.7564399 ]]

  [[ 1.6870072 ]]

  ...

  [[ 0.18770006]]

  [[ 1.3313361 ]]

  [[ 2.6323252 ]]]]"
"[[[[7.4809294 ]]

  [[2.6291196 ]]

  [[4.5433016 ]]

  ...

  [[2.870098  ]]

  [[7.0900755 ]]

  [[8.985798  ]]]


 [[[6.7311044 ]]

  [[1.9596502 ]]

  [[4.24871   ]]

  ...

  [[2.7689934 ]]

  [[7.0020742 ]]

  [[9.305941  ]]]


 [[[8.662699  ]]

  [[2.7033792 ]]

  [[4.788715  ]]

  ...

  [[1.9963841 ]]

  [[6.5974836 ]]

  [[7.87203   ]]]


 ...


 [[[0.9727497 ]]

  [[1.8008997 ]]

  [[1.6103823 ]]

  ...

  [[0.17598721]]

  [[1.3187206 ]]

  [[2.628815  ]]]


 [[[1.2496173 ]]

  [[1.9239568 ]]

  [[1.6711619 ]]

  ...

  [[0.16463426]]

  [[1.3332953 ]]

  [[2.4356225 ]]]


 [[[1.1846353 ]]

  [[1.7898918 ]]

  [[1.7192134 ]]

  ...

  [[0.13082302]]

  [[1.2379209 ]]

  [[2.3293564 ]]]]"
"[[[[ 8.011176  ]]

  [[ 3.3355813 ]]

  [[ 8.460357  ]]

  ...

  [[ 3.8935359 ]]

  [[ 7.613297  ]]

  [[ 8.202081  ]]]


 [[[ 7.6220574 ]]

  [[ 3.4220657 ]]

  [[ 9.754688  ]]

  ...

  [[ 3.6549459 ]]

  [[ 7.5284314 ]]

  [[ 8.798364  ]]]


 [[[ 8.805391  ]]

  [[ 4.0270715 ]]

  [[10.157339  ]]

  ...

  [[ 3.6119392 ]]

  [[ 6.731601  ]]

  [[ 8.085208  ]]]


 ...


 [[[ 1.1555855 ]]

  [[ 1.8311038 ]]

  [[ 1.876467  ]]

  ...

  [[ 0.17253152]]

