0
 [[[ 1.3018471 ]]

  [[ 1.7491063 ]]

  [[ 1.6004015 ]]

  ...

  [[ 0.19163898]]

  [[ 1.2243664 ]]

  [[ 2.5421805 ]]]]"
"[[[[10.59848   ]]

  [[ 3.450694  ]]

  [[ 7.576176  ]]

  ...

  [[ 6.457297  ]]

  [[ 8.142336  ]]

  [[11.319549  ]]]


 [[[10.75506   ]]

  [[ 3.6955252 ]]

  [[ 6.310345  ]]

  ...

  [[ 5.804163  ]]

  [[ 7.6498466 ]]

  [[13.035012  ]]]


 [[[ 8.852257  ]]

  [[ 3.3085227 ]]

  [[ 6.3233347 ]]

  ...

  [[ 5.5088353 ]]

  [[ 7.0093884 ]]

  [[12.494899  ]]]


 ...


 [[[ 1.0694548 ]]

  [[ 1.7576659 ]]

  [[ 1.4552029 ]]

  ...

  [[ 0.2300112 ]]

  [[ 1.4446859 ]]

  [[ 2.516474  ]]]


 [[[ 1.3705243 ]]

  [[ 1.7396128 ]]

  [[ 1.6369748 ]]

  ...

  [[ 0.20041187]]

  [[ 1.3878429 ]]

  [[ 2.3834374 ]]]


 [[[ 1.2831185 ]]

  [[ 1.713006  ]]

  [[ 1.9575617 ]]

  ...

  [[ 0.20520376]]

  [[ 1.1857564 ]]

  [[ 2.5481906 ]]]]"
"[[[[ 9.631774  ]]

  [[ 5.009735  ]]

  [[ 8.660801  ]]

  ...

  [[ 6.323224  ]]

  [[ 9.31071   ]]

  [[11.079666  ]]]


 [[[ 7.94231   ]]

  [[ 4.3738756 ]]

  [[ 7.7165904 ]]

  ...

  [[ 5.1650653 ]]

  [[ 8.801381  ]]

  [[10.701715  ]]]


 [[[ 8.274983  ]]

  [[ 4.7552133 ]]

  [[ 7.4724903 ]]

  ...

  [[ 4.977723  ]]

  [[ 8.984683  ]]

  [[10.457762  ]]]


 ...


 [[[ 1.1997216 ]]

  [[ 1.8787256 ]]

  [[ 1.682178  ]]

  ...

  [[ 0.16069782]]

  [[ 1.2606566 ]]

  [[ 2.5872948 ]]]


 [[[ 1.2075528 ]]

  [[ 1.7810013 ]]

  [[ 1.6808686 ]]

  ...

  [[ 0.12823386]]

  [[ 1.4326166 ]]

  [[ 2.7530687 ]]]


 [[[ 1.3231639 ]]

  [[ 1.853804  ]]

  [[ 1.5889602 ]]

  ...

  [[ 0.10000842]]

  [[ 1.1871514 ]]

  [[ 2.1857197 ]]]]"
"[[[[ 8.891297  ]]

  [[ 2.509226  ]]

  [[ 5.4881406 ]]

  ...

  [[ 3.0625823 ]]

  [[ 7.3940697 ]]

  [[ 8.489335  ]]]


 [[[10.084216  ]]

  [[ 3.0388038 ]]

  [[ 7.507874  ]]

  ...

  [[ 3.8404224 ]]

  [[ 7.3655725 ]]

  [[ 8.912882  ]]]


 [[[ 9.35118   ]]

  [[ 3.1196282 ]]

  [[ 5.974044  ]]

  ...

  [[ 3.9436505 ]]

  [[ 7.16922   ]]

  [[ 8.614769  ]]]


 ...


 [[[ 1.2151487 ]]

  [[ 1.8781598 ]]

  [[ 2.0132918 ]]

  ...

  [[ 0.14995243]]

  [[ 1.3490752 ]]

  [[ 2.7054634 ]]]


 [[[ 1.2185785 ]]

  [[ 1.8135636 ]]

  [[ 1.5027819 ]]

  ...

  [[ 0.134707  ]]

  [[ 1.3237493 ]]

  [[ 2.4603248 ]]]


 [[[ 1.173698  ]]

  [[ 1.7522569 ]]

  [[ 1.6640323 ]]

  ...

  [[ 0.17104203]]

  [[ 1.3180112 ]]

  [[ 2.4073575 ]]]]"
"[[[[13.47028   ]]

  [[ 4.8148947 ]]

  [[ 7.7218337 ]]

  ...

  [[ 7.1201344 ]]

  [[10.730649  ]]

  [[ 9.050616  ]]]


 [[[11.937835  ]]

  [[ 3.889941  ]]

  [[ 6.48116   ]]

  ...

  [[ 5.3923697 ]]

  [[ 8.97986   ]]

  [[ 7.8462205 ]]]


 [[[12.438849  ]]

  [[ 6.026965  ]]

  [[ 6.0271406 ]]

  ...

  [[ 6.582525  ]]

  [[ 8.911391  ]]

  [[ 8.14617   ]]]


 ...


 [[[ 1.1649424 ]]

  [[ 1.5859101 ]]

  [[ 1.5175624 ]]

  ...

  [[ 0.1908361 ]]

  [[ 1.2559772 ]]

  [[ 2.4671836 ]]]


 [[[ 1.0900568 ]]

  [[ 1.7734797 ]]

  [[ 1.5321217 ]]

  ...

  [[ 0.149482  ]]

  [[ 1.2677089 ]]

  [[ 2.4775796 ]]]


 [[[ 1.2008457 ]]

  [[ 1.8949329 ]]

  [[ 1.7592564 ]]

  ...

  [[ 0.25682366]]

  [[ 1.304007  ]]

  [[ 2.6991606 ]]]]"
"[[[[12.775806  ]]

  [[ 5.8449845 ]]

  [[ 7.725362  ]]

  ...

  [[ 6.98504   ]]

  [[ 9.833612  ]]

  [[ 7.584825  ]]]


 [[[12.429114  ]]

  [[ 4.0414762 ]]

  [[ 7.441667  ]]

  ...

  [[ 6.340047  ]]

  [[ 9.29707   ]]

  [[ 7.5828447 ]]]


 [[[12.948568  ]]

  [[ 4.5991364 ]]

  [[ 7.3309436 ]]

  ...

  [[ 6.5257025 ]]

  [[ 9.897823  ]]

  [[ 8.9796095 ]]]


 ...


 [[[ 1.3112198 ]]

  [[ 1.8047682 ]]

  [[ 1.6138028 ]]

  ...

  [[ 0.16883431]]

  [[ 1.5154251 ]]

  [[ 2.572471  ]]]


 [[[ 1.0664153 ]]

  [[ 1.7962842 ]]

  [[ 1.7133262 ]]

  ...

  [[ 0.12228021]]

  [[ 1.2238842 ]]

  [[ 2.2281337 ]]]


 [[[ 1.335974  ]]

  [[ 1.7983886 ]]

  [[ 1.996709  ]]

  ...

  [[ 0.17193195]]

  [[ 1.3678828 ]]

  [[ 2.7580488 ]]]]"
"[[[[ 9.235988  ]]

  [[ 3.7487462 ]]

  [[ 7.6688485 ]]

  ...

  [[ 3.2933264 ]]

  [[ 8.5863905 ]]

  [[ 9.815947  ]]]


 [[[ 8.678082  ]]

  [[ 2.49736   ]]

  [[ 6.60398   ]]

  ...

  [[ 3.2701972 ]]

  [[ 9.073882  ]]

  [[10.612845  ]]]


 [[[ 8.769517  ]]

  [[ 3.3832638 ]]

  [[ 7.144648  ]]

  ...

  [[ 4.42874   ]]

  [[ 8.761775  ]]

  [[10.314793  ]]]


 ...


 [[[ 1.1253589 ]]

  [[ 1.8098878 ]]

  [[ 1.5760653 ]]

  ...

  [[ 0.21776244]]

  [[ 1.1713237 ]]

  [[ 2.6416998 ]]]


 [[[ 1.2592521 ]]

  [[ 1.7555462 ]]

  [[ 1.3778979 ]]

  ...

  [[ 0.16478142]]

  [[ 1.2870831 ]]

  [[ 2.2528152 ]]]


 [[[ 1.3068202 ]]

  [[ 1.7198223 ]]

  [[ 1.5973973 ]]

  ...

  [[ 0.13746299]]

  [[ 1.3300569 ]]

  [[ 2.519708  ]]]]"
"[[[[10.900577  ]]

  [[ 4.7331567 ]]

  [[ 7.405936  ]]

  ...

  [[ 6.394878  ]]

  [[10.639005  ]]

  [[ 9.300291  ]]]


 [[[ 8.85851   ]]

  [[ 4.9369245 ]]

  [[ 7.493689  ]]

  ...

  [[ 6.169092  ]]

  [[ 9.825318  ]]

  [[ 9.219547  ]]]


 [[[ 9.922558  ]]

  [[ 5.9171576 ]]

  [[ 8.06063   ]]

  ...

  [[ 7.1261096 ]]

  [[ 9.813667  ]]

  [[10.154554  ]]]


 ...


 [[[ 1.2851393 ]]

  [[ 1.9737408 ]]

  [[ 1.811342  ]]

  ...

  [[ 0.16609198]]

  [[ 1.1556956 ]]

  [[ 2.6874292 ]]]


 [[[ 1.1987321 ]]

  [[ 1.8253883 ]]

  [[ 1.5698304 ]]

  ...

  [[ 0.15458825]]

  [[ 1.2614574 ]]

  [[ 2.4411788 ]]]


 [[[ 1.2124401 ]]

  [[ 1.9676019 ]]

  [[ 1.7954739 ]]

  ...

  [[ 0.16558449]]

  [[ 1.1812798 ]]

  [[ 2.6511827 ]]]]"
"[[[[12.466945  ]]

  [[ 4.321229  ]]

  [[ 9.996661  ]]

  ...

  [[ 5.2476277 ]]

  [[ 9.593919  ]]

  [[10.865605  ]]]


 [[[11.955562  ]]

  [[ 4.33588   ]]

  [[10.290475  ]]

  ...

  [[ 6.064521  ]]

  [[ 9.583143  ]]

  [[11.449006  ]]]


 [[[10.866766  ]]

  [[ 3.294311  ]]

  [[ 8.681448  ]]

  ...

  [[ 5.9654593 ]]

  [[ 8.856387  ]]

  [[11.885779  ]]]


 ...


 [[[ 1.434061  ]]

  [[ 1.8322302 ]]

  [[ 1.5874673 ]]

  ...

  [[ 0.28843394]]

  [[ 1.3414637 ]]

  [[ 2.4683783 ]]]


 [[[ 1.2230695 ]]

  [[ 1.6799937 ]]

  [[ 1.5508485 ]]

  ...

  [[ 0.13146666]]

  [[ 1.3477652 ]]

  [[ 2.4938722 ]]]


 [[[ 1.1405232 ]]

  [[ 1.7854414 ]]

  [[ 1.7070361 ]]

  ...

  [[ 0.22273085]]

  [[ 1.1734346 ]]

  [[ 2.3220227 ]]]]"
"[[[[ 7.983118  ]]

  [[ 4.45012   ]]

  [[ 7.579993  ]]

  ...

  [[ 4.465434  ]]

  [[ 8.306827  ]]

  [[10.944921  ]]]


 [[[ 7.1107965 ]]

  [[ 5.1017966 ]]

  [[ 7.2649794 ]]

  ...

  [[ 4.3759136 ]]

  [[ 8.835429  ]]

  [[11.571714  ]]]


 [[[ 6.141848  ]]

  [[ 3.244581  ]]

  [[ 7.2317004 ]]

  ...

  [[ 4.946574  ]]

  [[ 9.112128  ]]

  [[11.998769  ]]]


 ...


 [[[ 1.2331402 ]]

  [[ 1.8565207 ]]

  [[ 1.6507198 ]]

  ...

  [[ 0.17526929]]

  [[ 1.3303438 ]]

  [[ 2.5131302 ]]]


 [[[ 1.1270888 ]]

  [[ 1.6139098 ]]

  [[ 1.4973365 ]]

  ...

  [[ 0.12729949]]

  [[ 1.3842794 ]]

  [[ 2.2914648 ]]]


 [[[ 0.9536904 ]]

  [[ 1.8317039 ]]

  [[ 1.6037418 ]]

  ...

  [[ 0.16040473]]

  [[ 1.2454647 ]]

  [[ 2.5822988 ]]]]"
"[[[[11.202036  ]]

  [[ 2.782731  ]]

  [[ 7.310746  ]]

  ...

  [[ 4.595586  ]]

  [[ 9.526872  ]]

  [[ 9.818     ]]]


 [[[10.147833  ]]

  [[ 3.0739803 ]]

  [[ 6.672544  ]]

  ...

  [[ 4.9420547 ]]

  [[ 8.225337  ]]

  [[ 9.509543  ]]]


 [[[12.21559   ]]

  [[ 3.8787413 ]]

  [[ 9.052776  ]]

  ...

  [[ 5.395958  ]]

  [[ 9.240885  ]]

  [[10.041128  ]]]


 ...


 [[[ 1.2751001 ]]

  [[ 1.7697153 ]]

  [[ 1.4950889 ]]

  ...

  [[ 0.18971975]]

  [[ 1.3525794 ]]

  [[ 2.3429852 ]]]


 [[[ 1.2289822 ]]

  [[ 1.7900821 ]]

  [[ 1.6909689 ]]

  ...

  [[ 0.18589069]]

  [[ 1.3574058 ]]

  [[ 2.70202   ]]]


 [[[ 1.3555182 ]]

  [[ 1.634004  ]]

  [[ 1.8892766 ]]

  ...

  [[ 0.19188645]]

  [[ 1.3829485 ]]

  [[ 2.373936  ]]]]"
"[[[[ 9.6325655 ]]

  [[ 4.7713423 ]]

  [[ 6.902525  ]]

  ...

  [[ 1.7377417 ]]

  [[ 5.733714  ]]

  [[ 8.509278  ]]]


 [[[ 9.875002  ]]

  [[ 5.298792  ]]

  [[ 5.841058  ]]

  ...

  [[ 1.7857214 ]]

  [[ 5.142904  ]]

  [[ 9.899858  ]]]


 [[[10.385708  ]]

  [[ 5.6403894 ]]

  [[ 6.2027717 ]]

  ...

  [[ 1.5015665 ]]

  [[ 5.3547444 ]]

  [[ 9.143501  ]]]


 ...


 [[[ 1.1858407 ]]

  [[ 1.7574528 ]]

  [[ 1.4551438 ]]

  ...

  [[ 0.16295339]]

  [[ 1.3635374 ]]

  [[ 2.5420828 ]]]


 [[[ 1.1544522 ]]

  [[ 1.6197481 ]]

  [[ 1.3559359 ]]

  ...

  [[ 0.17632523]]

  [[ 1.3552787 ]]

  [[ 2.5016499 ]]]


 [[[ 1.226189  ]]

  [[ 1.7929995 ]]

  [[ 1.8743644 ]]

  ...

  [[ 0.13830715]]

  [[ 1.2815312 ]]

  [[ 2.5545564 ]]]]"
"[[[[ 9.987788  ]]

  [[ 2.8633585 ]]

  [[ 6.2664976 ]]

  ...

  [[ 4.3599253 ]]

  [[ 7.8709407 ]]

  [[ 9.611445  ]]]


 [[[ 9.552519  ]]

  [[ 2.750867  ]]

  [[ 6.1926646 ]]

  ...

  [[ 4.2310658 ]]

  [[ 7.7852345 ]]

  [[ 9.884564  ]]]


 [[[10.093584  ]]

  [[ 2.768406  ]]

  [[ 7.05006   ]]

  ...

  [[ 4.446511  ]]

  [[ 8.941646  ]]

  [[ 9.3605995 ]]]


 ...


 [[[ 1.2074322 ]]

  [[ 1.8468428 ]]

  [[ 1.743518  ]]

  ...

  [[ 0.1534015 ]]

  [[ 1.2324915 ]]

  [[ 2.688687  ]]]


 [[[ 1.1414196 ]]

  [[ 1.7573524 ]]

  [[ 1.9351348 ]]

  ...

  [[ 0.18244597]]

  [[ 1.283915  ]]

  [[ 2.6241808 ]]]


 [[[ 1.1133764 ]]

  [[ 1.7459269 ]]

  [[ 1.6829803 ]]

  ...

  [[ 0.23894943]]

  [[ 1.4374379 ]]

  [[ 2.6051395 ]]]]"
"[[[[8.245395  ]]

  [[3.2788634 ]]

  [[7.734197  ]]

  ...

  [[5.129726  ]]

  [[8.901636  ]]

  [[7.2352467 ]]]


 [[[8.439326  ]]

  [[3.0097017 ]]

  [[7.2419143 ]]

  ...

  [[4.655255  ]]

  [[8.769147  ]]

  [[6.7408266 ]]]


 [[[8.600628  ]]

  [[3.442432  ]]

  [[7.9653783 ]]

  ...

  [[4.8830037 ]]

  [[9.283607  ]]

  [[7.4713397 ]]]


 ...


 [[[1.0099437 ]]

  [[1.8990432 ]]

  [[1.5654589 ]]

  ...

  [[0.21145418]]

  [[1.3021545 ]]

  [[2.6596398 ]]]


 [[[1.0832075 ]]

  [[1.754911  ]]

  [[1.5356379 ]]

  ...

  [[0.17106816]]

  [[1.2263011 ]]

  [[2.4559166 ]]]


 [[[1.0428298 ]]

  [[1.8686509 ]]

  [[1.6822437 ]]

  ...

  [[0.20528696]]

  [[1.251451  ]]

  [[2.5993893 ]]]]"
"[[[[ 9.732919  ]]

  [[ 4.980994  ]]

  [[ 7.871478  ]]

  ...

  [[ 5.580599  ]]

  [[ 7.6411314 ]]

  [[10.401724  ]]]


 [[[ 8.520794  ]]

  [[ 4.0114603 ]]

  [[ 8.084007  ]]

  ...

  [[ 4.531249  ]]

  [[ 8.351796  ]]

  [[ 9.825081  ]]]


 [[[ 8.548481  ]]

  [[ 4.170116  ]]

  [[ 7.8152475 ]]

  ...

  [[ 4.8476405 ]]

  [[ 9.327662  ]]

  [[10.371465  ]]]


 ...


 [[[ 1.1116145 ]]

  [[ 1.8368766 ]]

  [[ 1.7059811 ]]

  ...

  [[ 0.2552193 ]]

  [[ 1.4643987 ]]

  [[ 2.5970566 ]]]


 [[[ 1.2001649 ]]

  [[ 1.7425077 ]]

  [[ 1.6400753 ]]

  ...

  [[ 0.21841791]]

  [[ 1.3184727 ]]

  [[ 2.4592535 ]]]


 [[[ 1.3022269 ]]

  [[ 1.5998399 ]]

  [[ 1.5499777 ]]

  ...

  [[ 0.2042175 ]]

  [[ 1.2082783 ]]

  [[ 2.5211322 ]]]]"
"[[[[ 9.939313  ]]

  [[ 2.7775018 ]]

  [[ 5.789475  ]]

  ...

  [[ 2.5198963 ]]

  [[ 9.004613  ]]

  [[ 8.967955  ]]]


 [[[10.573139  ]]

  [[ 2.5803778 ]]

  [[ 5.5817914 ]]

  ...

  [[ 2.8834164 ]]

  [[ 8.782215  ]]

  [[ 9.294792  ]]]


 [[[10.384201  ]]

  [[ 2.45261   ]]

  [[ 6.4701996 ]]

  ...

  [[ 2.5939155 ]]

  [[ 9.163407  ]]

  [[ 9.335779  ]]]


 ...


 [[[ 1.0810117 ]]

  [[ 1.8617674 ]]

  [[ 1.8803437 ]]

  ...

  [[ 0.20485376]]

  [[ 1.3749108 ]]

  [[ 2.8165157 ]]]


 [[[ 1.1299411 ]]

  [[ 1.6104411 ]]

  [[ 1.549069  ]]

  ...

  [[ 0.16122216]]

  [[ 1.4554394 ]]

  [[ 2.3349903 ]]]


 [[[ 1.0549471 ]]

  [[ 1.9515454 ]]

  [[ 1.8745004 ]]

  ...

  [[ 0.15495944]]

  [[ 1.2760762 ]]

  [[ 2.7127354 ]]]]"
"[[[[ 7.8351197 ]]

  [[ 2.5440001 ]]

  [[ 5.687499  ]]

  ...

  [[ 5.6311374 ]]

  [[ 7.9391108 ]]

  [[ 9.517028  ]]]


 [[[ 8.669831  ]]

  [[ 2.9663885 ]]

  [[ 7.754542  ]]

  ...

  [[ 6.2240562 ]]

  [[ 9.685915  ]]

  [[11.88683   ]]]


 [[[ 7.7447724 ]]

  [[ 2.492759  ]]

  [[ 6.967532  ]]

  ...

  [[ 5.740934  ]]

  [[ 7.801531  ]]

  [[10.509681  ]]]


 ...


 [[[ 1.2850233 ]]

  [[ 1.7538688 ]]

  [[ 1.6155318 ]]

  ...

  [[ 0.25919336]]

  [[ 1.2399688 ]]

  [[ 2.5101516 ]]]


 [[[ 1.2573806 ]]

  [[ 1.6630734 ]]

  [[ 1.525686  ]]

  ...

  [[ 0.16000225]]

  [[ 1.332226  ]]

  [[ 2.6328526 ]]]


 [[[ 1.2240316 ]]

  [[ 1.7596282 ]]

  [[ 1.6208886 ]]

  ...

  [[ 0.15338212]]

  [[ 1.3333471 ]]

  [[ 2.3790567 ]]]]"
"[[[[10.762132  ]]

  [[ 5.2428184 ]]

  [[ 7.5805535 ]]

  ...

  [[ 4.2459884 ]]

  [[ 8.298867  ]]

  [[ 9.707625  ]]]


 [[[10.40277   ]]

  [[ 4.709291  ]]

  [[ 6.6595883 ]]

  ...

  [[ 3.6492953 ]]

  [[ 8.877991  ]]

  [[10.304552  ]]]


 [[[ 8.680251  ]]

  [[ 4.6158094 ]]

  [[ 6.357822  ]]

  ...

  [[ 2.972321  ]]

  [[ 7.98334   ]]

  [[ 9.282543  ]]]


 ...


 [[[ 1.061301  ]]

  [[ 1.8995851 ]]

  [[ 1.7576073 ]]

  ...

  [[ 0.1214451 ]]

  [[ 1.1047292 ]]

  [[ 2.6916413 ]]]


 [[[ 1.1336315 ]]

  [[ 1.8472041 ]]

  [[ 1.9523525 ]]

  ...

  [[ 0.1991065 ]]

  [[ 1.2479964 ]]

  [[ 2.6716685 ]]]


 [[[ 1.2003365 ]]

  [[ 1.7768172 ]]

  [[ 1.5098413 ]]

  ...

  [[ 0.21800509]]

  [[ 1.2897108 ]]

  [[ 2.2462416 ]]]]"
"[[[[9.174572  ]]

  [[4.905071  ]]

  [[7.4788985 ]]

  ...

  [[4.3562775 ]]

  [[9.84474   ]]

  [[8.095809  ]]]


 [[[9.6848345 ]]

  [[4.7223587 ]]

  [[7.862717  ]]

  ...

  [[4.096551  ]]

  [[8.545806  ]]

  [[9.247371  ]]]


 [[[9.494764  ]]

  [[3.8827753 ]]

  [[6.8185043 ]]

  ...

  [[3.8088956 ]]

  [[9.644623  ]]

  [[8.671853  ]]]


 ...


 [[[1.1751527 ]]

  [[1.770378  ]]

  [[1.6431284 ]]

  ...

  [[0.1561958 ]]

  [[1.1347387 ]]

  [[2.635275  ]]]


 [[[1.1593498 ]]

  [[1.8965739 ]]

  [[1.6030427 ]]

  ...

  [[0.11380555]]

  [[1.2758237 ]]

  [[2.5488017 ]]]


 [[[1.2805922 ]]

  [[1.9649469 ]]

  [[1.77271   ]]

  ...

  [[0.18007275]]

  [[1.5205609 ]]

  [[2.5089262 ]]]]"
"[[[[13.136781  ]]

  [[ 4.6680064 ]]

  [[ 7.353169  ]]

  ...

  [[ 6.0186977 ]]

  [[ 8.705578  ]]

  [[ 8.757568  ]]]


 [[[11.333849  ]]

  [[ 3.9095178 ]]

  [[ 7.154221  ]]

  ...

  [[ 4.947126  ]]

  [[ 8.724715  ]]

  [[ 8.563282  ]]]


 [[[12.658866  ]]

  [[ 6.1636567 ]]

  [[ 6.530349  ]]

  ...

  [[ 5.5383277 ]]

  [[ 8.36347   ]]

  [[ 8.859145  ]]]


 ...


 [[[ 1.1116934 ]]

  [[ 1.8567518 ]]

  [[ 1.8602018 ]]

  ...

  [[ 0.12314207]]

  [[ 1.201391  ]]

  [[ 2.667849  ]]]


 [[[ 1.1738756 ]]

  [[ 1.7917224 ]]

  [[ 1.4883885 ]]

  ...

  [[ 0.16452067]]

  [[ 1.414301  ]]

  [[ 2.3258452 ]]]


 [[[ 1.3368156 ]]

  [[ 1.7431785 ]]

  [[ 1.6294461 ]]

  ...

  [[ 0.18643245]]

  [[ 1.401605  ]]

  [[ 2.5651832 ]]]]"
"[[[[ 7.842936 ]]

  [[ 2.9564846]]

  [[ 8.080553 ]]

  ...

  [[ 5.635737 ]]

  [[ 7.5245066]]

  [[ 9.935947 ]]]


 [[[ 8.093272 ]]

  [[ 3.2298722]]

  [[ 7.3486648]]

  ...

  [[ 5.9818144]]

  [[ 7.7085547]]

  [[12.086913 ]]]


