0
 [[[ 9.604089  ]]

  [[ 4.8579187 ]]

  [[ 8.2881565 ]]

  ...

  [[ 5.7291045 ]]

  [[ 9.336325  ]]

  [[10.472285  ]]]


 ...


 [[[ 1.1484991 ]]

  [[ 1.6848198 ]]

  [[ 1.8028781 ]]

  ...

  [[ 0.16564229]]

  [[ 1.3794963 ]]

  [[ 2.4207628 ]]]


 [[[ 1.1280005 ]]

  [[ 1.835886  ]]

  [[ 1.84532   ]]

  ...

  [[ 0.2078704 ]]

  [[ 1.1149089 ]]

  [[ 2.2840734 ]]]


 [[[ 1.1819255 ]]

  [[ 1.963119  ]]

  [[ 1.6630536 ]]

  ...

  [[ 0.17267731]]

  [[ 1.3738936 ]]

  [[ 2.7080102 ]]]]"
"[[[[ 7.8565927]]

  [[ 3.6003501]]

  [[ 7.760938 ]]

  ...

  [[ 5.88989  ]]

  [[ 8.123715 ]]

  [[ 9.443888 ]]]


 [[[ 8.780837 ]]

  [[ 4.028633 ]]

  [[ 7.695708 ]]

  ...

  [[ 6.8750815]]

  [[ 8.757639 ]]

  [[10.109185 ]]]


 [[[ 8.849807 ]]

  [[ 4.3088136]]

  [[ 7.6913195]]

  ...

  [[ 6.223544 ]]

  [[ 7.9026074]]

  [[10.488581 ]]]


 ...


 [[[ 7.5818405]]

  [[ 2.8660676]]

  [[ 7.178503 ]]

  ...

  [[ 5.3067794]]

  [[ 6.2130604]]

  [[10.063154 ]]]


 [[[ 6.8085947]]

  [[ 3.3909352]]

  [[ 6.3195324]]

  ...

  [[ 4.747027 ]]

  [[ 7.1628394]]

  [[ 9.539271 ]]]


 [[[ 6.4656367]]

  [[ 3.3952322]]

  [[ 5.913837 ]]

  ...

  [[ 4.9628267]]

  [[ 7.252956 ]]

  [[ 9.748759 ]]]]"
"[[[[10.524809  ]]

  [[ 4.49834   ]]

  [[ 7.85321   ]]

  ...

  [[ 5.0374184 ]]

  [[11.155207  ]]

  [[12.573031  ]]]


 [[[11.914365  ]]

  [[ 4.6995883 ]]

  [[ 8.08968   ]]

  ...

  [[ 4.798056  ]]

  [[11.09767   ]]

  [[13.066746  ]]]


 [[[10.900881  ]]

  [[ 4.5339108 ]]

  [[ 9.163973  ]]

  ...

  [[ 4.54186   ]]

  [[ 9.429032  ]]

  [[13.647721  ]]]


 ...


 [[[ 1.2005608 ]]

  [[ 1.8034837 ]]

  [[ 1.6248595 ]]

  ...

  [[ 0.28432778]]

  [[ 1.4643066 ]]

  [[ 2.2503421 ]]]


 [[[ 1.138463  ]]

  [[ 1.7894238 ]]

  [[ 1.7081996 ]]

  ...

  [[ 0.22503828]]

  [[ 1.3336333 ]]

  [[ 2.6345024 ]]]


 [[[ 1.1987647 ]]

  [[ 1.9078832 ]]

  [[ 1.5179155 ]]

  ...

  [[ 0.08098003]]

  [[ 1.3052765 ]]

  [[ 2.6115766 ]]]]"
"[[[[10.424821  ]]

  [[ 4.365585  ]]

  [[ 6.809092  ]]

  ...

  [[ 3.5276446 ]]

  [[ 8.327964  ]]

  [[ 9.630658  ]]]


 [[[11.359848  ]]

  [[ 4.41176   ]]

  [[ 7.6535025 ]]

  ...

  [[ 4.964732  ]]

  [[ 7.695358  ]]

  [[11.065587  ]]]


 [[[10.405818  ]]

  [[ 3.976009  ]]

  [[ 8.046965  ]]

  ...

  [[ 3.3029084 ]]

  [[ 8.076476  ]]

  [[10.660819  ]]]


 ...


 [[[ 1.1878977 ]]

  [[ 1.7315067 ]]

  [[ 1.7289895 ]]

  ...

  [[ 0.21935286]]

  [[ 1.3564594 ]]

  [[ 2.3647108 ]]]


 [[[ 1.1835959 ]]

  [[ 1.7578756 ]]

  [[ 1.3480378 ]]

  ...

  [[ 0.14989528]]

  [[ 1.3016416 ]]

  [[ 2.193933  ]]]


 [[[ 1.200601  ]]

  [[ 1.7504193 ]]

  [[ 1.6371734 ]]

  ...

  [[ 0.1418397 ]]

  [[ 1.4614167 ]]

  [[ 2.4868917 ]]]]"
"[[[[7.6565056 ]]

  [[2.7057283 ]]

  [[6.718234  ]]

  ...

  [[4.5064964 ]]

  [[6.5588703 ]]

  [[8.910547  ]]]


 [[[7.38851   ]]

  [[2.6599789 ]]

  [[4.7195773 ]]

  ...

  [[3.438729  ]]

  [[6.8278627 ]]

  [[8.832556  ]]]


 [[[6.6228557 ]]

  [[3.3672845 ]]

  [[6.4068193 ]]

  ...

  [[3.3343828 ]]

  [[6.400852  ]]

  [[8.033064  ]]]


 ...


 [[[1.193888  ]]

  [[1.6877428 ]]

  [[1.8685626 ]]

  ...

  [[0.19977838]]

  [[1.1484746 ]]

  [[2.5575676 ]]]


 [[[1.0644604 ]]

  [[1.7468904 ]]

  [[1.7121364 ]]

  ...

  [[0.17033774]]

  [[1.1641212 ]]

  [[2.4186852 ]]]


 [[[1.193557  ]]

  [[1.6659703 ]]

  [[1.6438887 ]]

  ...

  [[0.1587715 ]]

  [[1.3249834 ]]

  [[2.461416  ]]]]"
"[[[[ 8.791139 ]]

  [[ 3.1646435]]

  [[ 7.7535496]]

  ...

  [[ 3.508747 ]]

  [[ 7.4207487]]

  [[ 8.462212 ]]]


 [[[ 8.257126 ]]

  [[ 3.3947964]]

  [[ 6.981862 ]]

  ...

  [[ 3.1075075]]

  [[ 6.9922214]]

  [[ 8.547708 ]]]


 [[[ 8.790889 ]]

  [[ 3.195769 ]]

  [[ 8.808833 ]]

  ...

  [[ 3.9845483]]

  [[ 7.2353992]]

  [[ 8.470301 ]]]


 ...


 [[[ 7.8176293]]

  [[ 4.692891 ]]

  [[ 7.392089 ]]

  ...

  [[ 4.5688925]]

  [[ 7.698625 ]]

  [[ 9.923085 ]]]


 [[[ 7.456988 ]]

  [[ 4.174097 ]]

  [[ 6.972756 ]]

  ...

  [[ 4.5684047]]

  [[ 7.899349 ]]

  [[10.614724 ]]]


 [[[ 8.5051565]]

  [[ 4.3938212]]

  [[ 9.127059 ]]

  ...

  [[ 5.0469317]]

  [[ 9.856393 ]]

  [[10.6855755]]]]"
"[[[[13.30232   ]]

  [[ 3.817368  ]]

  [[ 8.925068  ]]

  ...

  [[ 5.394725  ]]

  [[ 9.36027   ]]

  [[ 8.791684  ]]]


 [[[12.513767  ]]

  [[ 4.020278  ]]

  [[ 7.278149  ]]

  ...

  [[ 4.0911264 ]]

  [[ 8.848099  ]]

  [[ 8.673014  ]]]


 [[[11.651136  ]]

  [[ 3.1939635 ]]

  [[ 5.827968  ]]

  ...

  [[ 4.0189295 ]]

  [[ 9.803635  ]]

  [[ 9.38907   ]]]


 ...


 [[[ 1.2928591 ]]

  [[ 1.8990904 ]]

  [[ 1.9939378 ]]

  ...

  [[ 0.15434231]]

  [[ 1.222189  ]]

  [[ 2.6112065 ]]]


 [[[ 1.0507087 ]]

  [[ 1.8385624 ]]

  [[ 1.5324837 ]]

  ...

  [[ 0.2149358 ]]

  [[ 1.2805614 ]]

  [[ 2.5056603 ]]]


 [[[ 1.2999082 ]]

  [[ 1.9389641 ]]

  [[ 1.6122991 ]]

  ...

  [[ 0.12405568]]

  [[ 1.3573545 ]]

  [[ 2.5912292 ]]]]"
"[[[[10.187334  ]]

  [[ 3.7569933 ]]

  [[ 8.710711  ]]

  ...

  [[ 5.8562427 ]]

  [[ 9.370728  ]]

  [[ 8.646841  ]]]


 [[[ 9.896467  ]]

  [[ 3.2011833 ]]

  [[ 7.3597326 ]]

  ...

  [[ 4.926492  ]]

  [[ 8.695874  ]]

  [[ 8.422543  ]]]


 [[[10.078661  ]]

  [[ 3.1540055 ]]

  [[ 7.6534343 ]]

  ...

  [[ 4.9702005 ]]

  [[ 7.551159  ]]

  [[ 8.729404  ]]]


 ...


 [[[ 1.3326734 ]]

  [[ 1.8699484 ]]

  [[ 1.8296891 ]]

  ...

  [[ 0.1876595 ]]

  [[ 1.3381892 ]]

  [[ 2.4198751 ]]]


 [[[ 1.170514  ]]

  [[ 1.6865606 ]]

  [[ 1.6258242 ]]

  ...

  [[ 0.2123556 ]]

  [[ 1.2491554 ]]

  [[ 2.4744794 ]]]


 [[[ 1.1020429 ]]

  [[ 1.8961898 ]]

  [[ 1.7732664 ]]

  ...

  [[ 0.15937585]]

  [[ 1.2729976 ]]

  [[ 2.3723862 ]]]]"
"[[[[ 9.843021  ]]

  [[ 5.3026443 ]]

  [[ 8.00412   ]]

  ...

  [[ 5.0034204 ]]

  [[ 5.892202  ]]

  [[10.450782  ]]]


 [[[ 9.486086  ]]

  [[ 5.0218735 ]]

  [[ 6.3356457 ]]

  ...

  [[ 3.238851  ]]

  [[ 5.5262074 ]]

  [[ 9.379442  ]]]


 [[[ 9.542268  ]]

  [[ 4.0381083 ]]

  [[ 7.3714895 ]]

  ...

  [[ 2.8855548 ]]

  [[ 5.3017116 ]]

  [[10.023533  ]]]


 ...


 [[[ 1.0902206 ]]

  [[ 1.9306546 ]]

  [[ 1.6532035 ]]

  ...

  [[ 0.11836236]]

  [[ 1.3433557 ]]

  [[ 2.6308708 ]]]


 [[[ 1.1029489 ]]

  [[ 1.8691067 ]]

  [[ 1.7656577 ]]

  ...

  [[ 0.13693412]]

  [[ 1.2741601 ]]

  [[ 2.296184  ]]]


 [[[ 1.328459  ]]

  [[ 1.8160607 ]]

  [[ 1.6213496 ]]

  ...

  [[ 0.19973926]]

  [[ 1.3563949 ]]

  [[ 2.5659807 ]]]]"
"[[[[ 8.008853  ]]

  [[ 2.484557  ]]

  [[ 8.040618  ]]

  ...

  [[ 5.184854  ]]

  [[ 9.938932  ]]

  [[ 9.599502  ]]]


 [[[ 7.7154317 ]]

  [[ 2.6537836 ]]

  [[ 8.049082  ]]

  ...

  [[ 5.6628394 ]]

  [[ 8.919381  ]]

  [[ 9.764418  ]]]


 [[[ 7.377924  ]]

  [[ 3.0232563 ]]

  [[ 7.4904056 ]]

  ...

  [[ 3.5990005 ]]

  [[ 9.196866  ]]

  [[10.462835  ]]]


 ...


 [[[ 1.1729169 ]]

  [[ 1.6973523 ]]

  [[ 1.8319173 ]]

  ...

  [[ 0.1816427 ]]

  [[ 1.212918  ]]

  [[ 2.5494359 ]]]


 [[[ 1.2303543 ]]

  [[ 1.8280815 ]]

  [[ 1.9292545 ]]

  ...

  [[ 0.1879501 ]]

  [[ 1.5012962 ]]

  [[ 2.594599  ]]]


 [[[ 1.0865324 ]]

  [[ 1.8394916 ]]

  [[ 1.8685184 ]]

  ...

  [[ 0.17958404]]

  [[ 1.1424626 ]]

  [[ 2.446966  ]]]]"
"[[[[10.117779  ]]

  [[ 4.7716346 ]]

  [[ 5.4293046 ]]

  ...

  [[ 3.031859  ]]

  [[ 6.7819953 ]]

  [[ 8.4457035 ]]]


 [[[10.500986  ]]

  [[ 4.440797  ]]

  [[ 7.395512  ]]

  ...

  [[ 4.149468  ]]

  [[ 7.148989  ]]

  [[ 9.675267  ]]]


 [[[10.0379    ]]

  [[ 4.5020885 ]]

  [[ 7.4711623 ]]

  ...

  [[ 3.7236323 ]]

  [[ 7.7917414 ]]

  [[ 8.689966  ]]]


 ...


 [[[ 0.97348404]]

  [[ 1.7339958 ]]

  [[ 1.8363746 ]]

  ...

  [[ 0.15849993]]

  [[ 1.3668917 ]]

  [[ 2.7166119 ]]]


 [[[ 1.2068385 ]]

  [[ 1.7142745 ]]

  [[ 1.6761363 ]]

  ...

  [[ 0.16357867]]

  [[ 1.4168329 ]]

  [[ 2.6345158 ]]]


 [[[ 1.1744422 ]]

  [[ 1.8343092 ]]

  [[ 1.7347217 ]]

  ...

  [[ 0.23588571]]

  [[ 1.3432947 ]]

  [[ 2.564845  ]]]]"
"[[[[10.359457 ]]

  [[ 2.762797 ]]

  [[ 7.692965 ]]

  ...

  [[ 5.146649 ]]

  [[ 8.247311 ]]

  [[ 9.133151 ]]]


 [[[10.348013 ]]

  [[ 2.7597332]]

  [[ 7.2985506]]

  ...

  [[ 5.072344 ]]

  [[ 7.9971757]]

  [[ 9.211189 ]]]


 [[[10.965574 ]]

  [[ 2.8753717]]

  [[ 7.405981 ]]

  ...

  [[ 4.910621 ]]

  [[ 8.954015 ]]

  [[10.229845 ]]]


 ...


 [[[10.5573435]]

  [[ 2.5433176]]

  [[ 6.1249456]]

  ...

  [[ 5.3511286]]

  [[ 9.141524 ]]

  [[12.128392 ]]]


 [[[11.068194 ]]

  [[ 3.2016377]]

  [[ 6.1388335]]

  ...

  [[ 5.890264 ]]

  [[ 9.402533 ]]

  [[12.239232 ]]]


 [[[10.598837 ]]

  [[ 3.2263253]]

  [[ 6.660406 ]]

  ...

  [[ 5.967552 ]]

  [[ 9.071388 ]]

  [[10.165639 ]]]]"
"[[[[ 9.475704  ]]

  [[ 3.1344395 ]]

  [[ 7.579659  ]]

  ...

  [[ 4.1345835 ]]

  [[ 9.141583  ]]

  [[ 9.922422  ]]]


 [[[ 7.878015  ]]

  [[ 3.6177855 ]]

  [[ 7.232665  ]]

  ...

  [[ 4.547565  ]]

  [[ 8.557812  ]]

  [[ 9.565607  ]]]


 [[[ 7.9965987 ]]

  [[ 3.4316854 ]]

  [[ 6.9019914 ]]

  ...

  [[ 5.623369  ]]

  [[ 8.8020525 ]]

  [[10.546968  ]]]


 ...


 [[[ 1.2078851 ]]

  [[ 1.6150968 ]]

  [[ 1.5473402 ]]

  ...

  [[ 0.18168302]]

  [[ 1.223715  ]]

  [[ 2.330364  ]]]


 [[[ 1.2641517 ]]

  [[ 1.8631774 ]]

  [[ 1.7984363 ]]

  ...

  [[ 0.2771208 ]]

  [[ 1.2920668 ]]

  [[ 2.6486278 ]]]


 [[[ 1.1430488 ]]

  [[ 1.8879876 ]]

  [[ 1.8740296 ]]

  ...

  [[ 0.15484689]]

  [[ 1.3902321 ]]

  [[ 2.6449745 ]]]]"
"[[[[ 8.605673 ]]

  [[ 4.176083 ]]

  [[ 7.6987247]]

  ...

  [[ 4.978219 ]]

  [[ 8.221243 ]]

  [[11.126081 ]]]


 [[[ 9.999131 ]]

  [[ 4.127237 ]]

  [[ 7.8778358]]

  ...

  [[ 4.855206 ]]

  [[ 8.270143 ]]

  [[10.596085 ]]]


 [[[ 8.881123 ]]

  [[ 2.855424 ]]

  [[ 6.88864  ]]

  ...

  [[ 4.367184 ]]

  [[ 8.956161 ]]

  [[11.039818 ]]]


 ...


 [[[ 8.882472 ]]

  [[ 2.739758 ]]

  [[ 6.223001 ]]

  ...

  [[ 4.412999 ]]

  [[ 8.700498 ]]

  [[12.084054 ]]]


 [[[ 8.7537155]]

  [[ 3.0057943]]

  [[ 5.252195 ]]

  ...

  [[ 4.6691403]]

  [[ 9.571425 ]]

  [[12.325819 ]]]


 [[[ 8.738251 ]]

  [[ 2.565563 ]]

  [[ 5.7956905]]

  ...

  [[ 5.333072 ]]

  [[ 8.049305 ]]

  [[11.935082 ]]]]"
"[[[[11.952558  ]]

  [[ 5.750333  ]]

  [[ 9.186541  ]]

  ...

  [[ 6.7404237 ]]

  [[ 8.327521  ]]

  [[13.127256  ]]]


 [[[10.632474  ]]

  [[ 5.8361583 ]]

  [[ 8.25005   ]]

  ...

  [[ 6.4289455 ]]

  [[ 8.185712  ]]

  [[13.761993  ]]]


 [[[ 9.521664  ]]

  [[ 3.5615404 ]]

  [[ 7.679953  ]]

  ...

  [[ 4.5107837 ]]

  [[ 7.38761   ]]

  [[13.659023  ]]]


 ...


 [[[ 1.3234274 ]]

  [[ 1.6365641 ]]

  [[ 1.5513505 ]]

  ...

  [[ 0.19419864]]

  [[ 1.4749762 ]]

  [[ 2.5424404 ]]]


 [[[ 1.102216  ]]

  [[ 1.8059385 ]]

  [[ 1.6737323 ]]

  ...

  [[ 0.14567848]]

  [[ 1.5158347 ]]

  [[ 2.4744394 ]]]


 [[[ 1.1097727 ]]

  [[ 1.8115069 ]]

  [[ 1.5941614 ]]

  ...

  [[ 0.17214005]]

  [[ 1.3328316 ]]

  [[ 2.5132473 ]]]]"
