0
  [[ 2.5408912]]

  [[ 9.412337 ]]

  [[ 7.926397 ]]]


 [[[ 8.924875 ]]

  [[ 2.5432112]]

  [[ 4.6161456]]

  ...

  [[ 2.6124525]]

  [[ 8.900682 ]]

  [[ 8.403152 ]]]


 ...


 [[[ 9.442633 ]]

  [[ 2.1384852]]

  [[ 5.5382266]]

  ...

  [[ 2.3655753]]

  [[ 8.878848 ]]

  [[ 8.931518 ]]]


 [[[ 8.421948 ]]

  [[ 2.4853027]]

  [[ 5.2285023]]

  ...

  [[ 2.2060559]]

  [[ 7.3969035]]

  [[ 7.275057 ]]]


 [[[ 8.114249 ]]

  [[ 2.3175664]]

  [[ 5.5089045]]

  ...

  [[ 2.8638053]]

  [[ 7.659569 ]]

  [[ 8.346472 ]]]]"
"[[[[15.111092  ]]

  [[ 3.7800853 ]]

  [[ 6.6189146 ]]

  ...

  [[ 5.152742  ]]

  [[ 8.464146  ]]

  [[ 8.828111  ]]]


 [[[12.698357  ]]

  [[ 3.9003613 ]]

  [[ 6.3612733 ]]

  ...

  [[ 5.4144025 ]]

  [[ 8.852907  ]]

  [[ 8.873858  ]]]


 [[[12.826855  ]]

  [[ 3.2938795 ]]

  [[ 6.424189  ]]

  ...

  [[ 3.5788162 ]]

  [[ 8.124179  ]]

  [[ 8.827923  ]]]


 ...


 [[[ 1.1322913 ]]

  [[ 1.7450541 ]]

  [[ 1.5235978 ]]

  ...

  [[ 0.16862537]]

  [[ 1.365878  ]]

  [[ 2.6212988 ]]]


 [[[ 1.2070061 ]]

  [[ 1.7677209 ]]

  [[ 1.8992412 ]]

  ...

  [[ 0.14128436]]

  [[ 1.2612374 ]]

  [[ 2.607849  ]]]


 [[[ 1.1199019 ]]

  [[ 1.921525  ]]

  [[ 1.8037663 ]]

  ...

  [[ 0.20952837]]

  [[ 1.3457565 ]]

  [[ 2.438588  ]]]]"
"[[[[ 8.207434 ]]

  [[ 2.3646758]]

  [[ 6.422936 ]]

  ...

  [[ 3.198097 ]]

  [[ 8.331225 ]]

  [[ 9.677685 ]]]


 [[[ 8.91384  ]]

  [[ 2.795674 ]]

  [[ 6.781145 ]]

  ...

  [[ 3.9833355]]

  [[ 9.317557 ]]

  [[ 9.309508 ]]]


 [[[ 8.71902  ]]

  [[ 2.1382992]]

  [[ 6.8078475]]

  ...

  [[ 3.6676385]]

  [[ 9.28348  ]]

  [[ 9.342436 ]]]


 ...


 [[[10.422234 ]]

  [[ 3.3610575]]

  [[ 6.676905 ]]

  ...

  [[ 4.4540024]]

  [[ 9.619284 ]]

  [[ 9.4185505]]]


 [[[10.0869875]]

  [[ 3.3506181]]

  [[ 6.486217 ]]

  ...

  [[ 4.395316 ]]

  [[10.202904 ]]

  [[ 9.320243 ]]]


 [[[ 9.785184 ]]

  [[ 3.2119238]]

  [[ 6.4348845]]

  ...

  [[ 4.409443 ]]

  [[ 9.804942 ]]

  [[ 8.589101 ]]]]"
"[[[[10.701908  ]]

  [[ 4.850472  ]]

  [[ 6.913929  ]]

  ...

  [[ 3.8171003 ]]

  [[ 9.300247  ]]

  [[10.179515  ]]]


 [[[ 8.694958  ]]

  [[ 4.6663113 ]]

  [[ 8.68802   ]]

  ...

  [[ 4.0269604 ]]

  [[ 9.188845  ]]

  [[10.483286  ]]]


 [[[ 7.862243  ]]

  [[ 4.1496105 ]]

  [[ 7.4112954 ]]

  ...

  [[ 2.818382  ]]

  [[ 8.396096  ]]

  [[10.932887  ]]]


 ...


 [[[ 1.0914443 ]]

  [[ 1.7816563 ]]

  [[ 1.7876563 ]]

  ...

  [[ 0.17262483]]

  [[ 1.0929515 ]]

  [[ 2.555819  ]]]


 [[[ 1.2325022 ]]

  [[ 1.779104  ]]

  [[ 1.891597  ]]

  ...

  [[ 0.25398672]]

  [[ 1.3493943 ]]

  [[ 2.826366  ]]]


 [[[ 1.1042345 ]]

  [[ 1.7950156 ]]

  [[ 1.7238139 ]]

  ...

  [[ 0.1876439 ]]

  [[ 1.4200814 ]]

  [[ 2.5377524 ]]]]"
"[[[[10.70922   ]]

  [[ 4.249077  ]]

  [[ 6.5068836 ]]

  ...

  [[ 3.4820433 ]]

  [[ 7.758521  ]]

  [[ 8.957819  ]]]


 [[[10.639085  ]]

  [[ 3.8674898 ]]

  [[ 6.502481  ]]

  ...

  [[ 3.207521  ]]

  [[ 8.058952  ]]

  [[ 9.461561  ]]]


 [[[ 9.486503  ]]

  [[ 3.3552005 ]]

  [[ 5.4748096 ]]

  ...

  [[ 2.718474  ]]

  [[ 7.5655656 ]]

  [[ 8.657366  ]]]


 ...


 [[[ 1.2648361 ]]

  [[ 1.753273  ]]

  [[ 1.554603  ]]

  ...

  [[ 0.17844643]]

  [[ 1.2131791 ]]

  [[ 2.5228338 ]]]


 [[[ 1.1060287 ]]

  [[ 1.7805021 ]]

  [[ 1.7827456 ]]

  ...

  [[ 0.1609723 ]]

  [[ 1.2617085 ]]

  [[ 2.5129309 ]]]


 [[[ 1.2869674 ]]

  [[ 1.8125362 ]]

  [[ 1.4833815 ]]

  ...

  [[ 0.1973444 ]]

  [[ 1.3431934 ]]

  [[ 2.3912363 ]]]]"
"[[[[8.949747  ]]

  [[3.1934204 ]]

  [[7.411663  ]]

  ...

  [[3.2786942 ]]

  [[8.499071  ]]

  [[8.451098  ]]]


 [[[7.8727636 ]]

  [[2.9896665 ]]

  [[6.37112   ]]

  ...

  [[3.4154124 ]]

  [[7.776147  ]]

  [[9.235483  ]]]


 [[[8.810164  ]]

  [[3.2080083 ]]

  [[7.2971587 ]]

  ...

  [[4.1445894 ]]

  [[8.664868  ]]

  [[9.670803  ]]]


 ...


 [[[1.2989771 ]]

  [[1.7966043 ]]

  [[1.5639769 ]]

  ...

  [[0.1505277 ]]

  [[1.4727048 ]]

  [[2.688802  ]]]


 [[[1.1682566 ]]

  [[1.7483485 ]]

  [[1.5676515 ]]

  ...

  [[0.20992346]]

  [[1.288465  ]]

  [[2.2896605 ]]]


 [[[1.2734008 ]]

  [[1.891704  ]]

  [[1.7085161 ]]

  ...

  [[0.3318647 ]]

  [[1.5052414 ]]

  [[2.3751051 ]]]]"
"[[[[ 8.287508  ]]

  [[ 4.643405  ]]

  [[ 6.0834613 ]]

  ...

  [[ 2.6829064 ]]

  [[ 6.3916516 ]]

  [[ 9.330088  ]]]


 [[[ 8.246995  ]]

  [[ 4.2797246 ]]

  [[ 5.851897  ]]

  ...

  [[ 2.7512083 ]]

  [[ 6.411775  ]]

  [[10.045011  ]]]


 [[[ 9.420473  ]]

  [[ 4.430765  ]]

  [[ 5.9866595 ]]

  ...

  [[ 2.653847  ]]

  [[ 5.682057  ]]

  [[10.654445  ]]]


 ...


 [[[ 1.237734  ]]

  [[ 1.8420737 ]]

  [[ 1.6469874 ]]

  ...

  [[ 0.18303291]]

  [[ 1.3530034 ]]

  [[ 2.3403351 ]]]


 [[[ 1.1196029 ]]

  [[ 1.7618041 ]]

  [[ 1.7221196 ]]

  ...

  [[ 0.19157384]]

  [[ 1.242589  ]]

  [[ 2.6521683 ]]]


 [[[ 1.0026596 ]]

  [[ 1.7101997 ]]

  [[ 1.466857  ]]

  ...

  [[ 0.1689005 ]]

  [[ 1.3636911 ]]

  [[ 2.3626847 ]]]]"
"[[[[10.902569  ]]

  [[ 5.096164  ]]

  [[ 8.305512  ]]

  ...

  [[ 4.8795576 ]]

  [[10.830861  ]]

  [[11.370707  ]]]


 [[[10.295123  ]]

  [[ 5.339646  ]]

  [[ 7.8799014 ]]

  ...

  [[ 4.649601  ]]

  [[ 9.727966  ]]

  [[11.335714  ]]]


 [[[11.772185  ]]

  [[ 5.2901025 ]]

  [[ 7.399236  ]]

  ...

  [[ 4.0972958 ]]

  [[11.011933  ]]

  [[ 9.867456  ]]]


 ...


 [[[ 1.0940984 ]]

  [[ 1.9248223 ]]

  [[ 1.614858  ]]

  ...

  [[ 0.24753675]]

  [[ 1.2180865 ]]

  [[ 2.5116403 ]]]


 [[[ 1.0765359 ]]

  [[ 1.6437544 ]]

  [[ 1.5431432 ]]

  ...

  [[ 0.2204004 ]]

  [[ 1.253378  ]]

  [[ 2.569255  ]]]


 [[[ 1.1880351 ]]

  [[ 1.7957033 ]]

  [[ 1.5147572 ]]

  ...

  [[ 0.20059736]]

  [[ 1.2994735 ]]

  [[ 2.403509  ]]]]"
"[[[[9.319877  ]]

  [[3.8716724 ]]

  [[6.5833573 ]]

  ...

  [[3.6233747 ]]

  [[8.25746   ]]

  [[8.868919  ]]]


 [[[9.128741  ]]

  [[3.9263978 ]]

  [[7.232659  ]]

  ...

  [[4.2732863 ]]

  [[8.092771  ]]

  [[9.319487  ]]]


 [[[9.627243  ]]

  [[3.9558344 ]]

  [[7.0237436 ]]

  ...

  [[4.0194864 ]]

  [[8.419709  ]]

  [[9.905607  ]]]


 ...


 [[[1.1836281 ]]

  [[1.9049938 ]]

  [[1.7441646 ]]

  ...

  [[0.18352072]]

  [[1.332949  ]]

  [[2.6684012 ]]]


 [[[1.4556085 ]]

  [[1.9998779 ]]

  [[1.7794182 ]]

  ...

  [[0.20197621]]

  [[1.3519807 ]]

  [[2.5851352 ]]]


 [[[1.0412029 ]]

  [[1.781613  ]]

  [[1.7484885 ]]

  ...

  [[0.171449  ]]

  [[1.2762883 ]]

  [[2.6483946 ]]]]"
"[[[[7.7268543 ]]

  [[2.3416653 ]]

  [[4.996981  ]]

  ...

  [[1.8348238 ]]

  [[6.8222456 ]]

  [[8.680235  ]]]


 [[[7.106549  ]]

  [[2.4367046 ]]

  [[5.517707  ]]

  ...

  [[1.752937  ]]

  [[6.7307606 ]]

  [[8.7894945 ]]]


 [[[6.984437  ]]

  [[3.216343  ]]

  [[6.254879  ]]

  ...

  [[2.0975041 ]]

  [[6.725561  ]]

  [[9.475927  ]]]


 ...


 [[[1.1188498 ]]

  [[1.6809313 ]]

  [[1.8529726 ]]

  ...

  [[0.13935982]]

  [[1.4150536 ]]

  [[2.5333664 ]]]


 [[[1.294366  ]]

  [[1.7841376 ]]

  [[1.5020759 ]]

  ...

  [[0.24521114]]

  [[1.2679065 ]]

  [[2.2776637 ]]]


 [[[1.2048682 ]]

  [[1.8865918 ]]

  [[1.4352609 ]]

  ...

  [[0.18820314]]

  [[1.4493763 ]]

  [[2.3010566 ]]]]"
"[[[[11.39674   ]]

  [[ 4.719801  ]]

  [[ 7.731064  ]]

  ...

  [[ 3.9761736 ]]

  [[11.266216  ]]

  [[10.830146  ]]]


 [[[ 9.578106  ]]

  [[ 3.80195   ]]

  [[ 6.3768916 ]]

  ...

  [[ 4.151294  ]]

  [[10.959797  ]]

  [[10.899992  ]]]


 [[[11.760604  ]]

  [[ 4.9320626 ]]

  [[ 7.9723725 ]]

  ...

  [[ 3.9273336 ]]

  [[12.859826  ]]

  [[11.971913  ]]]


 ...


 [[[ 1.0737814 ]]

  [[ 1.9053684 ]]

  [[ 1.685757  ]]

  ...

  [[ 0.15694797]]

  [[ 1.2507933 ]]

  [[ 2.5395448 ]]]


 [[[ 1.2002587 ]]

  [[ 1.846859  ]]

  [[ 1.3866181 ]]

  ...

  [[ 0.15691727]]

  [[ 1.2851403 ]]

  [[ 2.481465  ]]]


 [[[ 1.2439522 ]]

  [[ 1.7427347 ]]

  [[ 1.8067487 ]]

  ...

  [[ 0.1812834 ]]

  [[ 1.1879233 ]]

  [[ 2.7207541 ]]]]"
"[[[[ 9.466938  ]]

  [[ 5.068896  ]]

  [[ 8.558937  ]]

  ...

  [[ 6.141847  ]]

  [[ 9.529716  ]]

  [[10.266898  ]]]


 [[[ 9.176158  ]]

  [[ 4.098829  ]]

  [[ 8.866932  ]]

  ...

  [[ 5.612961  ]]

  [[ 8.539891  ]]

  [[10.558047  ]]]


 [[[ 8.153435  ]]

  [[ 3.9904134 ]]

  [[ 6.7794905 ]]

  ...

  [[ 5.234876  ]]

  [[ 8.896117  ]]

  [[ 9.326786  ]]]


 ...


 [[[ 1.2595637 ]]

  [[ 1.7582963 ]]

  [[ 1.5511397 ]]

  ...

  [[ 0.20828962]]

  [[ 1.0907128 ]]

  [[ 2.318263  ]]]


 [[[ 1.3388548 ]]

  [[ 1.6559223 ]]

  [[ 1.534118  ]]

  ...

  [[ 0.22690283]]

  [[ 1.2942511 ]]

  [[ 2.2102249 ]]]


 [[[ 1.2826602 ]]

  [[ 1.8852346 ]]

  [[ 1.4544401 ]]

  ...

  [[ 0.18433018]]

  [[ 1.3141097 ]]

  [[ 2.4567933 ]]]]"
"[[[[10.849826  ]]

  [[ 2.6660948 ]]

  [[ 7.89789   ]]

  ...

  [[ 3.9210024 ]]

  [[ 8.002016  ]]

  [[10.859574  ]]]


 [[[10.466614  ]]

  [[ 3.2526798 ]]

  [[ 7.0384054 ]]

  ...

  [[ 4.586907  ]]

  [[ 7.8054605 ]]

  [[ 9.934494  ]]]


 [[[10.535679  ]]

  [[ 2.810994  ]]

  [[ 8.359867  ]]

  ...

  [[ 5.07424   ]]

  [[ 8.060658  ]]

  [[10.939407  ]]]


 ...


 [[[ 1.2723844 ]]

  [[ 1.8324721 ]]

  [[ 1.742715  ]]

  ...

  [[ 0.16202748]]

  [[ 1.3317802 ]]

  [[ 2.5900211 ]]]


 [[[ 1.201076  ]]

  [[ 1.8218731 ]]

  [[ 1.8961164 ]]

  ...

  [[ 0.19220081]]

  [[ 1.2171625 ]]

  [[ 2.566571  ]]]


 [[[ 1.1224214 ]]

  [[ 1.9345218 ]]

  [[ 1.4926909 ]]

  ...

  [[ 0.1431764 ]]

  [[ 1.4623134 ]]

  [[ 2.6818426 ]]]]"
"[[[[10.234993  ]]

  [[ 5.2296205 ]]

  [[ 6.58971   ]]

  ...

  [[ 6.54754   ]]

  [[ 6.7414565 ]]

  [[13.160133  ]]]


 [[[ 9.72962   ]]

  [[ 4.6840096 ]]

  [[ 6.2651453 ]]

  ...

  [[ 4.74045   ]]

  [[ 8.363652  ]]

  [[12.362071  ]]]


 [[[ 9.591521  ]]

  [[ 4.748942  ]]

  [[ 6.754598  ]]

  ...

  [[ 5.374089  ]]

  [[ 7.127879  ]]

  [[12.372596  ]]]


 ...


 [[[ 1.3155147 ]]

  [[ 1.8751231 ]]

  [[ 1.6069903 ]]

  ...

  [[ 0.15842605]]

  [[ 1.2210301 ]]

  [[ 2.3764694 ]]]


 [[[ 1.1570121 ]]

  [[ 1.7165412 ]]

  [[ 1.5785052 ]]

  ...

  [[ 0.14991921]]

  [[ 1.2467861 ]]

  [[ 2.50869   ]]]


 [[[ 1.1326048 ]]

  [[ 1.8299049 ]]

  [[ 1.7135017 ]]

  ...

  [[ 0.1654735 ]]

  [[ 1.2051781 ]]

  [[ 2.4813166 ]]]]"
