0
  [[ 7.394127 ]]

  ...

  [[ 4.8491793]]

  [[10.140488 ]]

  [[10.4694605]]]


 [[[11.143333 ]]

  [[ 5.4241376]]

  [[ 8.39841  ]]

  ...

  [[ 3.9801536]]

  [[ 9.539459 ]]

  [[10.799142 ]]]


 [[[10.870819 ]]

  [[ 5.693013 ]]

  [[ 8.606146 ]]

  ...

  [[ 4.375751 ]]

  [[12.154673 ]]

  [[12.206532 ]]]


 ...


 [[[10.200613 ]]

  [[ 4.207761 ]]

  [[ 6.2484875]]

  ...

  [[ 3.770194 ]]

  [[ 8.9959135]]

  [[ 9.576452 ]]]


 [[[ 9.064952 ]]

  [[ 4.224369 ]]

  [[ 6.43079  ]]

  ...

  [[ 4.0736713]]

  [[ 9.068584 ]]

  [[ 7.6486063]]]


 [[[ 8.429209 ]]

  [[ 3.3091528]]

  [[ 5.799111 ]]

  ...

  [[ 4.1729136]]

  [[ 8.878092 ]]

  [[ 9.444007 ]]]]"
"[[[[11.095579  ]]

  [[ 3.1619866 ]]

  [[ 6.5683074 ]]

  ...

  [[ 4.6048937 ]]

  [[10.938226  ]]

  [[ 8.783571  ]]]


 [[[11.56369   ]]

  [[ 3.9046435 ]]

  [[ 7.1206856 ]]

  ...

  [[ 4.1527987 ]]

  [[10.105694  ]]

  [[ 8.65262   ]]]


 [[[10.871888  ]]

  [[ 2.9109106 ]]

  [[ 6.9651585 ]]

  ...

  [[ 4.747006  ]]

  [[ 9.887504  ]]

  [[ 8.570385  ]]]


 ...


 [[[ 1.3600248 ]]

  [[ 1.7831074 ]]

  [[ 1.7273781 ]]

  ...

  [[ 0.16028164]]

  [[ 1.3662069 ]]

  [[ 2.4139519 ]]]


 [[[ 1.1437104 ]]

  [[ 1.7365277 ]]

  [[ 1.7553077 ]]

  ...

  [[ 0.17810582]]

  [[ 1.4100051 ]]

  [[ 2.6496382 ]]]


 [[[ 1.2317643 ]]

  [[ 1.8085448 ]]

  [[ 1.6490659 ]]

  ...

  [[ 0.16952007]]

  [[ 1.2174939 ]]

  [[ 2.4057138 ]]]]"
"[[[[ 7.81288   ]]

  [[ 3.0589209 ]]

  [[ 8.177508  ]]

  ...

  [[ 4.9963202 ]]

  [[ 8.2973995 ]]

  [[ 9.464348  ]]]


 [[[ 7.0083966 ]]

  [[ 3.1126595 ]]

  [[ 8.356633  ]]

  ...

  [[ 4.6699553 ]]

  [[ 8.552211  ]]

  [[10.421999  ]]]


 [[[ 7.7582235 ]]

  [[ 3.0476363 ]]

  [[ 6.633243  ]]

  ...

  [[ 5.4659266 ]]

  [[ 8.859938  ]]

  [[ 9.486478  ]]]


 ...


 [[[ 1.3642257 ]]

  [[ 1.5650098 ]]

  [[ 1.5053028 ]]

  ...

  [[ 0.15956265]]

  [[ 1.5049828 ]]

  [[ 2.2955549 ]]]


 [[[ 0.9984666 ]]

  [[ 1.8470136 ]]

  [[ 1.9682853 ]]

  ...

  [[ 0.15682207]]

  [[ 1.4350954 ]]

  [[ 2.6884825 ]]]


 [[[ 1.241986  ]]

  [[ 1.8095883 ]]

  [[ 1.8503948 ]]

  ...

  [[ 0.1525419 ]]

  [[ 1.3741434 ]]

  [[ 2.43719   ]]]]"
"[[[[ 9.626728  ]]

  [[ 3.9141726 ]]

  [[ 7.1746206 ]]

  ...

  [[ 3.0438645 ]]

  [[10.321923  ]]

  [[10.491593  ]]]


 [[[ 8.081181  ]]

  [[ 3.8767495 ]]

  [[ 6.456147  ]]

  ...

  [[ 3.0173512 ]]

  [[11.419282  ]]

  [[10.612179  ]]]


 [[[ 7.7392354 ]]

  [[ 3.526261  ]]

  [[ 6.2969146 ]]

  ...

  [[ 2.1741588 ]]

  [[10.643804  ]]

  [[10.677852  ]]]


 ...


 [[[ 1.177714  ]]

  [[ 1.6622503 ]]

  [[ 1.2524904 ]]

  ...

  [[ 0.14867738]]

  [[ 1.3263097 ]]

  [[ 2.279866  ]]]


 [[[ 1.4209131 ]]

  [[ 1.8115666 ]]

  [[ 1.7447625 ]]

  ...

  [[ 0.19433576]]

  [[ 1.3500309 ]]

  [[ 2.4113324 ]]]


 [[[ 1.1684664 ]]

  [[ 1.7937559 ]]

  [[ 1.6127151 ]]

  ...

  [[ 0.2877816 ]]

  [[ 1.2316227 ]]

  [[ 2.2717996 ]]]]"
"[[[[ 7.6136193 ]]

  [[ 3.423982  ]]

  [[ 7.245027  ]]

  ...

  [[ 3.447627  ]]

  [[ 9.881229  ]]

  [[10.592872  ]]]


 [[[ 8.380459  ]]

  [[ 3.2681606 ]]

  [[ 7.838436  ]]

  ...

  [[ 3.6775982 ]]

  [[10.543442  ]]

  [[11.110194  ]]]


 [[[ 7.8797536 ]]

  [[ 3.3624034 ]]

  [[ 7.143625  ]]

  ...

  [[ 4.234727  ]]

  [[11.214097  ]]

  [[11.454927  ]]]


 ...


 [[[ 1.3017628 ]]

  [[ 1.7605611 ]]

  [[ 1.5468156 ]]

  ...

  [[ 0.165553  ]]

  [[ 1.3086777 ]]

  [[ 2.565246  ]]]


 [[[ 1.146194  ]]

  [[ 1.7642345 ]]

  [[ 1.6887379 ]]

  ...

  [[ 0.2568377 ]]

  [[ 1.2568268 ]]

  [[ 2.4823668 ]]]


 [[[ 1.2388753 ]]

  [[ 1.7211345 ]]

  [[ 1.6330099 ]]

  ...

  [[ 0.17050022]]

  [[ 1.2550653 ]]

  [[ 2.5728893 ]]]]"
"[[[[10.263974  ]]

  [[ 3.6094425 ]]

  [[ 6.3564034 ]]

  ...

  [[ 4.3793135 ]]

  [[ 7.2240863 ]]

  [[10.1424465 ]]]


 [[[10.871406  ]]

  [[ 4.068467  ]]

  [[ 5.440243  ]]

  ...

  [[ 4.6909947 ]]

  [[ 9.5940485 ]]

  [[10.253927  ]]]


 [[[10.300956  ]]

  [[ 3.5583265 ]]

  [[ 5.9831767 ]]

  ...

  [[ 4.5828075 ]]

  [[ 8.671202  ]]

  [[10.331121  ]]]


 ...


 [[[ 1.2499518 ]]

  [[ 1.7717307 ]]

  [[ 1.6475855 ]]

  ...

  [[ 0.1550518 ]]

  [[ 1.2167866 ]]

  [[ 2.3731544 ]]]


 [[[ 1.0996139 ]]

  [[ 1.7759508 ]]

  [[ 1.7441269 ]]

  ...

  [[ 0.23818892]]

  [[ 1.1965721 ]]

  [[ 2.5812066 ]]]


 [[[ 1.157768  ]]

  [[ 1.775017  ]]

  [[ 1.9577016 ]]

  ...

  [[ 0.1569302 ]]

  [[ 1.2310213 ]]

  [[ 2.5957952 ]]]]"
"[[[[11.727292  ]]

  [[ 3.1056597 ]]

  [[ 9.826643  ]]

  ...

  [[ 5.3105593 ]]

  [[10.764547  ]]

  [[11.390047  ]]]


 [[[11.44336   ]]

  [[ 3.3498375 ]]

  [[10.550623  ]]

  ...

  [[ 5.7074504 ]]

  [[10.362898  ]]

  [[11.181722  ]]]


 [[[11.319254  ]]

  [[ 2.9055326 ]]

  [[10.06221   ]]

  ...

  [[ 6.5614114 ]]

  [[11.22855   ]]

  [[12.068088  ]]]


 ...


 [[[ 0.9643811 ]]

  [[ 1.89985   ]]

  [[ 1.563144  ]]

  ...

  [[ 0.14145973]]

  [[ 1.1185505 ]]

  [[ 2.5904424 ]]]


 [[[ 1.2341679 ]]

  [[ 1.7220498 ]]

  [[ 1.7791513 ]]

  ...

  [[ 0.15681483]]

  [[ 1.3546982 ]]

  [[ 2.6023479 ]]]


 [[[ 0.99978393]]

  [[ 1.872191  ]]

  [[ 1.7784098 ]]

  ...

  [[ 0.19610943]]

  [[ 1.4175812 ]]

  [[ 2.6028614 ]]]]"
"[[[[ 7.7914352 ]]

  [[ 2.6090753 ]]

  [[ 4.743986  ]]

  ...

  [[ 2.1627252 ]]

  [[ 8.360604  ]]

  [[10.057155  ]]]


 [[[ 7.525807  ]]

  [[ 3.3774977 ]]

  [[ 4.8870826 ]]

  ...

  [[ 2.6704056 ]]

  [[ 6.928924  ]]

  [[ 9.311399  ]]]


 [[[ 8.413563  ]]

  [[ 3.672752  ]]

  [[ 4.9758353 ]]

  ...

  [[ 2.6486065 ]]

  [[ 7.8573794 ]]

  [[10.3786    ]]]


 ...


 [[[ 1.1568341 ]]

  [[ 1.8851687 ]]

  [[ 1.6907436 ]]

  ...

  [[ 0.22267996]]

  [[ 1.4178109 ]]

  [[ 2.4134154 ]]]


 [[[ 1.1887797 ]]

  [[ 1.8823439 ]]

  [[ 1.5187887 ]]

  ...

  [[ 0.16061872]]

  [[ 1.3462627 ]]

  [[ 2.64652   ]]]


 [[[ 1.0873557 ]]

  [[ 1.6106929 ]]

  [[ 1.8063842 ]]

  ...

  [[ 0.18856475]]

  [[ 1.0982425 ]]

  [[ 2.4157884 ]]]]"
"[[[[ 9.610526  ]]

  [[ 2.7497697 ]]

  [[ 7.829516  ]]

  ...

  [[ 3.306952  ]]

  [[10.535454  ]]

  [[10.473193  ]]]


 [[[10.148796  ]]

  [[ 2.4186778 ]]

  [[ 7.1983166 ]]

  ...

  [[ 3.137722  ]]

  [[10.730983  ]]

  [[10.040615  ]]]


 [[[ 9.150836  ]]

  [[ 2.4275875 ]]

  [[ 8.433754  ]]

  ...

  [[ 3.4854324 ]]

  [[ 9.963589  ]]

  [[ 9.681842  ]]]


 ...


 [[[ 1.307462  ]]

  [[ 1.7261002 ]]

  [[ 1.5521061 ]]

  ...

  [[ 0.17836073]]

  [[ 1.528555  ]]

  [[ 2.4440587 ]]]


 [[[ 1.0931044 ]]

  [[ 1.7667707 ]]

  [[ 1.2350178 ]]

  ...

  [[ 0.18101355]]

  [[ 1.2946261 ]]

  [[ 2.368921  ]]]


 [[[ 1.1360174 ]]

  [[ 1.7802984 ]]

  [[ 1.9287326 ]]

  ...

  [[ 0.1246982 ]]

  [[ 1.394095  ]]

  [[ 2.6565006 ]]]]"
"[[[[ 9.54894   ]]

  [[ 2.9477656 ]]

  [[ 6.8238025 ]]

  ...

  [[ 4.428356  ]]

  [[ 8.622132  ]]

  [[11.307419  ]]]


 [[[ 8.656106  ]]

  [[ 2.8086731 ]]

  [[ 6.2313375 ]]

  ...

  [[ 4.217456  ]]

  [[ 8.234703  ]]

  [[12.233368  ]]]


 [[[ 7.1231856 ]]

  [[ 2.8301423 ]]

  [[ 5.919489  ]]

  ...

  [[ 3.334698  ]]

  [[ 9.1690035 ]]

  [[11.185117  ]]]


 ...


 [[[ 1.1668327 ]]

  [[ 1.8668166 ]]

  [[ 1.6362522 ]]

  ...

  [[ 0.33733046]]

  [[ 1.3525698 ]]

  [[ 2.4334283 ]]]


 [[[ 1.0232201 ]]

  [[ 1.8938512 ]]

  [[ 1.6613969 ]]

  ...

  [[ 0.18406112]]

  [[ 1.1823307 ]]

  [[ 2.298664  ]]]


 [[[ 1.2968472 ]]

  [[ 1.8228157 ]]

  [[ 1.7682996 ]]

  ...

  [[ 0.1858885 ]]

  [[ 1.3007075 ]]

  [[ 2.7311087 ]]]]"
"[[[[ 9.749008  ]]

  [[ 2.7614229 ]]

  [[ 5.628782  ]]

  ...

  [[ 4.5542135 ]]

  [[ 9.909625  ]]

  [[10.260065  ]]]


 [[[ 9.437351  ]]

  [[ 3.2500622 ]]

  [[ 6.2294908 ]]

  ...

  [[ 4.1557336 ]]

  [[10.676366  ]]

  [[10.534873  ]]]


 [[[ 9.633331  ]]

  [[ 3.6616244 ]]

  [[ 6.0766325 ]]

  ...

  [[ 5.241104  ]]

  [[10.538696  ]]

  [[10.70205   ]]]


 ...


 [[[ 1.2379706 ]]

  [[ 1.8651322 ]]

  [[ 1.7350696 ]]

  ...

  [[ 0.22782901]]

  [[ 1.4425849 ]]

  [[ 2.7041087 ]]]


 [[[ 1.1942205 ]]

  [[ 1.7678889 ]]

  [[ 1.8459649 ]]

  ...

  [[ 0.18623759]]

  [[ 1.4232533 ]]

  [[ 2.5384545 ]]]


 [[[ 1.2410094 ]]

  [[ 1.8259151 ]]

  [[ 1.8239522 ]]

  ...

  [[ 0.16122793]]

  [[ 1.3256596 ]]

  [[ 2.682204  ]]]]"
"[[[[ 8.708655  ]]

  [[ 3.2394283 ]]

  [[ 6.7924848 ]]

  ...

  [[ 3.644388  ]]

  [[ 9.822952  ]]

  [[10.6415415 ]]]


 [[[ 8.774447  ]]

  [[ 3.6259472 ]]

  [[ 6.157123  ]]

  ...

  [[ 3.041941  ]]

  [[ 9.1934185 ]]

  [[11.433352  ]]]


 [[[10.066712  ]]

  [[ 3.2062962 ]]

  [[ 7.062308  ]]

  ...

  [[ 3.4725726 ]]

  [[ 9.629721  ]]

  [[10.004705  ]]]


 ...


 [[[ 1.0480348 ]]

  [[ 1.7573929 ]]

  [[ 1.7681726 ]]

  ...

  [[ 0.20540887]]

  [[ 1.2042421 ]]

  [[ 2.604849  ]]]


 [[[ 1.1767358 ]]

  [[ 1.7040938 ]]

  [[ 1.5354769 ]]

  ...

  [[ 0.22141719]]

  [[ 1.3376967 ]]

  [[ 2.4707775 ]]]


 [[[ 1.0503347 ]]

  [[ 1.8400545 ]]

  [[ 1.7563094 ]]

  ...

  [[ 0.16302867]]

  [[ 1.3008012 ]]

  [[ 2.4645772 ]]]]"
"[[[[ 9.474709  ]]

  [[ 3.2226803 ]]

  [[ 7.7591677 ]]

  ...

  [[ 4.2973623 ]]

  [[ 9.490565  ]]

  [[10.339777  ]]]


 [[[10.118121  ]]

  [[ 3.447384  ]]

  [[ 7.063186  ]]

  ...

  [[ 3.7914605 ]]

  [[ 9.935788  ]]

  [[11.746419  ]]]


 [[[ 9.826112  ]]

  [[ 3.6193545 ]]

  [[ 8.267406  ]]

  ...

  [[ 4.2356224 ]]

  [[10.246309  ]]

  [[11.8272295 ]]]


 ...


 [[[ 1.0345148 ]]

  [[ 1.7322478 ]]

  [[ 1.6766477 ]]

  ...

  [[ 0.17296183]]

  [[ 1.2719499 ]]

  [[ 2.7826476 ]]]


 [[[ 1.3286963 ]]

  [[ 1.9438463 ]]

  [[ 1.3867598 ]]

  ...

  [[ 0.17549294]]

  [[ 1.4195594 ]]

  [[ 2.5064738 ]]]


 [[[ 1.1049773 ]]

  [[ 1.9459463 ]]

  [[ 1.8167573 ]]

  ...

  [[ 0.20079058]]

  [[ 1.2751304 ]]

  [[ 2.7120693 ]]]]"
"[[[[ 9.443     ]]

  [[ 3.713406  ]]

  [[ 6.9848313 ]]

  ...

  [[ 3.1274638 ]]

  [[ 9.1823015 ]]

  [[ 9.865063  ]]]


 [[[ 8.02534   ]]

  [[ 2.8149598 ]]

  [[ 8.463001  ]]

  ...

  [[ 3.531917  ]]

  [[ 9.990492  ]]

  [[10.940005  ]]]


 [[[ 6.4960513 ]]

  [[ 2.7037957 ]]

  [[ 6.3970103 ]]

  ...

  [[ 3.854235  ]]

  [[ 9.829306  ]]

  [[10.267631  ]]]


 ...


 [[[ 1.0951535 ]]

  [[ 1.7868719 ]]

  [[ 1.7637672 ]]

  ...

  [[ 0.16309616]]

  [[ 1.206729  ]]

  [[ 2.6430776 ]]]


 [[[ 1.2166351 ]]

  [[ 2.022746  ]]

  [[ 1.7343694 ]]

  ...

  [[ 0.15223055]]

  [[ 1.394633  ]]

  [[ 2.6120958 ]]]


 [[[ 1.225538  ]]

  [[ 1.8572236 ]]

  [[ 1.6847581 ]]

  ...

  [[ 0.1634483 ]]

  [[ 1.1727417 ]]

  [[ 2.60355   ]]]]"
"[[[[ 6.682256  ]]

  [[ 2.9263804 ]]

  [[ 7.0222673 ]]

  ...

  [[ 4.59446   ]]

  [[ 9.010563  ]]

  [[11.46361   ]]]


 [[[ 6.3925643 ]]

  [[ 3.1979098 ]]

  [[ 5.356821  ]]

  ...

  [[ 4.4829607 ]]

  [[ 8.44366   ]]

  [[ 8.580609  ]]]


 [[[ 7.300191  ]]

  [[ 3.5649374 ]]

  [[ 5.8869967 ]]

  ...

  [[ 4.3327365 ]]

  [[ 8.548734  ]]

  [[ 9.310868  ]]]


 ...


 [[[ 1.1056025 ]]

  [[ 1.6215667 ]]

  [[ 1.4879819 ]]

  ...

  [[ 0.15052898]]

  [[ 1.2892666 ]]

  [[ 2.454498  ]]]


 [[[ 1.1834733 ]]

  [[ 1.6994135 ]]

  [[ 1.6684823 ]]

  ...

  [[ 0.17976832]]

  [[ 1.2000266 ]]

  [[ 2.4482503 ]]]


 [[[ 1.2931058 ]]

  [[ 1.7208129 ]]

  [[ 1.6559412 ]]

  ...

  [[ 0.13320552]]

  [[ 1.3326317 ]]

  [[ 2.4456742 ]]]]"
