0
  [[2.6488142 ]]]


 [[[1.2363552 ]]

  [[1.7172216 ]]

  [[1.2279302 ]]

  ...

  [[0.20944779]]

  [[1.4190435 ]]

  [[2.3869994 ]]]]"
"[[[[8.978145  ]]

  [[3.070365  ]]

  [[6.583218  ]]

  ...

  [[2.9851263 ]]

  [[6.552643  ]]

  [[9.406486  ]]]


 [[[8.704523  ]]

  [[3.069253  ]]

  [[6.250275  ]]

  ...

  [[2.5630474 ]]

  [[6.311176  ]]

  [[8.96461   ]]]


 [[[9.619669  ]]

  [[3.3808951 ]]

  [[6.260045  ]]

  ...

  [[2.6144383 ]]

  [[6.1303935 ]]

  [[9.2260275 ]]]


 ...


 [[[1.411579  ]]

  [[1.8338472 ]]

  [[1.5209926 ]]

  ...

  [[0.17301083]]

  [[1.1645465 ]]

  [[2.3468673 ]]]


 [[[1.2555282 ]]

  [[1.719903  ]]

  [[1.5166192 ]]

  ...

  [[0.20381704]]

  [[1.2691588 ]]

  [[2.3978412 ]]]


 [[[1.2423823 ]]

  [[1.8775895 ]]

  [[1.4629843 ]]

  ...

  [[0.16807342]]

  [[1.4739839 ]]

  [[2.5834982 ]]]]"
"[[[[9.025029  ]]

  [[2.2716577 ]]

  [[5.9564633 ]]

  ...

  [[3.1787493 ]]

  [[8.683799  ]]

  [[9.878535  ]]]


 [[[9.159988  ]]

  [[2.539225  ]]

  [[5.6053157 ]]

  ...

  [[2.8154688 ]]

  [[7.910696  ]]

  [[9.718373  ]]]


 [[[8.790416  ]]

  [[2.0972445 ]]

  [[6.3773007 ]]

  ...

  [[2.7935147 ]]

  [[8.040287  ]]

  [[9.880143  ]]]


 ...


 [[[1.1796542 ]]

  [[1.8630716 ]]

  [[1.8031983 ]]

  ...

  [[0.12526906]]

  [[1.2578638 ]]

  [[2.6324792 ]]]


 [[[1.2122625 ]]

  [[1.9453154 ]]

  [[1.6707574 ]]

  ...

  [[0.17814249]]

  [[1.252459  ]]

  [[2.443006  ]]]


 [[[1.1595494 ]]

  [[1.7228401 ]]

  [[1.4177271 ]]

  ...

  [[0.1679964 ]]

  [[1.4144202 ]]

  [[2.517118  ]]]]"
"[[[[ 8.083254  ]]

  [[ 3.8646572 ]]

  [[ 6.28125   ]]

  ...

  [[ 4.101612  ]]

  [[ 7.462369  ]]

  [[11.483072  ]]]


 [[[ 7.631058  ]]

  [[ 3.2907    ]]

  [[ 6.5886736 ]]

  ...

  [[ 3.2623258 ]]

  [[ 8.140439  ]]

  [[10.549169  ]]]


 [[[ 7.632724  ]]

  [[ 2.282522  ]]

  [[ 6.100179  ]]

  ...

  [[ 3.59918   ]]

  [[ 7.985503  ]]

  [[10.626464  ]]]


 ...


 [[[ 1.2180356 ]]

  [[ 1.850292  ]]

  [[ 1.6947566 ]]

  ...

  [[ 0.24598993]]

  [[ 1.4877088 ]]

  [[ 2.4075694 ]]]


 [[[ 1.1129297 ]]

  [[ 1.692345  ]]

  [[ 1.6484077 ]]

  ...

  [[ 0.20275779]]

  [[ 1.2769481 ]]

  [[ 2.4728262 ]]]


 [[[ 1.340163  ]]

  [[ 1.7288053 ]]

  [[ 1.8040532 ]]

  ...

  [[ 0.181063  ]]

  [[ 1.5219102 ]]

  [[ 2.5561776 ]]]]"
"[[[[ 9.626967  ]]

  [[ 4.31117   ]]

  [[ 6.87934   ]]

  ...

  [[ 3.9433448 ]]

  [[ 9.510641  ]]

  [[ 9.179441  ]]]


 [[[ 9.383805  ]]

  [[ 3.6613543 ]]

  [[ 6.3223133 ]]

  ...

  [[ 3.339443  ]]

  [[ 8.025809  ]]

  [[ 8.576212  ]]]


 [[[10.399167  ]]

  [[ 3.9270952 ]]

  [[ 6.30761   ]]

  ...

  [[ 3.703341  ]]

  [[ 8.212548  ]]

  [[ 9.246054  ]]]


 ...


 [[[ 1.1609108 ]]

  [[ 1.8289417 ]]

  [[ 1.7937483 ]]

  ...

  [[ 0.17156646]]

  [[ 1.2877188 ]]

  [[ 2.5388582 ]]]


 [[[ 1.2601935 ]]

  [[ 1.6369731 ]]

  [[ 1.419599  ]]

  ...

  [[ 0.20738426]]

  [[ 1.5366302 ]]

  [[ 2.5563953 ]]]


 [[[ 1.2091805 ]]

  [[ 1.614423  ]]

  [[ 1.5567219 ]]

  ...

  [[ 0.26195204]]

  [[ 1.2749584 ]]

  [[ 2.4418979 ]]]]"
"[[[[7.471624  ]]

  [[2.4826322 ]]

  [[7.0923963 ]]

  ...

  [[5.269097  ]]

  [[7.335521  ]]

  [[8.91106   ]]]


 [[[7.567188  ]]

  [[2.6047385 ]]

  [[6.3571653 ]]

  ...

  [[4.48085   ]]

  [[7.802717  ]]

  [[8.0889635 ]]]


 [[[8.032968  ]]

  [[2.2883682 ]]

  [[7.309326  ]]

  ...

  [[4.764488  ]]

  [[7.809991  ]]

  [[7.880938  ]]]


 ...


 [[[1.0811793 ]]

  [[1.7823328 ]]

  [[1.5389335 ]]

  ...

  [[0.1368879 ]]

  [[1.3708643 ]]

  [[2.5679252 ]]]


 [[[1.3786658 ]]

  [[1.8623829 ]]

  [[1.6699051 ]]

  ...

  [[0.20099112]]

  [[1.2162287 ]]

  [[2.4387121 ]]]


 [[[1.0612341 ]]

  [[1.6925298 ]]

  [[1.5761554 ]]

  ...

  [[0.18404567]]

  [[1.3234832 ]]

  [[2.5891314 ]]]]"
"[[[[ 5.9196887 ]]

  [[ 3.6831305 ]]

  [[ 6.1591597 ]]

  ...

  [[ 3.5282524 ]]

  [[ 8.623729  ]]

  [[ 9.027391  ]]]


 [[[ 5.8979015 ]]

  [[ 2.5754712 ]]

  [[ 6.223833  ]]

  ...

  [[ 3.5793624 ]]

  [[ 9.023768  ]]

  [[10.488896  ]]]


 [[[ 6.370294  ]]

  [[ 2.455749  ]]

  [[ 6.1825037 ]]

  ...

  [[ 3.8290734 ]]

  [[ 8.933093  ]]

  [[10.339255  ]]]


 ...


 [[[ 1.0957294 ]]

  [[ 1.8049217 ]]

  [[ 1.8578726 ]]

  ...

  [[ 0.1752843 ]]

  [[ 1.4654126 ]]

  [[ 2.5724676 ]]]


 [[[ 1.2517381 ]]

  [[ 1.7593687 ]]

  [[ 1.3877007 ]]

  ...

  [[ 0.19856346]]

  [[ 1.4943156 ]]

  [[ 2.3890278 ]]]


 [[[ 1.3119648 ]]

  [[ 1.7709495 ]]

  [[ 1.6494334 ]]

  ...

  [[ 0.17076033]]

  [[ 1.3544198 ]]

  [[ 2.607735  ]]]]"
"[[[[9.282524  ]]

  [[4.4117765 ]]

  [[8.7363615 ]]

  ...

  [[2.7712913 ]]

  [[7.467542  ]]

  [[8.367173  ]]]


 [[[7.833733  ]]

  [[3.50217   ]]

  [[8.438636  ]]

  ...

  [[3.8314517 ]]

  [[7.718294  ]]

  [[8.499376  ]]]


 [[[7.9089603 ]]

  [[3.3097522 ]]

  [[8.08367   ]]

  ...

  [[3.8364017 ]]

  [[7.419297  ]]

  [[8.036453  ]]]


 ...


 [[[1.0853623 ]]

  [[1.9004787 ]]

  [[1.9654844 ]]

  ...

  [[0.15473074]]

  [[1.2333072 ]]

  [[2.5515232 ]]]


 [[[1.1923375 ]]

  [[1.7176626 ]]

  [[1.6618253 ]]

  ...

  [[0.2327086 ]]

  [[1.2849206 ]]

  [[2.5144618 ]]]


 [[[1.2199616 ]]

  [[1.6955546 ]]

  [[1.7773868 ]]

  ...

  [[0.19219546]]

  [[1.2122757 ]]

  [[2.5997326 ]]]]"
"[[[[ 7.989564  ]]

  [[ 4.3929796 ]]

  [[ 5.7178235 ]]

  ...

  [[ 1.8596271 ]]

  [[ 5.5091424 ]]

  [[ 8.4878025 ]]]


 [[[ 9.127475  ]]

  [[ 5.3213043 ]]

  [[ 5.837807  ]]

  ...

  [[ 2.6165385 ]]

  [[ 5.249054  ]]

  [[ 9.197425  ]]]


 [[[10.255644  ]]

  [[ 5.725944  ]]

  [[ 6.1192245 ]]

  ...

  [[ 2.7002287 ]]

  [[ 5.6094756 ]]

  [[ 9.044352  ]]]


 ...


 [[[ 1.2112248 ]]

  [[ 1.6796203 ]]

  [[ 1.6420263 ]]

  ...

  [[ 0.25171453]]

  [[ 1.3447386 ]]

  [[ 2.4614935 ]]]


 [[[ 1.448889  ]]

  [[ 1.8487101 ]]

  [[ 1.830944  ]]

  ...

  [[ 0.15100451]]

  [[ 1.3109268 ]]

  [[ 2.483649  ]]]


 [[[ 1.1867825 ]]

  [[ 1.8263838 ]]

  [[ 1.8157774 ]]

  ...

  [[ 0.23256114]]

  [[ 1.2110661 ]]

  [[ 2.5286453 ]]]]"
"[[[[10.676417  ]]

  [[ 5.717493  ]]

  [[ 8.392207  ]]

  ...

  [[ 3.5541472 ]]

  [[10.345798  ]]

  [[10.862359  ]]]


 [[[10.645693  ]]

  [[ 4.9136286 ]]

  [[ 9.144731  ]]

  ...

  [[ 3.522052  ]]

  [[10.737552  ]]

  [[10.675108  ]]]


 [[[10.78394   ]]

  [[ 4.847282  ]]

  [[ 9.429231  ]]

  ...

  [[ 4.659519  ]]

  [[ 9.756686  ]]

  [[10.03895   ]]]


 ...


 [[[ 1.0790555 ]]

  [[ 1.9015195 ]]

  [[ 1.6285119 ]]

  ...

  [[ 0.23678982]]

  [[ 1.1975628 ]]

  [[ 2.480458  ]]]


 [[[ 1.0930611 ]]

  [[ 1.8155913 ]]

  [[ 1.7545027 ]]

  ...

  [[ 0.13742994]]

  [[ 1.2843908 ]]

  [[ 2.4600942 ]]]


 [[[ 1.1616708 ]]

  [[ 1.7913277 ]]

  [[ 1.6033014 ]]

  ...

  [[ 0.09834807]]

  [[ 1.2634124 ]]

  [[ 2.5822814 ]]]]"
"[[[[ 8.4495735 ]]

  [[ 3.6408825 ]]

  [[ 6.999885  ]]

  ...

  [[ 4.61061   ]]

  [[ 9.316235  ]]

  [[10.004722  ]]]


 [[[ 8.088876  ]]

  [[ 2.6401002 ]]

  [[ 7.2369566 ]]

  ...

  [[ 4.2665086 ]]

  [[ 9.208522  ]]

  [[10.71334   ]]]


 [[[ 9.330559  ]]

  [[ 2.5262635 ]]

  [[ 6.26771   ]]

  ...

  [[ 4.322995  ]]

  [[ 9.446371  ]]

  [[10.393549  ]]]


 ...


 [[[ 1.3246506 ]]

  [[ 1.7617759 ]]

  [[ 1.8418041 ]]

  ...

  [[ 0.1248939 ]]

  [[ 1.3371134 ]]

  [[ 2.4935746 ]]]


 [[[ 1.1001921 ]]

  [[ 1.8628424 ]]

  [[ 1.964194  ]]

  ...

  [[ 0.13606533]]

  [[ 1.2763661 ]]

  [[ 2.6837223 ]]]


 [[[ 1.2244042 ]]

  [[ 1.7167705 ]]

  [[ 1.425274  ]]

  ...

  [[ 0.20553659]]

  [[ 1.4161156 ]]

  [[ 2.3911397 ]]]]"
"[[[[ 7.4127617 ]]

  [[ 2.6670775 ]]

  [[ 6.3823886 ]]

  ...

  [[ 4.5727024 ]]

  [[ 8.233261  ]]

  [[10.85603   ]]]


 [[[ 7.113504  ]]

  [[ 2.513889  ]]

  [[ 6.134777  ]]

  ...

  [[ 4.50248   ]]

  [[ 7.7859025 ]]

  [[10.022757  ]]]


 [[[ 9.717922  ]]

  [[ 2.5228238 ]]

  [[ 6.1850295 ]]

  ...

  [[ 4.1581607 ]]

  [[ 7.9287667 ]]

  [[ 9.923663  ]]]


 ...


 [[[ 1.2732754 ]]

  [[ 1.8144169 ]]

  [[ 1.5513095 ]]

  ...

  [[ 0.16042794]]

  [[ 1.3843361 ]]

  [[ 2.4511487 ]]]


 [[[ 1.1328344 ]]

  [[ 1.807954  ]]

  [[ 1.7648402 ]]

  ...

  [[ 0.12481479]]

  [[ 1.229152  ]]

  [[ 2.4211545 ]]]


 [[[ 1.2136971 ]]

  [[ 1.9600918 ]]

  [[ 1.8373992 ]]

  ...

  [[ 0.17361872]]

  [[ 1.1199657 ]]

  [[ 2.52353   ]]]]"
"[[[[7.5434484 ]]

  [[3.1471791 ]]

  [[5.923886  ]]

  ...

  [[2.7748373 ]]

  [[6.5480742 ]]

  [[7.736895  ]]]


 [[[7.923577  ]]

  [[3.0365644 ]]

  [[5.9818974 ]]

  ...

  [[2.4405856 ]]

  [[6.014383  ]]

  [[7.7675853 ]]]


 [[[7.577785  ]]

  [[2.2961025 ]]

  [[6.1552186 ]]

  ...

  [[2.27839   ]]

  [[6.667346  ]]

  [[7.650433  ]]]


 ...


 [[[7.3363853 ]]

  [[1.9463855 ]]

  [[6.5547843 ]]

  ...

  [[2.7010307 ]]

  [[8.125114  ]]

  [[8.7505    ]]]


 [[[1.2487925 ]]

  [[1.7654525 ]]

  [[1.6092926 ]]

  ...

  [[0.15162177]]

  [[1.3775306 ]]

  [[2.645101  ]]]


 [[[1.2338088 ]]

  [[1.9777275 ]]

  [[1.5908214 ]]

  ...

  [[0.14119603]]

  [[1.0929478 ]]

  [[2.352639  ]]]]"
"[[[[ 8.867661  ]]

  [[ 2.8792305 ]]

  [[ 6.115829  ]]

  ...

  [[ 3.0305002 ]]

  [[ 8.596537  ]]

  [[ 8.252467  ]]]


 [[[ 9.305261  ]]

  [[ 2.6758158 ]]

  [[ 6.29241   ]]

  ...

  [[ 3.4547925 ]]

  [[10.099668  ]]

  [[ 7.8940864 ]]]


 [[[ 9.090705  ]]

  [[ 2.6899774 ]]

  [[ 5.1178074 ]]

  ...

  [[ 3.0581267 ]]

  [[10.026975  ]]

  [[ 8.828707  ]]]


 ...


 [[[ 1.1838485 ]]

  [[ 1.833668  ]]

  [[ 1.6393552 ]]

  ...

  [[ 0.17827357]]

  [[ 1.144747  ]]

  [[ 2.6281593 ]]]


 [[[ 1.3372883 ]]

  [[ 1.7247238 ]]

  [[ 1.5191258 ]]

  ...

  [[ 0.28119835]]

  [[ 1.3998523 ]]

  [[ 2.4109607 ]]]


 [[[ 1.3389243 ]]

  [[ 1.6680281 ]]

  [[ 1.8547837 ]]

  ...

  [[ 0.227267  ]]

  [[ 1.2980857 ]]

  [[ 2.4200304 ]]]]"
"[[[[10.0766325 ]]

  [[ 3.687152  ]]

  [[ 6.6041007 ]]

  ...

  [[ 5.196264  ]]

  [[ 8.463125  ]]

  [[11.690827  ]]]


 [[[ 9.422807  ]]

  [[ 3.3227878 ]]

  [[ 5.7991486 ]]

  ...

  [[ 4.853968  ]]

  [[ 8.494438  ]]

  [[12.940638  ]]]


 [[[ 8.6147785 ]]

  [[ 3.0783517 ]]

  [[ 6.5795984 ]]

  ...

  [[ 4.5439544 ]]

  [[ 8.144857  ]]

  [[12.50976   ]]]


 ...


 [[[ 1.2546905 ]]

  [[ 1.7343266 ]]

  [[ 1.5144279 ]]

  ...

  [[ 0.20586535]]

  [[ 1.4579289 ]]

  [[ 2.4712715 ]]]


 [[[ 1.2436264 ]]

  [[ 1.8751119 ]]

  [[ 1.8033311 ]]

  ...

  [[ 0.12436926]]

  [[ 1.2071669 ]]

  [[ 2.4972744 ]]]


 [[[ 1.1224327 ]]

  [[ 1.8233663 ]]

  [[ 1.6644542 ]]

  ...

  [[ 0.1905166 ]]

  [[ 1.1941237 ]]

  [[ 2.35974   ]]]]"
"[[[[9.863124  ]]

  [[2.1775036 ]]

  [[5.8053145 ]]

  ...

  [[3.2915645 ]]

  [[7.2849293 ]]

  [[9.621086  ]]]


 [[[8.534994  ]]

  [[2.167301  ]]

  [[6.187358  ]]

  ...

  [[2.5666983 ]]

  [[7.442687  ]]

  [[9.185553  ]]]


 [[[7.8736334 ]]

  [[1.9351947 ]]

  [[4.8557687 ]]

  ...

  [[2.7971082 ]]

  [[7.770655  ]]

  [[7.937869  ]]]


 ...


 [[[1.0037    ]]

  [[1.8257201 ]]

  [[1.8242546 ]]

  ...

  [[0.18030229]]

  [[1.2704864 ]]

  [[2.5520658 ]]]


 [[[1.242222  ]]

  [[1.8237225 ]]

  [[1.7077485 ]]

  ...

  [[0.21577051]]

  [[1.4062455 ]]

  [[2.6322017 ]]]


 [[[1.092385  ]]

  [[1.9133434 ]]

  [[1.5781779 ]]

  ...

  [[0.19085382]]

  [[1.246488  ]]

  [[2.6199398 ]]]]"
"[[[[ 9.188669  ]]

  [[ 4.7865133 ]]

  [[ 7.885384  ]]

  ...

  [[ 3.765936  ]]

  [[ 8.938742  ]]

  [[10.797758  ]]]


 [[[ 9.465744  ]]

  [[ 4.701869  ]]

  [[ 7.415765  ]]

  ...

  [[ 5.496272  ]]

  [[ 9.695296  ]]

  [[10.022915  ]]]


 [[[ 9.270685  ]]

  [[ 3.8864045 ]]

  [[ 8.461297  ]]

  ...

  [[ 4.9773903 ]]

  [[ 9.894746  ]]

  [[10.088333  ]]]


 ...


 [[[ 1.1179334 ]]

  [[ 1.696325  ]]

  [[ 1.291646  ]]

  ...

  [[ 0.15210679]]

  [[ 1.368407  ]]

  [[ 2.558369  ]]]


 [[[ 1.26916   ]]

  [[ 1.8935357 ]]

  [[ 1.6723843 ]]

  ...

  [[ 0.14584732]]

  [[ 1.2085152 ]]

  [[ 2.4706626 ]]]


 [[[ 0.9657229 ]]

  [[ 1.9095007 ]]

  [[ 2.0219586 ]]

  ...

  [[ 0.1543358 ]]

  [[ 1.1937808 ]]

  [[ 2.7295034 ]]]]"
