0
  [[ 0.20434628]]

  [[ 1.3040451 ]]

  [[ 2.27728   ]]]]"
"[[[[ 9.9552    ]]

  [[ 4.604694  ]]

  [[ 6.758763  ]]

  ...

  [[ 3.495183  ]]

  [[ 5.6211133 ]]

  [[ 9.041783  ]]]


 [[[10.423738  ]]

  [[ 5.6590385 ]]

  [[ 8.405721  ]]

  ...

  [[ 3.089501  ]]

  [[ 5.376124  ]]

  [[ 9.783092  ]]]


 [[[10.199858  ]]

  [[ 4.9415927 ]]

  [[ 7.628734  ]]

  ...

  [[ 3.3979094 ]]

  [[ 6.1874814 ]]

  [[ 9.88102   ]]]


 ...


 [[[ 1.1204652 ]]

  [[ 1.8534898 ]]

  [[ 1.8541228 ]]

  ...

  [[ 0.17606851]]

  [[ 1.3474157 ]]

  [[ 2.5472295 ]]]


 [[[ 1.1873223 ]]

  [[ 1.6974365 ]]

  [[ 1.5089712 ]]

  ...

  [[ 0.16444123]]

  [[ 1.1976967 ]]

  [[ 2.2828531 ]]]


 [[[ 1.3597126 ]]

  [[ 1.792175  ]]

  [[ 1.642038  ]]

  ...

  [[ 0.16996898]]

  [[ 1.2957428 ]]

  [[ 2.3662767 ]]]]"
"[[[[8.857319  ]]

  [[2.9551425 ]]

  [[7.861278  ]]

  ...

  [[4.540315  ]]

  [[8.274958  ]]

  [[9.590417  ]]]


 [[[9.031844  ]]

  [[2.814285  ]]

  [[7.5392    ]]

  ...

  [[3.8928342 ]]

  [[7.227635  ]]

  [[9.014819  ]]]


 [[[9.00776   ]]

  [[3.241835  ]]

  [[7.0098867 ]]

  ...

  [[3.9385974 ]]

  [[6.8261876 ]]

  [[8.865712  ]]]


 ...


 [[[1.1703568 ]]

  [[1.7724328 ]]

  [[1.6605355 ]]

  ...

  [[0.31018278]]

  [[1.2550099 ]]

  [[2.4620519 ]]]


 [[[1.1040457 ]]

  [[1.692134  ]]

  [[1.6964337 ]]

  ...

  [[0.16919352]]

  [[1.3759563 ]]

  [[2.5843918 ]]]


 [[[1.1554817 ]]

  [[1.8706841 ]]

  [[1.8020803 ]]

  ...

  [[0.16925642]]

  [[1.30156   ]]

  [[2.7000313 ]]]]"
"[[[[ 9.756823 ]]

  [[ 3.2971632]]

  [[ 6.2273946]]

  ...

  [[ 4.33049  ]]

  [[ 9.426375 ]]

  [[10.180757 ]]]


 [[[ 9.834627 ]]

  [[ 3.832307 ]]

  [[ 5.48961  ]]

  ...

  [[ 4.700693 ]]

  [[10.625573 ]]

  [[ 9.477072 ]]]


 [[[10.281827 ]]

  [[ 3.3927908]]

  [[ 6.290725 ]]

  ...

  [[ 5.2354636]]

  [[ 9.896479 ]]

  [[ 9.823567 ]]]


 ...


 [[[ 8.19442  ]]

  [[ 3.2271729]]

  [[ 6.354151 ]]

  ...

  [[ 4.392147 ]]

  [[ 8.896307 ]]

  [[10.385657 ]]]


 [[[ 8.741649 ]]

  [[ 3.1751246]]

  [[ 7.107968 ]]

  ...

  [[ 4.070127 ]]

  [[ 8.840432 ]]

  [[10.942391 ]]]


 [[[ 8.569293 ]]

  [[ 3.1440704]]

  [[ 6.7097354]]

  ...

  [[ 4.934351 ]]

  [[ 9.095378 ]]

  [[10.293414 ]]]]"
"[[[[ 7.5174265 ]]

  [[ 2.6079783 ]]

  [[ 8.634219  ]]

  ...

  [[ 4.7347555 ]]

  [[ 9.346461  ]]

  [[ 9.464891  ]]]


 [[[ 8.671942  ]]

  [[ 2.9708428 ]]

  [[ 9.452228  ]]

  ...

  [[ 5.5782123 ]]

  [[10.959459  ]]

  [[10.7694435 ]]]


 [[[ 8.494034  ]]

  [[ 2.2215588 ]]

  [[ 8.628604  ]]

  ...

  [[ 5.055468  ]]

  [[ 9.613274  ]]

  [[ 9.704141  ]]]


 ...


 [[[ 1.2684804 ]]

  [[ 1.859135  ]]

  [[ 1.7754931 ]]

  ...

  [[ 0.21294823]]

  [[ 1.2980126 ]]

  [[ 2.505923  ]]]


 [[[ 1.3231434 ]]

  [[ 1.7459917 ]]

  [[ 1.7134383 ]]

  ...

  [[ 0.16422334]]

  [[ 1.2008667 ]]

  [[ 2.4509547 ]]]


 [[[ 1.2234333 ]]

  [[ 1.7428095 ]]

  [[ 1.7692769 ]]

  ...

  [[ 0.15279065]]

  [[ 1.1729438 ]]

  [[ 2.5293448 ]]]]"
"[[[[ 7.34837   ]]

  [[ 3.5292575 ]]

  [[ 6.4178367 ]]

  ...

  [[ 5.133318  ]]

  [[ 7.992213  ]]

  [[11.197288  ]]]


 [[[ 8.702146  ]]

  [[ 3.6310258 ]]

  [[ 8.249567  ]]

  ...

  [[ 5.582739  ]]

  [[ 9.912748  ]]

  [[12.395447  ]]]


 [[[ 9.230211  ]]

  [[ 4.111497  ]]

  [[ 7.7068233 ]]

  ...

  [[ 5.5326786 ]]

  [[ 9.231767  ]]

  [[13.011947  ]]]


 ...


 [[[ 1.3514909 ]]

  [[ 1.7580283 ]]

  [[ 1.6304955 ]]

  ...

  [[ 0.15378438]]

  [[ 1.3745391 ]]

  [[ 2.408774  ]]]


 [[[ 1.1300985 ]]

  [[ 1.6923684 ]]

  [[ 1.7979859 ]]

  ...

  [[ 0.19181138]]

  [[ 1.2956105 ]]

  [[ 2.4550958 ]]]


 [[[ 1.2086474 ]]

  [[ 1.5890766 ]]

  [[ 1.5951875 ]]

  ...

  [[ 0.1712623 ]]

  [[ 1.4641715 ]]

  [[ 2.5426874 ]]]]"
"[[[[10.332121  ]]

  [[ 2.6960356 ]]

  [[ 7.328684  ]]

  ...

  [[ 3.615834  ]]

  [[ 8.433262  ]]

  [[10.163655  ]]]


 [[[ 9.561268  ]]

  [[ 2.5813372 ]]

  [[ 6.512779  ]]

  ...

  [[ 3.3686123 ]]

  [[ 8.251505  ]]

  [[12.669026  ]]]


 [[[ 9.02782   ]]

  [[ 2.7621107 ]]

  [[ 7.1948366 ]]

  ...

  [[ 3.7016566 ]]

  [[ 8.832398  ]]

  [[10.705434  ]]]


 ...


 [[[ 1.2338247 ]]

  [[ 1.6355425 ]]

  [[ 1.5926377 ]]

  ...

  [[ 0.15747324]]

  [[ 1.4216737 ]]

  [[ 2.608145  ]]]


 [[[ 1.0717864 ]]

  [[ 1.8695796 ]]

  [[ 1.69081   ]]

  ...

  [[ 0.18178642]]

  [[ 1.3561649 ]]

  [[ 2.4451647 ]]]


 [[[ 1.2864293 ]]

  [[ 1.8098323 ]]

  [[ 1.6905164 ]]

  ...

  [[ 0.16235685]]

  [[ 1.5159248 ]]

  [[ 2.6315885 ]]]]"
"[[[[10.272785  ]]

  [[ 2.8526134 ]]

  [[ 6.743209  ]]

  ...

  [[ 3.1558964 ]]

  [[ 8.2168    ]]

  [[10.350305  ]]]


 [[[ 7.347206  ]]

  [[ 3.4521391 ]]

  [[ 5.737121  ]]

  ...

  [[ 2.2293482 ]]

  [[ 9.787415  ]]

  [[ 9.920244  ]]]


 [[[ 8.236984  ]]

  [[ 3.701244  ]]

  [[ 5.7264934 ]]

  ...

  [[ 2.4094734 ]]

  [[ 9.099496  ]]

  [[ 9.832126  ]]]


 ...


 [[[ 1.1861831 ]]

  [[ 1.6301477 ]]

  [[ 1.5912392 ]]

  ...

  [[ 0.20353462]]

  [[ 1.1243415 ]]

  [[ 2.2224252 ]]]


 [[[ 1.1849507 ]]

  [[ 1.8631989 ]]

  [[ 1.9354354 ]]

  ...

  [[ 0.1790553 ]]

  [[ 1.2605265 ]]

  [[ 2.426061  ]]]


 [[[ 1.1598759 ]]

  [[ 1.7850217 ]]

  [[ 1.6801459 ]]

  ...

  [[ 0.17616065]]

  [[ 1.3902644 ]]

  [[ 2.579786  ]]]]"
"[[[[12.435581  ]]

  [[ 4.0116796 ]]

  [[ 7.8296223 ]]

  ...

  [[ 4.382911  ]]

  [[10.545638  ]]

  [[10.818413  ]]]


 [[[11.9277    ]]

  [[ 3.93711   ]]

  [[ 5.6883297 ]]

  ...

  [[ 4.4232097 ]]

  [[ 9.126007  ]]

  [[10.224127  ]]]


 [[[10.786613  ]]

  [[ 3.791462  ]]

  [[ 6.226494  ]]

  ...

  [[ 4.5569406 ]]

  [[ 9.383348  ]]

  [[10.348039  ]]]


 ...


 [[[ 1.2544632 ]]

  [[ 1.7901808 ]]

  [[ 1.5501906 ]]

  ...

  [[ 0.17672299]]

  [[ 1.3800728 ]]

  [[ 2.3679178 ]]]


 [[[ 1.1434363 ]]

  [[ 1.8866689 ]]

  [[ 1.5917761 ]]

  ...

  [[ 0.1412328 ]]

  [[ 1.1727047 ]]

  [[ 2.430633  ]]]


 [[[ 1.1869516 ]]

  [[ 1.6233497 ]]

  [[ 1.5629584 ]]

  ...

  [[ 0.20158155]]

  [[ 1.2066346 ]]

  [[ 2.450326  ]]]]"
"[[[[10.116416  ]]

  [[ 3.0319831 ]]

  [[ 7.303231  ]]

  ...

  [[ 4.9033046 ]]

  [[ 8.148278  ]]

  [[12.681402  ]]]


 [[[ 8.753392  ]]

  [[ 3.8271801 ]]

  [[ 5.0186095 ]]

  ...

  [[ 4.658204  ]]

  [[ 8.870221  ]]

  [[12.420254  ]]]


 [[[ 9.009755  ]]

  [[ 3.4903872 ]]

  [[ 5.9514117 ]]

  ...

  [[ 5.8150697 ]]

  [[ 9.102214  ]]

  [[12.625297  ]]]


 ...


 [[[ 1.0781832 ]]

  [[ 1.8152028 ]]

  [[ 1.4701807 ]]

  ...

  [[ 0.16156851]]

  [[ 1.2065889 ]]

  [[ 2.5546331 ]]]


 [[[ 1.2154279 ]]

  [[ 1.771779  ]]

  [[ 1.5690128 ]]

  ...

  [[ 0.17917442]]

  [[ 1.1544462 ]]

  [[ 2.3294785 ]]]


 [[[ 1.2838444 ]]

  [[ 1.8086126 ]]

  [[ 2.031609  ]]

  ...

  [[ 0.23839614]]

  [[ 1.2891127 ]]

  [[ 2.8161597 ]]]]"
"[[[[ 9.916005  ]]

  [[ 4.870525  ]]

  [[ 9.32953   ]]

  ...

  [[ 2.4180892 ]]

  [[ 8.320722  ]]

  [[ 8.338117  ]]]


 [[[10.813469  ]]

  [[ 5.505042  ]]

  [[ 8.775054  ]]

  ...

  [[ 2.3665864 ]]

  [[ 8.503811  ]]

  [[ 7.946924  ]]]


 [[[ 9.85191   ]]

  [[ 4.5200353 ]]

  [[ 6.877336  ]]

  ...

  [[ 2.9550579 ]]

  [[ 8.810021  ]]

  [[ 8.453913  ]]]


 ...


 [[[ 1.046248  ]]

  [[ 1.8580817 ]]

  [[ 1.5498047 ]]

  ...

  [[ 0.12672584]]

  [[ 1.1619413 ]]

  [[ 2.2827551 ]]]


 [[[ 1.119277  ]]

  [[ 1.799898  ]]

  [[ 1.6008483 ]]

  ...

  [[ 0.18664984]]

  [[ 1.3307846 ]]

  [[ 2.4191782 ]]]


 [[[ 1.1452602 ]]

  [[ 1.9306953 ]]

  [[ 1.9442327 ]]

  ...

  [[ 0.12106749]]

  [[ 1.2958853 ]]

  [[ 2.597645  ]]]]"
"[[[[ 8.326066  ]]

  [[ 3.7079287 ]]

  [[ 7.2882934 ]]

  ...

  [[ 4.314128  ]]

  [[ 9.748915  ]]

  [[ 9.282237  ]]]


 [[[11.577445  ]]

  [[ 3.6569684 ]]

  [[ 6.158916  ]]

  ...

  [[ 4.7188535 ]]

  [[ 9.233084  ]]

  [[10.266867  ]]]


 [[[10.73994   ]]

  [[ 3.4385564 ]]

  [[ 5.6255574 ]]

  ...

  [[ 3.381547  ]]

  [[10.674172  ]]

  [[ 9.36316   ]]]


 ...


 [[[ 1.2842364 ]]

  [[ 1.7832477 ]]

  [[ 1.4185567 ]]

  ...

  [[ 0.20550564]]

  [[ 1.4353216 ]]

  [[ 2.434217  ]]]


 [[[ 1.1429437 ]]

  [[ 1.7415116 ]]

  [[ 1.6242237 ]]

  ...

  [[ 0.18202686]]

  [[ 1.4101163 ]]

  [[ 2.4944804 ]]]


 [[[ 1.2714798 ]]

  [[ 1.743016  ]]

  [[ 1.6979759 ]]

  ...

  [[ 0.16813244]]

  [[ 1.4219656 ]]

  [[ 2.3871195 ]]]]"
"[[[[12.850147  ]]

  [[ 4.304101  ]]

  [[ 7.0670023 ]]

  ...

  [[ 7.350899  ]]

  [[ 8.739143  ]]

  [[10.072732  ]]]


 [[[12.0476675 ]]

  [[ 3.7654228 ]]

  [[ 7.487813  ]]

  ...

  [[ 6.0827065 ]]

  [[ 9.33072   ]]

  [[10.916011  ]]]


 [[[11.792221  ]]

  [[ 5.0147805 ]]

  [[ 7.263049  ]]

  ...

  [[ 6.576608  ]]

  [[ 9.695922  ]]

  [[10.655377  ]]]


 ...


 [[[ 1.1529709 ]]

  [[ 1.6958723 ]]

  [[ 1.5753715 ]]

  ...

  [[ 0.20393665]]

  [[ 1.5408565 ]]

  [[ 2.4778922 ]]]


 [[[ 1.1269076 ]]

  [[ 1.6604922 ]]

  [[ 1.4954392 ]]

  ...

  [[ 0.2158218 ]]

  [[ 1.5049906 ]]

  [[ 2.7663283 ]]]


 [[[ 1.2407117 ]]

  [[ 1.7997711 ]]

  [[ 1.7133385 ]]

  ...

  [[ 0.11872368]]

  [[ 1.3746084 ]]

  [[ 2.4808016 ]]]]"
"[[[[ 8.185665  ]]

  [[ 2.68833   ]]

  [[ 5.940592  ]]

  ...

  [[ 3.012994  ]]

  [[ 8.258713  ]]

  [[ 9.385687  ]]]


 [[[ 8.009543  ]]

  [[ 2.7758539 ]]

  [[ 5.341234  ]]

  ...

  [[ 2.8161454 ]]

  [[ 7.1771383 ]]

  [[ 8.5579405 ]]]


 [[[ 8.812472  ]]

  [[ 2.6650298 ]]

  [[ 6.1119213 ]]

  ...

  [[ 3.562077  ]]

  [[ 7.060129  ]]

  [[10.125152  ]]]


 ...


 [[[ 1.1870991 ]]

  [[ 1.7781589 ]]

  [[ 1.7345777 ]]

  ...

  [[ 0.20597896]]

  [[ 1.2880027 ]]

  [[ 2.634965  ]]]


 [[[ 1.2309686 ]]

  [[ 1.6945047 ]]

  [[ 1.401628  ]]

  ...

  [[ 0.20829836]]

  [[ 1.3709044 ]]

  [[ 2.3999274 ]]]


 [[[ 1.364603  ]]

  [[ 1.742447  ]]

  [[ 1.6819489 ]]

  ...

  [[ 0.16273585]]

  [[ 1.4133251 ]]

  [[ 2.6383252 ]]]]"
"[[[[ 9.296942  ]]

  [[ 3.9219809 ]]

  [[ 9.251046  ]]

  ...

  [[ 6.733853  ]]

  [[ 7.4375677 ]]

  [[10.99074   ]]]


 [[[ 8.586924  ]]

  [[ 3.436083  ]]

  [[ 8.684681  ]]

  ...

  [[ 6.757086  ]]

  [[ 8.472457  ]]

  [[10.572236  ]]]


 [[[ 9.717975  ]]

  [[ 3.5318012 ]]

  [[ 9.822406  ]]

  ...

  [[ 6.7814746 ]]

  [[ 8.798662  ]]

  [[10.83325   ]]]


 ...


 [[[ 1.1206596 ]]

  [[ 1.8361228 ]]

  [[ 1.8867135 ]]

  ...

  [[ 0.14947271]]

  [[ 1.2090855 ]]

  [[ 2.5128386 ]]]


 [[[ 1.1637266 ]]

  [[ 1.5571742 ]]

  [[ 1.4404371 ]]

  ...

  [[ 0.12995134]]

  [[ 1.3596233 ]]

  [[ 2.2186775 ]]]


 [[[ 1.3572745 ]]

  [[ 1.6929085 ]]

  [[ 1.7340182 ]]

  ...

  [[ 0.17046623]]

  [[ 1.4647756 ]]

  [[ 2.5682883 ]]]]"
"[[[[ 8.3742695 ]]

  [[ 2.537153  ]]

  [[ 8.389255  ]]

  ...

  [[ 4.8436227 ]]

  [[ 9.272564  ]]

  [[10.600576  ]]]


 [[[ 9.199636  ]]

  [[ 3.4816654 ]]

  [[ 9.523653  ]]

  ...

  [[ 3.5852242 ]]

  [[ 9.590061  ]]

  [[ 9.981066  ]]]


 [[[ 9.45304   ]]

  [[ 3.7523866 ]]

  [[10.190171  ]]

  ...

  [[ 3.9593344 ]]

  [[ 9.25392   ]]

  [[11.166881  ]]]


 ...


 [[[ 1.2556832 ]]

  [[ 1.8658345 ]]

  [[ 1.7119617 ]]

  ...

  [[ 0.16999495]]

  [[ 1.2116879 ]]

  [[ 2.4228332 ]]]


 [[[ 1.1701008 ]]

  [[ 1.7292955 ]]

  [[ 1.5477031 ]]

  ...

  [[ 0.13274866]]

  [[ 1.2501658 ]]

  [[ 2.502269  ]]]


 [[[ 1.1350572 ]]

  [[ 1.7201968 ]]

  [[ 1.4057066 ]]

  ...

  [[ 0.23543395]]

  [[ 1.2773409 ]]

  [[ 2.5718446 ]]]]"
"[[[[ 7.462856  ]]

  [[ 4.02823   ]]

  [[ 7.859804  ]]

  ...

  [[ 4.877835  ]]

  [[ 8.900391  ]]

  [[ 9.535628  ]]]


 [[[ 9.7224455 ]]

  [[ 4.413511  ]]

  [[ 8.189422  ]]

  ...

  [[ 5.224363  ]]

  [[ 8.50994   ]]

  [[11.516789  ]]]


 [[[10.016265  ]]

  [[ 3.977654  ]]

  [[ 8.027928  ]]

  ...

  [[ 6.0324206 ]]

  [[ 9.306517  ]]

  [[ 9.970722  ]]]


 ...


 [[[ 1.4039706 ]]

  [[ 1.8091581 ]]

  [[ 1.5077729 ]]

  ...

  [[ 0.18162313]]

  [[ 1.4282824 ]]

  [[ 2.4773312 ]]]


 [[[ 1.2128048 ]]

  [[ 1.8278985 ]]

  [[ 1.7704643 ]]

  ...

  [[ 0.25738177]]

  [[ 1.2991279 ]]

  [[ 2.4232154 ]]]


 [[[ 1.1619885 ]]

  [[ 1.9721868 ]]

  [[ 1.9251997 ]]

  ...

  [[ 0.16635635]]

  [[ 1.3682346 ]]

  [[ 2.5964735 ]]]]"
"[[[[10.625343  ]]

  [[ 5.2166696 ]]

  [[ 9.10617   ]]

  ...

  [[ 3.6529982 ]]

  [[ 6.9358783 ]]

  [[ 9.712184  ]]]


 [[[ 8.933363  ]]

  [[ 4.782847  ]]

  [[ 6.524074  ]]

  ...

  [[ 4.7880125 ]]

  [[ 5.928634  ]]

  [[10.167083  ]]]


 [[[10.043167  ]]

  [[ 4.2810645 ]]

  [[ 6.460796  ]]

  ...

  [[ 3.8531601 ]]

  [[ 6.078125  ]]

  [[11.012913  ]]]


 ...


 [[[ 1.1151731 ]]

  [[ 1.7107024 ]]

  [[ 1.7850753 ]]

  ...

  [[ 0.25441632]]

  [[ 1.1591944 ]]

  [[ 2.4152768 ]]]


 [[[ 1.1120154 ]]

  [[ 1.8325508 ]]

  [[ 1.6582223 ]]

  ...

  [[ 0.20782356]]

  [[ 1.3838826 ]]

  [[ 2.4980402 ]]]


 [[[ 1.2522681 ]]

  [[ 1.7453284 ]]

  [[ 1.4871228 ]]

  ...

  [[ 0.20012482]]

  [[ 1.1663439 ]]

  [[ 2.383514  ]]]]"
"[[[[ 9.016067  ]]

  [[ 3.8885925 ]]

  [[ 9.318903  ]]

  ...

  [[ 6.5973654 ]]

  [[ 8.60627   ]]

  [[11.094901  ]]]


 [[[ 7.5086474 ]]

  [[ 2.7946312 ]]

  [[ 9.879141  ]]

  ...

  [[ 5.8137045 ]]

  [[ 8.94564   ]]

  [[11.526041  ]]]


 [[[ 8.741495  ]]

  [[ 3.6175082 ]]

  [[ 8.517136  ]]

  ...

  [[ 6.287436  ]]

  [[ 9.716825  ]]

  [[11.122348  ]]]


 ...


 [[[ 1.2111018 ]]

  [[ 1.7960079 ]]

  [[ 1.620101  ]]

  ...

  [[ 0.13792221]]

  [[ 1.366768  ]]

  [[ 2.5474167 ]]]


 [[[ 1.129252  ]]

  [[ 1.7484468 ]]

  [[ 1.497095  ]]

  ...

  [[ 0.12630485]]

  [[ 1.2523015 ]]

  [[ 2.546474  ]]]


 [[[ 1.2993605 ]]

  [[ 1.6973068 ]]

  [[ 1.6998498 ]]

  ...

  [[ 0.21523711]]

  [[ 1.299283  ]]

  [[ 2.3721917 ]]]]"
"[[[[ 8.077159  ]]

  [[ 2.2932603 ]]

  [[ 8.510406  ]]

  ...

  [[ 4.861862  ]]

  [[ 8.473037  ]]

  [[10.511214  ]]]


 [[[ 8.648387  ]]

  [[ 2.160352  ]]

  [[ 6.7430024 ]]

  ...

  [[ 5.8349752 ]]

  [[ 8.040305  ]]

  [[ 9.711692  ]]]


 [[[ 8.563526  ]]

  [[ 2.7313027 ]]

  [[ 7.1192274 ]]

  ...

  [[ 5.125247  ]]

  [[ 9.075604  ]]

  [[10.170543  ]]]


 ...


 [[[ 1.3560729 ]]

  [[ 1.8253781 ]]

  [[ 1.6297393 ]]

  ...

  [[ 0.13123985]]

  [[ 1.3641771 ]]

  [[ 2.7133458 ]]]


 [[[ 1.2353178 ]]

  [[ 1.7593902 ]]

  [[ 1.749793  ]]

  ...

  [[ 0.25912282]]

  [[ 1.3642526 ]]

  [[ 2.4456367 ]]]


 [[[ 1.1297139 ]]

  [[ 1.6856995 ]]

  [[ 1.4775226 ]]

  ...

  [[ 0.26173747]]

  [[ 1.3715076 ]]

  [[ 2.349587  ]]]]"
"[[[[ 9.0269375 ]]

  [[ 3.4235306 ]]

  [[ 6.952095  ]]

  ...

  [[ 2.0440109 ]]

  [[ 6.1659355 ]]

  [[ 8.209047  ]]]


 [[[ 8.574344  ]]

  [[ 3.5868404 ]]

  [[ 7.493574  ]]

  ...

  [[ 2.519626  ]]

  [[ 6.3592715 ]]

  [[ 9.244091  ]]]


 [[[10.350552  ]]

  [[ 2.9691556 ]]

  [[ 6.945721  ]]

  ...

