0
  [[ 8.557545  ]]

  [[ 9.5461235 ]]]


 ...


 [[[ 1.0415665 ]]

  [[ 1.8663756 ]]

  [[ 1.6597518 ]]

  ...

  [[ 0.17715052]]

  [[ 1.1716478 ]]

  [[ 2.476642  ]]]


 [[[ 1.0877029 ]]

  [[ 1.898078  ]]

  [[ 1.2426101 ]]

  ...

  [[ 0.148405  ]]

  [[ 1.2511752 ]]

  [[ 2.432808  ]]]


 [[[ 1.2164509 ]]

  [[ 1.837474  ]]

  [[ 1.5463109 ]]

  ...

  [[ 0.17623608]]

  [[ 1.2337259 ]]

  [[ 2.4713027 ]]]]"
"[[[[10.036647  ]]

  [[ 3.316379  ]]

  [[ 6.978419  ]]

  ...

  [[ 4.417919  ]]

  [[ 9.825956  ]]

  [[ 9.373191  ]]]


 [[[10.562165  ]]

  [[ 3.5784352 ]]

  [[ 8.115248  ]]

  ...

  [[ 5.6105103 ]]

  [[10.2219095 ]]

  [[ 9.696328  ]]]


 [[[10.3615465 ]]

  [[ 3.0124938 ]]

  [[ 7.005757  ]]

  ...

  [[ 5.5339775 ]]

  [[10.495832  ]]

  [[ 9.751563  ]]]


 ...


 [[[ 1.0606748 ]]

  [[ 1.9039906 ]]

  [[ 1.7830762 ]]

  ...

  [[ 0.23222308]]

  [[ 1.1201997 ]]

  [[ 2.5447993 ]]]


 [[[ 1.2353069 ]]

  [[ 1.7193769 ]]

  [[ 1.7485962 ]]

  ...

  [[ 0.09168947]]

  [[ 1.133076  ]]

  [[ 2.5422027 ]]]


 [[[ 1.2327775 ]]

  [[ 1.6619562 ]]

  [[ 1.7387087 ]]

  ...

  [[ 0.17834854]]

  [[ 1.4240962 ]]

  [[ 2.4501512 ]]]]"
"[[[[7.295038  ]]

  [[2.5008292 ]]

  [[5.395972  ]]

  ...

  [[3.6189528 ]]

  [[9.18035   ]]

  [[8.484215  ]]]


 [[[8.557781  ]]

  [[3.0722992 ]]

  [[5.80047   ]]

  ...

  [[3.2529557 ]]

  [[7.932798  ]]

  [[8.662418  ]]]


 [[[8.631525  ]]

  [[2.6608334 ]]

  [[6.345828  ]]

  ...

  [[3.7415402 ]]

  [[8.176095  ]]

  [[8.388224  ]]]


 ...


 [[[1.1572762 ]]

  [[1.871452  ]]

  [[1.850435  ]]

  ...

  [[0.10956545]]

  [[1.1246171 ]]

  [[2.571253  ]]]


 [[[1.1788698 ]]

  [[1.7463504 ]]

  [[1.6640947 ]]

  ...

  [[0.20361187]]

  [[1.4525265 ]]

  [[2.4497526 ]]]


 [[[1.2736331 ]]

  [[1.76003   ]]

  [[1.5188539 ]]

  ...

  [[0.23527157]]

  [[1.2349578 ]]

  [[2.3762608 ]]]]"
"[[[[11.982403 ]]

  [[ 2.9872968]]

  [[ 8.027808 ]]

  ...

  [[ 4.7229156]]

  [[ 9.288473 ]]

  [[11.501491 ]]]


 [[[11.200847 ]]

  [[ 4.383534 ]]

  [[ 8.440695 ]]

  ...

  [[ 3.9305496]]

  [[ 9.472345 ]]

  [[10.699089 ]]]


 [[[11.012228 ]]

  [[ 4.231243 ]]

  [[ 7.220844 ]]

  ...

  [[ 3.8575823]]

  [[ 8.761225 ]]

  [[10.600963 ]]]


 ...


 [[[ 9.927098 ]]

  [[ 3.6116195]]

  [[ 6.3845243]]

  ...

  [[ 6.8668914]]

  [[11.148702 ]]

  [[13.248236 ]]]


 [[[10.424504 ]]

  [[ 3.8072376]]

  [[ 7.4122624]]

  ...

  [[ 7.650653 ]]

  [[10.525824 ]]

  [[13.137269 ]]]


 [[[10.014096 ]]

  [[ 2.9916131]]

  [[ 8.68626  ]]

  ...

  [[ 7.664719 ]]

  [[ 9.798467 ]]

  [[12.670216 ]]]]"
"[[[[10.227687  ]]

  [[ 5.1544986 ]]

  [[ 7.750219  ]]

  ...

  [[ 7.497584  ]]

  [[12.314511  ]]

  [[11.020807  ]]]


 [[[ 9.930595  ]]

  [[ 4.717041  ]]

  [[ 8.050128  ]]

  ...

  [[ 7.0919456 ]]

  [[11.882751  ]]

  [[11.746995  ]]]


 [[[ 7.5087256 ]]

  [[ 4.3853545 ]]

  [[ 6.5298142 ]]

  ...

  [[ 6.2682023 ]]

  [[11.340809  ]]

  [[10.76092   ]]]


 ...


 [[[ 1.146201  ]]

  [[ 1.8429219 ]]

  [[ 1.5288758 ]]

  ...

  [[ 0.10535567]]

  [[ 1.2134904 ]]

  [[ 2.6535954 ]]]


 [[[ 1.2113041 ]]

  [[ 1.7410688 ]]

  [[ 1.7397128 ]]

  ...

  [[ 0.18605247]]

  [[ 1.2242076 ]]

  [[ 2.7177796 ]]]


 [[[ 1.1381516 ]]

  [[ 1.8499539 ]]

  [[ 1.8462377 ]]

  ...

  [[ 0.15504901]]

  [[ 1.1760302 ]]

  [[ 2.449672  ]]]]"
"[[[[12.780496  ]]

  [[ 7.078157  ]]

  [[11.5863    ]]

  ...

  [[ 6.1549296 ]]

  [[10.367334  ]]

  [[12.519845  ]]]


 [[[11.114082  ]]

  [[ 5.2927494 ]]

  [[ 7.429104  ]]

  ...

  [[ 4.994591  ]]

  [[10.390543  ]]

  [[12.090885  ]]]


 [[[11.180066  ]]

  [[ 5.8517313 ]]

  [[ 8.395367  ]]

  ...

  [[ 5.7720866 ]]

  [[12.057955  ]]

  [[12.192495  ]]]


 ...


 [[[ 1.2890751 ]]

  [[ 1.8707792 ]]

  [[ 1.4896706 ]]

  ...

  [[ 0.19874749]]

  [[ 1.3013461 ]]

  [[ 2.4851182 ]]]


 [[[ 1.1595577 ]]

  [[ 1.6967608 ]]

  [[ 1.6030301 ]]

  ...

  [[ 0.15573955]]

  [[ 1.1678555 ]]

  [[ 2.6604168 ]]]


 [[[ 1.1496755 ]]

  [[ 1.6470722 ]]

  [[ 1.6444172 ]]

  ...

  [[ 0.16121677]]

  [[ 1.2594582 ]]

  [[ 2.4046042 ]]]]"
"[[[[ 9.093394  ]]

  [[ 3.8761969 ]]

  [[ 6.5015984 ]]

  ...

  [[ 2.1196885 ]]

  [[ 9.648918  ]]

  [[10.862644  ]]]


 [[[ 8.857735  ]]

  [[ 3.4677835 ]]

  [[ 5.9910502 ]]

  ...

  [[ 2.3282452 ]]

  [[ 8.756857  ]]

  [[11.566852  ]]]


 [[[10.223412  ]]

  [[ 4.7196245 ]]

  [[ 5.8667827 ]]

  ...

  [[ 2.2761905 ]]

  [[ 9.260733  ]]

  [[10.881599  ]]]


 ...


 [[[ 1.2893101 ]]

  [[ 1.7312311 ]]

  [[ 1.769366  ]]

  ...

  [[ 0.23018965]]

  [[ 1.309892  ]]

  [[ 2.2662652 ]]]


 [[[ 1.0144712 ]]

  [[ 1.8182681 ]]

  [[ 1.4434934 ]]

  ...

  [[ 0.13104846]]

  [[ 1.2614118 ]]

  [[ 2.5215755 ]]]


 [[[ 1.1934799 ]]

  [[ 1.8878521 ]]

  [[ 1.6501727 ]]

  ...

  [[ 0.22401924]]

  [[ 1.2119716 ]]

  [[ 2.5340216 ]]]]"
"[[[[11.387606 ]]

  [[ 4.900323 ]]

  [[ 8.9543   ]]

  ...

  [[ 3.4225078]]

  [[ 8.01386  ]]

  [[ 9.768509 ]]]


 [[[10.302168 ]]

  [[ 4.3866034]]

  [[ 7.8735523]]

  ...

  [[ 3.3214972]]

  [[ 7.996772 ]]

  [[ 9.274543 ]]]


 [[[ 9.75863  ]]

  [[ 4.1967673]]

  [[ 8.423162 ]]

  ...

  [[ 3.6775188]]

  [[ 7.72317  ]]

  [[ 9.96557  ]]]


 ...


 [[[ 8.595751 ]]

  [[ 4.4582987]]

  [[ 6.8623147]]

  ...

  [[ 2.6196938]]

  [[ 8.285131 ]]

  [[ 9.637873 ]]]


 [[[ 7.6644807]]

  [[ 5.1665792]]

  [[ 6.514866 ]]

  ...

  [[ 2.4323413]]

  [[ 8.408867 ]]

  [[ 9.560688 ]]]


 [[[ 9.297499 ]]

  [[ 4.7842226]]

  [[ 5.6049824]]

  ...

  [[ 2.8181007]]

  [[ 8.172969 ]]

  [[ 9.651789 ]]]]"
"[[[[ 7.112886  ]]

  [[ 3.0418184 ]]

  [[ 6.8457594 ]]

  ...

  [[ 3.3011377 ]]

  [[10.00742   ]]

  [[10.735835  ]]]


 [[[ 7.0702453 ]]

  [[ 3.1134596 ]]

  [[ 5.903083  ]]

  ...

  [[ 4.6968    ]]

  [[ 9.922307  ]]

  [[10.176399  ]]]


 [[[ 8.248528  ]]

  [[ 2.8706326 ]]

  [[ 6.31507   ]]

  ...

  [[ 4.209006  ]]

  [[10.856349  ]]

  [[10.132914  ]]]


 ...


 [[[ 1.1420856 ]]

  [[ 1.7849609 ]]

  [[ 1.604601  ]]

  ...

  [[ 0.14771473]]

  [[ 1.1777245 ]]

  [[ 2.5224302 ]]]


 [[[ 1.3499724 ]]

  [[ 1.7608733 ]]

  [[ 1.6628926 ]]

  ...

  [[ 0.14420968]]

  [[ 1.3673766 ]]

  [[ 2.236972  ]]]


 [[[ 1.2365031 ]]

  [[ 1.8864802 ]]

  [[ 1.8510822 ]]

  ...

  [[ 0.2278049 ]]

  [[ 1.3921187 ]]

  [[ 2.384717  ]]]]"
"[[[[10.205916 ]]

  [[ 3.6123652]]

  [[ 6.185823 ]]

  ...

  [[ 3.3532968]]

  [[10.780236 ]]

  [[11.17164  ]]]


 [[[10.369932 ]]

  [[ 3.2431717]]

  [[ 6.5937195]]

  ...

  [[ 3.6716433]]

  [[11.321843 ]]

  [[12.201655 ]]]


 [[[10.402856 ]]

  [[ 3.1625843]]

  [[ 6.665735 ]]

  ...

  [[ 3.587921 ]]

  [[11.219528 ]]

  [[12.383887 ]]]


 ...


 [[[ 9.040576 ]]

  [[ 4.2058024]]

  [[ 6.9432707]]

  ...

  [[ 3.7509928]]

  [[10.9840555]]

  [[11.605601 ]]]


 [[[10.091064 ]]

  [[ 3.768114 ]]

  [[ 6.575409 ]]

  ...

  [[ 3.3661134]]

  [[ 9.663733 ]]

  [[11.71274  ]]]


 [[[ 9.888891 ]]

  [[ 4.1150446]]

  [[ 6.0724807]]

  ...

  [[ 3.3294685]]

  [[10.402053 ]]

  [[12.049027 ]]]]"
"[[[[ 7.9696083 ]]

  [[ 3.1862617 ]]

  [[ 7.389247  ]]

  ...

  [[ 4.238334  ]]

  [[ 9.32079   ]]

  [[ 9.8002205 ]]]


 [[[ 7.354248  ]]

  [[ 2.324474  ]]

  [[ 7.347137  ]]

  ...

  [[ 4.3109546 ]]

  [[ 9.24324   ]]

  [[ 9.921814  ]]]


 [[[ 7.571637  ]]

  [[ 2.5509863 ]]

  [[ 7.706254  ]]

  ...

  [[ 3.6091633 ]]

  [[ 8.82655   ]]

  [[10.801783  ]]]


 ...


 [[[ 1.1825463 ]]

  [[ 1.6991307 ]]

  [[ 1.6400771 ]]

  ...

  [[ 0.26258248]]

  [[ 1.2573409 ]]

  [[ 2.0716093 ]]]


 [[[ 1.1396965 ]]

  [[ 1.8912799 ]]

  [[ 1.5308341 ]]

  ...

  [[ 0.12818618]]

  [[ 1.4030443 ]]

  [[ 2.5430086 ]]]


 [[[ 1.2142961 ]]

  [[ 1.7631173 ]]

  [[ 1.5106102 ]]

  ...

  [[ 0.20869692]]

  [[ 1.2582456 ]]

  [[ 2.586332  ]]]]"
"[[[[10.414407  ]]

  [[ 4.2542386 ]]

  [[ 6.2260957 ]]

  ...

  [[ 3.134892  ]]

  [[ 5.6291337 ]]

  [[ 9.355976  ]]]


 [[[ 8.961498  ]]

  [[ 3.9885612 ]]

  [[ 7.225091  ]]

  ...

  [[ 3.1914961 ]]

  [[ 7.4580274 ]]

  [[10.419223  ]]]


 [[[ 9.863185  ]]

  [[ 4.864195  ]]

  [[ 9.973773  ]]

  ...

  [[ 3.469504  ]]

  [[ 7.300082  ]]

  [[ 9.603627  ]]]


 ...


 [[[ 1.1536912 ]]

  [[ 1.8559378 ]]

  [[ 1.7810996 ]]

  ...

  [[ 0.15684803]]

  [[ 1.1932282 ]]

  [[ 2.4368167 ]]]


 [[[ 1.2236868 ]]

  [[ 1.7338449 ]]

  [[ 1.6100316 ]]

  ...

  [[ 0.1786895 ]]

  [[ 1.284409  ]]

  [[ 2.27196   ]]]


 [[[ 1.2637058 ]]

  [[ 1.8158039 ]]

  [[ 1.999605  ]]

  ...

  [[ 0.17538367]]

  [[ 1.2317003 ]]

  [[ 2.7039022 ]]]]"
"[[[[ 6.484023  ]]

  [[ 2.2952757 ]]

  [[ 6.641718  ]]

  ...

  [[ 3.7937627 ]]

  [[ 8.367556  ]]

  [[10.772118  ]]]


 [[[ 7.379945  ]]

  [[ 2.114978  ]]

  [[ 6.8832226 ]]

  ...

  [[ 3.838464  ]]

  [[ 8.411712  ]]

  [[10.79281   ]]]


 [[[ 7.354225  ]]

  [[ 2.2761896 ]]

  [[ 5.53166   ]]

  ...

  [[ 3.8478603 ]]

  [[ 8.67813   ]]

  [[10.470172  ]]]


 ...


 [[[ 1.2718594 ]]

  [[ 1.7004805 ]]

  [[ 1.5849721 ]]

  ...

  [[ 0.14650188]]

  [[ 1.2381847 ]]

  [[ 2.6466866 ]]]


 [[[ 1.3121105 ]]

  [[ 1.8630729 ]]

  [[ 1.8955832 ]]

  ...

  [[ 0.19759409]]

  [[ 1.3469248 ]]

  [[ 2.5414515 ]]]


 [[[ 1.2398182 ]]

  [[ 1.8161765 ]]

  [[ 1.532042  ]]

  ...

  [[ 0.19156761]]

  [[ 1.3975612 ]]

  [[ 2.4970925 ]]]]"
"[[[[ 8.624532  ]]

  [[ 4.436211  ]]

  [[ 7.987803  ]]

  ...

  [[ 4.3088455 ]]

  [[ 9.036896  ]]

  [[12.484662  ]]]


 [[[ 8.307139  ]]

  [[ 4.670096  ]]

  [[ 8.336196  ]]

  ...

  [[ 4.126071  ]]

  [[ 8.656731  ]]

  [[12.7850275 ]]]


 [[[ 8.777135  ]]

  [[ 3.505205  ]]

  [[ 7.3936834 ]]

  ...

  [[ 4.610141  ]]

  [[ 9.173645  ]]

  [[11.444795  ]]]


 ...


 [[[ 1.2390153 ]]

  [[ 1.6568632 ]]

  [[ 1.6167675 ]]

  ...

  [[ 0.18843628]]

  [[ 1.3125302 ]]

  [[ 2.3349168 ]]]


 [[[ 1.1994195 ]]

  [[ 1.8616418 ]]

  [[ 1.7567693 ]]

  ...

  [[ 0.20580341]]

  [[ 1.5043962 ]]

  [[ 2.5798545 ]]]


 [[[ 1.2696811 ]]

  [[ 1.7498331 ]]

  [[ 1.3764648 ]]

  ...

  [[ 0.20144464]]

  [[ 1.1908437 ]]

  [[ 2.236415  ]]]]"
"[[[[11.529723  ]]

  [[ 5.1113806 ]]

  [[ 9.167366  ]]

  ...

  [[ 5.3660197 ]]

  [[ 8.69755   ]]

  [[10.766493  ]]]


 [[[12.084176  ]]

  [[ 5.4806333 ]]

  [[ 9.198776  ]]

  ...

  [[ 6.1870346 ]]

  [[ 9.09326   ]]

  [[10.837082  ]]]


 [[[10.6656475 ]]

  [[ 6.2694244 ]]

  [[10.706988  ]]

  ...

  [[ 5.9074073 ]]

  [[ 8.227962  ]]

  [[11.214729  ]]]


 ...


 [[[ 1.1170098 ]]

  [[ 1.8586651 ]]

  [[ 1.700021  ]]

  ...

  [[ 0.17588036]]

  [[ 1.2569727 ]]

  [[ 2.3921695 ]]]


 [[[ 1.2879218 ]]

  [[ 1.6819252 ]]

  [[ 1.6538146 ]]

  ...

  [[ 0.17327899]]

  [[ 1.3193642 ]]

  [[ 2.4108777 ]]]


 [[[ 1.2066164 ]]

  [[ 1.7704816 ]]

  [[ 1.8799545 ]]

  ...

  [[ 0.18197364]]

  [[ 1.5202024 ]]

  [[ 2.703475  ]]]]"
"[[[[14.070226  ]]

  [[ 6.400275  ]]

  [[ 9.005781  ]]

  ...

  [[ 8.810438  ]]

  [[11.013329  ]]

  [[ 8.876271  ]]]


 [[[14.069112  ]]

  [[ 7.05855   ]]

  [[ 9.111367  ]]

  ...

  [[ 8.525636  ]]

  [[10.467901  ]]

  [[ 9.060866  ]]]


 [[[13.49876   ]]

  [[ 5.2069783 ]]

  [[ 7.8064528 ]]

  ...

  [[ 7.994816  ]]

  [[ 9.405117  ]]

  [[ 9.528562  ]]]


 ...


 [[[ 1.2952373 ]]

  [[ 1.6964567 ]]

  [[ 1.663288  ]]

  ...

  [[ 0.17503265]]

  [[ 1.265431  ]]

  [[ 2.2593186 ]]]


 [[[ 1.2462765 ]]

  [[ 1.7558541 ]]

  [[ 1.6918212 ]]

  ...

  [[ 0.18167809]]

  [[ 1.3889298 ]]

  [[ 2.742516  ]]]


 [[[ 1.0614017 ]]

  [[ 1.8436884 ]]

  [[ 1.6800747 ]]

  ...

  [[ 0.1737437 ]]

  [[ 1.2604713 ]]

  [[ 2.497741  ]]]]"
