0
 [[[ 1.1822364 ]]

  [[ 1.7185124 ]]

  [[ 1.4832294 ]]

  ...

  [[ 0.13706994]]

  [[ 1.2792348 ]]

  [[ 2.363206  ]]]]"
"[[[[8.008273  ]]

  [[2.5303578 ]]

  [[7.995165  ]]

  ...

  [[4.6068406 ]]

  [[9.460487  ]]

  [[8.634929  ]]]


 [[[8.114388  ]]

  [[2.37857   ]]

  [[6.834274  ]]

  ...

  [[3.6844165 ]]

  [[8.742247  ]]

  [[9.40832   ]]]


 [[[9.631133  ]]

  [[2.2824078 ]]

  [[7.761013  ]]

  ...

  [[4.921521  ]]

  [[9.357435  ]]

  [[9.9155855 ]]]


 ...


 [[[1.2364433 ]]

  [[1.8048186 ]]

  [[1.7189832 ]]

  ...

  [[0.18745732]]

  [[1.3100613 ]]

  [[2.630568  ]]]


 [[[1.1826215 ]]

  [[1.7390404 ]]

  [[1.4222269 ]]

  ...

  [[0.2013131 ]]

  [[1.3979197 ]]

  [[2.4123857 ]]]


 [[[1.3109292 ]]

  [[1.8552482 ]]

  [[1.6975161 ]]

  ...

  [[0.2121699 ]]

  [[1.2999424 ]]

  [[2.4692037 ]]]]"
"[[[[ 7.9975386 ]]

  [[ 2.864247  ]]

  [[ 5.230653  ]]

  ...

  [[ 3.1162138 ]]

  [[ 9.064786  ]]

  [[ 9.247352  ]]]


 [[[ 7.460773  ]]

  [[ 3.243808  ]]

  [[ 4.9440403 ]]

  ...

  [[ 3.0325465 ]]

  [[ 8.989822  ]]

  [[ 9.823404  ]]]


 [[[ 7.768148  ]]

  [[ 2.498719  ]]

  [[ 5.021503  ]]

  ...

  [[ 2.339176  ]]

  [[ 8.226082  ]]

  [[10.628452  ]]]


 ...


 [[[ 1.1914243 ]]

  [[ 1.823582  ]]

  [[ 1.6238562 ]]

  ...

  [[ 0.19489309]]

  [[ 1.3750622 ]]

  [[ 2.6740465 ]]]


 [[[ 0.9762038 ]]

  [[ 1.8159888 ]]

  [[ 1.6105244 ]]

  ...

  [[ 0.14106601]]

  [[ 1.4517711 ]]

  [[ 2.554061  ]]]


 [[[ 1.1429927 ]]

  [[ 1.798289  ]]

  [[ 1.5363172 ]]

  ...

  [[ 0.17625514]]

  [[ 1.2443436 ]]

  [[ 2.2025468 ]]]]"
"[[[[10.020633  ]]

  [[ 4.8470902 ]]

  [[ 8.120321  ]]

  ...

  [[ 3.339717  ]]

  [[ 9.318781  ]]

  [[10.252833  ]]]


 [[[10.774579  ]]

  [[ 5.4140744 ]]

  [[ 6.8469515 ]]

  ...

  [[ 3.2209802 ]]

  [[10.025518  ]]

  [[10.842796  ]]]


 [[[10.697342  ]]

  [[ 5.6720247 ]]

  [[ 8.004887  ]]

  ...

  [[ 3.521288  ]]

  [[ 8.390397  ]]

  [[10.507252  ]]]


 ...


 [[[ 1.0883446 ]]

  [[ 1.8618578 ]]

  [[ 1.4522982 ]]

  ...

  [[ 0.1832438 ]]

  [[ 1.2272899 ]]

  [[ 2.354621  ]]]


 [[[ 1.150772  ]]

  [[ 1.6505296 ]]

  [[ 1.7192551 ]]

  ...

  [[ 0.1655538 ]]

  [[ 1.2914767 ]]

  [[ 2.5553668 ]]]


 [[[ 1.2899867 ]]

  [[ 1.6838052 ]]

  [[ 1.533712  ]]

  ...

  [[ 0.18041696]]

  [[ 1.4908321 ]]

  [[ 2.3316753 ]]]]"
"[[[[ 6.8074193 ]]

  [[ 2.3239825 ]]

  [[ 5.4293323 ]]

  ...

  [[ 3.5925195 ]]

  [[ 7.6659894 ]]

  [[ 8.890322  ]]]


 [[[ 7.040269  ]]

  [[ 2.1411188 ]]

  [[ 5.522555  ]]

  ...

  [[ 3.9823477 ]]

  [[ 8.422437  ]]

  [[10.113189  ]]]


 [[[ 7.0719795 ]]

  [[ 2.1625853 ]]

  [[ 5.6757264 ]]

  ...

  [[ 3.2081265 ]]

  [[ 8.626225  ]]

  [[ 9.922018  ]]]


 ...


 [[[ 1.2136222 ]]

  [[ 1.7879387 ]]

  [[ 1.7007632 ]]

  ...

  [[ 0.2860356 ]]

  [[ 1.312891  ]]

  [[ 2.7884686 ]]]


 [[[ 1.1728971 ]]

  [[ 1.9512826 ]]

  [[ 1.7046019 ]]

  ...

  [[ 0.15850958]]

  [[ 1.1674753 ]]

  [[ 2.5649128 ]]]


 [[[ 1.0452108 ]]

  [[ 1.9311278 ]]

  [[ 1.831155  ]]

  ...

  [[ 0.15352498]]

  [[ 1.2157333 ]]

  [[ 2.718253  ]]]]"
"[[[[ 9.926043  ]]

  [[ 3.5888073 ]]

  [[ 5.000617  ]]

  ...

  [[ 3.4493043 ]]

  [[10.4231    ]]

  [[ 9.928572  ]]]


 [[[ 9.365025  ]]

  [[ 2.6655002 ]]

  [[ 5.2015395 ]]

  ...

  [[ 3.4174693 ]]

  [[ 9.831364  ]]

  [[ 9.780569  ]]]


 [[[10.60494   ]]

  [[ 3.7710488 ]]

  [[ 6.8940973 ]]

  ...

  [[ 4.348003  ]]

  [[ 8.897986  ]]

  [[ 9.834887  ]]]


 ...


 [[[ 1.1140877 ]]

  [[ 1.8416117 ]]

  [[ 1.7792295 ]]

  ...

  [[ 0.164469  ]]

  [[ 1.3271346 ]]

  [[ 2.562167  ]]]


 [[[ 1.2225862 ]]

  [[ 1.891737  ]]

  [[ 1.7224392 ]]

  ...

  [[ 0.14605871]]

  [[ 1.3074229 ]]

  [[ 2.7185476 ]]]


 [[[ 1.2624454 ]]

  [[ 1.6834507 ]]

  [[ 1.3519869 ]]

  ...

  [[ 0.29452798]]

  [[ 1.4879563 ]]

  [[ 2.4363048 ]]]]"
"[[[[ 7.7590055 ]]

  [[ 2.4852757 ]]

  [[ 5.707153  ]]

  ...

  [[ 3.981826  ]]

  [[ 8.59795   ]]

  [[ 9.575292  ]]]


 [[[ 5.779043  ]]

  [[ 2.1846912 ]]

  [[ 5.271706  ]]

  ...

  [[ 3.8056562 ]]

  [[ 8.837416  ]]

  [[ 9.745321  ]]]


 [[[ 7.5299196 ]]

  [[ 3.0709257 ]]

  [[ 5.825162  ]]

  ...

  [[ 4.0128965 ]]

  [[ 8.847997  ]]

  [[10.069434  ]]]


 ...


 [[[ 1.1966234 ]]

  [[ 1.8000523 ]]

  [[ 1.2736346 ]]

  ...

  [[ 0.21043529]]

  [[ 1.3964236 ]]

  [[ 2.3473997 ]]]


 [[[ 1.2220634 ]]

  [[ 1.7780727 ]]

  [[ 1.4975047 ]]

  ...

  [[ 0.19543454]]

  [[ 1.4131782 ]]

  [[ 2.4842725 ]]]


 [[[ 1.2962714 ]]

  [[ 1.7085224 ]]

  [[ 1.5962995 ]]

  ...

  [[ 0.19331786]]

  [[ 1.2947952 ]]

  [[ 2.613715  ]]]]"
"[[[[ 9.908639  ]]

  [[ 3.8726854 ]]

  [[ 6.2537603 ]]

  ...

  [[ 2.8791997 ]]

  [[ 9.452909  ]]

  [[ 9.748629  ]]]


 [[[ 9.299249  ]]

  [[ 3.2039144 ]]

  [[ 6.9894624 ]]

  ...

  [[ 2.8556128 ]]

  [[ 8.708531  ]]

  [[10.167279  ]]]


 [[[10.185645  ]]

  [[ 3.9342797 ]]

  [[ 7.046479  ]]

  ...

  [[ 2.6995382 ]]

  [[ 8.458438  ]]

  [[10.029285  ]]]


 ...


 [[[ 1.1578242 ]]

  [[ 1.9044926 ]]

  [[ 1.5881624 ]]

  ...

  [[ 0.16651644]]

  [[ 1.381746  ]]

  [[ 2.3942924 ]]]


 [[[ 1.1617018 ]]

  [[ 1.8662387 ]]

  [[ 1.5833786 ]]

  ...

  [[ 0.1319528 ]]

  [[ 1.267719  ]]

  [[ 2.5403662 ]]]


 [[[ 1.1171697 ]]

  [[ 1.8865125 ]]

  [[ 1.436012  ]]

  ...

  [[ 0.15472928]]

  [[ 1.3076006 ]]

  [[ 2.4976149 ]]]]"
"[[[[ 9.28875  ]]

  [[ 2.6650484]]

  [[ 4.9097114]]

  ...

  [[ 1.7700294]]

  [[10.0963955]]

  [[ 8.235338 ]]]


 [[[ 8.50611  ]]

  [[ 2.4550369]]

  [[ 5.2694592]]

  ...

  [[ 1.5020157]]

  [[ 8.456517 ]]

  [[ 9.108555 ]]]


 [[[ 8.67973  ]]

  [[ 2.6797864]]

  [[ 5.6233053]]

  ...

  [[ 2.614235 ]]

  [[ 8.81232  ]]

  [[ 9.693834 ]]]


 ...


 [[[ 8.512725 ]]

  [[ 2.2381384]]

  [[ 5.4532747]]

  ...

  [[ 2.4387453]]

  [[ 8.550589 ]]

  [[ 9.552321 ]]]


 [[[ 8.69265  ]]

  [[ 2.9907   ]]

  [[ 5.626932 ]]

  ...

  [[ 2.9985259]]

  [[ 9.308116 ]]

  [[ 8.8173485]]]


 [[[10.033592 ]]

  [[ 2.4247608]]

  [[ 5.827191 ]]

  ...

  [[ 3.2277665]]

  [[ 8.860208 ]]

  [[10.570679 ]]]]"
"[[[[ 7.476543  ]]

  [[ 3.4480913 ]]

  [[ 8.851337  ]]

  ...

  [[ 3.6475158 ]]

  [[ 7.9126415 ]]

  [[11.535911  ]]]


 [[[ 7.868016  ]]

  [[ 4.3439465 ]]

  [[ 7.3203516 ]]

  ...

  [[ 3.571427  ]]

  [[ 8.665451  ]]

  [[11.368174  ]]]


 [[[ 6.884669  ]]

  [[ 3.1813707 ]]

  [[ 6.67939   ]]

  ...

  [[ 3.7740905 ]]

  [[ 9.117603  ]]

  [[12.675273  ]]]


 ...


 [[[ 1.0556505 ]]

  [[ 1.7967361 ]]

  [[ 1.4831591 ]]

  ...

  [[ 0.16995491]]

  [[ 1.1633341 ]]

  [[ 2.2927616 ]]]


 [[[ 1.2393851 ]]

  [[ 1.7101498 ]]

  [[ 1.8656703 ]]

  ...

  [[ 0.15906152]]

  [[ 1.3061348 ]]

  [[ 2.58065   ]]]


 [[[ 1.1404107 ]]

  [[ 1.8232316 ]]

  [[ 1.6347203 ]]

  ...

  [[ 0.15296577]]

  [[ 1.2839242 ]]

  [[ 2.443495  ]]]]"
"[[[[8.088607  ]]

  [[2.3878534 ]]

  [[6.1241903 ]]

  ...

  [[2.3394496 ]]

  [[7.623135  ]]

  [[8.8647785 ]]]


 [[[7.700358  ]]

  [[2.6566138 ]]

  [[5.268337  ]]

  ...

  [[2.911346  ]]

  [[6.581843  ]]

  [[8.688816  ]]]


 [[[7.071481  ]]

  [[2.43581   ]]

  [[5.764006  ]]

  ...

  [[2.696982  ]]

  [[7.4510283 ]]

  [[8.1897545 ]]]


 ...


 [[[1.4061905 ]]

  [[1.6632543 ]]

  [[1.8243614 ]]

  ...

  [[0.1420765 ]]

  [[1.3756956 ]]

  [[2.6039925 ]]]


 [[[1.0811042 ]]

  [[1.9703788 ]]

  [[1.7429851 ]]

  ...

  [[0.26904014]]

  [[1.3633406 ]]

  [[2.6984036 ]]]


 [[[1.1234688 ]]

  [[1.8532717 ]]

  [[1.6559855 ]]

  ...

  [[0.22037043]]

  [[1.2319286 ]]

  [[2.6842287 ]]]]"
"[[[[ 9.2689495 ]]

  [[ 4.1028314 ]]

  [[ 6.753324  ]]

  ...

  [[ 3.8405993 ]]

  [[ 8.4697895 ]]

  [[ 9.9208555 ]]]


 [[[ 8.860188  ]]

  [[ 3.6191518 ]]

  [[ 6.0388207 ]]

  ...

  [[ 4.142619  ]]

  [[ 9.310628  ]]

  [[ 9.370312  ]]]


 [[[10.504371  ]]

  [[ 3.4517245 ]]

  [[ 6.8627324 ]]

  ...

  [[ 4.607242  ]]

  [[ 9.848921  ]]

  [[10.984018  ]]]


 ...


 [[[ 1.1731105 ]]

  [[ 1.8628043 ]]

  [[ 1.6230994 ]]

  ...

  [[ 0.1242523 ]]

  [[ 1.1868851 ]]

  [[ 2.560192  ]]]


 [[[ 1.2538121 ]]

  [[ 1.7824707 ]]

  [[ 1.6213666 ]]

  ...

  [[ 0.18188986]]

  [[ 1.2522937 ]]

  [[ 2.3294308 ]]]


 [[[ 1.2674872 ]]

  [[ 1.7911911 ]]

  [[ 1.7882053 ]]

  ...

  [[ 0.20965509]]

  [[ 1.2701615 ]]

  [[ 2.522224  ]]]]"
"[[[[ 8.594862  ]]

  [[ 4.5369287 ]]

  [[ 8.646137  ]]

  ...

  [[ 2.3962462 ]]

  [[ 6.667203  ]]

  [[10.045187  ]]]


 [[[ 7.54637   ]]

  [[ 4.2558665 ]]

  [[ 6.898586  ]]

  ...

  [[ 2.0722363 ]]

  [[ 6.5630517 ]]

  [[10.534316  ]]]


 [[[ 7.5017776 ]]

  [[ 5.000544  ]]

  [[ 6.3026276 ]]

  ...

  [[ 1.9570961 ]]

  [[ 6.873416  ]]

  [[10.846508  ]]]


 ...


