0
"[[[[12.571205  ]]

  [[ 7.7647953 ]]

  ...

  [[ 6.1294875 ]]

  [[ 7.8044767 ]]

  [[12.522497  ]]]


 [[[ 8.579565  ]]

  [[ 2.8561046 ]]

  [[ 7.396072  ]]

  ...

  [[ 6.0848665 ]]

  [[ 9.23603   ]]

  [[12.251653  ]]]


 [[[ 8.026381  ]]

  [[ 4.066739  ]]

  [[ 7.657166  ]]

  ...

  [[ 6.530722  ]]

  [[ 7.73585   ]]

  [[12.878708  ]]]


 ...


 [[[ 1.3104045 ]]

  [[ 1.6857208 ]]

  [[ 1.7834381 ]]

  ...

  [[ 0.18992978]]

  [[ 1.3902657 ]]

  [[ 2.6567647 ]]]


 [[[ 1.1549122 ]]

  [[ 1.8610246 ]]

  [[ 1.8523647 ]]

  ...

  [[ 0.19970845]]

  [[ 1.4104267 ]]

  [[ 2.3803818 ]]]


 [[[ 1.2074827 ]]

  [[ 1.7747294 ]]

  [[ 1.7757269 ]]

  ...

  [[ 0.1355872 ]]

  [[ 1.0982292 ]]

  [[ 2.442855  ]]]]"
"[[[[ 8.301597  ]]

  [[ 3.304825  ]]

  [[ 9.086183  ]]

  ...

  [[ 7.2343345 ]]

  [[ 9.137908  ]]

  [[11.777822  ]]]


 [[[ 8.779721  ]]

  [[ 2.847792  ]]

  [[ 9.257782  ]]

  ...

  [[ 6.949543  ]]

  [[ 9.85001   ]]

  [[11.294018  ]]]


 [[[ 9.491442  ]]

  [[ 3.3857653 ]]

  [[ 9.445671  ]]

  ...

  [[ 6.5294876 ]]

  [[ 9.487232  ]]

  [[11.406306  ]]]


 ...


 [[[ 1.3068502 ]]

  [[ 1.813828  ]]

  [[ 1.8264265 ]]

  ...

  [[ 0.15506636]]

  [[ 1.3722854 ]]

  [[ 2.6817331 ]]]


 [[[ 1.3747448 ]]

  [[ 1.8929068 ]]

  [[ 1.9011279 ]]

  ...

  [[ 0.16047895]]

  [[ 1.3347384 ]]

  [[ 2.615385  ]]]


 [[[ 1.2746594 ]]

  [[ 1.7910705 ]]

  [[ 1.7509332 ]]

  ...

  [[ 0.09002828]]

  [[ 1.164072  ]]

  [[ 2.446413  ]]]]"
"[[[[11.674914  ]]

  [[ 3.6377032 ]]

  [[ 8.721326  ]]

  ...

  [[ 3.2904508 ]]

  [[ 8.678723  ]]

  [[ 9.578011  ]]]


 [[[10.503943  ]]

  [[ 3.718466  ]]

  [[ 8.38452   ]]

  ...

  [[ 2.9820943 ]]

  [[ 7.9984007 ]]

  [[ 8.784532  ]]]


 [[[10.316828  ]]

  [[ 3.488391  ]]

  [[ 7.257483  ]]

  ...

  [[ 2.9331825 ]]

  [[ 9.206574  ]]

  [[ 8.845271  ]]]


 ...


 [[[ 1.0854081 ]]

  [[ 1.7782416 ]]

  [[ 1.6021489 ]]

  ...

  [[ 0.20010893]]

  [[ 1.1348084 ]]

  [[ 2.546185  ]]]


 [[[ 1.2228948 ]]

  [[ 1.7474867 ]]

  [[ 1.646412  ]]

  ...

  [[ 0.16758966]]

  [[ 1.4350231 ]]

  [[ 2.4667113 ]]]


 [[[ 1.3250939 ]]

  [[ 1.7472643 ]]

  [[ 1.5780854 ]]

  ...

  [[ 0.2034009 ]]

  [[ 1.3153949 ]]

  [[ 2.5388477 ]]]]"
"[[[[10.277248  ]]

  [[ 4.4139295 ]]

  [[ 7.955207  ]]

  ...

  [[ 5.174115  ]]

  [[ 9.353219  ]]

  [[11.095885  ]]]


 [[[ 9.394161  ]]

  [[ 4.674603  ]]

  [[ 7.872439  ]]

  ...

  [[ 4.6373825 ]]

  [[10.226617  ]]

  [[10.713952  ]]]


 [[[11.179399  ]]

  [[ 4.831386  ]]

  [[ 8.416123  ]]

  ...

  [[ 5.304601  ]]

  [[ 9.399977  ]]

  [[12.581835  ]]]


 ...


 [[[ 1.15425   ]]

  [[ 1.7370282 ]]

  [[ 1.4753122 ]]

  ...

  [[ 0.18765453]]

  [[ 1.316837  ]]

  [[ 2.5755982 ]]]


 [[[ 1.2101055 ]]

  [[ 1.8831278 ]]

  [[ 1.6271242 ]]

  ...

  [[ 0.19403125]]

  [[ 1.2452527 ]]

  [[ 2.593739  ]]]


 [[[ 1.0796496 ]]

  [[ 1.6856163 ]]

  [[ 1.6180023 ]]

  ...

  [[ 0.20207916]]

  [[ 1.2779986 ]]

  [[ 2.3331234 ]]]]"
"[[[[ 7.341201  ]]

  [[ 2.2444983 ]]

  [[ 8.15026   ]]

  ...

  [[ 6.28704   ]]

  [[ 8.592968  ]]

  [[10.831179  ]]]


 [[[ 7.567096  ]]

  [[ 3.353406  ]]

  [[ 7.5839043 ]]

  ...

  [[ 5.37981   ]]

  [[ 8.834871  ]]

  [[10.6234    ]]]


 [[[ 8.137205  ]]

  [[ 2.662131  ]]

  [[ 7.880385  ]]

  ...

  [[ 6.3002667 ]]

  [[ 8.87643   ]]

  [[11.458196  ]]]


 ...


 [[[ 1.4394772 ]]

  [[ 1.7042567 ]]

  [[ 1.6494603 ]]

  ...

  [[ 0.21483454]]

  [[ 1.2665693 ]]

  [[ 2.5510805 ]]]


 [[[ 1.226464  ]]

  [[ 1.7507553 ]]

  [[ 1.8903052 ]]

  ...

  [[ 0.16467331]]

  [[ 1.2786434 ]]

  [[ 2.6560206 ]]]


 [[[ 1.3293009 ]]

  [[ 1.695839  ]]

  [[ 1.4786676 ]]

  ...

  [[ 0.16153821]]

  [[ 1.2730681 ]]

  [[ 2.2598355 ]]]]"
"[[[[10.565491  ]]

  [[ 3.4218411 ]]

  [[ 9.437523  ]]

  ...

  [[ 4.41141   ]]

  [[ 9.704884  ]]

  [[10.513363  ]]]


 [[[11.870521  ]]

  [[ 3.2219758 ]]

  [[ 9.784979  ]]

  ...

  [[ 4.8966565 ]]

  [[ 8.928463  ]]

  [[ 9.438018  ]]]


 [[[11.95085   ]]

  [[ 3.0492141 ]]

  [[ 9.695027  ]]

  ...

  [[ 5.0629907 ]]

  [[10.902408  ]]

  [[10.005613  ]]]


 ...


 [[[ 1.25272   ]]

  [[ 1.9694715 ]]

  [[ 1.4896326 ]]

  ...

  [[ 0.18227091]]

  [[ 1.3244358 ]]

  [[ 2.4338794 ]]]


 [[[ 1.2644298 ]]

  [[ 1.7169379 ]]

  [[ 1.8160148 ]]

  ...

  [[ 0.2291354 ]]

  [[ 1.2561885 ]]

  [[ 2.5437088 ]]]


 [[[ 1.1529386 ]]

  [[ 1.9187864 ]]

  [[ 1.6075338 ]]

  ...

  [[ 0.20770949]]

  [[ 1.4831495 ]]

  [[ 2.432937  ]]]]"
"[[[[ 9.915775  ]]

  [[ 4.2145724 ]]

  [[ 9.454454  ]]

  ...

  [[ 4.6123633 ]]

  [[ 9.005199  ]]

  [[10.56195   ]]]


 [[[ 9.87912   ]]

  [[ 5.5958686 ]]

  [[ 9.097325  ]]

  ...

  [[ 6.375507  ]]

  [[ 8.929019  ]]

  [[ 9.915938  ]]]


 [[[ 9.857152  ]]

  [[ 6.4767423 ]]

  [[ 8.479044  ]]

  ...

  [[ 6.0247493 ]]

  [[ 8.855295  ]]

  [[ 9.390359  ]]]


 ...


 [[[ 1.1337469 ]]

  [[ 1.7137111 ]]

  [[ 1.7556934 ]]

  ...

  [[ 0.20509177]]

  [[ 1.338046  ]]

  [[ 2.675211  ]]]


 [[[ 1.096454  ]]

  [[ 1.7506974 ]]

  [[ 1.6363115 ]]

  ...

  [[ 0.19769703]]

  [[ 1.328471  ]]

  [[ 2.530562  ]]]


 [[[ 1.394377  ]]

  [[ 1.82756   ]]

  [[ 1.5745454 ]]

  ...

  [[ 0.1787825 ]]

  [[ 1.3050159 ]]

  [[ 2.4307745 ]]]]"
"[[[[8.321691  ]]

  [[2.6978638 ]]

  [[5.441197  ]]

  ...

  [[1.9447176 ]]

  [[7.5526175 ]]

  [[9.371638  ]]]


 [[[9.464172  ]]

  [[2.8142197 ]]

  [[4.895553  ]]

  ...

  [[2.9149678 ]]

  [[7.044573  ]]

  [[8.944078  ]]]


 [[[7.945749  ]]

  [[2.829289  ]]

  [[5.3392754 ]]

  ...

  [[2.1165843 ]]

  [[7.9327717 ]]

  [[8.766073  ]]]


 ...


 [[[1.1993598 ]]

  [[1.6946867 ]]

  [[1.5466518 ]]

  ...

  [[0.16473666]]

  [[1.3628051 ]]

  [[2.4832056 ]]]


 [[[1.0263468 ]]

  [[1.765195  ]]

  [[2.020216  ]]

  ...

  [[0.14764059]]

  [[1.2667736 ]]

  [[2.6360233 ]]]


 [[[1.1340905 ]]

  [[1.8109472 ]]

  [[1.4214985 ]]

  ...

  [[0.16051209]]

  [[1.349859  ]]

  [[2.488195  ]]]]"
"[[[[ 9.493179  ]]

  [[ 3.7964623 ]]

  [[ 6.304319  ]]

  ...

  [[ 5.443702  ]]

  [[ 8.083167  ]]

  [[11.60946   ]]]


 [[[10.002068  ]]

  [[ 4.915591  ]]

  [[ 6.2752085 ]]

  ...

  [[ 5.7439923 ]]

  [[ 8.7534275 ]]

  [[12.108782  ]]]


 [[[ 9.20897   ]]

  [[ 4.1656456 ]]

  [[ 6.5042763 ]]

  ...

  [[ 5.5289464 ]]

  [[ 7.6666965 ]]

  [[12.538235  ]]]


 ...


 [[[ 1.0840456 ]]

  [[ 1.9016881 ]]

  [[ 1.7668154 ]]

  ...

  [[ 0.13267758]]

  [[ 1.1015135 ]]

  [[ 2.483212  ]]]


 [[[ 1.3022208 ]]

  [[ 1.858361  ]]

  [[ 1.5020872 ]]

  ...

  [[ 0.17018606]]

  [[ 1.2910408 ]]

  [[ 2.3095753 ]]]


 [[[ 1.230788  ]]

  [[ 1.8369014 ]]

  [[ 1.6147943 ]]

  ...

  [[ 0.21253611]]

  [[ 1.4268879 ]]

  [[ 2.4922838 ]]]]"
"[[[[10.206616  ]]

  [[ 4.2212443 ]]

  [[ 8.981572  ]]

  ...

  [[ 8.250031  ]]

  [[ 8.983537  ]]

  [[12.146282  ]]]


 [[[10.095573  ]]

  [[ 4.3528643 ]]

  [[ 8.824205  ]]

  ...

  [[ 6.9908447 ]]

  [[ 9.474412  ]]

  [[11.391964  ]]]


 [[[10.132585  ]]

  [[ 4.2531643 ]]

  [[ 9.263071  ]]

  ...

