0
  [[ 3.4486694 ]]

  [[ 9.100135  ]]

  [[ 8.80947   ]]]


 ...


 [[[ 1.3130949 ]]

  [[ 1.7984953 ]]

  [[ 1.5672534 ]]

  ...

  [[ 0.21525836]]

  [[ 1.2551053 ]]

  [[ 2.4570277 ]]]


 [[[ 1.1095334 ]]

  [[ 1.8361275 ]]

  [[ 1.420122  ]]

  ...

  [[ 0.14510536]]

  [[ 1.3999442 ]]

  [[ 2.5729809 ]]]


 [[[ 1.2585175 ]]

  [[ 1.8376124 ]]

  [[ 1.6360375 ]]

  ...

  [[ 0.17178829]]

  [[ 1.3036711 ]]

  [[ 2.2508678 ]]]]"
"[[[[9.681373  ]]

  [[2.4934187 ]]

  [[6.4787917 ]]

  ...

  [[3.921259  ]]

  [[8.669072  ]]

  [[9.464992  ]]]


 [[[9.285825  ]]

  [[2.702714  ]]

  [[6.45883   ]]

  ...

  [[4.5438747 ]]

  [[8.655156  ]]

  [[9.054894  ]]]


 [[[8.6410675 ]]

  [[2.7133043 ]]

  [[7.027053  ]]

  ...

  [[4.0050015 ]]

  [[8.108202  ]]

  [[9.276347  ]]]


 ...


 [[[1.1414247 ]]

  [[1.7945682 ]]

  [[1.8576053 ]]

  ...

  [[0.19677985]]

  [[1.2400472 ]]

  [[2.610517  ]]]


 [[[1.2040154 ]]

  [[1.6657509 ]]

  [[1.6018339 ]]

  ...

  [[0.20499055]]

  [[1.3662038 ]]

  [[2.5189683 ]]]


 [[[1.4100176 ]]

  [[1.8452935 ]]

  [[1.6791905 ]]

  ...

  [[0.1828127 ]]

  [[1.2509284 ]]

  [[2.304492  ]]]]"
"[[[[ 9.876456  ]]

  [[ 5.3556347 ]]

  [[10.561224  ]]

  ...

  [[ 6.81559   ]]

  [[10.358083  ]]

  [[10.187729  ]]]


 [[[10.71616   ]]

  [[ 5.379244  ]]

  [[ 9.427453  ]]

  ...

  [[ 6.7420244 ]]

  [[10.84295   ]]

  [[10.054912  ]]]


 [[[ 8.763715  ]]

  [[ 4.575178  ]]

  [[ 8.473949  ]]

  ...

  [[ 6.305633  ]]

  [[ 9.233296  ]]

  [[11.268919  ]]]


 ...


 [[[ 1.0806706 ]]

  [[ 1.8877925 ]]

  [[ 1.7637887 ]]

  ...

  [[ 0.17250152]]

  [[ 1.1840757 ]]

  [[ 2.670952  ]]]


 [[[ 1.1788651 ]]

  [[ 1.7233547 ]]

  [[ 1.519558  ]]

  ...

  [[ 0.25340414]]

  [[ 1.3316858 ]]

  [[ 2.5386202 ]]]


 [[[ 1.333068  ]]

  [[ 1.8079896 ]]

  [[ 1.862309  ]]

  ...

  [[ 0.11490169]]

  [[ 1.4301511 ]]

  [[ 2.6516156 ]]]]"
"[[[[ 8.156329  ]]

  [[ 4.8967886 ]]

  [[ 8.439479  ]]

  ...

  [[ 6.1278605 ]]

  [[ 9.375188  ]]

  [[ 9.36116   ]]]


 [[[ 9.440042  ]]

  [[ 4.44863   ]]

  [[ 7.67885   ]]

  ...

  [[ 5.793499  ]]

  [[ 8.996474  ]]

  [[10.200233  ]]]


 [[[ 7.385971  ]]

  [[ 4.5211854 ]]

  [[ 7.2372847 ]]

  ...

  [[ 5.421892  ]]

  [[ 8.8928585 ]]

  [[10.36611   ]]]


 ...


 [[[ 1.2125658 ]]

  [[ 1.8265573 ]]

  [[ 1.7271041 ]]

  ...

  [[ 0.12234798]]

  [[ 1.1856222 ]]

  [[ 2.4074447 ]]]


 [[[ 0.94359314]]

  [[ 1.9538234 ]]

  [[ 1.7763588 ]]

  ...

  [[ 0.12636222]]

  [[ 1.1255357 ]]

  [[ 2.5582795 ]]]


 [[[ 1.094666  ]]

  [[ 1.8412037 ]]

  [[ 1.7690834 ]]

  ...

  [[ 0.18761837]]

  [[ 1.2690644 ]]

  [[ 2.367974  ]]]]"
"[[[[12.511648  ]]

  [[ 4.6124825 ]]

  [[10.079797  ]]

  ...

  [[ 6.157614  ]]

  [[10.9709215 ]]

  [[11.489733  ]]]


 [[[10.53821   ]]

  [[ 4.209292  ]]

  [[ 8.0886965 ]]

  ...

  [[ 6.0568657 ]]

  [[10.659447  ]]

  [[11.470971  ]]]


 [[[10.098166  ]]

  [[ 4.6142054 ]]

  [[ 8.710479  ]]

  ...

  [[ 7.107265  ]]

  [[10.857045  ]]

  [[11.975444  ]]]


 ...


 [[[ 1.1946114 ]]

  [[ 1.759632  ]]

  [[ 1.660025  ]]

  ...

  [[ 0.17148815]]

  [[ 1.2379572 ]]

  [[ 2.3087697 ]]]


 [[[ 1.3105708 ]]

  [[ 1.8204031 ]]

  [[ 1.6219146 ]]

  ...

  [[ 0.1948717 ]]

  [[ 1.3792498 ]]

  [[ 2.5995545 ]]]


 [[[ 1.3474096 ]]

  [[ 1.7787524 ]]

  [[ 1.6297282 ]]

  ...

  [[ 0.23665628]]

  [[ 1.3668295 ]]

  [[ 2.5137644 ]]]]"
"[[[[ 9.277612 ]]

  [[ 3.8077292]]

  [[ 7.7848043]]

  ...

  [[ 4.098867 ]]

  [[ 8.885862 ]]

  [[ 9.297278 ]]]


 [[[ 9.94818  ]]

  [[ 3.868858 ]]

  [[ 8.595619 ]]

  ...

  [[ 4.794833 ]]

  [[ 9.108119 ]]

  [[10.328554 ]]]


 [[[ 8.15325  ]]

  [[ 3.619979 ]]

  [[ 6.8392673]]

  ...

  [[ 4.127207 ]]

  [[ 7.5036345]]

  [[ 9.291556 ]]]


 ...


 [[[ 7.401487 ]]

  [[ 2.9638026]]

  [[ 4.723812 ]]

  ...

  [[ 3.8085077]]

  [[ 8.44445  ]]

  [[ 8.819001 ]]]


 [[[ 8.38295  ]]

  [[ 3.220729 ]]

  [[ 5.009857 ]]

  ...

  [[ 3.973753 ]]

  [[ 8.405458 ]]

  [[ 8.920738 ]]]


 [[[ 8.515923 ]]

  [[ 3.680156 ]]

  [[ 5.396622 ]]

  ...

  [[ 3.760611 ]]

  [[ 7.8449073]]

  [[ 8.885747 ]]]]"
"[[[[8.947154  ]]

  [[3.002142  ]]

  [[6.2257695 ]]

  ...

  [[2.6373317 ]]

  [[7.523585  ]]

  [[8.607543  ]]]


 [[[9.313326  ]]

  [[3.5127084 ]]

  [[6.0099015 ]]

  ...

  [[3.1702607 ]]

  [[8.102305  ]]

  [[9.461357  ]]]


 [[[9.826866  ]]

  [[3.5153432 ]]

  [[6.940695  ]]

  ...

  [[3.8047233 ]]

  [[8.0013685 ]]

  [[8.610907  ]]]


 ...


 [[[1.1256098 ]]

  [[1.7841604 ]]

  [[1.7237549 ]]

  ...

  [[0.19520184]]

  [[1.2583694 ]]

  [[2.5430999 ]]]


 [[[1.2323593 ]]

  [[1.7524902 ]]

  [[1.8553212 ]]

  ...

  [[0.20508596]]

  [[1.2272943 ]]

  [[2.5649643 ]]]


 [[[1.0549221 ]]

  [[1.6910859 ]]

  [[1.4967281 ]]

  ...

  [[0.20536312]]

  [[1.4498099 ]]

  [[2.276461  ]]]]"
"[[[[9.965491  ]]

  [[2.930757  ]]

  [[5.4390006 ]]

  ...

  [[3.1374764 ]]

  [[6.414479  ]]

  [[8.255523  ]]]


 [[[8.887296  ]]

  [[2.7406976 ]]

  [[6.3603234 ]]

  ...

  [[2.57304   ]]

  [[5.9537377 ]]

  [[7.9136963 ]]]


 [[[7.679247  ]]

  [[3.1366906 ]]

  [[5.912247  ]]

  ...

  [[1.9693018 ]]

  [[6.3521223 ]]

  [[7.848564  ]]]


 ...


 [[[1.1846067 ]]

  [[1.7976333 ]]

  [[1.9493538 ]]

  ...

  [[0.16838937]]

  [[1.3044257 ]]

  [[2.6423361 ]]]


 [[[1.2268566 ]]

  [[1.7712798 ]]

  [[1.5010831 ]]

  ...

  [[0.15916441]]

  [[1.2332999 ]]

  [[2.612161  ]]]


 [[[1.1212804 ]]

  [[1.8451453 ]]

  [[1.5715699 ]]

  ...

  [[0.23409809]]

  [[1.4508386 ]]

  [[2.66691   ]]]]"
"[[[[ 9.61668   ]]

  [[ 4.0107775 ]]

  [[ 5.7614594 ]]

  ...

  [[ 2.5637562 ]]

  [[ 5.116161  ]]

  [[10.039859  ]]]


 [[[ 8.775297  ]]

  [[ 3.9602585 ]]

  [[ 5.900894  ]]

  ...

  [[ 2.323229  ]]

  [[ 5.591596  ]]

  [[ 9.308023  ]]]


 [[[ 9.888308  ]]

  [[ 4.5969048 ]]

  [[ 7.5522976 ]]

  ...

  [[ 3.7942343 ]]

  [[ 4.8852115 ]]

  [[ 9.724396  ]]]


 ...


 [[[ 1.4140403 ]]

  [[ 1.5933076 ]]

  [[ 1.3266319 ]]

  ...

  [[ 0.100618  ]]

  [[ 1.3124292 ]]

  [[ 2.370184  ]]]


 [[[ 1.373579  ]]

  [[ 1.7300321 ]]

  [[ 1.6552696 ]]

  ...

  [[ 0.22101294]]

  [[ 1.428711  ]]

  [[ 2.510201  ]]]


 [[[ 1.0964923 ]]

  [[ 1.9015486 ]]

  [[ 1.726699  ]]

  ...

  [[ 0.16948205]]

  [[ 1.2898899 ]]

  [[ 2.4260325 ]]]]"
"[[[[10.995693  ]]

  [[ 4.644971  ]]

  [[ 7.2379208 ]]

  ...

  [[ 4.1483397 ]]

  [[ 8.526744  ]]

  [[ 9.000768  ]]]


 [[[11.277767  ]]

  [[ 3.9563205 ]]

  [[ 7.81019   ]]

  ...

  [[ 3.584514  ]]

  [[ 8.729058  ]]

  [[10.0726    ]]]


 [[[10.854498  ]]

  [[ 4.1361156 ]]

  [[ 7.913616  ]]

  ...

  [[ 3.9206183 ]]

  [[ 9.07873   ]]

  [[ 9.214107  ]]]


 ...


 [[[ 1.0816995 ]]

  [[ 1.8497199 ]]

  [[ 1.6711974 ]]

  ...

  [[ 0.21494645]]

  [[ 1.2906418 ]]

  [[ 2.673416  ]]]


 [[[ 1.170333  ]]

  [[ 1.7894655 ]]

  [[ 1.6607522 ]]

  ...

  [[ 0.22108741]]

  [[ 1.5004774 ]]

  [[ 2.6970108 ]]]


 [[[ 1.2284675 ]]

  [[ 1.8429545 ]]

  [[ 1.8875039 ]]

  ...

  [[ 0.17213875]]

  [[ 1.2540472 ]]

  [[ 2.599579  ]]]]"
"[[[[10.6552305 ]]

  [[ 4.745023  ]]

  [[ 8.424606  ]]

  ...

  [[ 5.653871  ]]

  [[ 7.4246755 ]]

  [[12.470283  ]]]


 [[[ 9.649599  ]]

  [[ 4.276995  ]]

  [[ 8.015965  ]]

  ...

  [[ 6.03736   ]]

  [[ 9.779665  ]]

  [[11.958623  ]]]


 [[[11.627339  ]]

  [[ 6.7415824 ]]

  [[ 7.9904294 ]]

  ...

  [[ 7.2425485 ]]

  [[ 7.7854595 ]]

  [[13.35893   ]]]


 ...


 [[[ 1.071254  ]]

  [[ 1.8101288 ]]

  [[ 1.5750834 ]]

  ...

  [[ 0.16234635]]

  [[ 1.2420679 ]]

  [[ 2.2865338 ]]]


 [[[ 1.2423135 ]]

  [[ 1.9200196 ]]

  [[ 1.8675786 ]]

  ...

  [[ 0.16007634]]

  [[ 1.4045154 ]]

  [[ 2.5768561 ]]]


 [[[ 1.3849504 ]]

  [[ 1.7942567 ]]

  [[ 1.7439145 ]]

  ...

  [[ 0.11586779]]

  [[ 1.3897681 ]]

  [[ 2.6617074 ]]]]"
"[[[[ 9.913225  ]]

  [[ 3.5446765 ]]

  [[ 6.140112  ]]

  ...

  [[ 3.144737  ]]

  [[ 9.191054  ]]

  [[10.896727  ]]]


 [[[ 9.19543   ]]

  [[ 4.084966  ]]

  [[ 5.7174215 ]]

  ...

  [[ 3.9980972 ]]

  [[ 8.568334  ]]

  [[ 9.532418  ]]]


 [[[10.682015  ]]

  [[ 4.5807686 ]]

  [[ 6.798633  ]]

  ...

  [[ 3.7119997 ]]

  [[ 8.532416  ]]

  [[10.565351  ]]]


 ...


 [[[ 1.0841103 ]]

  [[ 1.7047031 ]]

  [[ 1.855379  ]]

  ...

  [[ 0.1958724 ]]

  [[ 1.177776  ]]

  [[ 2.4548254 ]]]


 [[[ 1.2222153 ]]

  [[ 1.801515  ]]

  [[ 1.6072283 ]]

  ...

  [[ 0.1685321 ]]

  [[ 1.323037  ]]

  [[ 2.5577064 ]]]


 [[[ 1.2773207 ]]

  [[ 1.7197024 ]]

  [[ 1.7055198 ]]

  ...

  [[ 0.25428244]]

  [[ 1.3495032 ]]

  [[ 2.3879008 ]]]]"
"[[[[10.012439  ]]

  [[ 4.129022  ]]

  [[ 7.772113  ]]

  ...

  [[ 6.091233  ]]

  [[ 7.7501245 ]]

  [[11.282484  ]]]


 [[[ 8.837788  ]]

  [[ 4.6966696 ]]

  [[ 7.53818   ]]

  ...

  [[ 5.9547305 ]]

  [[ 8.012497  ]]

  [[11.218179  ]]]


 [[[10.209031  ]]

  [[ 4.9805965 ]]

  [[ 8.228062  ]]

  ...

  [[ 7.470987  ]]

  [[ 8.522979  ]]

  [[11.432689  ]]]


 ...


 [[[ 1.3942546 ]]

  [[ 1.8997083 ]]

  [[ 1.6009518 ]]

  ...

  [[ 0.21650635]]

  [[ 1.3354946 ]]

  [[ 2.4696095 ]]]


 [[[ 1.210177  ]]

  [[ 1.9270556 ]]

  [[ 1.632659  ]]

  ...

  [[ 0.2241882 ]]

  [[ 1.2029716 ]]

  [[ 2.470527  ]]]


 [[[ 1.1605531 ]]

  [[ 1.7410296 ]]

  [[ 1.3149765 ]]

  ...

  [[ 0.1480163 ]]

  [[ 1.1555227 ]]

  [[ 2.3425412 ]]]]"
"[[[[ 9.515258  ]]

  [[ 3.1431212 ]]

  [[ 6.9728637 ]]

  ...

  [[ 5.0038877 ]]

  [[ 9.956649  ]]

  [[11.144882  ]]]


 [[[10.013506  ]]

  [[ 4.827108  ]]

  [[ 8.408687  ]]

  ...

  [[ 6.1898446 ]]

  [[ 9.878821  ]]

  [[11.705476  ]]]


 [[[10.670074  ]]

  [[ 5.260243  ]]

  [[ 9.418265  ]]

  ...

  [[ 4.89403   ]]

  [[10.149259  ]]

  [[11.134968  ]]]


 ...


 [[[ 1.2691166 ]]

  [[ 1.7610716 ]]

  [[ 1.7128004 ]]

  ...

  [[ 0.21880968]]

  [[ 1.296052  ]]

  [[ 2.6451383 ]]]


 [[[ 1.2458758 ]]

  [[ 1.7699207 ]]

  [[ 1.643163  ]]

  ...

  [[ 0.18265624]]

  [[ 1.1695808 ]]

  [[ 2.565726  ]]]


 [[[ 1.2151927 ]]

  [[ 1.893841  ]]

  [[ 1.6979432 ]]

  ...

  [[ 0.16126345]]

  [[ 1.2437336 ]]

  [[ 2.3899012 ]]]]"
"[[[[11.229875  ]]

  [[ 4.9932017 ]]

  [[10.036299  ]]

  ...

  [[ 8.37156   ]]

  [[ 8.6603985 ]]

  [[10.720688  ]]]


 [[[ 9.589456  ]]

  [[ 5.2887745 ]]

  [[10.0385895 ]]

  ...

  [[ 8.422707  ]]

  [[ 8.528857  ]]

  [[11.272665  ]]]


 [[[10.849081  ]]

  [[ 5.072541  ]]

  [[10.976919  ]]

  ...

  [[ 9.068334  ]]

  [[ 7.9985504 ]]

  [[11.738331  ]]]


 ...


 [[[ 1.1981602 ]]

  [[ 1.7367442 ]]

  [[ 1.6520718 ]]

  ...

  [[ 0.19302408]]

  [[ 1.1885337 ]]

  [[ 2.3684547 ]]]


 [[[ 1.1731902 ]]

  [[ 1.8966426 ]]

  [[ 1.5412791 ]]

  ...

  [[ 0.19178127]]

  [[ 1.2233051 ]]

  [[ 2.5065904 ]]]


 [[[ 1.1076999 ]]

  [[ 1.776204  ]]

  [[ 1.7588427 ]]

  ...

  [[ 0.15957834]]

  [[ 1.3317944 ]]

  [[ 2.5024445 ]]]]"
"[[[[8.768967  ]]

  [[3.3303666 ]]

  [[6.757894  ]]

  ...

  [[2.7925165 ]]

  [[7.874502  ]]

  [[8.287406  ]]]


 [[[8.261529  ]]

  [[2.9831536 ]]

  [[5.611276  ]]

  ...

  [[3.1815279 ]]

  [[7.082024  ]]

  [[8.162399  ]]]


 [[[8.449015  ]]

  [[3.273949  ]]

  [[6.8835187 ]]

  ...

  [[3.454796  ]]

  [[6.9399734 ]]

  [[8.874193  ]]]


 ...


 [[[1.1043065 ]]

  [[1.9381031 ]]

  [[1.5552168 ]]

  ...

  [[0.1592833 ]]

  [[1.195967  ]]

  [[2.3705714 ]]]


 [[[1.1912904 ]]

  [[1.7375888 ]]

  [[1.8664323 ]]

  ...

  [[0.14649564]]

  [[1.3334051 ]]

  [[2.6596096 ]]]


 [[[1.2913791 ]]

  [[2.028776  ]]

  [[1.7356262 ]]

  ...

  [[0.25258362]]

  [[1.3304908 ]]

  [[2.4286256 ]]]]"
"[[[[ 6.3806977 ]]

  [[ 3.8836367 ]]

  [[ 5.970357  ]]

  ...

  [[ 3.0463507 ]]

  [[ 9.190552  ]]

  [[ 9.8571415 ]]]


 [[[ 7.3957086 ]]

  [[ 4.655346  ]]

  [[ 6.520273  ]]

  ...

  [[ 3.4998717 ]]

  [[ 9.856134  ]]

  [[10.300858  ]]]


 [[[ 8.553051  ]]

  [[ 5.1480675 ]]

  [[ 5.902362  ]]

  ...

  [[ 3.434587  ]]

  [[ 8.720528  ]]

  [[12.911416  ]]]


 ...


 [[[ 1.1946607 ]]

  [[ 1.8348434 ]]

  [[ 1.7533847 ]]

  ...

  [[ 0.20687349]]

  [[ 1.4587007 ]]

  [[ 2.6547558 ]]]


 [[[ 1.1215154 ]]

  [[ 1.8175056 ]]

  [[ 1.5139116 ]]

  ...

  [[ 0.17499438]]

  [[ 1.4255811 ]]

  [[ 2.5630374 ]]]


 [[[ 1.2843808 ]]

  [[ 1.7624785 ]]

  [[ 1.5642251 ]]

  ...

  [[ 0.21327652]]

  [[ 1.4957889 ]]

  [[ 2.5292263 ]]]]"
