0
"[[[[13.532081  ]]

  [[ 4.878487  ]]

  [[ 9.178757  ]]

  [[10.877932  ]]]


 ...


 [[[ 1.1073333 ]]

  [[ 1.7008847 ]]

  [[ 1.6571095 ]]

  ...

  [[ 0.16474399]]

  [[ 1.1579059 ]]

  [[ 2.2072039 ]]]


 [[[ 1.4052844 ]]

  [[ 1.9090239 ]]

  [[ 1.6821856 ]]

  ...

  [[ 0.15654495]]

  [[ 1.1774846 ]]

  [[ 2.5809324 ]]]


 [[[ 1.0160347 ]]

  [[ 1.8224951 ]]

  [[ 1.6149046 ]]

  ...

  [[ 0.19432773]]

  [[ 1.1178817 ]]

  [[ 2.5403383 ]]]]"
"[[[[ 6.2478347 ]]

  [[ 2.450588  ]]

  [[ 6.126588  ]]

  ...

  [[ 3.678572  ]]

  [[ 8.852558  ]]

  [[11.432379  ]]]


 [[[ 6.7238197 ]]

  [[ 2.659396  ]]

  [[ 6.3893733 ]]

  ...

  [[ 3.9973378 ]]

  [[ 9.251122  ]]

  [[11.41202   ]]]


 [[[ 6.7133636 ]]

  [[ 2.9719574 ]]

  [[ 6.707549  ]]

  ...

  [[ 3.9374115 ]]

  [[ 8.456937  ]]

  [[10.2783375 ]]]


 ...


 [[[ 1.0566187 ]]

  [[ 1.7716373 ]]

  [[ 1.8702581 ]]

  ...

  [[ 0.1884679 ]]

  [[ 1.3535769 ]]

  [[ 2.6367564 ]]]


 [[[ 1.1806476 ]]

  [[ 1.8558761 ]]

  [[ 1.5414472 ]]

  ...

  [[ 0.18201746]]

  [[ 1.4630113 ]]

  [[ 2.7525601 ]]]


 [[[ 1.1883688 ]]

  [[ 1.8952398 ]]

  [[ 1.6989009 ]]

  ...

  [[ 0.20309868]]

  [[ 1.1347703 ]]

  [[ 2.5789428 ]]]]"
"[[[[ 9.135078  ]]

  [[ 5.093862  ]]

  [[ 6.657796  ]]

  ...

  [[ 7.41867   ]]

  [[11.744842  ]]

  [[ 9.875371  ]]]


 [[[ 9.618697  ]]

  [[ 5.1636343 ]]

  [[ 6.791912  ]]

  ...

  [[ 6.835876  ]]

  [[10.40855   ]]

  [[11.720568  ]]]


 [[[ 9.453684  ]]

  [[ 5.963556  ]]

  [[ 7.354472  ]]

  ...

  [[ 6.6455383 ]]

  [[11.582843  ]]

  [[10.687601  ]]]


 ...


 [[[ 1.1278023 ]]

  [[ 1.8609251 ]]

  [[ 1.3344909 ]]

  ...

  [[ 0.17792737]]

  [[ 1.481231  ]]

  [[ 2.4870422 ]]]


 [[[ 1.2750031 ]]

  [[ 1.8050468 ]]

  [[ 1.922299  ]]

  ...

  [[ 0.1909381 ]]

  [[ 1.1582477 ]]

  [[ 2.4478815 ]]]


 [[[ 1.0851159 ]]

  [[ 1.7839435 ]]

  [[ 1.7719042 ]]

  ...

  [[ 0.21874036]]

  [[ 1.3456348 ]]

  [[ 2.5488555 ]]]]"
"[[[[ 9.191133  ]]

  [[ 6.147795  ]]

  [[ 8.6363535 ]]

  ...

  [[ 4.7756186 ]]

  [[ 9.3052025 ]]

  [[ 9.224163  ]]]


 [[[10.865152  ]]

  [[ 5.351158  ]]

  [[ 6.89618   ]]

  ...

  [[ 5.5298033 ]]

  [[10.929069  ]]

  [[ 8.513423  ]]]


 [[[ 9.34195   ]]

  [[ 4.810003  ]]

  [[ 6.955669  ]]

  ...

  [[ 4.743585  ]]

  [[ 8.635445  ]]

  [[ 9.415913  ]]]


 ...


 [[[ 1.0545295 ]]

  [[ 1.65351   ]]

  [[ 1.3974665 ]]

  ...

  [[ 0.16232274]]

  [[ 1.2044683 ]]

  [[ 2.4324367 ]]]


 [[[ 1.2953889 ]]

  [[ 1.7511744 ]]

  [[ 1.7081692 ]]

  ...

  [[ 0.18924548]]

  [[ 1.3542485 ]]

  [[ 2.6158297 ]]]


 [[[ 1.2253454 ]]

  [[ 1.8267765 ]]

  [[ 1.7268339 ]]

  ...

  [[ 0.20612551]]

  [[ 1.3600097 ]]

  [[ 2.5702956 ]]]]"
"[[[[ 8.729616  ]]

  [[ 2.3315916 ]]

  [[ 5.4617076 ]]

  ...

  [[ 3.8209531 ]]

  [[ 8.609721  ]]

  [[10.080763  ]]]


 [[[ 8.455979  ]]

  [[ 1.9432272 ]]

  [[ 5.4076977 ]]

  ...

  [[ 2.7336464 ]]

  [[ 7.9252763 ]]

  [[10.8213415 ]]]


 [[[ 8.5723    ]]

  [[ 2.282317  ]]

  [[ 6.503355  ]]

  ...

  [[ 3.5686054 ]]

  [[ 7.9710484 ]]

  [[ 9.763183  ]]]


 ...


 [[[ 1.2651974 ]]

  [[ 1.7096727 ]]

  [[ 1.3522013 ]]

  ...

  [[ 0.15847994]]

  [[ 1.1673656 ]]

  [[ 2.2634041 ]]]


 [[[ 1.15043   ]]

  [[ 1.7981302 ]]

  [[ 1.8108149 ]]

  ...

  [[ 0.19688009]]

  [[ 1.3430315 ]]

  [[ 2.6976361 ]]]


 [[[ 1.1120816 ]]

  [[ 1.8009348 ]]

  [[ 1.4006336 ]]

  ...

  [[ 0.23618716]]

  [[ 1.425999  ]]

  [[ 2.253096  ]]]]"
"[[[[11.551606  ]]

  [[ 3.6397521 ]]

  [[ 7.4087896 ]]

  ...

  [[ 3.8461046 ]]

  [[ 9.984735  ]]

  [[ 9.184802  ]]]


 [[[11.570935  ]]

  [[ 4.1480513 ]]

  [[ 7.602577  ]]

  ...

  [[ 3.7428868 ]]

  [[ 9.439813  ]]

  [[10.413031  ]]]


 [[[12.729901  ]]

  [[ 3.9090009 ]]

  [[ 7.3802514 ]]

  ...

  [[ 4.5557323 ]]

  [[ 9.2091255 ]]

  [[ 9.71008   ]]]


 ...


 [[[ 1.1878388 ]]

  [[ 1.9256654 ]]

  [[ 1.8355594 ]]

  ...

  [[ 0.15870568]]

  [[ 1.2343538 ]]

  [[ 2.5494633 ]]]


 [[[ 1.3812859 ]]

  [[ 1.8262141 ]]

  [[ 1.6385916 ]]

  ...

  [[ 0.19445173]]

  [[ 1.2504238 ]]

  [[ 2.4599643 ]]]


 [[[ 1.1347945 ]]

  [[ 1.7094519 ]]

  [[ 1.6422062 ]]

  ...

  [[ 0.15204449]]

  [[ 1.4752941 ]]

  [[ 2.3112342 ]]]]"
"[[[[ 7.5306406 ]]

  [[ 3.446106  ]]

  [[ 8.059755  ]]

  ...

  [[ 5.547959  ]]

  [[ 8.295375  ]]

  [[11.313642  ]]]


 [[[ 7.123392  ]]

  [[ 3.0288494 ]]

  [[ 6.04904   ]]

  ...

  [[ 4.9047623 ]]

  [[ 8.475581  ]]

  [[11.297553  ]]]


 [[[ 8.604136  ]]

  [[ 2.9554887 ]]

  [[ 7.76324   ]]

  ...

  [[ 5.6334853 ]]

  [[ 8.759203  ]]

  [[12.285944  ]]]


 ...


 [[[ 1.2463796 ]]

  [[ 1.7720331 ]]

  [[ 1.4885974 ]]

  ...

  [[ 0.2054607 ]]

  [[ 1.4597021 ]]

  [[ 2.4513156 ]]]


 [[[ 1.0568644 ]]

  [[ 1.8981675 ]]

  [[ 1.9661595 ]]

  ...

  [[ 0.11557736]]

  [[ 1.2046995 ]]

  [[ 2.797297  ]]]


 [[[ 1.0985641 ]]

  [[ 1.9162601 ]]

  [[ 1.7433871 ]]

  ...

  [[ 0.13452974]]

  [[ 1.1632481 ]]

  [[ 2.5150423 ]]]]"
"[[[[ 9.663714  ]]

  [[ 5.4771395 ]]

  [[ 9.530467  ]]

  ...

  [[ 2.9407032 ]]

  [[ 9.806525  ]]

  [[11.32157   ]]]


 [[[11.295052  ]]

  [[ 4.4470983 ]]

  [[ 8.336715  ]]

  ...

  [[ 3.6668205 ]]

  [[10.435545  ]]

  [[10.92833   ]]]


 [[[ 9.5788145 ]]

  [[ 4.9875083 ]]

  [[ 7.917744  ]]

  ...

  [[ 3.375964  ]]

  [[ 9.592921  ]]

  [[11.547959  ]]]


 ...


 [[[11.972571  ]]

  [[ 4.702947  ]]

  [[ 8.387091  ]]

  ...

  [[ 4.7257166 ]]

  [[10.750392  ]]

  [[12.093864  ]]]


 [[[ 1.1147027 ]]

  [[ 1.7118973 ]]

  [[ 1.7917778 ]]

  ...

  [[ 0.19806863]]

  [[ 1.277659  ]]

  [[ 2.604412  ]]]


 [[[ 1.1506001 ]]

  [[ 1.7631689 ]]

  [[ 1.8624843 ]]

  ...

  [[ 0.16658038]]

  [[ 1.3372347 ]]

  [[ 2.6615646 ]]]]"
"[[[[ 8.471546  ]]

  [[ 3.262136  ]]

  [[ 5.6188784 ]]

  ...

  [[ 3.5757732 ]]

  [[ 9.422945  ]]

  [[10.245484  ]]]


 [[[ 8.853949  ]]

  [[ 3.2056625 ]]

  [[ 5.7904935 ]]

  ...

  [[ 3.9911141 ]]

  [[10.445959  ]]

  [[11.220076  ]]]


 [[[ 8.731352  ]]

  [[ 3.1344268 ]]

  [[ 6.6317053 ]]

  ...

  [[ 4.2054214 ]]

  [[ 9.601928  ]]

  [[ 9.6062155 ]]]


 ...


 [[[ 1.0899688 ]]

  [[ 1.8982624 ]]

  [[ 1.6407228 ]]

  ...

  [[ 0.14327507]]

  [[ 1.2925552 ]]

  [[ 2.7020664 ]]]


 [[[ 1.2105968 ]]

  [[ 1.7237293 ]]

  [[ 1.8646685 ]]

  ...

  [[ 0.1797392 ]]

  [[ 1.3097559 ]]

  [[ 2.817737  ]]]


 [[[ 1.2912921 ]]

  [[ 1.7753637 ]]

  [[ 1.8247232 ]]

  ...

  [[ 0.1686757 ]]

  [[ 1.4396368 ]]

  [[ 2.5296648 ]]]]"
"[[[[ 9.978913  ]]

  [[ 3.4058657 ]]

  [[ 6.922364  ]]

  ...

  [[ 4.3480678 ]]

  [[ 8.56377   ]]

  [[ 9.683751  ]]]


 [[[ 8.575047  ]]

  [[ 2.8612812 ]]

  [[ 6.2496943 ]]

  ...

  [[ 3.6068573 ]]

  [[ 9.012789  ]]

  [[10.390748  ]]]


 [[[ 8.680818  ]]

  [[ 2.7719543 ]]

  [[ 6.472173  ]]

  ...

  [[ 3.333806  ]]

  [[ 9.052545  ]]

  [[10.068634  ]]]


 ...


 [[[ 1.2784435 ]]

  [[ 1.7133482 ]]

  [[ 1.8837897 ]]

  ...

  [[ 0.13751994]]

  [[ 1.3937962 ]]

  [[ 2.6115682 ]]]


 [[[ 1.4155332 ]]

  [[ 1.9209974 ]]

  [[ 1.6142644 ]]

  ...

  [[ 0.28060272]]

  [[ 1.2555621 ]]

  [[ 2.4695952 ]]]


 [[[ 1.2650747 ]]

  [[ 1.6929231 ]]

  [[ 1.3714616 ]]

  ...

  [[ 0.22642802]]

  [[ 1.3875142 ]]

  [[ 2.3854966 ]]]]"
"[[[[ 9.963349  ]]

  [[ 4.4344654 ]]

  [[ 6.644764  ]]

  ...

  [[ 2.9697976 ]]

  [[ 7.749419  ]]

  [[ 9.888296  ]]]


 [[[10.243633  ]]

  [[ 4.530931  ]]

  [[ 6.521465  ]]

  ...

  [[ 2.639675  ]]

  [[ 7.276078  ]]

  [[ 9.41892   ]]]


 [[[10.110929  ]]

  [[ 3.387188  ]]

  [[ 7.222318  ]]

  ...

  [[ 3.1563547 ]]

  [[ 6.5863385 ]]

  [[ 9.626743  ]]]


 ...


 [[[ 1.3509389 ]]

  [[ 1.729188  ]]

  [[ 1.7093264 ]]

  ...

  [[ 0.1360555 ]]

  [[ 1.3587213 ]]

  [[ 2.391494  ]]]


 [[[ 1.2255851 ]]

  [[ 1.7909497 ]]

  [[ 1.5179162 ]]

  ...

  [[ 0.16781366]]

  [[ 1.3629954 ]]

  [[ 2.6019697 ]]]


 [[[ 1.2470257 ]]

  [[ 1.6902523 ]]

  [[ 1.5557883 ]]

  ...

  [[ 0.23746885]]

  [[ 1.3260694 ]]

  [[ 2.41693   ]]]]"
"[[[[10.385664  ]]

  [[ 4.3113976 ]]

  [[ 7.2224727 ]]

  ...

  [[ 2.7846415 ]]

  [[11.070628  ]]

  [[11.218877  ]]]


 [[[ 9.2593155 ]]

  [[ 4.172367  ]]

  [[ 7.507884  ]]

  ...

  [[ 3.086147  ]]

  [[ 9.744143  ]]

  [[11.264766  ]]]


 [[[ 9.6356    ]]

  [[ 3.8712087 ]]

  [[ 8.442719  ]]

  ...

  [[ 2.7843232 ]]

  [[10.911434  ]]

  [[12.606081  ]]]


 ...


 [[[ 1.1834868 ]]

  [[ 1.581855  ]]

  [[ 1.5562347 ]]

  ...

  [[ 0.22855224]]

  [[ 1.4076765 ]]

  [[ 2.2223463 ]]]


 [[[ 1.28982   ]]

  [[ 1.8644542 ]]

  [[ 1.7777152 ]]

  ...

  [[ 0.19007334]]

  [[ 1.3455266 ]]

  [[ 2.5497677 ]]]


 [[[ 1.3391154 ]]

  [[ 1.6818606 ]]

  [[ 1.5796518 ]]

  ...

  [[ 0.1728046 ]]

  [[ 1.3305789 ]]

  [[ 2.3761806 ]]]]"
"[[[[10.0274935 ]]

  [[ 4.83642   ]]

  [[ 6.906926  ]]

  ...

  [[ 3.7567024 ]]

  [[ 8.089331  ]]

  [[ 8.528048  ]]]


 [[[ 9.371432  ]]

  [[ 4.198617  ]]

  [[ 5.8688807 ]]

  ...

  [[ 3.5616064 ]]

  [[ 8.329209  ]]

  [[ 8.813985  ]]]


 [[[11.884351  ]]

  [[ 5.3344097 ]]

  [[ 8.656314  ]]

  ...

  [[ 5.5894237 ]]

  [[ 9.332176  ]]

  [[10.125398  ]]]


 ...


 [[[ 1.1977763 ]]

  [[ 1.7401359 ]]

  [[ 1.783315  ]]

  ...

  [[ 0.22105935]]

  [[ 1.427697  ]]

  [[ 2.639799  ]]]


 [[[ 1.3421625 ]]

  [[ 1.7799875 ]]

  [[ 1.6302234 ]]

  ...

  [[ 0.13031739]]

  [[ 1.2279145 ]]

  [[ 2.5199473 ]]]


 [[[ 1.1426309 ]]

  [[ 1.7661302 ]]

  [[ 1.8803805 ]]

  ...

  [[ 0.15923858]]

  [[ 1.3960167 ]]

  [[ 2.7057154 ]]]]"
"[[[[7.873935  ]]

  [[3.3999605 ]]

  [[7.081867  ]]

  ...

  [[1.4414502 ]]

  [[7.3978353 ]]

  [[9.364109  ]]]


 [[[6.4498806 ]]

  [[2.9076738 ]]

  [[5.8383365 ]]

  ...

  [[1.8009847 ]]

  [[6.9275236 ]]

  [[8.71099   ]]]


 [[[8.243412  ]]

  [[3.4542077 ]]

  [[6.93003   ]]

  ...

  [[1.7968926 ]]

  [[7.4944887 ]]

  [[9.513766  ]]]


 ...


 [[[1.4763889 ]]

  [[1.6893387 ]]

  [[1.6546483 ]]

  ...

  [[0.22739659]]

  [[1.4064772 ]]

  [[2.444808  ]]]


 [[[1.153987  ]]

  [[1.82305   ]]

  [[1.7335904 ]]

  ...

  [[0.1388077 ]]

  [[1.2460207 ]]

  [[2.5821977 ]]]


 [[[1.0276821 ]]

  [[1.713876  ]]

  [[1.6621509 ]]

  ...

  [[0.15747556]]

  [[1.3247197 ]]

  [[2.387363  ]]]]"
"[[[[ 8.998575  ]]

  [[ 4.3050528 ]]

  [[ 8.788463  ]]

  ...

  [[ 7.234643  ]]

  [[ 8.111289  ]]

  [[10.238922  ]]]


 [[[ 8.027909  ]]

  [[ 3.5811696 ]]

  [[ 7.694472  ]]

  ...

  [[ 6.799575  ]]

  [[ 7.9370723 ]]

  [[10.069825  ]]]


 [[[ 7.729661  ]]

  [[ 3.417726  ]]

  [[ 9.138452  ]]

  ...

  [[ 5.4168777 ]]

  [[ 8.973012  ]]

  [[10.140302  ]]]


 ...


 [[[ 1.2614489 ]]

  [[ 1.811065  ]]

  [[ 1.7991246 ]]

  ...

  [[ 0.22327003]]

  [[ 1.2325042 ]]

  [[ 2.475201  ]]]


 [[[ 1.1565487 ]]

  [[ 1.9669887 ]]

  [[ 1.4158528 ]]

  ...

  [[ 0.21567768]]

  [[ 1.2996683 ]]

  [[ 2.340489  ]]]


 [[[ 1.1419508 ]]

  [[ 2.008564  ]]

  [[ 1.666091  ]]

  ...

  [[ 0.14674492]]

  [[ 1.3537095 ]]

  [[ 2.6931841 ]]]]"
"[[[[ 7.9512787 ]]

  [[ 2.41708   ]]

  [[ 5.083162  ]]

  ...

  [[ 1.9259208 ]]

  [[ 7.2298303 ]]

  [[ 8.921873  ]]]


 [[[10.423626  ]]

  [[ 3.2894258 ]]

  [[ 4.8200836 ]]

  ...

  [[ 2.9933538 ]]

  [[ 8.295042  ]]

  [[ 9.957955  ]]]


 [[[ 9.637533  ]]

  [[ 3.5003374 ]]

  [[ 5.1044273 ]]

  ...

  [[ 2.7360418 ]]

  [[ 7.8712373 ]]

  [[ 8.819148  ]]]


 ...


 [[[ 1.2807039 ]]

  [[ 1.790332  ]]

  [[ 1.6828239 ]]

  ...

  [[ 0.17177533]]

  [[ 1.4150618 ]]

  [[ 2.488959  ]]]


 [[[ 1.1106861 ]]

  [[ 1.8463993 ]]

  [[ 1.4117727 ]]

  ...

  [[ 0.11892295]]

  [[ 1.1616682 ]]

  [[ 2.3877754 ]]]


 [[[ 1.3141764 ]]

  [[ 1.7364906 ]]

  [[ 1.6730083 ]]

  ...

  [[ 0.21328735]]

  [[ 1.2265217 ]]

  [[ 2.431868  ]]]]"
"[[[[ 8.1800585 ]]

  [[ 2.9598155 ]]

  [[ 6.048704  ]]

  ...

  [[ 2.5456078 ]]

  [[ 7.507518  ]]

  [[10.059557  ]]]


 [[[ 8.442231  ]]

  [[ 3.3445914 ]]

  [[ 6.7095428 ]]

  ...

  [[ 2.2029722 ]]

  [[ 8.206963  ]]

  [[10.434873  ]]]


 [[[ 8.447178  ]]

  [[ 2.4812918 ]]

  [[ 6.396396  ]]

  ...

  [[ 2.363656  ]]

  [[ 8.6650505 ]]

  [[10.163328  ]]]


 ...


 [[[ 1.19259   ]]

  [[ 1.7390183 ]]

  [[ 1.8251258 ]]

  ...

  [[ 0.20552607]]

  [[ 1.3939445 ]]

  [[ 2.506249  ]]]


 [[[ 1.0129325 ]]

  [[ 1.9054906 ]]

  [[ 1.7375503 ]]

  ...

  [[ 0.12918293]]

  [[ 1.3182988 ]]

  [[ 2.5473695 ]]]


 [[[ 1.1726559 ]]

  [[ 1.9023815 ]]

  [[ 1.6387423 ]]

  ...

  [[ 0.20531613]]

  [[ 1.306371  ]]

  [[ 2.6624463 ]]]]"
"[[[[10.292892  ]]

  [[ 3.5008252 ]]

  [[ 7.5377502 ]]

  ...

  [[ 4.9782853 ]]

  [[ 9.784273  ]]

  [[ 9.667807  ]]]


 [[[ 9.84845   ]]

  [[ 2.9010198 ]]

  [[ 5.8684773 ]]

  ...

  [[ 4.0135455 ]]

  [[ 8.843539  ]]

  [[ 7.6708097 ]]]


 [[[ 9.071731  ]]

  [[ 3.0949018 ]]

  [[ 7.2994094 ]]

  ...

  [[ 4.61995   ]]

  [[ 8.398763  ]]

  [[ 8.501133  ]]]


 ...


 [[[ 1.3036958 ]]

  [[ 1.7238235 ]]

  [[ 1.461116  ]]

  ...

  [[ 0.2096565 ]]

  [[ 1.4302708 ]]

  [[ 2.5480282 ]]]


 [[[ 1.2007903 ]]

  [[ 1.7869245 ]]

  [[ 1.8055861 ]]

  ...

  [[ 0.15989229]]

  [[ 1.3936102 ]]

  [[ 2.5568995 ]]]


 [[[ 1.1601372 ]]

  [[ 1.9135234 ]]

  [[ 1.6100489 ]]

  ...

  [[ 0.23521975]]

  [[ 1.2085704 ]]

  [[ 2.4672155 ]]]]"
"[[[[11.303584  ]]

  [[ 3.1946526 ]]

  [[ 6.3513827 ]]

  ...

  [[ 6.7626925 ]]

  [[ 8.752592  ]]

  [[13.815102  ]]]


 [[[ 8.579578  ]]

  [[ 3.328289  ]]

  [[ 6.4449463 ]]

  ...

  [[ 5.5871215 ]]

  [[ 8.393223  ]]

  [[11.674002  ]]]


 [[[ 8.610097  ]]

  [[ 3.1806214 ]]

  [[ 6.4204736 ]]

  ...

  [[ 5.2088213 ]]

  [[ 7.7427907 ]]

  [[13.14391   ]]]


 ...


 [[[ 1.1591158 ]]

  [[ 1.898053  ]]

  [[ 1.820197  ]]

  ...

  [[ 0.1872235 ]]

  [[ 1.1951463 ]]

  [[ 2.5139902 ]]]


 [[[ 1.1374049 ]]

  [[ 1.8673398 ]]

  [[ 1.8974918 ]]

  ...

  [[ 0.25535688]]

  [[ 1.3142903 ]]

  [[ 2.44913   ]]]


 [[[ 1.0875026 ]]

  [[ 1.9082782 ]]

  [[ 1.6352813 ]]

  ...

  [[ 0.15559591]]

  [[ 1.364223  ]]

  [[ 2.4929898 ]]]]"
"[[[[11.872523  ]]

  [[ 3.8910735 ]]

  [[ 7.2045236 ]]

  ...

  [[ 4.420595  ]]

  [[ 8.618102  ]]

  [[ 8.9046135 ]]]


 [[[10.712864  ]]

  [[ 4.126364  ]]

  [[ 7.5386953 ]]

  ...

  [[ 5.6804457 ]]

  [[ 9.045481  ]]

  [[ 8.396925  ]]]


 [[[10.559021  ]]

  [[ 3.55881   ]]

  [[ 6.6431518 ]]

  ...

  [[ 5.3327365 ]]

  [[ 8.562864  ]]

  [[ 9.150775  ]]]


 ...


 [[[ 1.1136134 ]]

  [[ 1.7955862 ]]

  [[ 1.7631879 ]]

  ...

  [[ 0.1555247 ]]

  [[ 1.2547452 ]]

  [[ 2.6466856 ]]]


 [[[ 0.977638  ]]

  [[ 1.7987481 ]]

  [[ 1.5050913 ]]

  ...

  [[ 0.13850573]]

  [[ 1.3087602 ]]

  [[ 2.5332227 ]]]


 [[[ 1.1479945 ]]

  [[ 1.9403992 ]]

  [[ 1.3576868 ]]

  ...

  [[ 0.13022311]]

  [[ 1.4791989 ]]

  [[ 2.5570362 ]]]]"
"[[[[ 7.122376 ]]

  [[ 3.027117 ]]

  [[ 8.797403 ]]

  ...

  [[ 3.8253531]]

  [[ 8.910355 ]]

  [[12.091158 ]]]


 [[[ 8.036181 ]]

  [[ 3.5345297]]

  [[ 7.971618 ]]

  ...

  [[ 3.9859865]]

  [[ 8.664802 ]]

  [[12.313232 ]]]


 [[[ 7.5944233]]

  [[ 3.7627738]]

  [[ 9.576422 ]]

  ...

  [[ 3.853595 ]]

  [[ 8.407935 ]]

  [[11.789473 ]]]


 ...


 [[[ 7.1412396]]

  [[ 3.4764748]]

  [[ 6.366642 ]]

  ...

  [[ 3.1809578]]

  [[ 9.506901 ]]

  [[11.922824 ]]]


 [[[ 6.8082933]]

  [[ 3.5054786]]

  [[ 8.500149 ]]

  ...

  [[ 3.4731557]]

  [[ 8.565622 ]]

  [[12.945028 ]]]


 [[[ 6.190785 ]]

  [[ 3.1400054]]

  [[ 7.2576623]]

  ...

  [[ 4.145405 ]]

  [[ 8.127554 ]]

  [[11.241242 ]]]]"
"[[[[9.4962    ]]

  [[3.2067463 ]]

  [[5.6500645 ]]

  ...

  [[2.7784138 ]]

  [[8.934324  ]]

  [[9.963452  ]]]


 [[[7.985795  ]]

  [[3.0379386 ]]

  [[5.2651997 ]]

  ...

