0
  [[ 3.329603  ]]

  [[ 7.001605  ]]

  ...

  [[ 3.3154361 ]]

  [[ 7.187894  ]]

  [[10.458162  ]]]


 [[[ 9.059404  ]]

  [[ 3.0866027 ]]

  [[ 7.1072774 ]]

  ...

  [[ 3.2955868 ]]

  [[ 7.225569  ]]

  [[ 8.896781  ]]]


 [[[ 8.216956  ]]

  [[ 3.1567988 ]]

  [[ 5.72591   ]]

  ...

  [[ 3.4020238 ]]

  [[ 6.8875184 ]]

  [[ 9.423716  ]]]


 ...


 [[[ 1.234473  ]]

  [[ 1.8553035 ]]

  [[ 1.5858073 ]]

  ...

  [[ 0.12274455]]

  [[ 1.1656764 ]]

  [[ 2.4777994 ]]]


 [[[ 1.2028271 ]]

  [[ 1.7986984 ]]

  [[ 1.6969781 ]]

  ...

  [[ 0.17594078]]

  [[ 1.4048508 ]]

  [[ 2.6868885 ]]]


 [[[ 1.2660044 ]]

  [[ 1.7841456 ]]

  [[ 1.5946623 ]]

  ...

  [[ 0.19579706]]

  [[ 1.438345  ]]

  [[ 2.45738   ]]]]"
"[[[[10.51368   ]]

  [[ 4.049796  ]]

  [[ 9.335102  ]]

  ...

  [[ 7.045545  ]]

  [[10.0318365 ]]

  [[12.046251  ]]]


 [[[ 9.0170355 ]]

  [[ 2.9296014 ]]

  [[ 9.175166  ]]

  ...

  [[ 6.862606  ]]

  [[10.30234   ]]

  [[10.932339  ]]]


 [[[ 9.251952  ]]

  [[ 3.7047489 ]]

  [[ 9.311486  ]]

  ...

  [[ 7.2466016 ]]

  [[ 9.03453   ]]

  [[11.205887  ]]]


 ...


 [[[ 1.2273453 ]]

  [[ 1.7661666 ]]

  [[ 1.6076765 ]]

  ...

  [[ 0.14137542]]

  [[ 1.2894213 ]]

  [[ 2.6130836 ]]]


 [[[ 1.2507682 ]]

  [[ 1.7532674 ]]

  [[ 1.7359554 ]]

  ...

  [[ 0.1450641 ]]

  [[ 1.2868164 ]]

  [[ 2.3855367 ]]]


 [[[ 1.2935941 ]]

  [[ 1.7474471 ]]

  [[ 1.3132699 ]]

  ...

  [[ 0.26713052]]

  [[ 1.4823899 ]]

  [[ 2.399391  ]]]]"
"[[[[10.00481   ]]

  [[ 5.337817  ]]

  [[ 8.600344  ]]

  ...

  [[ 3.7581062 ]]

  [[ 8.303058  ]]

  [[11.25065   ]]]


 [[[ 9.127942  ]]

  [[ 4.117756  ]]

  [[ 6.976788  ]]

  ...

  [[ 3.4961536 ]]

  [[ 8.433659  ]]

  [[ 9.265921  ]]]


 [[[10.044358  ]]

  [[ 4.3700647 ]]

  [[ 7.508267  ]]

  ...

  [[ 3.582336  ]]

  [[ 9.591963  ]]

  [[10.646885  ]]]


 ...


 [[[ 1.3067654 ]]

  [[ 1.8596406 ]]

  [[ 1.7372314 ]]

  ...

  [[ 0.17598133]]

  [[ 1.1743908 ]]

  [[ 2.0695758 ]]]


 [[[ 1.2673376 ]]

  [[ 1.6638088 ]]

  [[ 1.3597373 ]]

  ...

  [[ 0.16102602]]

  [[ 1.2330594 ]]

  [[ 2.0767546 ]]]


 [[[ 1.170921  ]]

  [[ 1.9037349 ]]

  [[ 1.6857864 ]]

  ...

  [[ 0.12838036]]

  [[ 1.1627954 ]]

  [[ 2.5652342 ]]]]"
"[[[[ 7.79754   ]]

  [[ 3.458308  ]]

  [[ 8.02655   ]]

  ...

  [[ 3.7597756 ]]

  [[ 8.673229  ]]

  [[10.177992  ]]]


 [[[ 9.133338  ]]

  [[ 2.6244266 ]]

  [[ 8.134987  ]]

  ...

  [[ 3.5158887 ]]

  [[ 7.954486  ]]

  [[ 9.761663  ]]]


 [[[10.342406  ]]

  [[ 3.7420895 ]]

  [[ 8.434329  ]]

  ...

  [[ 3.9785256 ]]

  [[ 8.505014  ]]

  [[10.352999  ]]]


 ...


 [[[ 1.1664586 ]]

  [[ 1.8308333 ]]

  [[ 1.968148  ]]

  ...

  [[ 0.11272556]]

  [[ 1.2247812 ]]

  [[ 2.58451   ]]]


 [[[ 1.0948799 ]]

  [[ 1.8125653 ]]

  [[ 1.6649724 ]]

  ...

  [[ 0.2455065 ]]

  [[ 1.2826726 ]]

  [[ 2.3945456 ]]]


 [[[ 1.1352047 ]]

  [[ 1.9669299 ]]

  [[ 1.8170142 ]]

  ...

  [[ 0.13941678]]

  [[ 1.1557267 ]]

  [[ 2.7171147 ]]]]"
"[[[[11.12597   ]]

  [[ 5.115463  ]]

  [[ 7.967041  ]]

  ...

  [[ 5.1216164 ]]

  [[10.629409  ]]

  [[11.858996  ]]]


 [[[11.015176  ]]

  [[ 4.808138  ]]

  [[ 9.036286  ]]

  ...

  [[ 6.3126197 ]]

  [[10.257417  ]]

  [[12.785872  ]]]


 [[[10.052785  ]]

  [[ 5.4750867 ]]

  [[ 8.804499  ]]

  ...

  [[ 5.658464  ]]

  [[10.621278  ]]

  [[12.329873  ]]]


 ...


 [[[ 1.0376335 ]]

  [[ 1.7414333 ]]

  [[ 1.65686   ]]

  ...

  [[ 0.14741077]]

  [[ 1.1065402 ]]

  [[ 2.3938096 ]]]


 [[[ 1.2162601 ]]

  [[ 1.7910903 ]]

  [[ 1.8988162 ]]

  ...

  [[ 0.20697793]]

  [[ 1.4632027 ]]

  [[ 2.4982803 ]]]


 [[[ 1.2178384 ]]

  [[ 1.8542322 ]]

  [[ 1.4251131 ]]

  ...

  [[ 0.21151598]]

  [[ 1.0292244 ]]

  [[ 2.3952265 ]]]]"
"[[[[ 8.857617  ]]

  [[ 3.6382003 ]]

  [[ 6.654892  ]]

  ...

  [[ 6.4371586 ]]

  [[ 7.5039487 ]]

  [[ 9.446708  ]]]


 [[[ 9.535789  ]]

  [[ 3.8909218 ]]

  [[ 5.8207803 ]]

  ...

  [[ 6.9690137 ]]

  [[ 9.329499  ]]

  [[ 9.782019  ]]]


 [[[ 9.673991  ]]

  [[ 4.863669  ]]

  [[ 8.55557   ]]

  ...

  [[ 6.9994893 ]]

  [[ 9.509224  ]]

  [[10.29754   ]]]


 ...


 [[[ 1.0032309 ]]

  [[ 1.7536108 ]]

  [[ 1.7904902 ]]

  ...

  [[ 0.27735358]]

  [[ 1.3235557 ]]

  [[ 2.6334972 ]]]


 [[[ 1.1942497 ]]

  [[ 1.7271589 ]]

  [[ 1.4684985 ]]

  ...

  [[ 0.13849075]]

  [[ 1.2982582 ]]

  [[ 2.6329112 ]]]


 [[[ 1.28759   ]]

  [[ 1.8330739 ]]

  [[ 1.6409464 ]]

  ...

  [[ 0.26049584]]

  [[ 1.4043322 ]]

  [[ 2.5015721 ]]]]"
"[[[[9.047878  ]]

  [[2.7828734 ]]

  [[8.43771   ]]

  ...

  [[7.018931  ]]

  [[8.956501  ]]

  [[9.947081  ]]]


 [[[9.216319  ]]

  [[2.8080854 ]]

  [[7.040412  ]]

  ...

  [[6.0359716 ]]

  [[8.560605  ]]

  [[8.900772  ]]]


 [[[8.464031  ]]

  [[2.382577  ]]

  [[8.540156  ]]

  ...

  [[6.0813313 ]]

  [[8.735711  ]]

  [[9.194257  ]]]


 ...


 [[[1.2544719 ]]

  [[1.7769856 ]]

  [[1.8813397 ]]

  ...

  [[0.233882  ]]

  [[1.3461951 ]]

  [[2.619503  ]]]


 [[[1.0957063 ]]

  [[1.7293853 ]]

  [[1.6494213 ]]

  ...

  [[0.17075995]]

  [[1.2100297 ]]

  [[2.303846  ]]]


 [[[1.1512673 ]]

  [[1.7503206 ]]

  [[1.691232  ]]

  ...

  [[0.24236496]]

  [[1.2437166 ]]

  [[2.561305  ]]]]"
"[[[[ 8.533851  ]]

  [[ 3.9335432 ]]

  [[ 6.3531337 ]]

  ...

  [[ 3.709559  ]]

  [[ 7.6120715 ]]

  [[10.144981  ]]]


 [[[ 9.239306  ]]

  [[ 3.529251  ]]

  [[ 6.2094812 ]]

  ...

  [[ 3.978032  ]]

  [[ 8.342131  ]]

  [[11.1331    ]]]


 [[[ 8.870336  ]]

  [[ 3.4845223 ]]

  [[ 7.021896  ]]

  ...

  [[ 3.2393422 ]]

  [[ 8.044342  ]]

  [[10.503272  ]]]


 ...


 [[[ 1.2202634 ]]

  [[ 1.914134  ]]

  [[ 1.5050157 ]]

  ...

  [[ 0.13691926]]

  [[ 1.2044779 ]]

  [[ 2.107709  ]]]


 [[[ 1.1077695 ]]

  [[ 1.736284  ]]

  [[ 1.66943   ]]

  ...

  [[ 0.12130719]]

  [[ 1.4296714 ]]

  [[ 2.418227  ]]]


 [[[ 1.2646439 ]]

  [[ 1.9143726 ]]

  [[ 1.7614087 ]]

  ...

  [[ 0.13596134]]

  [[ 1.4204428 ]]

  [[ 2.592555  ]]]]"
"[[[[ 7.4429955 ]]

  [[ 3.9338253 ]]

  [[ 5.497945  ]]

  ...

  [[ 1.7708169 ]]

  [[ 6.1344175 ]]

  [[ 8.444819  ]]]


 [[[ 9.68973   ]]

  [[ 3.4544508 ]]

  [[ 5.5580792 ]]

  ...

  [[ 2.929549  ]]

  [[ 6.408798  ]]

  [[10.807601  ]]]


 [[[ 7.7907043 ]]

  [[ 4.0953918 ]]

  [[ 6.0486593 ]]

  ...

  [[ 2.84016   ]]

  [[ 6.3286805 ]]

  [[ 9.850281  ]]]


 ...


 [[[ 1.1954727 ]]

  [[ 1.6818539 ]]

  [[ 1.5663701 ]]

  ...

  [[ 0.20514272]]

  [[ 1.3950468 ]]

  [[ 2.615628  ]]]


 [[[ 1.0756938 ]]

  [[ 1.8119643 ]]

  [[ 1.8206475 ]]

  ...

  [[ 0.18938929]]

  [[ 1.3399037 ]]

  [[ 2.6136174 ]]]


 [[[ 1.1836636 ]]

  [[ 1.7914906 ]]

  [[ 1.7339766 ]]

  ...

  [[ 0.21416864]]

  [[ 1.2779404 ]]

  [[ 2.4219663 ]]]]"
"[[[[12.644082  ]]

  [[ 4.64119   ]]

  [[ 7.4398403 ]]

  ...

  [[ 3.857041  ]]

  [[ 9.266953  ]]

  [[11.076394  ]]]


 [[[12.565068  ]]

  [[ 4.850207  ]]

  [[ 7.5020766 ]]

  ...

  [[ 4.136578  ]]

  [[ 9.858401  ]]

  [[10.982376  ]]]


 [[[13.084715  ]]

  [[ 5.507841  ]]

  [[ 8.890382  ]]

  ...

  [[ 4.371951  ]]

  [[ 9.889906  ]]

  [[12.087558  ]]]


 ...


 [[[ 1.1328447 ]]

  [[ 1.8649867 ]]

  [[ 1.5173297 ]]

  ...

  [[ 0.18702021]]

  [[ 1.1828038 ]]

  [[ 2.4729204 ]]]


 [[[ 1.1875768 ]]

  [[ 1.9522108 ]]

  [[ 1.6819293 ]]

  ...

  [[ 0.22775282]]

  [[ 1.2231085 ]]

  [[ 2.7229974 ]]]


 [[[ 1.2266173 ]]

  [[ 1.8474686 ]]

  [[ 1.6394159 ]]

  ...

  [[ 0.17069656]]

  [[ 1.3352056 ]]

  [[ 2.5825894 ]]]]"
"[[[[ 9.000824  ]]

  [[ 3.0604558 ]]

  [[ 6.184297  ]]

  ...

  [[ 2.8568103 ]]

  [[ 6.4398403 ]]

  [[ 9.378392  ]]]


 [[[ 9.458944  ]]

  [[ 3.2674222 ]]

  [[ 7.0809526 ]]

  ...

  [[ 3.2465856 ]]

  [[ 5.5789    ]]

  [[11.313092  ]]]


 [[[ 8.997546  ]]

  [[ 3.534191  ]]

  [[ 6.5132213 ]]

  ...

  [[ 2.353218  ]]

  [[ 6.491406  ]]

  [[ 9.71394   ]]]


 ...


 [[[ 1.2286445 ]]

  [[ 1.9631284 ]]

  [[ 1.6604464 ]]

  ...

  [[ 0.21475035]]

  [[ 1.4012877 ]]

  [[ 2.84797   ]]]


 [[[ 1.1112134 ]]

  [[ 1.6761675 ]]

  [[ 1.7076082 ]]

  ...

  [[ 0.19394663]]

  [[ 1.2144405 ]]

  [[ 2.393464  ]]]


 [[[ 1.2923057 ]]

  [[ 1.9047312 ]]

  [[ 1.8490183 ]]

  ...

  [[ 0.19453324]]

  [[ 1.1933175 ]]

  [[ 2.518189  ]]]]"
"[[[[10.722522  ]]

  [[ 4.4712605 ]]

  [[ 6.480044  ]]

  ...

  [[ 6.455815  ]]

  [[ 7.8832154 ]]

  [[12.470338  ]]]


 [[[ 9.732834  ]]

  [[ 3.8891501 ]]

  [[ 5.966095  ]]

  ...

  [[ 5.711071  ]]

  [[ 9.017322  ]]

  [[11.762801  ]]]


 [[[10.777253  ]]

  [[ 4.7384734 ]]

  [[ 7.61734   ]]

  ...

  [[ 5.642348  ]]

  [[ 8.004419  ]]

  [[12.260288  ]]]


 ...


 [[[ 1.1304696 ]]

  [[ 1.7942153 ]]

  [[ 1.5767184 ]]

  ...

  [[ 0.1945118 ]]

  [[ 1.402174  ]]

  [[ 2.579696  ]]]


 [[[ 1.2483714 ]]

  [[ 1.7299732 ]]

  [[ 1.553913  ]]

  ...

  [[ 0.17986767]]

  [[ 1.3843931 ]]

  [[ 2.720207  ]]]


 [[[ 1.2138524 ]]

  [[ 1.8282357 ]]

  [[ 1.7018787 ]]

  ...

  [[ 0.19001503]]

  [[ 1.1013418 ]]

  [[ 2.5584214 ]]]]"
"[[[[ 8.471394  ]]

  [[ 3.3943915 ]]

  [[ 7.30124   ]]

  ...

  [[ 4.4680977 ]]

  [[ 8.954877  ]]

  [[11.076675  ]]]


 [[[ 7.4349265 ]]

  [[ 3.6791656 ]]

  [[ 6.340493  ]]

  ...

  [[ 4.2111983 ]]

  [[ 9.205134  ]]

  [[ 9.436889  ]]]


 [[[ 7.040822  ]]

  [[ 3.4438107 ]]

  [[ 7.832547  ]]

  ...

  [[ 4.0944815 ]]

  [[ 7.836402  ]]

  [[10.23043   ]]]


 ...


 [[[ 1.2482293 ]]

  [[ 1.7472128 ]]

  [[ 1.7100337 ]]

  ...

  [[ 0.16400164]]

  [[ 1.3008889 ]]

  [[ 2.485677  ]]]


 [[[ 1.1003368 ]]

  [[ 1.8494488 ]]

  [[ 1.6030765 ]]

  ...

  [[ 0.22992063]]

  [[ 1.357401  ]]

  [[ 2.5613093 ]]]


 [[[ 1.2001489 ]]

  [[ 1.7980449 ]]

  [[ 1.770365  ]]

  ...

  [[ 0.10410471]]

  [[ 1.3233851 ]]

  [[ 2.457846  ]]]]"
"[[[[6.967841  ]]

  [[2.8627112 ]]

  [[5.9601216 ]]

  ...

  [[2.4420671 ]]

  [[6.92278   ]]

  [[7.4060607 ]]]


 [[[7.003683  ]]

  [[2.3154545 ]]

  [[5.7638803 ]]

  ...

  [[2.2850826 ]]

  [[6.724663  ]]

  [[8.439845  ]]]


 [[[6.60612   ]]

  [[2.3652177 ]]

  [[5.303174  ]]

  ...

  [[2.2808092 ]]

  [[7.60491   ]]

  [[8.9679785 ]]]


 ...


 [[[1.0562794 ]]

  [[1.6607989 ]]

  [[1.6663451 ]]

  ...

  [[0.17071283]]

  [[1.3383162 ]]

  [[2.5745032 ]]]


 [[[1.0566167 ]]

  [[1.8449043 ]]

  [[1.537625  ]]

  ...

  [[0.1399431 ]]

  [[1.2532178 ]]

  [[2.4787643 ]]]


 [[[1.120904  ]]

  [[1.7578562 ]]

  [[1.7433786 ]]

  ...

  [[0.16767798]]

  [[1.2287062 ]]

  [[2.5235064 ]]]]"
"[[[[13.797245  ]]

  [[ 4.927143  ]]

  [[ 8.348221  ]]

  ...

  [[ 5.92878   ]]

  [[ 9.851648  ]]

  [[ 9.763989  ]]]


 [[[12.436441  ]]

  [[ 4.1059513 ]]

  [[ 9.459668  ]]

  ...

  [[ 4.762523  ]]

  [[ 9.133094  ]]

  [[10.06957   ]]]


 [[[11.389297  ]]

  [[ 4.3135858 ]]

  [[ 7.643994  ]]

  ...

  [[ 4.8149962 ]]

  [[10.040575  ]]

  [[ 9.406341  ]]]


 ...


 [[[ 1.141351  ]]

  [[ 1.8303972 ]]

  [[ 1.456944  ]]

  ...

  [[ 0.15271598]]

  [[ 1.3037899 ]]

  [[ 2.5319357 ]]]


 [[[ 1.0701303 ]]

  [[ 1.8183657 ]]

  [[ 1.5336658 ]]

  ...

  [[ 0.20537528]]

  [[ 1.2709367 ]]

  [[ 2.5708969 ]]]


 [[[ 1.1071889 ]]

  [[ 1.7604717 ]]

  [[ 1.7559975 ]]

  ...

  [[ 0.20130508]]

  [[ 1.2171565 ]]

  [[ 2.6602013 ]]]]"
"[[[[10.539996  ]]

  [[ 2.624575  ]]

  [[ 6.541853  ]]

  ...

  [[ 3.4201574 ]]

  [[ 8.303357  ]]

  [[ 9.466193  ]]]


 [[[ 9.95711   ]]

  [[ 2.2670686 ]]

  [[ 6.1790237 ]]

  ...

  [[ 3.066252  ]]

  [[ 7.551752  ]]

  [[ 9.866613  ]]]


 [[[ 9.616051  ]]

  [[ 2.1729465 ]]

  [[ 6.3229914 ]]

  ...

  [[ 3.5346847 ]]

  [[ 8.810111  ]]

  [[10.619023  ]]]


 ...


 [[[ 1.2488691 ]]

  [[ 1.8178903 ]]

  [[ 1.4121472 ]]

  ...

  [[ 0.15964302]]

  [[ 1.2215214 ]]

  [[ 2.3002915 ]]]


 [[[ 1.2304106 ]]

  [[ 1.6059659 ]]

  [[ 1.6464251 ]]

  ...

  [[ 0.2073936 ]]

  [[ 1.3142705 ]]

  [[ 2.2309618 ]]]


 [[[ 1.092382  ]]

  [[ 1.8691565 ]]

  [[ 1.9427102 ]]

  ...

  [[ 0.12747675]]

  [[ 1.1591357 ]]

  [[ 2.7961764 ]]]]"
"[[[[ 9.98213   ]]

  [[ 3.3647273 ]]

  [[ 8.783592  ]]

  ...

  [[ 4.9028683 ]]

  [[ 8.836833  ]]

  [[ 8.675698  ]]]


 [[[ 9.284241  ]]

  [[ 3.0510557 ]]

  [[ 7.5855856 ]]

  ...

  [[ 3.383978  ]]

  [[ 9.088752  ]]

  [[ 8.079971  ]]]


 [[[10.158686  ]]

  [[ 2.955393  ]]

  [[ 7.25992   ]]

  ...

  [[ 5.1462517 ]]

  [[ 9.805824  ]]

  [[ 7.6390114 ]]]


 ...


 [[[ 1.1549965 ]]

  [[ 1.8698474 ]]

  [[ 1.9955074 ]]

  ...

  [[ 0.1566597 ]]

  [[ 1.2134622 ]]

  [[ 2.7770092 ]]]


 [[[ 1.1864237 ]]

  [[ 1.8364438 ]]

  [[ 1.3721626 ]]

  ...

  [[ 0.12436856]]

  [[ 1.4565555 ]]

  [[ 2.57323   ]]]


 [[[ 0.94064856]]

  [[ 2.0357296 ]]

  [[ 2.1461892 ]]

  ...

  [[ 0.1685274 ]]

  [[ 1.20868   ]]

  [[ 2.8251638 ]]]]"
"[[[[10.608404  ]]

  [[ 3.7350059 ]]

  [[ 5.78069   ]]

  ...

  [[ 4.278586  ]]

  [[ 9.799224  ]]

  [[ 9.930946  ]]]


 [[[10.040172  ]]

  [[ 3.5631616 ]]

  [[ 5.8493032 ]]

  ...

  [[ 3.490581  ]]

  [[ 9.391466  ]]

  [[10.16551   ]]]


 [[[11.301658  ]]

  [[ 3.6742103 ]]

  [[ 4.8919554 ]]

  ...

  [[ 3.4092083 ]]

  [[ 9.542957  ]]

  [[10.737444  ]]]


 ...


 [[[ 1.2943534 ]]

  [[ 1.7308367 ]]

  [[ 1.6666534 ]]

  ...

  [[ 0.20372854]]

  [[ 1.3789414 ]]

  [[ 2.4748347 ]]]


 [[[ 1.030864  ]]

  [[ 1.960734  ]]

  [[ 1.7801721 ]]

  ...

  [[ 0.16348675]]

  [[ 1.406988  ]]

  [[ 2.6929224 ]]]


 [[[ 1.1535871 ]]

  [[ 1.7195283 ]]

  [[ 1.4212205 ]]

  ...

  [[ 0.23574916]]

  [[ 1.529495  ]]

  [[ 2.543661  ]]]]"
"[[[[ 7.8564343 ]]

  [[ 3.142504  ]]

  [[ 6.3106503 ]]

  ...

  [[ 3.8122847 ]]

  [[ 7.234442  ]]

  [[ 9.622476  ]]]


 [[[ 6.939094  ]]

  [[ 3.2579951 ]]

  [[ 5.9309916 ]]

  ...

  [[ 3.4961178 ]]

  [[ 8.468766  ]]

  [[10.621163  ]]]


 [[[ 6.593027  ]]

  [[ 3.280743  ]]

  [[ 7.007682  ]]

  ...

  [[ 4.9967012 ]]

  [[ 7.2416315 ]]

  [[10.825606  ]]]


 ...


 [[[ 1.1497238 ]]

  [[ 1.8215501 ]]

  [[ 1.4539992 ]]

  ...

  [[ 0.2229319 ]]

  [[ 1.17492   ]]

  [[ 2.2760172 ]]]


 [[[ 1.138748  ]]

  [[ 1.7529644 ]]

  [[ 1.8685265 ]]

  ...

  [[ 0.16410697]]

  [[ 1.3596779 ]]

  [[ 2.669541  ]]]


 [[[ 1.132135  ]]

  [[ 1.8322126 ]]

  [[ 1.6226656 ]]

  ...

  [[ 0.19711554]]

  [[ 1.2723458 ]]

  [[ 2.5242438 ]]]]"
