0
  [[ 7.6276813 ]]]


 ...


 [[[ 1.345662  ]]

  [[ 1.8184075 ]]

  [[ 1.6765734 ]]

  ...

  [[ 0.24376857]]

  [[ 1.513014  ]]

  [[ 2.7391107 ]]]


 [[[ 1.1528026 ]]

  [[ 1.8408189 ]]

  [[ 1.6932814 ]]

  ...

  [[ 0.16800484]]

  [[ 1.3777027 ]]

  [[ 2.339924  ]]]


 [[[ 1.3102415 ]]

  [[ 1.7273082 ]]

  [[ 1.66458   ]]

  ...

  [[ 0.24652639]]

  [[ 1.4297528 ]]

  [[ 2.6133358 ]]]]"
"[[[[ 8.353698  ]]

  [[ 3.1342838 ]]

  [[ 7.206641  ]]

  ...

  [[ 7.2193074 ]]

  [[ 7.79022   ]]

  [[ 9.8078    ]]]


 [[[ 8.368621  ]]

  [[ 3.2487164 ]]

  [[ 9.251532  ]]

  ...

  [[ 6.721253  ]]

  [[ 8.379908  ]]

  [[10.881685  ]]]


 [[[ 8.856868  ]]

  [[ 3.451374  ]]

  [[ 7.8103585 ]]

  ...

  [[ 6.4819994 ]]

  [[ 8.408744  ]]

  [[ 9.744649  ]]]


 ...


 [[[ 1.0121552 ]]

  [[ 1.7922931 ]]

  [[ 1.7703952 ]]

  ...

  [[ 0.18097025]]

  [[ 1.2417161 ]]

  [[ 2.5370307 ]]]


 [[[ 1.1895244 ]]

  [[ 1.8192034 ]]

  [[ 1.861581  ]]

  ...

  [[ 0.13013226]]

  [[ 1.3275384 ]]

  [[ 2.4366622 ]]]


 [[[ 1.011447  ]]

  [[ 1.9200422 ]]

  [[ 1.8358375 ]]

  ...

  [[ 0.20921119]]

  [[ 1.3152939 ]]

  [[ 2.919061  ]]]]"
"[[[[9.186844  ]]

  [[2.7361827 ]]

  [[7.5305247 ]]

  ...

  [[3.9858832 ]]

  [[8.338648  ]]

  [[9.216099  ]]]


 [[[8.296036  ]]

  [[2.5461214 ]]

  [[6.345761  ]]

  ...

  [[3.0701244 ]]

  [[8.052016  ]]

  [[9.697043  ]]]


 [[[8.220053  ]]

  [[2.9782004 ]]

  [[7.282531  ]]

  ...

  [[3.421731  ]]

  [[7.9276266 ]]

  [[9.598125  ]]]


 ...


 [[[1.2705601 ]]

  [[1.8133142 ]]

  [[1.5790408 ]]

  ...

  [[0.13482392]]

  [[1.3109173 ]]

  [[2.616292  ]]]


 [[[1.2654957 ]]

  [[1.817773  ]]

  [[1.6713051 ]]

  ...

  [[0.14144439]]

  [[1.3573213 ]]

  [[2.5120409 ]]]


 [[[1.1882886 ]]

  [[1.648288  ]]

  [[1.4834774 ]]

  ...

  [[0.29298118]]

  [[1.3126882 ]]

  [[2.254715  ]]]]"
"[[[[9.40551   ]]

  [[4.8449006 ]]

  [[6.5073266 ]]

  ...

  [[1.7098596 ]]

  [[5.5580125 ]]

  [[8.640442  ]]]


 [[[7.4614635 ]]

  [[4.7118015 ]]

  [[5.872414  ]]

  ...

  [[2.4104276 ]]

  [[5.866595  ]]

  [[9.320267  ]]]


 [[[6.8219433 ]]

  [[4.16984   ]]

  [[5.9934545 ]]

  ...

  [[2.3878314 ]]

  [[6.477909  ]]

  [[9.728165  ]]]


 ...


 [[[1.3646355 ]]

  [[1.7994392 ]]

  [[1.8066736 ]]

  ...

  [[0.14539818]]

  [[1.3783803 ]]

  [[2.601367  ]]]


 [[[1.2051232 ]]

  [[1.79032   ]]

  [[1.9298296 ]]

  ...

  [[0.25597414]]

  [[1.264085  ]]

  [[2.6081913 ]]]


 [[[1.2430954 ]]

  [[1.9406503 ]]

  [[1.6545094 ]]

  ...

  [[0.18720801]]

  [[1.5451169 ]]

  [[2.4850993 ]]]]"
"[[[[ 8.725681  ]]

  [[ 3.0231977 ]]

  [[ 6.3397775 ]]

  ...

  [[ 5.1185923 ]]

  [[ 8.265919  ]]

  [[10.987771  ]]]


 [[[ 8.899797  ]]

  [[ 3.3194375 ]]

  [[ 6.5543647 ]]

  ...

  [[ 4.5948935 ]]

  [[ 8.490737  ]]

  [[10.8618555 ]]]


 [[[ 9.156848  ]]

  [[ 3.78597   ]]

  [[ 6.720202  ]]

  ...

  [[ 4.492851  ]]

  [[ 8.635098  ]]

  [[10.425996  ]]]


 ...


 [[[ 1.3952864 ]]

  [[ 1.9002713 ]]

  [[ 1.6117023 ]]

  ...

  [[ 0.14482656]]

  [[ 1.4593698 ]]

  [[ 2.5997427 ]]]


 [[[ 1.2942979 ]]

  [[ 1.883117  ]]

  [[ 1.40755   ]]

  ...

  [[ 0.21526021]]

  [[ 1.1973834 ]]

  [[ 2.3264391 ]]]


 [[[ 1.2770611 ]]

  [[ 1.6630147 ]]

  [[ 1.7497551 ]]

  ...

  [[ 0.15076433]]

  [[ 1.3959036 ]]

  [[ 2.382795  ]]]]"
"[[[[ 6.5899277 ]]

  [[ 3.932258  ]]

  [[ 7.0740743 ]]

  ...

  [[ 4.932937  ]]

  [[ 8.827769  ]]

  [[12.016447  ]]]


 [[[ 6.9712844 ]]

  [[ 3.609565  ]]

  [[ 6.9924245 ]]

  ...

  [[ 4.653724  ]]

  [[ 8.953141  ]]

  [[11.475143  ]]]


 [[[ 6.731657  ]]

  [[ 3.6113625 ]]

  [[ 5.8523936 ]]

  ...

  [[ 4.1101103 ]]

  [[ 6.982686  ]]

  [[12.418957  ]]]


 ...


 [[[ 1.0793091 ]]

  [[ 1.8831758 ]]

  [[ 1.6662968 ]]

  ...

  [[ 0.16887859]]

  [[ 1.242734  ]]

  [[ 2.7073574 ]]]


 [[[ 1.2027048 ]]

  [[ 1.7715422 ]]

  [[ 1.6998509 ]]

  ...

  [[ 0.1991932 ]]

  [[ 1.2652969 ]]

  [[ 2.636888  ]]]


 [[[ 1.1568326 ]]

  [[ 1.7359159 ]]

  [[ 1.7076027 ]]

  ...

  [[ 0.20823288]]

  [[ 1.288356  ]]

  [[ 2.546325  ]]]]"
"[[[[12.291021 ]]

  [[ 4.4831133]]

  [[ 8.644494 ]]

  ...

  [[ 4.8334975]]

  [[10.637224 ]]

  [[11.53372  ]]]


 [[[11.70407  ]]

  [[ 4.792849 ]]

  [[ 9.372201 ]]

  ...

  [[ 5.1707325]]

  [[ 9.811893 ]]

  [[12.060771 ]]]


 [[[10.105132 ]]

  [[ 4.709603 ]]

  [[ 7.718621 ]]

  ...

  [[ 4.467577 ]]

  [[ 8.944782 ]]

  [[12.003863 ]]]


 ...


 [[[10.431592 ]]

  [[ 3.853507 ]]

  [[ 6.6668367]]

  ...

  [[ 4.6769147]]

  [[ 8.750142 ]]

  [[10.645145 ]]]


 [[[ 9.542326 ]]

  [[ 4.498179 ]]

  [[ 7.3630424]]

  ...

  [[ 4.0722623]]

  [[ 9.903581 ]]

  [[10.011536 ]]]


 [[[10.035142 ]]

  [[ 4.129994 ]]

  [[ 7.0896053]]

  ...

  [[ 4.702419 ]]

  [[10.032803 ]]

  [[11.798717 ]]]]"
"[[[[ 9.60307   ]]

  [[ 4.9334593 ]]

  [[ 6.6200433 ]]

  ...

  [[ 6.9024744 ]]

  [[11.148192  ]]

  [[10.619768  ]]]


 [[[10.30221   ]]

  [[ 6.014382  ]]

  [[ 7.3495965 ]]

  ...

  [[ 7.6470003 ]]

  [[11.66241   ]]

  [[10.803454  ]]]


 [[[ 9.174561  ]]

  [[ 5.0457845 ]]

  [[ 6.768514  ]]

  ...

  [[ 7.9086814 ]]

  [[11.812153  ]]

  [[10.803702  ]]]


 ...


 [[[ 1.2012599 ]]

  [[ 1.673368  ]]

  [[ 1.7615333 ]]

  ...

  [[ 0.18954797]]

  [[ 1.4293747 ]]

  [[ 2.632986  ]]]


 [[[ 1.1080097 ]]

  [[ 1.9402614 ]]

  [[ 1.6583799 ]]

  ...

  [[ 0.18456168]]

  [[ 1.0906599 ]]

  [[ 2.7255979 ]]]


 [[[ 1.12918   ]]

  [[ 1.7875576 ]]

  [[ 1.9508256 ]]

  ...

  [[ 0.12493023]]

  [[ 1.1493176 ]]

  [[ 2.5102932 ]]]]"
"[[[[8.919331  ]]

  [[3.7648945 ]]

  [[7.232098  ]]

  ...

  [[2.4482183 ]]

  [[7.2663236 ]]

  [[8.335198  ]]]


 [[[7.6411095 ]]

  [[3.6911263 ]]

  [[6.3368464 ]]

  ...

  [[2.1876466 ]]

  [[6.7821326 ]]

  [[8.453266  ]]]


 [[[8.566232  ]]

  [[3.257388  ]]

  [[6.987122  ]]

  ...

  [[2.3763037 ]]

  [[7.633903  ]]

  [[9.303335  ]]]


 ...


 [[[1.1006402 ]]

  [[1.8135576 ]]

  [[1.5200208 ]]

  ...

  [[0.14478476]]

  [[1.2856143 ]]

  [[2.5289652 ]]]


 [[[1.0951389 ]]

  [[1.8678004 ]]

  [[1.6521522 ]]

  ...

  [[0.28474873]]

  [[1.3254083 ]]

  [[2.4664521 ]]]


 [[[1.3058444 ]]

  [[1.7467936 ]]

  [[1.6623143 ]]

  ...

  [[0.1440193 ]]

  [[1.4587849 ]]

  [[2.3590508 ]]]]"
"[[[[11.079001  ]]

  [[ 3.9413338 ]]

  [[ 8.222929  ]]

  ...

  [[ 4.1841097 ]]

  [[10.245933  ]]

  [[ 9.882252  ]]]


 [[[11.392724  ]]

  [[ 3.1119616 ]]

  [[ 6.9912515 ]]

  ...

  [[ 4.6290827 ]]

  [[10.666676  ]]

  [[11.140142  ]]]


 [[[11.961094  ]]

  [[ 4.3880787 ]]

  [[ 8.088213  ]]

  ...

  [[ 4.992755  ]]

  [[11.096371  ]]

  [[10.625159  ]]]


 ...


 [[[ 1.3272659 ]]

  [[ 1.8695025 ]]

  [[ 1.7375628 ]]

  ...

  [[ 0.29165387]]

  [[ 1.3473697 ]]

  [[ 2.4405031 ]]]


 [[[ 1.2030243 ]]

  [[ 1.8888848 ]]

  [[ 1.9412811 ]]

  ...

  [[ 0.18307555]]

  [[ 1.3517314 ]]

  [[ 2.5939386 ]]]


 [[[ 1.2369361 ]]

  [[ 1.7989506 ]]

  [[ 1.8730701 ]]

  ...

  [[ 0.22392075]]

  [[ 1.3901045 ]]

  [[ 2.6706514 ]]]]"
"[[[[ 8.968351  ]]

  [[ 2.8746598 ]]

  [[ 6.628691  ]]

  ...

  [[ 3.456707  ]]

  [[ 8.989246  ]]

  [[ 9.844245  ]]]


 [[[ 8.187028  ]]

  [[ 2.2581036 ]]

  [[ 6.3672214 ]]

  ...

  [[ 3.1995213 ]]

  [[ 9.425434  ]]

  [[ 8.978813  ]]]


 [[[ 8.8527155 ]]

  [[ 2.5192175 ]]

  [[ 6.463063  ]]

  ...

  [[ 3.7573278 ]]

  [[ 9.230632  ]]

  [[10.475763  ]]]


 ...


 [[[ 1.1533021 ]]

  [[ 1.7716857 ]]

  [[ 1.6135297 ]]

  ...

  [[ 0.1633078 ]]

  [[ 1.1968752 ]]

  [[ 2.3778877 ]]]


 [[[ 1.179761  ]]

  [[ 1.7676251 ]]

  [[ 2.0061016 ]]

  ...

  [[ 0.15543966]]

  [[ 1.2349893 ]]

  [[ 2.6606903 ]]]


 [[[ 1.2196927 ]]

  [[ 1.8016883 ]]

  [[ 1.425736  ]]

  ...

  [[ 0.20943491]]

  [[ 1.2478223 ]]

  [[ 2.3351521 ]]]]"
"[[[[ 6.3981094 ]]

  [[ 3.1994307 ]]

  [[ 6.1569643 ]]

  ...

  [[ 5.037633  ]]

  [[ 7.670741  ]]

  [[11.03171   ]]]


 [[[ 6.800334  ]]

  [[ 2.991507  ]]

  [[ 6.993911  ]]

  ...

  [[ 4.837165  ]]

  [[ 7.8494744 ]]

  [[10.204365  ]]]


 [[[ 6.978722  ]]

  [[ 2.7874007 ]]

  [[ 6.4450407 ]]

  ...

  [[ 5.65843   ]]

  [[ 8.954233  ]]

  [[11.003792  ]]]


 ...


 [[[ 1.2502849 ]]

  [[ 1.6450096 ]]

  [[ 1.5805758 ]]

  ...

  [[ 0.18649212]]

  [[ 1.3315055 ]]

  [[ 2.3859773 ]]]


 [[[ 1.2490817 ]]

  [[ 1.641112  ]]

  [[ 1.5799838 ]]

  ...

  [[ 0.24752672]]

  [[ 1.4097388 ]]

  [[ 2.4669783 ]]]


 [[[ 1.1330829 ]]

  [[ 1.8024819 ]]

  [[ 1.4346789 ]]

  ...

  [[ 0.17785335]]

  [[ 1.2500311 ]]

  [[ 2.269583  ]]]]"
"[[[[ 9.928864  ]]

  [[ 3.7932713 ]]

  [[ 8.197943  ]]

  ...

  [[ 2.2516227 ]]

  [[ 6.147991  ]]

  [[ 9.30528   ]]]


 [[[ 9.539022  ]]

  [[ 3.6276476 ]]

  [[ 7.1997285 ]]

  ...

  [[ 2.4286273 ]]

  [[ 6.3910694 ]]

  [[ 8.36777   ]]]


 [[[10.173803  ]]

  [[ 3.8603446 ]]

  [[ 7.1584177 ]]

  ...

  [[ 2.7554643 ]]

  [[ 6.3830338 ]]

  [[ 8.713971  ]]]


 ...


 [[[ 1.294282  ]]

  [[ 1.5550547 ]]

  [[ 1.6405057 ]]

  ...

  [[ 0.20756929]]

  [[ 1.3483717 ]]

  [[ 2.498602  ]]]


 [[[ 1.1449728 ]]

  [[ 1.7263324 ]]

  [[ 1.6741402 ]]

  ...

  [[ 0.19621144]]

  [[ 1.2974479 ]]

  [[ 2.476941  ]]]


 [[[ 1.2548997 ]]

  [[ 1.5807647 ]]

  [[ 1.5868335 ]]

  ...

  [[ 0.20499416]]

  [[ 1.290188  ]]

  [[ 2.4265068 ]]]]"
"[[[[9.668078  ]]

  [[2.9412873 ]]

  [[5.8047237 ]]

  ...

  [[2.6483703 ]]

  [[7.9083953 ]]

  [[8.606981  ]]]


 [[[8.474797  ]]

  [[3.1879015 ]]

  [[5.365606  ]]

  ...

  [[2.2448933 ]]

  [[7.399084  ]]

  [[9.135365  ]]]


 [[[9.181568  ]]

  [[3.1816008 ]]

  [[5.2760277 ]]

  ...

  [[2.9285657 ]]

  [[7.234282  ]]

  [[8.99798   ]]]


 ...


 [[[1.0267527 ]]

  [[1.7453536 ]]

  [[2.1650302 ]]

  ...

  [[0.27711686]]

  [[1.3752471 ]]

  [[2.756529  ]]]


 [[[1.1130952 ]]

  [[1.8734081 ]]

  [[1.7453195 ]]

  ...

  [[0.17101188]]

  [[1.3799145 ]]

  [[2.6083758 ]]]


 [[[1.239885  ]]

  [[1.769593  ]]

  [[2.0223417 ]]

  ...

  [[0.14700603]]

  [[1.1069576 ]]

  [[2.608498  ]]]]"
"[[[[10.143851  ]]

  [[ 4.0903773 ]]

  [[ 5.395513  ]]

  ...

  [[ 5.8173485 ]]

  [[ 7.262373  ]]

  [[11.426811  ]]]


 [[[10.737303  ]]

  [[ 4.306585  ]]

  [[ 6.658877  ]]

  ...

  [[ 6.1593285 ]]

  [[ 8.28611   ]]

  [[13.903108  ]]]


 [[[ 8.870375  ]]

  [[ 3.320913  ]]

  [[ 5.275265  ]]

  ...

  [[ 6.4958844 ]]

  [[ 7.558884  ]]

  [[12.795283  ]]]


 ...


 [[[ 1.1588205 ]]

  [[ 1.7631913 ]]

  [[ 1.6992162 ]]

  ...

  [[ 0.17195229]]

  [[ 1.3098512 ]]

  [[ 2.3427854 ]]]


 [[[ 1.2865993 ]]

  [[ 1.6539955 ]]

  [[ 1.459752  ]]

  ...

  [[ 0.26629803]]

  [[ 1.3866149 ]]

  [[ 2.3172495 ]]]


 [[[ 1.202048  ]]

  [[ 1.7225858 ]]

  [[ 1.4142224 ]]

  ...

  [[ 0.13469502]]

  [[ 1.2451663 ]]

  [[ 2.4430707 ]]]]"
"[[[[ 8.766543  ]]

  [[ 5.1783104 ]]

  [[ 8.72572   ]]

  ...

  [[ 4.9220963 ]]

  [[ 9.945259  ]]

  [[11.865408  ]]]


 [[[ 8.320857  ]]

  [[ 5.4426293 ]]

  [[ 9.874217  ]]

  ...

  [[ 5.8128424 ]]

  [[ 9.516163  ]]

  [[10.617219  ]]]


 [[[ 9.1098    ]]

  [[ 5.0896897 ]]

  [[ 9.412831  ]]

  ...

  [[ 6.5464993 ]]

  [[ 9.16212   ]]

  [[10.153117  ]]]


 ...


 [[[ 1.1475288 ]]

  [[ 1.6099114 ]]

  [[ 1.537906  ]]

  ...

  [[ 0.13151841]]

  [[ 1.1895019 ]]

  [[ 2.484854  ]]]


 [[[ 1.2297202 ]]

  [[ 1.6701053 ]]

  [[ 1.4419776 ]]

  ...

  [[ 0.22026865]]

  [[ 1.2663542 ]]

  [[ 2.1277485 ]]]


