0
  [[2.6606052 ]]]


 [[[1.2028866 ]]

  [[2.0502598 ]]

  [[1.7881293 ]]

  ...

  [[0.13395628]]

  [[1.2796867 ]]

  [[2.6347423 ]]]]"
"[[[[ 8.512089  ]]

  [[ 2.8925698 ]]

  [[ 6.499485  ]]

  ...

  [[ 4.441613  ]]

  [[ 7.759302  ]]

  [[11.170106  ]]]


 [[[ 7.652676  ]]

  [[ 3.2062027 ]]

  [[ 7.2718496 ]]

  ...

  [[ 4.2636967 ]]

  [[ 8.817054  ]]

  [[11.1320915 ]]]


 [[[ 6.8501287 ]]

  [[ 2.771401  ]]

  [[ 6.7952976 ]]

  ...

  [[ 5.0024915 ]]

  [[ 8.593729  ]]

  [[11.215002  ]]]


 ...


 [[[ 1.1216476 ]]

  [[ 1.8055925 ]]

  [[ 1.5969969 ]]

  ...

  [[ 0.13225129]]

  [[ 1.3095244 ]]

  [[ 2.5765452 ]]]


 [[[ 0.97407144]]

  [[ 1.9547292 ]]

  [[ 1.7325464 ]]

  ...

  [[ 0.18305637]]

  [[ 1.24435   ]]

  [[ 2.6613119 ]]]


 [[[ 1.1643142 ]]

  [[ 1.7744614 ]]

  [[ 1.7950524 ]]

  ...

  [[ 0.19425794]]

  [[ 1.3960953 ]]

  [[ 2.5820332 ]]]]"
"[[[[10.108085  ]]

  [[ 3.082055  ]]

  [[ 5.042934  ]]

  ...

  [[ 3.8771262 ]]

  [[ 8.603203  ]]

  [[ 9.516677  ]]]


 [[[ 9.689785  ]]

  [[ 2.6101396 ]]

  [[ 7.241438  ]]

  ...

  [[ 4.3417335 ]]

  [[ 8.548253  ]]

  [[10.553648  ]]]


 [[[ 9.651825  ]]

  [[ 3.00973   ]]

  [[ 7.17963   ]]

  ...

  [[ 4.312557  ]]

  [[ 8.847762  ]]

  [[ 9.613208  ]]]


 ...


 [[[ 1.2843467 ]]

  [[ 1.8581308 ]]

  [[ 1.5494101 ]]

  ...

  [[ 0.24071126]]

  [[ 1.5630789 ]]

  [[ 2.5022933 ]]]


 [[[ 1.0370157 ]]

  [[ 1.8327781 ]]

  [[ 1.7539393 ]]

  ...

  [[ 0.14887598]]

  [[ 1.3279066 ]]

  [[ 2.621192  ]]]


 [[[ 1.2328074 ]]

  [[ 1.759658  ]]

  [[ 1.7546161 ]]

  ...

  [[ 0.1628639 ]]

  [[ 1.4647241 ]]

  [[ 2.3860767 ]]]]"
"[[[[11.303373  ]]

  [[ 3.6793447 ]]

  [[ 7.1148415 ]]

  ...

  [[ 4.099267  ]]

  [[ 8.60839   ]]

  [[ 8.731365  ]]]


 [[[11.570638  ]]

  [[ 3.3286443 ]]

  [[ 8.192156  ]]

  ...

  [[ 3.7157705 ]]

  [[ 9.123799  ]]

  [[ 8.6142025 ]]]


 [[[10.310409  ]]

  [[ 3.2697985 ]]

  [[ 7.217073  ]]

  ...

  [[ 4.407857  ]]

  [[10.0359745 ]]

  [[ 8.831514  ]]]


 ...


 [[[ 1.1997974 ]]

  [[ 1.7981603 ]]

  [[ 1.7962883 ]]

  ...

  [[ 0.11970486]]

  [[ 1.1926336 ]]

  [[ 2.6056302 ]]]


 [[[ 1.1590859 ]]

  [[ 1.7670221 ]]

  [[ 1.8580346 ]]

  ...

  [[ 0.18633777]]

  [[ 1.1554124 ]]

  [[ 2.751876  ]]]


 [[[ 1.2013131 ]]

  [[ 1.6901909 ]]

  [[ 1.5259807 ]]

  ...

  [[ 0.16510107]]

  [[ 1.2659076 ]]

  [[ 2.5613601 ]]]]"
"[[[[ 8.583651  ]]

  [[ 4.5805273 ]]

  [[ 9.127478  ]]

  ...

  [[ 4.9661007 ]]

  [[ 9.751065  ]]

  [[ 8.6693945 ]]]


 [[[ 8.3399105 ]]

  [[ 4.5080066 ]]

  [[ 6.694127  ]]

  ...

  [[ 3.5446322 ]]

  [[10.116382  ]]

  [[ 8.960853  ]]]


 [[[ 9.962485  ]]

  [[ 4.0607915 ]]

  [[ 8.527712  ]]

  ...

  [[ 4.0587997 ]]

  [[ 9.110309  ]]

  [[ 8.768675  ]]]


 ...


 [[[ 1.0257261 ]]

  [[ 1.8757008 ]]

  [[ 1.775539  ]]

  ...

  [[ 0.10911229]]

  [[ 1.3487191 ]]

  [[ 2.798361  ]]]


 [[[ 1.254797  ]]

  [[ 1.7601309 ]]

  [[ 1.8781041 ]]

  ...

  [[ 0.20802845]]

  [[ 1.3752437 ]]

  [[ 2.4772906 ]]]


 [[[ 1.1108226 ]]

  [[ 1.9220574 ]]

  [[ 1.9013785 ]]

  ...

  [[ 0.20983338]]

  [[ 1.3613161 ]]

  [[ 2.6715086 ]]]]"
"[[[[10.525292  ]]

  [[ 4.8425655 ]]

  [[ 8.907494  ]]

  ...

  [[ 4.125816  ]]

  [[10.95569   ]]

  [[13.033297  ]]]


 [[[10.422614  ]]

  [[ 6.169144  ]]

  [[ 9.2228985 ]]

  ...

  [[ 3.663928  ]]

  [[10.989208  ]]

  [[12.6659565 ]]]


 [[[ 9.940133  ]]

  [[ 5.534166  ]]

  [[ 6.7074704 ]]

  ...

  [[ 3.1629689 ]]

  [[ 9.735115  ]]

  [[12.127991  ]]]


 ...


 [[[ 1.1393604 ]]

  [[ 1.7520205 ]]

  [[ 1.8450431 ]]

  ...

  [[ 0.19921437]]

  [[ 1.27977   ]]

  [[ 2.4306123 ]]]


 [[[ 1.1328111 ]]

  [[ 1.6987236 ]]

  [[ 1.1714926 ]]

  ...

  [[ 0.12743561]]

  [[ 1.2556515 ]]

  [[ 2.3823714 ]]]


 [[[ 1.151774  ]]

  [[ 1.7582027 ]]

  [[ 1.9381342 ]]

  ...

  [[ 0.2026471 ]]

  [[ 1.2652006 ]]

  [[ 2.5300448 ]]]]"
"[[[[9.302874  ]]

  [[3.4305632 ]]

  [[4.393629  ]]

  ...

  [[3.1969163 ]]

  [[8.568339  ]]

  [[9.194005  ]]]


 [[[8.544131  ]]

  [[3.7703347 ]]

  [[5.4049945 ]]

  ...

  [[2.9029195 ]]

  [[8.356709  ]]

  [[9.161088  ]]]


 [[[9.856247  ]]

  [[2.9727592 ]]

  [[6.3974104 ]]

  ...

  [[2.834994  ]]

  [[7.6070967 ]]

  [[9.231827  ]]]


 ...


 [[[1.166203  ]]

  [[1.8066409 ]]

  [[1.6216013 ]]

  ...

  [[0.16707388]]

  [[1.112942  ]]

  [[2.4751406 ]]]


 [[[1.2307385 ]]

  [[1.7636288 ]]

  [[1.7670043 ]]

  ...

  [[0.21610138]]

  [[1.2848129 ]]

  [[2.6096947 ]]]


 [[[1.1301591 ]]

  [[1.879176  ]]

  [[1.694916  ]]

  ...

  [[0.13718483]]

  [[1.1257532 ]]

  [[2.672731  ]]]]"
"[[[[10.919186  ]]

  [[ 4.0095906 ]]

  [[ 7.254227  ]]

  ...

  [[ 3.3527694 ]]

  [[10.810424  ]]

  [[11.314847  ]]]


 [[[ 9.589997  ]]

  [[ 3.822915  ]]

  [[ 5.5501914 ]]

  ...

  [[ 3.0984848 ]]

  [[10.726458  ]]

  [[11.155212  ]]]


 [[[10.960065  ]]

  [[ 4.575199  ]]

  [[ 8.402557  ]]

  ...

  [[ 3.9176166 ]]

  [[11.087463  ]]

  [[11.474896  ]]]


 ...


 [[[ 1.3138372 ]]

  [[ 1.8665596 ]]

  [[ 1.7100409 ]]

  ...

  [[ 0.27038676]]

  [[ 1.2604269 ]]

  [[ 2.4246452 ]]]


 [[[ 1.3051573 ]]

  [[ 1.6309005 ]]

  [[ 1.671633  ]]

  ...

  [[ 0.14004299]]

  [[ 1.2684962 ]]

  [[ 2.4721274 ]]]


 [[[ 1.1970012 ]]

  [[ 1.7134522 ]]

  [[ 1.5720356 ]]

  ...

  [[ 0.17602447]]

  [[ 1.3875709 ]]

  [[ 2.2513082 ]]]]"
"[[[[ 8.50966   ]]

  [[ 5.238695  ]]

  [[ 6.801347  ]]

  ...

  [[ 5.7254453 ]]

  [[ 8.8170595 ]]

  [[11.860164  ]]]


 [[[ 9.467328  ]]

  [[ 5.3997726 ]]

  [[ 6.8962026 ]]

  ...

  [[ 6.207803  ]]

  [[ 9.280587  ]]

  [[12.072634  ]]]


 [[[ 9.322653  ]]

  [[ 4.311815  ]]

  [[ 7.3090053 ]]

  ...

  [[ 5.095446  ]]

  [[10.049855  ]]

  [[11.170821  ]]]


 ...


 [[[ 1.1060522 ]]

  [[ 1.8392408 ]]

  [[ 1.3821179 ]]

  ...

  [[ 0.13881359]]

  [[ 1.2253137 ]]

  [[ 2.3944798 ]]]


 [[[ 1.2788445 ]]

  [[ 1.8297834 ]]

  [[ 1.5542259 ]]

  ...

  [[ 0.18995084]]

  [[ 1.1886898 ]]

  [[ 2.3289611 ]]]


 [[[ 1.0600947 ]]

  [[ 1.8607519 ]]

  [[ 1.575351  ]]

  ...

  [[ 0.17450002]]

  [[ 1.2461109 ]]

  [[ 2.4613426 ]]]]"
"[[[[10.967032  ]]

  [[ 3.5574944 ]]

  [[ 7.2526913 ]]

  ...

  [[ 4.783316  ]]

  [[ 8.348541  ]]

  [[ 9.196872  ]]]


 [[[ 8.982214  ]]

  [[ 3.5755742 ]]

  [[ 7.7319956 ]]

  ...

  [[ 4.732679  ]]

  [[ 8.174109  ]]

  [[10.478502  ]]]


 [[[10.534912  ]]

  [[ 3.66082   ]]

  [[ 7.547797  ]]

  ...

  [[ 4.54387   ]]

  [[ 8.24841   ]]

  [[ 9.328262  ]]]


 ...


 [[[ 1.0902133 ]]

  [[ 1.9370517 ]]

  [[ 1.6290557 ]]

  ...

  [[ 0.21381861]]

  [[ 1.3139446 ]]

  [[ 2.5204217 ]]]


 [[[ 1.1932166 ]]

  [[ 1.8343226 ]]

  [[ 1.7076546 ]]

  ...

  [[ 0.18376742]]

  [[ 1.3096281 ]]

  [[ 2.5263925 ]]]


 [[[ 1.1847098 ]]

  [[ 1.793127  ]]

  [[ 1.7790556 ]]

  ...

  [[ 0.17168349]]

  [[ 1.1800587 ]]

  [[ 2.5248485 ]]]]"
"[[[[ 8.331116  ]]

  [[ 3.470532  ]]

  [[ 6.757285  ]]

  ...

  [[ 3.2456012 ]]

  [[ 7.7201977 ]]

  [[10.150859  ]]]


 [[[ 8.459461  ]]

  [[ 4.02525   ]]

  [[ 7.3585978 ]]

  ...

  [[ 3.579852  ]]

  [[ 8.104693  ]]

  [[10.170565  ]]]


 [[[ 9.509102  ]]

  [[ 3.6937528 ]]

  [[ 6.0228796 ]]

  ...

  [[ 2.9602098 ]]

  [[ 8.581493  ]]

  [[ 9.289213  ]]]


 ...


 [[[ 1.299954  ]]

  [[ 1.7691865 ]]

  [[ 1.6049107 ]]

  ...

  [[ 0.15739878]]

  [[ 1.2923949 ]]

  [[ 2.3690665 ]]]


 [[[ 1.4002885 ]]

  [[ 1.7752985 ]]

  [[ 1.5305657 ]]

  ...

  [[ 0.21270485]]

  [[ 1.4852539 ]]

  [[ 2.441905  ]]]


 [[[ 1.1508963 ]]

  [[ 1.8728052 ]]

  [[ 1.5897651 ]]

  ...

  [[ 0.2050159 ]]

  [[ 1.3238333 ]]

  [[ 2.7100997 ]]]]"
"[[[[ 9.44825   ]]

  [[ 5.11566   ]]

  [[ 5.729957  ]]

  ...

  [[ 3.9147928 ]]

  [[ 8.626178  ]]

  [[ 9.33317   ]]]


 [[[ 9.705956  ]]

  [[ 4.034243  ]]

  [[ 5.5836697 ]]

  ...

  [[ 2.8818052 ]]

  [[ 8.964016  ]]

  [[10.709987  ]]]


 [[[10.541712  ]]

  [[ 3.5355139 ]]

  [[ 7.064021  ]]

  ...

  [[ 3.1185486 ]]

  [[ 8.419331  ]]

  [[11.066263  ]]]


 ...


 [[[ 1.1445984 ]]

  [[ 1.7813108 ]]

  [[ 1.7990102 ]]

  ...

  [[ 0.11430519]]

  [[ 1.253305  ]]

  [[ 2.474465  ]]]


 [[[ 1.1534768 ]]

  [[ 1.8787941 ]]

  [[ 1.6620034 ]]

  ...

  [[ 0.20896904]]

  [[ 1.2702986 ]]

  [[ 2.4512765 ]]]


 [[[ 1.0621649 ]]

  [[ 1.9929055 ]]

  [[ 1.6571575 ]]

  ...

  [[ 0.17906182]]

  [[ 1.3290862 ]]

  [[ 2.6184733 ]]]]"
"[[[[8.715498  ]]

  [[3.5293775 ]]

  [[6.004377  ]]

  ...

  [[5.2301397 ]]

  [[8.603262  ]]

  [[9.108602  ]]]


 [[[7.3749247 ]]

  [[3.2791524 ]]

  [[6.8640237 ]]

  ...

  [[4.4078984 ]]

  [[8.115647  ]]

  [[9.260269  ]]]


 [[[8.19116   ]]

  [[2.8286386 ]]

  [[8.110111  ]]

  ...

  [[5.339835  ]]

  [[7.8398285 ]]

  [[9.721129  ]]]


 ...


 [[[1.2525208 ]]

  [[1.8603492 ]]

  [[1.3898962 ]]

  ...

  [[0.1905692 ]]

  [[1.1259011 ]]

  [[2.2792785 ]]]


 [[[1.1565516 ]]

  [[1.8066677 ]]

  [[1.6125535 ]]

  ...

  [[0.20037474]]

  [[1.3530585 ]]

  [[2.4331973 ]]]


 [[[1.1610143 ]]

  [[1.8743827 ]]

  [[1.6925322 ]]

  ...

  [[0.19721001]]

  [[1.1215369 ]]

  [[2.402374  ]]]]"
"[[[[ 8.613006  ]]

  [[ 3.2900481 ]]

  [[ 6.0509048 ]]

  ...

  [[ 6.6465373 ]]

  [[ 8.489595  ]]

  [[10.635234  ]]]


 [[[ 7.983773  ]]

  [[ 2.4649131 ]]

  [[ 5.6785803 ]]

  ...

  [[ 5.055395  ]]

  [[ 9.4394865 ]]

  [[10.701421  ]]]


 [[[ 6.7250724 ]]

  [[ 3.2574701 ]]

  [[ 5.6656103 ]]

  ...

  [[ 4.592719  ]]

  [[10.178886  ]]

  [[ 9.668159  ]]]


 ...


 [[[ 1.2904567 ]]

  [[ 1.6543214 ]]

  [[ 1.7796259 ]]

  ...

  [[ 0.13568473]]

  [[ 1.3539144 ]]

  [[ 2.6850631 ]]]


 [[[ 1.1523377 ]]

  [[ 1.8927201 ]]

  [[ 1.4710224 ]]

  ...

  [[ 0.17559059]]

  [[ 1.4568948 ]]

  [[ 2.566488  ]]]


 [[[ 1.1728972 ]]

  [[ 1.8689502 ]]

  [[ 1.7752086 ]]

  ...

  [[ 0.25215214]]

  [[ 1.278707  ]]

  [[ 2.5369573 ]]]]"
"[[[[ 8.519831  ]]

  [[ 3.618151  ]]

  [[ 6.319885  ]]

  ...

  [[ 3.9409082 ]]

  [[ 8.926538  ]]

  [[ 9.505028  ]]]


 [[[ 8.463399  ]]

  [[ 3.2465546 ]]

  [[ 5.4574175 ]]

  ...

  [[ 3.7029593 ]]

  [[ 9.070393  ]]

  [[ 9.713539  ]]]


 [[[ 8.034458  ]]

  [[ 3.6918497 ]]

  [[ 5.637184  ]]

  ...

  [[ 3.7953877 ]]

  [[ 8.226768  ]]

  [[10.586856  ]]]


 ...


 [[[ 1.1914716 ]]

  [[ 2.0482976 ]]

  [[ 1.8312438 ]]

  ...

  [[ 0.17770877]]

  [[ 1.3876644 ]]

  [[ 2.6154451 ]]]


 [[[ 1.0994267 ]]

  [[ 1.7598357 ]]

  [[ 1.773684  ]]

  ...

  [[ 0.11908288]]

  [[ 1.1588626 ]]

  [[ 2.3810785 ]]]


 [[[ 1.2810795 ]]

  [[ 1.7732282 ]]

  [[ 1.6039137 ]]

  ...

  [[ 0.19690743]]

  [[ 1.3720441 ]]

  [[ 2.4276435 ]]]]"
"[[[[10.695862  ]]

  [[ 4.3864603 ]]

  [[ 7.9278336 ]]

  ...

  [[ 4.101483  ]]

  [[ 9.047293  ]]

  [[ 9.632103  ]]]


 [[[11.113318  ]]

  [[ 3.6885953 ]]

  [[ 9.302663  ]]

  ...

  [[ 4.510865  ]]

  [[ 9.892503  ]]

  [[10.732754  ]]]


 [[[ 9.385159  ]]

  [[ 3.1492007 ]]

  [[ 8.004372  ]]

  ...

  [[ 4.1691303 ]]

  [[ 8.446445  ]]

  [[10.050738  ]]]


 ...


 [[[ 1.0692035 ]]

