0
  [[ 0.2410398 ]]

  [[ 1.1471659 ]]

  [[ 2.3576057 ]]]


 [[[ 1.1616461 ]]

  [[ 1.8064758 ]]

  [[ 1.7498003 ]]

  ...

  [[ 0.24560827]]

  [[ 1.3527694 ]]

  [[ 2.5702138 ]]]


 [[[ 1.3743482 ]]

  [[ 1.6295751 ]]

  [[ 1.8823758 ]]

  ...

  [[ 0.2117516 ]]

  [[ 1.3285491 ]]

  [[ 2.4940872 ]]]]"
"[[[[ 7.9813976 ]]

  [[ 2.5165036 ]]

  [[ 5.578114  ]]

  ...

  [[ 3.8605523 ]]

  [[ 9.477616  ]]

  [[10.554586  ]]]


 [[[ 8.307535  ]]

  [[ 2.4933553 ]]

  [[ 5.8956647 ]]

  ...

  [[ 4.1722555 ]]

  [[ 8.564252  ]]

  [[11.006198  ]]]


 [[[ 9.248566  ]]

  [[ 2.9622288 ]]

  [[ 5.6873727 ]]

  ...

  [[ 4.458495  ]]

  [[ 9.802518  ]]

  [[ 9.09753   ]]]


 ...


 [[[ 1.3461205 ]]

  [[ 1.7110679 ]]

  [[ 1.8605459 ]]

  ...

  [[ 0.2169513 ]]

  [[ 1.3114916 ]]

  [[ 2.5192852 ]]]


 [[[ 1.2117906 ]]

  [[ 1.8161098 ]]

  [[ 1.5132248 ]]

  ...

  [[ 0.14490727]]

  [[ 1.3172352 ]]

  [[ 2.4123673 ]]]


 [[[ 1.1677027 ]]

  [[ 1.9247015 ]]

  [[ 1.4405358 ]]

  ...

  [[ 0.13342132]]

  [[ 1.2920574 ]]

  [[ 2.4851286 ]]]]"
"[[[[ 7.5437136 ]]

  [[ 2.2220938 ]]

  [[ 5.492035  ]]

  ...

  [[ 4.254932  ]]

  [[ 7.185492  ]]

  [[11.85337   ]]]


 [[[ 9.063549  ]]

  [[ 2.5984867 ]]

  [[ 5.0231867 ]]

  ...

  [[ 4.5655556 ]]

  [[ 8.657935  ]]

  [[11.666004  ]]]


 [[[ 8.546931  ]]

  [[ 3.0458214 ]]

  [[ 6.4369445 ]]

  ...

  [[ 4.371602  ]]

  [[ 9.039821  ]]

  [[11.836088  ]]]


 ...


 [[[ 1.2462109 ]]

  [[ 1.7686809 ]]

  [[ 1.6419635 ]]

  ...

  [[ 0.18900864]]

  [[ 1.2631295 ]]

  [[ 2.2676306 ]]]


 [[[ 1.3214566 ]]

  [[ 1.6990685 ]]

  [[ 1.7060996 ]]

  ...

  [[ 0.2313478 ]]

  [[ 1.3995836 ]]

  [[ 2.5948431 ]]]


 [[[ 1.2867235 ]]

  [[ 1.9694175 ]]

  [[ 1.9388736 ]]

  ...

  [[ 0.18207173]]

  [[ 1.3736709 ]]

  [[ 2.6754155 ]]]]"
"[[[[ 8.878969  ]]

  [[ 3.9100053 ]]

  [[ 9.148229  ]]

  ...

  [[ 5.0471544 ]]

  [[ 9.408582  ]]

  [[ 8.986121  ]]]


 [[[10.6494665 ]]

  [[ 5.2241836 ]]

  [[10.262273  ]]

  ...

  [[ 6.8232327 ]]

  [[10.163822  ]]

  [[ 9.80906   ]]]


 [[[ 9.853473  ]]

  [[ 5.0460095 ]]

  [[ 8.901623  ]]

  ...

  [[ 7.295369  ]]

  [[10.039975  ]]

  [[10.08791   ]]]


 ...


 [[[ 1.2040958 ]]

  [[ 1.8444576 ]]

  [[ 1.3788041 ]]

  ...

  [[ 0.18846309]]

  [[ 1.2952771 ]]

  [[ 2.2617257 ]]]


 [[[ 1.2534453 ]]

  [[ 1.6678752 ]]

  [[ 1.4372036 ]]

  ...

  [[ 0.16135955]]

  [[ 1.2375141 ]]

  [[ 2.3477316 ]]]


 [[[ 1.1987779 ]]

  [[ 1.6147355 ]]

  [[ 1.4531227 ]]

  ...

  [[ 0.16094334]]

  [[ 1.419667  ]]

  [[ 2.3774357 ]]]]"
"[[[[7.769927  ]]

  [[3.44961   ]]

  [[7.714323  ]]

  ...

  [[2.21338   ]]

  [[7.0440826 ]]

  [[8.510291  ]]]


 [[[7.392013  ]]

  [[3.1537251 ]]

  [[8.292937  ]]

  ...

  [[2.4995959 ]]

  [[6.2058835 ]]

  [[8.396643  ]]]


 [[[8.172171  ]]

  [[3.3357844 ]]

  [[7.7229977 ]]

  ...

  [[2.9473822 ]]

  [[6.7935357 ]]

  [[9.191295  ]]]


 ...


 [[[1.2354279 ]]

  [[1.8821186 ]]

  [[1.6712699 ]]

  ...

  [[0.14550616]]

  [[1.3244649 ]]

  [[2.6931324 ]]]


 [[[1.0346721 ]]

  [[1.6009641 ]]

  [[1.7355354 ]]

  ...

  [[0.11897074]]

  [[1.3539528 ]]

  [[2.4656115 ]]]


 [[[1.2373279 ]]

  [[1.754787  ]]

  [[1.9226598 ]]

  ...

  [[0.17780243]]

  [[1.2185034 ]]

  [[2.5605938 ]]]]"
"[[[[9.863279  ]]

  [[2.408552  ]]

  [[6.736126  ]]

  ...

  [[3.4332645 ]]

  [[7.823979  ]]

  [[9.11965   ]]]


 [[[8.485689  ]]

  [[2.1768763 ]]

  [[6.981573  ]]

  ...

  [[3.8344333 ]]

  [[8.630129  ]]

  [[8.871721  ]]]


 [[[8.33268   ]]

  [[2.449421  ]]

  [[6.2638335 ]]

  ...

  [[3.5880554 ]]

  [[8.037165  ]]

  [[8.700967  ]]]


 ...


 [[[1.3664902 ]]

  [[1.7770656 ]]

  [[1.4731203 ]]

  ...

  [[0.23348074]]

  [[1.4098154 ]]

  [[2.6256778 ]]]


 [[[1.2034323 ]]

  [[1.8663064 ]]

  [[1.9092324 ]]

  ...

  [[0.15741506]]

  [[1.4196068 ]]

  [[2.6587205 ]]]


 [[[0.9183018 ]]

  [[1.78464   ]]

  [[1.6369795 ]]

  ...

  [[0.11510832]]

  [[1.1981814 ]]

  [[2.5422833 ]]]]"
"[[[[14.133157  ]]

  [[ 5.065956  ]]

  [[ 8.176962  ]]

  ...

  [[ 6.4880557 ]]

  [[11.256545  ]]

  [[10.4904    ]]]


 [[[12.835084  ]]

  [[ 4.436079  ]]

  [[ 8.070402  ]]

  ...

  [[ 6.3066354 ]]

  [[10.521492  ]]

  [[ 9.5452585 ]]]


 [[[13.421567  ]]

  [[ 4.9182577 ]]

  [[ 7.840426  ]]

  ...

  [[ 6.0719852 ]]

  [[11.331384  ]]

  [[ 9.534524  ]]]


 ...


 [[[ 1.1436197 ]]

  [[ 1.7709067 ]]

  [[ 1.6869583 ]]

  ...

  [[ 0.21714063]]

  [[ 1.2459335 ]]

  [[ 2.3415573 ]]]


 [[[ 1.2620361 ]]

  [[ 1.8454264 ]]

  [[ 1.2961812 ]]

  ...

  [[ 0.2567377 ]]

  [[ 1.3142152 ]]

  [[ 2.2471387 ]]]


 [[[ 1.1118025 ]]

  [[ 1.8349164 ]]

  [[ 1.5491266 ]]

  ...

  [[ 0.23674302]]

  [[ 1.3115104 ]]

  [[ 2.7504642 ]]]]"
"[[[[ 9.472148  ]]

  [[ 2.473112  ]]

  [[ 7.086899  ]]

  ...

  [[ 3.192134  ]]

  [[ 8.800541  ]]

  [[10.1468    ]]]


 [[[ 7.937791  ]]

  [[ 2.6676836 ]]

  [[ 5.891444  ]]

  ...

  [[ 2.866806  ]]

  [[ 8.2233305 ]]

  [[ 9.611822  ]]]


 [[[ 9.651459  ]]

  [[ 2.344097  ]]

  [[ 5.184897  ]]

  ...

  [[ 3.8418598 ]]

  [[ 9.555308  ]]

  [[ 9.897705  ]]]


 ...


 [[[ 1.1606363 ]]

  [[ 1.846888  ]]

  [[ 1.8883936 ]]

  ...

  [[ 0.16371748]]

  [[ 1.1768596 ]]

  [[ 2.598607  ]]]


 [[[ 1.2294537 ]]

  [[ 1.7437608 ]]

  [[ 1.6652969 ]]

  ...

  [[ 0.18255396]]

  [[ 1.2253209 ]]

  [[ 2.441992  ]]]


 [[[ 1.1777376 ]]

  [[ 1.7055897 ]]

  [[ 1.8834167 ]]

  ...

  [[ 0.22497992]]

  [[ 1.310737  ]]

  [[ 2.6308053 ]]]]"
"[[[[ 9.55786   ]]

  [[ 3.924207  ]]

  [[ 6.7929125 ]]

  ...

  [[ 7.6890054 ]]

  [[10.468555  ]]

  [[ 9.20043   ]]]


 [[[ 1.1030048 ]]

  [[ 1.7560878 ]]

  [[ 1.9020725 ]]

  ...

  [[ 0.12333386]]

  [[ 1.3291042 ]]

  [[ 2.5997877 ]]]


 [[[ 1.0652572 ]]

  [[ 1.9435334 ]]

  [[ 1.9196054 ]]

  ...

  [[ 0.20909719]]

  [[ 1.199916  ]]

  [[ 2.5904343 ]]]


 ...


 [[[ 1.1620538 ]]

  [[ 1.9022784 ]]

  [[ 1.5946274 ]]

  ...

  [[ 0.13040087]]

  [[ 1.3505263 ]]

  [[ 2.5324292 ]]]


 [[[ 1.2060959 ]]

  [[ 1.7931569 ]]

  [[ 1.504982  ]]

  ...

  [[ 0.18192117]]

  [[ 1.3717871 ]]

  [[ 2.3350253 ]]]


 [[[ 1.030909  ]]

  [[ 1.8567842 ]]

  [[ 1.6798314 ]]

  ...

  [[ 0.15201128]]

  [[ 1.2242529 ]]

  [[ 2.6027114 ]]]]"
"[[[[ 9.40083   ]]

  [[ 2.843936  ]]

  [[ 6.566937  ]]

  ...

  [[ 3.0795007 ]]

  [[ 8.609362  ]]

  [[10.396268  ]]]


 [[[10.345651  ]]

  [[ 3.0707266 ]]

  [[ 6.482889  ]]

  ...

  [[ 3.4991715 ]]

  [[ 9.311683  ]]

  [[ 9.782511  ]]]


 [[[10.153029  ]]

  [[ 3.1724532 ]]

  [[ 8.069542  ]]

  ...

  [[ 4.0181365 ]]

  [[ 9.588116  ]]

  [[11.363878  ]]]


 ...


 [[[ 1.3364645 ]]

  [[ 1.877869  ]]

  [[ 1.7385043 ]]

  ...

  [[ 0.19854267]]

  [[ 1.6615247 ]]

  [[ 2.781169  ]]]


 [[[ 1.2644675 ]]

  [[ 1.8689842 ]]

  [[ 1.4697492 ]]

  ...

  [[ 0.12654227]]

  [[ 1.2720262 ]]

  [[ 2.5561385 ]]]


 [[[ 1.3392205 ]]

  [[ 1.7430477 ]]

  [[ 1.5792383 ]]

  ...

  [[ 0.19104531]]

  [[ 1.3293993 ]]

  [[ 2.3448324 ]]]]"
"[[[[ 6.876702  ]]

  [[ 3.0999694 ]]

  [[ 7.93047   ]]

  ...

  [[ 4.2606893 ]]

  [[ 9.240394  ]]

  [[ 9.804412  ]]]


 [[[ 6.872178  ]]

  [[ 3.6681201 ]]

  [[ 8.669766  ]]

  ...

  [[ 5.6973243 ]]

  [[10.307097  ]]

  [[ 9.748384  ]]]


 [[[ 5.9141064 ]]

  [[ 3.025953  ]]

  [[ 7.964447  ]]

  ...

  [[ 5.601492  ]]

  [[10.689279  ]]

  [[10.822815  ]]]


 ...


 [[[ 1.2092414 ]]

  [[ 1.6789947 ]]

  [[ 1.6393081 ]]

  ...

  [[ 0.19019161]]

  [[ 1.1699251 ]]

  [[ 2.3067894 ]]]


 [[[ 1.3959622 ]]

  [[ 1.6050807 ]]

  [[ 1.575104  ]]

  ...

  [[ 0.1751966 ]]

  [[ 1.3332165 ]]

  [[ 2.3433542 ]]]


 [[[ 1.1293793 ]]

  [[ 1.7597541 ]]

  [[ 1.5662583 ]]

  ...

  [[ 0.17360644]]

  [[ 1.1527877 ]]

  [[ 2.264242  ]]]]"
"[[[[ 9.631844  ]]

  [[ 2.5965655 ]]

  [[ 9.374033  ]]

  ...

  [[ 4.9708633 ]]

  [[ 9.085999  ]]

  [[ 9.763602  ]]]


 [[[10.051941  ]]

  [[ 2.7350001 ]]

  [[ 8.218485  ]]

  ...

  [[ 5.2901425 ]]

  [[ 9.478243  ]]

  [[ 9.902415  ]]]


 [[[ 9.576787  ]]

  [[ 2.8999586 ]]

  [[ 7.1228223 ]]

  ...

  [[ 6.059246  ]]

  [[ 9.165337  ]]

  [[11.591492  ]]]


 ...


 [[[ 1.1874315 ]]

  [[ 1.6984979 ]]

  [[ 1.5332642 ]]

  ...

  [[ 0.2488993 ]]

  [[ 1.3781472 ]]

  [[ 2.759913  ]]]


 [[[ 1.2401594 ]]

  [[ 1.7839973 ]]

  [[ 1.7309226 ]]

  ...

  [[ 0.2908321 ]]

  [[ 1.3940974 ]]

  [[ 2.5297563 ]]]


 [[[ 1.0141827 ]]

  [[ 1.9264523 ]]

  [[ 1.4792138 ]]

  ...

  [[ 0.19325672]]

  [[ 1.1836724 ]]

  [[ 2.706221  ]]]]"
"[[[[ 9.628124  ]]

  [[ 5.612219  ]]

  [[ 7.308117  ]]

  ...

  [[ 3.0957227 ]]

  [[ 6.0370355 ]]

  [[ 9.441995  ]]]


 [[[10.794276  ]]

  [[ 6.4218907 ]]

  [[ 7.971141  ]]

  ...

  [[ 3.9692888 ]]

  [[ 6.569444  ]]

  [[10.149584  ]]]


 [[[10.804686  ]]

  [[ 6.6995993 ]]

  [[ 7.5933614 ]]

  ...

  [[ 3.3021333 ]]

  [[ 7.1275606 ]]

  [[ 9.364013  ]]]


 ...


 [[[ 1.0612121 ]]

  [[ 1.8873118 ]]

  [[ 1.5395042 ]]

  ...

  [[ 0.09720422]]

  [[ 1.3899548 ]]

  [[ 2.3442602 ]]]


 [[[ 1.1714964 ]]

  [[ 1.6672016 ]]

  [[ 1.602062  ]]

  ...

  [[ 0.12732406]]

  [[ 1.2710291 ]]

  [[ 2.442529  ]]]


 [[[ 1.1655412 ]]

  [[ 1.8038243 ]]

  [[ 1.6208265 ]]

  ...

  [[ 0.183034  ]]

  [[ 1.1825701 ]]

  [[ 2.4674678 ]]]]"
