0
"[[[[11.25693   ]]

  [[ 4.071543  ]]

  [[ 9.055895  ]]

  [[ 9.981822  ]]]


 ...


 [[[ 1.0542845 ]]

  [[ 1.963193  ]]

  [[ 1.9031096 ]]

  ...

  [[ 0.13043806]]

  [[ 1.2640578 ]]

  [[ 2.6961334 ]]]


 [[[ 1.2174234 ]]

  [[ 1.610648  ]]

  [[ 1.6696118 ]]

  ...

  [[ 0.22988722]]

  [[ 1.3062037 ]]

  [[ 2.6015682 ]]]


 [[[ 1.1755251 ]]

  [[ 1.8931419 ]]

  [[ 1.4495387 ]]

  ...

  [[ 0.17703985]]

  [[ 1.1562197 ]]

  [[ 2.329603  ]]]]"
"[[[[ 9.804679  ]]

  [[ 4.233498  ]]

  [[ 8.211471  ]]

  ...

  [[ 3.7775116 ]]

  [[ 9.71474   ]]

  [[10.664672  ]]]


 [[[ 9.252351  ]]

  [[ 4.2561536 ]]

  [[ 7.234727  ]]

  ...

  [[ 4.031362  ]]

  [[10.041239  ]]

  [[10.345092  ]]]


 [[[10.838877  ]]

  [[ 4.6573734 ]]

  [[ 8.497021  ]]

  ...

  [[ 4.48943   ]]

  [[ 9.71264   ]]

  [[10.73804   ]]]


 ...


 [[[ 1.1533468 ]]

  [[ 1.8156676 ]]

  [[ 1.4868207 ]]

  ...

  [[ 0.18944453]]

  [[ 1.3703501 ]]

  [[ 2.4175076 ]]]


 [[[ 1.1492047 ]]

  [[ 1.9532958 ]]

  [[ 1.9012226 ]]

  ...

  [[ 0.21072392]]

  [[ 1.2122494 ]]

  [[ 2.6887693 ]]]


 [[[ 1.1508007 ]]

  [[ 1.9386503 ]]

  [[ 1.6107017 ]]

  ...

  [[ 0.10964036]]

  [[ 1.137805  ]]

  [[ 2.5101576 ]]]]"
"[[[[ 9.696222  ]]

  [[ 3.2240827 ]]

  [[ 8.635395  ]]

  ...

  [[ 2.4957614 ]]

  [[ 9.241669  ]]

  [[10.795385  ]]]


 [[[ 9.523869  ]]

  [[ 2.5645576 ]]

  [[ 8.182086  ]]

  ...

  [[ 1.971236  ]]

  [[ 9.0924835 ]]

  [[10.657667  ]]]


 [[[ 8.937959  ]]

  [[ 2.8745763 ]]

  [[ 8.118504  ]]

  ...

  [[ 1.407421  ]]

  [[ 9.253361  ]]

  [[ 9.607892  ]]]


 ...


 [[[ 1.076081  ]]

  [[ 1.7885222 ]]

  [[ 1.7079018 ]]

  ...

  [[ 0.12931798]]

  [[ 1.1973284 ]]

  [[ 2.5009284 ]]]


 [[[ 1.22464   ]]

  [[ 1.8226305 ]]

  [[ 1.5917267 ]]

  ...

  [[ 0.20145065]]

  [[ 1.4174676 ]]

  [[ 2.3950064 ]]]


 [[[ 1.1551603 ]]

  [[ 1.6527457 ]]

  [[ 1.6878105 ]]

  ...

  [[ 0.17014441]]

  [[ 1.2533429 ]]

  [[ 2.5115912 ]]]]"
"[[[[ 9.396419  ]]

  [[ 4.203048  ]]

  [[ 6.3201303 ]]

  ...

  [[ 4.3711896 ]]

  [[12.068876  ]]

  [[ 9.67387   ]]]


 [[[ 9.557741  ]]

  [[ 5.4454117 ]]

  [[ 7.076315  ]]

  ...

  [[ 5.2527823 ]]

  [[11.421079  ]]

  [[10.513422  ]]]


 [[[ 9.589866  ]]

  [[ 4.9552646 ]]

  [[ 7.5959964 ]]

  ...

  [[ 5.722967  ]]

  [[11.670817  ]]

  [[ 8.1760025 ]]]


 ...


 [[[ 1.1417483 ]]

  [[ 1.8104634 ]]

  [[ 1.6617688 ]]

  ...

  [[ 0.08997479]]

  [[ 1.2625728 ]]

  [[ 2.5026793 ]]]


 [[[ 1.246098  ]]

  [[ 1.760907  ]]

  [[ 1.5990268 ]]

  ...

  [[ 0.21089484]]

  [[ 1.1862018 ]]

  [[ 2.3446236 ]]]


 [[[ 1.1979804 ]]

  [[ 1.7302365 ]]

  [[ 1.5891912 ]]

  ...

  [[ 0.13418646]]

  [[ 1.2989813 ]]

  [[ 2.436679  ]]]]"
"[[[[ 9.202072  ]]

  [[ 3.8635087 ]]

  [[ 8.0359745 ]]

  ...

  [[ 5.045615  ]]

  [[ 8.524609  ]]

  [[11.616172  ]]]


 [[[ 9.997181  ]]

  [[ 3.8885415 ]]

  [[ 7.3560667 ]]

  ...

  [[ 4.7179403 ]]

  [[ 9.499836  ]]

  [[11.771712  ]]]


 [[[ 9.985911  ]]

  [[ 3.2867599 ]]

  [[ 7.162365  ]]

  ...

  [[ 5.267677  ]]

  [[ 8.891856  ]]

  [[10.842283  ]]]


 ...


 [[[ 1.1502907 ]]

  [[ 1.9117993 ]]

  [[ 1.8608984 ]]

  ...

  [[ 0.24556895]]

  [[ 1.3373326 ]]

  [[ 2.7654262 ]]]


 [[[ 1.0495622 ]]

  [[ 1.7493806 ]]

  [[ 1.8945992 ]]

  ...

  [[ 0.19030306]]

  [[ 1.2609991 ]]

  [[ 2.6358535 ]]]


 [[[ 1.1925783 ]]

  [[ 1.549925  ]]

  [[ 1.6472515 ]]

  ...

  [[ 0.2007127 ]]

  [[ 1.3753519 ]]

  [[ 2.5998402 ]]]]"
"[[[[ 9.0286665 ]]

  [[ 3.0078776 ]]

  [[ 6.739205  ]]

  ...

  [[ 2.7720954 ]]

  [[ 7.9204607 ]]

  [[ 9.884666  ]]]


 [[[ 8.393372  ]]

  [[ 3.0107002 ]]

  [[ 6.215903  ]]

  ...

  [[ 2.853279  ]]

  [[ 8.333508  ]]

  [[10.114429  ]]]


 [[[ 9.578437  ]]

  [[ 3.4313705 ]]

  [[ 5.514873  ]]

  ...

  [[ 3.7320838 ]]

  [[ 8.746968  ]]

  [[10.444815  ]]]


 ...


 [[[ 1.0915675 ]]

  [[ 1.7855719 ]]

  [[ 1.8776449 ]]

  ...

  [[ 0.19489753]]

  [[ 1.2756994 ]]

  [[ 2.4555333 ]]]


 [[[ 1.104962  ]]

  [[ 1.6082731 ]]

  [[ 1.7167646 ]]

  ...

  [[ 0.16204861]]

  [[ 1.3222156 ]]

  [[ 2.4622023 ]]]


 [[[ 1.2880794 ]]

  [[ 1.7301661 ]]

  [[ 1.4230784 ]]

  ...

  [[ 0.14779349]]

  [[ 1.3255621 ]]

  [[ 2.3053098 ]]]]"
"[[[[ 9.095937 ]]

  [[ 3.781644 ]]

  [[ 5.742124 ]]

  ...

  [[ 3.251835 ]]

  [[ 9.11738  ]]

  [[ 9.488166 ]]]


 [[[ 8.847799 ]]

  [[ 2.955092 ]]

  [[ 5.843446 ]]

  ...

  [[ 3.6598141]]

  [[ 9.626577 ]]

  [[10.624951 ]]]


 [[[ 8.377641 ]]

  [[ 2.862788 ]]

  [[ 4.765223 ]]

  ...

  [[ 3.2917612]]

  [[ 9.153636 ]]

  [[10.920231 ]]]


 ...


 [[[ 7.245079 ]]

  [[ 3.2060878]]

  [[ 6.039742 ]]

  ...

  [[ 3.9348333]]

  [[ 8.328963 ]]

  [[10.786941 ]]]


 [[[ 8.327199 ]]

  [[ 3.3382528]]

  [[ 6.764773 ]]

  ...

  [[ 4.200544 ]]

  [[ 9.029279 ]]

  [[10.450153 ]]]


 [[[ 8.782249 ]]

  [[ 2.9399478]]

  [[ 6.2684736]]

  ...

  [[ 4.108783 ]]

  [[ 9.30967  ]]

  [[10.926718 ]]]]"
"[[[[7.8478355]]

  [[3.5410185]]

  [[5.366216 ]]

  ...

  [[2.7119613]]

  [[8.348518 ]]

  [[8.449833 ]]]


 [[[7.3297877]]

  [[3.0972402]]

  [[5.6666684]]

  ...

  [[2.1875153]]

  [[9.075743 ]]

  [[9.134618 ]]]


 [[[7.8289123]]

  [[2.3263755]]

  [[5.4988213]]

  ...

  [[1.9507724]]

  [[8.829525 ]]

  [[9.983927 ]]]


 ...


 [[[8.255196 ]]

  [[2.606763 ]]

  [[5.4573336]]

  ...

  [[2.7969577]]

  [[9.735651 ]]

  [[9.865419 ]]]


 [[[8.767863 ]]

  [[2.4500098]]

  [[5.7721505]]

  ...

  [[2.53083  ]]

  [[9.260946 ]]

  [[9.5634985]]]


 [[[8.201094 ]]

  [[2.7932513]]

  [[5.629487 ]]

  ...

  [[1.7852391]]

  [[8.894881 ]]

  [[9.7257   ]]]]"
"[[[[7.4299593]]

  [[3.0471134]]

  [[6.343997 ]]

  ...

  [[2.702835 ]]

  [[6.48907  ]]

  [[9.858091 ]]]


 [[[6.16552  ]]

  [[1.7957226]]

  [[6.2529073]]

  ...

  [[2.417346 ]]

  [[6.8639164]]

  [[9.376109 ]]]


 [[[6.26247  ]]

  [[3.0122676]]

  [[5.4781365]]

  ...

  [[2.3259075]]

  [[7.414173 ]]

  [[8.954229 ]]]


 ...


 [[[7.8016515]]

  [[3.2373278]]

  [[7.2156787]]

  ...

  [[2.8550134]]

  [[7.673277 ]]

  [[9.110973 ]]]


 [[[7.915248 ]]

  [[2.9972017]]

  [[6.7669983]]

  ...

  [[2.7052073]]

  [[7.262656 ]]

  [[9.26249  ]]]


 [[[8.5480995]]

  [[3.2462392]]

  [[7.0794554]]

  ...

  [[3.51878  ]]

  [[6.3967648]]

  [[9.403696 ]]]]"
