0
  [[2.635282  ]]

  [[6.062929  ]]

  ...

  [[3.1067054 ]]

  [[8.561145  ]]

  [[8.921802  ]]]


 ...


 [[[1.1335659 ]]

  [[1.7318494 ]]

  [[1.7560554 ]]

  ...

  [[0.17327057]]

  [[1.2005248 ]]

  [[2.4975803 ]]]


 [[[1.1803643 ]]

  [[1.8331109 ]]

  [[1.898159  ]]

  ...

  [[0.15957923]]

  [[1.3212279 ]]

  [[2.5713072 ]]]


 [[[1.0984371 ]]

  [[1.8394394 ]]

  [[1.8630055 ]]

  ...

  [[0.16590744]]

  [[1.352249  ]]

  [[2.7202914 ]]]]"
"[[[[10.647177  ]]

  [[ 5.375074  ]]

  [[ 9.1126    ]]

  ...

  [[ 6.583655  ]]

  [[ 9.556978  ]]

  [[10.306015  ]]]


 [[[ 9.750595  ]]

  [[ 5.4403434 ]]

  [[ 8.363591  ]]

  ...

  [[ 5.383412  ]]

  [[ 9.048544  ]]

  [[ 9.380228  ]]]


 [[[ 9.701802  ]]

  [[ 5.2815247 ]]

  [[ 9.809458  ]]

  ...

  [[ 5.4579988 ]]

  [[10.436815  ]]

  [[ 9.738956  ]]]


 ...


 [[[ 1.2184018 ]]

  [[ 1.8041056 ]]

  [[ 1.6553226 ]]

  ...

  [[ 0.17038748]]

  [[ 1.1602892 ]]

  [[ 2.2505295 ]]]


 [[[ 1.29797   ]]

  [[ 1.8272063 ]]

  [[ 1.8503261 ]]

  ...

  [[ 0.22468449]]

  [[ 1.2725979 ]]

  [[ 2.4076817 ]]]


 [[[ 1.1269459 ]]

  [[ 1.7605995 ]]

  [[ 1.7806283 ]]

  ...

  [[ 0.18841575]]

  [[ 1.2307931 ]]

  [[ 2.40327   ]]]]"
"[[[[9.038712  ]]

  [[3.2768927 ]]

  [[6.016721  ]]

  ...

  [[3.537278  ]]

  [[8.182717  ]]

  [[9.724801  ]]]


 [[[8.671594  ]]

  [[3.3390095 ]]

  [[4.2716246 ]]

  ...

  [[3.064321  ]]

  [[8.337538  ]]

  [[9.478187  ]]]


 [[[7.8253202 ]]

  [[2.6730597 ]]

  [[4.8465447 ]]

  ...

  [[2.812402  ]]

  [[7.741816  ]]

  [[9.646917  ]]]


 ...


 [[[1.1728535 ]]

  [[1.9292841 ]]

  [[1.6457328 ]]

  ...

  [[0.23014909]]

  [[1.379295  ]]

  [[2.7417696 ]]]


 [[[1.1596819 ]]

  [[1.6737537 ]]

  [[1.7936524 ]]

  ...

  [[0.17770937]]

  [[1.1918683 ]]

  [[2.5721753 ]]]


 [[[1.2022775 ]]

  [[1.7205793 ]]

  [[1.7417953 ]]

  ...

  [[0.14908421]]

  [[1.3400126 ]]

  [[2.7319348 ]]]]"
"[[[[9.452038  ]]

  [[3.2813692 ]]

  [[6.949952  ]]

  ...

  [[3.5172303 ]]

  [[7.5492167 ]]

  [[8.395885  ]]]


 [[[8.448585  ]]

  [[3.3277361 ]]

  [[6.711454  ]]

  ...

  [[3.4584997 ]]

  [[7.672487  ]]

  [[8.505428  ]]]


 [[[7.544153  ]]

  [[3.047237  ]]

  [[5.679008  ]]

  ...

  [[2.996156  ]]

  [[6.786945  ]]

  [[8.70977   ]]]


 ...


 [[[1.1349218 ]]

  [[1.8522658 ]]

  [[1.7768561 ]]

  ...

  [[0.18857473]]

  [[1.4483355 ]]

  [[2.399992  ]]]


 [[[1.231198  ]]

  [[1.8119608 ]]

  [[1.6547112 ]]

  ...

  [[0.24804002]]

  [[1.3915724 ]]

  [[2.5607376 ]]]


 [[[1.2766843 ]]

  [[1.7250271 ]]

  [[1.496925  ]]

  ...

  [[0.20378692]]

  [[1.3259696 ]]

  [[2.4109263 ]]]]"
"[[[[ 9.94588   ]]

  [[ 3.008271  ]]

  [[ 5.0826674 ]]

  ...

  [[ 2.584042  ]]

  [[ 7.7706976 ]]

  [[ 8.509577  ]]]


 [[[10.633076  ]]

  [[ 3.5331485 ]]

  [[ 6.454796  ]]

  ...

  [[ 2.9533002 ]]

  [[ 8.399044  ]]

  [[ 7.559941  ]]]


 [[[12.127484  ]]

  [[ 4.638732  ]]

  [[ 8.246754  ]]

  ...

  [[ 3.6137576 ]]

  [[ 9.58393   ]]

  [[ 8.939806  ]]]


 ...


 [[[ 1.2188548 ]]

  [[ 2.003964  ]]

  [[ 1.661452  ]]

  ...

  [[ 0.15588292]]

  [[ 1.1743175 ]]

  [[ 2.4069817 ]]]


 [[[ 1.1978853 ]]

  [[ 1.766454  ]]

  [[ 1.7098109 ]]

  ...

  [[ 0.1847679 ]]

  [[ 1.321168  ]]

  [[ 2.5239983 ]]]


 [[[ 1.24647   ]]

  [[ 1.8855146 ]]

  [[ 1.5900483 ]]

  ...

  [[ 0.2102285 ]]

  [[ 1.4338048 ]]

  [[ 2.4224002 ]]]]"
"[[[[8.885238  ]]

  [[3.0802236 ]]

  [[8.310768  ]]

  ...

  [[4.72398   ]]

  [[8.1245985 ]]

  [[9.179524  ]]]


 [[[7.68826   ]]

  [[3.2066538 ]]

  [[8.688481  ]]

  ...

  [[3.6978612 ]]

  [[9.069815  ]]

  [[9.944641  ]]]


 [[[8.734559  ]]

  [[3.6284144 ]]

  [[8.32729   ]]

  ...

  [[4.463939  ]]

  [[9.23857   ]]

  [[9.668149  ]]]


 ...


 [[[1.3351015 ]]

  [[1.6489615 ]]

  [[1.4990631 ]]

  ...

  [[0.13755417]]

  [[1.313876  ]]

  [[2.415839  ]]]


 [[[1.1121428 ]]

  [[1.7722512 ]]

  [[1.5389646 ]]

  ...

  [[0.11938895]]

  [[1.1615402 ]]

  [[2.617202  ]]]


 [[[1.056183  ]]

  [[1.8474131 ]]

  [[1.5884848 ]]

  ...

  [[0.17091742]]

  [[1.1638118 ]]

  [[2.5642197 ]]]]"
"[[[[10.047296  ]]

  [[ 3.270383  ]]

  [[ 4.8565197 ]]

  ...

  [[ 3.1317735 ]]

  [[ 7.7627926 ]]

  [[ 9.535198  ]]]


 [[[ 9.448045  ]]

  [[ 3.3306956 ]]

  [[ 5.0551476 ]]

  ...

  [[ 3.348654  ]]

  [[ 8.3658495 ]]

  [[10.137464  ]]]


 [[[10.095478  ]]

  [[ 3.3868508 ]]

  [[ 4.62399   ]]

  ...

  [[ 3.1912482 ]]

  [[ 8.3431    ]]

  [[ 9.785728  ]]]


 ...


 [[[ 1.20896   ]]

  [[ 1.7732527 ]]

  [[ 1.5246327 ]]

  ...

  [[ 0.24849434]]

  [[ 1.328331  ]]

  [[ 2.5431745 ]]]


 [[[ 0.98940253]]

  [[ 1.9622678 ]]

  [[ 1.9713467 ]]

  ...

  [[ 0.18628639]]

  [[ 1.3104968 ]]

  [[ 2.441192  ]]]


 [[[ 1.1687341 ]]

  [[ 1.5612028 ]]

  [[ 1.5731903 ]]

  ...

  [[ 0.15888312]]

  [[ 1.3768886 ]]

  [[ 2.5649827 ]]]]"
"[[[[8.621208  ]]

  [[3.3764017 ]]

  [[5.8622284 ]]

  ...

  [[2.4185395 ]]

  [[4.5235305 ]]

  [[9.076378  ]]]


 [[[8.466251  ]]

  [[4.4784136 ]]

  [[6.652025  ]]

  ...

  [[2.7486472 ]]

  [[4.7491255 ]]

  [[9.868743  ]]]


 [[[8.883957  ]]

  [[4.169163  ]]

  [[5.065033  ]]

  ...

  [[2.5312824 ]]

  [[5.0561543 ]]

  [[9.496695  ]]]


 ...


 [[[1.1618992 ]]

  [[1.8168924 ]]

  [[1.870102  ]]

  ...

  [[0.17895103]]

  [[1.1883253 ]]

  [[2.51034   ]]]


 [[[1.0825084 ]]

  [[1.6640412 ]]

  [[1.5345755 ]]

  ...

  [[0.18403521]]

  [[1.4354959 ]]

  [[2.697613  ]]]


 [[[1.1347272 ]]

  [[1.881745  ]]

  [[1.6895806 ]]

  ...

  [[0.13999525]]

  [[1.2619699 ]]

  [[2.5140004 ]]]]"
"[[[[ 9.443301  ]]

  [[ 3.1412811 ]]

  [[ 8.046215  ]]

  ...

  [[ 6.072619  ]]

  [[ 8.386487  ]]

  [[13.828924  ]]]


 [[[ 8.790678  ]]

  [[ 4.4621453 ]]

  [[ 6.5984073 ]]

  ...

  [[ 5.2926755 ]]

  [[ 7.6812925 ]]

  [[11.503121  ]]]


 [[[12.657024  ]]

  [[ 4.682121  ]]

  [[ 7.0216684 ]]

  ...

  [[ 6.224908  ]]

  [[ 8.193166  ]]

  [[13.426996  ]]]


 ...


 [[[ 1.0977414 ]]

  [[ 1.8447742 ]]

  [[ 2.05923   ]]

  ...

  [[ 0.19714539]]

  [[ 1.271727  ]]

  [[ 2.6910026 ]]]


 [[[ 1.2253212 ]]

  [[ 1.8805928 ]]

  [[ 1.5237477 ]]

  ...

  [[ 0.22198112]]

  [[ 1.3677825 ]]

  [[ 2.475232  ]]]


 [[[ 1.0889364 ]]

  [[ 1.8699749 ]]

  [[ 1.7474985 ]]

  ...

  [[ 0.17727311]]

  [[ 1.0564268 ]]

  [[ 2.3272955 ]]]]"
"[[[[ 9.064726 ]]

  [[ 3.1978562]]

  [[ 8.409183 ]]

  ...

  [[ 3.299828 ]]

  [[ 7.8434315]]

  [[ 8.484919 ]]]


 [[[ 9.388167 ]]

  [[ 2.841495 ]]

  [[ 8.507311 ]]

  ...

  [[ 3.8472114]]

  [[ 8.643815 ]]

  [[ 9.844141 ]]]


 [[[10.074121 ]]

  [[ 2.954446 ]]

  [[ 8.189402 ]]

  ...

  [[ 4.6185794]]

  [[ 7.947089 ]]

  [[ 9.678677 ]]]


 ...


 [[[11.850048 ]]

  [[ 2.538312 ]]

  [[ 6.7873187]]

  ...

  [[ 3.5639558]]

  [[ 8.692629 ]]

  [[ 9.108831 ]]]


 [[[11.030302 ]]

  [[ 2.2272274]]

  [[ 5.5874343]]

  ...

  [[ 3.9634302]]

  [[ 8.061691 ]]

  [[ 9.050953 ]]]


 [[[ 9.597328 ]]

  [[ 2.6125848]]

  [[ 5.379585 ]]

  ...

  [[ 3.6016011]]

  [[ 8.30337  ]]

  [[10.209357 ]]]]"
"[[[[8.495698 ]]

  [[4.0519114]]

  [[6.36967  ]]

  ...

  [[2.5559816]]

  [[7.6049666]]

  [[8.698187 ]]]


 [[[8.532491 ]]

  [[3.7845829]]

  [[7.4651065]]

  ...

  [[1.9458936]]

  [[6.771333 ]]

  [[8.060441 ]]]


 [[[8.047236 ]]

  [[3.313205 ]]

  [[7.66906  ]]

  ...

  [[2.2526724]]

  [[6.697747 ]]

  [[8.393822 ]]]


 ...


 [[[7.8770385]]

  [[3.0491405]]

  [[6.9692483]]

  ...

  [[3.294567 ]]

  [[7.012645 ]]

  [[8.266537 ]]]


 [[[6.836695 ]]

  [[3.6060877]]

  [[6.520342 ]]

  ...

  [[3.6034958]]

  [[6.727738 ]]

  [[9.323425 ]]]


 [[[7.4358106]]

  [[3.4550488]]

  [[6.988082 ]]

  ...

  [[2.8186707]]

  [[7.3702965]]

  [[9.33807  ]]]]"
"[[[[ 9.743845  ]]

  [[ 4.2548747 ]]

  [[ 9.77153   ]]

  ...

  [[ 6.397468  ]]

  [[ 9.388732  ]]

  [[12.855258  ]]]


 [[[ 8.296216  ]]

  [[ 3.485417  ]]

  [[ 8.5669365 ]]

  ...

  [[ 7.32967   ]]

  [[ 9.650857  ]]

  [[12.7247505 ]]]


 [[[ 7.534157  ]]

  [[ 3.472194  ]]

  [[ 9.053936  ]]

  ...

  [[ 6.7447467 ]]

  [[10.231044  ]]

  [[11.718676  ]]]


 ...


 [[[ 1.2477502 ]]

  [[ 1.7904336 ]]

  [[ 1.385089  ]]

  ...

  [[ 0.19844827]]

  [[ 1.5099156 ]]

  [[ 2.383405  ]]]


 [[[ 1.0801319 ]]

  [[ 1.7779032 ]]

  [[ 1.4890608 ]]

  ...

  [[ 0.16465361]]

  [[ 1.2306575 ]]

  [[ 2.3343904 ]]]


 [[[ 1.359098  ]]

  [[ 1.7409819 ]]

  [[ 1.5114025 ]]

  ...

  [[ 0.18777098]]

  [[ 1.4080436 ]]

  [[ 2.3233519 ]]]]"
"[[[[12.988369  ]]

  [[ 3.9174151 ]]

  [[ 9.105704  ]]

  ...

  [[ 3.6203213 ]]

  [[ 8.902854  ]]

  [[ 9.691977  ]]]


 [[[11.632948  ]]

  [[ 3.835052  ]]

  [[ 8.472065  ]]

  ...

  [[ 4.101005  ]]

  [[ 9.94365   ]]

  [[ 9.860156  ]]]


 [[[12.080075  ]]

  [[ 3.9966815 ]]

  [[ 8.837399  ]]

  ...

  [[ 4.2753363 ]]

  [[10.265845  ]]

  [[10.8042    ]]]


 ...


 [[[ 1.1132939 ]]

  [[ 1.671072  ]]

  [[ 1.5841401 ]]

  ...

  [[ 0.1724565 ]]

  [[ 1.3438157 ]]

  [[ 2.6036863 ]]]


 [[[ 1.2573941 ]]

  [[ 1.6135144 ]]

  [[ 1.8249665 ]]

  ...

  [[ 0.2179518 ]]

  [[ 1.5185575 ]]

  [[ 2.7510793 ]]]


 [[[ 1.0998224 ]]

  [[ 1.8835548 ]]

  [[ 1.6908205 ]]

  ...

  [[ 0.16877154]]

  [[ 1.3119278 ]]

  [[ 2.561734  ]]]]"
"[[[[11.212238  ]]

  [[ 4.029226  ]]

  [[ 6.769836  ]]

  ...

  [[ 4.0061917 ]]

  [[10.621402  ]]

  [[12.786329  ]]]


 [[[11.860029  ]]

  [[ 5.046143  ]]

  [[ 7.4269876 ]]

  ...

  [[ 3.904341  ]]

  [[10.805049  ]]

  [[12.812492  ]]]


 [[[10.297907  ]]

  [[ 4.2351723 ]]

  [[ 7.324254  ]]

  ...

  [[ 3.643817  ]]

  [[10.051366  ]]

  [[12.986485  ]]]


 ...


 [[[ 1.1236217 ]]

  [[ 1.8811859 ]]

  [[ 2.014825  ]]

  ...

  [[ 0.15079819]]

  [[ 1.1981839 ]]

  [[ 2.5474503 ]]]


 [[[ 1.2025561 ]]

  [[ 1.6382874 ]]

  [[ 1.5719388 ]]

  ...

  [[ 0.18470867]]

  [[ 1.3379928 ]]

  [[ 2.2810562 ]]]


 [[[ 1.1351188 ]]

  [[ 1.7268162 ]]

  [[ 1.7612321 ]]

  ...

  [[ 0.20866008]]

  [[ 1.2914435 ]]

  [[ 2.5380294 ]]]]"
