0
  [[ 3.6951313 ]]

  [[ 6.0537806 ]]

  ...

  [[ 3.1582725 ]]

  [[10.760026  ]]

  [[ 8.955519  ]]]


 ...


 [[[ 1.3403348 ]]

  [[ 1.8140402 ]]

  [[ 1.5851108 ]]

  ...

  [[ 0.12447019]]

  [[ 1.1825347 ]]

  [[ 2.3842888 ]]]


 [[[ 1.0119067 ]]

  [[ 2.0498176 ]]

  [[ 1.7470202 ]]

  ...

  [[ 0.15222292]]

  [[ 1.0387179 ]]

  [[ 2.5003264 ]]]


 [[[ 1.0300059 ]]

  [[ 1.818294  ]]

  [[ 1.6975406 ]]

  ...

  [[ 0.14430034]]

  [[ 1.3468689 ]]

  [[ 2.540434  ]]]]"
"[[[[ 8.670346  ]]

  [[ 3.7028275 ]]

  [[ 9.803012  ]]

  ...

  [[ 5.121884  ]]

  [[ 8.372435  ]]

  [[11.2449465 ]]]


 [[[ 8.623687  ]]

  [[ 3.8481944 ]]

  [[ 8.488643  ]]

  ...

  [[ 5.0185895 ]]

  [[ 8.332268  ]]

  [[11.501013  ]]]


 [[[ 7.0111074 ]]

  [[ 3.4965084 ]]

  [[ 6.833869  ]]

  ...

  [[ 4.6568284 ]]

  [[ 8.2336035 ]]

  [[ 9.666894  ]]]


 ...


 [[[ 1.2210326 ]]

  [[ 1.8164073 ]]

  [[ 1.9676929 ]]

  ...

  [[ 0.10976436]]

  [[ 1.4193156 ]]

  [[ 2.7131233 ]]]


 [[[ 1.1858206 ]]

  [[ 2.0047476 ]]

  [[ 1.6866045 ]]

  ...

  [[ 0.19954611]]

  [[ 1.1159916 ]]

  [[ 2.6423738 ]]]


 [[[ 1.2250108 ]]

  [[ 1.80002   ]]

  [[ 1.7759901 ]]

  ...

  [[ 0.17343928]]

  [[ 1.4085208 ]]

  [[ 2.3594284 ]]]]"
"[[[[10.374035  ]]

  [[ 4.459316  ]]

  [[ 8.293131  ]]

  ...

  [[ 4.6170034 ]]

  [[ 9.604834  ]]

  [[ 9.923262  ]]]


 [[[ 9.772445  ]]

  [[ 3.3484027 ]]

  [[ 7.5613804 ]]

  ...

  [[ 5.194745  ]]

  [[ 9.189903  ]]

  [[10.903528  ]]]


 [[[10.766482  ]]

  [[ 3.8690212 ]]

  [[ 9.270382  ]]

  ...

  [[ 4.3322754 ]]

  [[10.210739  ]]

  [[11.955764  ]]]


 ...


 [[[ 1.2574651 ]]

  [[ 1.6717241 ]]

  [[ 1.5349956 ]]

  ...

  [[ 0.18920507]]

  [[ 1.4635689 ]]

  [[ 2.392472  ]]]


 [[[ 1.1494412 ]]

  [[ 1.7105874 ]]

  [[ 1.8891346 ]]

  ...

  [[ 0.18533465]]

  [[ 1.2850337 ]]

  [[ 2.5094087 ]]]


 [[[ 1.1670933 ]]

  [[ 1.7694316 ]]

  [[ 1.9287874 ]]

  ...

  [[ 0.15764429]]

  [[ 1.2709333 ]]

  [[ 2.4902606 ]]]]"
"[[[[8.278709  ]]

  [[2.6426842 ]]

  [[4.971183  ]]

  ...

  [[2.8741746 ]]

  [[6.7896547 ]]

  [[8.884381  ]]]


 [[[9.189493  ]]

  [[2.4639127 ]]

  [[4.758952  ]]

  ...

  [[2.77689   ]]

  [[8.007638  ]]

  [[8.718505  ]]]


 [[[8.729481  ]]

  [[2.442154  ]]

  [[4.6925607 ]]

  ...

  [[2.4542904 ]]

  [[7.096823  ]]

  [[8.571377  ]]]


 ...


 [[[0.9586492 ]]

  [[1.9072798 ]]

  [[1.5167402 ]]

  ...

  [[0.1803268 ]]

  [[1.217014  ]]

  [[2.4529827 ]]]


 [[[1.2758324 ]]

  [[1.7326303 ]]

  [[1.5135772 ]]

  ...

  [[0.19403093]]

  [[1.0865359 ]]

  [[2.381911  ]]]


 [[[1.2652024 ]]

  [[1.7915285 ]]

  [[1.4121255 ]]

  ...

  [[0.1615039 ]]

  [[1.3251113 ]]

  [[2.1804383 ]]]]"
"[[[[8.034229 ]]

  [[1.9638041]]

  [[5.203405 ]]

  ...

  [[2.6595998]]

  [[8.207422 ]]

  [[7.5513844]]]


 [[[8.498408 ]]

  [[1.8291997]]

  [[5.514944 ]]

  ...

  [[2.47129  ]]

  [[8.678419 ]]

  [[7.7375197]]]


 [[[9.084019 ]]

  [[1.9797268]]

  [[5.618643 ]]

  ...

  [[2.779199 ]]

  [[7.5351577]]

  [[7.899885 ]]]


 ...


 [[[6.286489 ]]

  [[2.3380003]]

  [[5.393149 ]]

  ...

  [[2.729498 ]]

  [[7.983606 ]]

  [[8.794429 ]]]


 [[[6.9954596]]

  [[1.5988756]]

  [[6.336381 ]]

  ...

  [[3.287924 ]]

  [[7.577303 ]]

  [[8.906075 ]]]


 [[[7.7657495]]

  [[1.7484632]]

  [[5.8153234]]

  ...

  [[3.8294432]]

  [[7.6662374]]

  [[9.6249895]]]]"
"[[[[ 8.249333 ]]

  [[ 1.9739095]]

  [[ 6.222746 ]]

  ...

  [[ 3.3643343]]

  [[ 9.51523  ]]

  [[10.134429 ]]]


 [[[ 7.7137084]]

  [[ 2.365794 ]]

  [[ 6.637111 ]]

  ...

  [[ 3.5369594]]

  [[ 9.8107   ]]

  [[10.613916 ]]]


 [[[ 8.601633 ]]

  [[ 2.3043   ]]

  [[ 7.077179 ]]

  ...

  [[ 3.6387203]]

  [[ 9.469305 ]]

  [[10.951773 ]]]


 ...


 [[[ 8.734519 ]]

  [[ 2.564789 ]]

  [[ 5.0616584]]

  ...

  [[ 3.5726986]]

  [[ 8.0997   ]]

  [[ 9.108766 ]]]


 [[[ 8.404675 ]]

  [[ 2.3266032]]

  [[ 5.0429287]]

  ...

  [[ 3.0739064]]

  [[ 9.526053 ]]

  [[ 9.892511 ]]]


 [[[ 8.604069 ]]

  [[ 2.3467038]]

  [[ 5.404581 ]]

  ...

  [[ 3.0481787]]

  [[ 9.354248 ]]

  [[11.121744 ]]]]"
"[[[[ 8.310331  ]]

  [[ 3.3680453 ]]

  [[ 7.527224  ]]

  ...

  [[ 6.264365  ]]

  [[ 7.252204  ]]

  [[11.103374  ]]]


 [[[ 9.379711  ]]

  [[ 4.173422  ]]

  [[ 7.015997  ]]

  ...

  [[ 7.3092966 ]]

  [[ 7.5410705 ]]

  [[11.726501  ]]]


 [[[ 8.8762665 ]]

  [[ 4.627366  ]]

  [[ 7.511861  ]]

  ...

  [[ 7.0144143 ]]

  [[ 7.3464513 ]]

  [[12.6291    ]]]


 ...


 [[[ 1.2730551 ]]

  [[ 1.721097  ]]

  [[ 1.5340054 ]]

  ...

  [[ 0.26229173]]

  [[ 1.4773557 ]]

  [[ 2.5827796 ]]]


 [[[ 1.0258869 ]]

  [[ 1.9077414 ]]

  [[ 1.6565127 ]]

  ...

  [[ 0.11281152]]

  [[ 1.2700949 ]]

  [[ 2.5155091 ]]]


 [[[ 0.9853225 ]]

  [[ 1.8464116 ]]

  [[ 1.6701692 ]]

  ...

  [[ 0.19149871]]

  [[ 1.247756  ]]

  [[ 2.5507286 ]]]]"
"[[[[ 8.812986  ]]

  [[ 4.2964115 ]]

  [[ 6.114798  ]]

  ...

  [[ 2.6786175 ]]

  [[10.522471  ]]

  [[10.852565  ]]]


 [[[10.416619  ]]

  [[ 4.355008  ]]

  [[ 7.3063083 ]]

  ...

  [[ 3.160176  ]]

  [[10.637497  ]]

  [[11.883449  ]]]


 [[[10.095034  ]]

  [[ 4.0552406 ]]

  [[ 6.9367785 ]]

  ...

  [[ 2.830267  ]]

  [[ 9.961113  ]]

  [[11.572486  ]]]


 ...


 [[[10.458633  ]]

  [[ 3.5815508 ]]

  [[ 6.6049495 ]]

  ...

  [[ 3.6001806 ]]

  [[10.137396  ]]

  [[12.918317  ]]]


 [[[ 1.0916641 ]]

  [[ 1.7282606 ]]

  [[ 1.5243709 ]]

  ...

  [[ 0.16036002]]

  [[ 1.4132121 ]]

  [[ 2.3486087 ]]]


 [[[ 1.1136129 ]]

  [[ 1.8772709 ]]

  [[ 1.6454005 ]]

  ...

  [[ 0.12043642]]

  [[ 1.1872433 ]]

  [[ 2.6498847 ]]]]"
"[[[[ 8.316975  ]]

  [[ 2.3016863 ]]

  [[ 6.1806517 ]]

  ...

  [[ 3.3747034 ]]

  [[ 8.169298  ]]

  [[11.428671  ]]]


 [[[ 8.443955  ]]

  [[ 2.8183324 ]]

  [[ 6.266624  ]]

  ...

  [[ 3.2758725 ]]

  [[ 8.412438  ]]

  [[11.406982  ]]]


 [[[ 7.9910865 ]]

  [[ 2.7681954 ]]

  [[ 6.212653  ]]

  ...

  [[ 2.7705576 ]]

  [[ 8.103849  ]]

  [[10.951489  ]]]


 ...


 [[[ 8.230348  ]]

  [[ 2.8274565 ]]

  [[ 6.2231274 ]]

  ...

  [[ 3.6086786 ]]

  [[ 7.8528285 ]]

  [[10.553663  ]]]


 [[[ 1.2834451 ]]

  [[ 1.7622359 ]]

  [[ 1.8262026 ]]

  ...

  [[ 0.17078727]]

  [[ 1.3522446 ]]

  [[ 2.4352317 ]]]


 [[[ 1.1339532 ]]

  [[ 1.9448376 ]]

  [[ 1.8040699 ]]

  ...

  [[ 0.12857237]]

  [[ 1.3577325 ]]

  [[ 2.6265686 ]]]]"
"[[[[ 9.985541  ]]

  [[ 2.8935194 ]]

  [[ 6.9893336 ]]

  ...

  [[ 5.327335  ]]

  [[ 8.236522  ]]

  [[12.437595  ]]]


 [[[10.375123  ]]

  [[ 3.804405  ]]

  [[ 7.0467234 ]]

  ...

  [[ 4.8138256 ]]

  [[ 8.838157  ]]

  [[11.86863   ]]]


 [[[ 9.885557  ]]

  [[ 4.3605824 ]]

  [[ 7.354679  ]]

  ...

  [[ 4.5772576 ]]

  [[ 9.436808  ]]

  [[11.587818  ]]]


 ...


 [[[ 1.3390497 ]]

  [[ 1.7354965 ]]

  [[ 1.5927022 ]]

  ...

  [[ 0.17616495]]

  [[ 1.4630744 ]]

  [[ 2.390237  ]]]


 [[[ 1.271399  ]]

  [[ 1.606417  ]]

  [[ 1.7377168 ]]

  ...

  [[ 0.21213913]]

  [[ 1.3673258 ]]

  [[ 2.4450374 ]]]


 [[[ 1.2845143 ]]

  [[ 1.9054005 ]]

  [[ 1.801621  ]]

  ...

  [[ 0.18045484]]

  [[ 1.4521073 ]]

  [[ 2.6724117 ]]]]"
"[[[[10.477982  ]]

  [[ 3.7368767 ]]

  [[ 5.895701  ]]

  ...

  [[ 3.8154106 ]]

  [[ 9.88117   ]]

  [[ 9.568211  ]]]


 [[[10.820826  ]]

  [[ 3.9321177 ]]

  [[ 6.1274705 ]]

  ...

  [[ 4.004955  ]]

  [[ 9.430389  ]]

  [[ 9.240808  ]]]


 [[[ 9.744053  ]]

  [[ 3.1080723 ]]

  [[ 5.597432  ]]

  ...

  [[ 4.0235233 ]]

  [[11.0676155 ]]

  [[ 9.761225  ]]]


 ...


 [[[ 1.1698036 ]]

  [[ 1.9632667 ]]

  [[ 1.7212366 ]]

  ...

  [[ 0.13894926]]

  [[ 1.2694607 ]]

  [[ 2.4265482 ]]]


 [[[ 1.0562639 ]]

  [[ 1.82649   ]]

  [[ 1.6214975 ]]

  ...

  [[ 0.1763471 ]]

  [[ 1.2783761 ]]

  [[ 2.518155  ]]]


 [[[ 1.1799423 ]]

  [[ 1.9600419 ]]

  [[ 1.901036  ]]

  ...

  [[ 0.10727628]]

  [[ 1.1509298 ]]

  [[ 2.6622443 ]]]]"
"[[[[ 9.448743 ]]

  [[ 3.6546686]]

  [[ 8.0252495]]

  ...

  [[ 4.973753 ]]

  [[ 9.509707 ]]

  [[10.116715 ]]]


 [[[ 9.896291 ]]

  [[ 4.068862 ]]

  [[ 8.403682 ]]

  ...

  [[ 4.883549 ]]

  [[ 9.836375 ]]

  [[11.496183 ]]]


 [[[10.920241 ]]

  [[ 4.187523 ]]

  [[ 8.427467 ]]

  ...

  [[ 6.048667 ]]

  [[10.627071 ]]

  [[11.9122   ]]]


 ...


 [[[10.433289 ]]

  [[ 4.668221 ]]

  [[ 7.712985 ]]

  ...

  [[ 4.5668683]]

  [[10.91463  ]]

  [[11.9874935]]]


 [[[11.998802 ]]

  [[ 4.829957 ]]

  [[ 7.99472  ]]

  ...

  [[ 4.8300586]]

  [[10.352011 ]]

  [[10.451965 ]]]


 [[[11.073589 ]]

  [[ 4.59867  ]]

  [[ 7.661941 ]]

  ...

  [[ 4.2112923]]

  [[ 9.881168 ]]

  [[ 9.744039 ]]]]"
"[[[[7.540648  ]]

  [[2.4306839 ]]

  [[6.303098  ]]

  ...

  [[2.7003791 ]]

  [[6.545208  ]]

  [[8.793794  ]]]


 [[[8.14277   ]]

  [[2.3876545 ]]

  [[5.5241184 ]]

  ...

  [[2.1149614 ]]

  [[7.0234375 ]]

  [[8.039306  ]]]


 [[[7.377632  ]]

  [[2.4802268 ]]

  [[5.817335  ]]

  ...

  [[3.2659485 ]]

  [[7.3737793 ]]

  [[8.494589  ]]]


 ...


 [[[1.241553  ]]

  [[1.9670413 ]]

  [[1.7263539 ]]

  ...

  [[0.16049846]]

  [[1.1887823 ]]

  [[2.5677032 ]]]


 [[[1.2650912 ]]

  [[1.7821497 ]]

  [[1.7986674 ]]

  ...

  [[0.18761753]]

  [[1.3524595 ]]

  [[2.6542099 ]]]


 [[[1.164657  ]]

  [[1.8042698 ]]

  [[1.5889328 ]]

  ...

  [[0.19734003]]

  [[1.1800554 ]]

  [[2.3843646 ]]]]"
"[[[[ 8.057928  ]]

  [[ 2.994789  ]]

  [[ 8.434289  ]]

  ...

  [[ 3.9469666 ]]

  [[ 7.877841  ]]

  [[ 8.003423  ]]]


 [[[ 9.250084  ]]

  [[ 3.8602161 ]]

  [[ 8.05951   ]]

  ...

  [[ 3.6137764 ]]

  [[ 8.011213  ]]

  [[10.031868  ]]]


 [[[ 6.6672826 ]]

  [[ 3.1391926 ]]

  [[ 7.927339  ]]

  ...

  [[ 2.8326793 ]]

  [[ 6.5007057 ]]

  [[ 8.837187  ]]]


 ...


 [[[ 1.0322057 ]]

  [[ 1.9502907 ]]

  [[ 1.8165314 ]]

  ...

  [[ 0.20593512]]

  [[ 1.4542638 ]]

  [[ 2.8039663 ]]]


 [[[ 1.0777617 ]]

  [[ 1.8370783 ]]

  [[ 1.9527767 ]]

  ...

  [[ 0.15095745]]

  [[ 1.3184782 ]]

  [[ 2.551455  ]]]


 [[[ 1.1347407 ]]

  [[ 1.790648  ]]

  [[ 1.7170446 ]]

  ...

  [[ 0.19975944]]

  [[ 1.384168  ]]

  [[ 2.5278728 ]]]]"
"[[[[6.91797   ]]

  [[2.9420075 ]]

  [[5.505401  ]]

  ...

  [[1.8706725 ]]

  [[7.1403623 ]]

  [[8.941115  ]]]


 [[[7.534637  ]]

  [[2.6733108 ]]

  [[6.5919065 ]]

  ...

  [[2.0142422 ]]

  [[7.959484  ]]

  [[9.586184  ]]]


 [[[7.3504663 ]]

  [[3.0063465 ]]

  [[5.4488745 ]]

  ...

  [[1.6308565 ]]

  [[8.075637  ]]

  [[8.462627  ]]]


 ...


 [[[1.0682437 ]]

  [[1.7160543 ]]

  [[1.7119973 ]]

  ...

  [[0.13918331]]

  [[1.2592559 ]]

  [[2.6883347 ]]]


 [[[1.237025  ]]

  [[1.7786062 ]]

  [[1.5327067 ]]

  ...

  [[0.17507407]]

  [[1.2479006 ]]

  [[2.769417  ]]]


 [[[1.2397674 ]]

  [[1.7640847 ]]

  [[1.687427  ]]

  ...

  [[0.23903841]]

  [[1.3508371 ]]

  [[2.5595    ]]]]"
"[[[[10.173802  ]]

  [[ 3.1074963 ]]

  [[ 5.537839  ]]

  ...

  [[ 3.6461341 ]]

  [[ 9.00124   ]]

  [[ 9.116261  ]]]


 [[[ 9.4702635 ]]

  [[ 3.1954231 ]]

  [[ 5.6476717 ]]

  ...

  [[ 3.3768933 ]]

  [[10.061244  ]]

  [[10.888663  ]]]


 [[[ 8.427932  ]]

  [[ 2.632019  ]]

  [[ 4.7752895 ]]

  ...

  [[ 3.3510618 ]]

  [[ 8.579595  ]]

  [[ 9.58081   ]]]


 ...


 [[[ 1.167095  ]]

  [[ 1.8244467 ]]

  [[ 1.6005101 ]]

  ...

  [[ 0.16951057]]

  [[ 1.3438264 ]]

  [[ 2.4943285 ]]]


 [[[ 1.308385  ]]

  [[ 1.6581804 ]]

  [[ 1.5847479 ]]

  ...

  [[ 0.18832116]]

  [[ 1.4752373 ]]

  [[ 2.3851068 ]]]


 [[[ 1.0604489 ]]

  [[ 1.7178804 ]]

  [[ 1.6559212 ]]

  ...

  [[ 0.11308289]]

  [[ 1.203719  ]]

  [[ 2.5261548 ]]]]"
"[[[[ 6.8585706 ]]

  [[ 3.1170297 ]]

  [[ 6.1089444 ]]

  ...

  [[ 3.3386238 ]]

  [[ 8.076134  ]]

  [[10.8439665 ]]]


 [[[ 6.7869897 ]]

  [[ 2.9597545 ]]

  [[ 4.7580147 ]]

  ...

  [[ 3.3897402 ]]

  [[ 7.507834  ]]

  [[10.1122465 ]]]


 [[[ 6.7870297 ]]

  [[ 3.0136578 ]]

  [[ 7.0538263 ]]

  ...

  [[ 3.7903352 ]]

  [[ 6.844544  ]]

  [[10.374618  ]]]


 ...


 [[[ 1.1947544 ]]

  [[ 1.8286957 ]]

  [[ 1.949331  ]]

  ...

  [[ 0.18501446]]

  [[ 1.5450752 ]]

  [[ 2.605982  ]]]


 [[[ 1.2817605 ]]

  [[ 1.95073   ]]

  [[ 1.887467  ]]

  ...

  [[ 0.14630297]]

  [[ 1.3032311 ]]

  [[ 2.7619467 ]]]


 [[[ 1.2365952 ]]

  [[ 1.7748511 ]]

  [[ 1.6904318 ]]

  ...

  [[ 0.18854138]]

  [[ 1.3910326 ]]

  [[ 2.6266952 ]]]]"
"[[[[ 8.647032  ]]

  [[ 2.3717294 ]]

  [[ 5.9448695 ]]

  ...

  [[ 3.6840065 ]]

  [[ 9.979473  ]]

  [[11.005602  ]]]


 [[[ 8.883746  ]]

  [[ 2.6390421 ]]

  [[ 5.2110558 ]]

  ...

  [[ 3.1652918 ]]

  [[ 8.994638  ]]

  [[10.5287485 ]]]


 [[[ 9.40628   ]]

  [[ 2.518528  ]]

  [[ 6.2449474 ]]

  ...

  [[ 3.6482944 ]]

  [[ 9.080092  ]]

  [[10.63542   ]]]


 ...


 [[[ 1.0522541 ]]

  [[ 1.7428032 ]]

  [[ 1.6794297 ]]

  ...

  [[ 0.2407385 ]]

  [[ 1.3231248 ]]

  [[ 2.6156464 ]]]


 [[[ 1.390518  ]]

  [[ 1.5694335 ]]

  [[ 1.7660673 ]]

  ...

  [[ 0.19429697]]

  [[ 1.4395903 ]]

  [[ 2.2937717 ]]]


 [[[ 1.3396677 ]]

  [[ 1.7573326 ]]

  [[ 1.5329033 ]]

  ...

  [[ 0.1457688 ]]

  [[ 1.2944974 ]]

  [[ 2.5939267 ]]]]"
"[[[[7.810021  ]]

  [[2.4562793 ]]

  [[5.3420935 ]]

  ...

  [[2.9436367 ]]

  [[6.386205  ]]

  [[8.736758  ]]]


 [[[6.7172823 ]]

  [[2.8040974 ]]

  [[6.4614997 ]]

  ...

  [[2.4581347 ]]

  [[7.038877  ]]

  [[8.431071  ]]]


 [[[6.952095  ]]

  [[2.5954735 ]]

  [[6.845512  ]]

  ...

  [[2.2560601 ]]

  [[7.390026  ]]

  [[7.9767776 ]]]


 ...


 [[[1.2404944 ]]

  [[1.7564521 ]]

  [[1.5671225 ]]

  ...

  [[0.12289474]]

  [[1.2122743 ]]

  [[2.3231263 ]]]


 [[[1.1834675 ]]

  [[1.9192448 ]]

  [[1.7536775 ]]

  ...

  [[0.16832386]]

  [[1.205371  ]]

  [[2.512022  ]]]


 [[[0.96217066]]

  [[1.841631  ]]

  [[1.9363364 ]]

  ...

  [[0.14503379]]

  [[1.0227654 ]]

  [[2.559871  ]]]]"
"[[[[ 6.314332  ]]

  [[ 2.7861478 ]]

  [[ 6.85856   ]]

  ...

  [[ 4.0041323 ]]

  [[ 8.421441  ]]

  [[ 9.290055  ]]]


 [[[ 7.572866  ]]

  [[ 3.3622358 ]]

  [[ 6.9993906 ]]

  ...

  [[ 4.5877256 ]]

  [[ 8.688501  ]]

  [[ 9.582758  ]]]


 [[[ 8.345729  ]]

  [[ 3.0361385 ]]

  [[ 7.0659037 ]]

  ...

  [[ 5.2243385 ]]

  [[ 8.765258  ]]

  [[10.0213175 ]]]


 ...


 [[[ 1.2714678 ]]

  [[ 1.7846575 ]]

  [[ 1.6865767 ]]

  ...

  [[ 0.16261233]]

  [[ 1.4110668 ]]

  [[ 2.5234005 ]]]


 [[[ 1.149327  ]]

  [[ 1.7609361 ]]

  [[ 1.5584222 ]]

  ...

  [[ 0.17920277]]

  [[ 1.3839993 ]]

  [[ 2.4075665 ]]]


 [[[ 1.169195  ]]

  [[ 1.8011453 ]]

