0
  [[9.605337  ]]]


 ...


 [[[1.0487736 ]]

  [[1.7829871 ]]

  [[1.9364425 ]]

  ...

  [[0.22663976]]

  [[1.2837263 ]]

  [[2.5847147 ]]]


 [[[1.2091175 ]]

  [[1.6660068 ]]

  [[1.4525422 ]]

  ...

  [[0.2323095 ]]

  [[1.315071  ]]

  [[2.3897543 ]]]


 [[[1.0812548 ]]

  [[1.7747879 ]]

  [[1.9724184 ]]

  ...

  [[0.19776122]]

  [[1.4025137 ]]

  [[2.5437582 ]]]]"
"[[[[ 8.397242  ]]

  [[ 2.756351  ]]

  [[ 8.426889  ]]

  ...

  [[ 4.6517134 ]]

  [[ 8.740895  ]]

  [[10.320345  ]]]


 [[[ 7.9024153 ]]

  [[ 2.5570385 ]]

  [[ 7.331081  ]]

  ...

  [[ 4.1906075 ]]

  [[ 8.929993  ]]

  [[10.381037  ]]]


 [[[ 7.7914996 ]]

  [[ 2.7227407 ]]

  [[ 6.3815737 ]]

  ...

  [[ 4.3751645 ]]

  [[ 9.171511  ]]

  [[10.744328  ]]]


 ...


 [[[ 1.174122  ]]

  [[ 1.7942792 ]]

  [[ 1.4322118 ]]

  ...

  [[ 0.15050519]]

  [[ 1.2900977 ]]

  [[ 2.291721  ]]]


 [[[ 1.232216  ]]

  [[ 1.8488921 ]]

  [[ 1.7170912 ]]

  ...

  [[ 0.15670209]]

  [[ 1.3343952 ]]

  [[ 2.572499  ]]]


 [[[ 1.0133291 ]]

  [[ 1.7604257 ]]

  [[ 1.904046  ]]

  ...

  [[ 0.1385123 ]]

  [[ 1.2774094 ]]

  [[ 2.7185838 ]]]]"
"[[[[10.820624  ]]

  [[ 4.878769  ]]

  [[ 7.1239085 ]]

  ...

  [[ 4.363806  ]]

  [[10.926486  ]]

  [[11.524442  ]]]


 [[[11.626606  ]]

  [[ 4.415833  ]]

  [[ 6.8303576 ]]

  ...

  [[ 4.3014197 ]]

  [[11.29718   ]]

  [[11.703253  ]]]


 [[[ 9.072831  ]]

  [[ 3.894441  ]]

  [[ 7.205829  ]]

  ...

  [[ 3.1594582 ]]

  [[10.994042  ]]

  [[12.122508  ]]]


 ...


 [[[ 1.0767199 ]]

  [[ 1.8409796 ]]

  [[ 1.4268012 ]]

  ...

  [[ 0.15487222]]

  [[ 1.2666712 ]]

  [[ 2.3379498 ]]]


 [[[ 1.1228929 ]]

  [[ 1.7820407 ]]

  [[ 1.5987879 ]]

  ...

  [[ 0.1805849 ]]

  [[ 1.3453909 ]]

  [[ 2.395227  ]]]


 [[[ 1.2525901 ]]

  [[ 1.8985214 ]]

  [[ 1.6702737 ]]

  ...

  [[ 0.1504894 ]]

  [[ 1.2273128 ]]

  [[ 2.5727386 ]]]]"
"[[[[ 7.5206356 ]]

  [[ 3.7063913 ]]

  [[ 7.587177  ]]

  ...

  [[ 4.795122  ]]

  [[ 7.859326  ]]

  [[10.605259  ]]]


 [[[ 7.168311  ]]

  [[ 3.3869529 ]]

  [[ 7.294175  ]]

  ...

  [[ 4.829768  ]]

  [[ 8.866463  ]]

  [[11.031174  ]]]


 [[[ 7.6730146 ]]

  [[ 3.8892128 ]]

  [[ 8.371759  ]]

  ...

  [[ 4.8743553 ]]

  [[ 8.586248  ]]

  [[10.061324  ]]]


 ...


 [[[ 1.3267668 ]]

  [[ 1.8387897 ]]

  [[ 1.9411243 ]]

  ...

  [[ 0.1600758 ]]

  [[ 1.2499832 ]]

  [[ 2.4522095 ]]]


 [[[ 1.3184453 ]]

  [[ 1.8004441 ]]

  [[ 1.6794188 ]]

  ...

  [[ 0.14525846]]

  [[ 1.3477368 ]]

  [[ 2.5762582 ]]]


 [[[ 1.1930352 ]]

  [[ 1.7394756 ]]

  [[ 1.6451571 ]]

  ...

  [[ 0.19694413]]

  [[ 1.484595  ]]

  [[ 2.3620274 ]]]]"
"[[[[9.759873  ]]

  [[3.0758815 ]]

  [[7.833381  ]]

  ...

  [[4.2245183 ]]

  [[9.625704  ]]

  [[8.912508  ]]]


 [[[9.472676  ]]

  [[2.8384845 ]]

  [[7.426443  ]]

  ...

  [[3.481086  ]]

  [[8.682256  ]]

  [[9.446546  ]]]


 [[[9.209001  ]]

  [[2.4523795 ]]

  [[6.415774  ]]

  ...

  [[3.4663186 ]]

  [[8.205699  ]]

  [[8.498933  ]]]


 ...


 [[[1.0899552 ]]

  [[1.8310937 ]]

  [[1.977527  ]]

  ...

  [[0.15716669]]

  [[1.1957206 ]]

  [[2.6056545 ]]]


 [[[1.2531297 ]]

  [[1.8065449 ]]

  [[1.8326243 ]]

  ...

  [[0.14616877]]

  [[1.2956616 ]]

  [[2.6283271 ]]]


 [[[1.4344367 ]]

  [[1.8109246 ]]

  [[1.7562203 ]]

  ...

  [[0.18777105]]

  [[1.2311637 ]]

  [[2.3707047 ]]]]"
"[[[[ 7.161454  ]]

  [[ 4.0014644 ]]

  [[ 7.046883  ]]

  ...

  [[ 2.4235797 ]]

  [[ 6.9953337 ]]

  [[ 9.614257  ]]]


 [[[ 7.689313  ]]

  [[ 3.857976  ]]

  [[ 6.9722958 ]]

  ...

  [[ 3.7352028 ]]

  [[ 6.9742303 ]]

  [[ 9.745012  ]]]


 [[[ 6.9251957 ]]

  [[ 3.3081546 ]]

  [[ 7.303363  ]]

  ...

  [[ 3.1923094 ]]

  [[ 7.0402226 ]]

  [[10.237403  ]]]


 ...


 [[[ 1.2956104 ]]

  [[ 1.843185  ]]

  [[ 2.068579  ]]

  ...

  [[ 0.13331683]]

  [[ 1.447808  ]]

  [[ 2.6140096 ]]]


 [[[ 1.2365861 ]]

  [[ 1.9085673 ]]

  [[ 1.7873335 ]]

  ...

  [[ 0.18366075]]

  [[ 1.2864416 ]]

  [[ 2.462499  ]]]


 [[[ 1.1817054 ]]

  [[ 1.6950372 ]]

  [[ 1.6888565 ]]

  ...

  [[ 0.17504941]]

  [[ 1.2624377 ]]

  [[ 2.5873706 ]]]]"
"[[[[10.266402  ]]

  [[ 4.017555  ]]

  [[ 8.757321  ]]

  ...

  [[ 4.1716146 ]]

  [[11.420015  ]]

  [[ 8.927379  ]]]


 [[[ 9.686882  ]]

  [[ 4.2871575 ]]

  [[ 8.770107  ]]

  ...

  [[ 4.0493183 ]]

  [[11.728504  ]]

  [[ 8.957274  ]]]


 [[[ 9.424792  ]]

  [[ 3.8788388 ]]

  [[ 6.8138137 ]]

  ...

  [[ 3.3355598 ]]

  [[ 9.48602   ]]

  [[ 8.648789  ]]]


 ...


 [[[ 1.234632  ]]

  [[ 1.7754997 ]]

  [[ 1.9093329 ]]

  ...

  [[ 0.24905719]]

  [[ 1.3536273 ]]

  [[ 2.691825  ]]]


 [[[ 1.1090413 ]]

  [[ 1.7653388 ]]

  [[ 1.3351108 ]]

  ...

  [[ 0.1865936 ]]

  [[ 1.5259165 ]]

  [[ 2.6904156 ]]]


 [[[ 1.3470044 ]]

  [[ 1.7984145 ]]

  [[ 1.6799705 ]]

  ...

  [[ 0.19168074]]

  [[ 1.383666  ]]

  [[ 2.2623012 ]]]]"
"[[[[10.558888  ]]

  [[ 3.3716495 ]]

  [[ 6.6241007 ]]

  ...

  [[ 3.0782619 ]]

  [[ 8.425092  ]]

  [[ 8.446169  ]]]


 [[[ 9.809563  ]]

  [[ 2.7628741 ]]

  [[ 5.9012856 ]]

  ...

  [[ 3.1519914 ]]

  [[ 6.963714  ]]

  [[ 8.803709  ]]]


 [[[ 9.391597  ]]

  [[ 3.1619487 ]]

  [[ 6.0320454 ]]

  ...

  [[ 2.6890411 ]]

  [[ 8.221212  ]]

  [[ 8.8287115 ]]]


 ...


 [[[ 1.2117784 ]]

  [[ 1.9036651 ]]

  [[ 1.5564761 ]]

  ...

  [[ 0.13832541]]

  [[ 1.2391683 ]]

  [[ 2.5036068 ]]]


 [[[ 1.3618687 ]]

  [[ 1.8480705 ]]

  [[ 1.7875987 ]]

  ...

  [[ 0.22940059]]

  [[ 1.3318795 ]]

  [[ 2.5766404 ]]]


 [[[ 1.1956183 ]]

  [[ 1.8188596 ]]

  [[ 1.7416873 ]]

  ...

  [[ 0.21037473]]

  [[ 1.3955187 ]]

  [[ 2.5863402 ]]]]"
"[[[[8.942926  ]]

  [[3.2478454 ]]

  [[5.6664853 ]]

  ...

  [[3.543657  ]]

  [[8.933022  ]]

  [[8.749299  ]]]


 [[[9.679793  ]]

  [[3.93641   ]]

  [[5.914078  ]]

  ...

  [[4.3300557 ]]

  [[7.851474  ]]

  [[8.753456  ]]]


 [[[8.486414  ]]

  [[2.9534104 ]]

  [[5.826741  ]]

  ...

  [[3.2197635 ]]

  [[7.585045  ]]

  [[8.337424  ]]]


 ...


 [[[1.2114363 ]]

  [[1.8855966 ]]

  [[1.7551757 ]]

  ...

  [[0.18321726]]

  [[1.2250664 ]]

  [[2.4222505 ]]]


 [[[1.071308  ]]

  [[1.8981457 ]]

  [[1.6080734 ]]

  ...

  [[0.20917226]]

  [[1.2077066 ]]

  [[2.4530473 ]]]


 [[[1.1764494 ]]

  [[1.633566  ]]

  [[1.6134061 ]]

  ...

  [[0.18716323]]

  [[1.3793427 ]]

  [[2.5436482 ]]]]"
"[[[[7.5298777 ]]

  [[2.5319865 ]]

  [[5.525156  ]]

  ...

  [[2.758623  ]]

  [[5.951423  ]]

  [[6.8955693 ]]]


 [[[7.9326763 ]]

  [[3.3683796 ]]

  [[6.113008  ]]

  ...

  [[3.1299636 ]]

  [[7.668447  ]]

  [[7.036955  ]]]


 [[[8.469134  ]]

  [[2.477733  ]]

  [[6.127301  ]]

  ...

  [[3.1009169 ]]

  [[6.2494583 ]]

  [[7.3274407 ]]]


 ...


 [[[1.4362712 ]]

  [[1.7136378 ]]

  [[1.6152474 ]]

  ...

  [[0.13787203]]

  [[1.2611269 ]]

  [[2.3236442 ]]]


 [[[1.2258464 ]]

  [[1.8170482 ]]

  [[1.3991401 ]]
