0
"[[[[10.216526  ]]


  ...

  [[ 4.665465  ]]

  [[ 8.780811  ]]

  [[10.543879  ]]]


 [[[10.51311   ]]

  [[ 5.004885  ]]

  [[ 8.32358   ]]

  ...

  [[ 4.7702885 ]]

  [[ 9.580183  ]]

  [[10.125524  ]]]


 [[[ 9.817231  ]]

  [[ 4.393581  ]]

  [[ 7.8701773 ]]

  ...

  [[ 4.9521236 ]]

  [[ 8.393055  ]]

  [[ 9.810226  ]]]


 ...


 [[[ 0.98356616]]

  [[ 1.6682333 ]]

  [[ 1.7038332 ]]

  ...

  [[ 0.14164013]]

  [[ 1.1946968 ]]

  [[ 2.4449787 ]]]


 [[[ 1.1962377 ]]

  [[ 1.8081605 ]]

  [[ 1.6940231 ]]

  ...

  [[ 0.17408122]]

  [[ 1.3830769 ]]

  [[ 2.5596874 ]]]


 [[[ 1.1759361 ]]

  [[ 1.692922  ]]

  [[ 1.295509  ]]

  ...

  [[ 0.18211536]]

  [[ 1.3963307 ]]

  [[ 2.4502242 ]]]]"
"[[[[ 9.857668  ]]

  [[ 3.9221797 ]]

  [[ 5.834089  ]]

  ...

  [[ 3.465388  ]]

  [[ 7.2811894 ]]

  [[ 9.699283  ]]]


 [[[ 9.625608  ]]

  [[ 2.6020947 ]]

  [[ 5.912575  ]]

  ...

  [[ 4.159523  ]]

  [[ 8.3663    ]]

  [[ 9.784451  ]]]


 [[[10.164868  ]]

  [[ 3.416374  ]]

  [[ 5.0241013 ]]

  ...

  [[ 4.2274685 ]]

  [[ 9.264028  ]]

  [[ 9.8778    ]]]


 ...


 [[[ 1.0775658 ]]

  [[ 1.7531316 ]]

  [[ 1.5412774 ]]

  ...

  [[ 0.17727052]]

  [[ 1.3339345 ]]

  [[ 2.591711  ]]]


 [[[ 1.1226246 ]]

  [[ 1.8261042 ]]

  [[ 1.6099409 ]]

  ...

  [[ 0.20369439]]

  [[ 1.5289823 ]]

  [[ 2.5497594 ]]]


 [[[ 1.1524315 ]]

  [[ 1.7818071 ]]

  [[ 1.6449939 ]]

  ...

  [[ 0.20832199]]

  [[ 1.2354221 ]]

  [[ 2.5754719 ]]]]"
"[[[[12.184607  ]]

  [[ 3.920585  ]]

  [[ 8.0818205 ]]

  ...

  [[ 4.713457  ]]

  [[10.006406  ]]

  [[ 8.918799  ]]]


 [[[13.544081  ]]

  [[ 3.0880647 ]]

  [[ 8.906528  ]]

  ...

  [[ 4.727577  ]]

  [[10.256999  ]]

  [[ 8.897621  ]]]


 [[[ 9.53973   ]]

  [[ 3.2766466 ]]

  [[ 6.6396804 ]]

  ...

  [[ 4.5692196 ]]

  [[ 9.442825  ]]

  [[ 8.8244915 ]]]


 ...


 [[[ 1.1549562 ]]

  [[ 1.8991545 ]]

  [[ 1.6963093 ]]

  ...

  [[ 0.18449931]]

  [[ 1.4644964 ]]

  [[ 2.6864831 ]]]


 [[[ 1.2372538 ]]

  [[ 1.830921  ]]

  [[ 1.7344694 ]]

  ...

  [[ 0.19197509]]

  [[ 1.3228017 ]]

  [[ 2.5661745 ]]]


 [[[ 1.1699963 ]]

  [[ 1.7461429 ]]

  [[ 1.4621625 ]]

  ...

  [[ 0.19684684]]

  [[ 1.1306533 ]]

  [[ 2.2164793 ]]]]"
"[[[[ 9.903548  ]]

  [[ 4.8245573 ]]

  [[ 7.2151275 ]]

  ...

  [[ 4.668378  ]]

  [[ 9.941751  ]]

  [[ 8.787343  ]]]


 [[[ 9.76132   ]]

  [[ 3.3252997 ]]

  [[ 6.8472652 ]]

  ...

  [[ 4.5589666 ]]

  [[ 9.9141655 ]]

  [[ 8.3020525 ]]]


 [[[ 9.627141  ]]

  [[ 3.8656478 ]]

  [[ 7.763188  ]]

  ...

  [[ 4.628164  ]]

  [[10.04211   ]]

  [[ 9.587726  ]]]


 ...


 [[[ 1.2304058 ]]

  [[ 1.9724458 ]]

  [[ 1.7610222 ]]

  ...

  [[ 0.15501909]]

  [[ 1.3421644 ]]

  [[ 2.4975104 ]]]


 [[[ 1.0891476 ]]

  [[ 1.781341  ]]

  [[ 1.5933344 ]]

  ...

  [[ 0.22029771]]

  [[ 1.3573455 ]]

  [[ 2.4603794 ]]]


 [[[ 0.9835868 ]]

  [[ 1.934475  ]]

  [[ 1.6448494 ]]

  ...

  [[ 0.16731115]]

  [[ 1.3352005 ]]

  [[ 2.5967746 ]]]]"
"[[[[ 8.708818  ]]

  [[ 2.7989857 ]]

  [[ 6.219666  ]]

  ...

  [[ 4.037521  ]]

  [[ 8.58662   ]]

  [[10.618764  ]]]


 [[[ 8.365524  ]]

  [[ 3.7086363 ]]

  [[ 5.9938264 ]]

  ...

  [[ 3.5750923 ]]

  [[ 7.86564   ]]

  [[ 9.975847  ]]]


 [[[ 8.291747  ]]

  [[ 2.188066  ]]

  [[ 6.2844305 ]]

  ...

  [[ 3.6150582 ]]

  [[ 8.697546  ]]

  [[10.243362  ]]]


 ...


 [[[ 1.3006148 ]]

  [[ 1.8231559 ]]

  [[ 1.6613959 ]]

  ...

  [[ 0.24431391]]

  [[ 1.4427872 ]]

  [[ 2.5880895 ]]]


 [[[ 1.3585438 ]]

  [[ 1.8577498 ]]

  [[ 1.5572107 ]]

  ...

  [[ 0.20272438]]

  [[ 1.2509068 ]]

  [[ 2.251116  ]]]


 [[[ 1.1681294 ]]

  [[ 1.8168142 ]]

  [[ 1.4789274 ]]

  ...

  [[ 0.2147244 ]]

  [[ 1.2430575 ]]

  [[ 2.3865952 ]]]]"
"[[[[9.527902  ]]

  [[3.024181  ]]

  [[6.555104  ]]

  ...

  [[3.3184063 ]]

  [[7.4115415 ]]

  [[9.273558  ]]]


 [[[8.259984  ]]

  [[2.505353  ]]

  [[5.6544495 ]]

  ...

  [[3.18522   ]]

  [[7.233612  ]]

  [[8.401832  ]]]


 [[[9.325303  ]]

  [[2.5612247 ]]

  [[5.65227   ]]

  ...

  [[3.4749336 ]]

  [[7.6144834 ]]

  [[8.553579  ]]]


 ...


 [[[1.2998304 ]]

  [[1.6589997 ]]

  [[1.3994359 ]]

  ...

  [[0.18666302]]

  [[1.2199806 ]]

  [[2.435568  ]]]


 [[[1.3565404 ]]

  [[1.8050736 ]]

  [[1.6818656 ]]

  ...

  [[0.15245636]]

  [[1.146733  ]]

  [[2.4779377 ]]]


 [[[1.2541624 ]]

  [[1.8833109 ]]

  [[1.7011027 ]]

  ...

  [[0.15089901]]

  [[1.3787225 ]]

  [[2.4746583 ]]]]"
"[[[[ 9.549619  ]]

  [[ 5.029619  ]]

  [[ 6.2568574 ]]

  ...

  [[ 4.626446  ]]

  [[10.705604  ]]

  [[ 8.6936035 ]]]


 [[[ 9.564217  ]]

  [[ 4.316267  ]]

  [[ 7.292739  ]]

  ...

  [[ 4.96349   ]]

  [[ 9.715721  ]]

  [[ 9.154286  ]]]


 [[[ 9.40445   ]]

  [[ 4.5286584 ]]

  [[ 7.406212  ]]

  ...

  [[ 6.1945996 ]]

  [[ 9.18905   ]]

  [[ 9.451495  ]]]


 ...


 [[[ 1.1457108 ]]

  [[ 1.7951864 ]]

  [[ 1.4657874 ]]

  ...

  [[ 0.22707947]]

  [[ 1.4593203 ]]

  [[ 2.3798332 ]]]


 [[[ 1.0830214 ]]

  [[ 1.8334513 ]]

  [[ 1.7230436 ]]

  ...

  [[ 0.13079157]]

  [[ 1.4316871 ]]

  [[ 2.6374185 ]]]


 [[[ 1.1726388 ]]

  [[ 1.7067984 ]]

  [[ 1.79065   ]]

  ...

  [[ 0.17262496]]

  [[ 1.4224796 ]]

  [[ 2.5739326 ]]]]"
"[[[[ 8.991779 ]]

  [[ 3.1689699]]

  [[ 7.679271 ]]

  ...

  [[ 5.320225 ]]

  [[ 8.373418 ]]

  [[10.148571 ]]]


 [[[ 8.173212 ]]

  [[ 3.1615791]]

  [[ 6.635074 ]]

  ...

  [[ 4.9609303]]

  [[ 8.886076 ]]

  [[10.966744 ]]]


 [[[ 7.8192058]]

  [[ 2.897685 ]]

  [[ 6.6194434]]

  ...

  [[ 4.0826726]]

  [[ 8.88926  ]]

  [[10.355443 ]]]


 ...


 [[[ 8.061139 ]]

  [[ 3.3768458]]

  [[ 6.8652906]]

  ...

  [[ 4.398241 ]]

  [[ 8.895955 ]]

  [[11.908162 ]]]


 [[[ 7.5719075]]

  [[ 3.1301475]]

  [[ 6.0530167]]

  ...

  [[ 4.3267255]]

  [[ 8.851242 ]]

  [[10.96261  ]]]


 [[[ 7.405344 ]]

  [[ 3.3842351]]

  [[ 6.5205483]]

  ...

  [[ 3.7671669]]

  [[ 8.896449 ]]

  [[10.825526 ]]]]"
"[[[[ 6.746111  ]]

  [[ 3.8772085 ]]

  [[ 7.847878  ]]

  ...

  [[ 2.6771066 ]]

  [[ 6.7166047 ]]

  [[11.39095   ]]]


 [[[ 7.298769  ]]

  [[ 3.8052938 ]]

  [[ 9.11474   ]]

  ...

  [[ 3.4145653 ]]

  [[ 7.1243086 ]]

  [[11.285216  ]]]


 [[[ 9.187567  ]]

  [[ 3.618453  ]]

  [[ 8.748952  ]]

  ...

  [[ 4.174622  ]]

  [[ 7.1446795 ]]

  [[ 9.657721  ]]]


 ...


 [[[ 1.2824455 ]]

  [[ 1.731082  ]]

  [[ 1.617447  ]]

  ...

  [[ 0.2094235 ]]

  [[ 1.3238393 ]]

  [[ 2.1737015 ]]]


 [[[ 1.2136282 ]]

  [[ 1.7843801 ]]

  [[ 1.7568381 ]]

  ...

  [[ 0.22329102]]

  [[ 1.3187631 ]]

  [[ 2.7194138 ]]]


 [[[ 1.1888273 ]]

  [[ 1.8677415 ]]

  [[ 1.7898715 ]]

  ...

  [[ 0.20458359]]

  [[ 1.3508124 ]]

  [[ 2.5977678 ]]]]"
"[[[[ 9.34191   ]]

  [[ 3.6566408 ]]

  [[ 5.6833773 ]]

  ...

  [[ 4.8994713 ]]

  [[ 8.177143  ]]

  [[12.150376  ]]]


 [[[ 8.714902  ]]

  [[ 3.465976  ]]

  [[ 6.517433  ]]

  ...

  [[ 4.7429476 ]]

  [[ 7.5116854 ]]

  [[10.985268  ]]]


 [[[ 8.686767  ]]

  [[ 2.7931848 ]]

  [[ 6.2428875 ]]

  ...

  [[ 5.105947  ]]

  [[ 7.94843   ]]

  [[12.162786  ]]]


 ...


 [[[ 1.2472702 ]]

  [[ 1.6367253 ]]

  [[ 1.438514  ]]

  ...

  [[ 0.15473841]]

  [[ 1.5207607 ]]

  [[ 2.4446857 ]]]


 [[[ 1.138625  ]]

  [[ 1.8664867 ]]

  [[ 1.550957  ]]

  ...

  [[ 0.18235476]]

  [[ 1.2595131 ]]

  [[ 2.5461361 ]]]


 [[[ 1.2710423 ]]

  [[ 1.6816143 ]]

  [[ 1.537437  ]]

  ...

  [[ 0.20362678]]

  [[ 1.235413  ]]

  [[ 2.4081106 ]]]]"
"[[[[8.44393   ]]

  [[3.7791314 ]]

  [[7.016672  ]]

  ...

  [[5.0132155 ]]

  [[6.941945  ]]

  [[8.826672  ]]]


 [[[6.914608  ]]

  [[3.1532733 ]]

  [[7.630622  ]]

  ...

  [[5.430845  ]]

  [[8.715114  ]]

  [[9.123135  ]]]


 [[[8.555342  ]]

  [[3.8035376 ]]

  [[7.0812683 ]]

  ...

  [[4.204196  ]]

  [[7.64286   ]]

  [[9.235327  ]]]


 ...


 [[[1.281278  ]]

  [[1.778086  ]]

  [[1.7532079 ]]

  ...

  [[0.17050555]]

  [[1.2415178 ]]

  [[2.4417143 ]]]


 [[[1.1653963 ]]

  [[1.9367721 ]]

  [[1.4822137 ]]

  ...

  [[0.1257305 ]]

  [[1.2592708 ]]

  [[2.3250575 ]]]


 [[[1.2041171 ]]

  [[1.8676748 ]]

  [[1.7606387 ]]

  ...

  [[0.25680983]]

  [[1.4196845 ]]

  [[2.624283  ]]]]"
"[[[[ 9.861037 ]]

  [[ 3.4345   ]]

  [[ 8.048511 ]]

  ...

  [[ 2.8677952]]

  [[ 9.358656 ]]

  [[ 9.862342 ]]]


 [[[ 9.989096 ]]

  [[ 2.8137486]]

  [[ 7.3565392]]

  ...

  [[ 3.3043892]]

  [[ 9.57679  ]]

  [[10.804894 ]]]


 [[[ 8.509945 ]]

  [[ 3.3187728]]

  [[ 6.640279 ]]

  ...

  [[ 2.0620387]]

  [[ 8.592044 ]]

  [[10.25008  ]]]


 ...


 [[[ 9.819998 ]]

  [[ 3.2285872]]

  [[ 7.816672 ]]

  ...

  [[ 3.347472 ]]

  [[ 9.375072 ]]

  [[10.629641 ]]]


 [[[ 9.648548 ]]

  [[ 3.188905 ]]

  [[ 6.371999 ]]

  ...

  [[ 2.5041862]]

  [[ 9.434699 ]]

  [[ 9.706169 ]]]


 [[[ 9.068937 ]]

  [[ 2.9801311]]

  [[ 7.830767 ]]

  ...

  [[ 2.9314015]]

  [[ 9.532938 ]]

  [[10.68917  ]]]]"
"[[[[9.052753  ]]

  [[2.6701643 ]]

  [[5.524716  ]]

  ...

  [[2.5332668 ]]

  [[7.5816708 ]]

  [[8.38284   ]]]


 [[[8.601559  ]]

  [[2.6012833 ]]

  [[5.288569  ]]

  ...

  [[2.6315637 ]]

  [[7.3116894 ]]

  [[9.459616  ]]]


 [[[7.7958946 ]]

  [[2.6013727 ]]

  [[4.9449906 ]]

  ...

  [[2.2277627 ]]

  [[7.7757726 ]]

  [[8.609552  ]]]


 ...


 [[[1.3802261 ]]

  [[1.7350005 ]]

  [[1.6289988 ]]

  ...

  [[0.14545909]]

  [[1.4118176 ]]

  [[2.3452733 ]]]


 [[[1.1254814 ]]

  [[2.096358  ]]

  [[1.8610637 ]]

  ...

  [[0.11638657]]

  [[1.1125367 ]]

  [[2.6608324 ]]]


 [[[1.1641481 ]]

  [[1.7917523 ]]

  [[1.7634996 ]]

  ...

  [[0.22451764]]

  [[1.3441554 ]]

  [[2.527905  ]]]]"
"[[[[ 7.12148   ]]

  [[ 2.5075672 ]]

  [[ 8.196305  ]]

  ...

  [[ 5.790599  ]]

  [[ 8.9989805 ]]

  [[11.3961735 ]]]


 [[[ 7.5119686 ]]

  [[ 2.9484675 ]]

  [[ 8.083505  ]]

  ...

  [[ 5.077014  ]]

  [[ 8.221665  ]]

  [[11.191474  ]]]


 [[[ 7.4554977 ]]

  [[ 2.8465657 ]]

  [[ 7.456365  ]]

  ...

  [[ 5.074059  ]]

  [[ 7.388968  ]]

  [[11.076915  ]]]


 ...


 [[[ 1.1569828 ]]

  [[ 1.5686541 ]]

  [[ 1.6557884 ]]

  ...

  [[ 0.21036588]]

  [[ 1.3095564 ]]

  [[ 2.3946435 ]]]


 [[[ 1.2140512 ]]

  [[ 1.7092097 ]]

  [[ 1.7940898 ]]

  ...
