0
"[[[[11.684127  ]]

  [[ 1.388392  ]]

  [[ 2.2606146 ]]]


 [[[ 1.1322472 ]]

  [[ 1.8667068 ]]

  [[ 1.7173427 ]]

  ...

  [[ 0.13640788]]

  [[ 1.2744445 ]]

  [[ 2.577297  ]]]


 [[[ 1.1581395 ]]

  [[ 1.6598703 ]]

  [[ 1.767604  ]]

  ...

  [[ 0.25812274]]

  [[ 1.3468843 ]]

  [[ 2.446893  ]]]]"
"[[[[ 8.82091   ]]

  [[ 2.9565408 ]]

  [[ 6.1950808 ]]

  ...

  [[ 3.4218035 ]]

  [[ 8.106555  ]]

  [[ 9.547417  ]]]


 [[[ 8.651872  ]]

  [[ 2.6780105 ]]

  [[ 6.6268954 ]]

  ...

  [[ 4.3875093 ]]

  [[ 8.526927  ]]

  [[10.787583  ]]]


 [[[ 8.461802  ]]

  [[ 3.163699  ]]

  [[ 5.2602677 ]]

  ...

  [[ 4.0500116 ]]

  [[ 7.362098  ]]

  [[10.454687  ]]]


 ...


 [[[ 1.0209578 ]]

  [[ 1.8043426 ]]

  [[ 1.6777867 ]]

  ...

  [[ 0.12162469]]

  [[ 1.1390029 ]]

  [[ 2.3021407 ]]]


 [[[ 1.1995919 ]]

  [[ 1.6972338 ]]

  [[ 1.6032937 ]]

  ...

  [[ 0.19741347]]

  [[ 1.3908389 ]]

  [[ 2.469551  ]]]


 [[[ 1.1279647 ]]

  [[ 1.8742651 ]]

  [[ 1.7269568 ]]

  ...

  [[ 0.13780929]]

  [[ 1.3838106 ]]

  [[ 2.6956968 ]]]]"
"[[[[ 9.189685  ]]

  [[ 4.820954  ]]

  [[ 7.093558  ]]

  ...

  [[ 4.738334  ]]

  [[ 6.952926  ]]

  [[10.3131485 ]]]


 [[[ 9.446674  ]]

  [[ 4.772604  ]]

  [[ 7.830103  ]]

  ...

  [[ 4.2492714 ]]

  [[ 8.6010065 ]]

  [[ 9.972449  ]]]


 [[[ 8.740495  ]]

  [[ 4.562382  ]]

  [[ 5.8177786 ]]

  ...

  [[ 4.028656  ]]

  [[ 8.119104  ]]

  [[ 9.631503  ]]]


 ...


 [[[ 1.1549149 ]]

  [[ 1.8226484 ]]

  [[ 1.8364953 ]]

  ...

  [[ 0.16927084]]

  [[ 1.2552595 ]]

  [[ 2.2490716 ]]]


 [[[ 1.3401217 ]]

  [[ 1.8759347 ]]

  [[ 1.7144215 ]]

  ...

  [[ 0.22719428]]

  [[ 1.2787795 ]]

  [[ 2.5514174 ]]]


 [[[ 1.1397496 ]]

  [[ 1.8188732 ]]

  [[ 1.4420704 ]]

  ...

  [[ 0.23835222]]

  [[ 1.326337  ]]

  [[ 2.4664211 ]]]]"
"[[[[11.317507  ]]

  [[ 4.3331633 ]]

  [[ 6.6098685 ]]

  ...

  [[ 5.980919  ]]

  [[ 8.9448    ]]

  [[14.115841  ]]]


 [[[10.08491   ]]

  [[ 3.8511255 ]]

  [[ 6.186591  ]]

  ...

  [[ 5.4252505 ]]

  [[ 8.805764  ]]

  [[13.165329  ]]]


 [[[ 9.74535   ]]

  [[ 4.821875  ]]

  [[ 6.439245  ]]

  ...

  [[ 4.933979  ]]

  [[ 7.8439155 ]]

  [[12.946705  ]]]


 ...


 [[[ 1.1920301 ]]

  [[ 1.7040606 ]]

  [[ 1.7492868 ]]

  ...

  [[ 0.22519833]]

  [[ 1.3878983 ]]

  [[ 2.4602988 ]]]


 [[[ 1.1314906 ]]

  [[ 1.8201926 ]]

  [[ 1.7391534 ]]

  ...

  [[ 0.20725697]]

  [[ 1.3341732 ]]

  [[ 2.5630078 ]]]


 [[[ 1.2616689 ]]

  [[ 1.8136503 ]]

  [[ 1.8672373 ]]

  ...

  [[ 0.12504448]]

  [[ 1.2942957 ]]

  [[ 2.5401535 ]]]]"
"[[[[ 9.664389  ]]

  [[ 3.761187  ]]

  [[ 8.47356   ]]

  ...

  [[ 7.0676007 ]]

  [[ 7.5824947 ]]

  [[10.942845  ]]]


 [[[10.042195  ]]

  [[ 4.128134  ]]

  [[ 9.965097  ]]

  ...

  [[ 8.096669  ]]

  [[ 8.377561  ]]

  [[10.528923  ]]]


 [[[ 9.292482  ]]

  [[ 4.061464  ]]

  [[ 8.830078  ]]

  ...

  [[ 7.510529  ]]

  [[10.25499   ]]

  [[12.288105  ]]]


 ...


 [[[ 1.1743035 ]]

  [[ 1.7874662 ]]

  [[ 1.6161172 ]]

  ...

  [[ 0.21050586]]

  [[ 1.2958049 ]]

  [[ 2.2222617 ]]]


 [[[ 1.3164939 ]]

  [[ 1.6926898 ]]

  [[ 1.5389361 ]]

  ...

  [[ 0.20265272]]

  [[ 1.211653  ]]

  [[ 2.35878   ]]]


 [[[ 1.0595136 ]]

  [[ 1.8390223 ]]

  [[ 1.6525189 ]]

  ...

  [[ 0.14119439]]

  [[ 1.3753008 ]]

  [[ 2.4913816 ]]]]"
"[[[[11.662942  ]]

  [[ 4.3417015 ]]

  [[ 5.66393   ]]

  ...

  [[ 3.7122955 ]]

  [[ 8.552976  ]]

  [[ 9.737329  ]]]


 [[[12.666002  ]]

  [[ 3.8309069 ]]

  [[ 6.089505  ]]

  ...

  [[ 4.5422373 ]]

  [[ 8.516457  ]]

  [[ 8.934365  ]]]


 [[[12.428899  ]]

  [[ 4.1287    ]]

  [[ 6.142512  ]]

  ...

  [[ 4.3909926 ]]

  [[10.576722  ]]

  [[ 8.729851  ]]]


 ...


 [[[ 1.1977038 ]]

  [[ 1.7958587 ]]

  [[ 1.7820565 ]]

  ...

  [[ 0.15367064]]

  [[ 1.2532692 ]]

  [[ 2.5724466 ]]]


 [[[ 1.1063296 ]]

  [[ 1.7356297 ]]

  [[ 1.8176041 ]]

  ...

  [[ 0.12124846]]

  [[ 1.308166  ]]

  [[ 2.5946133 ]]]


 [[[ 1.2395135 ]]

  [[ 1.8639718 ]]

  [[ 1.8400391 ]]

  ...

  [[ 0.21255505]]

  [[ 1.319853  ]]

  [[ 2.6694732 ]]]]"
"[[[[10.517755  ]]

  [[ 3.9004707 ]]

  [[ 6.7495303 ]]

  ...

  [[ 4.1381545 ]]

  [[ 8.586739  ]]

  [[ 8.4901495 ]]]


 [[[ 9.298641  ]]

  [[ 3.3106625 ]]

  [[ 5.2188907 ]]

  ...

  [[ 3.6091216 ]]

  [[ 7.302348  ]]

  [[ 8.178478  ]]]


 [[[11.27538   ]]

  [[ 4.4621797 ]]

  [[ 7.7429004 ]]

  ...

  [[ 3.6501758 ]]

  [[ 8.640946  ]]

  [[ 9.8997755 ]]]


 ...


 [[[ 1.188325  ]]

  [[ 1.9198924 ]]

  [[ 1.6766427 ]]

  ...

  [[ 0.1716359 ]]

  [[ 1.3351119 ]]

  [[ 2.585822  ]]]


 [[[ 1.284103  ]]

  [[ 1.6981539 ]]

  [[ 1.6555501 ]]

  ...

  [[ 0.16079205]]

  [[ 1.246359  ]]

  [[ 2.467811  ]]]


 [[[ 1.2763709 ]]

  [[ 1.7560877 ]]

  [[ 1.6636069 ]]

  ...

  [[ 0.17230125]]

  [[ 1.3765278 ]]

  [[ 2.417457  ]]]]"
"[[[[ 8.247221  ]]

  [[ 3.3918872 ]]

  [[ 6.5314636 ]]

  ...

  [[ 3.2526813 ]]

  [[ 9.010371  ]]

  [[11.302838  ]]]


 [[[ 8.399509  ]]

  [[ 3.5136726 ]]

  [[ 6.772965  ]]

  ...

  [[ 4.24311   ]]

  [[ 9.564532  ]]

  [[11.972351  ]]]


 [[[ 8.342728  ]]

  [[ 2.5481343 ]]

  [[ 6.5480947 ]]

  ...

  [[ 4.280126  ]]

  [[ 8.760256  ]]

  [[11.670156  ]]]


 ...


 [[[ 1.2187096 ]]

  [[ 1.895891  ]]

  [[ 1.3182697 ]]

  ...

  [[ 0.22472736]]

  [[ 1.3279321 ]]

  [[ 2.193904  ]]]


 [[[ 1.2802373 ]]

  [[ 1.7337741 ]]

  [[ 1.7510439 ]]

  ...

  [[ 0.11248925]]

  [[ 1.4375054 ]]

  [[ 2.635435  ]]]


 [[[ 1.2832297 ]]

  [[ 1.6435866 ]]

  [[ 1.5774947 ]]

  ...

  [[ 0.1811264 ]]

  [[ 1.4206063 ]]

  [[ 2.4311306 ]]]]"
"[[[[ 8.629208 ]]

  [[ 2.5506968]]

  [[ 5.45093  ]]

  ...

  [[ 3.936444 ]]

  [[ 7.537532 ]]

  [[ 9.347326 ]]]


 [[[ 9.661469 ]]

  [[ 2.562742 ]]

  [[ 6.35042  ]]

  ...

  [[ 3.288783 ]]

  [[ 6.7027082]]

  [[10.522514 ]]]


 [[[ 7.6742773]]

  [[ 2.4919212]]

  [[ 5.8504004]]

  ...

  [[ 4.7350135]]

  [[ 6.9177146]]

  [[10.727822 ]]]


 ...


 [[[ 7.2644954]]

  [[ 2.883007 ]]

  [[ 6.7074437]]

  ...

  [[ 3.5306458]]

  [[ 8.209286 ]]

  [[11.139846 ]]]


 [[[ 8.09118  ]]

  [[ 2.0843668]]

  [[ 6.329252 ]]

  ...

  [[ 3.8412418]]

  [[ 7.5121384]]

  [[12.454544 ]]]


 [[[ 8.930779 ]]

  [[ 2.3225484]]

  [[ 5.087904 ]]

  ...

  [[ 3.4977376]]

  [[ 8.841945 ]]

  [[11.205809 ]]]]"
"[[[[ 8.935848 ]]

  [[ 2.9951146]]

  [[ 5.8561296]]

  ...

  [[ 3.3266182]]

  [[ 8.890874 ]]

  [[ 9.247792 ]]]


 [[[10.784011 ]]

  [[ 2.7899885]]

  [[ 6.1008053]]

  ...

  [[ 3.9795814]]

  [[ 7.6858006]]

  [[ 9.10383  ]]]


 [[[ 9.751785 ]]

  [[ 2.2968931]]

  [[ 5.4170628]]

  ...

  [[ 4.0214453]]

  [[ 7.438566 ]]

  [[10.363305 ]]]


 ...


 [[[ 9.513584 ]]

  [[ 4.066657 ]]

  [[ 6.5843816]]

  ...

  [[ 2.3924587]]

  [[ 8.94326  ]]

  [[ 9.409093 ]]]


 [[[11.173588 ]]

  [[ 3.9703484]]

  [[ 6.593227 ]]

  ...

  [[ 3.4321787]]

  [[ 8.637907 ]]

  [[10.293924 ]]]


 [[[ 9.290117 ]]

  [[ 3.5319333]]

  [[ 5.614058 ]]

  ...

  [[ 2.740119 ]]

  [[ 7.9142394]]

  [[10.010739 ]]]]"
"[[[[ 8.724896  ]]

  [[ 4.0879607 ]]

  [[ 8.963255  ]]

  ...

  [[ 4.137666  ]]

  [[ 9.807625  ]]

  [[11.629154  ]]]


 [[[ 9.368121  ]]

  [[ 4.326143  ]]

  [[ 8.282213  ]]

  ...

  [[ 4.879881  ]]

  [[ 9.099349  ]]

  [[10.639146  ]]]


 [[[ 8.319068  ]]

  [[ 3.3341112 ]]

  [[ 8.087248  ]]

  ...

  [[ 3.8976932 ]]

  [[ 9.75665   ]]

  [[10.80835   ]]]


 ...


 [[[ 1.2003378 ]]

  [[ 1.8407062 ]]

  [[ 1.7121512 ]]

  ...

  [[ 0.18318081]]

  [[ 1.1984334 ]]

  [[ 2.4501703 ]]]


 [[[ 1.1283805 ]]

  [[ 1.5112846 ]]

  [[ 1.6844192 ]]

  ...

  [[ 0.20492235]]

  [[ 1.3182251 ]]

  [[ 2.8358006 ]]]


 [[[ 1.2311358 ]]

  [[ 1.7107308 ]]

  [[ 1.7335664 ]]

  ...

  [[ 0.19719976]]

  [[ 1.3733789 ]]

  [[ 2.5390372 ]]]]"
"[[[[10.845757  ]]

  [[ 3.092518  ]]

  [[ 7.5060296 ]]

  ...

  [[ 4.857202  ]]

  [[ 7.8809915 ]]

  [[ 9.103056  ]]]


 [[[10.678811  ]]

  [[ 3.2260342 ]]

  [[ 7.3287997 ]]

  ...

  [[ 4.9345856 ]]

  [[ 7.5345526 ]]

  [[ 9.490319  ]]]


 [[[11.080978  ]]

  [[ 3.0663452 ]]

  [[ 9.856795  ]]

  ...

  [[ 4.6367364 ]]

  [[ 8.02226   ]]

  [[10.136759  ]]]


 ...


 [[[ 1.1974533 ]]

  [[ 1.8344485 ]]

  [[ 1.6102334 ]]

  ...

  [[ 0.21840869]]

  [[ 1.3322575 ]]

  [[ 2.4196565 ]]]


 [[[ 1.1403115 ]]

  [[ 1.6475343 ]]

  [[ 1.6850636 ]]

  ...

  [[ 0.22817817]]

  [[ 1.4322325 ]]

  [[ 2.542061  ]]]


 [[[ 1.3618739 ]]

  [[ 1.9043629 ]]

  [[ 1.7998034 ]]

  ...

  [[ 0.22489929]]

  [[ 1.4480915 ]]

  [[ 2.6042116 ]]]]"
"[[[[10.867473  ]]

  [[ 5.4913726 ]]

  [[ 7.876942  ]]

  ...

  [[ 6.7656927 ]]

  [[ 8.5694475 ]]

  [[10.984436  ]]]


 [[[10.358341  ]]

  [[ 4.8504663 ]]

  [[ 8.393083  ]]

  ...

  [[ 6.9858913 ]]

  [[ 8.802933  ]]

  [[ 9.925108  ]]]


 [[[10.084717  ]]

  [[ 4.092369  ]]

  [[ 7.535532  ]]

  ...

  [[ 7.5081534 ]]

  [[ 9.319076  ]]

  [[10.964086  ]]]


 ...


 [[[ 1.304388  ]]

  [[ 1.7679467 ]]

  [[ 1.8106034 ]]

  ...

  [[ 0.20269763]]

  [[ 1.4681855 ]]

  [[ 2.4731047 ]]]


 [[[ 1.1827234 ]]

  [[ 1.8541131 ]]

  [[ 1.891243  ]]

  ...

  [[ 0.16620718]]

  [[ 1.295153  ]]

  [[ 2.832907  ]]]


 [[[ 1.2822385 ]]

  [[ 1.7156671 ]]

  [[ 1.7021555 ]]

  ...

  [[ 0.14696747]]

  [[ 1.3426046 ]]

  [[ 2.5370734 ]]]]"
"[[[[10.300754  ]]

  [[ 2.6413295 ]]

  [[ 8.110327  ]]

  ...

  [[ 5.2000737 ]]

  [[ 8.965425  ]]

  [[ 9.671008  ]]]


 [[[ 9.786056  ]]

  [[ 2.652547  ]]

  [[ 6.866602  ]]

  ...

  [[ 5.767017  ]]

  [[ 8.624698  ]]

  [[ 9.909704  ]]]


 [[[ 9.2050085 ]]

  [[ 1.9673806 ]]

  [[ 7.902223  ]]

  ...

  [[ 4.786011  ]]

  [[ 9.043332  ]]

  [[10.259704  ]]]


 ...


 [[[ 1.0034423 ]]

  [[ 1.715822  ]]

  [[ 1.6486315 ]]

  ...

  [[ 0.16755055]]

  [[ 1.1537436 ]]

  [[ 2.5751884 ]]]


 [[[ 1.1873348 ]]

  [[ 1.8202107 ]]

  [[ 1.6128237 ]]

  ...

  [[ 0.23312756]]

  [[ 1.163107  ]]

  [[ 2.6547675 ]]]


 [[[ 1.1133004 ]]

  [[ 1.8489497 ]]

  [[ 1.4524903 ]]

  ...

  [[ 0.22228648]]

  [[ 1.3123145 ]]

  [[ 2.4106777 ]]]]"
"[[[[ 7.8780065 ]]

  [[ 2.8660743 ]]

  [[ 5.714383  ]]

  ...

  [[ 3.4961126 ]]

  [[ 6.8782    ]]

  [[10.634532  ]]]


 [[[ 6.9039927 ]]

  [[ 2.4260592 ]]

  [[ 6.1345973 ]]

  ...

  [[ 3.1371572 ]]

  [[ 6.9140677 ]]

  [[ 9.915847  ]]]


 [[[ 6.7435417 ]]

  [[ 2.6902184 ]]

  [[ 5.7915015 ]]

  ...

  [[ 2.8688514 ]]

  [[ 5.905173  ]]

  [[ 9.891752  ]]]


 ...


 [[[ 1.1496013 ]]

  [[ 1.7632054 ]]

  [[ 1.7688906 ]]

  ...

  [[ 0.15265138]]

  [[ 1.3293619 ]]

  [[ 2.7166111 ]]]


 [[[ 1.1949492 ]]

  [[ 1.7083983 ]]

  [[ 1.6287955 ]]

  ...

  [[ 0.20267507]]

  [[ 1.2182119 ]]

  [[ 2.4289792 ]]]


 [[[ 1.5068439 ]]

  [[ 1.7670081 ]]

  [[ 1.696496  ]]

  ...

  [[ 0.13299407]]

  [[ 1.3587321 ]]

  [[ 2.4665933 ]]]]"
"[[[[ 9.545752  ]]

  [[ 5.33966   ]]

  [[ 6.1904287 ]]

  ...

  [[ 5.0776324 ]]

  [[10.237739  ]]

  [[10.490955  ]]]


 [[[10.234284  ]]

  [[ 5.8830996 ]]

  [[ 8.317898  ]]

  ...

  [[ 4.709933  ]]

  [[ 8.966321  ]]

  [[12.638293  ]]]


 [[[ 9.094969  ]]

  [[ 4.897466  ]]

  [[ 6.824457  ]]

  ...

  [[ 4.186503  ]]

  [[ 9.55403   ]]

  [[12.244454  ]]]


 ...


 [[[ 1.1495986 ]]

  [[ 1.6653179 ]]

  [[ 1.615536  ]]

  ...

  [[ 0.19318788]]

  [[ 1.28623   ]]

  [[ 2.4974694 ]]]


 [[[ 1.2333579 ]]

  [[ 1.7205243 ]]

  [[ 1.6605681 ]]

  ...

  [[ 0.12725088]]

  [[ 1.1372653 ]]

  [[ 2.3237214 ]]]


 [[[ 1.327513  ]]

  [[ 1.7896035 ]]

  [[ 1.7069011 ]]

  ...

  [[ 0.22556192]]

  [[ 1.3966044 ]]

  [[ 2.569789  ]]]]"
"[[[[ 7.1089516 ]]

  [[ 4.135515  ]]

  [[ 6.8116693 ]]

  ...

  [[ 6.593516  ]]

  [[ 7.356818  ]]

  [[12.899411  ]]]


 [[[ 6.660876  ]]

  [[ 3.3409023 ]]

  [[ 6.287379  ]]

  ...

  [[ 4.794123  ]]

  [[ 7.489771  ]]

  [[10.953642  ]]]


 [[[ 8.344484  ]]

  [[ 4.3514113 ]]

  [[ 6.5238695 ]]

  ...

  [[ 5.421243  ]]

  [[ 8.674723  ]]

  [[10.308527  ]]]


 ...


 [[[ 1.1172636 ]]

  [[ 1.8640767 ]]

  [[ 1.5106318 ]]

  ...

  [[ 0.1436731 ]]

  [[ 1.3188674 ]]

  [[ 2.5081687 ]]]


 [[[ 1.2499591 ]]

  [[ 1.868663  ]]

  [[ 1.683093  ]]

  ...

  [[ 0.20636036]]

  [[ 1.2801899 ]]

  [[ 2.5999105 ]]]


 [[[ 1.3262212 ]]

  [[ 1.7109848 ]]

  [[ 1.5595593 ]]

  ...

  [[ 0.12140355]]

  [[ 1.4312731 ]]

  [[ 2.6574209 ]]]]"
"[[[[10.420218  ]]

  [[ 3.8975255 ]]

  [[ 5.5903196 ]]

  ...

  [[ 4.433945  ]]

  [[12.273924  ]]

  [[10.314381  ]]]


 [[[ 9.735291  ]]

  [[ 3.629494  ]]

  [[ 6.6685696 ]]

  ...

  [[ 4.9777126 ]]

  [[13.068339  ]]

  [[11.391361  ]]]


 [[[11.244005  ]]

  [[ 4.643941  ]]

  [[ 7.2704935 ]]

  ...

  [[ 4.002025  ]]

  [[12.552122  ]]

  [[10.347566  ]]]


 ...


 [[[ 1.1027905 ]]

  [[ 1.9072598 ]]

  [[ 1.8668267 ]]

  ...

  [[ 0.13509136]]

  [[ 1.2492425 ]]

  [[ 2.5616426 ]]]


 [[[ 1.383041  ]]

  [[ 1.7748612 ]]

  [[ 1.7603469 ]]

  ...

  [[ 0.17534079]]

  [[ 1.4341396 ]]

  [[ 2.5723963 ]]]


 [[[ 1.3510809 ]]

  [[ 1.7264493 ]]

  [[ 1.767067  ]]

  ...

  [[ 0.16072305]]

  [[ 1.3091949 ]]

  [[ 2.5763695 ]]]]"
"[[[[ 8.174397  ]]

  [[ 4.4598637 ]]

  [[ 7.3508596 ]]

  ...

  [[ 6.424917  ]]

  [[ 8.547697  ]]

  [[ 9.900994  ]]]


 [[[ 8.642994  ]]

  [[ 3.5611873 ]]

  [[ 6.9761333 ]]

  ...

  [[ 6.153917  ]]

  [[ 7.7527814 ]]

  [[10.746003  ]]]


 [[[ 8.192492  ]]

  [[ 3.8782165 ]]

  [[ 6.5856104 ]]

  ...

  [[ 6.6261144 ]]

  [[ 7.6604133 ]]

  [[11.608215  ]]]


 ...


 [[[ 1.217177  ]]

  [[ 1.7076098 ]]

  [[ 1.8477361 ]]

  ...

  [[ 0.17784056]]

  [[ 1.2091451 ]]

  [[ 2.6290548 ]]]


 [[[ 1.130374  ]]

  [[ 1.6771774 ]]

  [[ 1.5122463 ]]

  ...

  [[ 0.17834085]]

  [[ 1.3522642 ]]

  [[ 2.4609406 ]]]


 [[[ 1.1769048 ]]

  [[ 1.9811258 ]]

  [[ 1.9355834 ]]

  ...

  [[ 0.19290857]]

  [[ 1.3262184 ]]

  [[ 2.6940572 ]]]]"
