0
  [[ 2.8560176 ]]]


 [[[ 1.3478191 ]]

  [[ 1.7608871 ]]

  [[ 1.5377936 ]]

  ...

  [[ 0.15512745]]

  [[ 1.1734053 ]]

  [[ 2.4024928 ]]]]"
"[[[[ 9.422614  ]]

  [[ 3.8653107 ]]

  [[ 8.012585  ]]

  ...

  [[ 4.722457  ]]

  [[ 7.9610147 ]]

  [[10.313567  ]]]


 [[[ 9.590928  ]]

  [[ 4.0831466 ]]

  [[ 7.180883  ]]

  ...

  [[ 4.432849  ]]

  [[ 9.00385   ]]

  [[10.204534  ]]]


 [[[ 9.4211855 ]]

  [[ 4.3723407 ]]

  [[ 7.781197  ]]

  ...

  [[ 5.440688  ]]

  [[ 8.840023  ]]

  [[10.017649  ]]]


 ...


 [[[ 0.918942  ]]

  [[ 1.9824524 ]]

  [[ 1.7297405 ]]

  ...

  [[ 0.10666295]]

  [[ 1.1677905 ]]

  [[ 2.7411287 ]]]


 [[[ 1.0954075 ]]

  [[ 1.7558442 ]]

  [[ 1.5788188 ]]

  ...

  [[ 0.21635547]]

  [[ 1.258955  ]]

  [[ 2.5698895 ]]]


 [[[ 1.122594  ]]

  [[ 1.8949186 ]]

  [[ 1.5913259 ]]

  ...

  [[ 0.17153022]]

  [[ 1.2444131 ]]

  [[ 2.510887  ]]]]"
"[[[[ 8.190178  ]]

  [[ 4.0447206 ]]

  [[ 8.106732  ]]

  ...

  [[ 5.6025443 ]]

  [[ 7.9634795 ]]

  [[10.316486  ]]]


 [[[ 7.674913  ]]

  [[ 3.7023365 ]]

  [[ 7.62225   ]]

  ...

  [[ 5.624943  ]]

  [[ 8.935191  ]]

  [[ 9.756159  ]]]


 [[[ 7.865498  ]]

  [[ 3.6404707 ]]

  [[ 8.786769  ]]

  ...

  [[ 5.558985  ]]

  [[ 9.643199  ]]

  [[10.655858  ]]]


 ...


 [[[ 1.0927479 ]]

  [[ 1.8798622 ]]

  [[ 1.634042  ]]

  ...

  [[ 0.12349127]]

  [[ 1.3169303 ]]

  [[ 2.4088926 ]]]


 [[[ 1.1157576 ]]

  [[ 1.649272  ]]

  [[ 1.4605149 ]]

  ...

  [[ 0.20034154]]

  [[ 1.5733765 ]]

  [[ 2.551609  ]]]


 [[[ 1.1663094 ]]

  [[ 1.7630095 ]]

  [[ 1.7021961 ]]

  ...

  [[ 0.20754458]]

  [[ 1.444654  ]]

  [[ 2.3414986 ]]]]"
"[[[[ 7.917437  ]]

  [[ 3.5055268 ]]

  [[ 5.423489  ]]

  ...

  [[ 4.9344153 ]]

  [[ 9.968266  ]]

  [[10.92297   ]]]


 [[[ 7.4528165 ]]

  [[ 3.3983006 ]]

  [[ 7.266461  ]]

  ...

  [[ 5.239083  ]]

  [[ 8.758645  ]]

  [[12.33587   ]]]


 [[[ 8.891411  ]]

  [[ 3.8544488 ]]

  [[ 7.4454317 ]]

  ...

  [[ 5.2535753 ]]

  [[ 8.627341  ]]

  [[11.804429  ]]]


 ...


 [[[ 1.3298917 ]]

  [[ 1.8147168 ]]

  [[ 1.4589097 ]]

  ...

  [[ 0.17973632]]

  [[ 1.389463  ]]

  [[ 2.4698782 ]]]


 [[[ 1.1083031 ]]

  [[ 1.8828789 ]]

  [[ 1.755145  ]]

  ...

  [[ 0.1940429 ]]

  [[ 1.2993244 ]]

  [[ 2.532666  ]]]


 [[[ 1.2227609 ]]

  [[ 1.9259055 ]]

  [[ 1.578331  ]]

  ...

  [[ 0.2011228 ]]

  [[ 1.2818761 ]]

  [[ 2.4813812 ]]]]"
"[[[[13.32292   ]]

  [[ 5.366204  ]]

  [[ 8.936584  ]]

  ...

  [[ 4.1392727 ]]

  [[ 9.027574  ]]

  [[10.018544  ]]]


 [[[12.612644  ]]

  [[ 5.6632175 ]]

  [[ 8.902438  ]]

  ...

  [[ 3.946642  ]]

  [[11.1290655 ]]

  [[10.751956  ]]]


 [[[10.971781  ]]

  [[ 5.028151  ]]

  [[ 7.4281693 ]]

  ...

  [[ 4.1902103 ]]

  [[10.108305  ]]

  [[10.421326  ]]]


 ...


 [[[ 1.2897618 ]]

  [[ 1.8296808 ]]

  [[ 1.6349236 ]]

  ...

  [[ 0.19468859]]

  [[ 1.2851744 ]]

  [[ 2.3848917 ]]]


 [[[ 1.270276  ]]

  [[ 1.7517468 ]]

  [[ 1.9405181 ]]

  ...

  [[ 0.14346726]]

  [[ 1.2472551 ]]

  [[ 2.437679  ]]]


 [[[ 1.165783  ]]

  [[ 1.8583788 ]]

  [[ 1.9074742 ]]

  ...

  [[ 0.2337846 ]]

  [[ 1.3318026 ]]

  [[ 2.7011766 ]]]]"
"[[[[ 9.953182  ]]

  [[ 3.650587  ]]

  [[ 8.395649  ]]

  ...

  [[ 2.8884592 ]]

  [[ 7.2083435 ]]

  [[ 8.09206   ]]]


 [[[ 9.128782  ]]

  [[ 2.55201   ]]

  [[ 7.304254  ]]

  ...

  [[ 2.7542324 ]]

  [[ 6.005594  ]]

  [[ 7.577819  ]]]


 [[[10.175314  ]]

  [[ 2.82736   ]]

  [[ 7.8567834 ]]

  ...

  [[ 3.5560744 ]]

  [[ 6.0046754 ]]

  [[ 6.8798122 ]]]


 ...


 [[[ 1.302688  ]]

  [[ 1.7093499 ]]

  [[ 1.4191353 ]]

  ...

  [[ 0.19664378]]

  [[ 1.425328  ]]

  [[ 2.5109377 ]]]


 [[[ 1.1760933 ]]

  [[ 1.6989735 ]]

  [[ 1.6099472 ]]

  ...

  [[ 0.25931713]]

  [[ 1.291077  ]]

  [[ 2.3812218 ]]]


 [[[ 1.266974  ]]

  [[ 1.7132357 ]]

  [[ 1.6304711 ]]

  ...

  [[ 0.2125878 ]]

  [[ 1.42577   ]]

  [[ 2.4611263 ]]]]"
"[[[[10.461802  ]]

  [[ 4.2807503 ]]

  [[ 6.5773306 ]]

  ...

  [[ 2.7329533 ]]

  [[ 8.551789  ]]

  [[ 9.515376  ]]]


 [[[ 9.910884  ]]

  [[ 4.290701  ]]

  [[ 6.837183  ]]

  ...

  [[ 3.345694  ]]

  [[10.140693  ]]

  [[ 9.653723  ]]]


 [[[ 9.036823  ]]

  [[ 3.6249523 ]]

  [[ 7.01227   ]]

  ...

  [[ 3.1943555 ]]

  [[ 9.981777  ]]

  [[10.121115  ]]]


 ...


 [[[ 1.1856079 ]]

  [[ 1.6547794 ]]

  [[ 1.4940463 ]]

  ...

  [[ 0.1865077 ]]

  [[ 1.4137192 ]]

  [[ 2.6410773 ]]]


 [[[ 1.0891017 ]]

  [[ 1.8048902 ]]

  [[ 1.5187272 ]]

  ...

  [[ 0.16670178]]

  [[ 1.1702648 ]]

  [[ 2.575273  ]]]


 [[[ 1.2807511 ]]

  [[ 1.6777147 ]]

  [[ 1.6650672 ]]

  ...

  [[ 0.253741  ]]

  [[ 1.2238438 ]]

  [[ 2.4052916 ]]]]"
"[[[[ 7.811999  ]]

  [[ 3.6433043 ]]

  [[ 9.108242  ]]

  ...

  [[ 6.1599374 ]]

  [[ 9.01762   ]]

  [[10.638389  ]]]


 [[[ 8.682678  ]]

  [[ 3.96697   ]]

  [[ 9.480596  ]]

  ...

  [[ 6.621738  ]]

  [[ 8.741025  ]]

  [[11.178962  ]]]


 [[[ 7.4728923 ]]

  [[ 3.473771  ]]

  [[ 8.399085  ]]

  ...

  [[ 5.7608123 ]]

  [[ 8.478004  ]]

  [[11.067032  ]]]


 ...


 [[[ 1.2360584 ]]

  [[ 1.8715208 ]]

  [[ 1.8003683 ]]

  ...

  [[ 0.1714788 ]]

  [[ 1.2883154 ]]

  [[ 2.5677896 ]]]


 [[[ 1.214015  ]]

  [[ 1.7005327 ]]

  [[ 1.2611213 ]]

  ...

  [[ 0.18664975]]

  [[ 1.0666946 ]]

  [[ 2.2086236 ]]]


 [[[ 1.131777  ]]

  [[ 1.6904247 ]]

  [[ 1.2960122 ]]

  ...

  [[ 0.19193698]]

  [[ 1.3864975 ]]

  [[ 2.301008  ]]]]"
"[[[[ 8.782325  ]]

  [[ 3.548406  ]]

  [[ 6.9813247 ]]

  ...

  [[ 4.4197097 ]]

  [[ 8.890979  ]]

  [[10.25767   ]]]


 [[[ 7.869856  ]]

  [[ 3.4664679 ]]

  [[ 6.2599607 ]]

  ...

  [[ 4.4037976 ]]

  [[ 7.9142547 ]]

  [[ 9.453332  ]]]


 [[[ 9.739086  ]]

  [[ 3.2030191 ]]

  [[ 7.523447  ]]

  ...

  [[ 4.376966  ]]

  [[ 9.282167  ]]

  [[10.229059  ]]]


 ...


 [[[ 1.1871493 ]]

  [[ 1.7830021 ]]

  [[ 1.6244195 ]]

  ...

  [[ 0.22884162]]

  [[ 1.3146147 ]]

  [[ 2.61753   ]]]


 [[[ 1.273303  ]]

  [[ 1.8009158 ]]

  [[ 1.7765033 ]]

  ...

  [[ 0.20751621]]

  [[ 1.2207266 ]]

  [[ 2.4816966 ]]]


 [[[ 1.0991024 ]]

  [[ 1.8301518 ]]

  [[ 1.8685368 ]]

  ...

  [[ 0.12494101]]

  [[ 1.2243214 ]]

  [[ 2.4686341 ]]]]"
"[[[[8.787381  ]]

  [[2.9437954 ]]

  [[5.5348153 ]]

  ...

  [[2.1974347 ]]

  [[8.078301  ]]

  [[8.954983  ]]]


 [[[8.864551  ]]

  [[2.709371  ]]

  [[4.92783   ]]

  ...

  [[1.9431396 ]]

  [[9.029139  ]]

  [[9.244721  ]]]


 [[[9.240406  ]]

  [[2.5610287 ]]

  [[4.6678805 ]]

  ...

  [[2.5271707 ]]

  [[7.312682  ]]

  [[8.928226  ]]]


 ...


 [[[1.2124925 ]]

  [[1.9559691 ]]

  [[1.4674032 ]]

  ...

  [[0.2253517 ]]

  [[1.232558  ]]

  [[2.4235005 ]]]


 [[[1.1873006 ]]

  [[1.7755831 ]]

  [[1.575546  ]]

  ...

  [[0.1255231 ]]

  [[1.1717856 ]]

  [[2.4729817 ]]]


 [[[1.1449594 ]]

  [[1.7847273 ]]

  [[1.3366376 ]]

  ...

  [[0.20137948]]

  [[1.3963484 ]]

  [[2.4765584 ]]]]"
"[[[[10.170374  ]]

  [[ 4.0960484 ]]

  [[ 7.7441473 ]]

  ...

  [[ 3.7170844 ]]

  [[10.3298025 ]]

  [[ 9.751834  ]]]


 [[[10.774206  ]]

  [[ 3.4726596 ]]

  [[ 6.310917  ]]

  ...

  [[ 4.0024776 ]]

  [[ 9.871183  ]]

  [[ 8.425337  ]]]


 [[[11.196746  ]]

  [[ 3.230101  ]]

  [[ 6.9907575 ]]

  ...

  [[ 3.732323  ]]

  [[10.292787  ]]

  [[ 8.348582  ]]]


 ...


 [[[ 0.9278508 ]]

  [[ 1.7649679 ]]

  [[ 1.5062164 ]]

  ...

  [[ 0.20366192]]

  [[ 1.293855  ]]

  [[ 2.535706  ]]]


 [[[ 1.1966875 ]]

  [[ 1.7325538 ]]

  [[ 1.5240914 ]]

  ...

  [[ 0.2400752 ]]

  [[ 1.3980995 ]]

  [[ 2.4462025 ]]]


 [[[ 1.1483108 ]]

  [[ 1.8101667 ]]

  [[ 1.4256108 ]]

  ...

  [[ 0.22827062]]

  [[ 1.2280279 ]]

  [[ 2.6113632 ]]]]"
"[[[[ 9.53358   ]]

  [[ 4.2578697 ]]

  [[ 5.589658  ]]

  ...

  [[ 3.8290608 ]]

  [[ 8.158569  ]]

  [[ 9.640943  ]]]


 [[[ 8.433827  ]]

  [[ 3.2678204 ]]

  [[ 5.9702144 ]]

  ...

  [[ 3.9707906 ]]

  [[ 8.931044  ]]

  [[10.104193  ]]]


 [[[ 7.8064985 ]]

  [[ 3.265635  ]]

  [[ 5.6942983 ]]

  ...

  [[ 3.8745046 ]]

  [[ 7.7988496 ]]

  [[ 9.931299  ]]]


 ...


 [[[ 1.1582835 ]]

  [[ 1.7571841 ]]

  [[ 1.697835  ]]

  ...

  [[ 0.20926347]]

  [[ 1.3765761 ]]

  [[ 2.7184315 ]]]


 [[[ 1.2788072 ]]

  [[ 1.7530736 ]]

  [[ 1.7942429 ]]

  ...

  [[ 0.11604364]]

  [[ 1.2949109 ]]

  [[ 2.6653023 ]]]


 [[[ 1.2382697 ]]

  [[ 1.6726131 ]]

  [[ 1.5209452 ]]

  ...

  [[ 0.13500923]]

  [[ 1.3433629 ]]

  [[ 2.5469685 ]]]]"
"[[[[8.533472  ]]

  [[3.5315928 ]]

  [[8.598272  ]]

  ...

  [[2.511754  ]]

  [[6.9651427 ]]

  [[7.719707  ]]]


 [[[8.730625  ]]

  [[3.8688755 ]]

  [[7.308435  ]]

  ...

  [[2.8320332 ]]

  [[7.488316  ]]

  [[7.8401284 ]]]


 [[[8.496065  ]]

  [[4.1121483 ]]

  [[6.231612  ]]

  ...

  [[3.258776  ]]

  [[7.8602505 ]]

  [[8.56642   ]]]


 ...


 [[[1.1077172 ]]

  [[1.867289  ]]

  [[1.8671906 ]]

  ...

  [[0.12824832]]

  [[1.3655474 ]]

  [[2.5710416 ]]]


 [[[1.3346313 ]]

  [[1.8630066 ]]

  [[1.7296684 ]]

  ...

  [[0.18360159]]

  [[1.2832483 ]]

  [[2.430708  ]]]


 [[[1.1903105 ]]

  [[1.8260092 ]]

  [[1.8060695 ]]

  ...

  [[0.21377708]]

  [[1.23316   ]]

  [[2.5470955 ]]]]"
"[[[[ 8.595874  ]]

  [[ 3.7484477 ]]

  [[ 8.247411  ]]

  ...

  [[ 6.3709216 ]]

  [[ 9.497872  ]]

  [[11.97646   ]]]


 [[[ 8.331368  ]]

  [[ 3.4975264 ]]

  [[ 8.854461  ]]

  ...

  [[ 6.9170895 ]]

  [[ 8.97233   ]]

  [[12.147209  ]]]


 [[[ 8.950597  ]]

  [[ 4.2717457 ]]

  [[ 8.831026  ]]

  ...

  [[ 5.742016  ]]

  [[ 9.127251  ]]

  [[11.908148  ]]]


 ...


 [[[ 1.1694412 ]]

  [[ 1.7120733 ]]

  [[ 1.4465011 ]]

  ...

  [[ 0.1867964 ]]

  [[ 1.5599099 ]]

  [[ 2.4771802 ]]]


 [[[ 1.1635914 ]]

  [[ 1.8660746 ]]

  [[ 1.7540054 ]]

  ...

  [[ 0.18379779]]

  [[ 1.2749735 ]]

  [[ 2.3707957 ]]]


 [[[ 1.2872562 ]]

  [[ 1.764074  ]]

  [[ 1.7483867 ]]

  ...

  [[ 0.18489662]]

  [[ 1.3870571 ]]

  [[ 2.4789183 ]]]]"
"[[[[8.732845  ]]

  [[4.7141047 ]]

  [[6.460361  ]]

  ...

  [[1.3960094 ]]

  [[6.031501  ]]

  [[9.138117  ]]]


 [[[9.062659  ]]

  [[4.9592175 ]]

  [[5.8637943 ]]

  ...

  [[1.8835355 ]]

  [[5.952378  ]]

  [[9.264963  ]]]


 [[[7.0408597 ]]

  [[3.9509318 ]]

  [[5.5010815 ]]

  ...

  [[2.0096328 ]]

  [[5.1455684 ]]

  [[9.2426    ]]]


 ...


 [[[1.3465817 ]]

  [[1.939107  ]]

  [[1.7348882 ]]

  ...

  [[0.16516553]]

  [[1.3356872 ]]

  [[2.4292593 ]]]


 [[[1.1467786 ]]

  [[1.6899815 ]]

  [[1.5872182 ]]

  ...

  [[0.11904736]]

  [[1.2941165 ]]

  [[2.4956214 ]]]


 [[[1.2915809 ]]

  [[1.6496673 ]]

  [[1.4877652 ]]

  ...

  [[0.18533656]]

  [[1.3541942 ]]

  [[2.2469444 ]]]]"
"[[[[10.921649  ]]

  [[ 3.888453  ]]

  [[ 7.3294163 ]]

  ...

  [[ 5.0757    ]]

  [[10.472261  ]]

  [[11.96171   ]]]


 [[[10.505241  ]]

  [[ 4.11046   ]]

  [[ 9.235647  ]]

  ...

  [[ 4.9746356 ]]

  [[11.087416  ]]

  [[10.444403  ]]]


 [[[11.955145  ]]

  [[ 4.06017   ]]

  [[ 9.062498  ]]

  ...

  [[ 5.510682  ]]

  [[10.229754  ]]

  [[10.766375  ]]]


 ...


 [[[ 1.1097245 ]]

  [[ 1.6824039 ]]

  [[ 1.6649601 ]]

  ...

  [[ 0.19366735]]

  [[ 1.3123229 ]]

  [[ 2.516726  ]]]


 [[[ 1.1841855 ]]

  [[ 1.7484773 ]]

  [[ 1.4457601 ]]

  ...

  [[ 0.25759637]]

  [[ 1.2431161 ]]

  [[ 2.2977836 ]]]


 [[[ 1.2393842 ]]

  [[ 1.7336979 ]]

  [[ 1.3894852 ]]

  ...

  [[ 0.15919906]]

  [[ 1.4906536 ]]

  [[ 2.366669  ]]]]"
"[[[[7.953947  ]]

  [[3.2289014 ]]

  [[8.196631  ]]

  ...

  [[3.431379  ]]

  [[7.5644646 ]]

  [[8.449181  ]]]


 [[[7.993843  ]]

  [[2.2984443 ]]

  [[7.2574477 ]]

  ...

  [[3.3375418 ]]

  [[6.4453087 ]]

  [[6.87918   ]]]


 [[[8.511179  ]]

  [[2.2465723 ]]

  [[7.9416943 ]]

  ...

  [[3.5851502 ]]

  [[6.319976  ]]

  [[7.524872  ]]]


 ...


 [[[1.3562577 ]]

  [[1.6924653 ]]

  [[1.5301523 ]]

  ...

  [[0.23906617]]

  [[1.412587  ]]

  [[2.4168742 ]]]


 [[[1.1406416 ]]

  [[1.7971383 ]]

  [[1.6962627 ]]

  ...

  [[0.19779727]]

  [[1.2955449 ]]

  [[2.316301  ]]]


 [[[1.2531759 ]]

  [[1.8960644 ]]

  [[1.7471825 ]]

  ...

  [[0.19312708]]

  [[1.4211432 ]]

  [[2.4987462 ]]]]"
"[[[[ 9.164532  ]]

  [[ 5.0046926 ]]

  [[ 7.0450606 ]]

  ...

  [[ 5.237145  ]]

  [[ 9.225831  ]]

  [[10.4920025 ]]]


 [[[ 9.68031   ]]

  [[ 5.461137  ]]

  [[ 7.9053254 ]]

  ...

  [[ 5.4462724 ]]

  [[ 9.370478  ]]

  [[10.556752  ]]]


 [[[ 9.865789  ]]

  [[ 5.101125  ]]

  [[ 6.9194474 ]]

  ...

  [[ 5.8538117 ]]

  [[ 8.730104  ]]

  [[10.381389  ]]]


 ...


 [[[ 1.071114  ]]

  [[ 1.7845466 ]]

  [[ 1.5723196 ]]

  ...

  [[ 0.11188936]]

  [[ 1.3412687 ]]

  [[ 2.3651872 ]]]


 [[[ 1.2332091 ]]

  [[ 1.7085521 ]]

  [[ 1.3567265 ]]

  ...

  [[ 0.14004973]]

  [[ 1.3335735 ]]

  [[ 2.418995  ]]]


 [[[ 1.0784984 ]]

  [[ 1.8179897 ]]

  [[ 1.5666215 ]]

  ...

  [[ 0.18223658]]

  [[ 1.370644  ]]

  [[ 2.5314438 ]]]]"
"[[[[ 7.1234384 ]]

  [[ 2.1690264 ]]

  [[ 5.3114595 ]]

  ...

  [[ 4.7012258 ]]

  [[ 6.5315475 ]]

  [[10.3982935 ]]]


 [[[ 8.321777  ]]

  [[ 2.950489  ]]

  [[ 6.196752  ]]

  ...

  [[ 5.482525  ]]

  [[ 7.4571447 ]]

  [[10.531732  ]]]


 [[[ 7.8484936 ]]

  [[ 2.770147  ]]

  [[ 6.101032  ]]

  ...

  [[ 4.9929304 ]]

  [[ 7.230961  ]]

  [[ 9.600435  ]]]


 ...


 [[[ 1.2598467 ]]

  [[ 1.6923971 ]]

  [[ 1.5124216 ]]

  ...

  [[ 0.20262781]]

  [[ 1.2927717 ]]

  [[ 2.37909   ]]]


 [[[ 1.1179492 ]]

  [[ 1.8701776 ]]

  [[ 1.7833009 ]]

  ...

  [[ 0.16709748]]

  [[ 1.3106885 ]]

  [[ 2.6618109 ]]]


 [[[ 1.3284311 ]]

  [[ 1.9573911 ]]

  [[ 1.8057489 ]]

  ...

  [[ 0.18577969]]

  [[ 1.057052  ]]

  [[ 2.5986526 ]]]]"
"[[[[8.569226  ]]

  [[5.016588  ]]

  [[4.931596  ]]

  ...

  [[2.1259499 ]]

  [[4.976133  ]]

  [[8.156612  ]]]


 [[[9.45915   ]]

  [[3.95869   ]]

  [[4.712617  ]]

  ...

  [[2.9956458 ]]

  [[4.9514627 ]]

  [[9.257314  ]]]


 [[[9.634769  ]]

  [[4.5242314 ]]

  [[5.99608   ]]

  ...

  [[3.2381425 ]]

  [[4.246755  ]]

  [[9.870582  ]]]


 ...


 [[[7.589378  ]]

  [[4.414161  ]]

  [[6.1520057 ]]

  ...

  [[1.8592336 ]]

  [[6.2949066 ]]

  [[9.620449  ]]]


 [[[1.1986309 ]]

  [[1.8987921 ]]

  [[1.5891372 ]]

  ...

  [[0.19284119]]

  [[1.1789923 ]]

  [[2.4838967 ]]]


 [[[1.2494231 ]]

  [[1.82089   ]]

  [[1.7191093 ]]

  ...

  [[0.24345398]]

  [[1.3089663 ]]

  [[2.6541803 ]]]]"
"[[[[8.471318  ]]

  [[3.0569692 ]]

  [[4.7982135 ]]

  ...

  [[2.4459276 ]]

  [[7.477904  ]]

  [[8.274259  ]]]


 [[[9.994246  ]]

  [[2.5528808 ]]

  [[5.691709  ]]

  ...

  [[3.0531335 ]]

  [[8.026884  ]]

  [[8.3791275 ]]]


 [[[9.048161  ]]

  [[2.5187864 ]]

  [[5.5924554 ]]

  ...

  [[2.8406622 ]]

  [[7.196815  ]]

  [[8.483946  ]]]


 ...


 [[[9.226351  ]]

  [[2.827725  ]]

  [[6.4479237 ]]

  ...

  [[2.92671   ]]

  [[7.8310585 ]]

  [[8.865632  ]]]


 [[[1.0508839 ]]

  [[1.7352684 ]]

  [[1.5780188 ]]

  ...

  [[0.19281729]]

  [[1.276472  ]]

  [[2.4114537 ]]]


 [[[1.2166139 ]]

  [[1.8203428 ]]

  [[1.7706794 ]]

  ...

  [[0.15578234]]

  [[1.3125062 ]]

  [[2.6991317 ]]]]"
"[[[[ 9.949325  ]]

  [[ 3.7030406 ]]

  [[ 7.09816   ]]

  ...

  [[ 5.486448  ]]

  [[ 8.632457  ]]

  [[ 9.371718  ]]]


 [[[ 9.610133  ]]

  [[ 4.574391  ]]

  [[ 7.2175517 ]]

  ...

  [[ 5.612139  ]]

  [[ 9.535799  ]]

  [[10.151932  ]]]


 [[[ 9.073693  ]]

  [[ 4.3692007 ]]

  [[ 7.5865903 ]]

  ...

  [[ 4.979355  ]]

  [[ 9.0293    ]]

  [[ 9.290499  ]]]


 ...


 [[[ 1.196712  ]]

  [[ 1.8082167 ]]

  [[ 1.3954794 ]]

  ...

  [[ 0.2056235 ]]

  [[ 1.2261128 ]]

  [[ 2.368759  ]]]


 [[[ 1.1243142 ]]

  [[ 1.8252742 ]]

  [[ 1.9103775 ]]

  ...

