0
  [[ 1.8293948 ]]

  [[ 1.5624399 ]]

  ...

  [[ 0.17285988]]

  [[ 1.1135594 ]]

  [[ 2.4654896 ]]]


 [[[ 1.0557413 ]]

  [[ 1.7230134 ]]

  [[ 1.622257  ]]

  ...

  [[ 0.14240904]]

  [[ 1.2246498 ]]

  [[ 2.669304  ]]]]"
"[[[[ 7.309438  ]]

  [[ 2.043876  ]]

  [[ 5.403262  ]]

  ...

  [[ 2.2874184 ]]

  [[ 9.294341  ]]

  [[10.7958975 ]]]


 [[[ 9.217266  ]]

  [[ 2.1424358 ]]

  [[ 7.1302786 ]]

  ...

  [[ 2.483338  ]]

  [[10.0916    ]]

  [[10.143819  ]]]


 [[[ 7.4076977 ]]

  [[ 1.7158424 ]]

  [[ 5.5891523 ]]

  ...

  [[ 2.9264667 ]]

  [[ 9.255905  ]]

  [[ 8.707646  ]]]


 ...


 [[[ 1.1600121 ]]

  [[ 1.7810436 ]]

  [[ 1.827386  ]]

  ...

  [[ 0.1761803 ]]

  [[ 1.4492915 ]]

  [[ 2.7110624 ]]]


 [[[ 1.1913894 ]]

  [[ 1.9419744 ]]

  [[ 1.4271506 ]]

  ...

  [[ 0.17816609]]

  [[ 1.1670507 ]]

  [[ 2.5023205 ]]]


 [[[ 1.3379418 ]]

  [[ 1.7446051 ]]

  [[ 1.729146  ]]

  ...

  [[ 0.15546168]]

  [[ 1.2727852 ]]

  [[ 2.466109  ]]]]"
"[[[[11.41421   ]]

  [[ 3.5412765 ]]

  [[ 5.67057   ]]

  ...

  [[ 4.1766343 ]]

  [[ 9.3289    ]]

  [[ 9.307633  ]]]


 [[[11.10765   ]]

  [[ 2.9137266 ]]

  [[ 6.333671  ]]

  ...

  [[ 4.606792  ]]

  [[10.469544  ]]

  [[ 9.523452  ]]]


 [[[11.495348  ]]

  [[ 3.2569442 ]]

  [[ 7.5023975 ]]

  ...

  [[ 5.3246164 ]]

  [[11.321055  ]]

  [[ 9.180136  ]]]


 ...


 [[[ 1.095952  ]]

  [[ 1.8567119 ]]

  [[ 1.5800854 ]]

  ...

  [[ 0.18477108]]

  [[ 1.4455558 ]]

  [[ 2.447077  ]]]


 [[[ 1.215006  ]]

  [[ 1.8348315 ]]

  [[ 1.5037525 ]]

  ...

  [[ 0.18794964]]

  [[ 1.341065  ]]

  [[ 2.4148786 ]]]


 [[[ 1.2188654 ]]

  [[ 1.8260295 ]]

  [[ 1.6629913 ]]

  ...

  [[ 0.14703584]]

  [[ 1.223568  ]]

  [[ 2.6760645 ]]]]"
"[[[[ 9.78938   ]]

  [[ 3.2876494 ]]

  [[ 7.0709944 ]]

  ...

  [[ 3.5902507 ]]

  [[ 8.448528  ]]

  [[ 9.854318  ]]]


 [[[11.161932  ]]

  [[ 3.448118  ]]

  [[ 6.9361978 ]]

  ...

  [[ 4.6006994 ]]

  [[ 8.103592  ]]

  [[10.201079  ]]]


 [[[ 9.981408  ]]

  [[ 2.16018   ]]

  [[ 7.480163  ]]

  ...

  [[ 4.205792  ]]

  [[ 7.783043  ]]

  [[ 9.823089  ]]]


 ...


 [[[ 1.2174181 ]]

  [[ 1.9093744 ]]

  [[ 1.7096951 ]]

  ...

  [[ 0.15267363]]

  [[ 1.3558067 ]]

  [[ 2.4397082 ]]]


 [[[ 1.2105223 ]]

  [[ 1.7806147 ]]

  [[ 1.6677264 ]]

  ...

  [[ 0.16566463]]

  [[ 1.4233449 ]]

  [[ 2.486793  ]]]


 [[[ 1.1433349 ]]

  [[ 1.7241011 ]]

  [[ 1.6661166 ]]

  ...

  [[ 0.10935247]]

  [[ 1.2545046 ]]

  [[ 2.6447184 ]]]]"
"[[[[ 9.101425  ]]

  [[ 4.1508255 ]]

  [[ 5.604901  ]]

  ...

  [[ 5.1423182 ]]

  [[ 7.6832457 ]]

  [[10.37365   ]]]


 [[[ 9.554734  ]]

  [[ 3.4397907 ]]

  [[ 6.089218  ]]

  ...

  [[ 5.580408  ]]

  [[ 7.9200296 ]]

  [[10.563805  ]]]


 [[[ 9.20059   ]]

  [[ 3.6141195 ]]

  [[ 6.3874607 ]]

  ...

  [[ 6.1347456 ]]

  [[ 7.9150443 ]]

  [[10.7291765 ]]]


 ...


 [[[ 1.2150435 ]]

  [[ 1.740312  ]]

  [[ 1.5250206 ]]

  ...

  [[ 0.24773696]]

  [[ 1.2468103 ]]

  [[ 2.3313239 ]]]


 [[[ 1.2362651 ]]

  [[ 1.8236687 ]]

  [[ 1.3904084 ]]

  ...

  [[ 0.28633037]]

  [[ 1.1809632 ]]

  [[ 2.5350013 ]]]


 [[[ 1.169878  ]]

  [[ 1.7678185 ]]

  [[ 1.9068062 ]]

  ...

  [[ 0.17469947]]

  [[ 1.3508592 ]]

  [[ 2.604727  ]]]]"
"[[[[ 9.72187   ]]

  [[ 4.9530334 ]]

  [[ 7.6311417 ]]

  ...

  [[ 6.899872  ]]

  [[10.459327  ]]

  [[10.857101  ]]]


 [[[ 8.6575165 ]]

  [[ 4.5566297 ]]

  [[ 6.6189585 ]]

  ...

  [[ 6.856537  ]]

  [[ 8.469698  ]]

  [[10.867556  ]]]


 [[[ 8.79305   ]]

  [[ 4.339012  ]]

  [[ 7.7433324 ]]

  ...

  [[ 6.047849  ]]

  [[ 9.73536   ]]

  [[11.110888  ]]]


 ...


 [[[ 1.3822147 ]]

  [[ 1.8140562 ]]

  [[ 1.8865827 ]]

  ...

  [[ 0.1441489 ]]

  [[ 1.3864447 ]]

  [[ 2.6730745 ]]]


 [[[ 1.2389927 ]]

  [[ 1.7924608 ]]

  [[ 1.8052381 ]]

  ...

  [[ 0.17943212]]

  [[ 1.4169241 ]]

  [[ 2.5655687 ]]]


 [[[ 1.1957927 ]]

  [[ 1.8510791 ]]

  [[ 1.6830739 ]]

  ...

  [[ 0.18762335]]

  [[ 1.207637  ]]

  [[ 2.5215294 ]]]]"
"[[[[11.901348  ]]

  [[ 4.3133674 ]]

  [[ 8.359113  ]]

  ...

  [[ 6.5286193 ]]

  [[ 9.611717  ]]

  [[ 9.607453  ]]]


 [[[11.865439  ]]

  [[ 4.693009  ]]

  [[ 7.516252  ]]

  ...

  [[ 6.192184  ]]

  [[10.021492  ]]

  [[ 9.840619  ]]]


 [[[10.777069  ]]

  [[ 4.417545  ]]

  [[ 7.1964564 ]]

  ...

  [[ 5.7845955 ]]

  [[ 8.870515  ]]

  [[10.144015  ]]]


 ...


 [[[ 1.0641935 ]]

  [[ 1.8025312 ]]

  [[ 1.7666323 ]]

  ...

  [[ 0.12256005]]

  [[ 1.2736659 ]]

  [[ 2.5547557 ]]]


 [[[ 1.0858096 ]]

  [[ 1.9533225 ]]

  [[ 1.6021649 ]]

  ...

  [[ 0.1676666 ]]

  [[ 1.1646411 ]]

  [[ 2.5308735 ]]]


 [[[ 1.1621363 ]]

  [[ 1.751281  ]]

  [[ 1.5253289 ]]

  ...

  [[ 0.12865895]]

  [[ 1.4417984 ]]

  [[ 2.586561  ]]]]"
"[[[[ 9.883984  ]]

  [[ 3.5771654 ]]

  [[ 6.4067707 ]]

  ...

  [[ 3.069444  ]]

  [[11.2112875 ]]

  [[10.743596  ]]]


 [[[ 8.927571  ]]

  [[ 3.3398893 ]]

  [[ 5.7889547 ]]

  ...

  [[ 3.411195  ]]

  [[10.605399  ]]

  [[11.337991  ]]]


 [[[ 9.04009   ]]

  [[ 3.8689268 ]]

  [[ 5.5198703 ]]

  ...

  [[ 3.565789  ]]

  [[11.32784   ]]

  [[11.256781  ]]]


 ...


 [[[ 1.1000804 ]]

  [[ 1.8640288 ]]

  [[ 1.8884283 ]]

  ...

  [[ 0.15462798]]

  [[ 1.337893  ]]

  [[ 2.6041672 ]]]


 [[[ 1.0753092 ]]

  [[ 1.7773647 ]]

  [[ 1.5439755 ]]

  ...

  [[ 0.21639808]]

  [[ 1.4325223 ]]

  [[ 2.6125524 ]]]


 [[[ 1.2679312 ]]

  [[ 1.8574338 ]]

  [[ 1.6974522 ]]

  ...

  [[ 0.18870619]]

  [[ 1.4077206 ]]

  [[ 2.28384   ]]]]"
"[[[[ 9.460865  ]]

  [[ 3.611122  ]]

  [[ 9.760169  ]]

  ...

  [[ 5.053789  ]]

  [[ 9.405076  ]]

  [[11.376058  ]]]


 [[[ 7.544126  ]]

  [[ 4.1389837 ]]

  [[ 8.126342  ]]

  ...

  [[ 3.959871  ]]

  [[ 9.771698  ]]

  [[10.133907  ]]]


 [[[ 9.024275  ]]

  [[ 4.213893  ]]

  [[ 8.602759  ]]

  ...

  [[ 4.382486  ]]

  [[ 8.781107  ]]

  [[10.680084  ]]]


 ...


 [[[ 1.0325162 ]]

  [[ 1.7856207 ]]

  [[ 1.5283744 ]]

  ...

  [[ 0.14187989]]

  [[ 1.2320782 ]]

  [[ 2.5759187 ]]]


 [[[ 1.1717784 ]]

  [[ 1.7719887 ]]

  [[ 1.907501  ]]

  ...

  [[ 0.20204481]]

  [[ 1.2936544 ]]

  [[ 2.4650707 ]]]


 [[[ 1.0450089 ]]

  [[ 1.694778  ]]

  [[ 1.8530445 ]]

  ...

  [[ 0.13023701]]

  [[ 1.1473747 ]]

  [[ 2.427221  ]]]]"
"[[[[ 8.399672  ]]

  [[ 2.299869  ]]

  [[ 9.20965   ]]

  ...

  [[ 3.864486  ]]

  [[ 9.82485   ]]

  [[10.907337  ]]]


 [[[ 9.0270405 ]]

  [[ 2.6280382 ]]

  [[ 8.713618  ]]

  ...

  [[ 4.0149107 ]]

  [[10.349058  ]]

  [[ 9.997643  ]]]


 [[[10.493628  ]]

  [[ 2.548219  ]]

  [[ 7.778022  ]]

  ...

  [[ 4.2659125 ]]

  [[ 9.379414  ]]

  [[10.402798  ]]]


 ...


 [[[ 1.2393535 ]]

  [[ 1.7326726 ]]

  [[ 1.6941613 ]]

  ...

  [[ 0.19225341]]

  [[ 1.2600666 ]]

  [[ 2.5899677 ]]]


 [[[ 1.1069727 ]]

  [[ 1.7393094 ]]

  [[ 1.5274448 ]]

  ...

  [[ 0.09463622]]

  [[ 1.3127167 ]]

  [[ 2.4622095 ]]]


 [[[ 1.1608375 ]]

  [[ 1.940585  ]]

  [[ 1.8424782 ]]

  ...

  [[ 0.1856531 ]]

  [[ 1.3256212 ]]

  [[ 2.660925  ]]]]"
"[[[[ 9.473028  ]]

  [[ 2.4057229 ]]

  [[ 7.286377  ]]

  ...

  [[ 2.9550612 ]]

  [[11.242046  ]]

  [[ 9.798701  ]]]


 [[[ 8.821152  ]]

  [[ 3.0990398 ]]

  [[ 6.0719724 ]]

  ...

  [[ 3.2087297 ]]

  [[12.680316  ]]

  [[11.579122  ]]]


 [[[ 8.35006   ]]

  [[ 2.5286334 ]]

  [[ 5.7127976 ]]

  ...

  [[ 2.5528116 ]]

  [[12.329534  ]]

  [[10.955866  ]]]


 ...


 [[[ 1.1762446 ]]

  [[ 1.9994352 ]]

  [[ 1.8673702 ]]

  ...

  [[ 0.18373148]]

  [[ 1.1650537 ]]

  [[ 2.6612496 ]]]


 [[[ 1.0677896 ]]

  [[ 1.684444  ]]

  [[ 1.8439381 ]]

  ...

  [[ 0.1797288 ]]

  [[ 1.3226717 ]]

  [[ 2.6133742 ]]]


 [[[ 1.2229416 ]]

  [[ 1.7753488 ]]

  [[ 1.5940615 ]]

  ...

  [[ 0.11041225]]

  [[ 1.2760677 ]]

  [[ 2.5513804 ]]]]"
"[[[[10.438159  ]]

  [[ 3.2965608 ]]

  [[ 7.0752683 ]]

  ...

  [[ 4.9042487 ]]

  [[ 9.904977  ]]

  [[10.147984  ]]]


 [[[ 8.990703  ]]

  [[ 2.3482904 ]]

  [[ 7.7487707 ]]

  ...

  [[ 5.0103965 ]]

  [[ 9.660408  ]]

  [[ 9.402878  ]]]


 [[[10.056038  ]]

  [[ 3.052341  ]]

  [[ 7.6553354 ]]

  ...

  [[ 4.940661  ]]

  [[ 9.418983  ]]

  [[ 9.119562  ]]]


 ...


 [[[ 1.1509974 ]]

  [[ 1.7515174 ]]

  [[ 1.5104971 ]]

  ...

  [[ 0.12250585]]

  [[ 1.2360605 ]]

  [[ 2.4091828 ]]]


 [[[ 1.1075103 ]]

  [[ 1.8063582 ]]

  [[ 1.5023177 ]]

  ...

  [[ 0.11854321]]

  [[ 1.2477072 ]]

  [[ 2.5395362 ]]]


 [[[ 1.0786362 ]]

  [[ 2.0134318 ]]

  [[ 1.7690201 ]]

  ...

  [[ 0.20503819]]

  [[ 1.1437126 ]]

  [[ 2.6635573 ]]]]"
"[[[[10.189458  ]]

  [[ 3.3507633 ]]

  [[ 8.008078  ]]

  ...

  [[ 5.4618807 ]]

  [[ 8.962634  ]]

  [[11.771656  ]]]


 [[[ 9.418874  ]]

  [[ 3.582814  ]]

  [[ 6.770866  ]]

  ...

  [[ 5.2076497 ]]

  [[ 8.574809  ]]

  [[12.6127405 ]]]


 [[[10.43308   ]]

  [[ 3.0832002 ]]

  [[ 6.7344785 ]]

  ...

  [[ 6.5320797 ]]

  [[ 8.8879175 ]]

  [[11.602716  ]]]


 ...


 [[[ 1.0492302 ]]

  [[ 1.7917761 ]]

  [[ 1.6527206 ]]

  ...

  [[ 0.19742966]]

  [[ 1.2053611 ]]

  [[ 2.3085222 ]]]


 [[[ 1.2147644 ]]

  [[ 1.6823156 ]]

  [[ 1.599454  ]]

  ...

  [[ 0.23694006]]

  [[ 1.3337103 ]]

  [[ 2.446884  ]]]


 [[[ 1.0480466 ]]

  [[ 1.7043973 ]]

  [[ 1.6253715 ]]

  ...

  [[ 0.25493366]]

  [[ 1.3859432 ]]

  [[ 2.565715  ]]]]"
"[[[[ 7.7078524 ]]

  [[ 4.6605773 ]]

  [[ 7.890361  ]]

  ...

  [[ 4.654204  ]]

  [[ 6.916285  ]]

  [[10.967075  ]]]


 [[[ 7.712022  ]]

  [[ 5.2237344 ]]

  [[ 7.6691236 ]]

  ...

  [[ 4.6244407 ]]

  [[ 7.3903766 ]]

  [[10.809429  ]]]


 [[[ 8.469696  ]]

  [[ 4.4144807 ]]

  [[ 7.8971415 ]]

  ...

  [[ 4.050759  ]]

  [[ 7.1418066 ]]

  [[10.350648  ]]]


 ...


 [[[ 1.0716536 ]]

  [[ 1.8441747 ]]

  [[ 1.8556497 ]]

  ...

  [[ 0.14382546]]

  [[ 1.2511154 ]]

  [[ 2.6072176 ]]]


 [[[ 1.0652536 ]]

  [[ 1.9834883 ]]

  [[ 1.6281959 ]]

  ...

  [[ 0.14235419]]

  [[ 1.4941236 ]]

  [[ 2.591541  ]]]


 [[[ 0.92181695]]

  [[ 1.7878472 ]]

  [[ 1.7640262 ]]

  ...

  [[ 0.20532447]]

  [[ 1.2387744 ]]

  [[ 2.672118  ]]]]"
"[[[[ 7.881303  ]]

  [[ 2.827253  ]]

  [[ 7.763676  ]]

  ...

  [[ 5.083702  ]]

  [[ 9.917151  ]]

  [[10.441131  ]]]


 [[[ 7.7754984 ]]

  [[ 2.7875013 ]]

  [[ 7.3866897 ]]

  ...

  [[ 4.937309  ]]

  [[ 9.996738  ]]

  [[11.367138  ]]]


 [[[ 9.073955  ]]

  [[ 3.851707  ]]

  [[ 7.6403446 ]]

  ...

  [[ 5.648558  ]]

  [[10.133222  ]]

  [[10.019631  ]]]


 ...


 [[[ 1.2733922 ]]

  [[ 1.8475169 ]]

  [[ 1.8465089 ]]

  ...

  [[ 0.22008866]]

  [[ 1.3300892 ]]

  [[ 2.582298  ]]]


 [[[ 1.1809322 ]]

  [[ 1.9281186 ]]

  [[ 1.497665  ]]

  ...

  [[ 0.21101218]]

  [[ 1.2050987 ]]

  [[ 2.521548  ]]]


 [[[ 1.2620149 ]]

  [[ 1.6828337 ]]

  [[ 1.5914122 ]]

  ...

  [[ 0.1844041 ]]

  [[ 1.3275387 ]]

  [[ 2.501827  ]]]]"
"[[[[ 9.386581  ]]

  [[ 2.9903762 ]]

  [[ 5.7278314 ]]

  ...

  [[ 4.1277084 ]]

  [[ 9.8248005 ]]

  [[ 9.839733  ]]]


 [[[ 8.927476  ]]

  [[ 3.2742786 ]]

  [[ 5.6647286 ]]

  ...

  [[ 4.236253  ]]

  [[11.025797  ]]

  [[10.10838   ]]]


 [[[ 8.056508  ]]

  [[ 2.6365297 ]]

  [[ 6.0192633 ]]

  ...

  [[ 3.6651785 ]]

  [[ 9.421184  ]]

  [[11.226498  ]]]


 ...


 [[[ 1.189478  ]]

  [[ 1.7417367 ]]

  [[ 1.5302713 ]]

  ...

  [[ 0.19274487]]

  [[ 1.2753725 ]]

  [[ 2.4741037 ]]]


 [[[ 1.2357086 ]]

  [[ 1.8062698 ]]

  [[ 1.6681329 ]]

  ...

  [[ 0.17964543]]

  [[ 1.4022789 ]]

  [[ 2.495384  ]]]


 [[[ 1.1972212 ]]

  [[ 1.8531761 ]]

  [[ 1.669287  ]]

  ...

  [[ 0.25350025]]

  [[ 1.4916178 ]]

  [[ 2.3977618 ]]]]"
"[[[[ 7.7904506 ]]

  [[ 3.415124  ]]

  [[ 6.686769  ]]

  ...

  [[ 5.3493137 ]]

  [[ 7.49407   ]]

  [[10.145366  ]]]


 [[[ 7.6115775 ]]

  [[ 3.5372434 ]]

  [[ 7.161549  ]]

  ...

  [[ 5.1003084 ]]

  [[ 9.933069  ]]

  [[11.139569  ]]]


 [[[ 9.346684  ]]

  [[ 3.063491  ]]

  [[ 8.209706  ]]

  ...

  [[ 5.7863092 ]]

  [[ 9.372344  ]]

  [[10.427813  ]]]


 ...


 [[[ 1.0667509 ]]

  [[ 1.8655112 ]]

  [[ 1.7219146 ]]

  ...

  [[ 0.13391536]]

  [[ 1.2862694 ]]

  [[ 2.734548  ]]]


 [[[ 1.0495362 ]]

  [[ 1.8965869 ]]

  [[ 2.0111444 ]]

  ...

  [[ 0.15363577]]

  [[ 1.1137106 ]]

  [[ 2.6626992 ]]]


 [[[ 1.1936939 ]]

  [[ 1.7488811 ]]

  [[ 1.8708973 ]]

  ...

  [[ 0.16341224]]

  [[ 1.3265698 ]]

  [[ 2.6825695 ]]]]"
"[[[[ 8.11603   ]]

  [[ 4.180778  ]]

  [[ 7.91906   ]]

  ...

  [[ 6.842478  ]]

  [[10.064079  ]]

  [[10.559834  ]]]


 [[[ 6.3896327 ]]

  [[ 4.1092153 ]]

  [[ 7.4174485 ]]

  ...

  [[ 6.8508987 ]]

  [[10.659479  ]]

  [[ 9.700222  ]]]


 [[[ 7.928962  ]]

  [[ 5.3495226 ]]

  [[ 6.753115  ]]

  ...

  [[ 7.352211  ]]

  [[ 9.610079  ]]

  [[ 9.48887   ]]]


 ...


 [[[ 1.2511889 ]]

  [[ 1.8284771 ]]

  [[ 1.5705225 ]]

  ...

  [[ 0.14653744]]

  [[ 1.4833168 ]]

  [[ 2.5731518 ]]]


 [[[ 1.333577  ]]

  [[ 1.8688011 ]]

  [[ 1.9314027 ]]

  ...

  [[ 0.25411087]]

  [[ 1.4247806 ]]

  [[ 2.4932168 ]]]


 [[[ 1.087599  ]]

  [[ 2.0230381 ]]

  [[ 1.8071755 ]]

  ...

  [[ 0.16762622]]

  [[ 1.1445495 ]]

  [[ 2.5626178 ]]]]"
"[[[[10.550602  ]]

  [[ 2.7639225 ]]

  [[ 5.3050766 ]]

  ...

  [[ 3.8855731 ]]

  [[ 9.657702  ]]

  [[ 8.984526  ]]]


 [[[12.171738  ]]

  [[ 2.597055  ]]

  [[ 6.0608697 ]]

  ...

  [[ 4.232889  ]]

  [[ 9.268292  ]]

  [[ 8.649733  ]]]


 [[[10.664647  ]]

  [[ 2.396572  ]]

  [[ 5.941873  ]]

  ...

  [[ 3.418793  ]]

  [[ 9.765484  ]]

  [[ 8.694183  ]]]


 ...


 [[[ 1.3193145 ]]

  [[ 1.8642074 ]]

  [[ 1.4935207 ]]

  ...

  [[ 0.16036028]]

  [[ 1.3102828 ]]

  [[ 2.4606519 ]]]


 [[[ 1.151748  ]]

  [[ 1.8675783 ]]

  [[ 1.6710422 ]]

  ...

  [[ 0.20979287]]

  [[ 1.4767386 ]]

  [[ 2.4741228 ]]]


 [[[ 1.2556295 ]]

  [[ 1.7121508 ]]

  [[ 1.6149267 ]]

  ...

  [[ 0.17845082]]

  [[ 1.382495  ]]

  [[ 2.4489102 ]]]]"
"[[[[12.6282835 ]]

  [[ 3.334601  ]]

  [[ 8.42649   ]]

  ...

  [[ 4.852727  ]]

  [[10.712762  ]]

  [[10.081862  ]]]


 [[[11.717519  ]]

  [[ 3.2211704 ]]

  [[ 9.3942375 ]]

  ...

  [[ 4.9313955 ]]

  [[10.522553  ]]

  [[ 9.860872  ]]]


 [[[11.328546  ]]

  [[ 3.603052  ]]

  [[ 9.429117  ]]

  ...

  [[ 4.833225  ]]

  [[ 9.945785  ]]

  [[ 9.83629   ]]]


 ...


 [[[ 1.2399501 ]]

  [[ 1.7114387 ]]

  [[ 1.8419281 ]]

  ...

  [[ 0.17430444]]

  [[ 1.3083647 ]]

  [[ 2.754346  ]]]


 [[[ 1.2360951 ]]

  [[ 1.6650676 ]]

  [[ 1.7014592 ]]

  ...

  [[ 0.19673517]]

  [[ 1.2519526 ]]

  [[ 2.5390956 ]]]


 [[[ 1.2347369 ]]

  [[ 1.8358974 ]]

  [[ 1.8691016 ]]

  ...

  [[ 0.20820482]]

  [[ 1.2122083 ]]

  [[ 2.5263693 ]]]]"
"[[[[ 7.163514  ]]

  [[ 3.4595308 ]]

  [[ 8.510044  ]]

  ...

  [[ 4.152084  ]]

  [[ 7.8979278 ]]

  [[10.752842  ]]]


 [[[ 6.9587317 ]]

  [[ 2.7037766 ]]

  [[ 8.948726  ]]

  ...

  [[ 4.4393644 ]]

  [[ 8.298597  ]]

  [[10.723203  ]]]


 [[[ 7.255889  ]]

  [[ 2.6890655 ]]

  [[ 8.044063  ]]

  ...

  [[ 3.8614545 ]]

  [[ 8.833965  ]]

  [[10.320632  ]]]


 ...


 [[[ 1.3450228 ]]

  [[ 1.9293318 ]]

  [[ 1.9890764 ]]

  ...

  [[ 0.16366337]]

  [[ 1.3133734 ]]

  [[ 2.7208183 ]]]


 [[[ 1.2204245 ]]

  [[ 1.8586292 ]]

  [[ 1.6922824 ]]

  ...

  [[ 0.25019395]]

  [[ 1.4939594 ]]

  [[ 2.627502  ]]]


 [[[ 1.0887902 ]]

  [[ 1.9448376 ]]

  [[ 1.6242324 ]]

  ...

  [[ 0.18724814]]

  [[ 1.2903963 ]]

  [[ 2.5425897 ]]]]"
"[[[[ 7.994605  ]]

  [[ 2.4485877 ]]

  [[ 6.5769033 ]]

  ...

  [[ 2.9113946 ]]

  [[ 7.4733253 ]]

  [[11.574305  ]]]


 [[[ 8.215768  ]]

  [[ 2.814863  ]]

  [[ 6.9386253 ]]

  ...

  [[ 2.8539932 ]]

  [[ 7.672401  ]]

  [[10.519321  ]]]


 [[[ 7.775109  ]]

  [[ 2.0259545 ]]

  [[ 5.9487104 ]]

  ...

  [[ 3.730559  ]]

  [[ 6.843214  ]]

  [[10.425867  ]]]


 ...


 [[[ 1.1437123 ]]

  [[ 1.723825  ]]

  [[ 1.5987979 ]]

  ...

  [[ 0.15986685]]

  [[ 1.2084721 ]]

  [[ 2.454999  ]]]


 [[[ 1.2127665 ]]

  [[ 1.9275898 ]]

  [[ 1.5846027 ]]

  ...

  [[ 0.27364808]]

  [[ 1.1541443 ]]

  [[ 2.614512  ]]]


 [[[ 1.2512451 ]]

  [[ 1.716231  ]]

  [[ 1.7467366 ]]

  ...

  [[ 0.21074189]]

  [[ 1.3332281 ]]

  [[ 2.6051726 ]]]]"
"[[[[ 7.3635783 ]]

  [[ 4.879325  ]]

  [[13.074138  ]]

  ...

  [[ 4.8529716 ]]

  [[ 8.873221  ]]

  [[11.717707  ]]]


