0
  [[13.660474  ]]

  [[11.643484  ]]]


 ...


 [[[ 1.3912315 ]]

  [[ 1.6338995 ]]

  [[ 1.5596323 ]]

  ...

  [[ 0.20001318]]

  [[ 1.2082931 ]]

  [[ 2.4377496 ]]]


 [[[ 1.2383316 ]]

  [[ 1.8980366 ]]

  [[ 2.016543  ]]

  ...

  [[ 0.1735323 ]]

  [[ 1.4084095 ]]

  [[ 2.4841022 ]]]


 [[[ 1.2286249 ]]

  [[ 1.7577893 ]]

  [[ 1.4006599 ]]

  ...

  [[ 0.16835277]]

  [[ 1.4045441 ]]

  [[ 2.614913  ]]]]"
"[[[[ 7.3055787 ]]

  [[ 3.4241502 ]]

  [[ 5.95473   ]]

  ...

  [[ 2.6927054 ]]

  [[ 8.165044  ]]

  [[11.479996  ]]]


 [[[ 7.8436885 ]]

  [[ 2.6993048 ]]

  [[ 4.559982  ]]

  ...

  [[ 2.9096506 ]]

  [[ 9.620418  ]]

  [[11.969698  ]]]


 [[[ 6.8358073 ]]

  [[ 3.1885676 ]]

  [[ 5.8846383 ]]

  ...

  [[ 2.3192317 ]]

  [[ 9.12331   ]]

  [[11.80559   ]]]


 ...


 [[[ 1.240936  ]]

  [[ 1.9640461 ]]

  [[ 1.7529767 ]]

  ...

  [[ 0.14548685]]

  [[ 1.2084961 ]]

  [[ 2.6168654 ]]]


 [[[ 1.2670999 ]]

  [[ 1.5333585 ]]

  [[ 1.5649201 ]]

  ...

  [[ 0.22730058]]

  [[ 1.3932537 ]]

  [[ 2.3767016 ]]]


 [[[ 1.2581067 ]]

  [[ 1.7773789 ]]

  [[ 1.434086  ]]

  ...

  [[ 0.1887745 ]]

  [[ 1.244673  ]]

  [[ 2.5086558 ]]]]"
"[[[[ 7.82523   ]]

  [[ 5.332342  ]]

  [[ 7.7476497 ]]

  ...

  [[ 3.3731165 ]]

  [[ 6.7019973 ]]

  [[10.990742  ]]]


 [[[ 7.312047  ]]

  [[ 4.066977  ]]

  [[ 6.69251   ]]

  ...

  [[ 3.1174197 ]]

  [[ 6.8123064 ]]

  [[ 9.588637  ]]]


 [[[ 7.2533145 ]]

  [[ 4.274687  ]]

  [[ 6.986091  ]]

  ...

  [[ 3.448534  ]]

  [[ 6.4939165 ]]

  [[10.418473  ]]]


 ...


 [[[ 1.1422246 ]]

  [[ 1.8320571 ]]

  [[ 1.7022449 ]]

  ...

  [[ 0.18610421]]

  [[ 1.1942382 ]]

  [[ 2.2840285 ]]]


 [[[ 1.272755  ]]

  [[ 1.7634398 ]]

  [[ 1.8119159 ]]

  ...

  [[ 0.18578884]]

  [[ 1.1808181 ]]

  [[ 2.3356764 ]]]


 [[[ 1.1091751 ]]

  [[ 1.8366092 ]]

  [[ 1.9890662 ]]

  ...

  [[ 0.14763717]]

  [[ 1.3645995 ]]

  [[ 2.577139  ]]]]"
"[[[[ 7.5197234 ]]

  [[ 3.7377033 ]]

  [[ 7.489766  ]]

  ...

  [[ 4.223851  ]]

  [[ 9.360155  ]]

  [[10.950238  ]]]


 [[[ 8.8076315 ]]

  [[ 2.8244362 ]]

  [[ 8.0268135 ]]

  ...

  [[ 5.7095103 ]]

  [[ 9.157469  ]]

  [[11.60449   ]]]


 [[[ 7.7352605 ]]

  [[ 3.181711  ]]

  [[ 6.890451  ]]

  ...

  [[ 5.074868  ]]

  [[ 7.810315  ]]

  [[10.056273  ]]]


 ...


 [[[ 1.3548235 ]]

  [[ 1.7164707 ]]

  [[ 1.57179   ]]

  ...

  [[ 0.22567555]]

  [[ 1.3144075 ]]

  [[ 2.2302241 ]]]


 [[[ 1.2915978 ]]

  [[ 1.84088   ]]

  [[ 1.7596226 ]]

  ...

  [[ 0.18594061]]

  [[ 1.3599828 ]]

  [[ 2.6148765 ]]]


 [[[ 1.1254255 ]]

  [[ 1.9069463 ]]

  [[ 1.8312931 ]]

  ...

  [[ 0.16254944]]

  [[ 1.2778465 ]]

  [[ 2.5189178 ]]]]"
"[[[[ 8.675405  ]]

  [[ 2.5316534 ]]

  [[ 6.2092733 ]]

  ...

  [[ 2.8375516 ]]

  [[ 7.9589944 ]]

  [[10.305642  ]]]


 [[[ 7.7993684 ]]

  [[ 2.1810193 ]]

  [[ 7.025247  ]]

  ...

  [[ 2.3004339 ]]

  [[ 7.7567997 ]]

  [[ 9.896745  ]]]


 [[[ 8.78417   ]]

  [[ 2.1663406 ]]

  [[ 6.0198298 ]]

  ...

  [[ 2.673201  ]]

  [[ 8.355952  ]]

  [[10.072037  ]]]


 ...


 [[[ 1.100022  ]]

  [[ 1.6841023 ]]

  [[ 1.9226708 ]]

  ...

  [[ 0.15694915]]

  [[ 1.1175175 ]]

  [[ 2.5347774 ]]]


 [[[ 1.2296195 ]]

  [[ 1.9945155 ]]

  [[ 1.6290007 ]]

  ...

  [[ 0.13760753]]

  [[ 1.1499289 ]]

  [[ 2.396802  ]]]


 [[[ 1.2034839 ]]

  [[ 1.6762446 ]]

  [[ 1.6777655 ]]

  ...

  [[ 0.27493867]]

  [[ 1.3091886 ]]

  [[ 2.3696313 ]]]]"
"[[[[ 9.425152  ]]

  [[ 4.151107  ]]

  [[ 8.639136  ]]

  ...

  [[ 7.5683036 ]]

  [[ 8.52444   ]]

  [[12.365311  ]]]


 [[[10.27023   ]]

  [[ 3.4488208 ]]

  [[ 7.7764387 ]]

  ...

  [[ 8.269921  ]]

  [[ 9.04767   ]]

  [[11.388054  ]]]


 [[[ 9.349885  ]]

  [[ 3.2275004 ]]

  [[ 8.105413  ]]

  ...

  [[ 7.3451934 ]]

  [[ 8.279448  ]]

  [[11.289935  ]]]


 ...


 [[[ 1.1147715 ]]

  [[ 1.8876654 ]]

  [[ 1.6656623 ]]

  ...

  [[ 0.20728631]]

  [[ 1.1825694 ]]

  [[ 2.394532  ]]]


 [[[ 1.3140314 ]]

  [[ 1.8512888 ]]

  [[ 1.6085885 ]]

  ...

  [[ 0.1448156 ]]

  [[ 1.3066869 ]]

  [[ 2.5244663 ]]]


 [[[ 1.0351038 ]]

  [[ 1.8980275 ]]

  [[ 1.5274627 ]]

  ...

  [[ 0.11709715]]

  [[ 1.3380965 ]]

  [[ 2.6156917 ]]]]"
"[[[[13.767227  ]]

  [[ 5.2231865 ]]

  [[ 7.5556264 ]]

  ...

  [[ 5.545097  ]]

  [[ 9.688072  ]]

  [[10.366361  ]]]


 [[[11.092301  ]]

  [[ 5.0400205 ]]

  [[ 7.490501  ]]

  ...

  [[ 5.404207  ]]

  [[ 8.819236  ]]

  [[10.730297  ]]]


 [[[10.231918  ]]

  [[ 3.5752528 ]]

  [[ 8.031328  ]]

  ...

  [[ 5.7501125 ]]

  [[ 8.31683   ]]

  [[ 9.984287  ]]]


 ...


 [[[ 1.2772353 ]]

  [[ 1.7321626 ]]

  [[ 1.7381227 ]]

  ...

  [[ 0.14498253]]

  [[ 1.1551198 ]]

  [[ 2.636913  ]]]


 [[[ 1.2252411 ]]

  [[ 1.931891  ]]

  [[ 1.8942103 ]]

  ...

  [[ 0.1397523 ]]

  [[ 1.3140748 ]]

  [[ 2.689988  ]]]


 [[[ 1.1442944 ]]

  [[ 1.7949356 ]]

  [[ 1.5263805 ]]

  ...

  [[ 0.19458355]]

  [[ 1.3253278 ]]

  [[ 2.5630057 ]]]]"
"[[[[12.301424  ]]

  [[ 5.9388494 ]]

  [[ 8.896203  ]]

  ...

  [[ 5.5411725 ]]

  [[10.322547  ]]

  [[11.374671  ]]]


 [[[11.3976965 ]]

  [[ 5.6195045 ]]

  [[ 9.407821  ]]

  ...

  [[ 5.8056107 ]]

  [[10.686707  ]]

  [[11.9515505 ]]]


 [[[10.497466  ]]

  [[ 3.9851606 ]]

  [[ 9.09758   ]]

  ...

  [[ 5.819033  ]]

  [[10.718259  ]]

  [[11.921434  ]]]


 ...


 [[[ 1.2955711 ]]

  [[ 1.897523  ]]

  [[ 1.6951529 ]]

  ...

  [[ 0.17432249]]

  [[ 1.3429105 ]]

  [[ 2.550874  ]]]


 [[[ 1.4330004 ]]

  [[ 1.9730806 ]]

  [[ 1.7894918 ]]

  ...

  [[ 0.15056115]]

  [[ 1.2226837 ]]

  [[ 2.3116539 ]]]


 [[[ 1.2841125 ]]

  [[ 1.7631706 ]]

  [[ 1.5133014 ]]

  ...

  [[ 0.16752042]]

  [[ 1.3607603 ]]

  [[ 2.3164134 ]]]]"
"[[[[11.614069  ]]

  [[ 3.9745061 ]]

  [[ 6.3148265 ]]

  ...

  [[ 3.0412312 ]]

  [[ 7.5181656 ]]

  [[ 9.05435   ]]]


 [[[ 9.908125  ]]

  [[ 3.5328593 ]]

  [[ 5.7767596 ]]

  ...

  [[ 3.0357862 ]]

  [[ 8.010862  ]]

  [[ 8.165319  ]]]


 [[[ 9.7368    ]]

  [[ 3.3245115 ]]

  [[ 5.495164  ]]

  ...

  [[ 3.4784055 ]]

  [[ 7.8346972 ]]

  [[ 8.316157  ]]]


 ...


 [[[ 1.211448  ]]

  [[ 1.7110287 ]]

  [[ 1.5658327 ]]

  ...

  [[ 0.19139576]]

  [[ 1.4726304 ]]

  [[ 2.4294972 ]]]


 [[[ 1.2638252 ]]

  [[ 1.4863167 ]]

  [[ 1.4274021 ]]

  ...

  [[ 0.20337456]]

  [[ 1.4860615 ]]

  [[ 2.5817575 ]]]


 [[[ 1.0206671 ]]

  [[ 1.6952585 ]]

  [[ 1.7132146 ]]

  ...

  [[ 0.15965846]]

  [[ 1.2916591 ]]

  [[ 2.7783718 ]]]]"
"[[[[ 7.936647  ]]

  [[ 3.8887124 ]]

  [[ 5.478733  ]]

  ...

  [[ 3.2739067 ]]

  [[ 7.5066986 ]]

  [[10.084493  ]]]


 [[[ 8.03753   ]]

  [[ 3.1245003 ]]

  [[ 7.011538  ]]

  ...

  [[ 2.7050316 ]]

  [[ 7.6168413 ]]

  [[ 9.7696085 ]]]


 [[[ 8.269329  ]]

  [[ 2.7867546 ]]

  [[ 6.077576  ]]

  ...

  [[ 3.3056648 ]]

  [[ 6.959435  ]]

  [[11.163224  ]]]


 ...


 [[[ 1.2444438 ]]

  [[ 1.7459104 ]]

  [[ 1.5027735 ]]

  ...

  [[ 0.14514944]]

  [[ 1.3616666 ]]

  [[ 2.4394205 ]]]


 [[[ 1.3941967 ]]

  [[ 1.7120136 ]]

  [[ 1.5283434 ]]

  ...

  [[ 0.19564873]]

  [[ 1.4603376 ]]

  [[ 2.4901495 ]]]


 [[[ 0.9985543 ]]

  [[ 1.730562  ]]

  [[ 1.4234271 ]]

  ...

  [[ 0.1680498 ]]

  [[ 1.469021  ]]

  [[ 2.4095135 ]]]]"
"[[[[10.391703  ]]

  [[ 3.92956   ]]

  [[ 6.767028  ]]

  ...

  [[ 4.206568  ]]

  [[ 9.979527  ]]

  [[ 9.694046  ]]]


 [[[10.477996  ]]

  [[ 3.7300556 ]]

  [[ 6.802461  ]]

  ...

  [[ 4.7650957 ]]

  [[ 8.593534  ]]

  [[ 9.951121  ]]]


 [[[10.24868   ]]

  [[ 3.9832869 ]]

  [[ 6.3271775 ]]

  ...

  [[ 3.7383256 ]]

  [[ 9.829447  ]]

  [[ 9.338148  ]]]


 ...


 [[[ 1.219442  ]]

  [[ 1.7220427 ]]

  [[ 1.6920782 ]]

  ...

  [[ 0.17662674]]

  [[ 1.3453563 ]]

  [[ 2.404141  ]]]


 [[[ 1.3121938 ]]

  [[ 2.0137093 ]]

  [[ 1.7049476 ]]

  ...

  [[ 0.16947806]]

  [[ 1.2731495 ]]

  [[ 2.640881  ]]]


 [[[ 1.1398438 ]]

  [[ 1.7633154 ]]

  [[ 1.6579446 ]]

  ...

  [[ 0.11723793]]

  [[ 1.2776608 ]]

  [[ 2.5341845 ]]]]"
"[[[[ 9.536978  ]]

  [[ 3.1784403 ]]

  [[ 7.016203  ]]

  ...

  [[ 4.0203996 ]]

  [[ 8.411765  ]]

  [[10.422504  ]]]


 [[[10.59613   ]]

  [[ 2.7441425 ]]

  [[ 8.345684  ]]

  ...

  [[ 3.9560175 ]]

  [[ 9.84303   ]]

  [[10.22161   ]]]


 [[[ 8.847417  ]]

  [[ 2.8932395 ]]

  [[ 7.290915  ]]

  ...

  [[ 3.3149784 ]]

  [[ 9.415038  ]]

  [[10.619446  ]]]


 ...


 [[[ 1.0991102 ]]

  [[ 1.8730202 ]]

  [[ 1.4356966 ]]

  ...

  [[ 0.17894207]]

  [[ 1.3587744 ]]

  [[ 2.6991038 ]]]


 [[[ 1.154408  ]]

  [[ 2.0207365 ]]

  [[ 1.9997324 ]]

  ...

  [[ 0.17230158]]

  [[ 1.2869254 ]]

  [[ 2.7279696 ]]]


 [[[ 1.3507905 ]]

  [[ 1.8512118 ]]

  [[ 1.6767844 ]]

  ...

  [[ 0.1649245 ]]

  [[ 1.2266628 ]]

  [[ 2.5928562 ]]]]"
"[[[[ 8.21604   ]]

  [[ 4.09476   ]]

  [[ 7.422617  ]]

  ...

  [[ 5.0564833 ]]

  [[ 7.475937  ]]

  [[10.849846  ]]]


 [[[ 8.303497  ]]

  [[ 3.8300226 ]]

  [[ 7.4069543 ]]

  ...

  [[ 4.6808853 ]]

  [[ 8.581052  ]]

  [[10.703021  ]]]


 [[[ 8.910747  ]]

  [[ 4.3102984 ]]

  [[ 7.7421174 ]]

  ...

  [[ 4.128897  ]]

  [[ 8.090801  ]]

  [[11.017233  ]]]


 ...


 [[[ 1.0328071 ]]

  [[ 1.830886  ]]

  [[ 1.6356837 ]]

  ...

  [[ 0.21898831]]

  [[ 1.1798158 ]]

  [[ 2.599725  ]]]


 [[[ 1.1359661 ]]

  [[ 1.6541028 ]]

  [[ 1.9111493 ]]

  ...

  [[ 0.16116782]]

  [[ 1.2883462 ]]

  [[ 2.5548797 ]]]


 [[[ 1.3381778 ]]

  [[ 1.906291  ]]

  [[ 1.8350552 ]]

  ...

  [[ 0.20060419]]

  [[ 1.5746886 ]]

  [[ 2.5191529 ]]]]"
"[[[[ 8.869866  ]]

  [[ 2.8039014 ]]

  [[ 6.849193  ]]

  ...

  [[ 4.5696597 ]]

  [[ 9.110603  ]]

  [[10.687436  ]]]


 [[[ 7.4786067 ]]

  [[ 2.1343904 ]]

  [[ 5.8903933 ]]

  ...

  [[ 3.741174  ]]

  [[ 9.414612  ]]

  [[10.506816  ]]]


 [[[ 7.915338  ]]

  [[ 2.5316327 ]]

  [[ 5.7775016 ]]

  ...

  [[ 4.456077  ]]

  [[ 9.504801  ]]

  [[10.462848  ]]]


 ...


 [[[ 1.1738044 ]]

  [[ 1.8371929 ]]

  [[ 1.6446126 ]]

  ...

  [[ 0.14062041]]

  [[ 1.3350258 ]]

  [[ 2.3638065 ]]]


 [[[ 1.2484713 ]]

  [[ 1.8697138 ]]

  [[ 1.9311643 ]]

  ...

  [[ 0.17949304]]

  [[ 1.2834218 ]]

  [[ 2.565665  ]]]


 [[[ 1.124689  ]]

  [[ 1.747874  ]]

  [[ 1.5111676 ]]

  ...

  [[ 0.09639513]]

  [[ 1.3022684 ]]

  [[ 2.4407063 ]]]]"
