0
  [[ 3.5809116 ]]

  [[ 8.875784  ]]

  ...

  [[ 6.7107415 ]]

  [[ 9.963772  ]]

  [[ 9.150372  ]]]


 [[[ 9.429255  ]]

  [[ 3.141209  ]]

  [[ 8.437505  ]]

  ...

  [[ 7.63146   ]]

  [[ 9.638726  ]]

  [[10.293747  ]]]


 [[[ 9.367892  ]]

  [[ 3.9646306 ]]

  [[ 8.068467  ]]

  ...

  [[ 8.069957  ]]

  [[ 9.296749  ]]

  [[12.124298  ]]]


 ...


 [[[ 9.852802  ]]

  [[ 3.8626897 ]]

  [[ 9.606872  ]]

  ...

  [[ 7.685749  ]]

  [[ 8.9918    ]]

  [[11.738599  ]]]


 [[[ 1.2070566 ]]

  [[ 1.8662993 ]]

  [[ 1.5050159 ]]

  ...

  [[ 0.13804713]]

  [[ 1.2219858 ]]

  [[ 2.4772606 ]]]


 [[[ 1.0097119 ]]

  [[ 1.974275  ]]

  [[ 1.7214637 ]]

  ...

  [[ 0.1722204 ]]

  [[ 1.2007682 ]]

  [[ 2.5067284 ]]]]"
"[[[[11.318554  ]]

  [[ 4.6776323 ]]

  [[ 7.2435765 ]]

  ...

  [[ 3.7947717 ]]

  [[10.912878  ]]

  [[11.680878  ]]]


 [[[11.33462   ]]

  [[ 4.805494  ]]

  [[ 7.3464794 ]]

  ...

  [[ 3.785904  ]]

  [[11.462507  ]]

  [[11.277408  ]]]


 [[[10.540979  ]]

  [[ 4.3514977 ]]

  [[ 7.822111  ]]

  ...

  [[ 3.691953  ]]

  [[11.587091  ]]

  [[12.23552   ]]]


 ...


 [[[ 1.0834605 ]]

  [[ 1.8665999 ]]

  [[ 1.488979  ]]

  ...

  [[ 0.13471591]]

  [[ 1.2746617 ]]

  [[ 2.4842482 ]]]


 [[[ 1.1738557 ]]

  [[ 1.681998  ]]

  [[ 1.577459  ]]

  ...

  [[ 0.23645078]]

  [[ 1.4072424 ]]

  [[ 2.4952412 ]]]


 [[[ 1.3535026 ]]

  [[ 1.5877386 ]]

  [[ 1.4806279 ]]

  ...

  [[ 0.23883292]]

  [[ 1.3077028 ]]

  [[ 2.4520159 ]]]]"
"[[[[10.527924  ]]

  [[ 4.559361  ]]

  [[ 8.318794  ]]

  ...

  [[ 5.6205564 ]]

  [[ 9.036653  ]]

  [[12.632504  ]]]


 [[[11.6026125 ]]

  [[ 4.455947  ]]

  [[ 7.133623  ]]

  ...

  [[ 5.8320746 ]]

  [[ 9.192649  ]]

  [[13.672177  ]]]


 [[[11.987845  ]]

  [[ 5.23437   ]]

  [[ 8.153316  ]]

  ...

  [[ 6.7799587 ]]

  [[ 8.1595745 ]]

  [[13.0652275 ]]]


 ...


 [[[ 1.2326787 ]]

  [[ 1.89127   ]]

  [[ 1.648714  ]]

  ...

  [[ 0.13192266]]

  [[ 1.199002  ]]

  [[ 2.39678   ]]]


 [[[ 1.1814548 ]]

  [[ 1.8272864 ]]

  [[ 1.5723288 ]]

  ...

  [[ 0.15421234]]

  [[ 1.215451  ]]

  [[ 2.4087703 ]]]


 [[[ 1.2323524 ]]

  [[ 1.747096  ]]

  [[ 1.7894484 ]]

  ...

  [[ 0.17355274]]

  [[ 1.2951688 ]]

  [[ 2.7024662 ]]]]"
"[[[[15.058454  ]]

  [[ 5.5741    ]]

  [[ 7.203431  ]]

  ...

  [[ 5.119618  ]]

  [[14.958444  ]]

  [[10.906442  ]]]


 [[[12.053578  ]]

  [[ 4.568128  ]]

  [[ 6.0817394 ]]

  ...

  [[ 4.0169997 ]]

  [[15.264497  ]]

  [[10.912651  ]]]


 [[[13.102208  ]]

  [[ 4.340172  ]]

  [[ 6.638373  ]]

  ...

  [[ 4.657132  ]]

  [[14.547948  ]]

  [[11.092718  ]]]


 ...


 [[[ 1.2750016 ]]

  [[ 1.7108172 ]]

  [[ 1.6825217 ]]

  ...

  [[ 0.13171552]]

  [[ 1.2579362 ]]

  [[ 2.4280918 ]]]


 [[[ 1.1419505 ]]

  [[ 1.861272  ]]

  [[ 1.930761  ]]

  ...

  [[ 0.09805887]]

  [[ 1.3942174 ]]

  [[ 2.7040267 ]]]


 [[[ 1.1119175 ]]

  [[ 1.7645235 ]]

  [[ 1.5367982 ]]

  ...

  [[ 0.16590868]]

  [[ 1.2072381 ]]

  [[ 2.4108288 ]]]]"
"[[[[ 7.8554716 ]]

  [[ 3.0679362 ]]

  [[ 6.3165126 ]]

  ...

  [[ 2.2453873 ]]

  [[ 8.81628   ]]

  [[ 9.897887  ]]]


 [[[ 7.891249  ]]

  [[ 2.9406955 ]]

  [[ 6.170184  ]]

  ...

  [[ 3.1632628 ]]

  [[ 9.377736  ]]

  [[ 9.69925   ]]]


 [[[ 8.757973  ]]

  [[ 3.5578685 ]]

  [[ 7.1019115 ]]

  ...

  [[ 3.3041935 ]]

  [[ 9.080007  ]]

  [[10.815057  ]]]


 ...


 [[[ 1.1496346 ]]

  [[ 1.6972429 ]]

  [[ 1.5626762 ]]

  ...

  [[ 0.1720372 ]]

  [[ 1.2843114 ]]

  [[ 2.5431643 ]]]


 [[[ 1.1545639 ]]

  [[ 1.6555709 ]]

  [[ 1.5626372 ]]

  ...

  [[ 0.20442584]]

  [[ 1.2828289 ]]

  [[ 2.651908  ]]]


 [[[ 1.1626205 ]]

  [[ 1.7335244 ]]

  [[ 1.4396664 ]]

  ...

  [[ 0.09869643]]

  [[ 0.98660487]]

  [[ 2.3029945 ]]]]"
"[[[[ 7.8866835 ]]

  [[ 5.322436  ]]

  [[ 8.0675955 ]]

  ...

  [[ 3.4472363 ]]

  [[ 7.095972  ]]

  [[10.582702  ]]]


 [[[ 7.5436454 ]]

  [[ 4.2021356 ]]

  [[ 7.894852  ]]

  ...

  [[ 3.3707979 ]]

  [[ 7.860333  ]]

  [[10.344225  ]]]


 [[[ 8.780162  ]]

  [[ 4.688327  ]]

  [[ 8.842279  ]]

  ...

  [[ 4.1931624 ]]

  [[ 8.801095  ]]

  [[10.276856  ]]]


 ...


 [[[ 1.0638168 ]]

  [[ 1.825893  ]]

  [[ 1.7996064 ]]

  ...

  [[ 0.25053024]]

  [[ 1.2680081 ]]

  [[ 2.573865  ]]]


 [[[ 1.3233436 ]]

  [[ 1.8672998 ]]

  [[ 1.7044373 ]]

  ...

  [[ 0.18380046]]

  [[ 1.2956209 ]]

  [[ 2.4728553 ]]]


 [[[ 1.1334674 ]]

  [[ 1.8219081 ]]

  [[ 1.4136897 ]]

  ...

  [[ 0.18190473]]

  [[ 1.3718401 ]]

  [[ 2.5633311 ]]]]"
"[[[[ 9.134586  ]]

  [[ 3.7109847 ]]

  [[ 7.9074163 ]]

  ...

  [[ 6.104231  ]]

  [[ 7.2146525 ]]

  [[10.636526  ]]]


 [[[ 9.7976885 ]]

  [[ 4.741879  ]]

  [[ 9.6043415 ]]

  ...

  [[ 6.5796742 ]]

  [[ 8.387957  ]]

  [[11.198226  ]]]


 [[[ 8.551686  ]]

  [[ 3.4410133 ]]

  [[ 8.212639  ]]

  ...

  [[ 5.4325867 ]]

  [[ 8.5379    ]]

  [[10.504838  ]]]


 ...


 [[[ 8.756183  ]]

  [[ 3.9027164 ]]

  [[ 8.487159  ]]

  ...

  [[ 7.5164475 ]]

  [[ 8.283457  ]]

  [[10.585601  ]]]


 [[[ 1.0350442 ]]

  [[ 2.0316925 ]]

  [[ 1.8357385 ]]

  ...

  [[ 0.19848594]]

  [[ 1.2505467 ]]

  [[ 2.7327056 ]]]


 [[[ 1.2095281 ]]

  [[ 1.7941035 ]]

  [[ 1.6932933 ]]

  ...

  [[ 0.13874657]]

  [[ 1.338711  ]]

  [[ 2.6088839 ]]]]"
"[[[[ 8.832446  ]]

  [[ 3.070525  ]]

  [[ 8.019203  ]]

  ...

  [[ 4.3104906 ]]

  [[ 8.251713  ]]

  [[10.05419   ]]]


 [[[ 8.943614  ]]

  [[ 3.5357673 ]]

  [[ 7.6178946 ]]

  ...

  [[ 4.685153  ]]

  [[ 8.669005  ]]

  [[10.757282  ]]]


 [[[ 8.505686  ]]

  [[ 3.5535278 ]]

  [[ 8.95742   ]]

  ...

  [[ 5.8843455 ]]

  [[ 9.559712  ]]

  [[11.2891    ]]]


 ...


 [[[ 1.1833153 ]]

  [[ 1.73562   ]]

  [[ 1.6792111 ]]

  ...

  [[ 0.17259517]]

  [[ 1.3838438 ]]

  [[ 2.5486276 ]]]


 [[[ 1.1940036 ]]

  [[ 1.8112653 ]]

  [[ 1.5466139 ]]

  ...

  [[ 0.18827818]]

  [[ 1.3781803 ]]

  [[ 2.2942717 ]]]


 [[[ 1.1573178 ]]

  [[ 1.811486  ]]

  [[ 2.069065  ]]

  ...

  [[ 0.24071608]]

  [[ 1.3718104 ]]

  [[ 2.7639804 ]]]]"
"[[[[ 9.372137  ]]

  [[ 4.3919754 ]]

  [[ 8.428903  ]]

  ...

  [[ 7.810575  ]]

  [[ 8.449719  ]]

  [[11.260772  ]]]


 [[[10.352192  ]]

  [[ 5.410586  ]]

  [[ 8.250874  ]]

  ...

  [[ 7.3941793 ]]

  [[ 9.350247  ]]

  [[11.740482  ]]]


 [[[10.307315  ]]

  [[ 5.246679  ]]

  [[10.348101  ]]

  ...

  [[ 8.272591  ]]

  [[ 9.452648  ]]

  [[11.266094  ]]]


 ...


 [[[ 1.0415134 ]]

  [[ 1.9076321 ]]

  [[ 1.7636487 ]]

  ...

  [[ 0.17123611]]

  [[ 1.1324384 ]]

  [[ 2.498017  ]]]


 [[[ 1.1983533 ]]

  [[ 1.8134043 ]]

  [[ 1.6825362 ]]

  ...

  [[ 0.1690404 ]]

  [[ 1.3545088 ]]

  [[ 2.4332864 ]]]


 [[[ 1.0183977 ]]

  [[ 1.946053  ]]

  [[ 1.7188036 ]]

  ...

  [[ 0.12103784]]

  [[ 1.1783334 ]]

  [[ 2.6670234 ]]]]"
"[[[[12.90149   ]]

  [[ 5.1727285 ]]

  [[ 8.831301  ]]

  ...

  [[ 5.4158854 ]]

  [[ 8.880156  ]]

  [[10.434774  ]]]


 [[[11.67071   ]]

  [[ 4.485367  ]]

  [[ 7.858753  ]]

  ...

  [[ 4.835455  ]]

  [[ 8.951873  ]]

  [[ 9.7239895 ]]]


 [[[13.26208   ]]

  [[ 5.553622  ]]

  [[ 9.145235  ]]

  ...

  [[ 4.4420986 ]]

  [[ 9.397808  ]]

  [[ 9.987747  ]]]


 ...


 [[[ 1.3920122 ]]

  [[ 1.8213304 ]]

  [[ 1.4675176 ]]

  ...

  [[ 0.26355165]]

  [[ 1.4887732 ]]

  [[ 2.1169448 ]]]


 [[[ 1.1514311 ]]

  [[ 1.7157217 ]]

  [[ 1.7074472 ]]

  ...

  [[ 0.12476763]]

  [[ 1.248186  ]]

  [[ 2.3550477 ]]]


 [[[ 1.05799   ]]

  [[ 1.9789073 ]]

  [[ 1.5556676 ]]

  ...

  [[ 0.14076045]]

  [[ 1.225464  ]]

  [[ 2.5835636 ]]]]"
"[[[[12.322861  ]]

  [[ 6.1252456 ]]

  [[ 9.538652  ]]

  ...

  [[ 5.1881704 ]]

  [[10.717656  ]]

  [[12.231244  ]]]


 [[[12.617284  ]]

  [[ 6.6832476 ]]

  [[10.816836  ]]

  ...

  [[ 7.1300564 ]]

  [[11.004415  ]]

  [[13.563699  ]]]


 [[[12.925821  ]]

  [[ 7.12781   ]]

  [[11.534     ]]

  ...

  [[ 7.0161343 ]]

  [[11.392925  ]]

  [[13.462074  ]]]


 ...


 [[[ 1.2054671 ]]

  [[ 1.8794966 ]]

  [[ 1.6694814 ]]

  ...

  [[ 0.21536553]]

  [[ 1.4416255 ]]

  [[ 2.6403697 ]]]


 [[[ 1.2581547 ]]

  [[ 1.8222866 ]]

  [[ 1.866373  ]]

  ...

  [[ 0.2155226 ]]

  [[ 1.3228694 ]]

  [[ 2.6758485 ]]]


 [[[ 0.9947473 ]]

  [[ 1.787973  ]]

  [[ 1.7458181 ]]

  ...

  [[ 0.15526165]]

  [[ 1.1733484 ]]

  [[ 2.6129646 ]]]]"
"[[[[12.1299    ]]

  [[ 4.399011  ]]

  [[ 6.557518  ]]

  ...

  [[ 4.0509076 ]]

  [[ 9.3706665 ]]

  [[11.302499  ]]]


 [[[13.367358  ]]

  [[ 4.6907744 ]]

  [[ 7.1981564 ]]

  ...

  [[ 4.919356  ]]

  [[10.500216  ]]

  [[11.5173025 ]]]


 [[[13.032599  ]]

  [[ 4.899988  ]]

  [[ 8.031716  ]]

  ...

  [[ 4.7924776 ]]

  [[ 9.41315   ]]

  [[ 9.435791  ]]]


 ...


 [[[ 1.468208  ]]

  [[ 1.821108  ]]

  [[ 1.4724997 ]]

  ...

  [[ 0.21798588]]

  [[ 1.4675827 ]]

  [[ 2.513431  ]]]


 [[[ 1.4548858 ]]

  [[ 1.8271652 ]]

  [[ 1.7527211 ]]

  ...

  [[ 0.11709917]]

  [[ 1.2819802 ]]

  [[ 2.6112478 ]]]


 [[[ 1.2034096 ]]

  [[ 1.9148241 ]]

  [[ 1.6384982 ]]

  ...

  [[ 0.17745964]]

  [[ 1.3065286 ]]

  [[ 2.4090233 ]]]]"
"[[[[ 8.750645  ]]

  [[ 3.7778025 ]]

  [[ 6.930511  ]]

  ...

  [[ 3.0519934 ]]

  [[ 8.280932  ]]

  [[ 9.585718  ]]]


 [[[ 8.838619  ]]

  [[ 4.2273474 ]]

  [[ 5.746116  ]]

  ...

  [[ 2.7468536 ]]

  [[ 8.553702  ]]

  [[ 9.488729  ]]]


 [[[ 8.240977  ]]

  [[ 4.0184493 ]]

  [[ 5.8972306 ]]

  ...

  [[ 2.8969243 ]]

  [[ 7.6396036 ]]

  [[10.517079  ]]]


 ...


 [[[ 1.3463871 ]]

  [[ 1.7901338 ]]

  [[ 1.5874827 ]]

  ...

  [[ 0.21834403]]

  [[ 1.4814454 ]]

  [[ 2.5782645 ]]]


 [[[ 1.1181042 ]]

  [[ 1.9083185 ]]

  [[ 1.6434803 ]]

  ...

  [[ 0.23697951]]

  [[ 1.3414623 ]]

  [[ 2.6501348 ]]]


 [[[ 1.0741585 ]]

  [[ 1.7192713 ]]

  [[ 1.5512856 ]]

  ...

  [[ 0.19333553]]

  [[ 1.3072759 ]]

  [[ 2.4592793 ]]]]"
"[[[[11.283999  ]]

  [[ 4.3733096 ]]

  [[ 7.388338  ]]

  ...

  [[ 3.725193  ]]

  [[10.714652  ]]

  [[ 8.839666  ]]]


 [[[11.077545  ]]

  [[ 4.2527337 ]]

  [[ 9.484877  ]]

  ...

  [[ 3.946064  ]]

  [[11.741683  ]]

  [[ 8.764059  ]]]


 [[[11.807598  ]]

  [[ 3.9598634 ]]

  [[ 6.111502  ]]

  ...

  [[ 3.6622574 ]]

  [[ 9.137116  ]]

  [[ 9.4749975 ]]]


 ...


 [[[ 1.2604957 ]]

  [[ 1.7998137 ]]

  [[ 1.6702164 ]]

  ...

  [[ 0.17121334]]

  [[ 1.3186606 ]]

  [[ 2.4680648 ]]]


 [[[ 1.2374345 ]]

  [[ 1.8649433 ]]

  [[ 1.5104041 ]]

  ...

  [[ 0.1943983 ]]

  [[ 1.2920455 ]]

  [[ 2.55416   ]]]


 [[[ 1.1470722 ]]

  [[ 1.8757658 ]]

  [[ 1.6011324 ]]

  ...

  [[ 0.17094038]]

  [[ 1.3652695 ]]

  [[ 2.5048969 ]]]]"
"[[[[11.066141  ]]

  [[ 7.461388  ]]

  [[10.447835  ]]

  ...

  [[ 8.365941  ]]

  [[10.240163  ]]

  [[11.933679  ]]]


 [[[11.175262  ]]

  [[ 6.2699776 ]]

  [[10.002108  ]]

  ...

  [[ 9.233075  ]]

  [[ 8.984871  ]]

  [[11.589361  ]]]


 [[[11.619639  ]]

  [[ 6.580396  ]]

  [[10.225628  ]]

  ...

  [[ 8.934706  ]]

  [[ 9.181862  ]]

  [[11.344025  ]]]


 ...


 [[[ 1.396025  ]]

  [[ 1.6547122 ]]

  [[ 1.4567122 ]]

  ...

  [[ 0.214285  ]]

  [[ 1.5006424 ]]

  [[ 2.2849863 ]]]


 [[[ 1.171281  ]]

  [[ 1.8535705 ]]

  [[ 1.8495553 ]]

  ...

  [[ 0.13648291]]

  [[ 1.2929966 ]]

  [[ 2.5959194 ]]]


 [[[ 1.2375846 ]]

  [[ 1.9598609 ]]

  [[ 1.717883  ]]

  ...

  [[ 0.13801149]]

  [[ 1.1670434 ]]

  [[ 2.4864192 ]]]]"
"[[[[10.203549  ]]

  [[ 3.130148  ]]

  [[ 6.076158  ]]

  ...

  [[ 3.4082599 ]]

  [[ 8.330583  ]]

  [[ 9.860091  ]]]


 [[[12.770469  ]]

  [[ 3.7072356 ]]

  [[ 7.774839  ]]

  ...

  [[ 3.93447   ]]

  [[ 9.116036  ]]

  [[ 9.627762  ]]]


 [[[11.835254  ]]

  [[ 3.1665664 ]]

  [[ 6.933243  ]]

  ...

  [[ 4.5274334 ]]

  [[ 8.732313  ]]

  [[ 9.547432  ]]]


 ...


 [[[ 1.0861297 ]]

  [[ 1.6749142 ]]

  [[ 1.5473609 ]]

  ...

  [[ 0.15315333]]

  [[ 1.2252154 ]]

  [[ 2.4616544 ]]]


 [[[ 1.1949995 ]]

  [[ 1.9821451 ]]

  [[ 1.6539514 ]]

  ...

  [[ 0.228041  ]]

  [[ 1.3422693 ]]

  [[ 2.346047  ]]]


 [[[ 1.1735965 ]]

  [[ 1.8788705 ]]

  [[ 1.6831707 ]]

  ...

  [[ 0.19798195]]

  [[ 1.4507918 ]]

  [[ 2.6380944 ]]]]"
"[[[[ 9.273043  ]]

  [[ 4.556121  ]]

  [[ 8.224564  ]]

  ...

  [[ 5.702143  ]]

  [[ 8.4089    ]]

  [[11.028815  ]]]


 [[[ 7.7768764 ]]

  [[ 4.155774  ]]

  [[ 7.9561596 ]]

  ...

  [[ 5.5942135 ]]

  [[ 7.8709426 ]]

  [[10.410937  ]]]


 [[[ 8.045622  ]]

  [[ 3.6241667 ]]

  [[ 7.78679   ]]

  ...

  [[ 4.5063186 ]]

  [[ 9.275711  ]]

  [[10.922012  ]]]


 ...


 [[[ 1.2692807 ]]

  [[ 1.9612609 ]]

  [[ 1.8009218 ]]

  ...

  [[ 0.22280502]]

  [[ 1.2082894 ]]

  [[ 2.5186415 ]]]


 [[[ 1.1513059 ]]

  [[ 1.9418036 ]]

  [[ 1.998117  ]]

  ...

  [[ 0.1826912 ]]

  [[ 1.4870907 ]]

  [[ 2.590883  ]]]


 [[[ 1.293057  ]]

  [[ 1.9706974 ]]

  [[ 1.7753531 ]]

  ...

  [[ 0.15365742]]

  [[ 1.3622055 ]]

  [[ 2.7667406 ]]]]"
"[[[[10.499711  ]]

  [[ 4.637775  ]]

  [[10.620708  ]]

  ...

  [[ 5.2038703 ]]

  [[ 9.668727  ]]

  [[11.738258  ]]]


 [[[10.882538  ]]

  [[ 4.7495823 ]]

  [[10.536724  ]]

  ...

  [[ 5.0657277 ]]

  [[ 9.629827  ]]

  [[12.56738   ]]]


 [[[10.802478  ]]

  [[ 5.3413982 ]]

  [[11.405494  ]]

  ...

  [[ 5.2559943 ]]

  [[11.123184  ]]

  [[12.969701  ]]]


 ...


 [[[ 1.2118461 ]]

  [[ 1.7689322 ]]

  [[ 1.5334326 ]]

  ...

  [[ 0.17993036]]

  [[ 1.2288314 ]]

  [[ 2.6950877 ]]]


 [[[ 1.0956646 ]]

  [[ 1.8135717 ]]

  [[ 1.5300529 ]]

  ...

  [[ 0.20857918]]

  [[ 1.3780332 ]]

  [[ 2.4313693 ]]]


 [[[ 1.0455943 ]]

  [[ 1.8652583 ]]

  [[ 1.8964483 ]]

  ...

  [[ 0.14855406]]

  [[ 1.2756758 ]]

  [[ 2.55499   ]]]]"
"[[[[ 8.757127  ]]

  [[ 4.4140015 ]]

  [[ 7.6784005 ]]

  ...

  [[ 6.25095   ]]

  [[ 9.32116   ]]

  [[10.081089  ]]]


 [[[ 9.49425   ]]

  [[ 4.5291314 ]]

  [[ 8.479133  ]]

  ...

  [[ 5.5363617 ]]

  [[10.13342   ]]

  [[10.688829  ]]]


 [[[11.617225  ]]

  [[ 5.048589  ]]

  [[10.01441   ]]

  ...

  [[ 6.8607345 ]]

  [[10.651803  ]]

  [[11.277803  ]]]


 ...


 [[[ 1.1724612 ]]

  [[ 1.9070297 ]]

  [[ 1.7592746 ]]

  ...

  [[ 0.16762477]]

  [[ 1.3074186 ]]

  [[ 2.564254  ]]]


 [[[ 1.3838693 ]]

  [[ 1.7189093 ]]

  [[ 1.4484359 ]]

  ...

  [[ 0.17483644]]

  [[ 1.4487109 ]]

  [[ 2.1383035 ]]]


 [[[ 1.3151835 ]]

  [[ 1.7367563 ]]

  [[ 1.8802812 ]]

  ...

  [[ 0.17884804]]

  [[ 1.2555416 ]]

  [[ 2.3818955 ]]]]"
"[[[[ 8.638003  ]]

  [[ 5.913107  ]]

  [[ 9.852488  ]]

  ...

  [[ 8.773898  ]]

  [[ 8.928968  ]]

  [[10.86945   ]]]


 [[[ 9.913548  ]]

  [[ 6.31235   ]]

  [[ 9.652228  ]]

  ...

  [[ 9.386912  ]]

  [[ 9.912533  ]]

  [[11.896049  ]]]


 [[[11.587763  ]]

  [[ 5.6077366 ]]

  [[10.691985  ]]

  ...

  [[10.582819  ]]

  [[ 9.350616  ]]

  [[10.585655  ]]]


 ...


 [[[ 1.0692722 ]]

  [[ 1.9224706 ]]

  [[ 1.6924024 ]]

  ...

  [[ 0.21143192]]

  [[ 1.0527354 ]]

  [[ 2.6390424 ]]]


 [[[ 1.2115929 ]]

  [[ 1.7710308 ]]

  [[ 1.9212879 ]]

  ...

  [[ 0.12752101]]

  [[ 1.3453299 ]]

  [[ 2.4579203 ]]]


 [[[ 1.2154261 ]]

  [[ 1.8400377 ]]

  [[ 1.9752215 ]]

  ...

  [[ 0.16466218]]

  [[ 1.4272039 ]]

  [[ 2.411428  ]]]]"
"[[[[ 8.504804  ]]

  [[ 2.7728755 ]]

  [[ 6.0900364 ]]

  ...

  [[ 4.1405616 ]]

  [[ 9.182324  ]]

  [[ 9.956457  ]]]


 [[[ 8.960014  ]]

  [[ 3.05478   ]]

  [[ 8.354181  ]]

  ...

  [[ 4.6126003 ]]

  [[ 9.813189  ]]

  [[12.124561  ]]]


 [[[ 9.612092  ]]

  [[ 3.9733255 ]]

  [[ 9.272258  ]]

  ...

  [[ 4.5789065 ]]

  [[ 9.302275  ]]

  [[12.435024  ]]]


 ...


 [[[ 1.2737086 ]]

  [[ 1.8721296 ]]

  [[ 1.8463703 ]]

  ...

  [[ 0.14875624]]

  [[ 1.2394756 ]]

  [[ 2.60015   ]]]


 [[[ 1.1885821 ]]

  [[ 1.7369163 ]]

  [[ 1.8124108 ]]

  ...

  [[ 0.17928293]]

  [[ 1.2791919 ]]

  [[ 2.635034  ]]]


 [[[ 1.0765775 ]]

  [[ 1.8484528 ]]

  [[ 1.7292116 ]]

  ...

  [[ 0.19480996]]

  [[ 1.3625215 ]]

  [[ 2.582248  ]]]]"
"[[[[ 7.5313606 ]]

  [[ 2.7205136 ]]

  [[ 7.6815925 ]]

  ...

  [[ 4.94676   ]]

  [[ 9.599224  ]]

  [[11.473666  ]]]


 [[[ 7.126583  ]]

  [[ 2.6374276 ]]

  [[ 6.1115074 ]]

  ...

  [[ 3.8677087 ]]

  [[ 9.278328  ]]

