0

  ...

  [[ 0.17903039]]

  [[ 1.2272574 ]]

  [[ 2.677032  ]]]


 [[[ 1.0182258 ]]

  [[ 1.8135873 ]]

  [[ 1.5442765 ]]

  ...

  [[ 0.17578372]]

  [[ 1.3182743 ]]

  [[ 2.4939194 ]]]]"
"[[[[10.6923685 ]]

  [[ 5.4625525 ]]

  [[ 7.840649  ]]

  ...

  [[ 7.3089175 ]]

  [[10.224426  ]]

  [[ 9.202198  ]]]


 [[[10.502385  ]]

  [[ 4.7268414 ]]

  [[ 7.3344827 ]]

  ...

  [[ 6.665116  ]]

  [[ 9.805171  ]]

  [[10.271687  ]]]


 [[[10.095771  ]]

  [[ 4.811072  ]]

  [[ 7.5055156 ]]

  ...

  [[ 8.083953  ]]

  [[10.510395  ]]

  [[10.328158  ]]]


 ...


 [[[ 1.1859299 ]]

  [[ 1.8194199 ]]

  [[ 2.0512307 ]]

  ...

  [[ 0.14526226]]

  [[ 1.2178177 ]]

  [[ 2.557691  ]]]


 [[[ 1.1998171 ]]

  [[ 1.8089621 ]]

  [[ 1.5926135 ]]

  ...

  [[ 0.23378082]]

  [[ 1.2512804 ]]

  [[ 2.4627435 ]]]


 [[[ 1.2083776 ]]

  [[ 1.9233924 ]]

  [[ 2.0318184 ]]

  ...

  [[ 0.15425935]]

  [[ 1.5254549 ]]

  [[ 2.9209828 ]]]]"
"[[[[ 7.486567  ]]

  [[ 2.4843147 ]]

  [[ 6.8417435 ]]

  ...

  [[ 5.7292933 ]]

  [[ 8.085513  ]]

  [[10.871608  ]]]


 [[[ 7.6455426 ]]

  [[ 2.3593638 ]]

  [[ 7.836065  ]]

  ...

  [[ 5.34155   ]]

  [[ 8.209275  ]]

  [[ 9.908605  ]]]


 [[[ 7.05147   ]]

  [[ 2.7759142 ]]

  [[ 6.565239  ]]

  ...

  [[ 3.9481869 ]]

  [[ 8.5534115 ]]

  [[10.209277  ]]]


 ...


 [[[ 1.1348784 ]]

  [[ 1.7910482 ]]

  [[ 1.6054891 ]]

  ...

  [[ 0.13972132]]

  [[ 1.2460783 ]]

  [[ 2.6002145 ]]]


 [[[ 1.3538449 ]]

  [[ 1.6101012 ]]

  [[ 1.7069681 ]]

  ...

  [[ 0.16879828]]

  [[ 1.268905  ]]

  [[ 2.452539  ]]]


 [[[ 1.1779519 ]]

  [[ 1.6507431 ]]

  [[ 1.5647025 ]]

  ...

  [[ 0.19831537]]

  [[ 1.2481027 ]]

  [[ 2.3845394 ]]]]"
"[[[[7.902279  ]]

  [[2.3097057 ]]

  [[7.434249  ]]

  ...

  [[5.275825  ]]

  [[7.2508016 ]]

  [[8.932129  ]]]


 [[[8.305469  ]]

  [[2.3901656 ]]

  [[6.6715984 ]]

  ...

  [[5.2863107 ]]

  [[8.228693  ]]

  [[9.978958  ]]]


 [[[9.220111  ]]

  [[2.225428  ]]

  [[7.78811   ]]

  ...

  [[5.5872097 ]]

  [[8.279828  ]]

  [[9.1029625 ]]]


 ...


 [[[1.2204293 ]]

  [[1.610714  ]]

  [[1.5116326 ]]

  ...

  [[0.2598935 ]]

  [[1.3173808 ]]

  [[2.323322  ]]]


 [[[1.4202071 ]]

  [[1.8246056 ]]

  [[1.6389047 ]]

  ...

  [[0.18826017]]

  [[1.3063024 ]]

  [[2.550373  ]]]


 [[[1.1109629 ]]

  [[1.8614508 ]]

  [[1.221685  ]]

  ...

  [[0.1662082 ]]

  [[1.2076143 ]]

  [[2.3562047 ]]]]"
"[[[[12.788008  ]]

  [[ 2.885177  ]]

  [[ 8.7768135 ]]

  ...

  [[ 5.1060543 ]]

  [[ 9.61832   ]]

  [[ 8.099334  ]]]


 [[[12.126218  ]]

  [[ 2.7698562 ]]

  [[ 7.195715  ]]

  ...

  [[ 4.729114  ]]

  [[ 8.681791  ]]

  [[ 8.053388  ]]]


 [[[12.602556  ]]

  [[ 3.4795918 ]]

  [[ 8.031418  ]]

  ...

  [[ 4.517702  ]]

  [[10.035836  ]]

  [[ 9.309456  ]]]


 ...


 [[[ 1.1115892 ]]

  [[ 1.7630048 ]]

  [[ 1.5781001 ]]

  ...

  [[ 0.17987928]]

  [[ 1.3797269 ]]

  [[ 2.4431067 ]]]


 [[[ 1.276327  ]]

  [[ 1.709555  ]]

  [[ 1.744328  ]]

  ...

  [[ 0.18074659]]

  [[ 1.3353413 ]]

  [[ 2.600507  ]]]


 [[[ 1.0866196 ]]

  [[ 1.85412   ]]

  [[ 1.5612322 ]]

  ...

  [[ 0.20544995]]

  [[ 1.2900906 ]]

  [[ 2.4815595 ]]]]"
"[[[[ 8.850307  ]]

  [[ 2.464303  ]]

  [[ 7.354035  ]]

  ...

  [[ 4.2977653 ]]

  [[ 8.973385  ]]

  [[ 8.350058  ]]]


 [[[10.211846  ]]

  [[ 2.4817371 ]]

  [[ 6.4002514 ]]

  ...

  [[ 5.8189406 ]]

  [[ 8.856769  ]]

  [[ 9.172918  ]]]


 [[[ 9.602846  ]]

  [[ 2.0553212 ]]

  [[ 6.58984   ]]

  ...

  [[ 4.7956142 ]]

  [[ 8.893312  ]]

  [[ 8.523976  ]]]


 ...


 [[[ 1.2485812 ]]

  [[ 1.6733634 ]]

  [[ 1.821756  ]]

  ...

  [[ 0.13568811]]

  [[ 1.5143691 ]]

  [[ 2.4958773 ]]]


 [[[ 1.199488  ]]

  [[ 1.866807  ]]

  [[ 1.5326986 ]]

  ...

  [[ 0.18836842]]

  [[ 1.4306287 ]]

  [[ 2.4743965 ]]]


 [[[ 1.2710897 ]]

  [[ 1.6447837 ]]

  [[ 1.7079693 ]]

  ...

  [[ 0.20738925]]

  [[ 1.3576446 ]]

  [[ 2.4058077 ]]]]"
"[[[[ 9.7535    ]]

  [[ 4.0654683 ]]

  [[ 6.83704   ]]

  ...

  [[ 6.099208  ]]

  [[ 8.494231  ]]

  [[13.111285  ]]]


 [[[10.527933  ]]

  [[ 3.977863  ]]

  [[ 6.513791  ]]

  ...

  [[ 6.428614  ]]

  [[ 9.188205  ]]

  [[12.620805  ]]]


 [[[ 9.748617  ]]

  [[ 3.2861686 ]]

  [[ 6.6201243 ]]

  ...

  [[ 5.423241  ]]

  [[ 8.727937  ]]

  [[13.624691  ]]]


 ...


 [[[ 1.0873784 ]]

  [[ 1.9074328 ]]

  [[ 1.793772  ]]

  ...

  [[ 0.18723978]]

  [[ 1.5545331 ]]

  [[ 2.783868  ]]]


 [[[ 1.3345152 ]]

  [[ 1.8511598 ]]

  [[ 1.6221371 ]]

  ...

  [[ 0.21475999]]

  [[ 1.257056  ]]

  [[ 2.6097295 ]]]


 [[[ 1.069261  ]]

  [[ 1.7604283 ]]

  [[ 1.4822034 ]]

  ...

  [[ 0.15870318]]

  [[ 1.2774262 ]]

  [[ 2.5296147 ]]]]"
"[[[[ 9.239542  ]]

  [[ 4.5693374 ]]

  [[ 6.0864816 ]]

  ...

  [[ 2.5183947 ]]

  [[ 5.9151764 ]]

  [[ 9.160158  ]]]


 [[[ 9.36413   ]]

  [[ 3.8763728 ]]

  [[ 6.464041  ]]

  ...

  [[ 2.4613464 ]]

  [[ 6.4683614 ]]

  [[ 9.882847  ]]]


 [[[10.737575  ]]

  [[ 4.6160088 ]]

  [[ 5.7689643 ]]

  ...

  [[ 3.036132  ]]

  [[ 6.3824515 ]]

  [[ 9.781536  ]]]


 ...


 [[[ 1.0583904 ]]

  [[ 2.0381072 ]]

  [[ 1.7993635 ]]

  ...

  [[ 0.16879147]]

  [[ 1.1238751 ]]

  [[ 2.6928165 ]]]


 [[[ 1.1708611 ]]

  [[ 1.7183658 ]]

  [[ 1.487387  ]]

  ...

  [[ 0.21537532]]

  [[ 1.2824225 ]]

  [[ 2.4203742 ]]]


 [[[ 1.067831  ]]

  [[ 1.8912445 ]]

  [[ 1.5995121 ]]

  ...

  [[ 0.1772077 ]]

  [[ 1.2555735 ]]

  [[ 2.4223864 ]]]]"
"[[[[ 9.530478  ]]

  [[ 3.5320868 ]]

  [[ 7.030836  ]]

  ...

  [[ 3.9378219 ]]

  [[ 7.8781257 ]]

  [[11.040856  ]]]


 [[[ 9.097283  ]]

  [[ 3.33045   ]]

  [[ 7.456761  ]]

  ...

  [[ 4.03969   ]]

  [[ 8.469121  ]]

  [[10.495833  ]]]


 [[[ 8.861795  ]]

  [[ 3.5595934 ]]

  [[ 5.889368  ]]

  ...

  [[ 3.7717173 ]]

  [[ 9.0152025 ]]

  [[10.503967  ]]]


 ...


 [[[ 1.3128434 ]]

  [[ 1.8186972 ]]

  [[ 1.6025921 ]]

  ...

  [[ 0.24358985]]

  [[ 1.3727179 ]]

  [[ 2.5998874 ]]]


 [[[ 1.0332309 ]]

  [[ 1.830658  ]]

  [[ 1.3268524 ]]

  ...

  [[ 0.16019428]]

  [[ 1.2483805 ]]

  [[ 2.5417106 ]]]


 [[[ 1.1063007 ]]

  [[ 1.8598258 ]]

  [[ 1.7342312 ]]

  ...

  [[ 0.17288993]]

  [[ 1.2393984 ]]

  [[ 2.5215116 ]]]]"
"[[[[8.435907  ]]

  [[2.3975365 ]]

  [[4.8652515 ]]

  ...

  [[2.5714417 ]]

  [[7.5942287 ]]

  [[9.026935  ]]]


 [[[8.757407  ]]

  [[2.3412724 ]]

  [[6.4892817 ]]

  ...

  [[3.1281095 ]]

  [[7.306409  ]]

  [[9.058125  ]]]


 [[[8.766522  ]]

  [[2.3661356 ]]

  [[6.025758  ]]

  ...

  [[3.3494635 ]]

  [[7.9988546 ]]

  [[9.580592  ]]]


 ...


 [[[1.2099655 ]]

  [[1.7368412 ]]

  [[1.4315199 ]]

  ...

  [[0.16071795]]

  [[1.18193   ]]

  [[2.3878262 ]]]


 [[[1.3754753 ]]

  [[1.7663528 ]]

  [[1.6587504 ]]

  ...

  [[0.18307056]]

  [[1.2762766 ]]

  [[2.5489922 ]]]


 [[[1.3327805 ]]

  [[1.8765059 ]]

  [[1.6122037 ]]

  ...

  [[0.24402751]]

  [[1.3582419 ]]

  [[2.45326   ]]]]"
"[[[[11.82686   ]]

  [[ 3.7756789 ]]

  [[ 6.518315  ]]

  ...

  [[ 5.8352222 ]]

  [[ 9.537135  ]]

  [[ 7.344296  ]]]


 [[[13.290037  ]]

  [[ 4.2119784 ]]

  [[ 7.344233  ]]

  ...

  [[ 5.1768928 ]]

  [[ 8.805025  ]]

  [[ 7.8350115 ]]]


 [[[13.680606  ]]

  [[ 3.9888916 ]]

  [[ 6.80665   ]]

  ...

  [[ 5.7981896 ]]

  [[ 9.146231  ]]

  [[ 8.337593  ]]]


 ...


 [[[ 1.2300655 ]]

  [[ 1.7920452 ]]

  [[ 1.5902125 ]]

  ...

  [[ 0.20436005]]

  [[ 1.3576933 ]]

  [[ 2.4551864 ]]]


 [[[ 1.2204638 ]]

  [[ 1.9431871 ]]

  [[ 1.6321754 ]]

  ...

  [[ 0.20829554]]

  [[ 1.4214523 ]]

  [[ 2.7151935 ]]]


 [[[ 1.3369247 ]]

  [[ 1.8972367 ]]

  [[ 1.8510773 ]]

  ...

  [[ 0.17125498]]

  [[ 1.3169686 ]]

  [[ 2.6881528 ]]]]"
"[[[[11.595955  ]]

  [[ 3.667357  ]]

  [[ 7.6766677 ]]

  ...

  [[ 4.1939917 ]]

  [[11.000106  ]]

  [[10.808253  ]]]


 [[[10.825676  ]]

  [[ 3.6804402 ]]

  [[ 7.3133984 ]]

  ...

  [[ 3.865471  ]]

  [[11.532158  ]]

  [[11.439896  ]]]


 [[[10.263778  ]]

  [[ 3.7497406 ]]

  [[ 6.9454556 ]]

  ...

  [[ 3.425319  ]]

  [[11.579324  ]]

  [[11.08014   ]]]


 ...


 [[[ 1.1832455 ]]

  [[ 1.7641602 ]]

  [[ 1.7330756 ]]

  ...

  [[ 0.16330065]]

  [[ 1.4609631 ]]

  [[ 2.4655519 ]]]


 [[[ 1.1741074 ]]

  [[ 1.7752374 ]]

  [[ 1.5747601 ]]

  ...

  [[ 0.2505633 ]]

  [[ 1.2880849 ]]

  [[ 2.3752093 ]]]


 [[[ 1.2765204 ]]

  [[ 1.8266957 ]]

  [[ 1.3721188 ]]

  ...

  [[ 0.20761037]]

  [[ 1.3835901 ]]

  [[ 2.545929  ]]]]"
"[[[[ 7.6817007 ]]

  [[ 2.974993  ]]

  [[ 5.463247  ]]

  ...

  [[ 4.9064255 ]]

  [[ 7.9158583 ]]

  [[11.451586  ]]]


 [[[ 7.419282  ]]

  [[ 2.712874  ]]

  [[ 5.5291085 ]]

  ...

  [[ 4.4878488 ]]

  [[ 7.5745964 ]]

  [[10.549622  ]]]


 [[[ 6.4457407 ]]

  [[ 2.9641206 ]]

  [[ 5.524998  ]]

  ...

  [[ 3.7901535 ]]

  [[ 7.7567124 ]]

  [[10.981759  ]]]


 ...


 [[[ 0.9636832 ]]

  [[ 1.9772139 ]]

  [[ 1.7171634 ]]

  ...

  [[ 0.1704131 ]]

  [[ 1.1893562 ]]

  [[ 2.5124626 ]]]


 [[[ 1.1331766 ]]

  [[ 1.7209259 ]]

  [[ 1.6331856 ]]

  ...

  [[ 0.16564517]]

  [[ 1.2396644 ]]

  [[ 2.551872  ]]]


 [[[ 1.1054753 ]]

  [[ 1.9112257 ]]

  [[ 1.5473962 ]]

  ...

  [[ 0.22618999]]

  [[ 1.2797015 ]]

  [[ 2.6167204 ]]]]"
"[[[[10.570556  ]]

  [[ 4.9772415 ]]

  [[ 8.170087  ]]

  ...

  [[ 5.2266006 ]]

  [[ 8.790415  ]]

  [[ 8.320542  ]]]


 [[[10.628134  ]]

  [[ 4.925806  ]]

  [[ 7.830589  ]]

  ...

  [[ 5.590078  ]]

  [[ 9.639859  ]]

  [[ 8.786881  ]]]


 [[[ 9.581529  ]]

  [[ 3.6406643 ]]

  [[ 7.8522935 ]]

  ...

  [[ 5.1040173 ]]

  [[ 9.971502  ]]

  [[ 9.325277  ]]]


 ...


 [[[ 1.1828457 ]]

  [[ 2.033714  ]]

  [[ 1.8863462 ]]

  ...

  [[ 0.22513187]]

  [[ 1.3194361 ]]

  [[ 2.845283  ]]]


 [[[ 1.1392418 ]]

  [[ 1.7377537 ]]

  [[ 1.5396138 ]]

  ...

  [[ 0.15432307]]

  [[ 1.3016206 ]]

  [[ 2.7641478 ]]]


 [[[ 1.3000426 ]]

  [[ 1.7136942 ]]

  [[ 1.748873  ]]

  ...

  [[ 0.20691292]]

  [[ 1.5933007 ]]

  [[ 2.3574066 ]]]]"
"[[[[ 8.568362  ]]

  [[ 3.089987  ]]

  [[ 6.2436204 ]]

  ...

  [[ 4.603184  ]]

  [[ 6.910964  ]]

  [[10.295999  ]]]


 [[[ 8.158559  ]]

  [[ 3.4201717 ]]

  [[ 6.210275  ]]

  ...

  [[ 5.1540565 ]]

  [[ 7.3373017 ]]

  [[ 9.91812   ]]]


 [[[ 7.9422874 ]]

  [[ 3.1921163 ]]

  [[ 7.8881736 ]]

  ...

  [[ 4.971189  ]]

  [[ 7.36546   ]]

  [[11.542593  ]]]


 ...


 [[[ 1.1288247 ]]

  [[ 1.568703  ]]

  [[ 1.3800185 ]]

  ...

  [[ 0.17395583]]

  [[ 1.3539405 ]]

  [[ 2.6016116 ]]]


 [[[ 1.0439194 ]]

  [[ 1.8411617 ]]

  [[ 1.5954357 ]]

  ...

  [[ 0.16583899]]

  [[ 1.1762471 ]]

  [[ 2.509195  ]]]


 [[[ 1.1795346 ]]

  [[ 1.7334671 ]]

  [[ 1.692628  ]]

  ...

  [[ 0.16046247]]

  [[ 1.3534238 ]]

  [[ 2.6584067 ]]]]"
"[[[[ 8.329707  ]]

  [[ 2.1702385 ]]

  [[ 5.0426235 ]]

  ...

  [[ 3.8596628 ]]

  [[ 8.993186  ]]

  [[10.991262  ]]]


 [[[ 7.324797  ]]

  [[ 2.251058  ]]

  [[ 5.01874   ]]

  ...

  [[ 3.5263302 ]]

  [[ 8.403803  ]]

  [[10.080973  ]]]


 [[[ 8.5336685 ]]

  [[ 2.2595482 ]]

  [[ 5.500772  ]]

  ...

  [[ 3.5268939 ]]

  [[ 9.013186  ]]

  [[ 9.493849  ]]]


 ...


 [[[ 1.229433  ]]

  [[ 1.7423849 ]]

  [[ 1.7815744 ]]

  ...

  [[ 0.25147995]]

  [[ 1.4383028 ]]

  [[ 2.7089744 ]]]


 [[[ 1.2513087 ]]

  [[ 1.947353  ]]

  [[ 1.6963677 ]]

  ...

  [[ 0.13570912]]

  [[ 1.269143  ]]

  [[ 2.5713916 ]]]


 [[[ 1.1383111 ]]

  [[ 1.7160378 ]]

  [[ 1.7113578 ]]

  ...

  [[ 0.2181873 ]]

  [[ 1.2856573 ]]

  [[ 2.365685  ]]]]"
"[[[[10.208793  ]]

  [[ 4.449263  ]]

  [[ 7.4835753 ]]

  ...

  [[ 4.184846  ]]

  [[ 8.913356  ]]

  [[11.277299  ]]]


 [[[11.642437  ]]

  [[ 5.240835  ]]

  [[ 8.402723  ]]

  ...

  [[ 5.6158767 ]]

  [[ 9.228474  ]]

  [[10.580448  ]]]


 [[[12.200304  ]]

  [[ 4.826649  ]]

  [[ 6.7020407 ]]

  ...

  [[ 4.6587386 ]]

  [[10.057482  ]]

  [[11.609597  ]]]


 ...


 [[[ 1.0985644 ]]

  [[ 1.8285122 ]]

  [[ 1.787075  ]]

  ...

  [[ 0.16797346]]

  [[ 1.2717048 ]]

  [[ 2.7086074 ]]]


 [[[ 1.1524799 ]]

  [[ 1.8137007 ]]

  [[ 1.6561072 ]]

  ...

  [[ 0.14263497]]

  [[ 1.3620901 ]]

  [[ 2.576514  ]]]


 [[[ 1.1071132 ]]

  [[ 1.785887  ]]

  [[ 1.563123  ]]

  ...

  [[ 0.19127917]]

  [[ 1.1633078 ]]

  [[ 2.4666126 ]]]]"
"[[[[ 7.4615383 ]]

  [[ 2.6809227 ]]

  [[ 5.700861  ]]

  ...

  [[ 2.4907835 ]]

  [[ 7.518006  ]]

  [[ 8.850059  ]]]


 [[[ 7.5270557 ]]

  [[ 3.1138458 ]]

  [[ 6.614272  ]]

  ...

  [[ 2.3019056 ]]

  [[ 7.710832  ]]

  [[ 9.530588  ]]]


 [[[ 8.439917  ]]

  [[ 3.0459814 ]]

  [[ 6.384885  ]]

  ...

  [[ 2.9571538 ]]

  [[ 7.947564  ]]

  [[10.810543  ]]]


 ...


 [[[ 1.2005746 ]]

  [[ 1.9148692 ]]

  [[ 1.6023679 ]]

  ...

  [[ 0.22045091]]

  [[ 1.4699273 ]]

  [[ 2.501469  ]]]


 [[[ 1.4010037 ]]

  [[ 1.9173121 ]]

  [[ 1.7828144 ]]

  ...

  [[ 0.15374348]]

  [[ 1.317542  ]]

  [[ 2.5526102 ]]]


 [[[ 1.0433416 ]]

  [[ 1.7436398 ]]

  [[ 1.4772133 ]]

  ...

  [[ 0.24253044]]

  [[ 1.4906927 ]]

  [[ 2.258625  ]]]]"
"[[[[8.132005  ]]

  [[1.99052   ]]

  [[5.8271637 ]]

  ...

  [[2.8333538 ]]

  [[7.6328053 ]]

  [[8.076535  ]]]


 [[[7.217813  ]]

  [[1.924744  ]]

  [[5.400481  ]]

  ...

  [[3.296672  ]]

  [[8.150116  ]]

  [[9.021909  ]]]


 [[[7.6105804 ]]

  [[2.2141483 ]]

  [[5.6660266 ]]

  ...

  [[3.8153574 ]]

  [[8.835736  ]]

  [[9.593087  ]]]


 ...


 [[[1.2483544 ]]

  [[1.8789    ]]

  [[1.6349343 ]]

  ...

  [[0.13022615]]

  [[1.3568425 ]]

  [[2.6121757 ]]]


 [[[1.090104  ]]

  [[1.8715827 ]]

  [[1.6221974 ]]

  ...

  [[0.14667347]]

  [[1.2503757 ]]

  [[2.6689906 ]]]


 [[[1.1956034 ]]

  [[1.7098652 ]]

  [[1.7430209 ]]

  ...

  [[0.22687618]]

  [[1.3053125 ]]

  [[2.4506028 ]]]]"
"[[[[ 8.405745  ]]

  [[ 2.409026  ]]

  [[ 6.1686244 ]]

  ...

  [[ 3.03838   ]]

  [[ 8.303045  ]]

  [[10.063576  ]]]


 [[[ 7.930862  ]]

  [[ 2.5914237 ]]

  [[ 5.949294  ]]

  ...

  [[ 3.1738367 ]]

  [[ 8.482915  ]]

  [[ 9.922107  ]]]


 [[[ 8.755664  ]]

  [[ 2.918298  ]]

  [[ 6.0178633 ]]

  ...

  [[ 3.8240006 ]]

  [[ 8.77485   ]]

  [[10.401224  ]]]


 ...


 [[[ 1.3221484 ]]

