0
  [[ 2.615851  ]]]]"
"[[[[9.061364  ]]

  [[3.8505058 ]]

  [[4.857261  ]]

  ...

  [[3.050692  ]]

  [[7.34604   ]]

  [[7.559733  ]]]


 [[[7.936268  ]]

  [[3.195473  ]]

  [[4.6297965 ]]

  ...

  [[2.5766494 ]]

  [[7.7943325 ]]

  [[7.854697  ]]]


 [[[8.199691  ]]

  [[3.8400018 ]]

  [[4.0903163 ]]

  ...

  [[2.7227683 ]]

  [[6.785666  ]]

  [[7.168897  ]]]


 ...


 [[[1.0105975 ]]

  [[1.7822391 ]]

  [[1.6222982 ]]

  ...

  [[0.21680003]]

  [[1.2944827 ]]

  [[2.3064017 ]]]


 [[[1.113821  ]]

  [[1.7889022 ]]

  [[1.6051867 ]]

  ...

  [[0.1823016 ]]

  [[1.2458771 ]]

  [[2.4123023 ]]]


 [[[1.0780387 ]]

  [[1.8954042 ]]

  [[1.653948  ]]

  ...

  [[0.19475192]]

  [[1.279084  ]]

  [[2.8389897 ]]]]"
"[[[[ 8.86292   ]]

  [[ 3.007357  ]]

  [[ 9.102832  ]]

  ...

  [[ 7.5476017 ]]

  [[ 8.787888  ]]

  [[10.5116205 ]]]


 [[[ 9.186179  ]]

  [[ 3.8758018 ]]

  [[ 9.547636  ]]

  ...

  [[ 6.8529835 ]]

  [[ 9.467782  ]]

  [[11.59254   ]]]


 [[[ 9.921726  ]]

  [[ 3.2484848 ]]

  [[ 9.914801  ]]

  ...

  [[ 5.850811  ]]

  [[ 8.933646  ]]

  [[12.617671  ]]]


 ...


 [[[ 1.2364358 ]]

  [[ 1.8507183 ]]

  [[ 1.8796253 ]]

  ...

  [[ 0.13801461]]

  [[ 1.2966386 ]]

  [[ 2.4327288 ]]]


 [[[ 1.1292452 ]]

  [[ 1.8124328 ]]

  [[ 1.407402  ]]

  ...

  [[ 0.1595571 ]]

  [[ 1.363162  ]]

  [[ 2.533765  ]]]


 [[[ 1.2673882 ]]

  [[ 1.8381506 ]]

  [[ 1.7001314 ]]

  ...

  [[ 0.14910212]]

  [[ 1.0519166 ]]

  [[ 2.398765  ]]]]"
"[[[[10.183012  ]]

  [[ 4.103028  ]]

  [[ 5.9704647 ]]

  ...

  [[ 3.0573618 ]]

  [[10.927756  ]]

  [[11.501781  ]]]


 [[[ 9.500191  ]]

  [[ 4.1723957 ]]

  [[ 7.107673  ]]

  ...

  [[ 2.3712013 ]]

  [[ 9.771675  ]]

  [[12.4480915 ]]]


 [[[ 9.197014  ]]

  [[ 3.2151196 ]]

  [[ 5.9294424 ]]

  ...

  [[ 2.82498   ]]

  [[ 9.868998  ]]

  [[11.375494  ]]]


 ...


 [[[ 1.2429539 ]]

  [[ 1.7401649 ]]

  [[ 1.6076622 ]]

  ...

  [[ 0.16106445]]

  [[ 1.224137  ]]

  [[ 2.3396404 ]]]


 [[[ 1.1622238 ]]

  [[ 1.7190051 ]]

  [[ 1.9337424 ]]

  ...

  [[ 0.16439334]]

  [[ 1.1604646 ]]

  [[ 2.6600032 ]]]


 [[[ 1.3368331 ]]

  [[ 1.8021135 ]]

  [[ 1.9729751 ]]

  ...

  [[ 0.21116555]]

  [[ 1.2707373 ]]

  [[ 2.6648946 ]]]]"
"[[[[6.1053786 ]]

  [[2.3089054 ]]

  [[6.9458    ]]

  ...

  [[1.9095943 ]]

  [[6.8190355 ]]

  [[8.442411  ]]]


 [[[6.5085797 ]]

  [[1.9840003 ]]

  [[5.749025  ]]

  ...

  [[2.1533666 ]]

  [[7.8922696 ]]

  [[7.6455817 ]]]


 [[[7.6943483 ]]

  [[2.622521  ]]

  [[7.0616302 ]]

  ...

  [[2.7000856 ]]

  [[6.78838   ]]

  [[7.3413115 ]]]


 ...


 [[[1.3030903 ]]

  [[1.8469783 ]]

  [[1.6725112 ]]

  ...

  [[0.25583774]]

  [[1.3412168 ]]

  [[2.491948  ]]]


 [[[1.1405951 ]]

  [[1.797432  ]]

  [[1.6279507 ]]

  ...

  [[0.21926887]]

  [[1.5070684 ]]

  [[2.6102471 ]]]


 [[[1.2504753 ]]

  [[1.6824965 ]]

  [[1.6220322 ]]

  ...

  [[0.15381092]]

  [[1.2154733 ]]

  [[2.3060005 ]]]]"
"[[[[11.086547  ]]

  [[ 3.0285842 ]]

  [[ 7.40036   ]]

  ...

  [[ 6.575202  ]]

  [[ 9.925276  ]]

  [[11.426909  ]]]


 [[[10.934581  ]]

  [[ 4.1904874 ]]

  [[ 7.0256376 ]]

  ...

  [[ 6.1238694 ]]

  [[ 8.753287  ]]

  [[11.815241  ]]]


 [[[ 9.595642  ]]

  [[ 4.6293125 ]]

  [[ 7.296624  ]]

  ...

  [[ 6.9233613 ]]

  [[ 8.96653   ]]

  [[10.800604  ]]]


 ...


 [[[ 1.1846838 ]]

  [[ 1.6053997 ]]

  [[ 1.524126  ]]

  ...

  [[ 0.17890191]]

  [[ 1.3052616 ]]

  [[ 2.3524857 ]]]


 [[[ 1.1040982 ]]

  [[ 1.9543511 ]]

  [[ 1.8944056 ]]

  ...

  [[ 0.10992114]]

  [[ 1.2216    ]]

  [[ 2.4593754 ]]]


 [[[ 1.1786839 ]]

  [[ 1.7405179 ]]

  [[ 1.6316742 ]]

  ...

  [[ 0.2664451 ]]

  [[ 1.2739629 ]]

  [[ 2.5753353 ]]]]"
"[[[[12.357379  ]]

  [[ 4.73771   ]]

  [[ 8.467738  ]]

  ...

  [[ 4.9066644 ]]

  [[10.99618   ]]

  [[12.745227  ]]]


 [[[12.558461  ]]

  [[ 5.970858  ]]

  [[ 9.550431  ]]

  ...

  [[ 4.444448  ]]

  [[10.338625  ]]

  [[11.629934  ]]]


 [[[12.029257  ]]

  [[ 4.7175117 ]]

  [[ 8.592109  ]]

  ...

  [[ 4.8288536 ]]

  [[11.366559  ]]

  [[11.795393  ]]]


 ...


 [[[ 1.1836867 ]]

  [[ 1.8471287 ]]

  [[ 1.6695412 ]]

  ...

  [[ 0.12924469]]

  [[ 1.5613351 ]]

  [[ 2.8130128 ]]]


 [[[ 1.2392442 ]]

  [[ 1.8413897 ]]

  [[ 1.3862382 ]]

  ...

  [[ 0.18061906]]

  [[ 1.2673688 ]]

  [[ 2.4276493 ]]]


 [[[ 1.2442448 ]]

  [[ 1.7977624 ]]

  [[ 1.7127581 ]]

  ...

  [[ 0.21357833]]

  [[ 1.4192739 ]]

  [[ 2.6270752 ]]]]"
"[[[[10.918859  ]]

  [[ 4.729174  ]]

  [[ 6.3772326 ]]

  ...

  [[ 6.5601354 ]]

  [[ 9.607128  ]]

  [[ 9.346905  ]]]


 [[[12.769276  ]]

  [[ 4.736265  ]]

  [[ 7.6799345 ]]

  ...

  [[ 6.823092  ]]

  [[10.723861  ]]

  [[ 9.818397  ]]]


 [[[13.103038  ]]

  [[ 5.3893223 ]]

  [[ 7.2569427 ]]

  ...

  [[ 7.021741  ]]

  [[11.620008  ]]

  [[ 9.432651  ]]]


 ...


 [[[ 1.1932122 ]]

  [[ 1.9048115 ]]

  [[ 1.6738741 ]]

  ...

  [[ 0.23878786]]

  [[ 1.2800224 ]]

  [[ 2.582326  ]]]


 [[[ 1.1696678 ]]

  [[ 1.8435125 ]]

  [[ 1.8253459 ]]

  ...

  [[ 0.24539602]]

  [[ 1.3556905 ]]

  [[ 2.3692071 ]]]


 [[[ 1.1058693 ]]

  [[ 1.8990436 ]]

  [[ 1.7217722 ]]

  ...

  [[ 0.2274126 ]]

  [[ 1.1697274 ]]

  [[ 2.5036848 ]]]]"
"[[[[10.209837  ]]

  [[ 2.5827217 ]]

  [[ 6.6130276 ]]

  ...

  [[ 4.189594  ]]

  [[ 8.951288  ]]

  [[ 7.7725616 ]]]


 [[[ 9.837612  ]]

  [[ 2.1776671 ]]

  [[ 6.852879  ]]

  ...

  [[ 3.3352964 ]]

  [[ 9.030555  ]]

  [[ 6.7752643 ]]]


 [[[11.233088  ]]

  [[ 2.2220821 ]]

  [[ 7.9175844 ]]

  ...

  [[ 5.0610256 ]]

  [[ 9.565738  ]]

  [[ 8.507847  ]]]


 ...


 [[[ 1.3591105 ]]

  [[ 1.7117189 ]]

  [[ 1.7027252 ]]

  ...

  [[ 0.17982388]]

  [[ 1.2490455 ]]

  [[ 2.5417984 ]]]


 [[[ 1.1759467 ]]

  [[ 1.6353658 ]]

  [[ 1.6166567 ]]

  ...

  [[ 0.2055488 ]]

  [[ 1.3819541 ]]

  [[ 2.5057428 ]]]


 [[[ 1.3735331 ]]

  [[ 1.8035618 ]]

  [[ 1.6401873 ]]

  ...

  [[ 0.1858879 ]]

  [[ 1.4028943 ]]

  [[ 2.6842766 ]]]]"
"[[[[8.803257  ]]

  [[3.0613153 ]]

  [[6.617147  ]]

  ...

  [[3.6915557 ]]

  [[9.313222  ]]

  [[8.678145  ]]]


 [[[9.348084  ]]

  [[3.0051033 ]]

  [[6.6247106 ]]

  ...

  [[4.2502923 ]]

  [[8.4110365 ]]

  [[9.40756   ]]]


 [[[9.995477  ]]

  [[2.8026588 ]]

  [[6.085362  ]]

  ...

  [[4.351681  ]]

  [[8.581999  ]]

  [[9.3764925 ]]]


 ...


 [[[1.1846855 ]]

  [[1.9391586 ]]

  [[1.9054345 ]]

  ...

  [[0.19672728]]

  [[1.3857797 ]]

  [[2.472957  ]]]


 [[[1.1496229 ]]

  [[1.7848941 ]]

  [[1.7057647 ]]

  ...

  [[0.19166486]]

  [[1.1784407 ]]

  [[2.383758  ]]]


 [[[1.2746407 ]]

  [[1.6198826 ]]

  [[1.3746628 ]]

  ...

  [[0.1753552 ]]

  [[1.2634249 ]]

  [[2.2320948 ]]]]"
"[[[[ 9.352775  ]]

  [[ 4.558268  ]]

  [[ 7.413177  ]]

  ...

  [[ 3.3815048 ]]

  [[ 8.838231  ]]

  [[ 9.382075  ]]]


 [[[ 9.637154  ]]

  [[ 3.5993435 ]]

  [[ 7.557329  ]]

  ...

  [[ 3.8222978 ]]

  [[ 9.834156  ]]

  [[10.150189  ]]]


 [[[ 9.964364  ]]

  [[ 4.0206604 ]]

  [[ 7.1150756 ]]

  ...

  [[ 3.294299  ]]

  [[ 8.513377  ]]

  [[ 9.966526  ]]]


 ...


 [[[ 1.2320063 ]]

  [[ 1.8087354 ]]

  [[ 1.6774588 ]]

  ...

  [[ 0.18574746]]

  [[ 1.2886412 ]]

  [[ 2.5370913 ]]]


 [[[ 1.1178894 ]]

  [[ 1.7355227 ]]

  [[ 1.5535665 ]]

  ...

  [[ 0.21968937]]

  [[ 1.1227207 ]]

  [[ 2.359957  ]]]


 [[[ 1.3182023 ]]

  [[ 1.7343212 ]]

  [[ 1.9552027 ]]

  ...

  [[ 0.20769203]]

  [[ 1.282403  ]]

  [[ 2.766813  ]]]]"
"[[[[ 9.64661   ]]

  [[ 3.3258255 ]]

  [[ 6.353572  ]]

  ...

  [[ 3.6172235 ]]

  [[ 8.67458   ]]

  [[10.768919  ]]]


 [[[ 9.633218  ]]

  [[ 3.2706285 ]]

  [[ 6.1400805 ]]

  ...

  [[ 3.5397816 ]]

  [[ 9.4005375 ]]

  [[ 9.488382  ]]]


 [[[ 9.684068  ]]

  [[ 3.3709717 ]]

  [[ 6.962558  ]]

  ...

  [[ 4.0653663 ]]

  [[ 9.407895  ]]

  [[ 9.25756   ]]]


 ...


 [[[ 1.3654231 ]]

  [[ 1.832625  ]]

  [[ 1.6914971 ]]

  ...

  [[ 0.18559928]]

  [[ 1.2675343 ]]

  [[ 2.5602455 ]]]


 [[[ 1.1206458 ]]

  [[ 1.7979838 ]]

  [[ 1.4730433 ]]

  ...

  [[ 0.16840728]]

  [[ 1.2730762 ]]

  [[ 2.4526553 ]]]


 [[[ 1.2581959 ]]

  [[ 1.6567551 ]]

  [[ 1.5773534 ]]

  ...

  [[ 0.14939843]]

  [[ 1.3168851 ]]

  [[ 2.2714834 ]]]]"
"[[[[11.3037195 ]]

  [[ 4.130992  ]]

  [[ 8.47677   ]]

  ...

  [[ 4.305595  ]]

  [[ 9.864757  ]]

  [[11.327897  ]]]


 [[[12.282488  ]]

  [[ 4.2677393 ]]

  [[ 8.681651  ]]

  ...

  [[ 4.205989  ]]

  [[10.509231  ]]

  [[ 9.804738  ]]]


 [[[12.64926   ]]

  [[ 5.2376523 ]]

  [[ 7.631384  ]]

  ...

  [[ 5.214335  ]]

  [[10.932889  ]]

  [[10.461076  ]]]


 ...


 [[[ 1.1582104 ]]

  [[ 1.7750826 ]]

  [[ 1.6443379 ]]

  ...

  [[ 0.17947923]]

  [[ 1.3680185 ]]

  [[ 2.685277  ]]]


 [[[ 1.310744  ]]

  [[ 1.9015996 ]]

  [[ 1.6077253 ]]

  ...

  [[ 0.26483017]]

  [[ 1.3560001 ]]

  [[ 2.5082407 ]]]


 [[[ 1.2366157 ]]

  [[ 1.814657  ]]

  [[ 1.5957842 ]]

  ...

  [[ 0.15693817]]

  [[ 1.3483189 ]]

  [[ 2.4607816 ]]]]"
"[[[[ 8.6650505 ]]

  [[ 3.810695  ]]

  [[ 8.891686  ]]

  ...

  [[ 5.166706  ]]

  [[ 9.129327  ]]

  [[11.950604  ]]]


 [[[ 8.374703  ]]

  [[ 3.8693635 ]]

  [[ 7.7189436 ]]

  ...

  [[ 5.0629616 ]]

  [[ 9.192874  ]]

  [[ 9.290622  ]]]


 [[[ 8.220758  ]]

  [[ 3.2962897 ]]

  [[ 7.249968  ]]

  ...

  [[ 5.2286987 ]]

  [[ 8.551435  ]]

  [[10.3019495 ]]]


 ...


 [[[ 1.2177923 ]]

  [[ 1.8065453 ]]

  [[ 1.6079621 ]]

  ...

  [[ 0.16255334]]

  [[ 1.2906581 ]]

  [[ 2.5486498 ]]]


 [[[ 1.2147199 ]]

  [[ 1.9256715 ]]

  [[ 1.5913328 ]]

  ...

  [[ 0.1483356 ]]

  [[ 1.3877971 ]]

  [[ 2.606009  ]]]


 [[[ 1.2095048 ]]

  [[ 1.7038581 ]]

  [[ 1.5594904 ]]

  ...

  [[ 0.22685347]]

  [[ 1.0970309 ]]

  [[ 2.283426  ]]]]"
"[[[[ 8.091008  ]]

  [[ 2.9949956 ]]

  [[ 6.9260817 ]]

  ...

  [[ 2.8749762 ]]

  [[ 9.453329  ]]

  [[ 9.513166  ]]]


 [[[10.050002  ]]

  [[ 4.313194  ]]

  [[ 7.8450713 ]]

  ...

  [[ 3.1143358 ]]

  [[ 9.603964  ]]

  [[10.339951  ]]]


 [[[ 9.63811   ]]

  [[ 3.788879  ]]

  [[ 6.890082  ]]

  ...

  [[ 3.3485901 ]]

  [[ 9.285685  ]]

  [[ 9.323294  ]]]


 ...


 [[[ 1.1978341 ]]

  [[ 1.6941497 ]]

  [[ 1.790655  ]]

  ...

  [[ 0.2112172 ]]

  [[ 1.1341804 ]]

  [[ 2.2657855 ]]]


 [[[ 1.1809036 ]]

  [[ 1.7815078 ]]

  [[ 1.6182085 ]]

  ...

  [[ 0.18990444]]

  [[ 1.3794055 ]]

  [[ 2.4641573 ]]]


 [[[ 1.1497484 ]]

  [[ 1.7748574 ]]

  [[ 1.8511343 ]]

  ...

  [[ 0.13296135]]

  [[ 1.2383406 ]]

  [[ 2.4633303 ]]]]"
"[[[[ 9.527627  ]]

  [[ 3.5462415 ]]

  [[ 6.2677946 ]]

  ...

  [[ 2.0392025 ]]

  [[ 9.117923  ]]

  [[ 9.963168  ]]]


 [[[10.530599  ]]

  [[ 3.3581865 ]]

  [[ 6.260906  ]]

  ...

  [[ 2.811975  ]]

  [[ 9.008461  ]]

  [[10.384475  ]]]


 [[[10.347571  ]]

  [[ 3.455292  ]]

  [[ 6.745331  ]]

  ...

  [[ 2.6872241 ]]

  [[ 9.49345   ]]

  [[ 8.829521  ]]]


 ...


 [[[ 1.0608708 ]]

  [[ 1.8709826 ]]

  [[ 1.6677806 ]]

  ...

  [[ 0.2485852 ]]

  [[ 1.308125  ]]

  [[ 2.4742002 ]]]


 [[[ 1.2064266 ]]

  [[ 1.6991981 ]]

  [[ 1.439938  ]]

  ...

  [[ 0.18391728]]

  [[ 1.3666912 ]]

  [[ 2.3801782 ]]]


 [[[ 1.2551632 ]]

  [[ 1.7301025 ]]

  [[ 1.5734112 ]]

  ...

  [[ 0.17819734]]

  [[ 1.2673211 ]]

  [[ 2.533607  ]]]]"
"[[[[ 8.149284  ]]

  [[ 4.1526484 ]]

  [[ 8.761184  ]]

  ...

  [[ 4.7577586 ]]

  [[ 7.85557   ]]

  [[10.791812  ]]]


 [[[ 8.514262  ]]

  [[ 4.5913973 ]]

  [[ 8.864086  ]]

  ...

  [[ 4.6215396 ]]

  [[ 8.352307  ]]

  [[ 9.881949  ]]]


 [[[10.106651  ]]

  [[ 4.9146504 ]]

  [[ 8.732581  ]]

  ...

  [[ 5.5039353 ]]

  [[ 8.780293  ]]

  [[14.220238  ]]]


 ...


 [[[ 1.2116941 ]]

  [[ 1.9076525 ]]

  [[ 1.738274  ]]

  ...

  [[ 0.25333646]]

  [[ 1.3122026 ]]

  [[ 2.805768  ]]]


 [[[ 1.2315217 ]]

  [[ 1.927875  ]]

  [[ 1.7713959 ]]

  ...

  [[ 0.20832299]]

  [[ 1.1846664 ]]

  [[ 2.4873557 ]]]


 [[[ 1.1805811 ]]

  [[ 1.6102085 ]]

  [[ 1.5278844 ]]

  ...

  [[ 0.17902027]]

  [[ 1.1793486 ]]

  [[ 2.4296856 ]]]]"
"[[[[ 9.29874   ]]

  [[ 2.5866334 ]]

  [[ 5.8578877 ]]

  ...

  [[ 3.4327703 ]]

  [[ 6.8106174 ]]

  [[ 7.84982   ]]]


 [[[ 9.558086  ]]

  [[ 3.1036327 ]]

  [[ 6.9729457 ]]

  ...

  [[ 4.0297256 ]]

  [[ 7.840327  ]]

  [[10.122584  ]]]


 [[[ 9.535453  ]]

  [[ 2.4381795 ]]

  [[ 5.0615487 ]]

  ...

  [[ 3.3655586 ]]

  [[ 7.656382  ]]

  [[ 9.294948  ]]]


 ...


 [[[ 1.1107935 ]]

  [[ 1.6598577 ]]

  [[ 1.6331513 ]]

  ...

  [[ 0.22352117]]

  [[ 1.3086166 ]]

  [[ 2.5034068 ]]]


 [[[ 1.1866252 ]]

  [[ 1.8271137 ]]

  [[ 1.3934685 ]]

  ...

  [[ 0.11049762]]

  [[ 1.2198819 ]]

  [[ 2.2923286 ]]]


 [[[ 1.2210077 ]]

  [[ 1.8301036 ]]

  [[ 1.3353753 ]]

  ...

  [[ 0.14989804]]

  [[ 1.3616672 ]]

  [[ 2.6009212 ]]]]"
"[[[[11.20666   ]]

  [[ 4.001129  ]]

  [[ 5.8755145 ]]

  ...

  [[ 4.715659  ]]

  [[10.302039  ]]

  [[10.362571  ]]]


 [[[11.887861  ]]

  [[ 3.7226448 ]]

  [[ 4.449845  ]]

  ...

  [[ 4.676719  ]]

  [[10.200524  ]]

  [[10.603104  ]]]


 [[[10.245503  ]]

  [[ 3.836945  ]]

  [[ 5.462441  ]]

  ...

  [[ 4.6393948 ]]

  [[ 8.761586  ]]

  [[ 9.939068  ]]]


 ...


 [[[ 1.2892997 ]]

  [[ 1.7680173 ]]

  [[ 1.7418501 ]]

  ...

  [[ 0.18453577]]

  [[ 1.353327  ]]

  [[ 2.5854683 ]]]


 [[[ 1.1681346 ]]

  [[ 1.7009633 ]]

  [[ 1.7955353 ]]

  ...

  [[ 0.15224469]]

  [[ 1.3163153 ]]

  [[ 2.5378346 ]]]


 [[[ 1.0898329 ]]

  [[ 1.6163245 ]]

  [[ 1.3897018 ]]

  ...

  [[ 0.25273538]]

  [[ 1.2908287 ]]

  [[ 2.2956407 ]]]]"
"[[[[10.95651   ]]

  [[ 4.050101  ]]

  [[ 6.63586   ]]

  ...

  [[ 3.2734144 ]]

  [[ 9.0805025 ]]

  [[ 9.743605  ]]]


 [[[12.787777  ]]

  [[ 3.7978117 ]]

  [[ 7.07587   ]]

  ...

  [[ 3.7981348 ]]

  [[ 9.489716  ]]

  [[ 9.047193  ]]]


 [[[11.18793   ]]

  [[ 4.454777  ]]

  [[ 6.3087635 ]]

  ...

  [[ 3.7687433 ]]

  [[ 9.741061  ]]

  [[10.629503  ]]]


 ...


 [[[ 1.1380872 ]]

  [[ 1.8812935 ]]

  [[ 1.8411105 ]]

  ...

  [[ 0.1757608 ]]

  [[ 1.3523439 ]]

  [[ 2.5991523 ]]]


 [[[ 1.143351  ]]

  [[ 1.8491383 ]]

  [[ 1.6723626 ]]

  ...

  [[ 0.19979276]]

  [[ 1.3619943 ]]

  [[ 2.5902584 ]]]


 [[[ 1.2927006 ]]

  [[ 1.8237783 ]]

  [[ 1.6912119 ]]

  ...

  [[ 0.20737518]]

  [[ 1.2713878 ]]

  [[ 2.6528184 ]]]]"
"[[[[ 8.037757  ]]

  [[ 3.1169744 ]]

  [[ 7.299253  ]]

  ...

  [[ 4.248268  ]]

  [[ 8.465662  ]]

  [[ 9.226296  ]]]


 [[[ 9.212418  ]]

  [[ 2.9508617 ]]

  [[ 8.325355  ]]

  ...

  [[ 3.8631506 ]]

  [[ 8.725573  ]]

  [[10.040861  ]]]


 [[[ 9.111337  ]]

  [[ 3.4077    ]]

  [[ 7.441563  ]]

  ...

  [[ 5.0016384 ]]

